R U' F' R' U
L' R U' F' R' U
L R U' F' R' U
L2 R U' F' R' U
R L U' F' R' U
R L' U' F' R' U
R L2 U' F' R' U
R U' D F' R' U
R U' D' F' R' U
R U' D2 F' R' U
R U' F R' F2 U
R U' F' R' U D
R U' F' R' U D'
R U' F' R' U D2
R U' F' R' U D2
R U' F' R' D U
R U' F' R' D' U
R U' F' R' D2 U
R U' F' D R' U
R U' F' D' R' U
R U' F' D2 R' U
R U' F2 R' F U
R D U' F' R' U
B U D R B' L
B U D B' L R
B U D B' R L
R D' U' F' R' U
R D2 U' F' R' U
R F U' R' F2 U
R F U' F2 R' U
B D U R B' L
B D U B' L R
B D U B' R L
R F2 U' R' F U
R F2 U' F R' U
D B' U L B R
R L' F U' R' F2 U
R L' F U' F2 R' U
R L' F2 U' R' F U
R L' F2 U' F R' U
R L2 U' D F' R' U
R L2 U' D' F' R' U
R L2 U' D2 F' R' U
R L2 U' F R' F2 U
R L2 U' F' R' U D
R L2 U' F' R' U D'
R L2 U' F' R' U D2
R L2 U' F' R' D U
R L2 U' F' R' D' U
R L2 U' F' R' D2 U
R L2 U' F' D R' U
R L2 U' F' D' R' U
R L2 U' F' D2 R' U
R L2 U' F2 R' F U
D L' B' U L B R
R L2 D U' F' R' U
R L2 D' U' F' R' U
R L2 D2 U' F' R' U
R L2 F U' R' F2 U
R L2 F U' F2 R' U
R L2 F2 U' R' F U
R L2 F2 U' F R' U
R U L U2 F' R' U
R U L' U2 F' R' U
R U L2 U2 F' R' U
D2 L2 B' U B L R
D2 L2 B' U B R L
D L2 B' U L B R
R' U D' F2 L' B U'
R' U D' F2 B L' U'
R' U D' B F2 L' U'
D2 R L' U' R' F U
D2 R L' U' F R' U
R' U F2 L' B U' R2
D2 R U B2 L B' U'
U R U R2 B R U'
R' U F2 B L' U' R2
D' R U' R' F U L'
D' R U' F R' U L'
B' R U' F' R' U B
B2 R U' F' R' U B2
R' U B U2 R U R
B R U' F' R' U B'
R' U B D' F2 L' U'
F R U' F' R' U R2
R' U B F2 L' U' R2
U R U' F' U2 R' U'
R U B2 L U2 F' U
D' R F L' U' R' U
F' R F R D' L2 F2
F' R F R D' F2 L2
D' R F U' R' U L'
R U' L' F' L R' U
R U' L' F' R' L U
B' R F' R' U B R
B2 R F' R' U R B2
B2 R F' R' U B2 R
B R F' R' U R B'
B R F' R' U B' R
R U' L2 F' L2 R' U
R U' L2 F' R' L2 U
D' R F2 U' R' F' U
R U' R' D' F U L'
R' U' R2 F' R' U R
R2 U' R2 B U L R
R2 U' R2 B U R L
R U' D F R' F2 U
R U' D F' R' U D
R U' D F' R' U D'
R U' D F' R' U D2
R U' D F' R' D U
R U' D F' R' D' U
R U' D F' R' D2 U
R U' D F' D R' U
R U' D F' D' R' U
R U' D F' D2 R' U
R U' D F2 R' F U
U R B2 U' L F' U
U R B2 U' F' L U
R U' D' F R' F2 U
R U' D' F' R' U D
R U' D' F' R' U D'
R U' D' F' R' U D2
R U' D' F' R' D U
R U' D' F' R' D' U
R U' D' F' R' D2 U
R U' D' F' D R' U
R U' D' F' D' R' U
R U' D' F' D2 R' U
R U' D' F2 R' F U
R U' D2 F R' F2 U
R U' D2 F' R' U D
R U' D2 F' R' U D'
R U' D2 F' R' U D2
R U' D2 F' R' D U
R U' D2 F' R' D' U
R U' D2 F' R' D2 U
R U' D2 F' D R' U
R U' D2 F' D' R' U
R U' D2 F' D2 R' U
R U' D2 F2 R' F U
R U' F R F2 R2 U
R U' F R' U D' L2
R U' F R' D' U L2
R U' F R' F2 U D
R U' F R' F2 U D'
R U' F R' F2 U D2
R U' F R' F2 D U
R U' F R' F2 D' U
R U' F R' F2 D2 U
R U' F D' R' U L2
R U' F' R U D' F2
R U' F' R D' U F2
R U' F' R2 D R U
R U' F' R2 D' R U
R U' F' R2 D2 R U
R U' F' D R' U D
R U' F' D R' U D'
R U' F' D R' U D2
R U' F' D R' D U
R U' F' D R' D' U
R U' F' D R' D2 U
R U' F' D' R' U D
R U' F' D' R' U D'
R U' F' D' R' U D2
R U' F' D' R' D U
R U' F' D' R' D' U
R U' F' D' R' D2 U
R U' F' D2 R' U D
R U' F' D2 R' U D'
R U' F' D2 R' U D2
R U' F' D2 R' D U
R U' F' D2 R' D' U
R U' F' D2 R' D2 U
R U' F2 R F R2 U
R U' F2 R' D F U
R U' F2 R' D' F U
R U' F2 R' D2 F U
R U' F2 R' F U D
R U' F2 R' F U D'
R U' F2 R' F U D2
R U' F2 R' F D U
R U' F2 R' F D' U
R U' F2 R' F D2 U
U R' U B R U' R
R U' F2 D R' F U
R U' F2 D F R' U
R U' F2 D' R' F U
R U' F2 D' F R' U
R U' F2 D2 R' F U
R U' F2 D2 F R' U
D' R' F R2 D' L' F
U2 R' F B U' R2 B
U2 R' B U' R2 D B2
U2 R' B F U' R2 B
R D L U' F' R' U
D' R2 F L' D' R' F2
D' R2 F L' D' F2 R'
D' R2 F D' L' R' F2
D' R2 F D' L' F2 R'
D' R2 F D' R' L' F2
R D L' U' F' R' U
D' R2 F' D' F2 L' R'
D' R2 F' D' F2 R' L'
R D L2 U' F' R' U
R D U' F R' F2 U
R D U' F' R' U D
R D U' F' R' U D'
R D U' F' R' U D2
R D U' F' R' D U
R D U' F' R' D' U
R D U' F' R' D2 U
R D U' F' D R' U
R D U' F' D' R' U
R D U' F' D2 R' U
R D U' F2 R' F U
R D F U' R' F2 U
R D F U' F2 R' U
B2 U R U' F' U B2
B U R U' F' U B'
B2 U R B2 U' F' U
B U R B' U' F' U
D U R B' D L B'
R D F2 U' R' F U
R D F2 U' F R' U
U D R B' D L B'
L' D B' U L B R
B U R' B' R2 D L2
L2 D B' U L B R
D' U F U' L' F' R
B' U D B R D2 L2
B' U D B' L R B2
B' U D B' L B2 R
B' U D B' R L B2
L D B' U L B R
B U D R B' L D
B U D R B' L D'
B U D R B' L D2
B U D R B' D L
B U D R B' D' L
B U D R B' D2 L
B U D R' B' L R2
B U D R' B' R2 L
B U D B' L R D
B U D B' L R D'
B U D B' L R D2
B U D B' L D R
B U D B' L D' R
B U D B' L D2 R
B U D B' R L D
B U D B' R L D'
B U D B' R L D2
B U D B' R D L
B U D B' R D' L
B U D B' R D2 L
B U D B' D L R
B U D B' D R L
B U D B' D' L R
B U D B' D' R L
B U D B' D2 L R
B U D B' D2 R L
B U D' R D2 B' L
R D' L U' F' R' U
B U D2 R D' B' L
R D' L' U' F' R' U
R D' L2 U' F' R' U
B' U B R U' F' U
R2 D' R' U' F' U F'
R2 D' R' F D' F L2
R2 D' R' F2 U' F U
R' D' U F2 L' B U'
R' D' U F2 B L' U'
B2 U B' D R B' L
R' D' U B F2 L' U'
B2 U B' D B' L R
B2 U B' D B' R L
B U B' R U' F' U
B2 U B2 R U' F' U
B' U B2 D R B' L
B' U B2 D B' L R
B' U B2 D B' R L
R D' U' F R' F2 U
R D' U' F' R' U D
R D' U' F' R' U D'
R D' U' F' R' U D2
R D' U' F' R' D U
R D' U' F' R' D' U
R D' U' F' R' D2 U
R D' U' F' D R' U
R D' U' F' D' R' U
R D' U' F' D2 R' U
R D' U' F2 R' F U
R2 D' F R' F D' L2
R' D' F2 L' B U' B'
R D' F U' R' F2 U
R D' F U' F2 R' U
R2 D' F2 R' U' F' U
R D' F2 U' R' F U
R D' F2 U' F R' U
U D' F U' L' F' R
R D2 L U' F' R' U
R D2 L' U' F' R' U
R D2 L2 U' F' R' U
R D2 U' F R' F2 U
R D2 U' F' R' U D
R D2 U' F' R' U D'
R D2 U' F' R' U D2
R D2 U' F' R' D U
R D2 U' F' R' D' U
R D2 U' F' R' D2 U
R D2 U' F' D R' U
R D2 U' F' D' R' U
R D2 U' F' D2 R' U
R D2 U' F2 R' F U
R D2 F U' R' F2 U
R D2 F U' F2 R' U
B2 U2 R' B U' B R2
R D2 F2 U' R' F U
R D2 F2 U' F R' U
B U2 R' B U' R2 B2
B U2 R' B U' B2 R2
R F L U' R' F2 U
R F L U' F2 R' U
R F L' U' R' F2 U
R F L' U' F2 R' U
R F L2 U' R' F2 U
R F L2 U' F2 R' U
R' F R2 U' F' R U
R2 F R' U' F' R' U
R F R D' L2 R' F2
R F R D' L2 F2 R'
R F R D' R' L2 F2
R F R D' R' F2 L2
R F R D' F2 L2 R'
R F R D' F2 R' L2
R F U D2 B2 L U'
R F U' R F2 R2 U
R F U' R' U D' L2
R F U' R' D' U L2
R F U' R' F2 U D
R F U' R' F2 U D'
R F U' R' F2 U D2
R F U' R' F2 D U
R F U' R' F2 D' U
R F U' R' F2 D2 U
R F U' D' R' U L2
R F U' F R' F U
R F U' F2 R' U D
R F U' F2 R' U D'
R F U' F2 R' U D2
R F U' F2 R' D U
R F U' F2 R' D' U
R F U' F2 R' D2 U
R F U' F2 D R' U
R F U' F2 D' R' U
R F U' F2 D2 R' U
B2 D L2 B' U L R
B2 D L2 B' U R L
R F D' L2 U' R' U
R F D' U' R' U L2
R F D2 U B2 L U'
B' D U B R D2 L2
B' D U B' L R B2
B' D U B' L B2 R
B' D U B' R L B2
B D U R B' L D
B D U R B' L D'
B D U R B' L D2
B D U R B' D L
B D U R B' D' L
B D U R B' D2 L
B D U R' B' L R2
B D U R' B' R2 L
B D U B' L R D
B D U B' L R D'
B D U B' L R D2
B D U B' L D R
B D U B' L D' R
B D U B' L D2 R
B D U B' R L D
B D U B' R L D'
B D U B' R L D2
B D U B' R D L
B D U B' R D' L
B D U B' R D2 L
B D U B' D L R
B D U B' D R L
B D U B' D' L R
B D U B' D' R L
B D U B' D2 L R
B D U B' D2 R L
R2 F' R' U' F' R' U
B' D B' U L R B2
B' D B' U L B2 R
B' D B' U R L B2
B2 D B' L2 U L' R
B2 D B' L2 U R L'
B D B U B2 L R
B D B U B2 R L
R F' R' B U R B'
R F' R' B U B' R
R F' R' B' U B R
R F' R' B2 U R B2
R F' R' B2 U B2 R
R F' U B2 L U' L'
R F' U' R' U' R U2
R F' U' R' F2 U L'
B D' U R D2 B' L
R' F2 L' B U' R2 B'
R' F2 L' B U' B' R2
R2 F2 R' U' F' R' U
R' F2 U L' B U' R2
R' F2 U B L' U' R2
B' D2 L2 U B L R
B' D2 L2 U B R L
R F2 U' R F R2 U
R F2 U' R' D F U
R F2 U' R' D' F U
R F2 U' R' D2 F U
R F2 U' R' F U D
R F2 U' R' F U D'
R F2 U' R' F U D2
R F2 U' R' F D U
R F2 U' R' F D' U
R F2 U' R' F D2 U
R F2 U' D R' F U
R F2 U' D F R' U
R F2 U' D' R' F U
R F2 U' D' F R' U
R F2 U' D2 R' F U
R F2 U' D2 F R' U
R F2 U' F R' U D
R F2 U' F R' U D'
R F2 U' F R' U D2
R F2 U' F R' D U
R F2 U' F R' D' U
R F2 U' F R' D2 U
R F2 U' F D R' U
R F2 U' F D' R' U
R F2 U' F D2 R' U
R F2 U' F' R' F2 U
R F2 D U' R' F U
R F2 D U' F R' U
R F2 D' U' R' F U
R F2 D' U' F R' U
R F2 D2 U' R' F U
R F2 D2 U' F R' U
B D2 U R D' B' L
D2 B U R D' B' L
D' B U R D2 B' L
D2 B U D' R B' L
D2 B U D' B' L R
D2 B U D' B' R L
D' B U D2 R B' L
L' B U D R B' L
D' B U D2 B' L R
D' B U D2 B' R L
L' B U D B' L R
L' B U D B' R L
L2 B U D R B' L
L2 B U D B' L R
L2 B U D B' R L
D B U R D2 B' L2
D B U R B' D2 L2
R' B U2 R U R B'
R' B U2 R U B' R
D B U B2 L B R
L B U D R B' L
L B U D B' L R
L B U D B' R L
D B U' R' U2 R2 B'
D B U' R' U2 B' R2
L' B D U R B' L
L' B D U B' L R
L' B D U B' R L
L2 B D U R B' L
L2 B D U B' L R
L2 B D U B' R L
D2 B D' U R B' L
D2 B D' U B' L R
D2 B D' U B' R L
D' B D2 U R B' L
D' B D2 U B' L R
D' B D2 U B' R L
L B D U R B' L
L B D U B' L R
L B D U B' R L
D2 B' L2 U B L R
D2 B' L2 U B R L
D B' L' U L2 B R
D B' L' U B L2 R
D B' L' U B R L2
D B' L2 U L' B R
D B' L2 U B L' R
D B' L2 U B R L'
U' B' R2 U F' L' R'
U' B' R2 U F' R' L'
D B' U L D B R
D B' U L D' B R
D B' U L D2 B R
D B' U L B R D
D B' U L B R D'
D B' U L B R D2
D B' U L B D R
D B' U L B D' R
D B' U L B D2 R
D B' U L B' R B2
D B' U L B2 R B'
D B' U L' B L2 R
D B' U L' B R L2
D B' U L2 B L' R
D B' U L2 B R L'
D B' U R D2 L B'
D B' U D L B R
D B' U D' L B R
D B' U D2 L B R
D B' D U L B R
D B' D' U L B R
D B' D2 U L B R
