L2 R D R F' B
L2 R D R B F'
R2 L' D' L' F B
R2 L' D' L' B F
R2 L' D' B L' F
R2 L' B D' L' F
L' R2 D' L' F B
L' R2 D' L' B F
R L2 D R F' B
R L2 D R B F'
L' R2 D' B L' F
L' R2 B D' L' F
F' U R U L2 R
F' U R U R L2
R2 B L' D' L' F
R2 L' D' L' D B F
R2 L' D' L' D' F B
R2 L' D' L' D' B F
R2 L' D' L' D2 F B
R2 L' D' L' D2 B F
R2 L' D' L' F D B
R2 L' D' L' F D' B
R2 L' D' L' F D2 B
R2 L' D' L' F B D
R2 L' D' L' F B D'
R2 L' D' L' F B D2
R2 L' D' L' B D F
R2 L' D' L' B D' F
R2 L' D' L' B D2 F
R2 L' D' L' B F D
R2 L' D' L' B F D'
R2 L' D' L' B F D2
R L' D' L' R F B
R L' D' L' R B F
R L' D' R L' F B
R L' D' R L' B F
R L' D' R B L' F
B' L' R2 D' L' F B
B' L' R2 D' L' B F
U' L' R2 D' L' F B
U' L' R2 D' L' B F
B' L' R2 D' B L' F
U' L' R2 D' B L' F
U2 L' R2 D' L' F B
U2 L' R2 D' L' B F
B2 L' R2 D' L' F B
B2 L' R2 D' L' B F
U2 L' R2 D' B L' F
B2 L' R2 D' B L' F
B L' R2 D' L' F B
B L' R2 D' L' B F
B L' R2 D' B L' F
U L' R2 D' L' F B
U L' R2 D' L' B F
U L' R2 D' B L' F
B' L' R2 B D' L' F
R2 L' D' B L' D F
R2 L' D' B L' D' F
R2 L' D' B L' D2 F
R2 L' D' B L' F D
R2 L' D' B L' F D'
R2 L' D' B L' F D2
U' L' R2 B D' L' F
R2 L' D' B' L' F B2
R2 L' D' B' L' B2 F
U2 L' R2 B D' L' F
B2 L' R2 B D' L' F
B L' R2 B D' L' F
F' L' U R U L' R
F' L' U R U R L'
U L' R2 B D' L' F
F L' U F2 R U2 R
F L' U' L' R2 D2 B2
F L' U' R2 L' D2 B2
F L' U' R2 D2 L' B2
F L' U' R2 D2 B2 L'
L2 R' F' R' D' F2 B
L2 R' F' R' D' B F2
L2 R' F' R' B D' F2
D' L' D R2 F L2 B
D' L' D R2 F B L2
D' L' D R2 B F L2
R2 L' B D' L' D F
R2 L' B D' L' D' F
R2 L' B D' L' D2 F
R2 L' B D' L' F D
R2 L' B D' L' F D'
R2 L' B D' L' F D2
R2 L' B2 D' B' L' F
L2 R2 D R F' R' B
R2 L2 D R F' R' B
R L2 D R D F' B
R L2 D R D B F'
R L2 D R D' F' B
R L2 D R D' B F'
R L2 D R D2 F' B
R L2 D R D2 B F'
R L2 D R F' D B
R L2 D R F' D' B
R L2 D R F' D2 B
R L2 D R F' B D
R L2 D R F' B D'
R L2 D R F' B D2
R L2 D R B D F'
R L2 D R B D' F'
R L2 D R B D2 F'
R L2 D R B F' D
R L2 D R B F' D'
R L2 D R B F' D2
L' R2 D B D2 L' F
L' R2 D' L' D F B
L' R2 D' L' D B F
L' R2 D' L' D' F B
L' R2 D' L' D' B F
L' R2 D' L' D2 F B
L' R2 D' L' D2 B F
L' R2 D' L' F D B
L' R2 D' L' F D' B
L' R2 D' L' F D2 B
L' R2 D' L' F B D
L' R2 D' L' F B D'
L' R2 D' L' F B D2
L' R2 D' L' B D F
L' R2 D' L' B D' F
L' R2 D' L' B D2 F
L' R2 D' L' B F D
L' R2 D' L' B F D'
L' R2 D' L' B F D2
L2 R2 D B R F' R'
R2 L2 D B R F' R'
R L2 D B R F' B
R L2 D B R B F'
L2 R2 D' L' F L B
R L2 D B' R F' B
R L2 D B' R B F'
R2 L2 D' L' F L B
L R2 D' L B D2 F2
L R2 D' L' F L2 B
L R2 D' L' F B L2
R L2 D B2 R F' B
R L2 D B2 R B F'
L R2 D' L' B F L2
L' R2 D' B L' D F
L' R2 D' B L' D' F
L' R2 D' B L' D2 F
L' R2 D' B L' F D
L' R2 D' B L' F D'
L' R2 D' B L' F D2
L' R2 D' B' L' F B2
L' R2 D' B' L' B2 F
L2 R2 D' B L' F L
R2 L2 D' B L' F L
B' L2 R D R F' B
B' L2 R D R B F'
U' L2 R D R F' B
U' L2 R D R B F'
B2 L2 R D R F' B
B2 L2 R D R B F'
U2 L2 R D R F' B
U2 L2 R D R B F'
B L2 R D R F' B
B L2 R D R B F'
U L2 R D R F' B
U L2 R D R B F'
L2 R2 D2 B U' R' U
R2 L2 D2 B U' R' U
L R2 F L D F2 B
L R2 F L D B F2
L R2 F L B D F2
L2 R2 F U L' U' B
R2 L2 F U L' U' B
L2 R2 F B U L' U'
R2 L2 F B U L' U'
R' L2 F' R' D' F2 B
R' L2 F' R' D' B F2
R' L2 F' R' B D' F2
L2 R2 F' B U' R U
R2 L2 F' B U' R U
L2 R2 B L D' L' F
R2 L2 B L D' L' F
L2 R2 B R' D R F'
L' R2 B D' L' D F
L' R2 B D' L' D' F
L' R2 B D' L' D2 F
L' R2 B D' L' F D
L' R2 B D' L' F D'
L' R2 B D' L' F D2
R2 L2 B R' D R F'
L2 R2 B D R F' R'
R2 L2 B D R F' R'
L2 R2 B D' L' F L
R2 L2 B D' L' F L
L2 R2 B F U L' U'
L2 R2 B F' U' R U
R2 L2 B F U L' U'
R L2 B D R F' B
R L2 B D R B F'
R2 L2 B F' U' R U
R L2 B' D R F' B
R L2 B' D R B F'
L' R2 B2 D' B' L' F
R L2 B2 D R F' B
R L2 B2 D R B F'
L' U R2 D' L' F B
L' U R2 D' L' B F
L' U R2 D' B L' F
L' U R2 B D' L' F
B' R L2 D R F' B
B' R L2 D R B F'
U' R L2 D R F' B
U' R L2 D R B F'
B2 R L2 D R F' B
B2 R L2 D R B F'
U2 R L2 D R F' B
U2 R L2 D R B F'
B R L2 D R F' B
B R L2 D R B F'
F' R U L2 R D' B2
U R L2 D R F' B
U R L2 D R B F'
F' R U L2 D' R B2
F' R U L2 D' B2 R
F' R U R L2 D' B2
F' R U2 L2 R D F2
F' R U2 L2 D R F2
F' R U2 R L2 D F2
L' U' R2 D' L' F B
L' U' R2 D' L' B F
L' U' R2 D' B L' F
L' U' R2 B D' L' F
F' R' U R2 U L2 R
F' R' U R2 U R L2
F2 R' U' L2 R' F' B'
F2 R' U' L2 R' B' F'
F2 R' U' R' L2 F' B'
F2 R' U' R' L2 B' F'
F' R' U2 L2 D' R' F2
F' R' U2 L2 D' F2 R'
L' U2 R2 D' L' F B
L' U2 R2 D' L' B F
L' U2 R2 D' B L' F
L' U2 R2 B D' L' F
B' R2 L' D' L' F B
B' R2 L' D' L' B F
U' R2 L' D' L' F B
U' R2 L' D' L' B F
B' R2 L' D' B L' F
U' R2 L' D' B L' F
B2 R2 L' D' L' F B
B2 R2 L' D' L' B F
B2 R2 L' D' B L' F
U2 R2 L' D' L' F B
U2 R2 L' D' L' B F
U' R2 L' B D' L' F
B' R2 L' B D' L' F
U2 R2 L' D' B L' F
B2 R2 L' B D' L' F
B R2 L' D' L' F B
B R2 L' D' L' B F
B R2 L' D' B L' F
U2 R2 L' B D' L' F
B R2 L' B D' L' F
U R2 L' D' L' F B
U R2 L' D' L' B F
U R2 L' D' B L' F
U R2 L' B D' L' F
L2 U2 F' U R U R
U' R2 B L' D' L' F
B' R2 B L' D' L' F
R D R D' L2 F' B
R D R D' L2 B F'
R D R D' F' L2 B
R D R D' F' B L2
R D R D' B L2 F'
R D R D' B F' L2
B2 R2 B L' D' L' F
U2 R2 B L' D' L' F
R D R B D' L2 F'
R D R B D' F' L2
B R2 B L' D' L' F
U R2 B L' D' L' F
F2 U L R2 F L B'
F2 U L F L R2 B'
F2 U L F L B' R2
F2 U L F R2 L B'
F' U R U L2 R D
F' U R U L2 R D'
F' U R U L2 R D2
F' U R U L2 D R
F' U R U L2 D' R
F' U R U L2 D2 R
F' U R U R L2 D
F' U R U R L2 D'
F' U R U R L2 D2
F' U R B U L2 R
F' U R B U R L2
F' U R B' U L2 R
F' U R B' U R L2
F' U R B2 U L2 R
F' U R B2 U R L2
F2 U R2 L F L B'
F' U D R F2 B2 U
F' U D R B2 F2 U
F' U D B2 R F2 U
R2 D' L D L2 F B
R2 D' L D L2 B F
L' D' L' D R2 F B
L' D' L' D R2 B F
R2 D' L' D F L2 B
R2 D' L' D F B L2
R2 D' L' D B F L2
R2 D' L' F D L2 B
R2 D' L' F D B L2
F' U B R U L2 R
F' U B R U R L2
F' U B' R U L2 R
F' U B' R U R L2
F' U B2 R U L2 R
F' U B2 R U R L2
F2 U' L2 R' F' R' B'
F2 U' L2 B' R' F' R'
F2 U' R' L2 F' R' B'
F' U' D' F2 L' B2 U'
F' U' D' F2 B2 L' U'
F' U' D' B2 F2 L' U'
F' U' F2 L' U' L' R2
F' U' F2 L' U' R2 L'
F' U2 L2 R' D' R' F2
F' U2 L2 R' D' F2 R'
F' U2 L2 R2 U' R' U
F' U2 L2 U' R U R
F' U2 R' L2 D' R' F2
F' U2 R' L2 D' F2 R'
F' U2 R2 L2 U' R' U
F' U2 R2 U' R' U L2
R' F L' U' L' R' B
R' F L' U' R' L' B
R' F L' U' R' B L'
R2 F L D L F2 B
R2 F L D L B F2
R2 F L D F2 L B
R2 F L2 U L U' B
R2 F U L' U' L' B
R2 F U L' U' B L'
R2 F B L D L F2
R2 F B L D F2 L
R2 F B L2 U L U'
R2 F B U L' U' L'
F' D U R F2 B2 U
F' D U R B2 F2 U
F' D U B2 R F2 U
R' F' L2 R' D' F2 B
R' F' L2 R' D' B F2
R' F' L2 R' B D' F2
R' F' R U L2 R2 B
R' F' R U R2 L2 B
R' F' R U R2 B L2
R2 F' L2 B U' R U
R' F' R' L2 D' F2 B
R' F' R' L2 D' B F2
R' F' R' L2 B D' F2
R2 F' R U L2 R' B
R2 F' R U R' L2 B
R2 F' R U R' B L2
R' F' R' B L2 D' F2
U' F' U R U L2 R
U' F' U R U R L2
U2 F' U R U L2 R
U2 F' U R U R L2
U F' U R U L2 R
U F' U R U R L2
L F' U R U L R
L F' U R U R L
F D' L' F2 R B2 U'
F D' L' F2 B2 R U'
F D' L' B2 F2 R U'
R2 F' B L2 U' R U
R2 F' B U' R U L2
F' D' U' F2 L' B2 U'
F' D' U' F2 B2 L' U'
F' D' U' B2 F2 L' U'
R' F2 U' L2 R' F' B
R' F2 U' L2 R' B F'
R' F2 U' R' L2 F' B
R' F2 U' R' L2 B F'
R' F2 U' R' F' L2 B
R' F2 U' R' F' B L2
R' F2 U' R' B L2 F'
R' F2 U' R' B F' L2
F D' B2 L' F2 R U'
F' D2 L2 R2 U R' U
F' D2 R2 L2 U R' U
R2 B L D' L' F L2
R2 B L F L D F2
R2 B L' D' L' D F
R2 B L' D' L' D' F
R2 B L' D' L' D2 F
R2 B L' D' L' F D
R2 B L' D' L' F D'
R2 B L' D' L' F D2
R2 B L2 R' D R F'
R2 B L2 D R F' R'
R2 B L2 D' L' F L
R2 B L2 F U L' U'
R2 B L2 F' U' R U
L2 B R D R F' B
L2 B R D R B F'
R B L2 D R F' B
R B L2 D R B F'
R2 B R' L2 D R F'
L' B R2 D' L' F B
L' B R2 D' L' B F
L' B R2 D' B L' F
L' B R2 B D' L' F
R2 B U' F' R U L2
R2 B D' L D L2 F
R2 B D' L' D F L2
R2 B D' L' F D L2
R2 B F L D L F2
R2 B F L D F2 L
R2 B F L2 U L U'
R2 B F U L' U' L'
F' B U R U L2 R
F' B U R U R L2
R2 B F' L2 U' R U
R2 B F' U' R U L2
R2 B' L' B2 D' L' F
L2 B' R D R F' B
L2 B' R D R B F'
R B' L2 D R F' B
R B' L2 D R B F'
L' B' R2 D' L' F B
L' B' R2 D' L' B F
L' B' R2 D' B L' F
L' B' R2 B D' L' F
B' F' U R U L2 R
B' F' U R U R L2
F' B' U R U L2 R
F' B' U R U R L2
B2 F' U R U L2 R
B2 F' U R U R L2
B F' U R U L2 R
B F' U R U R L2
L2 B2 R D R F' B
L2 B2 R D R B F'
R B2 L2 D R F' B
R B2 L2 D R B F'
L' B2 R2 D' L' F B
L' B2 R2 D' L' B F
L' B2 R2 D' B L' F
L' B2 R2 B D' L' F
F' B2 U R U L2 R
F' B2 U R U R L2
