B U F' B' L'
B U B' F' L'
F' U' B U L
U' B U L F'
U' B U F' L
U2 L U F B U F2
U2 L U B F U F2
F' L U' D B U L
F' L U' D' B U L
F' L U' D2 B U L
F' L U' F B U L
F' L U' F' B U L
F' L U' F2 B U L
F' L U' B U L D
F' L U' B U L D'
F' L U' B U L D2
F' L U' B U D L
F' L U' B U D' L
F' L U' B U D2 L
F' L U' B D U L
F' L U' B D' U L
F' L U' B D2 U L
F' L U' B F U L
F' L U' B F' U L
F' L U' B F2 U L
D2 L U' B U L F'
D' L U' B U L F'
D2 L U' B U F' L
D' L U' B U F' L
D L U' B U L F'
D L U' B U F' L
F L U' B U L F2
F L U' B U F2 L
U L U2 B U L F'
U L U2 B U F' L
F' L D U' B U L
F' L D' U' B U L
F' L D2 U' B U L
D2 L F' U' B U L
D' L F' U' B U L
D L F' U' B U L
F L F2 U' B U L
U' L B L' U L2 F'
U' L B L' U F' L2
D2 L B U F' B' L'
D2 L B U B' F' L'
D' L B U F' B' L'
D' L B U B' F' L'
D L B U F' B' L'
D L B U B' F' L'
B' L B2 U F' B' L'
B' L B2 U B' F' L'
B L' U L F' B' L'
B L' U L B' F' L'
B L' U L2 F' L' B'
B L' U F' L B' L2
F' L' U' D B U L
F' L' U' D' B U L
F' L' U' D2 B U L
F' L' U' F B U L
F' L' U' F' B U L
D2 L' U' B U L F'
D2 L' U' B U F' L
F' L' U' F2 B U L
D' L' U' B U L F'
D' L' U' B U F' L
F' L' U' B U L D
F' L' U' B U L D'
F' L' U' B U L D2
F' L' U' B U D L
F' L' U' B U D' L
F' L' U' B U D2 L
F' L' U' B D U L
F' L' U' B D' U L
F' L' U' B D2 U L
F' L' U' B F U L
F' L' U' B F' U L
F' L' U' B F2 U L
F2 L' U' B U L F
D L' U' B U L F'
D L' U' B U F' L
F L' U' B U L F2
F L' U' B U F2 L
U L' U2 B U L F'
U L' U2 B U F' L
F' L' D U' B U L
F' L' D' U' B U L
F' L' D2 U' B U L
D' L' F' U' B U L
D2 L' F' U' B U L
D L' F' U' B U L
F L' F2 U' B U L
D' L' B U F' B' L'
D2 L' B U F' B' L'
D' L' B U B' F' L'
D2 L' B U B' F' L'
D L' B U F' B' L'
D L' B U B' F' L'
B' L' B2 U F' B' L'
B' L' B2 U B' F' L'
B L2 U L' F' L' B'
B L2 U L2 F' B' L'
B L2 U L2 B' F' L'
B L2 U F' L' D2 B2
B L2 U F' D2 L' B2
B L2 U F' D2 B2 L'
F' L2 U' D B U L
F' L2 U' D' B U L
F' L2 U' D2 B U L
F' L2 U' F B U L
F' L2 U' F' B U L
D2 L2 U' B U L F'
D2 L2 U' B U F' L
D' L2 U' B U L F'
F' L2 U' F2 B U L
D' L2 U' B U F' L
F' L2 U' B U L D
F' L2 U' B U L D'
F' L2 U' B U L D2
F' L2 U' B U D L
F' L2 U' B U D' L
F' L2 U' B U D2 L
F' L2 U' B D U L
F' L2 U' B D' U L
F' L2 U' B D2 U L
F' L2 U' B F U L
F' L2 U' B F' U L
F' L2 U' B F2 U L
D L2 U' B U L F'
D L2 U' B U F' L
F L2 U' B U L F2
F L2 U' B U F2 L
U L2 U2 B U L F'
U L2 U2 B U F' L
F' L2 D U' B U L
F' L2 D' U' B U L
F' L2 D2 U' B U L
D2 L2 F' U' B U L
D' L2 F' U' B U L
D L2 F' U' B U L
F L2 F2 U' B U L
U' L2 B L2 U L' F'
D2 L2 B U F' B' L'
D2 L2 B U B' F' L'
D' L2 B U F' B' L'
D' L2 B U B' F' L'
D L2 B U F' B' L'
D L2 B U B' F' L'
B' L2 B2 U F' B' L'
B' L2 B2 U B' F' L'
R U D B U' R' F'
F' R U D B U' R'
F' R D U B U' R'
F' R B' D L2 B R'
F' R B' D B L2 R'
F' R B' D B R' L2
R2 U' R2 B U F' L'
L' U' D B U L F'
L' U' D B U F' L
L2 U' D B U L F'
L2 U' D B U F' L
L U' D B U L F'
L U' D B U F' L
L' U' D' B U L F'
L' U' D' B U F' L
L2 U' D' B U L F'
L2 U' D' B U F' L
L U' D' B U L F'
L U' D' B U F' L
L' U' D2 B U L F'
L' U' D2 B U F' L
L2 U' D2 B U L F'
L2 U' D2 B U F' L
L U' D2 B U L F'
L U' D2 B U F' L
L' U' F B U L F2
L' U' F B U F2 L
L2 U' F B U L F2
L2 U' F B U F2 L
L U' F B U L F2
L U' F B U F2 L
L' U' F2 B U F L
L2 U' F2 B U F L
F' R' U' F' B' U R'
L' U' B U L D F'
L' U' B U L D' F'
L' U' B U L D2 F'
L' U' B U L F' D
L' U' B U L F' D'
L' U' B U L F' D2
L' U' B U L' F' L2
L' U' B U D L F'
L' U' B U D F' L
L' U' B U D' L F'
L' U' B U D' F' L
L' U' B U D2 L F'
L' U' B U D2 F' L
L' U' B U F L F2
L' U' B U F' L D
L' U' B U F' L D'
L' U' B U F' L D2
L' U' B U F' D L
L' U' B U F' D' L
L' U' B U F' D2 L
F' R' U' B' F' U R'
L' U' B D U L F'
L' U' B D U F' L
L U' F2 B U F L
L' U' B D' U L F'
L' U' B D' U F' L
L2 U' B U L D F'
L2 U' B U L D' F'
L2 U' B U L D2 F'
L2 U' B U L F' D
L2 U' B U L F' D'
L2 U' B U L F' D2
L' U' B D2 U L F'
L' U' B D2 U F' L
L2 U' B U L' F' L2
L2 U' B U D L F'
L2 U' B U D F' L
L2 U' B U D' L F'
L2 U' B U D' F' L
L2 U' B U D2 L F'
L2 U' B U D2 F' L
L2 U' B U F L F2
L2 U' B U F' L D
L2 U' B U F' L D'
L2 U' B U F' L D2
L2 U' B U F' D L
L2 U' B U F' D' L
L2 U' B U F' D2 L
L' U' B F U L F2
L' U' B F U F2 L
L' U' B F2 U F L
L2 U' B D U L F'
L2 U' B D U F' L
L2 U' B D' U L F'
L2 U' B D' U F' L
L2 U' B D2 U L F'
L2 U' B D2 U F' L
L2 U' B F U L F2
L2 U' B F U F2 L
L U' B U L D F'
L U' B U L D' F'
L U' B U L D2 F'
L U' B U L F' D
L U' B U L F' D'
L U' B U L F' D2
L U' B U L' F' L2
L U' B U D L F'
L U' B U D F' L
L U' B U D' L F'
L U' B U D' F' L
L U' B U D2 L F'
L U' B U D2 F' L
L U' B U F L F2
L U' B U F' L D
L U' B U F' L D'
L U' B U F' L D2
L U' B U F' D L
L U' B U F' D' L
L U' B U F' D2 L
L2 U' B F2 U F L
L U' B D U L F'
L U' B D U F' L
L U' B D' U L F'
L U' B D' U F' L
L U' B D2 U L F'
L U' B D2 U F' L
L U' B F U L F2
L U' B F U F2 L
L U' B F2 U F L
B R' D' F' R U B'
B R' F' R U F' B'
B R' F' R U B' F'
F2 R2 D' F L' D R2
F2 R2 D' F D L' R2
F2 R2 D' F D R2 L'
U R2 F' R2 U' L' F'
U2 R2 B U' F' U' L'
L' D U' B U L F'
L' D U' B U F' L
R D U B U' R' F'
L2 D U' B U L F'
L2 D U' B U F' L
B U L D F' L' B'
L D U' B U L F'
L D U' B U F' L
B U L D' F' L' B'
B U L D2 F' L' B'
B U L F' L' D B'
B U L F' L' D' B'
B U L F' L' D2 B'
B U L F' L' B' D
B U L F' L' B' D'
B U L F' L' B' D2
B U L F' D L' B'
B U L F' D' L' B'
B U L F' D2 L' B'
B U L F' B L' B'
B U L F' B' L' B'
B U L F' B2 L' B'
B U L B F' L' B'
B U L B' F' L' B'
B U L B2 F' L' B'
B U L' F' L B' L2
L' D F' U' B U L
L2 D F' U' B U L
B U L2 F' L' D2 B2
B U L2 F' D2 L' B2
B U L2 F' D2 B2 L'
L D F' U' B U L
L' D B U F' B' L'
L' D B U B' F' L'
L2 D B U F' B' L'
L2 D B U B' F' L'
F' U R2 F' R2 U' L'
B U R' B' R F' L'
L D B U F' B' L'
L D B U B' F' L'
U' D F B U L F2
U' D F B U F2 L
B U D L F' L' B'
B' U D' F' L' B R2
B' U D' F' B L' R2
B' U D' F' B R2 L'
B U D F' D B' L'
B U D F' D' B' L'
B U D F' D2 B' L'
B U D F' B L' B2
B U D F' B' L' D
B U D F' B' L' D'
B U D F' B' L' D2
B U D F' B' D L'
B U D F' B' D' L'
B U D F' B' D2 L'
B U D F' B2 L' B
B' U D' B F' L' R2
B' U D' B F' R2 L'
B U D B F' L' B2
B U D B' L F' L'
B U D B' L' F' L'
B U D B' L2 F' L'
B U D B' D F' L'
B U D B' D' F' L'
B U D B' D2 F' L'
B U D B' F' L' D
B U D B' F' L' D'
B U D B' F' L' D2
B U D B' F' D L'
B U D B' F' D' L'
B U D B' F' D2 L'
B U D B2 F' L' B
B U D' L F' L' B'
B U D' F' D B' L'
B U D' F' D' B' L'
B U D' F' D2 B' L'
B U D' F' B L' B2
B U D' F' B' L' D
B U D' F' B' L' D'
B U D' F' B' L' D2
B U D' F' B' D L'
B U D' F' B' D' L'
B U D' F' B' D2 L'
B U D' F' B2 L' B
B U D' B F' L' B2
B U D' B' L F' L'
B U D' B' L' F' L'
B U D' B' L2 F' L'
B U D' B' D F' L'
B U D' B' D' F' L'
B U D' B' D2 F' L'
B U D' B' F' L' D
B U D' B' F' L' D'
B U D' B' F' L' D2
B U D' B' F' D L'
B U D' B' F' D' L'
B U D' B' F' D2 L'
B U D' B2 F' L' B
B U D2 L F' L' B'
U' D F2 B U F L
B U D2 F' D B' L'
B U D2 F' D' B' L'
B U D2 F' D2 B' L'
B U D2 F' B L' B2
B U D2 F' B' L' D
B U D2 F' B' L' D'
B U D2 F' B' L' D2
B U D2 F' B' D L'
B U D2 F' B' D' L'
B U D2 F' B' D2 L'
B U D2 F' B2 L' B
B U D2 B F' L' B2
B U D2 B' L F' L'
B U D2 B' L' F' L'
B U D2 B' L2 F' L'
B U D2 B' D F' L'
B U D2 B' D' F' L'
B U D2 B' D2 F' L'
B U D2 B' F' L' D
B U D2 B' F' L' D'
B U D2 B' F' L' D2
B U D2 B' F' D L'
B U D2 B' F' D' L'
B U D2 B' F' D2 L'
U' D B U L D F'
U' D B U L D' F'
U' D B U L D2 F'
U' D B U L F' D
U' D B U L F' D'
U' D B U L F' D2
U' D B U L' F' L2
U' D B U D L F'
U' D B U D F' L
U' D B U D' L F'
U' D B U D' F' L
U' D B U D2 L F'
U' D B U D2 F' L
U' D B U F L F2
U' D B U F' L D
U' D B U F' L D'
U' D B U F' L D2
U' D B U F' D L
U' D B U F' D' L
U' D B U F' D2 L
B U D2 B2 F' L' B
B U F L F2 L' B'
U' D B D U L F'
U' D B D U F' L
B' U F' L' D' B R2
U' D B D' U L F'
U' D B D' U F' L
U' D B D2 U L F'
U' D B D2 U F' L
U' D B F U L F2
U' D B F U F2 L
U' D B F2 U F L
F' U F' U2 B U L'
B' U F' D' L' B R2
B' U F' D' B L' R2
B' U F' D' B R2 L'
B U F B' L F2 L'
B U F B' L' F2 L'
B U F B' L2 F2 L'
B U F' R' B' L' R
B U F' R' B' R L'
B U F' R2 B' L' R2
B U F' R2 B' R2 L'
B U F' D B L' B2
B U F' D B' L' D
B U F' D B' L' D'
B U F' D B' L' D2
B U F' D B' D L'
B U F' D B' D' L'
B U F' D B' D2 L'
B U F' D B2 L' B
B U F' D' B L' B2
B U F' D' B' L' D
B U F' D' B' L' D'
B U F' D' B' L' D2
B U F' D' B' D L'
B U F' D' B' D' L'
B U F' D' B' D2 L'
B U F' D' B2 L' B
B U F' D2 B L' B2
B U F' D2 B' L' D
B U F' D2 B' L' D'
B U F' D2 B' L' D2
B U F' D2 B' D L'
B U F' D2 B' D' L'
B U F' D2 B' D2 L'
B U F' D2 B2 L' B
B U F' B L B2 L2
B U F' B L' B2 D
B U F' B L' B2 D'
B U F' B L' B2 D2
B U F' B' L2 D L
B U F' B' L2 D' L
B U F' B' L2 D2 L
B U F' B' D L' D
B U F' B' D L' D'
B U F' B' D L' D2
B U F' B' D' L' D
B U F' B' D' L' D'
B U F' B' D' L' D2
B U F' B' D2 L' D
B U F' B' D2 L' D'
B U F' B' D2 L' D2
B U F' B2 L B L2
B U F' B2 L' D B
B U F' B2 L' D' B
B U F' B2 L' D2 B
B U F' B2 L' B D
B U F' B2 L' B D'
B U F' B2 L' B D2
B U F' B2 D L' B
B U F' B2 D B L'
B U F' B2 D' L' B
B U F' B2 D' B L'
B U F' B2 D2 L' B
B U F' B2 D2 B L'
B U F2 D2 F B' L
B U F2 D2 B' F L
B U B L F' L' B2
B U B L F' B2 L'
B U B L B2 F' L'
B U B L' F' L' B2
B U B L' F' B2 L'
B U B L' B2 F' L'
B U B L2 F' L' B2
B U B L2 F' B2 L'
B U B L2 B2 F' L'
B U B F' L B2 L2
B U B F' L' B2 D
B U B F' L' B2 D'
B U B F' L' B2 D2
B U B' L D F' L'
B U B' L D' F' L'
B U B' L D2 F' L'
B U B' L F' L' D
B U B' L F' L' D'
B U B' L F' L' D2
B U B' L F' D L'
B U B' L F' D' L'
B U B' L F' D2 L'
B U B' L' D F' L'
B U B' L' D' F' L'
B U B' L' D2 F' L'
B U B' L' F' L' D
B U B' L' F' L' D'
B U B' L' F' L' D2
B U B' L' F' D L'
B U B' L' F' D' L'
B U B' L' F' D2 L'
B U B' L2 D F' L'
B U B' L2 D' F' L'
B U B' L2 D2 F' L'
B U B' L2 F' L' D
B U B' L2 F' L' D'
B U B' L2 F' L' D2
B U B' L2 F' D L'
B U B' L2 F' D' L'
B U B' L2 F' D2 L'
B U B' D L F' L'
B U B' D L' F' L'
B U B' D L2 F' L'
B U B' D F' L' D
B U B' D F' L' D'
B U B' D F' L' D2
B U B' D F' D L'
B U B' D F' D' L'
B U B' D F' D2 L'
B U B' D' L F' L'
B U B' D' L' F' L'
B U B' D' L2 F' L'
B U B' D' F' L' D
B U B' D' F' L' D'
B U B' D' F' L' D2
B U B' D' F' D L'
B U B' D' F' D' L'
B U B' D' F' D2 L'
B U B' D2 L F' L'
B U B' D2 L' F' L'
B U B' D2 L2 F' L'
B U B' D2 F' L' D
B U B' D2 F' L' D'
B U B' D2 F' L' D2
B U B' D2 F' D L'
B U B' D2 F' D' L'
B U B' D2 F' D2 L'
B U B' F L F2 L'
B U B' F L' F2 L'
B U B' F L2 F2 L'
B U B' F' L2 D L
B U B' F' L2 D' L
B U B' F' L2 D2 L
B U B' F' D L' D
B U B' F' D L' D'
B U B' F' D L' D2
B U B' F' D' L' D
B U B' F' D' L' D'
B U B' F' D' L' D2
B U B' F' D2 L' D
B U B' F' D2 L' D'
B U B' F' D2 L' D2
L' D' U' B U L F'
L' D' U' B U F' L
B U B2 L F' L' B
B U B2 L F' B L'
B U B2 L B F' L'
B U B2 L' F' L' B
B U B2 L' F' B L'
B U B2 L' B F' L'
B U B2 L2 F' L' B
B U B2 L2 F' B L'
B U B2 L2 B F' L'
L2 D' U' B U L F'
L2 D' U' B U F' L
B U B2 D F' L' B
B U B2 D F' B L'
B U B2 D B F' L'
B U B2 D' F' L' B
B U B2 D' F' B L'
B U B2 D' B F' L'
B U B2 D2 F' L' B
B U B2 D2 F' B L'
B U B2 D2 B F' L'
F' U' L B L' U L2
B U B2 F' L B L2
B U B2 F' L' D B
B U B2 F' L' D' B
B U B2 F' L' D2 B
B U B2 F' L' B D
B U B2 F' L' B D'
B U B2 F' L' B D2
B U B2 F' D L' B
B U B2 F' D B L'
B U B2 F' D' L' B
B U B2 F' D' B L'
B U B2 F' D2 L' B
B U B2 F' D2 B L'
L D' U' B U L F'
L D' U' B U F' L
R2 D' F L' D R2 F'
R' D' F' R B U B'
R2 D' F D L' R2 F'
R2 D' F D R2 L' F'
L' D' F' U' B U L
F' U' L2 B L2 U L'
L2 D' F' U' B U L
L D' F' U' B U L
D' U' F B U L F2
U' D' F B U L F2
D' U' F B U F2 L
U' D' F B U F2 L
D2 U' F B U L F2
D2 U' F B U F2 L
L' D' B U F' B' L'
L' D' B U B' F' L'
L2 D' B U F' B' L'
L2 D' B U B' F' L'
D U' F B U L F2
D U' F B U F2 L
L D' B U F' B' L'
L D' B U B' F' L'
D' U' F2 B U F L
U' D' F2 B U F L
D2 U' F2 B U F L
F' U' D F B U L
F' U' D F' B U L
D' U' B U L D F'
D' U' B U L D' F'
D' U' B U L D2 F'
D' U' B U L F' D
D' U' B U L F' D'
D' U' B U L F' D2
U' D' B U L D F'
U' D' B U L D' F'
U' D' B U L D2 F'
U' D' B U L F' D
U' D' B U L F' D'
U' D' B U L F' D2
D' U' B U L' F' L2
U' D' B U L' F' L2
D' U' B U D L F'
D' U' B U D F' L
U' D' B U D L F'
D' U' B U D' L F'
U' D' B U D F' L
D' U' B U D' F' L
U' D' B U D' L F'
D' U' B U D2 L F'
U' D' B U D' F' L
D' U' B U D2 F' L
U' D' B U D2 L F'
D' U' B U F L F2
U' D' B U D2 F' L
U' D' B U F L F2
D' U' B U F' L D
D' U' B U F' L D'
D' U' B U F' L D2
D' U' B U F' D L
U' D' B U F' L D
U' D' B U F' L D'
U' D' B U F' L D2
D' U' B U F' D' L
D' U' B U F' D2 L
U' D' B U F' D L
U' D' B U F' D' L
U' D' B U F' D2 L
F' U' D F2 B U L
F' U' D B U L D
F' U' D B U L D'
F' U' D B U L D2
F' U' D B U D L
F' U' D B U D' L
F' U' D B U D2 L
F' U' D B D U L
F' U' D B D' U L
F' U' D B D2 U L
F' U' D B F U L
F' U' D B F' U L
F' U' D B F2 U L
D2 U' B U L D F'
D2 U' B U L D' F'
D2 U' B U L D2 F'
D2 U' B U L F' D
D2 U' B U L F' D'
D2 U' B U L F' D2
D2 U' B U L' F' L2
D2 U' B U D L F'
D2 U' B U D F' L
D2 U' B U D' L F'
D2 U' B U D' F' L
D2 U' B U D2 L F'
D2 U' B U D2 F' L
D2 U' B U F L F2
D2 U' B U F' L D
D2 U' B U F' L D'
D2 U' B U F' L D2
D2 U' B U F' D L
D2 U' B U F' D' L
D2 U' B U F' D2 L
U' D' B D U L F'
U' D' B D U F' L
D' U' B D U L F'
D' U' B D U F' L
B U' R2 B U2 L B2
U' D' B D' U L F'
U' D' B D' U F' L
D' U' B D' U L F'
D' U' B D' U F' L
U' D' B D2 U L F'
U' D' B D2 U F' L
D' U' B D2 U L F'
D' U' B D2 U F' L
F2 U' D B U F L
D2 U' B D U L F'
D2 U' B D U F' L
U' D' B F U L F2
U' D' B F U F2 L
D' U' B F U L F2
D' U' B F U F2 L
D2 U' B D' U L F'
D2 U' B D' U F' L
U' D' B F2 U F L
D2 U' B D2 U L F'
D2 U' B D2 U F' L
D' U' B F2 U F L
D2 U' B F U L F2
D2 U' B F U F2 L
B' U' D' F' B L R2
B' U' D' F' B R2 L
D U' F2 B U F L
D2 U' B F2 U F L
F' U' D' F B U L
B' U' D' B L F' R2
F' U' D' F' B U L
B' U' D' B F' L R2
B' U' D' B F' R2 L
F' U' D' F2 B U L
F' U' D' B U L D
F' U' D' B U L D'
F' U' D' B U L D2
F' U' D' B U D L
F' U' D' B U D' L
F' U' D' B U D2 L
F' U' D' B D U L
F' U' D' B D' U L
F' U' D' B D2 U L
F' U' D' B F U L
F' U' D' B F' U L
F' U' D' B F2 U L
F2 U' D' B U F L
D U' B U L D F'
D U' B U L D' F'
D U' B U L D2 F'
D U' B U L F' D
D U' B U L F' D'
D U' B U L F' D2
D U' B U L' F' L2
D U' B U D L F'
D U' B U D F' L
D U' B U D' L F'
D U' B U D' F' L
D U' B U D2 L F'
D U' B U D2 F' L
D U' B U F L F2
D U' B U F' L D
D U' B U F' L D'
D U' B U F' L D2
D U' B U F' D L
D U' B U F' D' L
D U' B U F' D2 L
F U' D B R2 U L
D U' B D U L F'
D U' B D U F' L
F' U' D2 F B U L
D U' B D' U L F'
D U' B D' U F' L
F' U' D2 F' B U L
D U' B D2 U L F'
D U' B D2 U F' L
F' U' D2 F2 B U L
D U' B F U L F2
D U' B F U F2 L
F' U' D2 B U L D
F' U' D2 B U L D'
F' U' D2 B U L D2
F' U' D2 B U D L
F' U' D2 B U D' L
F' U' D2 B U D2 L
F' U' D2 B D U L
F' U' D2 B D' U L
F' U' D2 B D2 U L
F' U' D2 B F U L
F' U' D2 B F' U L
F' U' D2 B F2 U L
D U' B F2 U F L
F2 U' D2 B U F L
F' U' F D B U L
F' U' F D' B U L
F' U' F D2 B U L
F' U' F B U L D
F' U' F B U L D'
F' U' F B U L D2
F' U' F B U D L
F' U' F B U D' L
F' U' F B U D2 L
F' U' F B D U L
F' U' F B D' U L
F' U' F B D2 U L
B' U' F' D' B L R2
B' U' F' D' B R2 L
F' U' F' D B U L
F' U' F' D' B U L
F' U' F' D2 B U L
F' U' F' B U L D
F' U' F' B U L D'
F' U' F' B U L D2
F' U' F' B U D L
F' U' F' B U D' L
F' U' F' B U D2 L
F' U' F' B D U L
F' U' F' B D' U L
F' U' F' B D2 U L
F2 U' F' B U L F2
F2 U' F' B U F2 L
F U' F B U F L
F' U' F2 D B U L
F' U' F2 D' B U L
F' U' F2 D2 B U L
F' U' F2 B U L D
F' U' F2 B U L D'
F' U' F2 B U L D2
F' U' F2 B U D L
F' U' F2 B U D' L
F' U' F2 B U D2 L
F' U' F2 B D U L
F' U' F2 B D' U L
F' U' F2 B D2 U L
F2 U' F2 B U L F'
F2 U' F2 B U F' L
F U' F' B U L F'
F U' F' B U F' L
F' U' B U L2 D L'
F' U' B U L2 D' L'
F' U' B U L2 D2 L'
F' U' B U D L D
F' U' B U D L D'
F' U' B U D L D2
F' U' B U D' L D
F' U' B U D' L D'
F' U' B U D' L D2
F' U' B U D2 L D
F' U' B U D2 L D'
F' U' B U D2 L D2
F' U' B U F L F'
F' U' B U F2 L F2
F' U' B U' R U2 L
F2 U' B R U F L
F' U' B U' R' U2 L
F' U' B U' R2 U2 L
F2 U' B R' U F L
F2 U' B R2 U F L
F' U' B D U L D
F' U' B D U L D'
F' U' B D U L D2
F' U' B D F U L
F' U' B D F' U L
F' U' B D F2 U L
F' U' B D' U L D
F' U' B D' U L D'
F' U' B D' U L D2
F2 U' B U D F L
F2 U' B U D' F L
F2 U' B U D2 F L
F2 U' B U F L D
F2 U' B U F L D'
F2 U' B U F L D2
F2 U' B U F D L
F2 U' B U F D' L
F' U' B D' F U L
F2 U' B U F D2 L
F2 U' B U F' L F2
F' U' B D' F' U L
F2 U' B U F2 L F'
F' U' B D' F2 U L
F' U' B D2 U L D
F' U' B D2 U L D'
F' U' B D2 U L D2
F' U' B D2 F U L
F' U' B D2 F' U L
F' U' B D2 F2 U L
F' U' B F U L D
F' U' B F U L D'
F' U' B F U L D2
F' U' B F U D L
F' U' B F U D' L
F' U' B F U D2 L
F' U' B F D U L
F' U' B F D' U L
F' U' B F D2 U L
F' U' B F' U L D
F' U' B F' U L D'
F' U' B F' U L D2
F' U' B F' U D L
F' U' B F' U D' L
F' U' B F' U D2 L
F2 U' B D U F L
F' U' B F' D U L
F' U' B F' D' U L
F' U' B F' D2 U L
F' U' B F2 U L D
F' U' B F2 U L D'
F' U' B F2 U L D2
F' U' B F2 U D L
F' U' B F2 U D' L
F' U' B F2 U D2 L
F' U' B F2 D U L
F' U' B F2 D' U L
F2 U' B D' U F L
F' U' B F2 D2 U L
F2 U' B D2 U F L
F2 U' B F' U L F2
F2 U' B F' U F2 L
F2 U' B F2 U L F'
F2 U' B F2 U F' L
B U' B U2 L F' B2
B U' B U2 L B2 F'
F U' B R U L F2
F U' B R U F2 L
B U' B U2 F' L B2
F U' B R' U L F2
F U' B R' U F2 L
F U' B R2 U L F2
F U' B R2 U F2 L
F U' B U L F2 D
F U' B U L F2 D'
F U' B U L F2 D2
F U' B U L' F2 L2
F U' B U F' L F'
F U' B U F2 L D
F U' B U F2 L D'
F U' B U F2 L D2
F U' B U F2 D L
F U' B U F2 D' L
F U' B U F2 D2 L
F U' B D R2 U L
F U' B F U F L
F U' B F' U L F'
F U' B F' U F' L
B' U' B2 U F' B' L
B' U' B2 U B' L F'
B' U' B2 U B' F' L
L' D2 U' B U L F'
L' D2 U' B U F' L
F' U2 L U F B U
F' U2 L U B F U
L2 D2 U' B U L F'
L2 D2 U' B U F' L
U' D2 F B U L F2
U' D2 F B U F2 L
L D2 U' B U L F'
L D2 U' B U F' L
L' D2 F' U' B U L
L2 D2 F' U' B U L
U' D2 F2 B U F L
U' D2 B U L D F'
U' D2 B U L D' F'
U' D2 B U L D2 F'
U' D2 B U L F' D
U' D2 B U L F' D'
U' D2 B U L F' D2
U' D2 B U L' F' L2
U' D2 B U D L F'
U' D2 B U D F' L
U' D2 B U D' L F'
U' D2 B U D' F' L
U' D2 B U D2 L F'
U' D2 B U D2 F' L
U' D2 B U F L F2
U' D2 B U F' L D
U' D2 B U F' L D'
U' D2 B U F' L D2
U' D2 B U F' D L
U' D2 B U F' D' L
U' D2 B U F' D2 L
L D2 F' U' B U L
U' D2 B D U L F'
U' D2 B D U F' L
U' D2 B D' U L F'
U' D2 B D' U F' L
U' D2 B D2 U L F'
U' D2 B D2 U F' L
L' D2 B U F' B' L'
L' D2 B U B' F' L'
U' D2 B F U L F2
U' D2 B F U F2 L
U' D2 B F2 U F L
L2 D2 B U F' B' L'
L2 D2 B U B' F' L'
