R' U F' L' B R'
R' U F' B L' R'
R' U F' B R' L'
R' U B F' L' R'
R' U B F' R' L'
B R U' R2 F' B
B R U' R2 B F'
R' U' F' B L R'
R' U' F' B R' L
R' U' B L F' R'
R' U' B F' L R'
R' U' B F' R' L
U' B L U' R' B
U B U' R' F' B
U B U' R' B F'
R' U B F' L' D R'
R' U B F' L' D' R'
R' U B F' L' D2 R'
R' U B F' R' L' D
R' U B F' R' L' D'
R' U B F' R' L' D2
R' U B F' R' D L'
R' U B F' R' D' L'
R' U B F' R' D2 L'
R' U B F' D L' R'
R' U B F' D R' L'
R' U B F' D' L' R'
R' U B F' D' R' L'
R' U B F' D2 L' R'
R' U B F' D2 R' L'
L2 U B U' R' F' B
L2 U B U' R' B F'
R' U B F2 R' F L'
L U B U' R' F' B
L U B U' R' B F'
R' U' L F' B L R'
R' U' L F' B R' L
R' U' L B L F' R'
R' U' L B F' L R'
R' U' L B F' R' L
R' U' L' F' B L R'
R' U' L' F' B R' L
R' U' L' B L F' R'
R' U' L' B F' L R'
R' U' L' B F' R' L
R' U' L2 F' B L R'
R' U' L2 F' B R' L
R' U' L2 B L F' R'
R' U' L2 B F' L R'
R' U' L2 B F' R' L
R' U' D2 F' B L R
R' U' D2 F' B R L
R' U' D2 B L F' R
R' U' D2 B F' L R
R' U' D2 B F' R L
R' U' F B L R' F2
R' U' F B L F2 R'
R' U' F B R' L F2
R' U' F B R' F2 L
R' U' F' L B L R'
R' U' F' L B R' L
R' U' F' L' B L R'
R' U' F' L' B R' L
R' U' F' L2 B L R'
R' U' F' L2 B R' L
R' U' F' B L R' D
R' U' F' B L R' D'
R' U' F' B L R' D2
R' U' F' B L D R'
R' U' F' B L D' R'
R' U' F' B L D2 R'
R' U' F' B R' L D
R' U' F' B R' L D'
R' U' F' B R' L D2
R' U' F' B R' D L
R' U' F' B R' D' L
R' U' F' B R' D2 L
R' U' F' B D L R'
R' U' F' B D R' L
R' U' F' B D' L R'
R' U' F' B D' R' L
R' U' F' B D2 L R'
R' U' F' B D2 R' L
F' R' U F' L' B R'
F' R' U F' B L' R'
F' R' U F' B R' L'
U' R' U B R' F' L'
F' R' U B F' L' R'
F' R' U B F' R' L'
F2 R' U F' L' B R'
F2 R' U F' B L' R'
F2 R' U F' B R' L'
R' U' F2 B R' F L
F2 R' U B F' L' R'
F2 R' U B F' R' L'
R' U' B L D F' R'
R' U' B L D' F' R'
R' U' B L D2 F' R'
R' U' B L F R' F2
R' U' B L F' R' D
R' U' B L F' R' D'
R' U' B L F' R' D2
R' U' B L F' D R'
R' U' B L F' D' R'
R' U' B L F' D2 R'
R' U' B L F2 R' F
R' U' B L' F' L2 R'
R' U' B L' F' R' L2
L' U' B L U' R' B
F R' U F' L' B R'
F R' U F' B L' R'
F R' U F' B R' L'
F R' U B F' L' R'
F R' U B F' R' L'
F' R' U' F' B L R'
F' R' U' F' B R' L
L2 U' B L U' R' B
U' R' U' B L R' F
U' R' U' B L F R'
F' R' U' B L F' R'
U' R' U' B R' L F
R' U' B D L F' R'
F' R' U' B F' L R'
F' R' U' B F' R' L
R' U' B D F' L R'
R' U' B D F' R' L
R' U' B D' L F' R'
F2 R' U' F' B L R'
F2 R' U' F' B R' L
R' U' B D' F' L R'
R' U' B D' F' R' L
R' U' B D2 L F' R'
R' U' B D2 F' L R'
R' U' B D2 F' R' L
F2 R' U' B L F' R'
R' U' B F L R' F2
R' U' B F L F2 R'
R' U' B F R' L F2
R' U' B F R' F2 L
F2 R' U' B F' L R'
F2 R' U' B F' R' L
R' U' B F' L R' D
R' U' B F' L R' D'
R' U' B F' L R' D2
R' U' B F' L D R'
R' U' B F' L D' R'
R' U' B F' L D2 R'
R' U' B F' R' L D
R' U' B F' R' L D'
R' U' B F' R' L D2
R' U' B F' R' D L
R' U' B F' R' D' L
R' U' B F' R' D2 L
R' U' B F' D L R'
R' U' B F' D R' L
R' U' B F' D' L R'
R' U' B F' D' R' L
R' U' B F' D2 L R'
R' U' B F' D2 R' L
R' U' B F2 R' F L
L U' B L U' R' B
F R' U' F' B L R'
F R' U' F' B R' L
F R' U' B L F' R'
F R' U' B F' L R'
F R' U' B F' R' L
U R' U' B L R' F'
U R' U' B R' L F'
U R' U' B R' F' L
B R' F' B U B' U'
B R' F' B2 D B' L2
B R' B L2 F' D' L2
B R' B U B' U' F'
B R' B F' U B' U'
B2 R' B' U' F' R' B2
B' R' B2 U' F' R' B'
B R' B2 D F' B' L2
B R' B2 D B' L2 F'
B R' B2 D B' F' L2
B R' B2 F' D B' L2
F' U B U' R' F' B
F' U B U' R' B F'
F2 U B U' R' F' B
F2 U B U' R' B F'
F U B U' R' F' B
F U B U' R' B F'
B' U B2 U' R' F' B
B' U B2 U' R' B F'
B U' R' B U L U'
F' U' B L U' R' B
F2 U' B L U' R' B
F U' B L U' R' B
R' D2 U F' L' B R
R' D2 U F' B L' R
R' D2 U F' B R L'
R' D2 U B F' L' R
R' D2 U B F' R L'
R' D2 U' F' B L R
R' D2 U' F' B R L
R' D2 U' B L F' R
R' D2 U' B F' L R
R' D2 U' B F' R L
B U2 L U R' F B
B U2 L U R' B F
B U2 L U F R' B
R' F U' F2 B L R'
R' F U' F2 B R' L
R' F U' B L R' F2
R' F U' B L F2 R'
R' F U' B R' L F2
R' F U' B R' F2 L
R' F U' B F2 L R'
R' F U' B F2 R' L
U' F B L U' R' B
U F' L' B U' R' B
R2 F' R U F' B R'
R2 F' R U B F' R'
U' F' B L U' R' B
R' F' B R' U' F' U
U F' B L' U' R' B
B D' F' R U' R2 F'
R' F2 U' F B L R'
R' F2 U' F B R' L
R' F2 U' B R' F L
R' F2 U' B F L R'
R' F2 U' B F R' L
U' F2 B L U' R' B
R' F2 B R' F D' L2
U' B L R U' R2 B
U' B L U' R' D B
U' B L U' R' D' B
U' B L U' R' D2 B
U' B L U' R' B D
U' B L U' R' B D'
U' B L U' R' B D2
U' B L F U' R' B
U' B L F' U' R' B
U' B L F2 U' R' B
U2 B L U' R' F B
U2 B L U' R' B F
U2 B L U' F R' B
U B L U' R' F' B
U B L U' R' B F'
D B L' R' F U' F2
U' B R L U' R2 B
D B L' F R' U' F'
U B L' U' R' F' B
U B L' U' R' B F'
L' B R U' R2 F' B
L' B R U' R2 B F'
L2 B R U' R2 F' B
L2 B R U' R2 B F'
U B L2 U' R' F' B
U B L2 U' R' B F'
L B R U' R2 F' B
L B R U' R2 B F'
D B R' L' F U' F2
D B R' U' D F' R
D B R' D U' F' R
U B U' R' D F' B
U B U' R' D B F'
U B U' R' D' F' B
U B U' R' D' B F'
U B U' R' D2 F' B
U B U' R' D2 B F'
U B U' R' F' D B
U B U' R' F' D' B
U B U' R' F' D2 B
U B U' R' F' B D
U B U' R' F' B D'
U B U' R' F' B D2
U B U' R' B D F'
U B U' R' B D' F'
U B U' R' B D2 F'
U B U' R' B F' D
U B U' R' B F' D'
U B U' R' B F' D2
U B U' F R' F' B
U B U' F R' B F'
U B U' F' R' F' B
U B U' F' R' B F'
U B U' F2 R' F' B
U B U' F2 R' B F'
U' B D2 L U' R' B'
D B D R' U' F' R
F' B R U' R2 F' B
F' B R U' R2 B F'
F2 B R U' R2 F' B
F2 B R U' R2 B F'
U' B F L U' R' B
B F R U' R2 F' B
B F R U' R2 B F'
U' B F' L U' R' B
F B R U' R2 F' B
F B R U' R2 B F'
R' B F' R' U' F' U
R B D' F' R U2 R2
U' B F2 L U' R' B
R' B F2 R' F D' L2
U B F' L' U' R' B
R' B' U F' B2 L' R'
R' B' U F' B2 R' L'
R' B' U B2 F' L' R'
R' B' U B2 F' R' L'
B F' R U' R2 F' B
B F' R U' R2 B F'
B F2 R U' R2 F' B
B F2 R U' R2 B F'
