F R' D' F2 B R2
F R' D' B R2 F2
F R' D' B F2 R2
U' R' B2 U F' B'
U' R' B2 U B' F'
U' B2 R' U F' B
U' B2 R' U B F'
U' B2 R' U D2 F' B
U' B2 R' U D2 B F'
U' B2 R' U F' D B
U' B2 R' U F' D' B
U' B2 R' U F' D2 B
U' B2 R' U F' B D
U' B2 R' U F' B D'
U' B2 R' U F' B D2
U' B2 R' U B D F'
U' B2 R' U B D' F'
U' B2 R' U B D2 F'
U' B2 R' U B F' D
U' B2 R' U B F' D'
U' B2 R' U B F' D2
U' B2 R' D U F' B
U' B2 R' D U B F'
U' B2 R' D' U F' B
U' B2 R' D' U B F'
U' B2 R' D2 U F' B
U' B2 R' D2 U B F'
L' B2 U' R' U2 F' B
L' B2 U' R' U2 B F'
