B' L' F L' R U
B' L' F R L' U
F R B' L' F U
B' F L' R F U
B' F R L' F U
D' B' U L F B'
D' B' U L B' F
F B' L' R F U
F B' R L' F U
F B' R L' F U
F U2 B' R L' F U
R' F B' L' R F U
D2 F B' L R F' U
R' F B' R L' F U
D' F B' R U L B'
D2 F B' R L F' U
D2 F B' R F' L U
U2 F B' L' R' F U
U2 F B' L' F R' U
U2 F B' R' L' F U
R2 F B' L' R F U
R2 F B' R L' F U
R F B' L' R F U
R F B' R L' F U
L2 F' L' R F2 B' U'
L2 F' L' R B' F2 U'
L2 F' L' B' R F2 U'
L2 F' R L' F2 B' U'
L2 F' R L' B' F2 U'
B' D' L U B' L F
F D' R B' L' U L2
B' D' U L F B' L
B' D' U L B' F L
B' D' U B' L F B'
B' D' U B' L B' F
F D' B' L' R U L2
F D' B' R L' U L2
F D2 R B' L' F' U
F D2 B' L' R F' U
F D2 B' R L' F' U
B' F L' R D F U
B' F L' R D' F U
B' F L' R D2 F U
B' F L' R F U D
B' F L' R F U D'
B' F L' R F U D2
B' F L' R F D U
B' F L' R F D' U
B' F L' R F D2 U
B' F L' R' F R2 U
B' F L' R2 F R' U
B' F L' D R F U
B' F L' D' R F U
B' F L' D2 R F U
B2 F L' B R F U
B F L' R F B2 U
B F L' R B2 F U
B' F R L' D F U
B' F R L' D' F U
B' F R L' D2 F U
B' F R L' F U D
F B L' R F B2 U
B' F R L' F U D'
B' F R L' F U D2
B' F R L' F D U
B' F R L' F D' U
B' F R L' F D2 U
F B L' R B2 F U
B F L' B2 R F U
F B L' B2 R F U
B' F R' L' F R2 U
B F R L' F B2 U
B F R L' B2 F U
B' F R2 L' F R' U
F B R L' F B2 U
F B R L' B2 F U
B F R B2 L' F U
F B R B2 L' F U
D2 B' L F R F' U
R' B' L' F L' R U
R' B' L' F R L' U
U2 B' L' R' F L' U
U2 B' L' F L' R' U
U2 B' L' F R' L' U
R2 B' L' F L' R U
R2 B' L' F R L' U
D' B' R U L F B'
D' B' R U L B' F
B' F D2 L' R F' U
B' F D2 R L' F' U
D' B' R' U L F B'
D' B' R' U L B' F
R B' L' F L' R U
R B' L' F R L' U
U2 B' R' L' F L' U
D' B' R2 U L F B'
D' B' R2 U L B' F
U2 B' R' F L' F U
D' B' U L D F B'
D' B' U L D B' F
D' B' U L D' F B'
D' B' U L D' B' F
D' B' U L D2 F B'
D' B' U L D2 B' F
D' B' U L F D B'
D' B' U L F D' B'
D' B' U L F D2 B'
D' B' U L F B' D
D' B' U L F B' D'
D' B' U L F B' D2
D' B' U L B' D F
D' B' U L B' D' F
D' B' U L B' D2 F
D' B' U L B' F D
D' B' U L B' F D'
D' B' U L B' F D2
D' B' U F L F B'
D' B' U F L B' F
D' B' U F' L F B'
D' B' U F' L B' F
D' B' U F2 L F B'
D' B' U F2 L B' F
F B' L' R D F U
F B' L' R D' F U
F B' L' R D2 F U
F B' L' R F U D
F B' L' R F U D'
F B' L' R F U D2
F B' L' R F D U
F B' L' R F D' U
F B' L' R F D2 U
F B' L' R' F R2 U
F B' L' R2 F R' U
F B' L' D R F U
F B' L' D' R F U
F B' L' D2 R F U
F B' R L' D F U
F B' R L' D' F U
F B' R L' D2 F U
F B' R L' F U D
F B' R L' F U D'
F B' R L' F U D2
F B' R L' F D U
F B' R L' F D' U
F B' R L' F D2 U
F B' R' L' F R2 U
D2 B' F L R F' U
R' B' F L' R F U
D2 B' F R L F' U
R' B' F R L' F U
F B' R2 L' F R' U
D2 B' F R F' L U
D' B' F R U L B'
U2 B' F L' R' F U
U2 B' F L' F R' U
U2 B' F R' L' F U
R2 B' F L' R F U
R2 B' F R L' F U
R B' F L' R F U
R B' F R L' F U
F B' D2 L' R F' U
F B' D2 R L' F' U
F B2 L' B R F U
