F2 L' B' U L
F2 L' F B' U L
F2 L' F' B' U L
F2 L' F2 B' U L
F2 L' B' U L D
F2 L' B' U L D'
F2 L' B' U L D2
F2 L' B' U D L
F2 L' B' U D' L
F2 L' B' U D2 L
F2 L' B' D U L
F2 L' B' D' U L
F2 L' B' D2 U L
F2 L' B' F U L
F2 L' B' F' U L
F2 L' B' F2 U L
F' U L' B' L R'
F' U L' B' R' L
F2 D L' F B' U
F2 D L' B' F U
D F2 L' F B' U
D F2 L' B' F U
L' F2 B' L' U L2
U B' L R' D B2
L' B' U2 R U' L
U B' R' L D B2
U B' R' D L B2
F2 B' L' B' U L2
L' B' F2 L' U L2
B' F2 L' B' U L2
U2 R' F' R2 B' U' L
L' U2 R U2 B' U L
U2 R' F' B' R2 U' L
L U2 R D2 F U' L'
L U2 R F B' U' L
L U2 R B' F U' L
U R' B D B2 L R'
U R' B D B2 R' L
U R' B' L D R' B2
U2 R' B' F' R2 U' L
U R' B' D L R' B2
U R' B' D R' L B2
L U2 D2 R F U' L'
F2 R2 L' B' R2 U L
L U2 B' R F U' L
U R2 B' L D' R' B
U R2 B' R' D L B'
U R2 B' D L R' B'
U R2 B' D R' L B'
U R2 B' D' L R' B
U R2 B' D' R' L B
B' U L B' R' D B2
F' U L' R B' L R'
F' U L' R B' R' L
F' U L' R' B' L R'
F' U L' R' B' R' L
F' U L' R2 B' L R'
F' U L' R2 B' R' L
F' U L' B' L R' D
F' U L' B' L R' D'
F' U L' B' L R' D2
F' U L' B' L D R'
F' U L' B' L D' R'
F' U L' B' L D2 R'
F' U L' B' R' L D
F' U L' B' R' L D'
F' U L' B' R' L D2
F' U L' B' R' D L
F' U L' B' R' D' L
F' U L' B' R' D2 L
F' U L' B' D L R'
F' U L' B' D R' L
F' U L' B' D' L R'
F' U L' B' D' R' L
F' U L' B' D2 L R'
F' U L' B' D2 R' L
F' U L2 B' L R' B'
F' U L2 B' R' L B'
F' U R L' B' L R'
F' U R L' B' R' L
L2 D F2 L' F U R
L' D F2 B' L' F U
F' U R' L' B' L R'
F' U R' L' B' R' L
F' U R2 L' B' L R'
F' U R2 L' B' R' L
L' D B' F2 L' F U
R D B2 L F B' U'
R D B2 L B' F U'
F' U B' L' R' B' L2
F' U B' R' L' B' L2
F2 U B' L R' D' B2
F2 U B' L D' R' B2
F2 U B' R' L D' B2
F U B' L D R' B
F U B' R' D' L B'
F U B' D L R' B
F U B' D R' L B
F U B' D' L R' B'
F U B' D' R' L B'
U2 D' R U2 F' B U
U2 D' R U2 B F' U
U2 D' R' F' B R2 U'
U2 D' R' B F' R2 U'
D' U2 R U2 F' B U
D' U2 R U2 B F' U
D' U2 R' F' B R2 U'
D' U2 R' B F' R2 U'
L D2 U2 R F U' L'
B2 U2 R U2 B U L
B' U2 R' F' R2 U' L
B2 U2 R' F' R2 U' L'
R D2 B2 L F U' L'
D F L' F B' L' U
D F L' B' F L' U
F' U2 B' R' F' U' L
F2 D L' D F B' U
F2 D L' D B' F U
F2 D L' D' F B' U
F2 D L' D' B' F U
F2 D L' D2 F B' U
F2 D L' D2 B' F U
F2 D L' F D B' U
F2 D L' F D' B' U
F2 D L' F D2 B' U
F2 D L' F B' U D
F2 D L' F B' U D'
F2 D L' F B' U D2
F2 D L' F B' D U
F2 D L' F B' D' U
F2 D L' F B' D2 U
F2 D L' B' D F U
F2 D L' B' D' F U
F2 D L' B' D2 F U
F2 D L' B' F U D
F2 D L' B' F U D'
F2 D L' B' F U D2
F2 D L' B' F D U
F2 D L' B' F D' U
F2 D L' B' F D2 U
L' F B' U D' L B'
L' F B' D' U L B'
F' D F' L' F B' U
F' D F' L' B' F U
B' D F2 L' B' U L2
F2 D B L' F B' U
F2 D B L' B' F U
F2 D B' L' F B' U
F2 D B' L' B' F U
F2 D B2 L' F B' U
F2 D B2 L' B' F U
F2 D' L' D B' U L
L' F' B' L2 U L' B'
L' F' B' U L' B' L2
D' F2 L' D B' U L
L2 F2 L B' L2 U L'
D2 F2 L' F' B' U L'
D2 F2 L' B' F' U L'
D F2 L' D F B' U
D F2 L' D B' F U
D F2 L' D' F B' U
D F2 L' D' B' F U
D F2 L' D2 F B' U
D F2 L' D2 B' F U
D F2 L' F D B' U
D F2 L' F D' B' U
D F2 L' F D2 B' U
D F2 L' F B' U D
D F2 L' F B' U D'
D F2 L' F B' U D2
D F2 L' F B' D U
D F2 L' F B' D' U
D F2 L' F B' D2 U
D F2 L' B' D F U
D F2 L' B' D' F U
D F2 L' B' D2 F U
D F2 L' B' F U D
D F2 L' B' F U D'
D F2 L' B' F U D2
D F2 L' B' F D U
D F2 L' B' F D' U
D F2 L' B' F D2 U
B' D' F2 L' B' U L2
U2 F2 U2 L' B' U L
D' F2 D L' B' U L
F2 D2 L' D2 B' U L
F2 D2 L' F B' U L'
F2 D2 L' B' F U L'
L' F2 D B' L' F U
D' F2 D2 L' F B' U
D' F2 D2 L' B' F U
D F2 D' L' B' U L
L' F2 B L' B2 U L
L' F2 B' L' U L2 D
L' F2 B' L' U L2 D'
L' F2 B' L' U L2 D2
L' F2 B' L' D F2 U
L' F2 B' L' F U L2
L' F2 B' L' F' U L2
L' F2 B' L' F2 U L2
L' F2 B' U L D' B2
D F2 B L' F B' U
D F2 B L' B' F U
L' F2 B' D L' U L2
L' F2 B' D' L' U L2
L' F2 B' D2 L' U L2
L' F2 B2 L' B U L
D F2 B' L' F B' U
D F2 B' L' B' F U
D F2 B2 L' F B' U
D F2 B2 L' B' F U
F2 D2 F U L' B' R'
B' D2 F2 L' B' U L2
B' F U D' L B' R'
L' B F2 L' B2 U L
F' B U' R' F' L' U2
D B F2 L' F B' U
D B F2 L' B' F U
L' B' L F2 L' U L
L' B' L' U2 R U' L2
L' B' L' D F2 L' U
L' B' L' F2 L' U L'
U B' L R' U R2 U'
U B' L R' D B2 D
U B' L R' D B2 D'
U B' L R' D B2 D2
U B' L R' B D B2
U B' L R' B' D B2
U B' L R' B2 D B2
U B' L U R U' R2
L' B' L2 U2 R U' L'
U B' L D R' D B2
U B' L D' R' D B2
U B' L D2 R' D B2
B' F D' U L B' R'
U B' L2 R' D L' B2
U B' L2 R' D B2 L'
U2 B' R' F' R2 U' L
L' B' U L U R U'
U B' R' L U R2 U'
U B' R' L D B2 D
U B' R' L D B2 D'
U B' R' L D B2 D2
U B' R' L B D B2
U B' R' L B' D B2
U B' R' L B2 D B2
U B' R' L2 D L' B2
U B' R' L2 D B2 L'
U B' R' U R2 U' L
U B' R' D L B2 D
U B' R' D L B2 D'
U B' R' D L B2 D2
U B' R' D L' B2 L2
U B' R' D L2 B2 L'
U B' R' D' L D2 B2
F2 B' L' D F2 B' U
F2 B' L' D B' F2 U
U B' R' B2 D B2 L
F2 B' L' F B' U L2
F2 B' L' F' B' U L2
F2 B' L' F2 B' U L2
F2 B' L' B' U L2 D
F2 B' L' B' U L2 D'
F2 B' L' B' U L2 D2
F2 B' L' B' D F2 U
F2 B' L' B' F U L2
F2 B' L' B' F' U L2
F2 B' L' B' F2 U L2
L' B' U2 R U' L D
L' B' U2 R U' L D'
L' B' U2 R U' L D2
L' B' U2 R U' D L
L' B' U2 R U' D' L
L' B' U2 R U' D2 L
L' B' U2 R D U' L
L' B' U2 R D' U' L
L' B' U2 R D2 U' L
U B' U R U' L R2
U B' U R U' R2 L
L' B' U2 D R U' L
L' B' U2 D' R U' L
L' B' U2 D2 R U' L
L' B' D U2 R U' L
L' B' D F2 L' U L2
L B' U2 R F U' L
L' B' D' U2 R U' L
L' B' D' F2 L' U L2
B' F' U L' B' L2 R'
B' F' U L' B' R' L2
U B' D L R' D B2
F' B' U L' B' L2 R'
F' B' U L' B' R' L2
U B' D R' L D B2
U B' D R' D L B2
L' B' D2 U2 R U' L
L' B' D2 F2 L' U L2
U B' D' L R' D B2
U B' D' R' L D B2
U B' D' R' D L B2
L' B' F U D' L B'
L' B' F D' U L B'
L' B' F' L2 U L' B'
U B' D2 L R' D B2
L' B' F' U L' B' L2
F B' U D' L B' R'
U B' D2 R' L D B2
U B' D2 R' D L B2
B F' U' R' F' L' U2
L' B' F2 L' U L2 D
L' B' F2 L' U L2 D'
L' B' F2 L' U L2 D2
L' B' F2 L' D F2 U
L' B' F2 L' F U L2
L' B' F2 L' F' U L2
L' B' F2 L' F2 U L2
L' B' F2 U L D' B2
L' B' F2 D L' U L2
L' B' F2 D' L' U L2
L' B' F2 D2 L' U L2
F2 B' D L' B' U L2
D B' F2 L' F B' U
D B' F2 L' B' F U
F2 B' D' L' B' U L2
F2 B' D2 L' B' U L2
F B' D' U L B' R'
R B2 L F B U' L
R B2 L B F U' L
B' F2 L' D F2 B' U
B' F2 L' D B' F2 U
B' F2 L' F B' U L2
B' F2 L' F' B' U L2
B' F2 L' F2 B' U L2
B' F2 L' B' U L2 D
B' F2 L' B' U L2 D'
B' F2 L' B' U L2 D2
B' F2 L' B' D F2 U
B' F2 L' B' F U L2
B' F2 L' B' F' U L2
B' F2 L' B' F2 U L2
B2 F2 L' B' U' R' U2
F2 B2 L' B' U' R' U2
U B2 U R B U' R'
B' F2 D L' B' U L2
B' F2 D' L' B' U L2
B' F2 D2 L' B' U L2
L' B2 F2 L' B U L
D B2 F2 L' F B' U
D B2 F2 L' B' F U
