B' L2 U' L' F' B'
B' L2 U' L' B' F'
L U' F' L2 B' L
B' U' L F' D2 B2
B' U' L' F' B' L2
B' U' L' B' L2 F'
B' U' L' B' F' L2
B' U' F' L' B' L2
B' L2 D U' L' B' F'
B' L2 D' U' L' F' B'
B' L2 D' U' L' B' F'
B' L2 D2 U' L' F' B'
B' L2 D2 U' L' B' F'
U' L2 F' B' D' L B'
U' L2 B' L D' F' B2
U' L2 B' L D' B2 F'
U' L2 B' L F' D' B2
L U R2 B R' U2 B'
U' L2 B' F' D' L B'
D2 R U2 L U F L'
D' R U2 L F' U F2
D' R U2 F' L U F
R2 U B D' R' U2 B
L U B' U2 L F' B
L U B' U2 L B F'
L U B' U2 F' L B
L U B2 U2 F' L' B2
L U B2 U2 F' B2 L'
L U B2 U2 B2 F' L'
L U' L F' L2 B' L
L U' L' F' L2 B' L
L U' L2 F' L2 B' L
L U' R2 B R' U2 R'
L U' F' L B' L B'
L' U' F' B D' B2 L
L' U' F' B' D' L B2
L U' F' L2 B' L D
L U' F' L2 B' L D'
L U' F' L2 B' L D2
L U' F' L2 B' D L
L U' F' L2 B' D' L
L U' F' L2 B' D2 L
L2 U' F' B' D' L B'
L U' F' B' L2 B' L'
L U' F2 D2 F L' B2
L U' F2 D2 F B2 L'
L U' F2 D2 B2 F L'
L' U' B D' F' B2 L
L' U' B D' B2 L F'
L' U' B D' B2 F' L
L' U' B F' D' B2 L
L U' B R' U2 R F'
L2 U' B' L D' F' B2
L2 U' B' L D' B2 F'
L2 U' B' L F' D' B2
L' U' B' D' L F' B2
L' U' B' D' L B2 F'
L' U' B' D' F' L B2
L' U' B' F' D' L B2
L U' B' L' F' L2 B'
L2 U' B' F' D' L B'
L U' B' F' L2 B' L'
R2 U2 L U' B R' U2
R U2 L U D2 F L'
R U2 L D2 U F L'
B2 R' B' U R' B U2
L2 U2 D L' F U F2
U2 R2 L U' B R' U2
R U2 D2 L U F L'
U R2 B D' R' U2 B
B' U L F2 R F B
B' U L F2 R B F
U2 D L U2 B' U' F'
L2 D U2 L' F U F2
U' D L' F' D' L2 B2
U' D L' F' D' B2 L2
U2 D L' F L2 U F2
B' U R U2 L F B
B' U R U2 L B F
R' D B' L B' R' U'
B' U F L F2 R B
B' U B' U2 F' L' B'
D U' L' F' D' L2 B2
D U' L' F' D' B2 L2
B' U' L U2 F U2 F2
B' U' L D F' D2 B2
B' U' L D' F' D2 B2
B' U' L D2 F' D2 B2
B' U' L F' U2 F2 U2
B' U' L F' D2 B2 D
B' U' L F' D2 B2 D'
B' U' L F' D2 B2 D2
B' U' L F' B D2 B2
B' U' L F' B' D2 B2
B' U' L F' B2 D2 B2
B' U' L B F' D2 B2
B' U' L B' F' D2 B2
B' U' L B2 F' D2 B2
B' U' L' F B' L2 F2
B' U' L' F' B L2 B2
B' U' L' F' B' L2 D
B' U' L' F' B' L2 D'
B' U' L' F' B' L2 D2
B' U' L' F' B2 L2 B
B' U' L' B L2 F' B2
B' U' L' B L2 B2 F'
B' U' L' B F' L2 B2
B' U' L' B' L F' L
B' U' L' B' L2 D F'
B' U' L' B' L2 D' F'
B' U' L' B' L2 D2 F'
B' U' L' B' L2 F' D
B' U' L' B' L2 F' D'
B' U' L' B' L2 F' D2
B' U' L' B' F L2 F2
B' U' L' B' F' L2 D
B' U' L' B' F' L2 D'
B' U' L' B' F' L2 D2
B' U' L' B2 L2 F' B
B' U' L' B2 L2 B F'
B' U' L' B2 F' L2 B
F' U' L2 B' L' U L2
D2 U' F L' F2 D' B2
B2 U' R' U' R F' L'
B' U' D L F' D2 B2
B' U' D L' F' B' L2
B' U' D L' B' L2 F'
B' U' D L' B' F' L2
B' U' D F' L' B' L2
B' U' D' L F' D2 B2
B' U' D' L' F' B' L2
B' U' D' L' B' L2 F'
B' U' D' L' B' F' L2
B' U' D' F' L' B' L2
B U' D F' B2 L B'
B' U' D2 L F' D2 B2
B' U' D2 L' F' B' L2
B' U' D2 L' B' L2 F'
B' U' D2 L' B' F' L2
B U' D B2 L F' B'
B U' D B2 L B' F'
B U' D B2 F' L B'
R D' B2 R' B U' F'
B' U' D2 F' L' B' L2
B' U' F L' F2 B' L2
B' U' F L' B' L2 F2
B' U' F L' B' F2 L2
B' U' F' L U2 F U2
B' U' F' L' B L2 B2
B' U' F' L' B' L2 D
B' U' F' L' B' L2 D'
B' U' F' L' B' L2 D2
B' U' F' L' B2 L2 B
D2 U2 L U F L' F2
D2 U2 L F U L' F2
B' U' F' D L' B' L2
B' U' F' D' L' B' L2
B' U' F' D2 L' B' L2
U2 D2 L U F L' F2
B' U' F' B L' B' L
U2 D2 L F U L' F2
D U2 L U2 B' U' F'
B U' F' D B2 L B'
B' U' B L' F' B' L
B' U' B L' B' L F'
B' U' B L' B' F' L
D U2 L' F L2 U F2
B' U' B F' L' B' L
U' D2 F L' F2 D' B2
D2 U2 F L U L2 F2
D2 U2 F L U F2 L2
U2 D2 F L U L2 F2
U2 D2 F L U F2 L2
R D2 U2 L U F L'
B' U2 L2 U L' F' B'
B' U2 L2 U L' B' F'
B' D L2 U' L' F' B'
B' D L2 U' L' B' F'
B' D U' L F' D2 B2
B' D U' L' F' B' L2
B' D U' L' B' L2 F'
B' D U' L' B' F' L2
B' D U' F' L' B' L2
U' F' L' B D' B2 L
U' F' L' B' D' L B2
B D U' F' B2 L B'
B D U' B2 L F' B'
B D U' B2 L B' F'
B D U' B2 F' L B'
U' F' L2 B' L D' B2
L' F' U' L2 B' U L
B D B2 U' L F' B'
B D B2 U' L B' F'
B D B2 U' F' L B'
B' D' L2 U' L' F' B'
B' D' L2 U' L' B' F'
U' F' B D B2 L B'
B' D' U' L F' D2 B2
B' D' U' L' F' B' L2
B' D' U' L' B' L2 F'
B' D' U' L' B' F' L2
B' D' U' F' L' B' L2
B' D2 L2 U' L' F' B'
B' D2 L2 U' L' B' F'
U' F2 D2 F L' D' B2
L F2 D2 B2 U F L'
B' D2 U' L F' D2 B2
B' D2 U' L' F' B' L2
B' D2 U' L' B' L2 F'
B' D2 U' L' B' F' L2
B' D2 U' F' L' B' L2
F2 D2 F L' D' R2 B2
F2 D2 F L' D' B2 R2
L' B U' D' F' B2 L
L' B U' D' B2 L F'
L' B U' D' B2 F' L
L' B U' F' D' B2 L
U' B D F' B2 L B'
L B U' R' U2 R F'
U' B D B2 L F' B'
U' B D B2 L B' F'
U' B D B2 F' L B'
L' B D' U' F' B2 L
L' B D' U' B2 L F'
L' B D' U' B2 F' L
U' B F' D B2 L B'
L2 B' L' U' F' L2 B'
D B' L2 U' F' L' B'
D2 B' U' F L' F2 B'
D2 B' U' F L' B' F2
L' B' U' D' L F' B2
L' B' U' D' L B2 F'
L' B' U' D' F' L B2
L2 B' U' L D' F' B2
L2 B' U' L D' B2 F'
L2 B' U' L F' D' B2
L' B' U' F' D' L B2
L B' U L F2 R F
R2 B' U B2 R' F' U2
L' B' U2 L2 U L' F'
R2 B' U' L' B' L2 F
L2 B' U' F' D' L B'
L B' U F L F2 R
L2 B' U2 L' U L2 F'
L2 B' U2 L' U F' L2
L B' U' L' F' L2 B'
L B' U' F' L2 B' L'
R2 B' D L2 U' L' B'
L' B' D' U' L F' B2
L' B' D' U' L B2 F'
L' B' D' U' F' L B2
U B' U2 F' L D' B2
R B2 R' B U' L F'
R B2 R' B U' F' L
