D L F2 B R' U'
D L B R' F2 U'
D2 L B U' R2 B2
D2 L B U' B2 R2
D L B F2 R' U'
D F2 L B R' U'
L B R' U' B R'
L B U' R' B R'
L B U' B R' B
D L' F2 B R' L2 U'
D L' B L2 R' F2 U'
D L' B L2 F2 R' U'
D L' B R' L2 F2 U'
D L' B R' F2 L2 U'
D L' B F2 L2 R' U'
D L' B F2 R' L2 U'
B2 L2 U R' F U B
B2 L2 U F R' U B
D2 L2 B L' U' R2 B'
D2 L2 B L' U' B' R2
D L2 B L' R' F2 U'
D L2 B L' F2 R' U'
D L2 B R' L' F2 U'
L2 U' L' R' U' B L
L2 U' L' D B R' U'
L2 U' L' B R' U' B
L2 U' R' L' U' B L
L2 U' D L' B R' U'
L2 U' D B L' R' U'
L2 U' D B R' L' U'
L2 U' B L' R' U' B
L2 U' B R' L' U' B
L U' B2 R' B D L2
R' D L F2 U' B L
L2 D U' L' B R' U'
L2 D U' B L' R' U'
L2 D U' B R' L' U'
U' D L F2 B R' U'
D2 U L B U' R2 B2
D2 U L B U' B2 R2
U' D L B R' F2 U'
U' D L B F2 R' U'
U2 D L F2 B R' U'
U2 D L B R' F2 U'
U2 D L B F2 R' U'
D U L F2 B R' U'
D U L B R' F2 U'
D U L B F2 R' U'
U D L F2 B R' U'
U D L B R' F2 U'
U D L B F2 R' U'
R' D F2 L U' B L
L' D B R' U' F2 R
U' D F2 L B R' U'
U2 D F2 L B R' U'
D U F2 L B R' U'
U D F2 L B R' U'
D2 U' L B U' R2 B2
D2 U' L B U' B2 R2
D U' L F2 B R' U'
D U' L B R' F2 U'
D U' L B F2 R' U'
R' D' B2 R' F' U B'
D U' F2 L B R' U'
R' D2 L U' B L R2
R' D2 L U' B R2 L
R D2 L B' U' R2 B
U' D2 L B U' R2 B2
U' D2 L B U' B2 R2
D2 U2 L B U' R2 B2
D2 U2 L B U' B2 R2
U2 D2 L B U' R2 B2
U2 D2 L B U' B2 R2
D U2 L F2 B R' U'
D U2 L B R' F2 U'
D U2 L B F2 R' U'
U D2 L B U' R2 B2
U D2 L B U' B2 R2
D U2 F2 L B R' U'
D2 F L B U' R2 B2
D2 F L B U' B2 R2
F' D L F2 B R' U'
F' D L B R' F2 U'
F' D L B F2 R' U'
F2 D L F2 B R' U'
F2 D L B R' F2 U'
F2 D L B F2 R' U'
F D L F2 B R' U'
F D L B R' F2 U'
F D L B F2 R' U'
L F B R' U' B R'
L F B U' R' B R'
L F B U' B R' B
D2 F' L B U' R2 B2
D2 F' L B U' B2 R2
D F' L F' B R' U'
D F' L B F' R' U'
F' D F2 L B R' U'
F2 D F2 L B R' U'
F D F2 L B R' U'
L F' B R' U' B R'
L F' B U' R' B R'
L F' B U' B R' B
D2 F2 L B U' R2 B2
D2 F2 L B U' B2 R2
D F2 L B R' U' D
D F2 L B R' U' D'
D F2 L B R' U' D2
D F2 L B R' D U'
D F2 L B R' D' U'
D F2 L B R' D2 U'
D F2 L B D R' U'
D F2 L B D' R' U'
D F2 L B D2 R' U'
D F2 L' B L2 R' U'
D F2 L' B R' L2 U'
D F2 L2 B L' R' U'
D F2 L2 B R' L' U'
F' D2 L B U' R2 B2
F' D2 L B U' B2 R2
F2 D2 L B U' R2 B2
F2 D2 L B U' B2 R2
F D2 L B U' R2 B2
F D2 L B U' B2 R2
D F2 D L B U' B2
L F2 B R' U' B R'
L F2 B U' R' B R'
L F2 B U' B R' B
L2 B L' U' B2 R' B
L' B L2 U' B2 R' B
L B R U' R2 B R'
L B R' U' B R' D
L B R' U' B R' D'
L B R' U' B R' D2
L B R' U' B D R'
L B R' U' B D' R'
L B R' U' B D2 R'
L B R' F U' B R'
L B R' F' U' B R'
L B R' F2 U' B R'
L B U' R' B R' D
L B U' R' B R' D'
L B U' R' B R' D2
L B U' R' B D R'
L B U' R' B D' R'
L B U' R' B D2 R'
L B U' B R' D B
L B U' B R' D' B
L B U' B R' D2 B
L B U' B R' B D
L B U' B R' B D'
L B U' B R' B D2
L B U2 B U R' B
L B D' R F' R U'
L B D' F' R F' U'
L B F R' U' B R'
L B F U' R' B R'
L B F U' B R' B
L B F' R' U' B R'
L B F' U' R' B R'
L B F' U' B R' B
L B F2 R' U' B R'
L B F2 U' R' B R'
L B F2 U' B R' B
L2 B' L' B2 U' R' B
L' B' L2 B2 U' R' B
D' B2 L2 R' F L' U
D' B2 L2 F L' R' U
D' B2 L2 F R' L' U
D' B2 R' L2 F L' U
L B2 R B' U' R2 B
L B2 U' R' B D L2
