U L U F' L' U2
B2 R2 B R' D' F2
U2 F' L' U' L2 U'
U2 F' L' U2 D F2
U2 F' L' D U2 F2
U2 F' L' D' B2 U2
U2 F' L' D U2 F2 D2
U2 F' L' D B U2 F2
U2 F' L' D B' U2 F2
U2 F' L' D B2 U2 F2
U2 F' L' D' B2 U2 D
U2 F' L' D' B2 U2 D'
U2 F' L' D' B2 U2 D2
U2 F' L' D' B2 D U2
U2 F' L' D' B2 D' U2
U2 F' L' D' B2 D2 U2
U2 F' L' D2 U R2 U
B D U2 F' L B' U2
U2 F' L' B U' L2 U'
U2 F' L' B U2 D F2
U2 F' L' B D U2 F2
U2 F' L' B D' B2 U2
U2 F' L' B' U' L2 U'
U2 F' L' B' U2 D F2
U2 F' L' B' D U2 F2
U2 F' L' B' D' B2 U2
U2 F' L' B2 U' L2 U'
U2 F' L' B2 U2 D F2
U2 F' L' B2 D U2 F2
U2 F' L' B2 D' B2 U2
B D F' L B' U2 L'
U2 F' U' L U L2 U2
U2 F' U' L U' D2 R2
U2 F' U' L D F2 U'
U2 F' U' L D2 U' R2
U2 F' U' F2 L U' R
U2 F' D L' U' L2 U'
U2 F' D L' U2 D F2
U2 F' D L' D U2 F2
U2 F' D L' D' B2 U2
U2 F' D' L' U' L2 U'
U2 F' D' L' U2 D F2
U2 F' D' L' D U2 F2
U2 F' D' L' D' B2 U2
U2 F' D2 L' U' L2 U'
U2 F' D2 L' U2 D F2
U2 F' D2 L' D U2 F2
U2 F' D2 L' D' B2 U2
U2 F' B D L' U2 F
U2 F' B2 L' U R' U
B D' R2 B2 R' F' B'
B D' R2 B2 R' B' F'
L2 F2 L2 B' R' D' F2
B D' B R2 B R' F'
F' B L U2 D L' F
F' B L D U2 L' F
L B U L F' U2 L2
L B U' L' D2 R2 B
R2 B U' B2 U R' F'
R2 B U2 D L B' U2
U2 B D F' L' U2 F
R2 B D U2 L B' U2
U2 B F' D L' U2 F
F' B D L B' U2 L'
R' B' R' B U L U'
B F' L U2 D L' F
B F' L D U2 L' F
U' B' U' F' L' B' U2
R2 B' R2 B2 D' R F'
L B' R2 U' L' B R
L B' R2 U' B L' R
L B' R2 U' B R L'
L B' U' L' R2 B R
L B' U' R2 L' B R
L B' U' R2 B L' R
L B' U' R2 B R L'
B F' D L B' U2 L'
U' B2 R' U B' R' B
D2 B2 R2 B R' D' F2
D' B2 R2 B R' D' F2
R B2 R B D' R' F2
R B2 R B D' F2 R'
R' B2 U' R' U B R'
D B2 R2 B R' D' F2
L B2 R2 U' L' B R'
L B2 R2 U' B L' R'
L B2 R2 U' B R' L'
L B2 U' L' R2 B R'
L B2 U' R2 L' B R'
L B2 U' R2 B L' R'
L B2 U' R2 B R' L'
U2 B2 F' L' U R' U
