B' L U' B' R'
B' L R' F' U' B'
B' L U' R B' R'
B' L U' R' B' R'
B' L U' R2 B' R'
B' L U' D B' R'
B' L U' D' B' R'
B' L U' D2 B' R'
B' L U' B' R' D
B' L U' B' R' D'
B' L U' B' R' D2
B' L U' B' R' D2
B' L U' B' D R'
B' L U' B' D' R'
B' L U' B' D2 R'
B' L D U' B' R'
B' L D' U' B' R'
B' L D2 U' B' R'
B' L F U' B' R'
B' L F' U' B' R'
B' L F2 U' B' R'
B' R' L F' U' B'
B' R' F' L U' B'
R' F' B' L U' B'
B' F L U' B' R'
R' B' L F' U' B'
U' B' L U' R' B'
U2 B' L F U' B'
F' B' L U' B' R'
B' F' L U' B' R'
F2 B' L U' B' R'
F B' L U' B' R'
R' B' F' L U' B'
B' F2 L U' B' R'
B' F2 L U' D B' R'
B' F2 L U' D' B' R'
B' F2 L U' D2 B' R'
B' F2 L U' B' R' D
B' F2 L U' B' R' D'
B' F2 L U' B' R' D2
B' F2 L U' B' D R'
B' F2 L U' B' D' R'
B' F2 L U' B' D2 R'
B' F2 L D U' B' R'
B' F2 L D' U' B' R'
B' F2 L D2 U' B' R'
B' F2 L F U' B' R'
B' F2 L F' U' B' R'
B' F2 L F2 U' B' R'
B' F2 R' L F' U' B'
B' F2 R' F' L U' B'
