D' F' R U2 F'
D' F' R U2 D F'
D' F' R U2 D' F'
D' F' R U2 D2 F'
D' F' R U2 F' D
D' F' R U2 F' D'
D' F' R U2 F' D2
D' F' R D U2 F'
D' F' R D' U2 F'
D' F' R D2 U2 F'
D' F' R B U2 F'
D' F' R B' U2 F'
D' F' R B2 U2 F'
D' F' R' B R2 U2
D' F' B R U2 F'
D' F' B' R U2 F'
D' F' B2 R U2 F'
D' B F' R U2 F'
D' B' F' R U2 F'
D' B2 F' R U2 F'
D' F' R U2 F2 D' F
D' F' R U2 F2 D2 F
D' F' R D U2 F' D
D' F' R D U2 F' D'
D' F' R D U2 F' D2
D' F' R D B U2 F'
D' F' R D B' U2 F'
D' F' R D B2 U2 F'
D' F' R D' U2 F' D
D' F' R D' U2 F' D'
D' F' R D' U2 F' D2
D' F' R D' B U2 F'
D' F' R D' B' U2 F'
D' F' R D' B2 U2 F'
D' F' R D2 U2 F' D
D' F' R D2 U2 F' D'
D' F' R D2 U2 F' D2
D' F' R D2 B U2 F'
D' F' R D2 B' U2 F'
D' F' R D2 B2 U2 F'
D' F' R B U2 D F'
D' F' R B U2 D' F'
D' F' R B U2 D2 F'
D' F' R B U2 F' D
D' F' R B U2 F' D'
D' F' R B U2 F' D2
D' F' R B D U2 F'
D' F' R B D' U2 F'
D' F' R B D2 U2 F'
D' F' R B' U2 D F'
D' F' R B' U2 D' F'
D' F' R B' U2 D2 F'
D' F' R B' U2 F' D
D' F' R B' U2 F' D'
D' F' R B' U2 F' D2
D' F' R B' D U2 F'
D' F' R B' D' U2 F'
D' F' R B' D2 U2 F'
D' F' R B2 U2 D F'
D' F' R B2 U2 D' F'
D' F' R B2 U2 D2 F'
D' F' R B2 U2 F' D
D' F' R B2 U2 F' D'
D' F' R B2 U2 F' D2
D' F' R B2 D U2 F'
D' F' R B2 D' U2 F'
D' F' R B2 D2 U2 F'
D' F' R' D2 B U2 L2
D' F' R' B R2 U2 D
D' F' R' B R2 U2 D'
D' F' R' B R2 U2 D2
D' F' R' B R2 D U2
D' F' R' B R2 D' U2
D' F' R' B R2 D2 U2
D' F' R' B U2 D2 L2
D' F' R' B D2 U2 L2
D' F' R' B' R2 B2 U2
D' F' R' B2 R2 B' U2
D' F' R2 D R' U2 F'
D' F' R2 D' R' U2 F'
F' D B D2 R' B U2
D' F' R2 D2 R' U2 F'
D' F' R2 B2 U2 L F
F' D B' U2 L' F L2
D2 F' U D2 R F' U
F' D B2 U2 F' L' F
D' F' U2 D2 F2 L' F
D' F' U2 F2 D2 L' F
L' F' D L B' U2 L
D F' U2 L' D2 F L'
F' D' R U2 F L' F2
D2 F' D2 U R F' U
D' F' D2 U2 F2 L' F
F2 D' R F U2 L' F2
D' F' B R U2 D F'
D' F' B R U2 D' F'
D' F' B R U2 D2 F'
D' F' B R U2 F' D
D' F' B R U2 F' D'
D' F' B R U2 F' D2
D' F' B R D U2 F'
D' F' B R D' U2 F'
D' F' B R D2 U2 F'
D' F' B R B U2 F'
D' F' B R B' U2 F'
D' F' B R B2 U2 F'
F' D' R' D2 B R' U2
D' F' B R' B R2 U2
F2 D' R' F B U2 L'
F2 D' R' B F U2 L'
F' D' R2 U2 L F L'
D' F' B' R U2 D F'
D' F' B' R U2 D' F'
D' F' B' R U2 D2 F'
D' F' B' R U2 F' D
D' F' B' R U2 F' D'
D' F' B' R U2 F' D2
D' F' B' R D U2 F'
D' F' B' R D' U2 F'
D' F' B' R D2 U2 F'
D' F' B' R B U2 F'
D' F' B' R B' U2 F'
D' F' B' R B2 U2 F'
D' F' B' R' B R2 U2
D' F' B2 R U2 D F'
D' F' B2 R U2 D' F'
D' F' B2 R U2 D2 F'
D' F' B2 R U2 F' D
D' F' B2 R U2 F' D'
D' F' B2 R U2 F' D2
D' F' B2 R D U2 F'
D' F' B2 R D' U2 F'
D' F' B2 R D2 U2 F'
D' F' B2 R B U2 F'
D' F' B2 R B' U2 F'
D' F' B2 R B2 U2 F'
D' F' B2 R' B R2 U2
D F' B D2 R' B U2
D F' B' U2 L' F L2
D F' B2 U2 F' L' F
F' D' U2 F D2 L' F
F2 D' F R U2 L' F'
F2 D' F R' B U2 L'
F2 D' F U2 D2 L' F
B' D' F' R U' L U'
F2 D' F D2 U2 L' F
F' D' F' R F U2 F2
F2 D' F' R F2 U2 F
D' F2 R F R U2 F2
D' F2 R F U2 F2 L'
B D' F' R U R2 U
B D' F' R U2 D' F2
B D' F' R D B2 U2
B D' F' R D' U2 F2
D' F2 R' F B R U2
D' F2 R' B F R U2
D' F2 R2 F R B U2
D F2 U2 L2 B' L F
U2 F2 D L2 B' L F
B' D2 F' U' L B' U'
R' B U2 R' U B R
R B U F' L' R' U
R B U F' R' L' U
D2 B D F' R U2 F'
F' B R U F' R2 U
D' B F' R U2 D F'
D' B F' R U2 D' F'
D' B F' R U2 D2 F'
D' B F' R U2 F' D
D' B F' R U2 F' D'
D' B F' R U2 F' D2
D' B F' R D U2 F'
D' B F' R D' U2 F'
D' B F' R D2 U2 F'
D' B F' R B U2 F'
D' B F' R B' U2 F'
D' B F' R B2 U2 F'
D B D2 F' R' B U2
D' B F' R' B R2 U2
F' B U R F' R2 U
F' B U R' U2 B U'
U' B' L R2 U' B L
D B F' D2 R' B U2
U' B' R2 L U' B L
B' F' R' U' L B U'
F' B' R' U' L B U'
D2 B' D F' R U2 F'
B F' R U F' R2 U
B' F' U' D2 L B' U'
B F' U R F' R2 U
B F' U R' U2 B U'
F' B' U' D2 L B' U'
D' B' F' R U2 D F'
D' B' F' R U2 D' F'
D' B' F' R U2 D2 F'
D' B' F' R U2 F' D
D' B' F' R U2 F' D'
D' B' F' R U2 F' D2
D' B' F' R D U2 F'
D' B' F' R D' U2 F'
D' B' F' R D2 U2 F'
D' B' F' R B U2 F'
D' B' F' R B' U2 F'
D' B' F' R B2 U2 F'
D' B' F' R' B R2 U2
D B' F' U2 L' F L2
B' F' D2 U' L B' U'
F' B' D2 U' L B' U'
U' B2 R2 U' B L F
D2 B2 D F' R U2 F'
D' B2 F' R U2 D F'
D' B2 F' R U2 D' F'
D' B2 F' R U2 D2 F'
D' B2 F' R U2 F' D
D' B2 F' R U2 F' D'
D' B2 F' R U2 F' D2
D' B2 F' R D U2 F'
D' B2 F' R D' U2 F'
D' B2 F' R D2 U2 F'
D' B2 F' R B U2 F'
D' B2 F' R B' U2 F'
D' B2 F' R B2 U2 F'
D' B2 F' R' B R2 U2
D B2 F' U2 F' L' F
