D' R' D2 F2 B R'
D' R' D2 B R' F2
D' R' D2 B F2 R'
D' R' B R2 F' R
D' F' R' B R2 F'
D F2 B D2 R' B
D' B R2 F' R B
D B F2 D2 R' B
F' D' B R2 F' R B
D F2 R B D2 R' B
F2 D' B R2 F' R B
D F2 R' B D2 R' B
F D' B R2 F' R B
D F2 R2 B D2 R' B
B' D2 L R2 B' U L'
B' D2 L B' R2 U L'
B' D2 R2 L B' U L'
D F2 D2 R' D2 B R'
D F2 B L R' B' L'
D F2 B R' L B' L'
B' D2 U' L R2 B' U
D F2 B D2 R' D B
D F2 B D2 R' D' B
D F2 B D2 R' D2 B
D F2 B D2 R' B D
D F2 B D2 R' B D'
D F2 B D2 R' B D2
B' D2 U' L B' R2 U
B' D2 U' R2 L B' U
D F2 B' U2 L U2 B'
D F2 B' D2 B2 R' B
D F2 B2 L B' L' R'
D F2 B2 L B' R' L'
D F2 B2 D2 B' R' B
D B L R' B' L' F2
R2 B L2 R' F' U' L2
L2 B R F' R2 U' L2
D' B R' D2 B R' F'
D' B R' B R' F' R
R B L2 F' R' U' L2
L2 B R' U2 B U L2
R2 B R' L2 F' U' L2
D B R' L B' L' F2
D' B R2 F' R D B
D' B R2 F' R D' B
D' B R2 F' R D2 B
D' B R2 F' R B D
D' B R2 F' R B D'
D' B R2 F' R B D2
D' B R2 F' D R B
D' B R2 F' D' R B
D' B R2 F' D2 R B
D' B R2 F' B R B
D' B R2 F' B' R B
D' B R2 F' B2 R B
D' B R2 B F' R B
R2 B R' F' L2 U' L2
D' B R2 B' F' R B
D' B R2 B2 F' R B
R' B U L2 R' U' R
R' B U R' L2 U' R
D B R' F2 L B' L'
R B U L2 F' R' U'
R B U F' L2 R' U'
R B U F' R' L2 U'
D B D2 R' D2 F2 B
D B D2 R' D2 B F2
D B F D2 R' F B
D B F D2 R' B F
D B F D2 F R' B
U' B' L B2 R' B U
D B F' D2 F' R' B
D B F2 L R' B' L'
R' B' L B2 R' U L'
D B F2 R' L B' L'
R B F' L2 R' U' L2
R B F' R' L2 U' L2
D B F2 D2 R' D B
D B F2 D2 R' D' B
D B F2 D2 R' D2 B
D B F2 D2 R' B D
D B F2 D2 R' B D'
D B F2 D2 R' B D2
D B' L U2 B' L' F2
R' B' U' L B2 R' U
D B' U2 L U2 F2 B'
D B' U2 L U2 B' F2
U' B' D2 L R2 B' U
U' B' D2 L B' R2 U
U' B' D2 R2 L B' U
D B' F2 U2 L U2 B'
D B' F2 D2 B2 R' B
D B2 L B' L' R' F2
D B2 L B' L' F2 R'
D B2 L B' R' L' F2
L B2 R' B L U L2
D B2 F2 L B' L' R'
D B2 F2 L B' R' L'
D B2 F2 D2 B' R' B
