U' L2 F' B U
B L2 F' U F
U' L2 B F' U
U' F' L2 B U
U' F' B L2 U
L2 F' B U F
U' B L2 F' U
U' B F' L2 U
L2 B F' U F
L2 B F' U D2 F
L2 B F' U F D
L2 B F' U F D'
L2 B F' U F D2
L2 B F' D U F
D' B F' U F B
D' B F' U B F
L2 B F' D' U F
L2 B F' D2 U F
U' B' L2 F' B2 U
F' B D' U F B2
U' B' L2 B2 F' U
F' B D' U B2 F
B F' L2 U' B' U2
U' B' F' L2 B2 U
B F' U D' F B2
B F' U D' F B2
B F' U D' B2 F
B F' U F D' B2
B F' D' U F B2
B F' D' U B2 F
D' B2 U' F' B' U
D' B2 U' B' F' U
D2 L R2 F' B U' F
D2 L R2 B F' U' F
U2 L U L F' B U
U2 L U L B F' U
D2 L U R2 F' B U'
D2 L U R2 B F' U'
U2 L U F' L B U
B' L U' L F' B2 U
B' L U' L B2 F' U
B' L U' F' L B2 U
D' L U' F' B U B
D' L U' B F' U B
U' L D L F' B U
U' L D L B F' U
B L D L F' U F
U' L D F' L B U
F' L D' L B R' U
U' L D' L F' B U
U' L D' L B F' U
B L D' L F' U F
U' L D' F' L B U
U' L D2 L F' B U
U' L D2 L B F' U
B L D2 L F' U F
U' L D2 F' L B U
U' L F L F2 B U
U' L F L B F2 U
B L F L F2 U F
U' L F' L D B U
U' L F' L D' B U
U' L F' L D2 B U
U' L F' L B U D
U' L F' L B U D'
U' L F' L B U D2
U' L F' L B D U
U' L F' L B D' U
U' L F' L B D2 U
U' L F' L' B L2 U
U' L F' L2 B L' U
U' L F' D L B U
U' L F' D' L B U
D' L F' B U F B
D' L F' B U B F
U' L F' D2 L B U
D' L B F' U F B
D' L B F' U B F
D' L B2 U' F' B' U
D' L B2 U' B' F' U
D2 L' R2 F' B U' F
D2 L' R2 B F' U' F
U2 L' U L' F' B U
U2 L' U L' B F' U
D2 L' U R2 F' B U'
D2 L' U R2 B F' U'
U2 L' U B L' F' U
B' L' U' L' F' B2 U
B' L' U' L' B2 F' U
D' L' U' F' B U B
D' L' U' B F' U B
B' L' U' B2 L' F' U
U' L' D L' F' B U
U' L' D L' B F' U
B L' D L' F' U F
U' L' D B L' F' U
U' L' D' L' F' B U
U' L' D' L' B F' U
B L' D' L' F' U F
U' L' D' B L' F' U
U' L' D2 L' F' B U
U' L' D2 L' B F' U
B L' D2 L' F' U F
U' L' D2 B L' F' U
D' L' F' B U F B
D' L' F' B U B F
L2 R2 U F' B U' B'
R2 L2 U F' B U' B'
L2 R2 U B F' U' B'
R2 L2 U B F' U' B'
F' L' B L' U' B' U2
U' L' B L F' L2 U
U' L' B L' D F' U
U' L' B L' D' F' U
U' L' B L' D2 F' U
U' L' B L' F' U D
U' L' B L' F' U D'
U' L' B L' F' U D2
U' L' B L' F' D U
U' L' B L' F' D' U
U' L' B L' F' D2 U
U' L' B L2 F' L U
F L' B L' F2 U F
U' L' B D L' F' U
U' L' B D' L' F' U
U' L' B D2 L' F' U
D' L' B F' U F B
D' L' B F' U B F
U' L' B' L' F' B2 U
U' L' B' L' B2 F' U
B' L' B2 L' F' U F
D' L' B2 U' F' B' U
D' L' B2 U' B' F' U
B L2 R F U F' L'
F' L2 R' U' B' U2 R'
D2 L2 R2 F' B U' F
D2 L2 R2 B F' U' F
D2 L2 U R2 F' B U'
D2 L2 U R2 B F' U'
U2 L2 U F' B U B'
U2 L2 U B F' U B'
D' L2 U' F' B U B
D' L2 U' B F' U B
F' L2 U' B' U B2 U
F' L2 U' B' U2 D' R2
F' L2 U' B' D L2 U2
F' L2 U' B' D' U2 R2
U' L2 D F' D B U
U' L2 D F' D' B U
U' L2 D F' D2 B U
U' L2 D F' B U D
U' L2 D F' B U D'
U' L2 D F' B U D2
U' L2 D F' B D U
U' L2 D F' B D' U
U' L2 D F' B D2 U
F' L2 D B U D2 F2
F' L2 D B U' B2 U2
U' L2 D B D F' U
F' L2 D B D' R2 U
U' L2 D B D' F' U
F' L2 D B D2 U F2
U' L2 D B D2 F' U
U' L2 D B F' U D
U' L2 D B F' U D'
U' L2 D B F' U D2
U' L2 D B F' D U
U' L2 D B F' D' U
U' L2 D B F' D2 U
B L2 D F' R U F
B L2 D F' R' U F
B L2 D F' R2 U F
B L2 D F' U D F
B L2 D F' U D' F
B L2 D F' U D2 F
B L2 D F' U F D
B L2 D F' U F D'
B L2 D F' U F D2
B L2 D F' D U F
B L2 D F' D' U F
B L2 D F' D2 U F
U L2 D F' B U F'
U L2 D B F' U F'
B' L2 D' F' U R2 F
B' L2 D' F' U F R2
U' L2 D' F' D B U
U' L2 D' F' D' B U
U' L2 D' F' D2 B U
U' L2 D' F' B U D
U' L2 D' F' B U D'
U' L2 D' F' B U D2
U' L2 D' F' B D U
U' L2 D' F' B D' U
U' L2 D' F' B D2 U
U' L2 D' B D F' U
U' L2 D' B D' F' U
F' L2 D' B U D2 F2
U' L2 D' B D2 F' U
U' L2 D' B F' U D
U' L2 D' B F' U D'
U' L2 D' B F' U D2
F' L2 D' B U' B2 U2
U' L2 D' B F' D U
U' L2 D' B F' D' U
U' L2 D' B F' D2 U
F' L2 D' B D' R2 U
F' L2 D' B D2 U F2
B L2 D' F' R U F
B L2 D' F' R' U F
B L2 D' F' R2 U F
B L2 D' F' U D F
B L2 D' F' U D' F
B L2 D' F' U D2 F
B L2 D' F' U F D
B L2 D' F' U F D'
B L2 D' F' U F D2
B L2 D' F' D U F
B L2 D' F' D' U F
B L2 D' F' D2 U F
F L2 D' B U L2 F'
F L2 D' B U F' L2
U' L2 D2 F' D B U
U' L2 D2 F' D' B U
U' L2 D2 F' D2 B U
U' L2 D2 F' B U D
U' L2 D2 F' B U D'
U' L2 D2 F' B U D2
U' L2 D2 F' B D U
U' L2 D2 F' B D' U
U' L2 D2 F' B D2 U
U' L2 D2 B D F' U
U' L2 D2 B D' F' U
U' L2 D2 B D2 F' U
F' L2 D2 B U D2 F2
U' L2 D2 B F' U D
U' L2 D2 B F' U D'
U' L2 D2 B F' U D2
U' L2 D2 B F' D U
U' L2 D2 B F' D' U
U' L2 D2 B F' D2 U
F' L2 D2 B U' B2 U2
F' L2 D2 B D' R2 U
F' L2 D2 B D2 U F2
B L2 D2 F' R U F
B L2 D2 F' R' U F
B L2 D2 F' R2 U F
B L2 D2 F' U D F
B L2 D2 F' U D' F
B L2 D2 F' U D2 F
B L2 D2 F' U F D
B L2 D2 F' U F D'
B L2 D2 F' U F D2
B L2 D2 F' D U F
B L2 D2 F' D' U F
B L2 D2 F' D2 U F
U L2 D2 F' B R2 U
U L2 D2 B F' R2 U
U' L2 F D' B U L2
B L2 F U D' L2 F'
B L2 F U D' F' L2
U' L2 F B U D' L2
U' L2 F B D' U L2
U' L2 F' L B L' U
B L2 F D' U L2 F'
B L2 F D' U F' L2
U' L2 F' L2 B L2 U
B' L2 F' R B2 U F
B' L2 F' R' B2 U F
B' L2 F' R2 B2 U F
B' L2 F' U D' R2 F
B' L2 F' U D' F R2
B' L2 F' U F D' R2
B L2 F' R U D F
B L2 F' R U D' F
B L2 F' R U D2 F
B L2 F' R U F D
B L2 F' R U F D'
B L2 F' R U F D2
B L2 F' R D U F
B L2 F' R D' U F
B L2 F' R D2 U F
B2 L2 F' U D R2 F
B2 L2 F' U D F R2
B L2 F' R' U D F
B L2 F' R' U D' F
B L2 F' R' U D2 F
B L2 F' R' U F D
B L2 F' R' U F D'
B L2 F' R' U F D2
U' L2 F' D B U D
U' L2 F' D B U D'
U' L2 F' D B U D2
U' L2 F' D B D U
U' L2 F' D B D' U
U' L2 F' D B D2 U
B L2 F' R' D U F
B L2 F' R' D' U F
B L2 F' R' D2 U F
B' L2 F' D' U R2 F
B' L2 F' D' U F R2
B L2 F' R2 U D F
B L2 F' R2 U D' F
B L2 F' R2 U D2 F
B L2 F' R2 U F D
B L2 F' R2 U F D'
B L2 F' R2 U F D2
U' L2 F' D' B U D
U' L2 F' D' B U D'
U' L2 F' D' B U D2
U' L2 F' D' B D U
U' L2 F' D' B D' U
U' L2 F' D' B D2 U
B L2 F' R2 D U F
B L2 F' R2 D' U F
B L2 F' R2 D2 U F
B2 L2 F' U2 F2 U' F'
D' L2 F' B U F B
D' L2 F' B U B F
B L2 F' U R F R'
U' L2 F' D2 B U D
U' L2 F' D2 B U D'
U' L2 F' D2 B U D2
U' L2 F' D2 B D U
B L2 F' U R2 F R2
U' L2 F' D2 B D' U
U' L2 F' D2 B D2 U
B L2 F' U D F D
B L2 F' U D F D'
B L2 F' U D F D2
B L2 F' U D' F D
B L2 F' U D' F D'
B L2 F' U D' F D2
B2 L2 F' D U R2 F
B2 L2 F' D U F R2
B L2 F' U D2 F D
B L2 F' U D2 F D'
B L2 F' U D2 F D2
B L2 F' U F2 D F'
B L2 F' U F2 D' F'
B L2 F' U F2 D2 F'
U' L2 F' B' U D' R2
B L2 F' U' B U2 F
B L2 F' U' B' U2 F
B L2 F' U' B2 U2 F
U' L2 F' B' D' U R2
B' L2 F' B2 R U F
B' L2 F' B2 R' U F
B' L2 F' B2 R2 U F
B' L2 F' B2 U D F
B' L2 F' B2 U D' F
B' L2 F' B2 U D2 F
B' L2 F' B2 U F D
B' L2 F' B2 U F D'
B' L2 F' B2 U F D2
B' L2 F' B2 D U F
B' L2 F' B2 D' U F
B' L2 F' B2 D2 U F
U' L2 F' B2 D B' U
U' L2 F' B2 D' B' U
U' L2 F' B2 D2 B' U
B2 L2 F' D2 B2 U F
B L2 F' D R U F
B L2 F' D R' U F
B L2 F' D R2 U F
B L2 F' D U F D
B L2 F' D U F D'
B L2 F' D U F D2
U2 L2 F' B U' B' U2
B L2 F' D' R U F
B L2 F' D' R' U F
B L2 F' D' R2 U F
B L2 F' D' U F D
B L2 F' D' U F D'
B L2 F' D' U F D2
B L2 F' D2 R U F
B L2 F' D2 R' U F
B L2 F' D2 R2 U F
B L2 F' D2 U F D
B L2 F' D2 U F D'
B L2 F' D2 U F D2
U L2 F' D B U F2
U L2 F' D2 B R2 U
U L2 F' B U D F2
U L2 F' B U2 L2 U'
U L2 F' B D U F2
U L2 F' B D2 R2 U
B L2 F2 R F U F
U' L2 F2 D F B U
U' L2 F2 D B F U
B L2 F2 R' F U F
U' L2 F2 D' F B U
U' L2 F2 D' B F U
B L2 F2 R2 F U F
F L2 F2 R' U F R
U' L2 F2 D2 F B U
U' L2 F2 D2 B F U
U' L2 F2 B D F U
U' L2 F2 B D' F U
U' L2 F2 B D2 F U
B L2 F2 D R2 F U
B L2 F2 D F R2 U
U' L2 B L' F' L U
F L2 F2 D B U F
U' L2 B L2 F' L2 U
F' L2 B R U D2 F2
F' L2 B R U' B2 U2
F' L2 B R D' R2 U
F' L2 B R D2 U F2
F L2 F2 D' B U F
F' L2 B R' U D2 F2
F' L2 B R' U' B2 U2
F' L2 B R' D' R2 U
F' L2 B R' D2 U F2
F L2 F2 D2 B U F
F' L2 B R2 U D2 F2
F' L2 B R2 U' B2 U2
F L2 F2 B R U F
F L2 F2 B R' U F
F L2 F2 B R2 U F
F' L2 B R2 D' R2 U
F L2 F2 B U D F
F L2 F2 B U D' F
F L2 F2 B U D2 F
F L2 F2 B U F D
F L2 F2 B U F D'
F L2 F2 B U F D2
F' L2 B R2 D2 U F2
F L2 F2 B D U F
F L2 F2 B D' U F
F L2 F2 B D2 U F
F' L2 B U D2 F2 D
F' L2 B U D2 F2 D'
F' L2 B U D2 F2 D2
F' L2 B U F D2 F2
F' L2 B U F' D2 F2
F' L2 B U F2 D2 F2
F' L2 B U' B2 U2 D
F' L2 B U' B2 U2 D'
F' L2 B U' B2 U2 D2
F' L2 B U' B2 D U2
F' L2 B U' B2 D' U2
F' L2 B U' B2 D2 U2
F' L2 B U2 D L2 U'
F' L2 B D U2 L2 U'
F2 L2 B U F2 D L2
U' L2 B D F' U D
U' L2 B D F' U D'
U' L2 B D F' U D2
U' L2 B D F' D U
U' L2 B D F' D' U
U' L2 B D F' D2 U
F' L2 B D' R2 U D
F' L2 B D' R2 U D'
F' L2 B D' R2 U D2
F' L2 B D' R2 D U
F' L2 B D' R2 D' U
F' L2 B D' R2 D2 U
U' L2 B D' F' U D
U' L2 B D' F' U D'
U' L2 B D' F' U D2
U' L2 B D' F' D U
U' L2 B D' F' D' U
U' L2 B D' F' D2 U
F' L2 B D2 R U F2
F' L2 B D2 R' U F2
F' L2 B D2 R2 U F2
F' L2 B D2 U F2 D
F' L2 B D2 U F2 D'
F' L2 B D2 U F2 D2
U' L2 B D2 F' U D
U' L2 B D2 F' U D'
U' L2 B D2 F' U D2
F2 L2 B U2 B2 U' F2
U' L2 B D2 F' D U
U' L2 B D2 F' D' U
U' L2 B D2 F' D2 U
F2 L2 B D R2 U L2
D' L2 B F' U F B
D' L2 B F' U B F
U' L2 B F U D' L2
U' L2 B F D' U L2
F L2 B U D' L2 F'
F L2 B U D' F' L2
U' L2 B F2 D F U
U' L2 B F2 D' F U
U' L2 B F2 D2 F U
U2 L2 B F' U' B' U2
F L2 B D' U L2 F'
F L2 B D' U F' L2
U L2 B D F' U F'
F L2 B F2 R U F
F L2 B F2 R' U F
F L2 B F2 R2 U F
F L2 B F2 U D F
F L2 B F2 U D' F
F L2 B F2 U D2 F
F L2 B F2 U F D
F L2 B F2 U F D'
F L2 B F2 U F D2
L2 U R2 F' B U' B'
F L2 B F2 D U F
F L2 B F2 D' U F
F L2 B F2 D2 U F
U L2 B D2 F' R2 U
L2 U R2 B F' U' B'
U L2 B F' U D F2
U L2 B F' U2 L2 U'
U L2 B F' D U F2
U L2 B F' D2 R2 U
U' L2 B' D' F' U R2
U' L2 B' F' U D' R2
U' L2 B' F' D' U R2
F' L2 B2 R2 B' U F'
D' L2 B2 U' F' B' U
D' L2 B2 U' B' F' U
B' L2 B2 D F' U F
U' L2 B2 D F' B' U
U' L2 B2 D B' F' U
B' L2 B2 D' F' U F
U' L2 B2 D' F' B' U
U' L2 B2 D' B' F' U
B' L2 B2 D2 F' U F
U' L2 B2 D2 F' B' U
U' L2 B2 D2 B' F' U
B' L2 B2 F' R U F
B' L2 B2 F' R' U F
B' L2 B2 F' R2 U F
B' L2 B2 F' U D F
B' L2 B2 F' U D' F
B' L2 B2 F' U D2 F
B' L2 B2 F' U F D
B' L2 B2 F' U F D'
B' L2 B2 F' U F D2
B' L2 B2 F' D U F
B' L2 B2 F' D' U F
B' L2 B2 F' D2 U F
U' L2 B2 F' D B' U
U' L2 B2 F' D' B' U
U' L2 B2 F' D2 B' U
R2 U D' F' B U' B
R2 U D' B F' U' B
R2 U D2 F' B R2 U'
R2 U D2 B F' R2 U'
B R L2 F U F' L'
D2 R U R F' U' L'
R2 U F' D' B U' B
R2 U F' D2 B R2 U'
R2 U F' B U' D' B2
R2 U F' B U2 L2 U
R2 U F' B D' U' B2
R2 U F' B D2 R2 U'
R2 U B D' F' U' B2
R2 U B D2 F' R2 U'
R2 U B F' U' D' B2
R2 U B F' U2 L2 U
R2 U B F' D' U' B2
R2 U B F' D2 R2 U'
L' U' L F' L2 B U
L' U' L F' B L2 U
L' U' L B L2 F' U
L' U' L B F' L2 U
L U' L D F' B U
L U' L D B F' U
L U' L D' F' B U
L U' L D' B F' U
L U' L D2 F' B U
L U' L D2 B F' U
L U' L F' D B U
L U' L F' D' B U
L U' L F' D2 B U
L U' L F' B U D
L U' L F' B U D'
L U' L F' B U D2
L U' L F' B D U
L U' L F' B D' U
L U' L F' B D2 U
L' U' L' D F' B U
L' U' L' D B F' U
L' U' L' D' F' B U
L' U' L' D' B F' U
L U' L B D F' U
L U' L B D' F' U
L U' L B D2 F' U
L U' L B F' U D
L U' L B F' U D'
L U' L B F' U D2
L U' L B F' D U
L U' L B F' D' U
L U' L B F' D2 U
L' U' L' D2 F' B U
L' U' L' D2 B F' U
L' U' L' F' D B U
L' U' L' F' D' B U
L' U' L' F' D2 B U
L' U' L' F' B U D
L' U' L' F' B U D'
L' U' L' F' B U D2
L' U' L' F' B D U
L' U' L' F' B D' U
L' U' L' F' B D2 U
L' U' L' B D F' U
L' U' L' B D' F' U
L' U' L' B D2 F' U
L' U' L' B F' U D
L' U' L' B F' U D'
L' U' L' B F' U D2
L' U' L' B F' D U
L' U' L' B F' D' U
L' U' L' B F' D2 U
B R F L2 U F' L'
L U' L' F' L2 B U
L U' L' F' B L2 U
L U' L' B L2 F' U
L U' L' B F' L2 U
L' U' L2 F' L B U
R2 U' L2 U2 F' B U'
R2 U' L2 U2 B F' U'
L U' L2 B L' F' U
L' U' D L' F' B U
L' U' D L' B F' U
L' U' D B L' F' U
L U' D L F' B U
L U' D L B F' U
L' U' D' L' F' B U
L' U' D' L' B F' U
L U' D F' L B U
L' U' D' B L' F' U
L U' D' L F' B U
L U' D' L B F' U
L' U' D2 L' F' B U
L' U' D2 L' B F' U
L U' D' F' L B U
L' U' D2 B L' F' U
L U' D2 L F' B U
L U' D2 L B F' U
L U' D2 F' L B U
L U' F L F2 B U
L U' F L B F2 U
F' R' L2 U' B' U2 R'
L2 U' F' L2 B U B2
L U' F' L D B U
L U' F' L D' B U
L U' F' L D2 B U
L U' F' L B U D
L U' F' L B U D'
L U' F' L B U D2
L U' F' L B D U
L U' F' L B D' U
L U' F' L B D2 U
L U' F' L' B L2 U
L U' F' L2 B L' U
F' R' U D' F R B2
F' R' U D' F B2 R
F' R' U D' B2 F R
L2 U' F' B L2 U B'
L2 U' F' B U' F U2
F' R' U F R D' B2
F' R' U F D' R B2
F' R' U F D' B2 R
L U' F' D L B U
L U' F' D' L B U
L U' F' D2 L B U
L' U' B L F' L2 U
L' U' B L' D F' U
L' U' B L' D' F' U
L' U' B L' D2 F' U
L' U' B L' F' U D
L' U' B L' F' U D'
L' U' B L' F' U D2
L' U' B L' F' D U
L' U' B L' F' D' U
L' U' B L' F' D2 U
L' U' B L2 F' L U
L' U' B D L' F' U
L' U' B D' L' F' U
L' U' B D2 L' F' U
L' U' B' L' F' B2 U
L' U' B' L' B2 F' U
L2 U' B F' L2 U B'
L2 U' B F' U' F U2
F' R' D' U F R B2
F' R' D' U F B2 R
F' R' D' U B2 F R
D2 R2 L F' B U' F
D2 R2 L B F' U' F
D2 R2 L' F' B U' F
D2 R2 L' B F' U' F
D2 R2 L2 F' B U' F
D2 R2 L2 B F' U' F
D' R2 U F' B U' B
D' R2 U B F' U' B
B' R2 U' B2 L2 F U
D2 R2 D F' B U' F
D2 R2 D B F' U' F
D2 R2 D' F' B U' F
D2 R2 D' B F' U' F
D2 R2 D2 F' B U' F
D2 R2 D2 B F' U' F
U R2 D' F' B U' B
U R2 D' B F' U' B
L' D L' F' B U F
L D L F' B U F
L' D L' B F' U F
L D L B F' U F
U R2 D2 F' B R2 U'
U R2 D2 B F' R2 U'
D2 R2 F' D B U' F
D2 R2 F' D' B U' F
D2 R2 F' D2 B U' F
D' R2 F' B U' F B
D' R2 F' B U' B F
D2 R2 F' B U' D F
D2 R2 F' B U' D' F
D2 R2 F' B U' D2 F
D2 R2 F' B U' F D
D2 R2 F' B U' F D'
D2 R2 F' B U' F D2
D2 R2 F' B D U' F
D2 R2 F' B D' U' F
D2 R2 F' B D2 U' F
U R2 F' D' B U' B
D2 R2 B L F' U' F
U R2 F' D2 B R2 U'
D2 R2 B L' F' U' F
U R2 F' B U' D' B2
U R2 F' B U2 L2 U
U R2 F' B D' U' B2
U R2 F' B D2 R2 U'
D2 R2 B L2 F' U' F
D2 R2 B D F' U' F
D2 R2 B D' F' U' F
D2 R2 B D2 F' U' F
D' R2 B F' U' F B
D' R2 B F' U' B F
D2 R2 B F' U' D F
D2 R2 B F' U' D' F
D2 R2 B F' U' D2 F
D2 R2 B F' U' F D
D2 R2 B F' U' F D'
D2 R2 B F' U' F D2
D2 R2 B F' D U' F
D2 R2 B F' D' U' F
D2 R2 B F' D2 U' F
U R2 B D' F' U' B2
U R2 B D2 F' R2 U'
U R2 B F' U' D' B2
U R2 B F' U2 L2 U
U R2 B F' D' U' B2
U R2 B F' D2 R2 U'
B' R2 B2 L2 F U F'
D' R2 B2 U F' B' U'
D' R2 B2 U B' F' U'
L' D U' L' F' B U
L' D U' L' B F' U
L' D U' B L' F' U
L D U' L F' B U
L D U' L B F' U
L D U' F' L B U
L2 D F' R' U F R
L2 D F' D B U F
L2 D F' D' B U F
L2 D F' D2 B U F
L2 D F' B R U F
L2 D F' B R' U F
L2 D F' B R2 U F
L2 D F' B U D F
L2 D F' B U D' F
L2 D F' B U D2 F
L2 D F' B U F D
L2 D F' B U F D'
L2 D F' B U F D2
L2 D F' B D U F
L2 D F' B D' U F
L2 D F' B D2 U F
F U L2 F2 B U F
F U L2 B F2 U F
L' D B L' F' U F
L2 D B D F' U F
L2 D B D' F' U F
D2 U R2 D F' B U'
D2 U R2 D B F' U'
L2 D B D2 F' U F
D2 U R2 D' F' B U'
D2 U R2 D' B F' U'
L2 D B F' R U F
D2 U R2 D2 F' B U'
L2 D B F' R' U F
L2 D B F' R2 U F
D2 U R2 D2 B F' U'
L2 D B F' U D F
L2 D B F' U D' F
L2 D B F' U D2 F
L2 D B F' U F D
L2 D B F' U F D'
L2 D B F' U F D2
L2 D B F' D U F
L2 D B F' D' U F
L2 D B F' D2 U F
D' U R2 F' B U' B
D2 U R2 F' D B U'
D2 U R2 F' D' B U'
D2 U R2 F' D2 B U'
D2 U R2 F' B U' D
D2 U R2 F' B U' D'
D2 U R2 F' B U' D2
D2 U R2 F' B D U'
D2 U R2 F' B D' U'
D2 U R2 F' B D2 U'
D' U R2 B F' U' B
D2 U R2 B D F' U'
D2 U R2 B D' F' U'
D2 U R2 B D2 F' U'
D2 U R2 B F' U' D
D2 U R2 B F' U' D'
D2 U R2 B F' U' D2
D2 U R2 B F' D U'
D2 U R2 B F' D' U'
D2 U R2 B F' D2 U'
U' D F' B U' F' U2
B' U D2 R2 F2 B U'
B' U D2 R2 B F2 U'
L' D' L' F' B U F
L' D' L' B F' U F
U2 D F2 U F B U
B U D2 R2 B U' R2
U2 D F2 U B F U
F' U F U' L2 B U
F' U F U' B L2 U
L D' L F' B U F
L D' L B F' U F
F' U F B' D' R2 B2
F' U F B' D' B2 R2
U' D B D' L2 F' U
U' D B D' F' L2 U
U' D B D2 F' U B2
U' D B F' U' F' U2
F' U B L2 U L2 F
D' U' L F' B U B
U' D' L F' B U B
D' U' L B F' U B
U' D' L B F' U B
F U B L2 F2 U F
F' U B' D' R2 F B2
F' U B' D' R2 B2 F
F' U B' D' F R2 B2
F' U B' D' F B2 R2
F' U B' D' B2 R2 F
F' U B' D' B2 F R2
F' U B' F D' R2 B2
F' U B' F D' B2 R2
D' U' L' F' B U B
U' D' L' F' B U B
D' U' L' B F' U B
U' D' L' B F' U B
L' D' U' L' F' B U
L' D' U' L' B F' U
R2 D' U F' B U' B
R2 D' U B F' U' B
L' D' U' B L' F' U
U' D' L2 F' B U B
D' U' L2 F' B U B
U' D' L2 B F' U B
D' U' L2 B F' U B
B' U' L F' L B2 U
L D' U' L F' B U
L D' U' L B F' U
L D' U' F' L B U
B' U' L' B2 L' F' U
B' U' L2 D' F' U R2
B' U' L2 F' U D' R2
B' U' L2 F' D' U R2
B' U' L2 F' B2 U D
B' U' L2 F' B2 U D'
B' U' L2 F' B2 U D2
B' U' L2 F' B2 D U
B' U' L2 F' B2 D' U
B' U' L2 F' B2 D2 U
L2 D' F' R' U F R
B2 U' L2 F' U D R2
B2 U' L2 F' U2 F2 U'
B2 U' L2 F' D U R2
B2 U' L2 F' D2 B2 U
B' U' L2 B2 D F' U
B' U' L2 B2 D' F' U
B' U' L2 B2 D2 F' U
B' U' L2 B2 F' U D
B' U' L2 B2 F' U D'
B' U' L2 B2 F' U D2
B' U' L2 B2 F' D U
B' U' L2 B2 F' D' U
B' U' L2 B2 F' D2 U
L2 D' F' D B U F
L2 D' F' D' B U F
