B2 L2 D' R' F L'
B2 L2 D' F L' R'
B2 L2 D' F L' R'
B2 L2 D' F R' L'
R2 U F' B2 L' R'
R2 U F' B2 R' L'
R2 U B2 F' L' R'
R2 U B2 F' R' L'
B2 D' L2 R' F L'
B2 D' L2 F L' R'
B2 D' L2 F R' L'
B2 D' R' L2 F L'
D2 F2 L B U' B2 U'
D2 F2 L B U2 D L2
D2 F2 L B D U2 L2
D2 F2 L B D' R2 U2
B2 D' F L2 R' F L
B2 D' F L2 F L R'
B2 D' F L2 F R' L
B2 D' F R' L2 F L
B2 D' F' R' D2 L2 F
D2 F2 D' L B R' U2
B2 D2 R' D L2 F L'
R2 F2 B2 R' F D' L2
B' D2 F2 D' B' L R'
B' D2 F2 D' B' R' L
R2 B U F' L' B R'
R2 B U F' B L' R'
R2 B U F' B R' L'
R2 B U B F' L' R'
R2 B U B F' R' L'
R2 B U' F' B L R'
R2 B U' F' B R' L
R2 B U' B L F' R'
R2 B U' B F' L R'
R2 B U' B F' R' L
B2 F L2 D' R' F L'
B2 F L2 D' F L' R'
B2 F L2 D' F R' L'
L B U2 D B' L B2
L B U2 B2 D B' L
L B D U2 B' L B2
L B D' R2 F' R U2
L B D' F U2 L' B
L B D' F U2 B L'
L B D' F2 U2 B L
B2 F D' L2 R' F L'
B2 F D' L2 F L' R'
B2 F D' L2 F R' L'
B2 F D' R' L2 F L'
B2 F' L2 D' R' F L'
B2 F' L2 D' F L' R'
B2 F' L2 D' F R' L'
R' B' D B' L2 R' F'
R' B' D B' R' L2 F'
R' B' D B' R' F' L2
B2 F' D' L2 R' F L'
B2 F' D' L2 F L' R'
B2 F' D' L2 F R' L'
B2 F' D' R' L2 F L'
R' B2 L2 R' F' D' L2
U' B2 L2 D' R' F L'
U' B2 L2 D' F L' R'
U' B2 L2 D' F R' L'
U2 B2 L2 D' R' F L'
U2 B2 L2 D' F L' R'
U2 B2 L2 D' F R' L'
R' B2 R' L2 F' D' L2
R' B2 R' U B' U' F'
R' B2 R' F' U B' U'
U B2 L2 D' R' F L'
U B2 L2 D' F L' R'
U B2 L2 D' F R' L'
F' B2 L2 D' R' F L'
F' B2 L2 D' F L' R'
F' B2 L2 D' F R' L'
B2 F2 L2 D' R' F L'
B2 F2 L2 D' F L' R'
B2 F2 L2 D' F R' L'
F2 B2 L2 D' R' F L'
F2 B2 L2 D' F L' R'
F2 B2 L2 D' F R' L'
F B2 L2 D' R' F L'
F B2 L2 D' F L' R'
F B2 L2 D' F R' L'
U' B2 D' L2 R' F L'
U' B2 D' L2 F L' R'
U' B2 D' L2 F R' L'
U' B2 D' R' L2 F L'
U2 B2 D' L2 R' F L'
U2 B2 D' L2 F L' R'
U2 B2 D' L2 F R' L'
U2 B2 D' R' L2 F L'
L B2 D B' U2 L B
U B2 D' L2 R' F L'
U B2 D' L2 F L' R'
U B2 D' L2 F R' L'
U B2 D' R' L2 F L'
F' B2 D' L2 R' F L'
F' B2 D' L2 F L' R'
F' B2 D' L2 F R' L'
F' B2 D' R' L2 F L'
B2 F2 D' L2 R' F L'
B2 F2 D' L2 F L' R'
B2 F2 D' L2 F R' L'
B2 F2 D' R' L2 F L'
F2 B2 D' L2 R' F L'
F2 B2 D' L2 F L' R'
F2 B2 D' L2 F R' L'
F2 B2 D' R' L2 F L'
R2 B2 F' R' U' F' U
F B2 D' L2 R' F L'
F B2 D' L2 F L' R'
F B2 D' L2 F R' L'
F B2 D' R' L2 F L'
R2 B2 F2 R' F D' L2
