B L' U B' L U
B U B' L U R'
L' B U L2 B2 U
L' B U B2 L2 U
L' B U2 D' R2 B2
L' B U2 D' B2 R2
L' B D L2 F2 U2
L' B D F2 L2 U2
L' B D' U2 R2 B2
L' B D' U2 B2 R2
L U' B U' B' F U'
L U2 R2 F' D R2 B2
L U2 R2 F' D B2 R2
U R2 L B' U F' R'
B U L B' L U R'
B U L' B' L U R'
B U L2 B' L U R'
L' D F2 B U B2 U
L' D F2 B U2 D' R2
L' D F2 B D L2 U2
L' D F2 B D' U2 R2
L' D B F2 U B2 U
L' D B F2 U2 D' R2
L' D B F2 D L2 U2
L' D B F2 D' U2 R2
B U D' B' U R' B
B U B' L U R' D
B U B' L U R' D'
B U B' L U R' D2
B U B' L U D R'
B U B' L U D' R'
B U B' L U D2 R'
B U B' L D U R'
B U B' L D' U R'
B U B' L D2 U R'
B U B' D L U R'
B U B' D' L U R'
B U B' D2 L U R'
B U B2 U R B R'
L' D' B U B2 U B'
L' D' B U2 D' B R2
L' D' B D L2 U2 B
L' D' B D' U2 B R2
L2 D' B U L' U R'
L' D2 B D L2 U2 B2
L' D2 B D' F2 U2 R2
B D L U' F U' B'
B D L' F U B' U
L' F B U L2 B2 U
L' F B U B2 L2 U
L' F B U2 D' R2 B2
L' F B U2 D' B2 R2
L' F B D L2 F2 U2
L' F B D F2 L2 U2
L' F B D' U2 R2 B2
L' F B D' U2 B2 R2
L' F' B U L2 B2 U
L' F' B U B2 L2 U
L' F' B U2 D' R2 B2
L' F' B U2 D' B2 R2
L' F' B D L2 F2 U2
L' F' B D F2 L2 U2
L' F' B D' U2 R2 B2
L' F' B D' U2 B2 R2
B D' U B' U R' B
L' F2 B U L2 B2 U
L' F2 B U B2 L2 U
L' F2 B U2 D' R2 B2
L' F2 B U2 D' B2 R2
L' F2 B D L2 F2 U2
L' F2 B D F2 L2 U2
L' F2 B D' U2 R2 B2
L' F2 B D' U2 B2 R2
L' B L U L B2 U
L2 B L U B' L2 U
D2 B L' U B' L U
D' B L' U B' L U
L' B L' U L' B2 U
L' B L' U B2 L' U
L' B L2 U B2 U B2
D B L' U B' L U
L B L2 U B' L2 U
L' B U L' B2 L' U
L' B U L2 U D' R2
L' B U L2 D' U R2
L' B U L2 B2 U D
L' B U L2 B2 U D'
L' B U L2 B2 U D2
L' B U L2 B2 D U
L' B U L2 B2 D' U
L' B U L2 B2 D2 U
D2 B U B' L U R'
L2 B U L B' L2 U
D' B U B' L U R'
L2 B U L' U2 F U'
L' B U B L2 B U
L' B U B2 L2 U D
L' B U B2 L2 U D'
L' B U B2 L2 U D2
L' B U B2 L2 D U
L' B U B2 L2 D' U
L' B U B2 L2 D2 U
L' B U B2 U D' B2
L' B U B2 D' U B2
L' B U' D2 R2 F2 U'
L' B U' D2 F2 R2 U'
L B U L2 B' U B
D B U B' L U R'
L' B U2 R D' R2 B2
L' B U2 R D' B2 R2
L' B U2 R' D' R2 B2
L' B U2 R' D' B2 R2
L' B U2 R2 D' R2 B2
L' B U2 R2 D' B2 R2
L' B U2 D' R B2 R
L' B U2 D' R2 B2 D
L' B U2 D' R2 B2 D'
L' B U2 D' R2 B2 D2
L' B U2 D' B' R2 B'
L' B U2 D' B2 R2 D
L' B U2 D' B2 R2 D'
L' B U2 D' B2 R2 D2
F' B L' U B' L U
L' B D L F2 L U2
L' B D L' F2 U2 R
F2 B L' U B' L U
L' B D L2 U2 D2 B2
L' B D L2 D2 U2 B2
L' B D L2 F2 U2 D
L' B D L2 F2 U2 D'
L' B D L2 F2 U2 D2
L' B D L2 F2 D U2
L' B D L2 F2 D' U2
L' B D L2 F2 D2 U2
L B U' F R2 U' B
L B U' F U F' U2
L' B D F L2 U2 B'
L' B D F' L2 F' U2
L' B D F2 L2 U2 D
L' B D F2 L2 U2 D'
L' B D F2 L2 U2 D2
L' B D F2 L2 D U2
L' B D F2 L2 D' U2
L' B D F2 L2 D2 U2
L' B D F2 U2 D2 R2
L' B D F2 D2 U2 R2
B F L' U B' L U
L' B D' L U2 R2 B2
L' B D' L U2 B2 R2
L' B D' L' U2 R2 B2
L' B D' L' U2 B2 R2
L' B D' L2 U2 R2 B2
L' B D' L2 U2 B2 R2
F B L' U B' L U
L' B D' U2 R B2 R
L' B D' U2 R2 B2 D
L' B D' U2 R2 B2 D'
L' B D' U2 R2 B2 D2
L' B D' U2 B' R2 B'
L' B D' U2 B2 R2 D
L' B D' U2 B2 R2 D'
L' B D' U2 B2 R2 D2
L' B D' F U2 R2 B2
L' B D' F U2 B2 R2
L' B D' F' U2 R2 B2
L' B D' F' U2 B2 R2
L' B D' F2 U2 R2 B2
L' B D' F2 U2 B2 R2
L' B D2 U' R2 F2 U'
L' B D2 U' F2 R2 U'
L' B F U L2 B2 U
L' B F U B2 L2 U
L' B F U2 D' R2 B2
L' B F U2 D' B2 R2
L' B F D L2 F2 U2
L' B F D F2 L2 U2
L' B F D' U2 R2 B2
L' B F D' U2 B2 R2
L' B F' U L2 B2 U
L' B F' U B2 L2 U
L' B F' U2 D' R2 B2
L' B F' U2 D' B2 R2
L' B F' D L2 F2 U2
L' B F' D F2 L2 U2
L' B F' D' U2 R2 B2
L' B F' D' U2 B2 R2
L' B F2 U L2 B2 U
L' B F2 U B2 L2 U
L' B F2 U2 D' R2 B2
L' B F2 U2 D' B2 R2
L' B F2 D L2 F2 U2
L' B F2 D F2 L2 U2
L' B F2 D' U2 R2 B2
L' B F2 D' U2 B2 R2
F' B U B' L U R'
F2 B U B' L U R'
B F U B' L U R'
F B U B' L U R'
B F' L' U B' L U
U B' U R B R2 F'
U B' U' B2 L F U2
U B' D' R2 U R B
B F' U B' L U R'
B F2 L' U B' L U
L' B2 U L2 B U F
B F2 U B' L U R'
