F' L B R2 D L2
B L' F' R2 D' L2
L2 U F' B L R2
L2 U F' B R2 L
L2 U B L F' R2
L2 U B F' L R2
L2 U B F' R2 L
L2 U' F' L' B R2
L2 U' F' B L' R2
L2 U' F' B R2 L'
L2 U' B F' L' R2
L2 U' B F' R2 L'
L' F U F2 B R2
L' F U B R2 F2
L' F U B F2 R2
L' F' B R2 D' L2
L F' B R2 D L2
L' B F' R2 D' L2
F2 B R2 D F L'
L B F' R2 D L2
L B' U' F' R2 B2
L B' U' F' B2 R2
L B' U' B2 F' R2
B2 F' R2 D' B' L
F' B2 R2 D' B' L
B F2 R2 D F L'
L2 U L' B L F' R2
L2 U L' B F' L R2
L2 U L' B F' R2 L
L2 U L2 F' B L R2
L2 U L2 F' B R2 L
L2 U L2 B L F' R2
L2 U L2 B F' L R2
L2 U L2 B F' R2 L
L' U F U F2 B R2
L' U F U B R2 F2
L' U F U B F2 R2
L2 U F B L R2 F2
L2 U F B L F2 R2
L2 U F B R2 L F2
L2 U F B R2 F2 L
L2 U F' L B L R2
L2 U F' L B R2 L
L2 U F' L' B L R2
L2 U F' L' B R2 L
L2 U F' L2 B L R2
L2 U F' L2 B R2 L
L' U F' B R2 D' L2
L2 U F' B L R2 D
L2 U F' B L R2 D'
L2 U F' B L R2 D2
L2 U F' B R2 L D
L2 U F' B R2 L D'
L2 U F' B R2 L D2
L2 U F' B R2 D L
L2 U F' B R2 D' L
L2 U F' B R2 D2 L
L2 U F' B2 R2 B' L
L U F' B R2 D L2
L2 U F2 B R2 F L
L2 U B L F R2 F2
L2 U B L F' R2 D
L2 U B L F' R2 D'
L2 U B L F' R2 D2
L2 U B L F2 R2 F
L2 U B L' F' L2 R2
L2 U B L' F' R2 L2
L' U B F' R2 D' L2
L2 U B F L R2 F2
L2 U B F L F2 R2
L2 U B F R2 L F2
L2 U B F R2 F2 L
L2 U B F' L R2 D
L2 U B F' L R2 D'
L2 U B F' L R2 D2
L2 U B F' R2 L D
L2 U B F' R2 L D'
L2 U B F' R2 L D2
L2 U B F' R2 D L
L2 U B F' R2 D' L
L2 U B F' R2 D2 L
L2 U B F2 R2 F L
L U B F' R2 D L2
L U B' U' F' R2 B2
L U B' U' F' B2 R2
L U B' U' B2 F' R2
L2 U B2 F' R2 B' L
L2 U' L F' L' B R2
L2 U' L F' B L' R2
L2 U' L F' B R2 L'
L2 U' L B F' L' R2
L2 U' L B F' R2 L'
L2 U' L' F' L' B R2
L2 U' L' F' B L' R2
L2 U' L' F' B R2 L'
L2 U' L' B F' L' R2
L2 U' L' B F' R2 L'
L2 U' L2 F' L' B R2
L2 U' L2 F' B L' R2
L2 U' L2 F' B R2 L'
L2 U' L2 B F' L' R2
L2 U' L2 B F' R2 L'
L' U' F U F2 B R2
L' U' F U B R2 F2
L' U' F U B F2 R2
L2 U' F' L B L2 R2
L2 U' F' L B R2 L2
L2 U' F' L' B R2 D
L2 U' F' L' B R2 D'
L2 U' F' L' B R2 D2
L2 U' F' L' B' R2 B2
L2 U' F' L' B2 R2 B'
L' U' F' B R2 D' L2
L2 U' F' B L' R2 D
L2 U' F' B L' R2 D'
L2 U' F' B L' R2 D2
L2 U' F' B R2 L' D
L2 U' F' B R2 L' D'
L2 U' F' B R2 L' D2
L2 U' F' B R2 D L'
L2 U' F' B R2 D' L'
L2 U' F' B R2 D2 L'
L2 U' F' B' L' R2 B2
L2 U' F' B' L' B2 R2
L2 U' F' B' R2 L' B2
L2 U' F' B' R2 B2 L'
L2 U' F' B2 R2 B' L'
L U' F' B R2 D L2
L2 U' F2 B R2 F L'
L2 U' B L F' L' R2
L2 U' B L F' R2 L'
L2 U' B L' F' L' R2
L2 U' B L' F' R2 L'
L2 U' B L2 F' L' R2
L2 U' B L2 F' R2 L'
L' U' B F' R2 D' L2
L2 U' B F' L' R2 D
L2 U' B F' L' R2 D'
L2 U' B F' L' R2 D2
L2 U' B F' R2 L' D
L2 U' B F' R2 L' D'
L2 U' B F' R2 L' D2
L2 U' B F' R2 D L'
L2 U' B F' R2 D' L'
L2 U' B F' R2 D2 L'
L2 U' B F2 R2 F L'
L U' B F' R2 D L2
L2 U' B' F' L' R2 B2
L2 U' B' F' L' B2 R2
L2 U' B' F' R2 L' B2
L2 U' B' F' R2 B2 L'
L U' B' U' F' R2 B2
L U' B' U' F' B2 R2
L U' B' U' B2 F' R2
L2 U' B2 F' R2 B' L'
R2 U2 D F' B R U2
R2 U2 D B F' R U2
R2 U2 D' F' B R' U2
R2 U2 D' B F' R' U2
L' U2 F U F2 B R2
L' U2 F U B R2 F2
L' U2 F U B F2 R2
L' U2 F' B R2 D' L2
R2 U2 F' D' B R' U2
L U2 F' B R2 D L2
L' U2 B F' R2 D' L2
F' R2 U2 D F' R U2
R2 U2 B D F' R U2
B R2 U2 D' B R' U2
L U2 B F' R2 D L2
F' R2 D U2 F' R U2
F2 R2 D F L' D2 B2
F2 R2 D F D2 L' B2
F2 R2 D F D2 B2 L'
L U2 B' U' F' R2 B2
L U2 B' U' F' B2 R2
L U2 B' U' B2 F' R2
B2 R2 D' B' L D2 F2
B2 R2 D' B' D2 L F2
B2 R2 D' B' D2 F2 L
B R2 D' U2 B R' U2
F R2 F2 D' L2 B' L
B' R2 B2 D L2 F L'
R2 D U2 F' B R U2
R2 D U2 B F' R U2
B U L B' U' F' R2
L' D F B2 U F2 B'
L' D F B2 U B' F2
L' D F' D' L2 B R2
L' D F' D' B L2 R2
L' D F' D' B R2 L2
B U L2 U' F' L' R2
B U L2 U' F' R2 L'
R2 D F' B R U2 R'
R2 D B F' R U2 R'
L' D B2 F U F2 B'
L' D B2 F U B' F2
B2 U F' R2 D' B' L
F2 U B R2 D F L'
R2 D' U2 F' B R' U2
R2 D' U2 B F' R' U2
F' U' L' F U B R2
F' U' L2 U B L R2
F' U' L2 U B R2 L
R2 D' F' B R' U2 R
L D' F2 B' U' F B2
L D' F2 B' U' B2 F
R2 D' B F' R' U2 R
L D' B D L2 F' R2
L D' B D F' L2 R2
L D' B D F' R2 L2
L D' B' F2 U' F B2
L D' B' F2 U' B2 F
B2 U' F' R2 D' B' L
F2 U' B R2 D F L'
L' F L U F2 B R2
L' F L U B R2 F2
L' F L U B F2 R2
L' F L' U F2 B R2
L' F L' U B R2 F2
L' F L' U B F2 R2
L' F L2 U F2 B R2
L' F L2 U B R2 F2
L' F L2 U B F2 R2
D F L' F2 D' B R2
B2 U2 F' R2 D' B' L
F2 U2 B R2 D F L'
L' F R2 F2 D' L2 B'
L' F U F B R2 F
L' F U F2 B R2 D
L' F U F2 B R2 D'
L' F U F2 B R2 D2
L' F U F2 B' R2 B2
L' F U F2 B2 R2 B'
L' F U B R' F2 R'
L' F U B R2 F2 D
L' F U B R2 F2 D'
L' F U B R2 F2 D2
L' F U B F R2 F
L' F U B F2 R2 D
L' F U B F2 R2 D'
L' F U B F2 R2 D2
L' F U B' R2 F2 B2
L' F U B' R2 B2 F2
L' F U B' F2 R2 B2
L' F U B2 R2 F2 B'
L' F U B2 R2 B' F2
L' F U B2 F2 R2 B'
L2 F U F2 B L R2
L2 F U F2 B R2 L
L2 F U B L R2 F2
L2 F U B L F2 R2
L2 F U B R2 L F2
L2 F U B R2 F2 L
L2 F U B F2 L R2
L2 F U B F2 R2 L
L' F D B2 R2 U B'
L' F B R2 F2 D' L2
L' F B' U R2 F2 B2
L' F B' U R2 B2 F2
L' F B' U F2 R2 B2
L' F B' U F2 B2 R2
L' F B' U B2 R2 F2
L' F B' U B2 F2 R2
L' F B2 U R2 F2 B'
L' F B2 U R2 B' F2
L F B R2 F2 D L2
L' F B2 U F2 R2 B'
L' F B2 U F2 B' R2
L' F B2 U B' R2 F2
L' F B2 U B' F2 R2
U' F' L B R2 D L2
L F B' U' R2 F2 B2
L F B' U' R2 B2 F2
L F B' U' F2 R2 B2
L F B' U' F2 B2 R2
L F B' U' B2 R2 F2
L F B' U' B2 F2 R2
D F B2 U B' L' F2
L' F' L B R2 D' L2
U2 F' L B R2 D L2
L' F' L' B R2 D' L2
F2 D F L' D' B R2
L2 F' L' B R2 D L2
U F' L B R2 D L2
F2 D F D' L' B R2
F2 D F D' B L' R2
F2 D F D' B R2 L'
B D F L' F2 D' R2
L' F' L2 B R2 D' L2
B' D F' D' R2 B2 L
F2 D B2 U F B' L'
F2 D B2 U B' F L'
L' F' U' F2 U B R2
L F' U B' U' R2 B2
L F' U B' U' B2 R2
L' F' D' L2 D B R2
L' F' D' L2 B D R2
L' F' D' B L2 D R2
R2 F' D' B R' U2 R
L' F' B L R2 D' L2
L' F' B L' R2 D' L2
D F' D' B' R2 B2 L
L' F' B L2 R2 D' L2
L' F' B R D' L2 R
L' F' B R D' R L2
L' F' B R' D' L2 R'
L' F' B R' D' R' L2
L' F' B R2 L D' L2
L' F' B R2 L' D' L2
L' F' B R2 L2 D' L2
L' F' B R2 U' F2 U
L' F' B R2 D' L2 D
L' F' B R2 D' L2 D'
L' F' B R2 D' L2 D2
L' F' B U' F2 U R2
L F' D' B D L2 R2
L F' D' B D R2 L2
L' F' B D' L2 D R2
L' F' B' R2 B2 D' L2
U' F' B2 R2 D' B' L
L F' B L R2 D L2
L F' B L' R2 D L2
L F' B L2 R2 D L2
L' F' B2 R2 D' B' L2
L F' B R D L2 R
L F' B R D R L2
L' F' B2 R2 B' D' L2
L F' B R' D L2 R'
L F' B R' D R' L2
L F' B R2 L D L2
L F' B R2 L' D L2
L F' B R2 L2 D L2
L F' B R2 U B2 U'
L F' B R2 D L2 D
L F' B R2 D L2 D'
L F' B R2 D L2 D2
L F' B U B2 U' R2
L F' B D L2 D' R2
U2 F' B2 R2 D' B' L
L F' B' R2 B2 D L2
U F' B2 R2 D' B' L
B2 D' F2 U' F B' L
B2 D' F2 U' B' F L
F' D' B' L B2 D R2
B2 D' B' L D F' R2
B2 D' B' D L F' R2
B2 D' B' D F' L R2
B2 D' B' D F' R2 L
F D' B D R2 F2 L'
L2 F2 U F B L R2
L2 F2 U F B R2 L
D' F2 U' D2 F L' B
D' F2 U' D2 F B L'
D' F2 U' D2 B F L'
L2 F2 U B R2 F L
L2 F2 U B F L R2
L2 F2 U B F R2 L
D' F2 U' F B' L B2
D' F2 U' B' F L B2
D' F2 D2 U' F L' B
D' F2 D2 U' F B L'
D' F2 D2 U' B F L'
U' F2 B R2 D F L'
U2 F2 B R2 D F L'
D' F2 B' U' F L B2
U F2 B R2 D F L'
L F2 B R2 D F L2
L F2 B R2 F D L2
L F2 B' U' R2 F B2
L F2 B' U' R2 B2 F
L F2 B' U' F R2 B2
L F2 B' U' F B2 R2
L F2 B' U' B2 R2 F
L F2 B' U' B2 F R2
U' B L' F' R2 D' L2
L2 B L F' R2 D' L2
U2 B L' F' R2 D' L2
L B L F' R2 D L2
L B L' F' R2 D L2
U B L' F' R2 D' L2
L B L2 F' R2 D L2
L' B U' F U R2 F2
L' B U' F U F2 R2
F' B L R2 U B' U'
F' B L U B' U' R2
F' B L' R2 U' F U
F' B L' U' F U R2
L B U B2 U' F' R2
D' B D F R2 F2 L'
L' B D F' D' L2 R2
L' B D F' D' R2 L2
R2 B D F' R U2 R'
L B D L2 D' F' R2
L B D L2 F' D' R2
F2 B R D R F L'
L B D F' L2 D' R2
F2 B R' D R' F L'
F2 B R' D F L' R'
F2 B R' D F R' L'
L' B F R2 F2 D' L2
F' B R2 L U B' U'
F' B R2 L' U' F U
L' B F' L R2 D' L2
L' B F' L' R2 D' L2
L' B F' L2 R2 D' L2
F' B R2 D F L' F'
F' B R2 D' B' L B
L' B F' R D' L2 R
L' B F' R D' R L2
L' B F' R' D' L2 R'
L' B F' R' D' R' L2
L' B F' R2 L D' L2
L' B F' R2 L' D' L2
L' B F' R2 L2 D' L2
L' B F' R2 U' F2 U
L' B F' R2 D' L2 D
L' B F' R2 D' L2 D'
L' B F' R2 D' L2 D2
F' B R2 F' D F L'
F2 B R2 D F L' D
F2 B R2 D F L' D'
F2 B R2 D F L' D2
F2 B R2 D F D L'
F2 B R2 D F D' L'
F2 B R2 D F D2 L'
L' B F' U' F2 U R2
F' B R2 B D' B' L
L' B F' D' L2 D R2
U' B F2 R2 D F L'
B2 F R2 F2 D' B' L
B F R2 F D F L'
L B F R2 F2 D L2
U2 B F2 R2 D F L'
L B F' L R2 D L2
F B R2 F D F L'
L B F' L' R2 D L2
L B F' L2 R2 D L2
L B F' R D L2 R
L B F' R D R L2
L B F' R' D L2 R'
L B F' R' D R' L2
L B F' R2 L D L2
L B F' R2 L' D L2
L B F' R2 L2 D L2
L B F' R2 U B2 U'
L B F' R2 D L2 D
L B F' R2 D L2 D'
L B F' R2 D L2 D2
L B F' U B2 U' R2
D' B' L B2 D F' R2
L B F' D L2 D' R2
L B F2 R2 D F L2
U B F2 R2 D F L'
L B F2 R2 F D L2
L B' L U' F' R2 B2
L B' L U' F' B2 R2
L B' L U' B2 F' R2
F2 B D F L' D' R2
F2 B D F D' L' R2
F2 B D F D' R2 L'
L B' L' U' F' R2 B2
L B' L' U' F' B2 R2
L B' L' U' B2 F' R2
L B' L2 U' F' R2 B2
L B' L2 U' F' B2 R2
L B' L2 U' B2 F' R2
B F' L R2 U B' U'
B F' L U B' U' R2
B F' L' R2 U' F U
B F' L' U' F U R2
L B' R2 B2 D L2 F
L2 B' U' F' L' R2 B2
L2 B' U' F' L' B2 R2
L2 B' U' F' R2 L' B2
L2 B' U' F' R2 B2 L'
L2 B' U' F' B2 L' R2
L2 B' U' F' B2 R2 L'
L2 B' U' B2 F' L' R2
L2 B' U' B2 F' R2 L'
B2 F' R D' R B' L
B2 F' R D' B' L R
B2 F' R D' B' R L
L B' U' F R2 F2 B2
L B' U' F R2 B2 F2
L B' U' F B2 R2 F2
L B' U' F' R B2 R
L B' U' F' R2 B2 D
L B' U' F' R2 B2 D'
L B' U' F' R2 B2 D2
L B' U' F' B' R2 B'
L B' U' F' B2 R2 D
L B' U' F' B2 R2 D'
L B' U' F' B2 R2 D2
B2 F' R' D' R' B' L
L B' U' F2 R2 F B2
L B' U' F2 R2 B2 F
L B' U' F2 B2 R2 F
L B' U' B' F' R2 B'
L B' U' B2 F R2 F2
L B' U' B2 F' R2 D
L B' U' B2 F' R2 D'
L B' U' B2 F' R2 D2
L B' U' B2 F2 R2 F
B' F' R2 B' D' B' L
B2 F' R2 D' B' L D
B2 F' R2 D' B' L D'
B2 F' R2 D' B' L D2
B2 F' R2 D' B' D L
B2 F' R2 D' B' D' L
B2 F' R2 D' B' D2 L
F' B' R2 B' D' B' L
B F' R2 L U B' U'
B F' R2 L' U' F U
F2 B' R2 B2 D F L'
B F' R2 D F L' F'
B F' R2 D' B' L B
B F' R2 F' D F L'
B F' R2 B D' B' L
L' B' F U R2 F2 B2
L' B' F U R2 B2 F2
L' B' F U F2 R2 B2
L' B' F U F2 B2 R2
L' B' F U B2 R2 F2
L' B' F U B2 F2 R2
L B' D' F2 R2 U' F
L' B' F' R2 B2 D' L2
D' B' F2 U' F L B2
L B' F U' R2 F2 B2
L B' F U' R2 B2 F2
L B' F U' F2 R2 B2
L B' F U' F2 B2 R2
L B' F U' B2 R2 F2
L B' F U' B2 F2 R2
L B' F' R2 B2 D L2
B2 F' D' B' L D R2
B2 F' D' B' D L R2
B2 F' D' B' D R2 L
L B' F2 U' R2 F B2
L B' F2 U' R2 B2 F
L B' F2 U' F R2 B2
L B' F2 U' F B2 R2
L B' F2 U' B2 R2 F
L B' F2 U' B2 F R2
F' B2 R D' R B' L
F' B2 R D' B' L R
F' B2 R D' B' R L
F' B2 R' D' R' B' L
B F2 R D R F L'
D B2 U D2 F' B' L
D B2 U D2 B' L F'
D B2 U D2 B' F' L
B' F2 R2 B2 D F L'
D B2 U F B' L' F2
F' B2 R2 D' B' L D
F' B2 R2 D' B' L D'
F' B2 R2 D' B' L D2
F' B2 R2 D' B' D L
F' B2 R2 D' B' D' L
F' B2 R2 D' B' D2 L
B F2 R' D R' F L'
B2 F2 R2 D F B' L'
B F2 R' D F L' R'
B F2 R' D F R' L'
B2 F2 R2 D B' F L'
B2 F2 R2 D' F B' L
B2 F2 R2 D' B' F L
L2 B2 U' F' R2 B' L'
D B2 U B' F L' F2
L2 B2 U' F' B' L' R2
L2 B2 U' F' B' R2 L'
F2 B2 R2 D F B' L'
F2 B2 R2 D B' F L'
B2 F2 R2 F D' B' L
F2 B2 R2 D' F B' L
F2 B2 R2 D' B' F L
L2 B2 U' B' F' L' R2
L2 B2 U' B' F' R2 L'
F2 B2 R2 F D' B' L
B2 F2 R2 B' D F L'
F2 B2 R2 B' D F L'
B F2 R2 D F L' D
B F2 R2 D F L' D'
B F2 R2 D F L' D2
B F2 R2 D F D L'
B F2 R2 D F D' L'
B F2 R2 D F D2 L'
F B2 R2 F2 D' B' L
L' B2 F U R2 F2 B'
L' B2 F U R2 B' F2
L' B2 F U F2 R2 B'
L' B2 F U F2 B' R2
L' B2 F U B' R2 F2
L' B2 F U B' F2 R2
U' B2 F' R2 D' B' L
D B2 D2 U F' B' L
D B2 D2 U B' L F'
D B2 D2 U B' F' L
L' B2 F' R2 D' B' L2
L' B2 F' R2 B' D' L2
B F2 D F L' D' R2
B F2 D F D' L' R2
F' B2 D' B' L D R2
B F2 D F D' R2 L'
F' B2 D' B' D L R2
F' B2 D' B' D R2 L
U2 B2 F' R2 D' B' L
D B2 F U B' L' F2
U B2 F' R2 D' B' L
