U' L2 D B R' U2
R2 U D2 F' L' R2
R2 U D2 F' R2 L'
R2 U F' D2 L' R2
R2 U F' D2 R2 L'
R2 U' L2 U2 F' L'
L2 D F2 B R' U2
L2 D B R' F2 U2
L2 D B F2 R' U2
R D' F' R B2 U
R D' F' B2 R U
R2 D' B2 U F' L'
R D' B2 F' R U
R2 D2 U F' L' R2
R2 D2 U F' R2 L'
D' B2 U L2 F L'
R2 U D2 F' L' R2 D
R2 U D2 F' L' R2 D'
R2 U D2 F' L' R2 D2
R2 U D2 F' R2 L' D
R2 U D2 F' R2 L' D'
R2 U D2 F' R2 L' D2
R2 U D2 F' R2 D L'
R2 U D2 F' R2 D' L'
R2 U D2 F' R2 D2 L'
R2 U D2 F2 R2 F L'
R2 U F L' F2 L' R
R2 U F L' F2 R L'
B R L2 U L2 F' U
B R L2 U F' L2 U
R2 U F' L' U2 L' U2
R2 U F' L' F2 R F2
R2 U F' R D2 L' R2
R2 U F' R D2 R2 L'
R2 U F' R' D2 L' R2
R2 U F' R' D2 R2 L'
R2 U F' R2 D2 L' R2
R2 U F' R2 D2 R2 L'
R2 U F' U2 L2 U2 L
R2 U F' D L' D R2
R2 U F' D' L' D' R2
R2 U F' D2 L' R2 D
R2 U F' D2 L' R2 D'
R2 U F' D2 L' R2 D2
R2 U F' D2 R2 L' D
R2 U F' D2 R2 L' D'
R2 U F' D2 R2 L' D2
R2 U F' D2 R2 D L'
R2 U F' D2 R2 D' L'
R2 U F' D2 R2 D2 L'
B' R D' F' R2 B2 U
F' R D' F' R B2 U
B' R D' F' B2 R2 U
F' R D' F' B2 R U
F2 R D' F' R B2 U
B' R D' B2 F' R2 U
F2 R D' F' B2 R U
F' R D' B2 F' R U
F2 R D' B2 F' R U
F R D' F' R B2 U
F R D' F' B2 R U
B' R D2 F' U F' R2
F R D' B2 F' R U
R2 U' L2 R2 B U2 L
R2 U' L2 U2 L F' L'
R2 U' L2 U2 L' F' L'
R2 U' L2 U2 L2 F' L'
R2 U' L2 U2 D F' L'
R2 U' L2 U2 D' F' L'
R2 U' L2 U2 D2 F' L'
R2 U' L2 U2 F' L' D
R2 U' L2 U2 F' L' D'
R2 U' L2 U2 F' L' D2
R2 U' L2 U2 F' D L'
R2 U' L2 U2 F' D' L'
R2 U' L2 U2 F' D2 L'
B' R F' U D2 R2 F2
B' R F' U D2 F2 R2
R2 U' L2 D U2 F' L'
B' R F' U' L2 B2 U2
R2 U' L2 D' U2 F' L'
B' R F' U' B2 L2 U2
R2 U' L2 D2 U2 F' L'
B2 R F' U' L2 U2 F
B' R F' D' R2 B2 U
B2 R F' U' B' L2 U2
B' R F' D' B2 R2 U
B' R F' D2 U R2 F2
B' R F' D2 U F2 R2
R2 U' L2 B U2 L F'
R2 U' L2 B U2 F' L
R2 U' R2 L2 B U2 L
R2 U' R2 B L2 U2 L'
U' R' L2 U' B L U'
R2 U' B L2 U2 L' F'
B' R' D' R2 F' B2 U
B' R' D' R2 B2 F' U
L2 U2 D' B2 L2 F L'
F' R2 U D2 F' L' R2
F' R2 U D2 F' R2 L'
F' R2 U F' D2 L' R2
F' R2 U F' D2 R2 L'
F2 R2 U D2 F' L' R2
F2 R2 U D2 F' R2 L'
F2 R2 U F' D2 L' R2
F2 R2 U F' D2 R2 L'
F' R2 U' L2 U2 F' L'
F2 R2 U' L2 U2 F' L'
F R2 U D2 F' L' R2
F R2 U D2 F' R2 L'
F R2 U F' D2 L' R2
F R2 U F' D2 R2 L'
B2 R2 U' B' L2 R' U2
B2 R2 U' B' R' L2 U2
F R2 U' L2 U2 F' L'
F' R2 D' B2 U F' L'
F2 R2 D' B2 U F' L'
F' R2 D2 U F' L' R2
F' R2 D2 U F' R2 L'
F2 R2 D2 U F' L' R2
F2 R2 D2 U F' R2 L'
F R2 D' B2 U F' L'
F R2 D2 U F' L' R2
F R2 D2 U F' R2 L'
D' R2 F B2 U L' F2
D' R2 B2 U F L' F2
D' R2 B2 F U L' F2
D2 U L' R2 F' D' L2
L2 D F B R' F U2
R D F' R2 B R' U
L2 D F2 B R' U2 D
L2 D F2 B R' U2 D'
L2 D F2 B R' U2 D2
L2 D F2 B R' D U2
L2 D F2 B R' D' U2
L2 D F2 B R' D2 U2
L2 D F2 B D R' U2
L2 D F2 B D' R' U2
L2 D F2 B D2 R' U2
L2 D B R F2 R2 U2
L2 D B R' U2 D2 B2
L2 D B R' D2 U2 B2
L2 D B R' F2 U2 D
L2 D B R' F2 U2 D'
L2 D B R' F2 U2 D2
L2 D B R' F2 D U2
L2 D B R' F2 D' U2
L2 D B R' F2 D2 U2
L2 D B R2 F2 U2 L'
D2 U R2 L' F' D' L2
L2 D B U2 D2 B2 L
D2 U R2 D F L' F2
L2 D B D2 R' U2 B2
L2 D B D2 U2 B2 L
L2 D B F R' F U2
L2 D B F2 R' U2 D
L2 D B F2 R' U2 D'
L2 D B F2 R' U2 D2
L2 D B F2 R' D U2
L2 D B F2 R' D' U2
L2 D B F2 R' D2 U2
L2 D B F2 D R' U2
L2 D B F2 D' R' U2
L2 D B F2 D2 R' U2
D2 U R2 F2 D F L'
D' U F L' D' R2 F'
D' U F D' L' R2 F'
D' U F D' R2 L' F'
D' U F2 D' R2 F' L'
U2 D F2 U B R' U2
U' D B R' U' F2 U'
U' D B R' U2 D R2
U' D B R' D U2 R2
U' D B R' D' L2 U2
U' D B D R' U2 R'
U' D B D' L2 R' U2
U' D B D' R' L2 U2
R' D' R' B2 U F' L'
R2 D' U F' L' D' R2
R2 D' U F' D' L' R2
R2 D' U F' D' R2 L'
L2 D' U2 B2 L2 F L'
L2 D' F B U2 L' B
L2 D' F B U2 B L'
F' U' L2 D B R' U2
B2 U' L2 U2 D' F L'
B2 U' L2 D' U2 F L'
F2 U' L2 D B R' U2
R D' F' R U D' R2
R D' F' R D' U R2
R D' F' R B2 U D
R D' F' R B2 U D'
R D' F' R B2 U D2
R D' F' R B2 D U
R D' F' R B2 D' U
R D' F' R B2 D2 U
F U' L2 D B R' U2
R D' F' R' B2 R2 U
R D' F' D' R U R
L2 D' F2 B U2 B L
R D' F' B' R B' U
R D' F' B2 R U D
R D' F' B2 R U D'
R D' F' B2 R U D2
R D' F' B2 R D U
R D' F' B2 R D' U
R D' F' B2 R D2 U
R D' F' B2 D R U
R D' F' B2 D' R U
R D' F' B2 D2 R U
L2 D' B R2 F' R U2
U D' F L' D' R2 F'
L2 D' B F U2 L' B
L2 D' B F U2 B L'
L2 D' B F2 U2 B L
U D' F D' L' R2 F'
U D' F D' R2 L' F'
R2 D' B2 U L F' L'
R2 D' B2 U L' F' L'
R2 D' B2 U L2 F' L'
R2 D' B2 U D F' L'
R2 D' B2 U D' F' L'
R2 D' B2 U D2 F' L'
R2 D' B2 U F' L' D
R2 D' B2 U F' L' D'
R2 D' B2 U F' L' D2
R2 D' B2 U F' D L'
R2 D' B2 U F' D' L'
R2 D' B2 U F' D2 L'
R2 D' B2 D U F' L'
R2 D' B2 D' U F' L'
R D' B' F' R B' U
R2 D' B2 D2 U F' L'
U D' F2 D' R2 F' L'
D U' B R' U' F2 U'
D U' B R' U2 D R2
D U' B R' D U2 R2
D U' B R' D' L2 U2
D U' B D R' U2 R'
D U' B D' L2 R' U2
D U' B D' R' L2 U2
R D' B2 F' R U D
R D' B2 F' R U D'
R D' B2 F' R U D2
R D' B2 F' R D U
R D' B2 F' R D' U
R D' B2 F' R D2 U
R D' B2 F' D R U
R D' B2 F' D' R U
R D' B2 F' D2 R U
R' D2 R' U F' L' R'
R' D2 R' U F' R' L'
D2 U2 L2 U' R2 F' L'
U D2 L' R2 F' D' L2
U2 D2 L2 U' R2 F' L'
R2 D2 U L F' L' R2
R2 D2 U L F' R2 L'
R2 D2 U L' F' L' R2
R2 D2 U L' F' R2 L'
R2 D2 U L2 F' L' R2
R2 D2 U L2 F' R2 L'
R2 D2 U F' L' R2 D
R2 D2 U F' L' R2 D'
R2 D2 U F' L' R2 D2
R2 D2 U F' R2 L' D
R2 D2 U F' R2 L' D'
R2 D2 U F' R2 L' D2
R2 D2 U F' R2 D L'
R2 D2 U F' R2 D' L'
R2 D2 U F' R2 D2 L'
R2 D2 U F2 R2 F L'
U D2 R2 L' F' D' L2
U D2 R2 D F L' F2
U D2 R2 F2 D F L'
D U2 F2 U B R' U2
R2 D2 B U F' L' R2
R2 D2 B U F' R2 L'
R2 D2 B' U F' L' R2
R2 D2 B' U F' R2 L'
R2 D2 B2 U F' L' R2
R2 D2 B2 U F' R2 L'
D' F R2 B2 U L' F'
D' F U L' D' R2 F'
D' F U D' L' R2 F'
D' F U D' R2 L' F'
D' F D' U L' R2 F'
D' F D' U R2 L' F'
L2 F D F2 B R' U2
L2 F D B R' F2 U2
L2 F D B F2 R' U2
D' F B2 U L2 F L
D' F B2 U' B' U2 L'
R F' R U D2 F' R2
R F' R U F' D2 R2
R F' R U' L2 U2 F'
R F' R D' B2 U F'
R F' R D2 U F' R2
D' F' R2 B2 U L F'
D' F' R2 B2 U F' L
R F' R' U D2 R2 F'
R F' R' U' L2 B U2
R F' R' U' B L2 U2
R F' R' D2 U R2 F'
R F' U R D2 F' R2
R F' U R F' D2 R2
R F' U R' D2 R2 F'
L2 F' D F2 B R' U2
L2 F' D B R' F2 U2
L2 F' D B F2 R' U2
B' D' R2 F B2 U L'
B' D' R2 B2 F U L'
D' F' B2 U' R B' U2
D' F' B2 U' B' R U2
B' D' F R2 B2 U L'
B' D' F B2 R2 U L'
B' D' F' R2 B2 U L
B' D' B2 R2 F U L'
F' D' B2 U L2 F L'
B' D' B2 F R2 U L'
F2 D' B2 U L2 F L'
R2 F2 U F' L' F2 R
D F2 U B R' U2 B'
R2 F2 U' L2 B' R' U2
F D' B2 U L2 F L'
D F2 U' B R' U2 R
L2 F2 D F2 B R' U2
L2 F2 D B R' F2 U2
L2 F2 D B F2 R' U2
U' B L2 R U F' U
U' B L2 R' U' B U'
U' B R L2 U F' U
U' B R' L2 U' B U'
L2 B R U L2 F' U
L2 B R U F' L2 U
U B L2 D' F U2 L'
R2 B U D2 F' L' R2
R2 B U D2 F' R2 L'
R2 B U F' D2 L' R2
R2 B U F' D2 R2 L'
R2 B U' L2 U2 F' L'
L2 B D' F U2 L' B2
L2 B D' F U2 B2 L'
L2 B D' F' R U2 B2
R2 B D' B2 U F' L'
R2 B D2 U F' L' R2
R2 B D2 U F' R2 L'
R B D' F' R B2 U
R B D' F' B2 R U
R B D' B2 F' R U
R2 B' U D2 F' L' R2
R2 B' U D2 F' R2 L'
R2 B' U F' D2 L' R2
R2 B' U F' D2 R2 L'
R2 B' U' L2 U2 F' L'
D' B' D2 B' U L F2
D' B' D2 B' U F2 L
R2 B' D' B2 U F' L'
R2 B' D2 U F' L' R2
R2 B' D2 U F' R2 L'
R B' D' F' R B2 U
R B' D' F' B2 R U
R B' D' B2 F' R U
U' B2 L2 U2 D' F L'
U' B2 L2 D' U2 F L'
D' B2 R U L2 F L'
D' B2 R' U L2 F L'
D' B2 R2 U L2 F L'
D' B2 U L' F L' F
D' B2 U L2 F L' D
D' B2 U L2 F L' D'
D' B2 U L2 F L' D2
D' B2 U L2 F D L'
D' B2 U L2 F D' L'
D' B2 U L2 F D2 L'
D' B2 U F L2 F L
D' B2 U' D2 B' U2 L
R2 B2 U D2 F' L' R2
R2 B2 U D2 F' R2 L'
R2 B2 U F' D2 L' R2
R2 B2 U F' D2 R2 L'
D' B2 U2 L2 U' F L'
R2 B2 U' L2 U2 F' L'
L2 B2 D F2 B' U2 L
L2 B2 D B' F2 U2 L
D' B2 D2 U' B' U2 L
R2 B2 D' B2 U F' L'
D' B2 F U L2 F L
D' B2 F U' B' U2 L'
R2 B2 D2 U F' L' R2
R2 B2 D2 U F' R2 L'
D' B2 F' U' R B' U2
D' B2 F' U' B' R U2
R B2 D' F' R B2 U
R B2 D' F' B2 R U
R B2 D' B2 F' R U
