D' L' U2 F B' L'
D' L' U2 B' F L'
D' F L' F R B'
D' F L' F B' R
D' F L' B' F R
D' B' L' U2 F B' L'
D' B' L' U2 B' F L'
D' B' F L' F R B'
D' B' F L' F B' R
D' B' F L' B' F R
D' B2 L' U2 F B' L'
D' B2 L' U2 B' F L'
D' B2 F L' F R B'
D' B2 F L' F B' R
D' B2 F L' B' F R
