D2 L2 B U L2 F2
D2 L2 B U F2 L2
U R2 D L2 F' U'
U R2 D F' L2 U'
U R2 D2 F' U' F'
R2 D L2 F' U' L2
U R2 F' U B2 U2
U R2 F' U' D2 F2
U R2 F' D L2 U'
U R2 F' D2 U' F2
R2 D F' L2 U' L2
B U R2 U' F' R2
D2 U' L2 B U F2
D2 U' B L2 U F2
U' D2 L2 B U F2
U' D2 B L2 U F2
B' D B2 D2 R2 F'
R2 F' D L2 U' L2
D2 F2 U' L2 B U
D2 F2 U' B L2 U
D2 F2 B' D' R2 B2
D2 F2 B' D' B2 R2
D2 B L2 U L2 F2
D2 B L2 U F2 L2
U' B U2 R2 U' F'
D2 B' F2 D' R2 B2
D2 B' F2 D' B2 R2
D B2 U L2 F U'
U R2 L2 F' U' D2 F2
U R2 L2 F' D L2 U'
U R2 L2 F' D2 U' F2
D R2 U L2 F' U' B2
D R2 U F' L2 U' B2
U R2 U B2 U' F' U'
F' R2 D L2 F' U' L2
F2 R2 D L2 F' U' L2
U2 R2 D L2 F' B2 U'
U2 R2 D L2 B2 F' U'
U R2 U2 D' R2 B U
U' R2 D F' L2 B' U'
F' R2 D F' L2 U' L2
F2 R2 D F' L2 U' L2
U2 R2 D F' L2 B2 U'
U2 R2 D F' B2 L2 U'
U R2 D L F' L U'
F R2 D L2 F' U' L2
U R2 D L2 D F' U'
U R2 D L2 D' F' U'
U R2 D L2 D2 F' U'
U R2 D L2 F' U' D
U R2 D L2 F' U' D'
U R2 D L2 F' U' D2
U R2 D L2 F' D U'
U R2 D L2 F' D' U'
U R2 D L2 F' D2 U'
U2 R2 D B2 L2 F' U'
U2 R2 D B2 F' L2 U'
F R2 D F' L2 U' L2
U R2 D F L2 F2 U'
U R2 D F' L2 U' D
U R2 D F' L2 U' D'
U R2 D F' L2 U' D2
U R2 D F' L2 D U'
U R2 D F' L2 D' U'
U R2 D F' L2 D2 U'
U R2 D F' U' D F2
U R2 D F' D U' F2
R U2 B2 U' R F' U'
U R2 D' U2 R2 B U
U R2 D' F' U' D' F2
U R2 D' F' U2 R2 U
U R2 D' F' D' U' F2
U R2 D' F' D2 L2 U'
U2 R2 D2 F' U' L2 F'
U2 R2 D2 F' U' F' L2
U R2 D2 L F' U' F'
U R2 D2 L' F' U' F'
U R2 D2 L2 F' U' F'
R' D L2 R' F' U' L2
U R2 D2 F' L U' F'
U R2 D2 F' L' U' F'
U R2 D2 F' L2 U' F'
U R2 D2 F' U' D F'
U R2 D2 F' U' D' F'
U R2 D2 F' U' D2 F'
U R2 D2 F' U' F' D
U R2 D2 F' U' F' D'
U R2 D2 F' U' F' D2
U R2 D2 F' D U' F'
U R2 D2 F' D' U' F'
U R2 D2 F' D2 U' F'
R2 D L2 D' F' B2 U'
U' R2 F' D L2 B' U'
R2 D L2 D' B2 F' U'
F' R2 F' D L2 U' L2
D R2 F B2 D R2 F2
D R2 F B2 D F2 R2
U R2 F D L2 U' R2
R2 D L2 F' U' L2 D
R2 D L2 F' U' L2 D'
R2 D L2 F' U' L2 D2
R2 D L2 F' D' B2 U'
R2 D L2 F' B U' L2
R2 D L2 F' B' U' L2
R2 D L2 F' B2 U' L2
U2 R2 F' U R2 B2 U2
U2 R2 F' U B2 R2 U2
D R2 F' L2 U' L2 B2
D R2 F' L2 U' B2 L2
F2 R2 F' D L2 U' L2
U2 R2 F' U' D2 L2 F2
U2 R2 F' U' D2 F2 L2
R2 D L2 B F' U' L2
U2 R2 F' D L2 B2 U'
R2 D L2 B' F' U' L2
U2 R2 F' D B2 L2 U'
R2 D L2 B2 F' U' L2
U R2 F' L U B2 U2
U R2 F' L U' D2 F2
U2 R2 F' D2 U' L2 F2
U R2 F' L D L2 U'
U2 R2 F' D2 U' F2 L2
U R2 F' L D2 U' F2
U R2 F' L' U B2 U2
U R2 F' L' U' D2 F2
U R2 F' L' D L2 U'
U R2 F' L' D2 U' F2
U R2 F' L2 U B2 U2
U R2 F' L2 U' D2 F2
U R2 F' L2 D L2 U'
U R2 F' L2 D2 U' F2
D2 R2 F2 U' L2 B' U
R' D R' L2 F' U' L2
F R2 F' D L2 U' L2
U R2 F' U B2 U2 D
U R2 F' U B2 U2 D'
U R2 F' U B2 U2 D2
U R2 F' U B2 D U2
U R2 F' U B2 D' U2
U R2 F' U B2 D2 U2
U R2 F' U' D2 F2 D
U R2 F' U' D2 F2 D'
U R2 F' U' D2 F2 D2
U R2 F' U' F D2 F2
U R2 F' U' F' D2 F2
U R2 F' U' F2 D2 F2
U R2 F' U2 D' R2 U
U R2 F' D L2 U' D
U R2 F' D L2 U' D'
U R2 F' D L2 U' D2
U R2 F' D L2 D U'
U R2 F' D L2 D' U'
U R2 F' D L2 D2 U'
R' D R' F' L2 U' L2
U R2 F' D' U2 R2 U
U R2 F' D2 L U' F2
U R2 F' D2 L' U' F2
U R2 F' D2 L2 U' F2
U R2 F' D2 U' F2 D
U R2 F' D2 U' F2 D'
U R2 F' D2 U' F2 D2
U R2 F2 D F L2 U'
U R2 F2 D2 F U' F
R2 D U F' L2 U' B'
D R2 B2 U L2 F' U'
D R2 B2 U F' L2 U'
D R2 B2 F D R2 F2
D R2 B2 F D F2 R2
B U L R2 U' F' R2
R2 D F L2 F2 U' L2
B U L' R2 U' F' R2
R2 D F' L2 U' L2 D
R2 D F' L2 U' L2 D'
R2 D F' L2 U' L2 D2
R2 D F' L2 D' B2 U'
R2 D F' L2 B U' L2
R2 D F' L2 B' U' L2
R2 D F' L2 B2 U' L2
B U L2 R2 U' F' R2
D U L2 R2 F' U' B2
D U L2 U2 B U B
D U L2 D' R2 F' U'
U D L2 R2 F' U' B2
R2 D F' B L2 U' L2
R2 D F' B' L2 U' L2
U D L2 U2 B U B
R2 D F' B2 L2 U' L2
U D L2 D' R2 F' U'
R2 D B L2 F' U' L2
F' U R2 D L2 F' U'
F' U R2 D F' L2 U'
B2 U R2 U2 R2 B' U
F' U R2 D2 F' U' F'
B2 U R2 U2 B' R2 U
R2 D B F' L2 U' L2
F' U R2 F' U B2 U2
F' U R2 F' U' D2 F2
F2 U R2 D L2 F' U'
F' U R2 F' D L2 U'
F' U R2 F' D2 U' F2
F2 U R2 D F' L2 U'
R D B R' D F2 B2
R D B R' D B2 F2
B2 U R2 D2 L2 F U'
B U R2 L U' F' R2
F2 U R2 D2 F' U' F'
B U R2 L' U' F' R2
R2 D B' L2 F' U' L2
B U R2 L2 U' F' R2
D U R2 L2 F' U' B2
F2 U R2 F' U B2 U2
F2 U R2 F' U' D2 F2
F2 U R2 F' D L2 U'
F2 U R2 F' D2 U' F2
B U R2 U' F R2 F2
B U R2 U' F' R2 D
B U R2 U' F' R2 D'
B U R2 U' F' R2 D2
B U R2 U' F2 R2 F
B U R2 D' F2 U' F
U D R2 L2 F' U' B2
B U R2 F U' R2 F2
B U R2 F U' F2 R2
D U R2 F' L2 U' B2
F U R2 D L2 F' U'
B U R2 F2 U' R2 F
B U R2 F2 U' F R2
F U R2 D F' L2 U'
R2 D B' F' L2 U' L2
F U R2 D2 F' U' F'
F U R2 F' U B2 U2
F U R2 F' U' D2 F2
F U R2 F' D L2 U'
F U R2 F' D2 U' F2
U D R2 F' L2 U' B2
R2 D B2 L2 F' U' L2
R2 D B2 F' L2 U' L2
B U D B2 D L2 F
D2 U B L2 F U F
U' D B U D F2 B
U' D B U D B F2
U' D B U B D F2
U' D B U2 L2 U' B
U' D B D U F2 B
U' D B D U B F2
B U F R2 U' F' R2
B U F' R2 U' F' R2
B U F2 R2 U' F' R2
B2 U B' U2 B R2 U'
D2 U' L' B L' U F2
D2 U' L2 D B R2 U
D2 U' L2 B R U F2
D2 U' L2 B R' U F2
D2 U' L2 B R2 U F2
D2 U' L2 B U F2 D
D2 U' L2 B U F2 D'
D2 U' L2 B U F2 D2
D2 U' L2 B D R2 U
R2 D' U' R2 B U B'
B U B2 D L2 F B2
B U B2 D L2 B2 F
R2 D' F' D2 L2 U' L2
U2 D' F2 U B R2 U
D2 U' B L2 R U F2
D2 U' B L2 R' U F2
D2 U' B L2 R2 U F2
D2 U' B L2 U F2 D
D2 U' B L2 U F2 D'
D2 U' B L2 U F2 D2
D2 U' B L2 D R2 U
D' U' B R2 U D2 B2
U' D' B R2 U D2 B2
D' U' B R2 U' F2 U2
U' D' B R2 U' F2 U2
D' U' B R2 D' L2 U
U' D' B R2 D' L2 U
D' U' B R2 D2 U B2
U' D' B R2 D2 U B2
D2 U' B R L2 U F2
D2 U' B R' L2 U F2
D2 U' B R2 L2 U F2
D2 U' B U F2 D' B2
U' D' B D' L2 U F2
D' U' B D' L2 U F2
D2 U' B' L2 B2 U F2
F' U' D2 L2 B U F2
D U' B U D F2 B
D U' B U D B F2
D U' B U B D F2
D U' B U2 L2 U' B
D U' B D U F2 B
D U' B D U B F2
F2 U' D2 L2 B U F2
F' U' D2 B L2 U F2
F2 U' D2 B L2 U F2
F U' D2 L2 B U F2
R2 D2 L' F' U' L F'
R2 D2 L' F' U' F' L
F U' D2 B L2 U F2
L' D2 L2 B U L' F2
R2 D2 L2 F' U' L2 F'
R2 D2 L2 F' U' F' L2
U' D2 L' B L' U F2
U' D2 L2 D B R2 U
U' D2 L2 B R U F2
U' D2 L2 B R' U F2
U' D2 L2 B R2 U F2
U' D2 L2 B U F2 D
U' D2 L2 B U F2 D'
U' D2 L2 B U F2 D2
U' D2 L2 B D R2 U
F' U' B U2 R2 U' F'
F2 U' B U2 R2 U' F'
F U' B U2 R2 U' F'
B' U' B2 U2 R2 U' F'
R2 D2 F' L U' L' F'
R2 D2 F' L' U' L F'
R2 D2 F' L' U' F' L
R2 D2 F' L2 U' L2 F'
R2 D2 F' L2 U' F' L2
D' U2 F2 U B R2 U
U' D2 B L2 R U F2
U' D2 B L2 R' U F2
U' D2 B L2 R2 U F2
U' D2 B L2 U F2 D
U' D2 B L2 U F2 D'
U' D2 B L2 U F2 D2
U' D2 B L2 D R2 U
U' D2 B R L2 U F2
U' D2 B R' L2 U F2
U' D2 B R2 L2 U F2
U' D2 B U F2 D' B2
U' D2 B' L2 B2 U F2
U D2 B L2 F U F
L D2 B L2 U L F2
L D2 B L2 U F2 L
B' U2 D L2 U2 F B2
B' U2 D L2 U2 B2 F
B U2 R2 U R2 B U2
B U2 R2 U' D2 L2 F'
B U2 R2 U' D2 F' L2
B U2 R2 U' F' D2 L2
B U2 R2 D B2 U' F'
B' U2 D B' L2 F U2
B U2 R2 D2 U' L2 F'
B U2 R2 D2 U' F' L2
B' U2 D' F2 B' U2 R2
B' U2 D' B' F2 U2 R2
B U2 B U' R2 U' R2
U F R2 D L2 F' U'
U F R2 D F' L2 U'
U F R2 D2 F' U' F'
U F R2 F' U B2 U2
U F R2 F' U' D2 F2
U F R2 F' D L2 U'
U F R2 F' D2 U' F2
B' D L2 U2 F L2 B2
B' D L2 U2 F B2 L2
B' D L2 U2 B2 F L2
R2 F D L2 U' L2 R2
R2 F D L2 U' R2 L2
R2 F D R2 D F2 B2
R2 F D R2 D B2 F2
B D L2 U B2 L2 F
B' D R B2 D2 R2 F'
D2 F B L2 U L2 F
B' D R' B2 D2 R2 F'
B' D R2 B2 D2 R2 F'
D2 F B' D' R2 F B2
D2 F B' D' R2 B2 F
D' F B' D' F2 R2 B
D2 F B' D' F R2 B2
D2 F B' D' F B2 R2
D2 F B' D' B2 R2 F
D2 F B' D' B2 F R2
B D R2 F' B2 D' R2
B D R2 B2 D' F' R2
B D R2 B2 F' D' R2
B' D U2 L2 U2 F B2
B' D U2 L2 U2 B2 F
D F B2 U L2 F U'
B D U B2 D L2 F
B' D U2 B' L2 F U2
R2 F' L U B2 U2 L'
R2 F' L U' L' D2 F2
R2 F' L U' D2 L' F2
R2 F' L D L2 U' L
R2 F' L D2 U' L' F2
R2 F' L' U B2 R' U2
R2 F' L' U' L D2 F2
R2 F' L' U' D2 L F2
R2 F' L' U' D2 F2 L
B' D F B2 D2 R2 F'
R2 F' L' D L2 U' L'
R2 F' L' D2 U' L F2
R2 F' L' D2 U' F2 L
D2 F' L2 B U L2 F'
D2 F' L2 B U F' L2
R2 F' L2 U B2 U2 L2
R2 F' L2 U' L2 D2 F2
B' D F' B2 D2 R2 F'
R2 F' L2 B' U' L2 F
B' D F2 B2 D2 R2 F'
B' D B D2 F2 B R2
B' D B D2 B R2 F2
B' D B D2 B F2 R2
B' D B' L2 U2 L2 B'
B' D B' L2 F U2 L2
B' D B' D2 B' R2 F'
B' D B2 R2 D2 F' R2
B' D B2 R2 F' D2 R2
B' D B2 U2 L2 B U2
B' D B2 U2 B L2 U2
F' D B2 U L2 F U'
D2 F' U' L2 B U F'
B' D B2 D2 R2 D F'
B' D B2 D2 R2 D' F'
B' D B2 D2 R2 D2 F'
B' D B2 D2 R2 F' D
B' D B2 D2 R2 F' D'
B' D B2 D2 R2 F' D2
U F' R2 D L2 F' U'
B' D B2 D2 F R2 F'
B' D B2 D2 F' R2 F'
B' D B2 D2 F2 R2 F'
U F' R2 D F' L2 U'
B' D B2 F D2 R2 F'
B' D B2 F' D2 R2 F'
U F' R2 D2 F' U' F'
B' D B2 F2 D2 R2 F'
F2 D B2 U L2 F U'
U F' R2 F' U B2 U2
U F' R2 F' U' D2 F2
U F' R2 F' D L2 U'
U F' R2 F' D2 U' F2
D2 F' U' B L2 U F'
D' F' U' B R2 U B
R2 F' U B2 U' B2 U'
R2 F' U B2 U2 D L2
R2 F' U B2 D U2 L2
R2 F' U B2 D' R2 U2
R2 F' U' D2 F2 D' L2
F D B2 U L2 F U'
B' D' L2 R2 F L2 B'
B' D' L2 F L2 R2 B'
B' D' L2 F L2 B' R2
B' D' L2 F R2 L2 B'
R2 F' D L2 U' L2 D
R2 F' D L2 U' L2 D'
R2 F' D L2 U' L2 D2
R2 F' D L2 D' B2 U'
R2 F' D L2 B U' L2
R2 F' D L2 B' U' L2
R2 F' D L2 B2 U' L2
R2 F' D B L2 U' L2
R2 F' D B' L2 U' L2
R2 F' D B2 L2 U' L2
D2 F' B L2 U L2 F'
D2 F' B L2 U F' L2
R2 F' D2 L U' L' F2
R2 F' D2 L' U' L F2
R2 F' D2 L' U' F2 L
R2 F' D2 L2 U' L2 F2
R2 F' D2 L2 U' F2 L2
B' D' R2 L2 F L2 B'
R2 F' D2 U' F2 D' L2
B' D' R2 U2 F2 B' U2
B' D' R2 U2 B' F2 U2
B' D' R2 B D2 F2 B2
B' D' R2 B D2 B2 F2
D2 F' B' D' F' R2 B2
D2 F' B' D' F' B2 R2
D2 F' B' D' B2 F' R2
D' F' B' D' R2 F2 B
D' F' B' D' R2 B F2
R2 F' B' L2 U' F L2
D F' B2 U L2 F U'
B' D' U2 F2 B' U2 R2
B' D' U2 B' F2 U2 R2
B' D' F' R2 B D2 F2
B' D' F' B2 R2 F' B
B' D' F' B2 R2 B F'
B' D' B R2 D2 F2 B2
B' D' B R2 D2 B2 F2
D2 F2 U D2 R2 F' U'
B' D' B2 R2 D2 F' B2
B' D' B2 R2 D2 B2 F'
D2 F2 U' L' B L' U
D2 F2 U' L2 D B U
D2 F2 U' L2 D' B U
D2 F2 U' L2 D2 B U
D2 F2 U' L2 B U D
D2 F2 U' L2 B U D'
D2 F2 U' L2 B U D2
D2 F2 U' L2 B D U
D2 F2 U' L2 B D' U
D2 F2 U' L2 B D2 U
B' D' B2 F' R2 F' B
B' D' B2 F' R2 B F'
U F2 R2 D L2 F' U'
U F2 R2 D F' L2 U'
D2 F2 U' D' B U B
U F2 R2 D2 F' U' F'
U F2 R2 F' U B2 U2
U F2 R2 F' U' D2 F2
U F2 R2 F' D L2 U'
U F2 R2 F' D2 U' F2
D2 F2 U' B L2 U D
D2 F2 U' B L2 U D'
D2 F2 U' B L2 U D2
D2 F2 U' B L2 D U
D2 F2 U' B L2 D' U
D2 F2 U' B L2 D2 U
D2 F2 U' B U D' B2
D2 F2 U' B D' U B2
D2 F2 U' B' L2 B2 U
D2 F2 D' U' B U B
F' D2 L2 B U L2 F2
F' D2 L2 B U F2 L2
R2 F2 D F L2 U' L2
D2 F2 D' B' D' R2 B'
D2 F2 D' B' D' B' R2
F2 D2 L2 B U L2 F2
F2 D2 L2 B U F2 L2
D2 F2 D' B2 U' B' U
B D2 L2 R2 U L2 F'
B D2 L2 R2 U F' L2
B D2 L2 U' B U2 L2
D2 F2 D2 U R2 F' U'
F D2 L2 B U L2 F2
F D2 L2 B U F2 L2
D2 F2 B D' B2 D' R2
D2 F2 B' R D' R2 B2
D2 F2 B' R D' B2 R2
D2 F2 B' R' D' R2 B2
D2 F2 B' R' D' B2 R2
D2 F2 B' R2 D' R2 B2
D2 F2 B' R2 D' B2 R2
D2 F2 B' U' L2 B2 U
D2 F2 B' U' B2 L2 U
D2 F2 B' D' R B2 R
D2 F2 B' D' R2 B2 D
D2 F2 B' D' R2 B2 D'
D2 F2 B' D' R2 B2 D2
D2 F2 B' D' B' R2 B'
D2 F2 B' D' B2 R2 D
D2 F2 B' D' B2 R2 D'
D2 F2 B' D' B2 R2 D2
B D2 R2 L2 U L2 F'
B D2 R2 L2 U F' L2
D2 F2 B2 U' B' L2 U
U' B L U2 R2 U' F'
F' D2 U' L2 B U F2
F2 D2 U' L2 B U F2
F' D2 U' B L2 U F2
U' B L' U2 R2 U' F'
F2 D2 U' B L2 U F2
D F2 B2 U L2 F U'
F D2 U' L2 B U F2
D2 B L2 R U L2 F2
D2 B L2 R U F2 L2
U' B L2 U2 R2 U' F'
D2 B L2 R' U L2 F2
D2 B L2 R' U F2 L2
D2 B L2 R2 U L2 F2
D2 B L2 R2 U F2 L2
D2 B L2 U L F2 L
D2 B L2 U L2 F2 D
D2 B L2 U L2 F2 D'
D2 B L2 U L2 F2 D2
D2 B L2 U F' L2 F'
D2 B L2 U F2 L2 D
D2 B L2 U F2 L2 D'
D2 B L2 U F2 L2 D2
F D2 U' B L2 U F2
D2 B L2 D R2 F2 U
D2 B L2 D F2 R2 U
D2 B L2 F U F L2
D2 B L2 F' U L2 F'
D2 B L2 F' U F' L2
U' B R U2 R U' F'
D2 B R L2 U L2 F2
D2 B R L2 U F2 L2
D B L2 U B L2 F
D2 B R' L2 U L2 F2
D2 B R' L2 U F2 L2
F' D2 F2 U' L2 B U
F' D2 F2 U' B L2 U
F2 D2 F2 U' L2 B U
F2 D2 F2 U' B L2 U
F' D2 F2 B' D' R2 B2
F' D2 F2 B' D' B2 R2
F' D2 B L2 U L2 F2
F' D2 B L2 U F2 L2
F2 D2 F2 B' D' R2 B2
F2 D2 F2 B' D' B2 R2
D2 B R2 L2 U L2 F2
D2 B R2 L2 U F2 L2
F2 D2 B L2 U L2 F2
F2 D2 B L2 U F2 L2
D' B R2 D' L2 U L2
B2 D2 B D' B2 R2 F'
F D2 F2 U' L2 B U
F D2 F2 U' B L2 U
L2 B R2 U F' L2 B'
F D2 F2 B' D' R2 B2
F D2 F2 B' D' B2 R2
F D2 B L2 U L2 F2
F D2 B L2 U F2 L2
F' D2 B' F2 D' R2 B2
F' D2 B' F2 D' B2 R2
F2 D2 B' F2 D' R2 B2
F2 D2 B' F2 D' B2 R2
U' B U' D B U2 B
U' B U' D' F2 B U2
U' B U' D' B F2 U2
U' B U' B U' R2 U'
U' B U' B U2 D B2
U' B U' B D U2 B2
U' B U' B D' F2 U2
U' B U2 L R2 U' F'
U' B U2 L' R2 U' F'
U' B U2 L2 R2 U' F'
U' B U2 R2 L U' F'
U' B U2 R2 L' U' F'
U' B U2 R2 L2 U' F'
U' B U2 R2 U' D F'
U' B U2 R2 U' D' F'
U' B U2 R2 U' D2 F'
U' B U2 R2 U' F' D
U' B U2 R2 U' F' D'
U' B U2 R2 U' F' D2
U' B U2 R2 D U' F'
U' B U2 R2 D' U' F'
U' B U2 R2 D2 U' F'
F D2 B' F2 D' R2 B2
F D2 B' F2 D' B2 R2
B D2 B2 D' B2 R2 F'
U' B D R2 U F' B2
U' B D R2 U B2 F'
U' B D U' B U2 B
L2 B U2 R2 U' L2 F'
L2 B U2 R2 U' F' L2
D' B D' L2 U L2 F2
D' B D' L2 U F2 L2
U' B D' U' F2 B U2
U' B D' U' B F2 U2
L B U2 R2 U' L' F'
U B U2 R2 B' U' F'
U' B D2 L2 R2 U F'
U' B D2 L2 U' B U2
U' B D2 R2 L2 U F'
D2 B F L2 U L2 F
D2 B F' L2 U L2 F'
D2 B F' L2 U F' L2
F' B U R2 U' F' R2
D2 B F2 D' B2 D' R2
F2 B U R2 U' F' R2
B F U R2 U' F' R2
F B U R2 U' F' R2
B' F D B2 D2 R2 F'
D2 B' L2 B2 U L2 F2
D2 B' L2 B2 U F2 L2
D2 B' R F2 D' R2 B2
D2 B' R F2 D' B2 R2
R2 B' L2 F' U' L2 F2
R2 B' L2 F' U' F2 L2
D2 B' R' F2 D' R2 B2
D2 B' R' F2 D' B2 R2
D2 B' R2 F2 D' R2 B2
D2 B' R2 F2 D' B2 R2
D2 B' U' L2 B2 U F2
D2 B' U' B2 L2 U F2
U2 B' D L2 U2 F B2
U2 B' D L2 U2 B2 F
D2 B' D' R2 B2 D F2
D' B' D' R2 F2 D' B2
U2 B' D B' L2 F U2
D' B' D' F2 R2 D' B2
D2 B' D' B2 R2 D F2
D B' D F2 D2 R2 B'
D B' D F2 D2 B' R2
D B' D F2 B' D2 R2
D B' D B' F2 D2 R2
U2 B' D' F2 B' U2 R2
U2 B' D' B' F2 U2 R2
D B' D' R2 D2 F2 B'
D B' D' R2 D2 B' F2
D' B' D2 B2 D R2 F2
D' B' D2 B2 D F2 R2
D B' D' B R2 F' B2
D B' D' B R2 B2 F'
D2 B' F D' R2 F B2
D2 B' F D' R2 B2 F
D2 B' F D' F R2 B2
D2 B' F D' F B2 R2
D2 B' F D' B2 R2 F
D2 B' F D' B2 F R2
D' B' F D' F2 R2 B
B F' U R2 U' F' R2
D2 B' F' D' F' R2 B2
D2 B' F' D' F' B2 R2
D2 B' F' D' B2 F' R2
D' B' F' D' R2 F2 B
D' B' F' D' R2 B F2
D2 B' F2 R D' R2 B2
D2 B' F2 R D' B2 R2
D2 B' F2 R' D' R2 B2
D2 B' F2 R' D' B2 R2
D2 B' F2 R2 D' R2 B2
D2 B' F2 R2 D' B2 R2
D2 B' F2 U' L2 B2 U
D2 B' F2 U' B2 L2 U
D2 B' F2 D' R B2 R
D2 B' F2 D' R2 B2 D
D2 B' F2 D' R2 B2 D'
D2 B' F2 D' R2 B2 D2
D2 B' F2 D' B' R2 B'
D2 B' F2 D' B2 R2 D
D2 B' F2 D' B2 R2 D'
D2 B' F2 D' B2 R2 D2
