B' L2 R' U
B' R' L2 U
B' L2 R' U D
B' L2 R' U D'
B' L2 R' U D2
B' L2 R' D U
B' L2 R' D' U
B' L2 R' D2 U
B' L2 D R' U
B' L2 D' R' U
B' L2 D2 R' U
B2 L2 B R' U
B' R' L2 U D
B' R' L2 U D'
B' R' L2 U D2
B' R' L2 D U
B' R' L2 D' U
B' R' L2 D2 U
B' R' U D' B2
B' R' D' U B2
B' D' R' U B2
R' B' L2 R' U
R' B' R' L2 U
R2 B' L2 R' U
R2 B' R' L2 U
D' B' R' U B'
R B' L2 R' U
R B' R' L2 U
B' L D2 R' D2 L U
B' L F L F' R' U
L2 R B U2 F L U'
B' L F' R' F L U
L2 R B' R' U2 F U'
B' L F2 L R' F2 U
B' L F2 L F2 R' U
B' L F2 R' L F2 U
B' L F2 R' F2 L U
B2 L B D' R' U B
L2 R' U R' F' D R2
D' L B' R' U B' R'
L2 R' U2 F U2 R U
L2 R' U2 F' L' F2 U'
B' L' R D' L' U F2
B' L' R' D L' U D
B' L' R' D L' U D'
B' L' R' D L' U D2
B' L' R' D L' D U
B' L' R' D L' D' U
B' L' R' D L' D2 U
B' L' R' D' L' U D
B' L' R' D' L' U D'
B' L' R' D' L' U D2
B' L' R' D' L' D U
B' L' R' D' L' D' U
B' L' R' D' L' D2 U
B' L' R' D2 L' U D
B' L' R' D2 L' U D'
B' L' R' D2 L' U D2
B' L' R' D2 L' D U
B' L' R' D2 L' D' U
B' L' R' D2 L' D2 U
B' L' R' B' L' B U
B' L' R' B2 L' B2 U
B' L' R2 D L' R U
B' L' R2 D R L' U
B' L' R2 D' L' R U
B' L' R2 D' R L' U
B' L' R2 D2 L' R U
B' L' R2 D2 R L' U
B' L' D L' R' U D
B' L' D L' R' U D'
B' L' D L' R' U D2
B' L' D L' R' D U
B' L' D L' R' D' U
B' L' D L' R' D2 U
B' L' D L' D R' U
B' L' D L' D' R' U
B' L' D L' D2 R' U
B2 L' D L' B U F
B' L' D R' L' U D
B' L' D R' L' U D'
B' L' D R' L' U D2
B' L' D R' L' D U
B' L' D R' L' D' U
B' L' D R' L' D2 U
B L' D L' U F2 R
B' L' D R' D L' U
B' L' D R' D' L' U
B' L' D R' D2 L' U
B2 L' D B L' U F
B' L' D' L' R' U D
B' L' D' L' R' U D'
B' L' D' L' R' U D2
B' L' D' L' R' D U
B' L' D' L' R' D' U
B' L' D' L' R' D2 U
B' L' D' L' D R' U
B' L' D' L' D' R' U
B' L' D' L' D2 R' U
B' L' D' R' L' U D
B' L' D' R' L' U D'
B' L' D' R' L' U D2
B' L' D' R' L' D U
B' L' D' R' L' D' U
B' L' D' R' L' D2 U
B' L' D' R' D L' U
B' L' D' R' D' L' U
B' L' D' R' D2 L' U
L2 R' B U2 F L U'
B' L' D2 L' R' U D
B' L' D2 L' R' U D'
B' L' D2 L' R' U D2
B' L' D2 L' R' D U
B' L' D2 L' R' D' U
B' L' D2 L' R' D2 U
B' L' D2 L' D R' U
B' L' D2 L' D' R' U
B' L' D2 L' D2 R' U
B' L' D2 R' L' U D
B' L' D2 R' L' U D'
B' L' D2 R' L' U D2
B' L' D2 R' L' D U
B' L' D2 R' L' D' U
B' L' D2 R' L' D2 U
B' L' D2 R' D L' U
B' L' D2 R' D' L' U
B' L' D2 R' D2 L' U
L2 R' B' R' U2 F U'
R' L2 U R' F' D R2
B' L' F' R' F L' U
L2 R2 U R' F' D R2
R2 L2 U R' F' D R2
R L2 U R' F' D R2
B2 L' B L' R' U D
B2 L' B L' R' U D'
B2 L' B L' R' U D2
B2 L' B L' R' D U
B2 L' B L' R' D' U
B2 L' B L' R' D2 U
B2 L' B L' D R' U
B2 L' B L' D' R' U
B2 L' B L' D2 R' U
R' L2 U2 F U2 R U
B2 L' B R' L' U D
B2 L' B R' L' U D'
B2 L' B R' L' U D2
B2 L' B R' L' D U
B2 L' B R' L' D' U
B2 L' B R' L' D2 U
R' L2 U2 F' L' F2 U'
B2 L' B R' D L' U
B2 L' B R' D' L' U
B2 L' B R' D2 L' U
L2 R2 U2 F U2 R U
B2 L' B D L' R' U
R2 L2 U2 F U2 R U
B2 L' B D R' L' U
L2 R2 U2 F' L' F2 U'
R2 L2 U2 F' L' F2 U'
B2 L' B D' L' R' U
B2 L' B D' R' L' U
B2 L' B D2 L' R' U
B2 L' B D2 R' L' U
R L2 U2 F U2 R U
R L2 U2 F' L' F2 U'
B' L' B' L' B R' U
B L' B2 L' U2 L' U'
B L' B2 D L' U F2
B' L2 R U D' F2 D
B' L2 R U D' F2 D'
B' L2 R U D' F2 D2
B' L2 R U F D' F2
B' L2 R U F' D' F2
B' L2 R U F2 D' F2
B L' B2 D2 L' R2 U
B' L2 R U' D B2 U2
B L' B2 D2 R2 L' U
B' L2 R U2 D2 L2 U'
B' L2 R D U' B2 U2
B' L2 R D' R U F2
B' L2 R D' R' U F2
B' L2 R D' R2 U F2
B' L2 R D' U F2 D
B' L2 R D' U F2 D'
B' L2 R D' U F2 D2
B' L2 R D2 U2 L2 U'
B' L2 R F' R2 F U
B' L2 R F2 R2 F2 U
B' L2 R B R2 B' U
B' L2 R B2 R2 B2 U
B' L2 R' U L D L'
B' L2 R' U L D' L'
B' L2 R' U L D2 L'
B' L2 R' U L' D L
B' L2 R' U L' D' L
B' L2 R' U L' D2 L
B2 L2 R B R' B U
B' L2 R' U R D R'
B' L2 R' U R D' R'
B' L2 R' U R D2 R'
B' L2 R' U R' D R
B' L2 R' U R' D' R
B' L2 R' U R' D2 R
B' L2 R' U F D F'
B' L2 R' U F D' F'
B' L2 R' U F D2 F'
B' L2 R' U F' D F
B' L2 R' U F' D' F
B' L2 R' U F' D2 F
B' L2 R' U B D B'
B' L2 R' U B D' B'
B' L2 R' U B D2 B'
B' L2 R' U B' D B
B' L2 R' U B' D' B
B' L2 R' U B' D2 B
B L2 R B2 U2 L' U'
B' L2 R' F D F' U
B' L2 R' F D' F' U
B' L2 R' F D2 F' U
B' L2 R' F' D F U
B' L2 R' F' D' F U
B' L2 R' F' D2 F U
B' L2 R' F2 U D' L2
B' L2 R' F2 D' U L2
B' L2 R' B D B' U
B' L2 R' B D' B' U
B' L2 R' B D2 B' U
B' L2 R' B' D B U
B' L2 R' B' D' B U
B' L2 R' B' D2 B U
B' L2 R' B2 U D' R2
B' L2 R' B2 D' U R2
B' L2 R2 D R U D
B' L2 R2 D R U D'
B' L2 R2 D R U D2
B' L2 R2 D R D U
B' L2 R2 D R D' U
B' L2 R2 D R D2 U
B' L2 R2 D' R U D
B' L2 R2 D' R U D'
B' L2 R2 D' R U D2
B' L2 R2 D' R D U
B' L2 R2 D' R D' U
B' L2 R2 D' R D2 U
B L2 R' B2 U2 L' U'
B' L2 R2 D2 R U D
B' L2 R2 D2 R U D'
B' L2 R2 D2 R U D2
B' L2 R2 D2 R D U
B' L2 R2 D2 R D' U
B' L2 R2 D2 R D2 U
B' L2 R2 B R B' U
B' L2 R2 B2 R B2 U
B' L2 U R D' R' F2
B' L2 U R D' F2 R'
B L2 R2 B2 U2 L' U'
B' L2 U F U' R' U
B' L2 U F' U' R' U
B' L2 U F2 U' R' U
R' L2 B U2 F L U'
B' L2 U' B2 U' L U'
B' L2 U2 L U2 R' U
B' L2 U2 L' U2 R' U
B' L2 U2 L2 U2 R' U
L2 R2 B U2 F L U'
R2 L2 B U2 F L U'
B L2 U2 L' U' D' R2
B L2 U2 L' U2 B2 U
B L2 U2 L' D' U' R2
B L2 U2 L' D2 F2 U'
R' L2 B' R' U2 F U'
R L2 B U2 F L U'
B L2 U2 D' L' U' R2
B L2 U2 D2 L' F2 U'
B' L2 U2 B2 L B2 U'
L2 R2 B' R' U2 F U'
R2 L2 B' R' U2 F U'
D' L2 D L2 B' R' U
B' L2 D R U D' F2
B' L2 D R D' U F2
R L2 B' R' U2 F U'
B' L2 D R2 D R U
B' L2 D R2 D' R U
B' L2 D R2 D2 R U
B' L2 D F' R' F U
B' L2 D F2 R' F2 U
B' L2 D' R U D' F2
B' L2 D' R D' U F2
B' L2 D' R2 D R U
B' L2 D' R2 D' R U
B' L2 D' R2 D2 R U
D L2 D' L2 B' R' U
B' L2 D' F' R' F U
B' L2 D' F2 R' F2 U
B L2 D' U2 L' U' R2
B2 L2 D' B R U F'
D2 L2 D2 L2 B' R' U
B' L2 D2 R U D' F2
B' L2 D2 R D' U F2
B' L2 D2 R2 D R U
B' L2 D2 R2 D' R U
B' L2 D2 R2 D2 R U
B' L2 D2 F' R' F U
B' L2 D2 F2 R' F2 U
B L2 D2 U2 L' F2 U'
D2 L2 F R2 B L U'
B' L2 F D F' R' U
B' L2 F D' F' R' U
B' L2 F D2 F' R' U
B' L2 F' R F R2 U
B' L2 F' R' D F U
B' L2 F' R' D' F U
B' L2 F' R' D2 F U
B' L2 F' R' F U D
B' L2 F' R' F U D'
B' L2 F' R' F U D2
B' L2 F' R' F D U
B' L2 F' R' F D' U
B' L2 F' R' F D2 U
B' L2 F' D R' F U
B' L2 F' D F R' U
B' L2 F' D' R' F U
B' L2 F' D' F R' U
B' L2 F' D2 R' F U
B' L2 F' D2 F R' U
B2 L2 F' B R' F U
B' L2 F2 R F2 R2 U
B' L2 F2 R' U D' L2
B' L2 F2 R' D' U L2
B' L2 F2 R' F2 U D
B' L2 F2 R' F2 U D'
B' L2 F2 R' F2 U D2
B' L2 F2 R' F2 D U
B' L2 F2 R' F2 D' U
B' L2 F2 R' F2 D2 U
L2 U R F' D R2 F'
B L2 F2 R F2 B2 U
B L2 F2 R B2 F2 U
B' L2 F2 D' R' U L2
F2 L2 F2 U2 F' L' U'
L2 U R' U F U' F2
B2 L2 F2 B R' F2 U
L2 U R' D F' D R2
L2 U R' D' F' D R2
B' L2 B R B' R' U
L2 U R' D2 F' D R2
B' L2 B R' B' R' U
B L2 F2 B2 R F2 U
B2 L2 B R U D' F2
B' L2 B R2 B' R' U
B2 L2 B R D' U F2
L2 U R' F' R D R2
L2 U R' F' R' D R2
L2 U R' F' R2 D R2
L2 U R' F' U F2 U'
L2 U R' F' D R2 D
L2 U R' F' D R2 D'
L2 U R' F' D R2 D2
B2 L2 B R2 D R U
B2 L2 B R2 D' R U
B2 L2 B R2 D2 R U
B' L2 B D B' R' U
B' L2 B D' B' R' U
B2 L2 B D R' U D
B2 L2 B D R' U D'
B2 L2 B D R' U D2
B2 L2 B D R' D U
B2 L2 B D R' D' U
B2 L2 B D R' D2 U
B' L2 B D2 B' R' U
B2 L2 B D' R' U D
B2 L2 B D' R' U D'
B2 L2 B D' R' U D2
B2 L2 B D' R' D U
B2 L2 B D' R' D' U
B2 L2 B D' R' D2 U
B2 L2 B D2 R' U D
B2 L2 B D2 R' U D'
B2 L2 B D2 R' U D2
B2 L2 B D2 R' D U
B2 L2 B D2 R' D' U
B2 L2 B D2 R' D2 U
B2 L2 B F' R' F U
B2 L2 B F2 R' F2 U
B2 L2 B' R B2 R' U
B2 L2 B' R' B2 R' U
B2 L2 B' R2 B2 R' U
L2 U D R' F' D R2
B' L2 B2 R B2 R' U
B' L2 B2 R' B2 R' U
B' L2 B2 R2 B2 R' U
B2 L2 B2 R B' R' U
B2 L2 B2 R' B' R' U
B2 L2 B2 R2 B' R' U
B L2 B2 R U2 L' U'
B L2 B2 R' U2 L' U'
B L2 B2 R2 U2 L' U'
B2 L2 B2 D B' R' U
B2 L2 B2 D' B' R' U
L2 U D' R' F' D R2
B L2 B2 U2 L' U' D
B L2 B2 U2 L' U' D'
B L2 B2 U2 L' U' D2
B L2 B2 U2 L' D U'
B L2 B2 U2 L' D' U'
B L2 B2 U2 L' D2 U'
B L2 B2 U2 D L' U'
B L2 B2 U2 D' L' U'
B L2 B2 U2 D2 L' U'
B2 L2 B2 D2 B' R' U
B L2 B2 D U2 L' U'
B L2 B2 D' U2 L' U'
B L2 B2 D2 U2 L' U'
B' R L D' L U F2
B L2 B2 F2 R F2 U
L2 U D2 R' F' D R2
B' R L' D' L' U F2
B' R L2 U D' F2 D
B' R L2 U D' F2 D'
B' R L2 U D' F2 D2
B' R L2 U F D' F2
B' R L2 U F' D' F2
B' R L2 U F2 D' F2
B' R L2 U' D B2 U2
B' R L2 U2 D2 L2 U'
B' R L2 D U' B2 U2
B' R L2 D' R U F2
B' R L2 D' R' U F2
B' R L2 D' R2 U F2
B' R L2 D' U F2 D
B' R L2 D' U F2 D'
B' R L2 D' U F2 D2
B' R L2 D2 U2 L2 U'
B' R L2 F' R2 F U
B' R L2 F2 R2 F2 U
B' R L2 B R2 B' U
B' R L2 B2 R2 B2 U
B2 R L2 B R' B U
L2 U F' R D R2 F'
L2 U F' R' D F' R2
B R L2 B2 U2 L' U'
L2 U F' D R' F' R'
B' R U D' F2 B2 D
B' R U D' F2 B2 D'
B' R U D' F2 B2 D2
B' R U D' B2 F2 D
B' R U D' B2 F2 D'
B' R U D' B2 F2 D2
B' R U F D' F2 B2
B' R U F D' B2 F2
B' R U F' D' F2 B2
B' R U F' D' B2 F2
B' R U F2 D' F2 B2
B' R U F2 D' B2 F2
B' R U B D' F2 B2
B' R U B D' B2 F2
B' R U B' D' F2 B2
B' R U B' D' B2 F2
B' R U B2 D' F2 B2
B' R U B2 D' B2 F2
L2 U F2 R' D' F' R
L2 U F2 U F' L' U'
B' R U' D F2 B2 U2
B' R U' D B2 F2 U2
B' R U2 D2 L2 R2 U'
B' R U2 D2 R2 L2 U'
U2 R U2 B' L2 R' U
U2 R U2 B' R' L2 U
B' R D U' F2 B2 U2
B' R D U' B2 F2 U2
D' R D B' L2 R' U
D' R D B' R' L2 U
B' R D' L U F2 B2
B' R D' L U B2 F2
B' R D' L' U F2 B2
B' R D' L' U B2 F2
B' R D' L2 U F2 B2
B' R D' L2 U B2 F2
B' R D' R U F2 B2
B' R D' R U B2 F2
B' R D' R' U F2 B2
B' R D' R' U B2 F2
B' R D' R2 U F2 B2
B' R D' R2 U B2 F2
B' R D' U F2 B2 D
B' R D' U F2 B2 D'
B' R D' U F2 B2 D2
B' R D' U B2 F2 D
B' R D' U B2 F2 D'
B' R D' U B2 F2 D2
D R D' B' L2 R' U
D R D' B' R' L2 U
B' R D2 U2 L2 R2 U'
B' R D2 U2 R2 L2 U'
B' R F L2 F' R2 U
D R D2 B' R' U B'
F' R F B' L2 R' U
F' R F B' R' L2 U
B' R F' R2 F L2 U
B' R F2 L2 R2 F2 U
B' R F2 L2 F2 R2 U
B' R F2 R2 L2 F2 U
B' R F2 R2 F2 L2 U
F2 R F2 B' L2 R' U
F2 R F2 B' R' L2 U
B2 R B L2 R' B U
B' R B R2 B' L2 U
B2 R B R' L2 B U
B2 R B R' B L2 U
B R B L2 B R' U
B' R B' L2 B R2 U
D' R B' R' U D B'
D' R B' R' U D' B'
D2 R B' R' U D B2
D' R B' R' U D2 B'
D' R B' R' U B' D
D' R B' R' U B' D'
D' R B' R' U B' D2
D2 R B' R' U2 R2 U'
D' R B' R' D U B'
D2 R B' R' D U B2
D' R B' R' D' U B'
D2 R B' R' D2 L2 U
D' R B' R' D2 U B'
F' R B' R' F L2 U
F2 R B' L2 R' F2 U
F2 R B' L2 F2 R' U
D' R B' D R' U B'
F2 R B' R' L2 F2 U
F2 R B' R' F2 L2 U
D' R B' D' R' U B'
D' R B' D2 R' U B'
D R B' R' U D2 B2
D R B' R' U' F2 U2
D R B' R' D' L2 U
D R B' R' D2 U B2
F' R B' F L2 R' U
F R B' L2 R' F' U
F' R B' F R' L2 U
F R B' R' L2 F' U
F R B' R' F' L2 U
D R B' D' L2 R' U
B' R B2 L2 R2 B2 U
D R B' D' R' L2 U
B' R B2 L2 B2 R2 U
D R B' D2 R' U B2
F2 R B' F2 L2 R' U
F2 R B' F2 R' L2 U
B' R B2 R2 L2 B2 U
B' R B2 R2 B2 L2 U
B R B2 L2 R' U D
B R B2 L2 R' U D'
B R B2 L2 R' U D2
B R B2 L2 R' D U
B R B2 L2 R' D' U
B R B2 L2 R' D2 U
B R B2 L2 D R' U
B R B2 L2 D' R' U
B R B2 L2 D2 R' U
B R B2 R' L2 U D
B R B2 R' L2 U D'
B R B2 R' L2 U D2
B R B2 R' L2 D U
B R B2 R' L2 D' U
B R B2 R' L2 D2 U
B R B2 R' U D' B2
B R B2 R' D' U B2
B R B2 D' R' U B2
B' R' L D L U D
B' R' L D L U D'
B' R' L D L U D2
B' R' L D L D U
B' R' L D L D' U
B' R' L D L D2 U
B' R' L D' L U D
B' R' L D' L U D'
B' R' L D' L U D2
B' R' L D' L D U
B' R' L D' L D' U
B' R' L D' L D2 U
B' R' L D2 L U D
B' R' L D2 L U D'
B' R' L D2 L U D2
B' R' L D2 L D U
B' R' L D2 L D' U
B' R' L D2 L D2 U
B' R' L F L F' U
B' R' L F2 L F2 U
B' R' L' D L' U D
B' R' L' D L' U D'
B' R' L' D L' U D2
B' R' L' D L' D U
B' R' L' D L' D' U
B' R' L' D L' D2 U
B' R' L' D' L' U D
B' R' L' D' L' U D'
B' R' L' D' L' U D2
B' R' L' D' L' D U
B' R' L' D' L' D' U
B' R' L' D' L' D2 U
B' R' L' D2 L' U D
B' R' L' D2 L' U D'
B' R' L' D2 L' U D2
B' R' L' D2 L' D U
B' R' L' D2 L' D' U
B' R' L' D2 L' D2 U
B' R' L' B' L' B U
B' R' L' B2 L' B2 U
B' R' L2 U L D L'
B' R' L2 U L D' L'
B' R' L2 U L D2 L'
B' R' L2 U L' D L
B' R' L2 U L' D' L
B' R' L2 U L' D2 L
B' R' L2 U R D R'
B' R' L2 U R D' R'
B' R' L2 U R D2 R'
B' R' L2 U R' D R
B' R' L2 U R' D' R
B' R' L2 U R' D2 R
B' R' L2 U F D F'
B' R' L2 U F D' F'
B' R' L2 U F D2 F'
B' R' L2 U F' D F
B' R' L2 U F' D' F
B' R' L2 U F' D2 F
B' R' L2 U B D B'
B' R' L2 U B D' B'
B' R' L2 U B D2 B'
B' R' L2 U B' D B
B' R' L2 U B' D' B
B' R' L2 U B' D2 B
B' R' L2 F D F' U
B' R' L2 F D' F' U
B' R' L2 F D2 F' U
B' R' L2 F' D F U
B' R' L2 F' D' F U
B' R' L2 F' D2 F U
B' R' L2 F2 U D' L2
B' R' L2 F2 D' U L2
B' R' L2 B D B' U
B' R' L2 B D' B' U
B' R' L2 B D2 B' U
B' R' L2 B' D B U
B' R' L2 B' D' B U
B' R' L2 B' D2 B U
B' R' L2 B2 U D' R2
B' R' L2 B2 D' U R2
B' R' U R D' R' B2
B' R' U R' D' R B2
B' R' U R' D' B2 R
B' R' U D B D2 B2
B' R' U D B' D2 B2
B' R' U D B2 D2 B2
B' R' U D' L B2 L'
B' R' U D' L2 B2 L2
B' R' U D' R' B2 R
B' R' U D' R2 B2 R2
B' R' U D' B D B
B' R' U D' B D' B
B' R' U D' B D2 B
B R' L2 B2 U2 L' U'
B' R' U D' B' D B'
B' R' U D' B' D' B'
B' R' U D' B' D2 B'
B' R' U D2 B D B2
B' R' U D2 B' D B2
B' R' U D2 B2 D B2
B' R' U F D' F' B2
B' R' U F D' B2 F'
B' R' U F' D' F B2
B' R' U F' D' B2 F
B' R' U B U' L2 U
B' R' U B D' B2 D
B' R' U B D' B2 D'
B' R' U B D' B2 D2
B' R' U B' U' L2 U
B' R' U B' D' B2 D
B' R' U B' D' B2 D'
B' R' U B' D' B2 D2
B' R' U B2 U' L2 U
B' R' U B2 D' B2 D
B' R' U B2 D' B2 D'
B' R' U B2 D' B2 D2
B' R' U' D F2 U2 D
B' R' U' D F2 U2 D'
B' R' U' D F2 U2 D2
B' R' U' D F2 D U2
B' R' U' D F2 D' U2
B' R' U' D F2 D2 U2
B' R' U' D' F U2 B2
B' R' U' D' F' U2 B2
B' R' U' D' F2 U2 B2
B' R' U' F U L2 U
B' R' U' F U2 D' B2
B' R' U' F D F2 U2
B' R' U' F D' U2 B2
