U2 F L2 U R2
F L2 U R2 D F2
F L2 U2 L2 U' R2
U2 L2 U2 B' U' R2
F L2 D B2 U F2
R2 U' F L2 U F'
R' U2 F L2 U R'
U' R2 U' F L2 U
L2 U2 B' L2 U' R2
F' U' R2 D' L2 B2
F' U' R2 D' B2 L2
F' U2 L2 F2 U R2
F2 U2 L2 F' U R2
B2 U2 F L2 U R2
U' F L2 U F' R2
B' U2 F L2 U R2
U2 F L2 U R2 D
U2 F L2 U R2 D'
U2 F L2 U R2 D2
U2 F L2 D B2 U
F2 U2 F' L2 U R2
U2 F L2 B U R2
B U2 F L2 U R2
F' U2 F2 L2 U R2
U2 F L2 B' U R2
U2 F L2 B2 U R2
U2 F U R2 D' B2
U2 F B L2 U R2
U2 F B' L2 U R2
U2 F B2 L2 U R2
U2 F' L2 F2 U R2
U2 F2 L2 F' U R2
F' D' F2 U' L2 B2
F' D' F2 U' B2 L2
D' F2 R2 B U' B
D' F2 U2 F' U B2
D' F2 D' R2 B U'
U2 B F L2 U R2
U2 B' F L2 U R2
U2 B2 F L2 U R2
R2 U' F L2 U F' D'
R2 U' F L2 U F' D2
R2 U' F L2 D U F'
R2 U' F L2 D' U F'
R2 U' F L2 D2 U F'
R2 U' F U D' F' B2
R2 U' F U D' B2 F'
R2 U' F U F' D' B2
R U' F L2 U F' R
R2 U' F D' U F' B2
R2 U' F D' U B2 F'
F R' L2 U R' D F2
F R' L2 U D R' F2
F R' L2 U D F2 R'
F R' L2 U2 L2 U' R'
F R' L2 D U R' F2
F R' L2 D U F2 R'
F R' L2 D2 R2 U R
R2 U' F2 L2 F' U F'
F' R' U' R' D' L2 B2
F' R' U' R' D' B2 L2
U R' U F L2 U R'
F' R' U' D' L2 R' B2
F' R' U' D' R' L2 B2
F' R' U' D' R' B2 L2
U' R' U' F L2 U R'
F' R' U2 L2 F2 U R'
B' R' U2 F L2 U R'
F' R' U2 F2 L2 U R'
B2 R' U2 F L2 U R'
B R' U2 F L2 U R'
F' R' D' U' L2 R' B2
F' R' D' U' R' L2 B2
F' R' D' U' R' B2 L2
F' R' D2 R2 B2 U' R
U' R' F L2 U F' R'
L2 U2 L2 U2 F U R2
R U2 L2 U2 B' U' R
D' R' F2 R2 B U' B
D' R' F2 U2 F' U B2
D' R' F2 D' R2 B U'
R' U2 D' F U R' B2
R' U2 F L2 U R' D
R' U2 F L2 U R' D'
R' U2 F L2 U R' D2
R' U2 F L2 U D R'
R' U2 F L2 U D' R'
R' U2 F L2 U D2 R'
R' U2 F L2 D U R'
R' U2 F L2 D' U R'
R' U2 F L2 D2 U R'
R' U2 F U R' D' B2
R' U2 F U D' R' B2
R' U2 F D' U R' B2
R2 U2 F L2 U D2 R2
U' R2 L2 U B' U' B
R2 U2 F L2 U' L2 U2
R2 U2 F L2 D' B2 U
R2 U2 F L2 D2 U R2
R' U2 F' L2 F2 U R'
L2 U2 F B' L2 U' R2
D2 R2 U L2 U' B' U'
R' U2 F2 L2 F' U R'
F R2 L2 D2 R2 U R2
L2 U2 F' B' L2 U' R2
U' R2 U' L2 U2 B' U'
F' R2 U' L2 F2 U F2
U' R2 U' D' F U B2
B' R2 U' F L2 U F'
U' R2 U' F L2 U D
U' R2 U' F L2 U D'
U' R2 U' F L2 U D2
U' R2 U' F L2 D U
U' R2 U' F L2 D' U
U' R2 U' F L2 D2 U
U' R2 U' F U D' B2
U' R2 U' F D' U B2
U' R2 U' F' L2 F2 U
U' R2 U' F2 L2 F' U
F' R2 U' F2 L2 U F2
U2 R2 U' R2 F L2 U
L2 U2 F2 B' L2 U' R2
B2 R2 U' F L2 U F'
U2 R2 U' F L2 R2 U
U2 R2 U' F R2 L2 U
L2 U2 B L2 B2 U' R2
B R2 U' F L2 U F'
D2 R2 U2 D' F B2 U
D2 R2 U2 D' B2 F U
D2 R2 U2 D2 F U R2
D2 R2 U2 F U D2 R2
D2 R2 U2 F U' L2 U2
D2 R2 U2 F D' B2 U
D2 R2 U2 F D2 U R2
L2 U2 B' L2 U' R2 D
L2 U2 B' L2 U' R2 D'
L2 U2 B' L2 U' R2 D2
L2 U2 B' L2 D' F2 U'
L2 U2 B' L2 F U' R2
L2 U2 B' L2 F' U' R2
L2 U2 B' L2 F2 U' R2
L2 U2 B' U' R2 D F2
D2 R2 D F2 U2 F' U
L2 U2 B' F L2 U' R2
L2 U2 B' F' L2 U' R2
L2 U2 B' F2 L2 U' R2
L2 U2 B2 L2 B U' R2
F' R2 D' L2 B2 D F2
D2 R2 D' U2 F B2 U
D2 R2 D' U2 B2 F U
U' R2 D' U' F U B2
U' R2 D' B2 U' F U
F' R2 D' B2 L2 D F2
F' R2 D2 R2 B2 U' R2
D2 R2 D2 U2 F U R2
F' R2 D2 B2 R2 U' R2
F2 R2 D2 B R2 U' R2
D2 R2 F U L2 U2 L2
U2 R2 F L2 R2 U R2
U2 R2 F R2 L2 U R2
U' R2 F' D' F L2 B2
U' R2 F' D' F B2 L2
D2 R2 F' D2 B2 U' R2
U' R2 F' D' B2 F L2
U2 R2 F' D' L2 F2 B2
U2 R2 F' D' L2 B2 F2
U2 R2 F' D' F2 L2 B2
U2 R2 F' D' F2 B2 L2
U2 R2 F' D' B2 L2 F2
U2 R2 F' D' B2 F2 L2
D' R2 F2 R2 B U' B
D' R2 F2 U2 F' U B2
D' R2 F2 D' R2 B U'
U' R2 B U' F L2 U
F2 R2 B D2 R2 U' R2
U' R2 B' U' F L2 U
U' R2 B2 U' F L2 U
D2 U L2 U' R2 B' U'
D2 U L2 U' B' R2 U'
U2 D F L2 B2 U B
F U R2 D' B2 D2 F2
L2 D B2 R2 F' U F'
L2 D B2 U2 B U' F2
L2 D B2 D R2 F' U
U2 D F B2 L2 U B'
U2 D F B2 U' F U2
D U F2 U F' B2 U
D U F2 U B2 F' U
U D F2 U F' B2 U
U D F2 U B2 F' U
U2 D B2 D' F L2 U
U2 D B2 D2 F U B2
U2 D B2 F L2 U B'
U2 D B2 F U' F U2
F U B' R2 D' F' B2
F U B' R2 D' B2 F'
F U B' R2 F' D' B2
R' D' U2 F U R' B2
R2 D' U' F U F' B2
R2 D' U' F U B2 F'
F' U' L2 F2 U R2 F2
F' U' L2 F2 U F2 R2
F2 U' L2 F' U R2 F
F2 U' L2 F' U F R2
F' U' R D' L2 R B2
F' U' R D' L2 B2 R
F' U' R D' R L2 B2
F' U' R D' R B2 L2
F' U' R D' B2 L2 R
F' U' R D' B2 R L2
U2 D' F L2 B' U B'
F' U' R' D' L2 R' B2
F' U' R' D' R' L2 B2
F' U' R' D' R' B2 L2
U2 D' F U2 F U' B2
U2 D' F D L2 B' U
F U' R D' B2 L R
F U' R D' B2 R L
B' U' R2 U' F L2 U
F' U' R2 U' L2 F2 U
F' U' R2 U' F2 L2 U
B2 U' R2 U' F L2 U
F' U' R2 D' L' B2 L'
F' U' R2 D' L2 B2 D
F' U' R2 D' L2 B2 D'
F' U' R2 D' L2 B2 D2
F' U' R2 D' B L2 B
F' U' R2 D' B2 L2 D
F' U' R2 D' B2 L2 D'
F' U' R2 D' B2 L2 D2
F' U' R2 B D' L2 B2
F' U' R2 B D' B2 L2
F' U' R2 B' D' L2 B2
F' U' R2 B' D' B2 L2
F' U' R2 B2 D' L2 B2
F' U' R2 B2 D' B2 L2
B U' R2 U' F L2 U
F U' R2 D' B2 D' L2
F U' R2 D2 L2 D B2
F' U' D' L2 B2 D R2
R2 D' B2 U' F U F'
F' U' D' B2 L2 D R2
B' U' F L2 U F' R2
B2 U' F L2 U F' R2
B U' F L2 U F' R2
F' U' F2 L2 U R2 F2
F' U' F2 L2 U F2 R2
F' U' B R2 D' L2 B2
F' U' B R2 D' B2 L2
F' U' B' R2 D' L2 B2
F' U' B' R2 D' B2 L2
R2 D2 R2 U2 F U R2
U D2 L2 U' R2 B' U'
U D2 L2 U' B' R2 U'
F' U' B2 R2 D' L2 B2
F' U' B2 R2 D' B2 L2
R D2 R2 U2 F U R'
F' U2 L F2 L U R2
D' U2 F L2 B' U B'
F2 U2 L F' L U R2
D' U2 F U2 F U' B2
D' U2 F D L2 B' U
D2 U2 F D2 L2 U R2
D U2 F L2 B2 U B
F' U2 L2 U R2 D' L2
U2 D2 F D2 L2 U R2
B' U2 L2 U2 B' U' R2
B2 U2 L2 U2 B' U' R2
F2 U2 L2 D F' B2 U
F2 U2 L2 D B2 F' U
F' U2 L2 F2 U R2 D
F' U2 L2 F2 U R2 D'
F' U2 L2 F2 U R2 D2
F' U2 L2 F2 D B2 U
F' U2 L2 F2 B U R2
F' U2 L2 F2 B' U R2
F' U2 L2 F2 B2 U R2
F' U2 L2 B F2 U R2
F' U2 L2 B' F2 U R2
D U2 F B2 L2 U B'
F2 U2 L2 F' U R2 D
F2 U2 L2 F' U R2 D'
F2 U2 L2 F' U R2 D2
D U2 F B2 U' F U2
F2 U2 L2 F' D B2 U
F2 U2 L2 F' B U R2
F2 U2 L2 F' B' U R2
F2 U2 L2 F' B2 U R2
F' U2 L2 B2 F2 U R2
R' D2 F2 R2 B U' R
F2 U2 L2 B F' U R2
F2 U2 L2 B' F' U R2
F2 U2 L2 B2 F' U R2
B U2 L2 U2 B' U' R2
F U2 L2 U R2 D2 L2
R2 D2 F2 R2 B U' R2
F' U2 R2 D' L2 F2 B2
F' U2 R2 D' L2 B2 F2
F' U2 R2 D' F2 L2 B2
F' U2 R2 D' F2 B2 L2
F' U2 R2 D' B2 L2 F2
F' U2 R2 D' B2 F2 L2
D U2 B2 D' F L2 U
D U2 B2 D2 F U B2
U2 F L D L B2 U
D U2 B2 F L2 U B'
D U2 B2 F U' F U2
B' U2 F L2 U R2 D
B' U2 F L2 U R2 D'
B' U2 F L2 U R2 D2
B' U2 F L2 D B2 U
B' U2 F L2 B U R2
B' U2 F L2 B' U R2
B' U2 F L2 B2 U R2
B' U2 F U R2 D' B2
B2 U2 F L2 U R2 D
B2 U2 F L2 U R2 D'
B2 U2 F L2 U R2 D2
B2 U2 F L2 D B2 U
B2 U2 F L2 B U R2
B2 U2 F L2 B' U R2
B2 U2 F L2 B2 U R2
U' F L2 U F R2 F2
U' F L2 U F' R2 D
U' F L2 U F' R2 D'
U' F L2 U F' R2 D2
U' F L2 U F2 R2 F
U2 F L' D L' B2 U
R' F L2 U R' D F2
R' F L2 U D R' F2
R' F L2 U D F2 R'
U2 F L' D B2 L' U
F2 U2 F L2 F2 U R2
R' F L2 U2 L2 U' R'
U' F L2 D B2 U F'
B2 U2 F U R2 D' B2
R' F L2 D U R' F2
R' F L2 D U F2 R'
B' U2 F B L2 U R2
B' U2 F B' L2 U R2
R' F L2 D2 R2 U R
U2 F L' B L' U R2
B' U2 F B2 L2 U R2
U2 F L' B' L' U R2
U2 F L' B2 L' U R2
U' F L2 B U F' R2
B2 U2 F B L2 U R2
B' U2 F' L2 F2 U R2
U' F L2 B' U F' R2
B2 U2 F B' L2 U R2
B2 U2 F B2 L2 U R2
U' F L2 B2 U F' R2
U2 F L2 U R D R
U2 F L2 U R D' R
U2 F L2 U R D2 R
U2 F L2 U R' D R'
U2 F L2 U R' D' R'
U2 F L2 U R' D2 R'
U2 F L2 U F' R2 F
U2 F L2 U F2 R2 F2
U2 F L2 U B R2 B'
U2 F L2 U B2 R2 B2
F' U2 F' L2 F' U R2
U2 F L2 U' L U2 R2
B U2 F L2 U R2 D
B U2 F L2 U R2 D'
B U2 F L2 U R2 D2
U2 F L2 U' L' U2 R2
U2 F L2 U' L2 U2 R2
B U2 F L2 D B2 U
U2 F L2 U' D2 L2 U2
B U2 F L2 B U R2
B U2 F L2 B' U R2
B U2 F L2 B2 U R2
U2 F L2 U2 D' F2 U'
B2 U2 F' L2 F2 U R2
U2 F L2 U2 F U' R2
U2 F L2 U2 F' U' R2
U2 F L2 U2 F2 U' R2
U2 F L2 D B2 U D
U2 F L2 D B2 U D'
U2 F L2 D B2 U D2
U2 F L2 D B2 D U
U2 F L2 D B2 D' U
U2 F L2 D B2 D2 U
F2 U2 F' L2 U R2 D
F2 U2 F' L2 U R2 D'
F2 U2 F' L2 U R2 D2
F2 U2 F' L2 D B2 U
U2 F L2 D' U2 F2 U'
F2 U2 F' L2 B U R2
F2 U2 F' L2 B' U R2
F2 U2 F' L2 B2 U R2
B U2 F U R2 D' B2
U2 F L2 D2 U' L2 U2
F2 U2 F' U R2 D' B2
U2 F L2 B U R2 D
U2 F L2 B U R2 D'
U2 F L2 B U R2 D2
U2 F L2 B D B2 U
R2 F L2 D2 R2 U R2
U2 F L2 B' U R2 D
U2 F L2 B' U R2 D'
U2 F L2 B' U R2 D2
U2 F L2 B' D B2 U
B U2 F B L2 U R2
U2 F L2 B2 U R2 D
U2 F L2 B2 U R2 D'
U2 F L2 B2 U R2 D2
U2 F L2 B2 D B2 U
B U2 F B' L2 U R2
B' U2 F2 L2 F' U R2
B U2 F B2 L2 U R2
F2 U2 F' B L2 U R2
U F L2 U R2 D' F2
F2 U2 F' B' L2 U R2
F' U2 F2 L2 U R2 D
F' U2 F2 L2 U R2 D'
F' U2 F2 L2 U R2 D2
F' U2 F2 L2 D B2 U
F' U2 F2 L2 B U R2
F' U2 F2 L2 B' U R2
F' U2 F2 L2 B2 U R2
F2 U2 F' B2 L2 U R2
B U2 F' L2 F2 U R2
B2 U2 F2 L2 F' U R2
F' U2 F2 U R2 D' B2
F' U2 F2 B L2 U R2
U F L2 B' U R2 F'
F' U2 F2 B' L2 U R2
F' U2 F2 B2 L2 U R2
F' U2 B L2 F2 U R2
B U2 F2 L2 F' U R2
F2 U2 B L2 F' U R2
D2 F R2 U L2 U2 L2
B' U2 B F L2 U R2
B2 U2 B F L2 U R2
F' U2 B F2 L2 U R2
F2 U2 B F' L2 U R2
F' U2 B' L2 F2 U R2
F2 U2 B' L2 F' U R2
F U2 B L2 F U R2
B' U2 B' F L2 U R2
U' F U F' R2 D' B2
B U2 B F L2 U R2
B2 U2 B' F L2 U R2
F' U2 B' F2 L2 U R2
F2 U2 B' F' L2 U R2
F' U2 B2 L2 F2 U R2
U2 F U R D' R B2
U2 F U R D' B2 R
U2 F U R' D' R' B2
U2 F U R2 U' L2 U
U2 F U R2 D' B2 D
U2 F U R2 D' B2 D'
U2 F U R2 D' B2 D2
U2 F U R2 B D' B2
U2 F U R2 B' D' B2
U2 F U R2 B2 D' B2
F2 U2 B2 L2 F' U R2
U2 F U D' B2 D R2
B' U2 B2 F L2 U R2
U2 F U B R2 D' B2
U2 F U B' R2 D' B2
B U2 B' F L2 U R2
U2 F U B2 R2 D' B2
F' U2 B2 F2 L2 U R2
B2 U2 B2 F L2 U R2
F2 U2 B2 F' L2 U R2
U F U L2 U L2 R2
U F U L2 U R2 L2
U F U R2 D' F2 B2
U F U R2 D' B2 F2
B U2 B2 F L2 U R2
U2 F U2 D' F2 U' B2
L2 F U2 B' L2 U' R2
D' F D' F R2 B U'
U2 F D B2 U D2 B2
U2 F D B2 U' F2 U2
U2 F D B2 D' L2 U
U2 F D B2 D2 U B2
U2 F D' U B2 D R2
U2 F D' U2 F2 U' B2
U' F B L2 U F' R2
U' F B' L2 U F' R2
U2 F B L2 U R2 D
U2 F B L2 U R2 D'
U2 F B L2 U R2 D2
U2 F B L2 D B2 U
U2 F B L2 B U R2
U2 F B L2 B' U R2
U2 F B L2 B2 U R2
U2 F B U R2 D' B2
U' F B2 L2 U F' R2
U2 F B' L2 U R2 D
U2 F B' L2 U R2 D'
U2 F B' L2 U R2 D2
U2 F B' L2 D B2 U
U2 F B' L2 B U R2
U2 F B' L2 B' U R2
U2 F B' L2 B2 U R2
U F B L2 U R2 F
U F B L2 U F R2
U2 F B' U R2 D' B2
U2 F B2 L2 U R2 D
U2 F B2 L2 U R2 D'
U2 F B2 L2 U R2 D2
U2 F B2 L2 D B2 U
U2 F B2 L2 B U R2
U2 F B2 L2 B' U R2
U2 F B2 L2 B2 U R2
U F B' L2 U R2 F'
U2 F B2 U R2 D' B2
D F B2 U' F U2 F'
U2 F' L F2 L U R2
U2 F' L2 U R2 D' L2
U2 F' L2 F2 U R2 D
U2 F' L2 F2 U R2 D'
U2 F' L2 F2 U R2 D2
U2 F' L2 F2 D B2 U
U2 F' L2 F2 B U R2
U2 F' L2 F2 B' U R2
U2 F' L2 F2 B2 U R2
U2 F' L2 B F2 U R2
U2 F' L2 B' F2 U R2
U2 F' L2 B2 F2 U R2
U' F' R2 D' F L2 B2
U' F' R2 D' F B2 L2
U' F' R2 D' B2 F L2
D2 F' R2 D2 B2 U' R2
U2 F' R2 D' L2 F2 B2
U2 F' R2 D' L2 B2 F2
U2 F' R2 D' F2 L2 B2
U2 F' R2 D' F2 B2 L2
U2 F' R2 D' B2 L2 F2
U2 F' R2 D' B2 F2 L2
U2 F' U R2 D' L2 B2
U2 F' U R2 D' B2 L2
R' F' U' R' D' L2 B2
R' F' U' R' D' B2 L2
R' F' U' D' L2 R' B2
R' F' U' D' R' L2 B2
R' F' U' D' R' B2 L2
U F' U L2 F2 U R2
R' F' U2 L2 F2 U R'
R2 F' U' L2 F2 U F2
U F' U F2 L2 U R2
R' F' U2 F2 L2 U R'
F D B2 U' F2 U2 F2
R2 F' U' F2 L2 U F2
D F' U' D' L2 R2 B
D F' U' D' R2 L2 B
D F' U' D' R2 B L2
L2 F' U2 B' L2 U' R2
U F' U2 R2 D' L2 B2
U F' U2 R2 D' B2 L2
R' F' D' U' L2 R' B2
R' F' D' U' R' L2 B2
R' F' D' U' R' B2 L2
D' F' D' F' R2 U' L2
F' D' L2 B2 D R2 F2
F' D' L2 B2 D F2 R2
R' F' D2 R2 B2 U' R
R2 F' D' L2 B2 D F2
F' D' R F2 U' L2 B2
F' D' R F2 U' B2 L2
D F' D' U' L2 R2 B
D F' D' U' R2 L2 B
D F' D' U' R2 B L2
R2 F' D' B2 L2 D F2
F' D' R' F2 U' L2 B2
F' D' R' F2 U' B2 L2
R2 F' D2 R2 B2 U' R2
U2 F' B L2 F2 U R2
R2 F' D2 B2 R2 U' R2
F' D' R2 F2 U' L2 B2
F' D' R2 F2 U' B2 L2
U2 F' B' L2 F2 U R2
F2 D' R2 F2 B U' B
F2 D' R2 B F2 U' B
U2 F' B2 L2 F2 U R2
F' D' U' L2 B2 D R2
F' D' U' B2 L2 D R2
U2 F2 L F' L U R2
U' F2 L2 F' U F' R2
U2 F2 L2 D F' B2 U
U2 F2 L2 D B2 F' U
D' F2 R U' B L B
U2 F2 L2 F' U R2 D
U2 F2 L2 F' U R2 D'
U2 F2 L2 F' U R2 D2
U2 F2 L2 F' D B2 U
U2 F2 L2 F' B U R2
U2 F2 L2 F' B' U R2
U2 F2 L2 F' B2 U R2
U2 F2 L2 B F' U R2
U2 F2 L2 B' F' U R2
U2 F2 L2 B2 F' U R2
D' F2 R B U' B L
B' D' F2 R2 B U' B
F' D' F2 R U' L2 B2
F' D' F2 R U' B2 L2
F' D' F2 R' U' L2 B2
F' D' F2 R' U' B2 L2
B' D' F2 U2 F' U B2
F' D' F2 R2 U' L2 B2
F' D' F2 R2 U' B2 L2
B' D' F2 D' R2 B U'
F' D' F2 U' L' B2 L'
F' D' F2 U' L2 B2 D
F' D' F2 U' L2 B2 D'
F' D' F2 U' L2 B2 D2
F' D' F2 U' B L2 B
F' D' F2 U' B2 L2 D
F' D' F2 U' B2 L2 D'
F' D' F2 U' B2 L2 D2
B2 D' F2 R2 B U' B
F' D' F2 D' R2 B2 U'
F' D' F2 D' B2 R2 U'
B2 D' F2 U2 F' U B2
F' D' F2 B U' L2 B
F' D' F2 B U' B L2
F' D' F2 B' U' B' L2
B2 D' F2 D' R2 B U'
F2 D' F2 U2 F U B2
B D' F2 R2 B U' B
D2 F2 R2 D F2 B U'
D2 F2 R2 D B F2 U'
D' F2 R2 D' B R2 U'
B D' F2 U2 F' U B2
D2 F2 R2 D2 B U' R2
B D' F2 D' R2 B U'
F' D' B F2 U' L2 B
F' D' B F2 U' B L2
D2 F2 R2 B U L2 U2
D2 F2 R2 B U' D2 R2
D2 F2 R2 B D F2 U'
D2 F2 R2 B D2 U' R2
D' F2 R2 B U' D B
D' F2 R2 B U' D' B
D' F2 R2 B U' D2 B
D' F2 R2 B U' B D
D' F2 R2 B U' B D'
D' F2 R2 B U' B D2
D' F2 R2 B D U' B
D' F2 R2 B D' U' B
D' F2 R2 B D2 U' B
F D' F2 U' B2 D' L2
F D' F2 U2 F2 U B2
F D' F2 D' R2 U' L2
F' D' B' F2 U' B' L2
F' D' B2 L2 D R2 F2
F' D' B2 L2 D F2 R2
D' F2 U' B2 U' F' U
D' F2 U2 L F' U B2
R' F2 U2 L2 F' U R'
D' F2 U2 L' F' U B2
D' F2 U2 L2 F' U B2
U F2 U L2 F' U R2
R2 F2 U' L2 F' U F
D' F2 U2 D L2 F' U
D' F2 U2 D F' L2 U
R' F2 U2 F' L2 U R'
D' F2 U2 F' L U B2
D' F2 U2 F' L' U B2
D' F2 U2 F' L2 U B2
U F2 U F' L2 U R2
D' F2 U2 F' U B2 D
D' F2 U2 F' U B2 D'
D' F2 U2 F' U B2 D2
D' F2 U2 F' D L2 U
D' F2 D U2 L2 F' U
D' F2 D U2 F' L2 U
L2 F2 U2 B' L2 U' R2
D F2 U2 F' B2 U B2
D' F2 D' R2 D B U'
D' F2 D' R2 D' B U'
D' F2 D' R2 D2 B U'
D' F2 D' R2 B U' D
D' F2 D' R2 B U' D'
D' F2 D' R2 B U' D2
D' F2 D' R2 B D U'
D' F2 D' R2 B D' U'
D' F2 D' R2 B D2 U'
D F2 U2 B2 F' U B2
D' F2 D' B R2 B U'
D' F2 D' B' R2 B U'
D' F2 D' B2 R2 B U'
R' F2 D2 R2 B U' R
D' F2 B U2 F' U B
R2 F2 D2 R2 B U' R2
U2 F2 B L2 F' U R2
F' D2 R2 D F2 U' L2
D' F2 B' R2 B U' B2
D' F2 B' U2 F' U B'
F2 D2 R2 D F2 B U'
F2 D2 R2 D B F2 U'
F2 D2 R2 D2 B U' R2
F' D2 R2 B2 U L2 U2
F' D2 R2 B2 U' D2 R2
