B L2 D' F2 L' R
B L2 D' F2 R L'
B' R2 U B2 L R
B' R2 U B2 R L
B D' L2 F2 L' R
B D' L2 F2 R L'
D' F2 L' B' R' B2
B D' F2 L' D2 R2
D' F2 B L' D2 R2
D' F2 B' L' R' B2
D' F2 B' R' L' B2
D' F2 B' R' B2 L'
D' B L2 F2 L' R
D' B L2 F2 R L'
D' B F2 L' D2 R2
D' B' F2 L' R' B2
D' B' F2 R' L' B2
D' B' F2 R' B2 L'
D' F2 L B' R' L2 B2
D' F2 L B' R' B2 L2
D' F2 L' R B' R' B
D' F2 L' D B' R' B2
D' F2 L' D' B' R' B2
D' F2 L' D2 B' R' B2
U' F2 L' B D' R2 F2
U' F2 L' B D' F2 R2
D' F2 L' B U2 L U2
D' F2 L' B' R B2 R2
D' F2 L' B' R' B2 D
D' F2 L' B' R' B2 D'
D' F2 L' B' R' B2 D2
D' F2 L' B' R2 B2 R
B D' U2 L R U2 F2
B D' U2 L U2 F2 L'
B D' U2 R L U2 F2
D' F2 R L' B' R' B
B' D' F2 L' D R' B2
D' F2 R B' L' R' B
D' F2 R B' R' L' B
D' F2 R B' R' B L'
B' D' F2 D L' R' B2
B' D' F2 D R' L' B2
B' D' F2 D R' B2 L'
B D' F2 L' R D2 R2
B D' F2 L' R' D2 R2
B D' F2 L' R2 D2 R2
B D' F2 L' U2 L2 U2
B D' F2 L' D2 R2 D
B D' F2 L' D2 R2 D'
B D' F2 L' D2 R2 D2
B D' F2 R L' D2 R2
F2 D' B L' F2 D2 R2
B D' F2 R' L' D2 R2
F2 D' B L2 F2 L R
F2 D' B L2 F2 R L
B D' F2 R2 L' D2 R2
B D' F2 U2 L U2 L2
B D' F2 D L' D2 R2
B D' F2 D' L' D2 R2
B D' F2 D2 L' D2 R2
B D' F2 B2 L' R' B2
B D' F2 B2 R' L' B2
B D' F2 B2 R' B2 L'
F2 D' B' L' R' F2 B2
F2 D' B' L' R' B2 F2
F2 D' B' L' F2 R' B2
F2 D' B' R' L' F2 B2
F2 D' B' R' L' B2 F2
F2 D' B' R' B2 L' F2
B D' B2 F2 L' R' B2
B D' B2 F2 R' L' B2
B D' B2 F2 R' B2 L'
D' F2 D L' B' R' B2
D' F2 D B L' D2 R2
D' F2 D B' L' R' B2
D' F2 D B' R' L' B2
D' F2 D B' R' B2 L'
D' F2 D' L' B' R' B2
D' F2 D' B L' D2 R2
D' F2 D' B' L' R' B2
D' F2 D' B' R' L' B2
D' F2 D' B' R' B2 L'
D' F2 D2 L' B' R' B2
D' F2 D2 B L' D2 R2
D' F2 D2 B' L' R' B2
D' F2 D2 B' R' L' B2
D' F2 D2 B' R' B2 L'
D' F2 B L' R D2 R2
D' F2 B L' R' D2 R2
D' F2 B L' R2 D2 R2
D' F2 B L' U2 L2 U2
D' F2 B L' D2 R2 D
D' F2 B L' D2 R2 D'
D' F2 B L' D2 R2 D2
D' F2 B R L' D2 R2
D' F2 B R' L' D2 R2
D' F2 B R2 L' D2 R2
D' F2 B U2 L U2 L2
D' F2 B D L' D2 R2
D' F2 B D' L' D2 R2
D' F2 B D2 L' D2 R2
D' F2 B' L R' B2 L2
D' F2 B' L' R B2 R2
D' F2 B' L' R' B2 D
D' F2 B' L' R' B2 D'
D' F2 B' L' R' B2 D2
D' F2 B' L' R2 B2 R
D' F2 B' R L' B2 R2
D' F2 B' R B2 L' R2
D' F2 B' R B2 R2 L'
D' F2 B' R' L B2 L2
D' F2 B' R' L' B2 D
D' F2 B' R' L' B2 D'
D' F2 B' R' L' B2 D2
D' F2 B' R' B L' B
D' F2 B' R' B2 L' D
D' F2 B' R' B2 L' D'
D' F2 B' R' B2 L' D2
D' F2 B' R' B2 D L'
D' F2 B' R' B2 D' L'
D' F2 B' R' B2 D2 L'
D' F2 B' R2 L' B2 R
D' F2 B' R2 B2 L' R
D' F2 B' R2 B2 R L'
D F2 B L' D2 R2 F'
D' B L' F2 D2 L' R2
D' B L' F2 D2 R2 L'
D B L B R U2 B'
L' B L2 D' F2 L' R
L' B L2 D' F2 R L'
D' B L2 F2 L' R D
D' B L2 F2 L' R D'
D' B L2 F2 L' R D2
D' B L2 F2 L' D R
D' B L2 F2 L' D' R
D' B L2 F2 L' D2 R
D' B L2 F2 R L' D
D' B L2 F2 R L' D'
D' B L2 F2 R L' D2
D' B L2 F2 R D L'
D' B L2 F2 R D' L'
D' B L2 F2 R D2 L'
D' B L2 F2 D L' R
D' B L2 F2 D R L'
D' B L2 F2 D' L' R
D' B L2 F2 D' R L'
D' B L2 F2 D2 L' R
D' B L2 F2 D2 R L'
L2 B L2 D' F2 L' R
L2 B L2 D' F2 R L'
L B L2 D' F2 L' R
L B L2 D' F2 R L'
D' B U2 L R U2 F2
D' B U2 L U2 F2 L'
D' B U2 R L U2 F2
D2 B D L2 F2 L' R
D2 B D L2 F2 R L'
D B U2 L B R U2
F2 B L' D' F2 D' R2
F2 B L' D2 R2 D F2
D2 B D F2 L' D2 R2
L' B D' L2 F2 L' R
L' B D' L2 F2 R L'
F2 B L2 D' F2 L R
F2 B L2 D' F2 R L
L' B D' F2 L' D2 R2
L2 B D' L2 F2 L' R
L2 B D' L2 F2 R L'
U2 B D' F R F L'
L2 B D' F2 L' D2 R2
L B D' L2 F2 L' R
L B D' L2 F2 R L'
L B D' F2 L' D2 R2
D' B F2 L' R D2 R2
D' B F2 L' R' D2 R2
D' B F2 L' R2 D2 R2
D' B F2 L' U2 L2 U2
D' B F2 L' D2 R2 D
D' B F2 L' D2 R2 D'
D' B F2 L' D2 R2 D2
D' B F2 R L' D2 R2
D' B F2 R' L' D2 R2
D' B F2 R2 L' D2 R2
D' B F2 U2 L U2 L2
D' B F2 D L' D2 R2
D' B F2 D' L' D2 R2
D' B F2 D2 L' D2 R2
D B F2 L' D2 R2 F'
D' B' L F2 L' R' B2
D' B' L F2 R' L' B2
D' B' L F2 R' B2 L'
D' B' L' F2 L' R' B2
D' B' L' F2 R' L' B2
D' B' L' F2 R' B2 L'
F2 B D L' D2 R2 F2
F2 B D L' D2 F2 R2
D' B' L2 F2 L' R' B2
D' B' L2 F2 R' L' B2
D' B' L2 F2 R' B2 L'
D' B' R U2 R2 F2 B2
D' B' R U2 R2 B2 F2
D' B' R U2 F2 R2 B2
D' B' R U2 F2 B2 R2
D' B' R U2 B2 R2 F2
D' B' R U2 B2 F2 R2
F2 B D' L' F2 D2 R2
F2 B D' L2 F2 L R
F2 B D' L2 F2 R L
D' B' R' F2 B2 D2 L2
D B' R U2 B2 R2 F'
D' B' R' B2 F2 D2 L2
L' B' R2 U B2 L R
L' B' R2 U B2 R L
D B' R B' U2 R2 B'
D B' R B' U2 B' R2
D' B' R2 B2 L R F2
D' B' R2 B2 R L F2
D' B' R2 B2 R F2 L
L2 B' R2 U B2 L R
L2 B' R2 U B2 R L
D' B' U F2 L' R' B2
D' B' U F2 R' L' B2
D' B' U F2 R' B2 L'
R B' R' D' F2 L' B
R B' R' D' F2 B L'
R B' R' D' B F2 L'
L B' R2 U B2 L R
L B' R2 U B2 R L
R B' R' B D' F2 L'
D' B' U' F2 L' R' B2
D' B' U' F2 R' L' B2
D' B' U' F2 R' B2 L'
D' B' U2 F2 L' R' B2
D' B' U2 F2 R' L' B2
D' B' U2 F2 R' B2 L'
R B' U R U R2 B
F2 B' R' B2 L' D F2
F2 B' R2 U L' R B2
F2 B' R2 U L' B2 R
F2 B' R2 U R L' B2
F2 B' R2 U R B2 L'
F2 B' R2 U B2 L' R
F2 B' R2 U B2 R L'
R B' U2 R' D' F2 B
R B' U2 R' D' B F2
R B' U2 R' B D' F2
D' B' F R' F L' B2
D' B' F R' F B2 L'
D' B' F R' B2 F L'
D' B' F2 L R' B2 L2
D' B' F2 L' R B2 R2
D' B' F2 L' R' B2 D
D' B' F2 L' R' B2 D'
D' B' F2 L' R' B2 D2
D' B' F2 L' R2 B2 R
D' B' F2 R L' B2 R2
D' B' F2 R B2 L' R2
D' B' F2 R B2 R2 L'
D' B' F2 R' L B2 L2
D' B' F2 R' L' B2 D
D' B' F2 R' L' B2 D'
D' B' F2 R' L' B2 D2
D' B' F2 R' B L' B
D' B' F2 R' B2 L' D
D' B' F2 R' B2 L' D'
D' B' F2 R' B2 L' D2
D' B' F2 R' B2 D L'
D' B' F2 R' B2 D' L'
D' B' F2 R' B2 D2 L'
D' B' F2 R2 L' B2 R
D' B' F2 R2 B2 L' R
D' B' F2 R2 B2 R L'
D B2 R U2 B R' B2
B F2 L' D' F2 D' R2
B F2 L' D2 R2 D F2
B F2 L2 D' F2 L R
B F2 L2 D' F2 R L
B' F2 R' B2 L' D F2
B' F2 R2 U L' R B2
B' F2 R2 U L' B2 R
R2 B2 U L R2 B R'
B' F2 R2 U R L' B2
B' F2 R2 U R B2 L'
B' F2 R2 U B2 L' R
B' F2 R2 U B2 R L'
R2 B2 U R2 L B R'
B F2 D L' D2 R2 F2
B F2 D L' D2 F2 R2
B F2 D' L' F2 D2 R2
B F2 D' L2 F2 L R
B F2 D' L2 F2 R L
