R' U D F' L' R
R' U D F' R L'
D R' U F' L' R
D R' U F' R L'
D2 R' B U F' L'
D R2 F' U R F'
R' D U F' L' R
R' D U F' R L'
D R' U F' R D' L'
D R' U F' R D2 L'
D R' U F' D L' R
D R' U F' D R L'
D R' U F' D' L' R
D R' U F' D' R L'
D R' U F' D2 L' R
D R' U F' D2 R L'
F R' U D F' L' R
F R' U D F' R L'
B' R' D U L2 F' R
B' R' D U F' L2 R
B' R' D U F' R L2
F' R' D U F' L' R
F' R' D U F' R L'
D2 R' D B U F' L'
F2 R' D U F' L' R
F2 R' D U F' R L'
F R' D U F' L' R
F R' D U F' R L'
D2 R' D' B U F' L'
D' R' D2 U F' L' R
D' R' D2 U F' R L'
D2 R' D2 B U F' L'
R' U2 L' F B' U' F2
R' U2 L' B' F U' F2
D2 R' B U L F' L'
D2 R' B U L' F' L'
D2 R' B U L2 F' L'
D2 R' B U D F' L'
D2 R' B U D' F' L'
D2 R' B U D2 F' L'
D2 R' B U F' L' D
D2 R' B U F' L' D'
D2 R' B U F' L' D2
D2 R' B U F' D L'
D2 R' B U F' D' L'
D2 R' B U F' D2 L'
D' R' B U F' L' R'
D' R' B U F' R' L'
D2 R' B D U F' L'
D2 R' B D' U F' L'
D2 R' B D2 U F' L'
D R' B U F' L' R
D R' B U F' R L'
D R' B' U F' L' R
D R' B' U F' R L'
D R' B' U F' R L'
D R' B2 U F' L' R
D R' B2 U F' R L'
D2 R2 D' F' R B U
D2 R2 F' R B U F'
D2 R2 F' U F R F'
D R2 F' R' U R2 F'
D R2 F' U R D F'
D R2 F' U R D' F'
D R2 F' U R D2 F'
D R2 F' U R F' D
D R2 F' U R F' D'
D R2 F' U R F' D2
D R2 F' B U R F'
D R2 F' B' U R F'
D R2 F' B2 U R F'
R' D R' F' U R F'
R' D U L F' L' R
R' D U L F' R L'
R' D U L' F' L' R
R' D U L' F' R L'
R' D U L2 F' L' R
R' D U L2 F' R L'
D R2 B F' U R F'
R' D U F' L' R D
R' D U F' L' R D'
R' D U F' L' R D2
R' D U F' L' D R
R' D U F' L' D' R
R' D U F' L' D2 R
R' D U F' R L' D
R' D U F' R L' D'
R' D U F' R L' D2
R' D U F' R D L'
R' D U F' R D' L'
R' D U F' R D2 L'
R' D U F' D L' R
R' D U F' D R L'
R' D U F' D' L' R
R' D U F' D' R L'
R' D U F' D2 L' R
R' D U F' D2 R L'
D R2 B' F' U R F'
D R2 B2 F' U R F'
R2 D F' U D' R F'
R2 D F' D' U R F'
R2 D F' B R' U R2
R' D B U F' L' R
R' D B U F' R L'
R' D B' U F' L' R
R' D B' U F' R L'
R2 D B F' R' U R2
R' D B2 U F' L' R
R' D B2 U F' R L'
D' U B U' R' F' B'
D' U B U' R' B' F'
U2 D' L B U' R' F
U2 D' L B U' F R'
R2 D' F' R B U R'
R2 D' F' B R U R2
R' D' B U F' L' R'
R' D' B U F' R' L'
R2 D' B F' R U R2
U2 D' B L U' R' F
U2 D' B L U' F R'
U D' B U' R' F' B'
U D' B U' R' B' F'
D' U2 L B U' R' F
D' U2 L B U' F R'
D' U2 B L U' R' F
D' U2 B L U' F R'
D2 F R' B U F' L'
B' D R' U L2 F' R
B' D R' U F' L2 R
B' D R' U F' R L2
F' D R' U F' L' R
F' D R' U F' R L'
F2 D R' U F' L' R
F2 D R' U F' R L'
F' D R2 F' U R F'
F D R' U F' L' R
F D R' U F' R L'
F2 D R2 F' U R F'
L' F B2 R' B' U' F'
F D R2 F' U R F'
U F' L' F B U' B'
U F' L' B F U' B'
R2 F' R U D F' R
R2 F' R D U F' R
D2 F' R' B U F' L'
D F' R' U F' L' R2
D F' R' U F' R2 L'
R2 F' U R D F' R
U F' U L' F B U'
U F' U L' B F U'
U F' U B L' F U'
D2 F2 R' B U F' L'
B' D2 R' F2 B U F
B' D2 R' B F2 U F
F' D2 R' B U F' L'
F2 D2 R' B U F' L'
F D2 R' B U F' L'
U' B L U2 B' U B
U2 B L U2 B' U F
U2 B L' F L2 U' F
U2 B L' F U B' U2
B' D2 F2 R' B U F'
R' B U D F' L' R
R' B U D F' R L'
R' B D U F' L' R
R' B D U F' R L'
R' B' U D F' L' R
R' B' U D F' R L'
R' B' D U F' L' R
R' B' D U F' R L'
L' B2 R' F B' U' F2
L' B2 R' B' F U' F2
R' B2 U D F' L' R
R' B2 U D F' R L'
R' B2 D U F' L' R
R' B2 D U F' R L'
L' B2 F R' B' U' F'
