L2 R2 F' U F B'
L2 R2 F' U B' F
R2 L2 F' U F B'
R2 L2 F' U B' F
B L2 F U' F' B'
B L2 F U' B' F'
U L2 B' D L2 F2
U L2 B' D F2 L2
F2 R2 F' U F' B
F2 R2 F' U B F'
F U2 B U' F' B'
F U2 B U' B' F'
U2 F U' F' B U'
U2 F U' B F' U'
B' D L2 B' D' R2
F2 D R2 F' U B
R2 F' U D2 F B2
R2 F' U D2 B2 F
R2 F' U' F2 U2 F'
R2 F' D2 U F B2
R2 F' D2 U B2 F
U2 B L2 U' F B'
U2 B L2 U' B' F
U2 B U F B' U2
U2 B U B' F U2
U L2 D B' F2 D L2
B L2 D' F U' F' B'
B L2 D' F U' B' F'
U L2 D' B' D L2 F
B' L2 D2 B' D' L2 R2
B' L2 D2 B' D' R2 L2
B L2 D2 F U' F' B'
B L2 D2 F U' B' F'
B L2 F U' D F' B'
B L2 F U' D B' F'
B L2 F U' D' F' B'
B L2 F U' D' B' F'
B L2 F U' D2 F' B'
B L2 F U' D2 B' F'
B L2 F U' F' D B'
B L2 F U' F' D' B'
B L2 F U' F' D2 B'
B L2 F U' F' B' D
B L2 F U' F' B' D'
B L2 F U' F' B' D2
B L2 F U' B' D F'
B L2 F U' B' D' F'
B L2 F U' B' D2 F'
B L2 F U' B' F' D
B L2 F U' B' F' D'
B L2 F U' B' F' D2
B L2 F D U' F' B'
B L2 F D U' B' F'
B L2 F D' U' F' B'
B L2 F D' U' B' F'
B2 L2 F B2 U F' B
B2 L2 F B2 U B F'
B L2 F D2 U' F' B'
B L2 F D2 U' B' F'
R U L2 D F2 B' L
R U L2 D B' L F2
R U L2 D B' F2 L
U L2 F B' D L2 F2
U L2 F B' D F2 L2
U L2 F' B' D L2 F2
U L2 F' B' D F2 L2
U2 L2 B L2 U' F B2
U2 L2 B L2 U' B2 F
U L2 F2 B' D L2 F2
U L2 F2 B' D F2 L2
U2 L2 B U B' U2 B'
B2 L2 B' U' F B' U
B2 L2 B' U' B' F U
B L2 B' U F B U'
B L2 B' U B F U'
U L2 B' U L2 B2 U'
U L2 B' U B2 L2 U'
U L2 B' D L F2 L
U L2 B' D L2 F2 D
U L2 B' D L2 F2 D'
U L2 B' D L2 F2 D2
U L2 B' D F' L2 F'
U L2 B' D F2 L2 D
U L2 B' D F2 L2 D'
U L2 B' D F2 L2 D2
U L2 B' F D L2 F2
U L2 B' F D F2 L2
U L2 B' F' D L2 F2
U L2 B' F' D F2 L2
U L2 B' F2 D L2 F2
U L2 B' F2 D F2 L2
B2 L2 B2 F U F' B
B2 L2 B2 F U B F'
L U D' B R' U' R
B R L2 F U' F' B'
B R L2 F U' B' F'
L2 U B R U' R' B2
L2 U B R' U' R B2
L2 U B R' U' B2 R
L2 U B R2 U' R2 B2
L2 U B R2 U' B2 R2
L2 U B U' B2 D' R2
L2 U B D' R2 U' R2
L' U B' R' B2 U' R
L2 U B' L2 D L2 F2
L2 U B' L2 D F2 L2
B' R D L2 B R' B2
L2 U B' D L2 D F2
B' R D B L2 R' B'
B' R D B R' L2 B'
B' R D B2 L2 B' R'
R2 U' F U F2 U F2
B R' L2 F U' F' B'
B R' L2 F U' B' F'
F' R' U' F2 U2 F' L'
F2 R2 L F' U F' B
F2 R2 L F' U B F'
R' U2 F U' F' U' L'
F2 R2 L' F' U F' B
F2 R2 L' F' U B F'
D2 R2 L2 F' U F B'
D2 R2 L2 F' U B' F
D' R2 L2 F' U F B'
D' R2 L2 F' U B' F
F2 R2 L2 F' U F' B
F2 R2 L2 F' U B F'
B R2 L2 F U' F' B'
B R2 L2 F U' B' F'
D R2 L2 F' U F B'
D R2 L2 F' U B' F
F' R2 U F D' L2 B'
L2 U2 B L2 U' F B2
L2 U2 B L2 U' B2 F
L2 U2 B U B' U2 B'
F' R2 D' F' L2 U F2
F' R2 D2 F' U F2 B2
F' R2 D2 F' U B2 F2
U' R2 F U R2 F2 U
U' R2 F U F2 R2 U
U' R2 F U2 D' L2 F2
U' R2 F U2 D' F2 L2
U' R2 F D R2 B2 U2
U' R2 F D B2 R2 U2
U' R2 F D' U2 L2 F2
U' R2 F D' U2 F2 L2
F2 R2 F' L U F' B
F2 R2 F' L U B F'
D' R2 F' U D2 F B2
D' R2 F' U D2 B2 F
D2 R2 F' U D2 F B2
D2 R2 F' U D2 B2 F
F' R2 F' R2 U F2 B
F' R2 F' R2 U B F2
F2 R2 F' L' U F' B
F2 R2 F' L' U B F'
D' R2 F' U' F2 U2 F'
D2 R2 F' U' F2 U2 F'
F2 R2 F' L2 U F' B
F2 R2 F' L2 U B F'
F' R2 F' U' F' U2 F'
F' R2 F' D R2 U B
D' R2 F' D2 U F B2
D' R2 F' D2 U B2 F
D2 R2 F' D2 U F B2
D2 R2 F' D2 U B2 F
F2 R2 F' U D F' B
F2 R2 F' U D B F'
F2 R2 F' U D' F' B
F2 R2 F' U D' B F'
F2 R2 F' U D2 F' B
F2 R2 F' U D2 B F'
F2 R2 F' U F' D B
F2 R2 F' U F' D' B
F2 R2 F' U F' D2 B
F2 R2 F' U F' B D
F2 R2 F' U F' B D'
F2 R2 F' U F' B D2
F2 R2 F' U B D F'
F2 R2 F' U B D' F'
F2 R2 F' U B D2 F'
F2 R2 F' U B F' D
F2 R2 F' U B F' D'
F2 R2 F' U B F' D2
R2 D L2 F' U F B'
R2 D L2 F' U B' F
F2 R2 F' D U F' B
F2 R2 F' D U B F'
F2 R2 F' D' U F' B
F2 R2 F' D' U B F'
F2 R2 F' D2 U F' B
F2 R2 F' D2 U B F'
D R2 F' U D2 F B2
D R2 F' U D2 B2 F
D R2 F' U' F2 U2 F'
D R2 F' D2 U F B2
D R2 F' D2 U B2 F
F R2 F' U' F B U2
F R2 F' U' B F U2
F R2 B U F' B' U
F R2 B U B' F' U
L2 D R2 F' U F B'
L2 D R2 F' U B' F
D' U L2 B' D L2 F2
D' U L2 B' D F2 L2
D2 U L2 B' D L2 F2
D2 U L2 B' D F2 L2
R2 D F' U D2 F B2
R2 D F' U D2 B2 F
R2 D F' U' F2 U2 F'
R2 D F' D2 U F B2
R2 D F' D2 U B2 F
D U L2 B' D L2 F2
D U L2 B' D F2 L2
U D L2 B' D L2 F2
U D L2 B' D F2 L2
F U R' U R F' L'
F U R2 F' U R2 F'
U2 D F U' F' B U'
U2 D F U' B F' U'
F' U F L2 B' D L2
F' U F B' D L2 B'
U2 D B L2 U' F B'
U2 D B L2 U' B' F
U2 D B U F B' U2
U2 D B U B' F U2
R2 D' L2 F' U F B'
R2 D' L2 F' U B' F
F2 U F2 L2 B' D L2
F U F' U B U' B'
F2 U F2 B' D L2 B'
L2 D' R2 F' U F B'
L2 D' R2 F' U B' F
F' U B' F D L2 B'
F2 U B' F2 D L2 B'
L D' U B R' U' R
U D' L2 B' D L2 F2
U D' L2 B' D F2 L2
B2 U' L2 F B2 U B
R2 D' F' U D2 F B2
R2 D' F' U D2 B2 F
B2 U' L2 B2 F U B
R2 D' F' U' F2 U2 F'
R2 D' F' D2 U F B2
R2 D' F' D2 U B2 F
U2 D' F U' F' B U'
U2 D' F U' B F' U'
B' U' D B U L2 B'
U2 D' B L2 U' F B'
U2 D' B L2 U' B' F
U2 D' B U F B' U2
U2 D' B U B' F U2
F2 U' F' U' B U' F'
R2 D2 L2 F' U F B'
R2 D2 L2 F' U B' F
F' U' F2 U' B U' F'
L2 D2 R2 F' U F B'
L2 D2 R2 F' U B' F
B U' B' L2 U B' L2
U D2 L2 B' D L2 F2
U D2 L2 B' D F2 L2
D' U2 F U' F' B U'
D' U2 F U' B F' U'
D2 U2 F U' F' B U'
D2 U2 F U' B F' U'
U2 D2 F U' F' B U'
U2 D2 F U' B F' U'
F U2 L B U' F' B'
F U2 L B U' B' F'
D U2 F U' F' B U'
D U2 F U' B F' U'
F U2 L' B U' F' B'
R2 D2 F' U D2 F B2
F U2 L' B U' B' F'
R2 D2 F' U D2 B2 F
R2 D2 F' U' F2 U2 F'
R2 D2 F' D2 U F B2
R2 D2 F' D2 U B2 F
D' U2 B L2 U' F B'
D' U2 B L2 U' B' F
D2 U2 B L2 U' F B'
D2 U2 B L2 U' B' F
D' U2 B U F B' U2
D' U2 B U B' F U2
F U2 L2 B U' F' B'
F U2 L2 B U' B' F'
D2 U2 B U F B' U2
D2 U2 B U B' F U2
U2 D2 B L2 U' F B'
U2 D2 B L2 U' B' F
U2 D2 B U F B' U2
U2 D2 B U B' F U2
D U2 B L2 U' F B'
D U2 B L2 U' B' F
D U2 B U F B' U2
D U2 B U B' F U2
F' U2 D B R2 U' F
U2 F L U' F' B U'
U2 F L U' B F' U'
F U2 D B U' F' B'
F U2 D B U' B' F'
F' U2 D2 B U' F B
F' U2 D2 B U' B F
U2 F L' U' F' B U'
U2 F L' U' B F' U'
F U2 D' B U' F' B'
F U2 D' B U' B' F'
F U2 D2 B U' F' B'
F U2 D2 B U' B' F'
U2 F L2 U' F' B U'
U2 F L2 U' B F' U'
B U2 F U F' B' U
B U2 F U B' F' U
F U2 F' U F B U'
F U2 F' U B F U'
U' F R2 U F' R2 U
F' U2 B U F2 U2 F'
F' U2 B U' D2 F B2
F' U2 B U' D2 B2 F
F2 U2 B R2 U' F2 B
F2 U2 B R2 U' B F2
F' U2 B D R2 U' F
F2 U2 B U F' U2 F'
F' U2 B D2 U' F B2
F' U2 B D2 U' B2 F
U2 F R2 U F' B U
U2 F R2 U B F' U
U' F U R2 F' U F
F U2 B U' D F' B'
F U2 B U' D B' F'
F U2 B U' D' F' B'
F U2 B U' D' B' F'
F U2 B U' D2 F' B'
F U2 B U' D2 B' F'
F U2 B U' F' D B'
F U2 B U' F' D' B'
F U2 B U' F' D2 B'
F U2 B U' F' B' D
F U2 B U' F' B' D'
F U2 B U' F' B' D2
F U2 B U' B' D F'
F U2 B U' B' D' F'
F U2 B U' B' D2 F'
F U2 B U' B' F' D
F U2 B U' B' F' D'
F U2 B U' B' F' D2
F U2 B D U' F' B'
F U2 B D U' B' F'
F U2 B D' U' F' B'
F U2 B D' U' B' F'
F U2 B D2 U' F' B'
F U2 B D2 U' B' F'
B U2 B' U' F B U2
B U2 B' U' B F U2
L2 F U F' B' D L2
U' F U' B L2 U' F
L2 F U B' D L2 F'
L2 F U B' D F' L2
U' F U' B U B' U2
L2 F U B' F' D L2
F2 D L R2 F' U B
U2 F U' D F' B U'
U2 F U' D B F' U'
U2 F U' D' F' B U'
U2 F U' D' B F' U'
U2 F U' D2 F' B U'
U2 F U' D2 B F' U'
U2 F U' F' D B U'
U2 F U' F' D' B U'
U2 F U' F' D2 B U'
U2 F U' F' B U' D
U2 F U' F' B U' D'
U2 F U' F' B U' D2
U2 F U' F' B D U'
U2 F U' F' B D' U'
U2 F U' F' B D2 U'
U2 F U' B D F' U'
U2 F U' B D' F' U'
U2 F U' B D2 F' U'
U2 F U' B F' U' D
U2 F U' B F' U' D'
U2 F U' B F' U' D2
U2 F U' B F' D U'
U2 F U' B F' D' U'
U2 F U' B F' D2 U'
D' F U2 B U' F' B'
D' F U2 B U' B' F'
D2 F U2 B U' F' B'
D2 F U2 B U' B' F'
F2 D L' R2 F' U B
L2 F U2 B U' F' B2
L2 F U2 B U' B2 F'
B' D L2 U' B U B2
B' D L2 D B' D' R2
B' D L2 D' B' D' R2
B' D L2 D2 B' D' R2
F2 D L2 R2 F' U B
D F U2 B U' F' B'
D F U2 B U' B' F'
U2 F D U' F' B U'
U2 F D U' B F' U'
B' D L2 B' R D' R2
B' D L2 B' R' D' R2
B' D L2 B' R2 D' R2
B' D L2 B' U' B2 U
B' D L2 B' D' R2 D
B' D L2 B' D' R2 D'
B' D L2 B' D' R2 D2
U2 F D' U' F' B U'
U2 F D' U' B F' U'
B D L2 F U' F' B'
B D L2 F U' B' F'
U2 F D2 U' F' B U'
U2 F D2 U' B F' U'
F2 D R2 L F' U B
F2 D R2 L' F' U B
F2 D R2 L2 F' U B
F2 D R2 D F' U B
F2 D R2 D' F' U B
F2 D R2 D2 F' U B
F2 D R2 F' L U B
F2 D R2 F' L' U B
F2 D R2 F' L2 U B
F2 D R2 F' U D B
F2 D R2 F' U D' B
F2 D R2 F' U D2 B
F2 D R2 F' U B D
F2 D R2 F' U B D'
F2 D R2 F' U B D2
F2 D R2 F' D U B
F2 D R2 F' D' U B
F2 D R2 F' D2 U B
B' D U' B U L2 B'
F' D U2 B R2 U' F
F D U2 B U' F' B'
F D U2 B U' B' F'
R2 F' L2 U' F2 B' U2
R2 F' L2 U' B' F2 U2
R2 F' L2 D' L2 U F
R2 F' R U D2 F B2
R2 F' R U D2 B2 F
R2 F' R U' F2 U2 F'
R2 F' R D2 U F B2
R2 F' R D2 U B2 F
R2 F' R' U D2 F B2
R2 F' R' U D2 B2 F
R2 F' R' U' F2 U2 F'
B' D B' L2 D' R2 B'
B' D B' L2 D' B' R2
R2 F' R' D2 U F B2
R2 F' R' D2 U B2 F
R2 F' R2 U D2 F B2
R2 F' R2 U D2 B2 F
R2 F' R2 U' F2 U2 F'
L2 F' R2 F' U F2 B'
L2 F' R2 F' U B' F2
R2 F' R2 D2 U F B2
R2 F' R2 D2 U B2 F
L2 F' U F B' D L2
R2 F' U D F D B2
R2 F' U D' F D' B2
R' F' U' F2 U2 F' L'
L2 F' U B' D F L2
R2 F' U D2 F B2 D
R2 F' U D2 F B2 D'
R2 F' U D2 F B2 D2
L2 F' U B' F D L2
R2 F' U D2 B2 D F
R2 F' U D2 B2 D' F
R2 F' U D2 B2 D2 F
R2 F' U D2 B2 F D
R2 F' U D2 B2 F D'
R2 F' U D2 B2 F D2
R2 F' U F L2 B' L2
R2 F' U F U2 F U2
R2 F' U B D2 F B2
R2 F' U B D2 B2 F
R2 F' U B' D2 F B2
R2 F' U B' D2 B2 F
R2 F' U B2 D2 F B2
R2 F' U B2 D2 B2 F
R2 F' U' F2 U2 D F'
R2 F' U' F2 U2 D' F'
R2 F' U' F2 U2 D2 F'
R2 F' U' F2 U2 F' D
R2 F' U' F2 U2 F' D'
R2 F' U' F2 U2 F' D2
R2 F' U' F2 D U2 F'
R2 F' U' F2 D' U2 F'
R2 F' U' F2 D2 U2 F'
R2 F' U' F2 B U2 F'
R2 F' U' F2 B' U2 F'
R2 F' U' F2 B2 U2 F'
R2 F' U' B F2 U2 F'
R2 F' U' B' F2 U2 F'
R2 F' U' B2 F2 U2 F'
R2 F' U2 D R2 U' F
L2 F' U2 B U' F B2
L2 F' U2 B U' B2 F
R2 F' D U F D B2
R2 F' D U2 R2 U' F
R2 F' D' L2 U' B' U2
B D' L2 F U' F' B'
B D' L2 F U' B' F'
R2 F' D' U F D' B2
U F' D B R2 U' R2
R2 F' D2 R U F B2
R2 F' D2 R U B2 F
R2 F' D2 R' U F B2
R2 F' D2 R' U B2 F
R2 F' D2 R2 U F B2
R2 F' D2 R2 U B2 F
R2 F' D2 U F B2 D
R2 F' D2 U F B2 D'
R2 F' D2 U F B2 D2
R2 F' D2 U B2 D F
R2 F' D2 U B2 D' F
R2 F' D2 U B2 D2 F
R2 F' D2 U B2 F D
R2 F' D2 U B2 F D'
R2 F' D2 U B2 F D2
F' D' R2 F' L2 U F2
B2 D' R2 B D L2 B'
U F' B D R2 U' R2
F D' U2 B U' F' B'
F D' U2 B U' B' F'
B2 D' B R2 D L2 B'
D2 F2 R2 F' U F' B
D2 F2 R2 F' U B F'
D' F2 R2 F' U F' B
D' F2 R2 F' U B F'
L2 F2 R2 F' U F' B'
L2 F2 R2 F' U B' F'
R2 F2 R2 F U F B
R2 F2 R2 F U B F
D F2 R2 F' U F' B
D F2 R2 F' U B F'
L2 F2 U F2 B' D L2
R' F2 U' F' U2 F' L'
L2 F2 U B' F2 D L2
D2 F2 D R2 F' U B
D' F2 D R2 F' U B
L2 F2 U2 B U' F2 B2
L2 F2 U2 B U' B2 F2
L2 F2 D R2 F' U B'
B' D2 L2 B' D' L2 R2
B' D2 L2 B' D' R2 L2
R2 F2 D R2 F U B
D F2 D R2 F' U B
B D2 L2 F U' F' B'
B D2 L2 F U' B' F'
F' D2 R2 F' U F2 B2
F' D2 R2 F' U B2 F2
U F2 B R2 U' B R2
F' D2 U2 B U' F B
F' D2 U2 B U' B F
D2 B L2 F U' F' B'
D2 B L2 F U' B' F'
D' B L2 F U' F' B'
D' B L2 F U' B' F'
U2 B L2 R U' F B'
U2 B L2 R U' B' F
U2 B L2 R' U' F B'
U2 B L2 R' U' B' F
U2 B L2 R2 U' F B'
U2 B L2 R2 U' B' F
U2 B L2 U' D F B'
U2 B L2 U' D B' F
U2 B L2 U' D' F B'
U2 B L2 U' D' B' F
U2 B L2 U' D2 F B'
U2 B L2 U' D2 B' F
U2 B L2 U' F D B'
U2 B L2 U' F D' B'
U2 B L2 U' F D2 B'
U2 B L2 U' F B' D
U2 B L2 U' F B' D'
U2 B L2 U' F B' D2
U2 B L2 U' B' D F
U2 B L2 U' B' D' F
U2 B L2 U' B' D2 F
U2 B L2 U' B' F D
U2 B L2 U' B' F D'
U2 B L2 U' B' F D2
U2 B L2 D U' F B'
U2 B L2 D U' B' F
F D2 U2 B U' F' B'
F D2 U2 B U' B' F'
U2 B L2 D' U' F B'
U2 B L2 D' U' B' F
U2 B L2 D2 U' F B'
U2 B L2 D2 U' B' F
L2 B L2 F U' F' B2
L2 B L2 F U' B2 F'
U2 B R L2 U' F B'
U2 B R L2 U' B' F
U2 B R U F B' U2
U2 B R U B' F U2
D B L2 F U' F' B'
D B L2 F U' B' F'
U2 B R' L2 U' F B'
U2 B R' L2 U' B' F
U2 B R' U F B' U2
U2 B R' U B' F U2
U B R U F U2 R'
B2 D2 B D L2 R2 B'
B2 D2 B D L2 B' R2
B2 D2 B D R2 L2 B'
U2 B R2 L2 U' F B'
U2 B R2 L2 U' B' F
U2 B R2 U F B' U2
U2 B R2 U B' F U2
B' D2 B' D' L2 R2 B'
B' D2 B' D' L2 B' R2
B' D2 B' D' R2 L2 B'
U2 B U D F B' U2
U2 B U D B' F U2
U B R2 U F U2 R2
U2 B U D' F B' U2
U2 B U D' B' F U2
U2 B U D2 F B' U2
U2 B U D2 B' F U2
U2 B U F D B' U2
U2 B U F D' B' U2
U2 B U F D2 B' U2
U2 B U F B' U2 D
U2 B U F B' U2 D'
U2 B U F B' U2 D2
U2 B U F B' D U2
U2 B U F B' D' U2
U2 B U F B' D2 U2
U2 B U B' D F U2
U2 B U B' D' F U2
U2 B U B' D2 F U2
U2 B U B' F U2 D
U2 B U B' F U2 D'
U2 B U B' F U2 D2
U2 B U B' F D U2
U2 B U B' F D' U2
U2 B U B' F D2 U2
U B R2 F2 U' R2 B
U2 B U' L2 F B' L2
U2 B U' L2 B' F L2
U B U F U' F' U'
U2 B U2 L2 U F B'
U2 B U2 L2 U B' F
U2 B D L2 U' F B'
U2 B D L2 U' B' F
U2 B D U F B' U2
U2 B D U B' F U2
U2 B D' L2 U' F B'
U2 B D' L2 U' B' F
U2 B D' U F B' U2
U2 B D' U B' F U2
U2 B D2 L2 U' F B'
U2 B D2 L2 U' B' F
U2 B D2 U F B' U2
U2 B D2 U B' F U2
U B F' D R2 U' R2
U B F2 R2 U' B R2
B F U2 B' U F' B
B F U2 B' U B F'
F B U2 B' U F' B
F B U2 B' U B F'
U B' L2 D F2 B' L2
U B' L2 D B' L2 F2
U B' L2 D B' F2 L2
L2 B' R2 U F' B2 U'
L2 B' R2 U B2 F' U'
L2 B' U B2 U2 B' U
L2 B' U' D B U L2
L2 B' U' D2 F2 B U
L2 B' U' D2 B F2 U
L2 B' U' B U2 B U'
D2 B' D L2 B' D' R2
D' B' D L2 B' D' R2
L2 B' D L2 U' B U
L2 B' D U' B U L2
D B' D L2 B' D' R2
U B' D L2 D F2 B'
U B' D L2 D B' F2
U B' D L2 B' D F2
L2 B' D2 U' F2 B U
L2 B' D2 U' B F2 U
L' B2 L' D' R2 B' L
L' B2 L' D' B' L R2
L' B2 L' D' B' R2 L
U2 B2 D B' L2 U' B'
L2 B2 D' B R2 D L2
L2 B2 D2 B D L2 R2
L2 B2 D2 B D R2 L2
