U R F L2 U'
R F L2 U' L2
L2 R U2 B' U L2
R L2 U2 B' U L2
U L2 R U2 B' U
R2 U R' F L2 U'
R' U R2 F L2 U'
R' U F L2 R2 U'
R' U F R2 L2 U'
R2 U F L2 R' U'
R2 U F R' L2 U'
U R L2 U2 B' U
U R D F U' F
B' R F L2 U' L2
B2 R F L2 U' L2
U R F L2 U' D
U R F L2 U' D'
U R F L2 U' D2
U R F L2 D U'
U R F L2 D' U'
U R F L2 D2 U'
B R F L2 U' L2
U R F U' D F2
U R F D U' F2
U R F' L2 F2 U'
U R F2 L2 F' U'
U R' F L2 R2 U'
U R' F R2 L2 U'
U R2 F L2 R' U'
U R2 F R' L2 U'
B' U R F L2 U'
B2 U R F L2 U'
B U R F L2 U'
U D R F U' F
D U R F U' F
R' F L2 R2 U' L2
R2 F L2 R' U' L2
R' F R2 L2 U' L2
R2 F R' L2 U' L2
R F L2 U' L2 D
R F L2 U' L2 D'
R F L2 U' L2 D2
R F L2 D' B2 U'
R F L2 B U' L2
R F L2 B' U' L2
R F L2 B2 U' L2
R F B L2 U' L2
R F B' L2 U' L2
R F B2 L2 U' L2
R F' L2 F2 U' L2
R' F' D R2 F2 B2
R' F' D R2 B2 F2
R' F' D F2 R2 B2
R' F' D F2 B2 R2
R' F' D B2 R2 F2
R' F' D B2 F2 R2
R F2 L2 F' U' L2
R B F L2 U' L2
R B' F L2 U' L2
R B2 F L2 U' L2
R L2 D' B2 U2 B U
B L2 R U2 B' U L2
U L2 R U2 D B' U
U L2 R U2 D' B' U
U L2 R U2 D2 B' U
U L2 R U2 B' U D
U L2 R U2 B' U D'
U L2 R U2 B' U D2
U L2 R U2 B' D U
U L2 R U2 B' D' U
U L2 R U2 B' D2 U
U L2 R D U2 B' U
U L2 R D' U2 B' U
U L2 R D2 U2 B' U
U L2 R F U2 B' U
U L2 R F' U2 B' U
U L2 R F2 U2 B' U
R L2 F U2 B' U L2
R L2 F' U2 B' U L2
F L2 U' L D' L B'
R L2 F2 U2 B' U L2
R L2 B U' L2 D' R2
R L2 B U2 B2 U L2
R L2 B D' B2 U' R2
F L2 U2 F L' U L'
U L2 U2 B' U2 R U'
R L2 B' U' L2 D2 R2
R' L2 B2 R2 F' U' L2
U L2 D R U2 B' U
R L2 B2 U2 B U L2
U L2 D' R U2 B' U
F2 L2 D' F' B2 R' U'
F2 L2 D' B2 F' R' U'
U L2 D2 R U2 B' U
F' L2 F R F U' L2
R' U L2 R2 U2 B' U
R2 U L2 R' U2 B' U
R U L2 U2 B' U B
F L2 F' R F U' L2
F2 L2 F' U2 L U L
F2 L2 F' D' B2 R' U'
F2 L2 F' B2 R' U' L2
R2 U R F L2 R2 U'
R2 U R F R2 L2 U'
R' U R' F L2 R' U'
R' U R' F R' L2 U'
R2 U R' L2 U2 B' U
U L2 F2 U2 B' L' U
R2 U R' D F U' F
R' U R2 L2 U2 B' U
R2 U R' F L2 U' D
R2 U R' F L2 U' D'
R2 U R' F L2 U' D2
R2 U R' F L2 D U'
R2 U R' F L2 D' U'
R2 U R' F L2 D2 U'
R2 U R' F U' D F2
R2 U R' F D U' F2
R2 U R' F' L2 F2 U'
R2 U R' F2 L2 F' U'
R' U R2 D F U' F
R' U R2 F L2 U' D
R' U R2 F L2 U' D'
R' U R2 F L2 U' D2
R' U R2 F L2 D U'
R' U R2 F L2 D' U'
R' U R2 F L2 D2 U'
R' U R2 F U' D F2
R' U R2 F D U' F2
R' U R2 F' L2 F2 U'
R' U R2 F2 L2 F' U'
R' U D F U' F B2
R' U D F U' B2 F
R2 U D R' F U' F
R2 U D F R' U' F
F2 L2 B2 F' R' U' L2
R' U F L2 R2 U' D
R' U F L2 R2 U' D'
R' U F L2 R2 U' D2
R' U F L2 R2 D U'
R' U F L2 R2 D' U'
R' U F L2 R2 D2 U'
R' U F L2 U' D B2
R' U F L2 D U' B2
R' U F R2 L2 U' D
R' U F R2 L2 U' D'
R' U F R2 L2 U' D2
R' U F R2 L2 D U'
R' U F R2 L2 D' U'
R' U F R2 L2 D2 U'
R' U F R2 U' D F2
R' U F R2 D U' F2
R' U F U' D F2 B2
R' U F U' D B2 F2
R' U F D U' F2 B2
R' U F D U' B2 F2
R2 U F L2 R' U' D
R2 U F L2 R' U' D'
R2 U F L2 R' U' D2
R2 U F L2 R' D U'
R2 U F L2 R' D' U'
R2 U F L2 R' D2 U'
R2 U F L2 D R' U'
R2 U F L2 D' R' U'
R2 U F L2 D2 R' U'
R2 U F R' L2 U' D
R2 U F R' L2 U' D'
R2 U F R' L2 U' D2
R2 U F R' L2 D U'
R2 U F R' L2 D' U'
R2 U F R' L2 D2 U'
R2 U F R' U' D F2
R2 U F R' D U' F2
B' R L2 U2 B' U L2
R U F L2 R2 U' B
R U F L2 U F' U2
R' U F' L2 R2 F2 U'
B2 R L2 U2 B' U L2
R' U F' L2 F2 R2 U'
R U F R2 L2 U' B
R2 U F D R' U' F2
R' U F' R2 L2 F2 U'
R' U F' R2 F2 L2 U'
B R L2 U2 B' U L2
U R L2 U2 D B' U
U R L2 U2 D' B' U
U R L2 U2 D2 B' U
R2 U F' L2 R' F2 U'
U R L2 U2 B' U D
U R L2 U2 B' U D'
U R L2 U2 B' U D2
U R L2 U2 B' D U
U R L2 U2 B' D' U
U R L2 U2 B' D2 U
R2 U F' L2 F2 R' U'
U R L2 D U2 B' U
U R L2 D' U2 B' U
R2 U F' R' L2 F2 U'
R2 U F' R' F2 L2 U'
U R L2 D2 U2 B' U
U R L2 F U2 B' U
R U F' L2 F2 U' B'
U R L2 F' U2 B' U
U R L2 F2 U2 B' U
R' U F2 L2 F' R2 U'
R2 U F2 L2 F' R' U'
U R U' F' D R2 F2
U R U' F' D F2 R2
D' R D F L2 U' L2
U R D F U' D F
U R D F U' D' F
U R D F U' D2 F
U R D F U' F D
U R D F U' F D'
U R D F U' F D2
U R D F D U' F
U R D F D' U' F
U R D F D2 U' F
D R D' F L2 U' L2
U R D' F U B2 U2
U R D' F U' D2 F2
U R D' F D L2 U'
U R D' F D2 U' F2
B' R F L2 U' L2 D
B' R F L2 U' L2 D'
B' R F L2 U' L2 D2
B' R F L2 D' B2 U'
B' R F L2 B U' L2
B' R F L2 B' U' L2
B' R F L2 B2 U' L2
U' R F L2 U2 F' U
B2 R F L2 U' L2 D
B2 R F L2 U' L2 D'
B2 R F L2 U' L2 D2
B2 R F L2 D' B2 U'
B2 R F L2 B U' L2
B2 R F L2 B' U' L2
B2 R F L2 B2 U' L2
D R F L U' L' F
U R D2 F U' D' F2
U R D2 F U2 R2 U
U2 R F L2 U R' U2
U R D2 F D' U' F2
U R D2 F D2 L2 U'
U2 R F L2 B2 U' L
D R F L2 U' L2 F
D' R F D L2 U' L2
B R F L2 U' L2 D
B R F L2 U' L2 D'
B R F L2 U' L2 D2
B R F L2 D' B2 U'
B R F L2 B U' L2
B R F L2 B' U' L2
B R F L2 B2 U' L2
B' R F B L2 U' L2
U R F L D L U'
U R F L D' L U'
U R F L D2 L U'
B' R F B' L2 U' L2
U R F L' D L' U'
U R F L' D' L' U'
U R F L' D2 L' U'
U R F L' D2 L' U'
B' R F B2 L2 U' L2
L2 U' L2 U R F U'
B2 R F B L2 U' L2
B2 R F B' L2 U' L2
B2 R F B2 L2 U' L2
B' R F' L2 F2 U' L2
U' R F' L2 F2 B' U'
U2 R F B2 L2 U' L'
U' R F' L2 B' F2 U'
U R F U D' B2 U2
U R F U' D F2 D
U R F U' D F2 D'
U R F U' D F2 D2
U R F U' F D F2
B R F B L2 U' L2
U R F U' F' D F2
U R F U' F2 D F2
B2 R F' L2 F2 U' L2
B R F B' L2 U' L2
U R F U2 D2 R2 U
U R F D L U' F2
U R F D L' U' F2
U R F D L2 U' F2
B R F B2 L2 U' L2
U R F D U' F2 D
U R F D U' F2 D'
U R F D U' F2 D2
U R F D' U B2 U2
U R F D2 U2 R2 U
B R F' L2 F2 U' L2
U R F B' L2 B U'
U R F B2 L2 B2 U'
U R F' L F2 L U'
U R F' L2 U' D R2
U R F' L2 D U' R2
U R F' L2 F2 U' D
U R F' L2 F2 U' D'
U R F' L2 F2 U' D2
U R F' L2 F2 D U'
U R F' L2 F2 D' U'
U R F' L2 F2 D2 U'
D2 R F2 L' F' U' L
B' R F2 L2 F' U' L2
U R F' U' D R2 F2
U R F' U' D F2 R2
B2 R F2 L2 F' U' L2
U R F' D U' R2 F2
U R F' D U' F2 R2
B R F2 L2 F' U' L2
U R F2 L F' L U'
U R F2 L2 D F' U'
U R F2 L2 D' F' U'
U R F2 L2 D2 F' U'
U R F2 L2 F' U' D
U R F2 L2 F' U' D'
U R F2 L2 F' U' D2
U R F2 L2 F' D U'
U R F2 L2 F' D' U'
U R F2 L2 F' D2 U'
U R F2 D F' U' F'
B' R B F L2 U' L2
B2 R B F L2 U' L2
B R B F L2 U' L2
B' R B' F L2 U' L2
B2 R B' F L2 U' L2
B R B' F L2 U' L2
U R B' F L2 B U'
B' R B2 F L2 U' L2
B2 R B2 F L2 U' L2
R' U' D2 L2 R2 B' U
R' U' D2 L2 B' R2 U
U2 R B2 F L2 U' L'
R' U' D2 R2 L2 B' U
B R B2 F L2 U' L2
U R B2 F L2 B2 U'
R' U' F L2 R2 B U'
R' U' F R2 L2 B U'
R' U' F R2 B L2 U'
B' R' U R2 F L2 U'
B2 R' U R2 F L2 U'
B' R' U F L2 R2 U'
B' R' U F R2 L2 U'
B2 R' U F L2 R2 U'
B2 R' U F R2 L2 U'
D R' U R2 F U' F
B R' U R2 F L2 U'
D R' U F R2 U' F
B R' U F L2 R2 U'
B R' U F R2 L2 U'
U' R' U2 R2 F L2 U'
U' R' U2 F L2 R2 U'
U' R' U2 F R2 L2 U'
U R' D F U' F B2
U R' D F U' B2 F
U' R' D2 L2 R2 B' U
U' R' D2 L2 B' R2 U
U' R' D2 R2 L2 B' U
B' R' F L2 R2 U' L2
U' R' F L2 R2 B U'
B' R' F R2 L2 U' L2
U' R' F R2 L2 B U'
B2 R' F L2 R2 U' L2
U' R' F R2 B L2 U'
B2 R' F R2 L2 U' L2
B R' F L2 R2 U' L2
B R' F R2 L2 U' L2
U R' F L2 R2 U' D
U R' F L2 R2 U' D'
U R' F L2 R2 U' D2
U R' F L2 R2 D U'
U R' F L2 R2 D' U'
U R' F L2 R2 D2 U'
U R' F L2 U' D B2
U R' F L2 D U' B2
U R' F R2 L2 U' D
U R' F R2 L2 U' D'
U R' F R2 L2 U' D2
U R' F R2 L2 D U'
U R' F R2 L2 D' U'
U R' F R2 L2 D2 U'
U R' F R2 U' D F2
U R' F R2 D U' F2
U R' F U' D F2 B2
U R' F U' D B2 F2
U R' F D U' F2 B2
U R' F D U' B2 F2
B' R' F' D R2 F2 B2
B' R' F' D R2 B2 F2
B' R' F' D F2 R2 B2
B' R' F' D F2 B2 R2
B' R' F' D B2 R2 F2
B' R' F' D B2 F2 R2
B2 R' F' D R2 F2 B2
B2 R' F' D R2 B2 F2
B2 R' F' D F2 R2 B2
B2 R' F' D F2 B2 R2
B2 R' F' D B2 R2 F2
B2 R' F' D B2 F2 R2
U R' F' L2 R2 F2 U'
U R' F' L2 F2 R2 U'
D R' F' D F' R2 B2
D R' F' D F' B2 R2
B R' F' D R2 F2 B2
B R' F' D R2 B2 F2
D R' F' D B2 F' R2
B R' F' D F2 R2 B2
B R' F' D F2 B2 R2
B R' F' D B2 R2 F2
B R' F' D B2 F2 R2
U R' F' R2 L2 F2 U'
U R' F' R2 F2 L2 U'
D R' F2 U F' R2 U'
U R' F2 L2 F' R2 U'
L2 U2 D F2 B' L' U
L2 U2 D B' F2 L' U
D2 R2 U R' F U' F'
B' R2 U R' F L2 U'
B2 R2 U R' F L2 U'
B' R2 U F L2 R' U'
B' R2 U F R' L2 U'
B2 R2 U F L2 R' U'
B2 R2 U F R' L2 U'
D R2 U R' F U' F
B R2 U R' F L2 U'
B R2 U F L2 R' U'
B R2 U F R' L2 U'
D R2 U F R' U' F
L2 U2 F2 B' L' U L'
U' R2 U2 R' F L2 U'
U' R2 U2 F L2 R' U'
U' R2 U2 F R' L2 U'
L2 U2 B' U2 R U' L2
L2 U2 B' D F2 L' U
L2 U2 B' F2 L' U L'
U R2 D R' F U' F
U R2 D F R' U' F
B' R2 F L2 R' U' L2
B' R2 F R' L2 U' L2
B2 R2 F L2 R' U' L2
B2 R2 F R' L2 U' L2
B R2 F L2 R' U' L2
B R2 F R' L2 U' L2
U R2 F L2 R' U' D
U R2 F L2 R' U' D'
U R2 F L2 R' U' D2
U R2 F L2 R' D U'
U R2 F L2 R' D' U'
U R2 F L2 R' D2 U'
U R2 F L2 D R' U'
U R2 F L2 D' R' U'
U R2 F L2 D2 R' U'
U R2 F R' L2 U' D
U R2 F R' L2 U' D'
U R2 F R' L2 U' D2
U R2 F R' L2 D U'
U R2 F R' L2 D' U'
U R2 F R' L2 D2 U'
U R2 F R' U' D F2
U R2 F R' D U' F2
U R2 F D R' U' F2
U R2 F' L2 R' F2 U'
L2 D R U2 F2 B' U
U R2 F' L2 F2 R' U'
L2 D R U2 B' F2 U
U R2 F' R' L2 F2 U'
U R2 F' R' F2 L2 U'
D R2 F2 U F' R' U'
U R2 F2 L2 F' R' U'
R' D U F U' F B2
R' D U F U' B2 F
R2 D U R' F U' F
R2 D U F R' U' F
L2 D U2 F2 B' L' U
L2 D U2 B' F2 L' U
B' U L2 R U2 B' U
B2 U L2 R U2 B' U
R D F L U' L' F
R D F L2 U' L2 F
R' D F' B2 D F' R2
B U L2 R U2 B' U
F2 U L2 F' U2 L U
B' U R L2 U2 B' U
R' D F2 U F' U' B2
D' U R D F L2 U'
B2 U R L2 U2 B' U
B' U R D F U' F
D' U R D2 F U' F
D' U R F U B2 U2
D' U R F U' D2 F2
D' U R F D L2 U'
D' U R F D2 U' F2
B' U R F L2 U' D
B' U R F L2 U' D'
B' U R F L2 U' D2
B' U R F L2 D U'
B' U R F L2 D' U'
B' U R F L2 D2 U'
B' U R F U' D F2
B' U R F D U' F2
B2 U R D F U' F
B' U R F' L2 F2 U'
D2 U R F2 L' F' U'
R' D F2 B2 U F' U'
B' U R F2 L2 F' U'
B2 U R F L2 U' D
B2 U R F L2 U' D'
B2 U R F L2 U' D2
B2 U R F L2 D U'
B2 U R F L2 D' U'
B2 U R F L2 D2 U'
B2 U R F U' D F2
B2 U R F D U' F2
B2 U R F' L2 F2 U'
B U R L2 U2 B' U
B2 U R F2 L2 F' U'
R2 D F2 U F' R' U'
B U R D F U' F
D U R D' F L2 U'
B U R F L2 U' D
B U R F L2 U' D'
B U R F L2 U' D2
B U R F L2 D U'
B U R F L2 D' U'
B U R F L2 D2 U'
B U R F U' D F2
B U R F D U' F2
D U R F U' D F
D U R F U' D' F
D U R F U' D2 F
D U R F U' F D
D U R F U' F D'
D U R F U' F D2
D U R F D U' F
D U R F D' U' F
D U R F D2 U' F
B U R F' L2 F2 U'
B U R F2 L2 F' U'
B' U R' F L2 R2 U'
B' U R' F R2 L2 U'
U D R D' F L2 U'
B2 U R' F L2 R2 U'
B2 U R' F R2 L2 U'
U D R F U' D F
U D R F U' D' F
U D R F U' D2 F
U D R F U' F D
U D R F U' F D'
U D R F U' F D2
U D R F D U' F
U D R F D' U' F
U D R F D2 U' F
B U R' F L2 R2 U'
B U R' F R2 L2 U'
D U R' F R2 U' F
B' U R2 F L2 R' U'
B' U R2 F R' L2 U'
B2 U R2 F L2 R' U'
B2 U R2 F R' L2 U'
U D R' F R2 U' F
R' D B2 U F U' F
B' U D R F U' F
B U R2 F L2 R' U'
B U R2 F R' L2 U'
D U R2 F R' U' F
B2 U D R F U' F
R' D B2 F' D F' R2
R' D B2 F2 U F' U'
U D R2 F R' U' F
B U D R F U' F
F2 U F2 R F L2 U'
L2 D' R B2 U2 B U
L2 D' R' B2 R2 F' U'
F2 U' L' U2 L' F' U'
U D' R D F L2 U'
U D' R D2 F U' F
U D' R F U B2 U2
U D' R F U' D2 F2
U D' R F D L2 U'
U D' R F D2 U' F2
D2 U' R2 U2 R' F U'
D2 U' R2 U2 F R' U'
R D' F D L2 U' L2
L2 D' B2 R2 F' R' U'
F2 U' D2 L' R2 B U
F2 U' D2 R2 L' B U
F2 U' D2 R2 B L' U
L D2 L R F' U' L2
R' D2 L2 R2 B' U L2
U2 D' B2 U' R F U'
R' D2 L2 B' R2 U L2
L D2 R L F' U' L2
R' D2 R2 L2 B' U L2
R' D2 U' L2 R2 B' U
R' D2 U' L2 B' R2 U
R' D2 U' R2 L2 B' U
U' D2 R2 U2 R' F U'
U' D2 R2 U2 F R' U'
U D2 R F2 L' F' U'
R D2 F D2 L2 U' L2
D' U2 B2 U' R F U'
R' F L2 R2 U' L2 D
R' F L2 R2 U' L2 D'
R' F L2 R2 U' L2 D2
R' F L2 R2 D' B2 U'
R' F L2 R2 B U' L2
R' F L2 R2 B' U' L2
R' F L2 R2 B2 U' L2
U F L D' L U' B'
R' F L2 U' L2 D B2
R F L U' L' D F2
R F L D L U' L2
R F L D' L U' L2
R F L D2 L U' L2
R' F L2 B R2 U' L2
R' F L2 B' R2 U' L2
R' F L2 B2 R2 U' L2
R2 F L2 R' U' L2 D
R2 F L2 R' U' L2 D'
R2 F L2 R' U' L2 D2
R2 F L2 R' D' B2 U'
R2 F L2 R' B U' L2
R2 F L2 R' B' U' L2
R2 F L2 R' B2 U' L2
R F L' U' L D F2
R F L' D L' U' L2
R F L' D' L' U' L2
R F L' D2 L' U' L2
R2 F L2 D' R' B2 U'
U F L2 D R' U' B
R F L2 U R U2 L2
R F L2 U R' U2 L2
R F L2 U R2 U2 L2
R F L2 U D2 R2 U2
R F L2 U' L D L
R F L2 U' L D' L
R F L2 U' L D2 L
R F L2 U' L' D L'
R F L2 U' L' D' L'
R F L2 U' L' D2 L'
R F L2 U' F L2 F'
R F L2 U' F2 L2 F2
R F L2 U' B' L2 B
R F L2 U' B2 L2 B2
R F L2 U2 D F2 U
R F L2 U2 F U L2
R F L2 U2 F' U L2
R F L2 U2 F2 U L2
U F L2 F' R F U'
R F L2 D U2 F2 U
R F L2 D' B2 U' D
R F L2 D' B2 U' D'
R F L2 D' B2 U' D2
R F L2 D' B2 D U'
R F L2 D' B2 D' U'
R F L2 D' B2 D2 U'
R F L2 D2 U R2 U2
R F L2 B U' L2 D
R F L2 B U' L2 D'
R F L2 B U' L2 D2
R F L2 B D' B2 U'
R F L2 B' U' L2 D
R F L2 B' U' L2 D'
R F L2 B' U' L2 D2
R F L2 B' D' B2 U'
R F L2 B2 U' L2 D
R F L2 B2 U' L2 D'
R F L2 B2 U' L2 D2
R F L2 B2 D' B2 U'
R' F R2 L2 U' L2 D
R' F R2 L2 U' L2 D'
R' F R2 L2 U' L2 D2
R' F R2 L2 D' B2 U'
R' F R2 L2 B U' L2
R' F R2 L2 B' U' L2
R' F R2 L2 B2 U' L2
R2 F R' L2 U' L2 D
R2 F R' L2 U' L2 D'
R2 F R' L2 U' L2 D2
R2 F R' L2 D' B2 U'
R2 F R' L2 B U' L2
R2 F R' L2 B' U' L2
R2 F R' L2 B2 U' L2
R' F R2 B L2 U' L2
R' F R2 B' L2 U' L2
R' F R2 B2 L2 U' L2
R2 F R' B L2 U' L2
R2 F R' B' L2 U' L2
R2 F R' B2 L2 U' L2
R F U' D F2 D' L2
R' F D F2 B2 D R2
R' F D B2 F2 D R2
R F D L U' L' F2
U F D R' U' F2 B
U F D R' U' B F2
R F D L' U' L F2
R F D L' U' F2 L
R F D L2 U' L2 F2
R F D L2 U' F2 L2
R F D U' F2 D' L2
R' F B L2 R2 U' L2
R' F B R2 L2 U' L2
F' D R' F2 D R' B
R' F B' L2 R2 U' L2
R' F B' R2 L2 U' L2
B' D U R F U' F
R' F B2 L2 R2 U' L2
R' F B2 R2 L2 U' L2
F D R' F2 D B R2
F D R' F2 B D R2
F D R' B F2 D R2
B2 D U R F U' F
R F B L2 U' L2 D
R F B L2 U' L2 D'
R F B L2 U' L2 D2
R F B L2 D' B2 U'
R F B L2 B U' L2
R F B L2 B' U' L2
R F B L2 B2 U' L2
B D U R F U' F
R F B' L2 U' L2 D
R F B' L2 U' L2 D'
R F B' L2 U' L2 D2
R F B' L2 D' B2 U'
R F B' L2 B U' L2
R F B' L2 B' U' L2
R F B' L2 B2 U' L2
R F B2 L2 U' L2 D
R F B2 L2 U' L2 D'
R F B2 L2 U' L2 D2
R F B2 L2 D' B2 U'
R F B2 L2 B U' L2
R F B2 L2 B' U' L2
R F B2 L2 B2 U' L2
R' F' L2 R2 F2 U' L2
R' F' L2 F2 R2 U' L2
R2 F' L2 R' F2 U' L2
R2 F' L2 F2 R' U' L2
F' D F2 R' D R' B
R F' L2 U' L2 D R2
U F' L2 F R F U'
F2 D F2 U R F U'
R2 F' R D R2 F2 B2
R2 F' R D R2 B2 F2
R2 F' R D F2 R2 B2
R2 F' R D F2 B2 R2
R2 F' R D B2 R2 F2
R2 F' R D B2 F2 R2
R F' L2 F2 U' L2 D
R F' L2 F2 U' L2 D'
R F' L2 F2 U' L2 D2
R F' L2 F2 D' B2 U'
R F' L2 F2 B U' L2
R F' L2 F2 B' U' L2
R F' L2 F2 B2 U' L2
R F' L2 B F2 U' L2
R' F' R2 L2 F2 U' L2
R F' L2 B' F2 U' L2
R F' L2 B2 F2 U' L2
R2 F' R' L2 F2 U' L2
F D F2 R D R2 B
F D F2 R' D B R2
F D F2 R' B D R2
R' F' R2 F2 L2 U' L2
R2 F' R' F2 L2 U' L2
R' F' U L2 R2 F2 U'
R' F' U L2 F2 R2 U'
R' F' U R2 L2 F2 U'
R' F' U R2 F2 L2 U'
R' F' U F2 L2 R2 U'
R' F' U F2 R2 L2 U'
R2 F' U L2 R' F2 U'
R2 F' U L2 F2 R' U'
R2 F' U R' L2 F2 U'
R2 F' U R' F2 L2 U'
R F' R2 D R2 F2 B2
R F' R2 D R2 B2 F2
R F' R2 D F2 R2 B2
R F' R2 D F2 B2 R2
R F' R2 D B2 R2 F2
R F' R2 D B2 F2 R2
R2 F' U F2 L2 R' U'
R2 F' U F2 R' L2 U'
R' F' D R B2 R F2
R' F' D R' F2 R' B2
R' F' D R2 F2 B2 D
R' F' D R2 F2 B2 D'
R' F' D R2 F2 B2 D2
R' F' D R2 B2 F2 D
R' F' D R2 B2 F2 D'
R' F' D R2 B2 F2 D2
R' F' D F R2 F B2
R' F' D F R2 B2 F
R' F' D F B2 R2 F
R' F' D F2 R B2 R
R' F' D F2 R2 B2 D
R' F' D F2 R2 B2 D'
R' F' D F2 R2 B2 D2
R' F' D F2 B' R2 B'
R' F' D F2 B2 R2 D
R' F' D F2 B2 R2 D'
R' F' D F2 B2 R2 D2
R' F' D B' R2 F2 B'
R' F' D B' R2 B' F2
R' F' D B' F2 R2 B'
R' F' D B2 R' F2 R'
R' F' D B2 R2 F2 D
R' F' D B2 R2 F2 D'
R' F' D B2 R2 F2 D2
R' F' D B2 F R2 F
R' F' D B2 F2 R2 D
R' F' D B2 F2 R2 D'
R' F' D B2 F2 R2 D2
R F' D R2 F2 D B2
R F' D F2 R2 D B2
R' F' B D R2 F2 B2
R' F' B D R2 B2 F2
R' F' B D F2 R2 B2
R' F' B D F2 B2 R2
R' F' B D B2 R2 F2
R' F' B D B2 F2 R2
R' F' B' D R2 F2 B2
R' F' B' D R2 B2 F2
R' F' B' D F2 R2 B2
R' F' B' D F2 B2 R2
R' F' B' D B2 R2 F2
R' F' B' D B2 F2 R2
R' F' B2 D R2 F2 B2
R' F' B2 D R2 B2 F2
R' F' B2 D F2 R2 B2
R' F' B2 D F2 B2 R2
R' F' B2 D B2 R2 F2
R' F' B2 D B2 F2 R2
R F' B L2 F2 U' L2
R F' B' L2 F2 U' L2
L' F2 L' R B' U L2
R F' B2 L2 F2 U' L2
L' F2 L' B' R U L2
R' F2 L2 F' R2 U' L2
L' F2 R L' B' U L2
R2 F2 L2 F' R' U' L2
U F2 L2 F' U2 L U
R F2 L2 D' F' B2 U'
R F2 L2 D' B2 F' U'
R F2 L2 F' U' L2 D
R F2 L2 F' U' L2 D'
R F2 L2 F' U' L2 D2
R F2 L2 F' D' B2 U'
R F2 L2 F' B U' L2
R F2 L2 F' B' U' L2
R F2 L2 F' B2 U' L2
R F2 L2 B F' U' L2
R F2 L2 B' F' U' L2
R F2 L2 B2 F' U' L2
D2 F2 R2 B L' U L
R' F2 U L2 F' R2 U'
R' F2 U F' L2 R2 U'
R' F2 U F' R2 L2 U'
D F2 R2 U' L' B U
D F2 R2 U' B L' U
D2 F2 U' L' R2 B U
D2 F2 U' R2 L' B U
D2 F2 U' R2 B L' U
R2 F2 U L2 F' R' U'
R2 F2 U F' L2 R' U'
R2 F2 U F' R' L2 U'
D F2 U F2 R F U'
D F2 U' L' U2 F' U'
R F2 U F' L2 U' B'
L2 F2 U2 B' L' U L'
F2 D2 R2 B L' U L
R F2 B L2 F' U' L2
F2 D2 U' L' R2 B U
