R2 L' U R' U B2
L' R2 U R' U B2
R U' L' R U2 B2
D' R F2 L' U R
R U' R L' U2 B2
R F2 U L' R B2
R F2 U L' B2 R
R F2 U R L' B2
R F2 U R B2 L'
R F2 U B2 L' R
R F2 U B2 R L'
R' B2 D' F2 L R
R' B2 D' F2 R L
R' L2 B2 D' F2 L R'
R' L2 B2 D' F2 R' L
D2 L2 D2 B2 R' D' F2
R2 U L2 R' U B2 R'
R U L2 R2 B2 L R'
R U L2 R2 B2 R' L
L' U R U' R U2 B2
R U L2 B2 R' D2 L2
L' U R F2 U L' B2
L' U R F2 U B2 L'
R2 U R' L2 U B2 R'
R2 U R' U' L' U2 B2
R U R2 L2 B2 L R'
R U R2 L2 B2 R' L
R U R2 B2 L D2 R2
F2 L2 B2 R D' F2 L'
L' U D' R F2 L' U
F2 R L B2 D F2 L'
D R L2 U2 B2 U' R'
D2 R U L2 D2 B2 R'
D2 R U' L' F2 R U2
U' R U' L' R U2 B2
U' R U' R L' U2 B2
R U F2 L' R F2 B2
R U F2 L' R B2 F2
U2 R U' L' R U2 B2
R U F2 L' B2 R F2
R U F2 R L' F2 B2
R U F2 R L' B2 F2
U2 R U' R L' U2 B2
B R U' L' R F' U2
R U F2 R B2 L' F2
D2 R U' F2 U2 L2 R
D2 R U' F2 U2 R L2
B R U' R L' F' U2
U R U' L' R U2 B2
U R U' R L' U2 B2
R U F2 B2 L' R F2
R U F2 B2 R L' F2
R' U B2 D' F2 L R
R' U B2 D' F2 R L
R U B2 U2 L' R U2
R U B2 U2 R L' U2
R U B2 F2 L' R F2
R U B2 F2 R L' F2
R U' L' R U2 B2 D
R U' L' R U2 B2 D'
R U' L' R U2 B2 D2
R U' L' R D2 F2 U2
R U' L' R F U2 B2
R U' L' R F' U2 B2
R U' L' R F2 U2 B2
R U' L' R2 U2 B2 L
R U' L' D2 R F2 U2
R U' L' D2 F2 U2 L'
R U' L' F2 U2 L' B2
R U' L' F2 U2 B2 L'
R U' L2 R U2 B2 R'
D' R F2 L' U R D
D' R F2 L' U R D'
D' R F2 L' U R D2
D' R F2 L' U D R
D' R F2 L' U D' R
D' R F2 L' U D2 R
D' R F2 L' D U R
D' R F2 L' D' U R
D' R F2 L' D2 U R
D' R F2 L' B U R
D' R F2 L' B' U R
D' R F2 L' B2 U R
R U' R L' U2 B2 D
R U' R L' U2 B2 D'
R U' R L' U2 B2 D2
R U' R L' D2 F2 U2
R U' R L' F U2 B2
B' R F2 U R B' L'
R U' R L' F' U2 B2
R U' R L' F2 U2 B2
U' R F2 U L' R B2
R U' R L2 U2 B2 R'
U' R F2 U L' B2 R
B' R F2 U B' L' R
B' R F2 U B' R L'
U' R F2 U R L' B2
U' R F2 U R B2 L'
U' R F2 U B2 L' R
U' R F2 U B2 R L'
D' R F2 D L' U R
D' R F2 D' L' U R
D' R F2 D2 L' U R
U2 R F2 U L' R B2
U2 R F2 U L' B2 R
U2 R F2 U R L' B2
U2 R F2 U R B2 L'
D' R F2 B L' U R
U2 R F2 U B2 L' R
U2 R F2 U B2 R L'
D' R F2 B' L' U R
R U' R D2 L' F2 U2
D' R F2 B2 L' U R
R U' R D2 F2 U2 R
R U' R F2 U2 R B2
R U' R F2 U2 B2 R
U R F2 U L' R B2
U R F2 U L' B2 R
U R F2 U R L' B2
U R F2 U R B2 L'
U R F2 U B2 L' R
U R F2 U B2 R L'
D' R B F2 L' U R
R U' R2 L' U2 B2 L
D' R B' F2 L' U R
F2 R B2 L D F2 L'
D' R B2 F2 L' U R
R U' D2 L' R F2 U2
R U' D2 L' F2 U2 L'
R U' D2 R L' F2 U2
R U' D2 R F2 U2 R
F2 R' L' U' B2 L R2
F2 R' L' U' B2 R2 L
R U' D2 F2 U2 L' R
R U' D2 F2 U2 R L'
R U' F2 U2 L' R B2
R U' F2 U2 L' B2 R
R U' F2 U2 R L' B2
R U' F2 U2 R B2 L'
R U' F2 U2 B2 L' R
R U' F2 U2 B2 R L'
R' U' B2 D' F2 L R
R' U' B2 D' F2 R L
B2 R' D' R2 F2 L' R
B2 R' D' R2 F2 R L'
B2 R' D' F2 R D2 L2
R U' B2 D2 F2 L' R
R U' B2 D2 F2 R L'
R2 U2 R B2 D' F2 R
F2 R' B2 L R2 D F2
F2 R' B2 R2 L D F2
U' R' B2 D' F2 L R
U' R' B2 D' F2 R L
U2 R' B2 D' F2 L R
U2 R' B2 D' F2 R L
U R' B2 D' F2 L R
U R' B2 D' F2 R L
U' R2 L' U R' U B2
U2 R2 L' U R' U B2
U R2 L' U R' U B2
B R2 L' F' U R' U
R2 U2 F2 R B2 D' F2
F2 R2 U' L' U' R' B2
R U2 F2 U' L' R B2
R U2 F2 U' L' B2 R
R U2 F2 U' R L' B2
R U2 F2 U' R B2 L'
R U2 F2 U' B2 L' R
R U2 F2 U' B2 R L'
D' R2 U2 R' F2 U R
D' R2 U2 F2 R' U R2
R' U2 B2 D' F2 L R
R' U2 B2 D' F2 R L
R2 D L' U L' R' U
R2 D L' U R' L' U
R D L2 U' L R U2
R D L2 U' R L U2
D' U R F2 L' U R
R D F2 L2 U L R
R D F2 L2 U R L
R' D' R2 U' F2 L' R
R' D' R2 U' F2 R L'
L D' R F2 L' B2 U
L D' R F2 B2 L' U
L D' R B2 F2 L' U
L' D' U R F2 L' U
U' D' R F2 L' U R
D' U' R F2 L' U R
U2 D' R F2 L' U R
U D' R F2 L' U R
R' D' F2 D B2 L R
R' D' F2 D B2 R L
B2 U' R U' L' R U2
B2 U' R U' R L' U2
B2 U' R F2 U L' R
B2 U' R F2 U R L'
F' U' R' F' B2 L R
F' U' R' F' B2 R L
F' U' R' B2 L F' R
F' U' R' B2 F' L R
F' U' R' B2 F' R L
B2 U' D' R F2 U R
L D' B2 R F2 L' U
R2 D2 L' F2 U R' U
D' U2 R F2 L' U R
R D2 U' L' R F2 U2
R D2 U' L' F2 U2 L'
R D2 U' R L' F2 U2
R D2 U' R F2 U2 R
B2 U2 L' R2 U R' U
R D2 U' F2 U2 L' R
R D2 U' F2 U2 R L'
L' D2 F2 U' L' U' L'
R2 D2 F2 U R' U R2
R2 D2 F2 U2 R D' F2
B2 U2 R2 L' U R' U
B' D' R F2 U R B'
B' D' R F2 U B' R
B2 D' R' D' F2 L2 R
B2 D' R' D' F2 R L2
B2 D' U' R F2 U R
R F2 L U L2 R B2
R F2 L U L2 B2 R
R F2 L U R L2 B2
R F2 L U R B2 L2
R F2 L U B2 L2 R
R F2 L U B2 R L2
R F2 L2 U L R B2
R F2 L2 U L B2 R
R F2 L2 U R L B2
R2 F2 R B2 L D' F2
R2 F2 R B2 D' L F2
R2 F2 R B2 D' F2 L
L' F2 R2 U' L' U' B2
R2 F2 R' U R2 B2 L
R F2 R B2 L' D F2
D2 F2 U' L' U' L' R
D2 F2 U' L' U' R L'
R2 F2 U R' U R2 B2
R2 F2 U R' U B2 R2
D' F2 U2 L' R2 U' R'
D' F2 U2 R2 L' U' R'
R F2 U L R B2 L2
R F2 U L B2 L2 R
R F2 U L B2 R L2
R F2 U L' R B2 D
R F2 U L' R B2 D'
R F2 U L' R B2 D2
R F2 U L' R' B2 R2
R F2 U L' B' R B'
R F2 U L' B2 R D
R F2 U L' B2 R D'
R F2 U L' B2 R D2
R F2 U L' B2 D R
R F2 U L' B2 D' R
R F2 U L' B2 D2 R
R F2 U R L B2 L2
R F2 U R L' B2 D
R F2 U R L' B2 D'
R F2 U R L' B2 D2
R F2 U R B L' B
R F2 U R B2 L' D
R F2 U R B2 L' D'
R F2 U R B2 L' D2
R F2 U R B2 D L'
R F2 U R B2 D' L'
R F2 U R B2 D2 L'
R F2 U R' L' B2 R2
R F2 U R' B2 L' R2
R F2 U R' B2 R2 L'
R F2 U B L' B R
R F2 U B' R B' L'
R F2 U B2 L' R D
R F2 U B2 L' R D'
R F2 U B2 L' R D2
R F2 U B2 L' D R
R F2 U B2 L' D' R
R F2 U B2 L' D2 R
R F2 U B2 R L' D
R F2 U B2 R L' D'
R F2 U B2 R L' D2
R F2 U B2 R D L'
R F2 U B2 R D' L'
R F2 U B2 R D2 L'
R F2 U B2 D L' R
R F2 U B2 D R L'
R F2 U B2 D' L' R
R F2 U B2 D' R L'
R F2 U B2 D2 L' R
R F2 U B2 D2 R L'
R2 F2 U2 R B2 D' F2
R F2 D L2 U L R
R F2 D L2 U R L
R' F2 B2 L D' R F2
R' F2 B2 D' L R F2
R' F2 B2 D' R L F2
R' F2 B2 D' R F2 L
R F2 B U L' B R
R F2 B U B L' R
R F2 B U B R L'
R F2 B' U R B' L'
R F2 B' U B' L' R
R F2 B' U B' R L'
D' B R F2 L' U R
L' B R2 F' U R' U
R' B D' F2 B L R
R' B D' F2 B R L
R' B D' B F2 L R
R' B D' B F2 R L
R B F2 U L' B R
R B F2 U B L' R
R B F2 U B R L'
D' B' R F2 L' U R
L' B' R2 U R' U B'
R' B2 L D' F2 D' R2
R' B2 L D2 R2 D F2
R B' F2 U R B' L'
R B' F2 U B' L' R
R B' F2 U B' R L'
R2 B2 L' D' B2 U2 B2
B2 F2 L R D F2 L'
F2 B2 L R D F2 L'
D' B2 R F2 L' U R
B2 F2 R L D F2 L'
F2 B2 R L D F2 L'
R' B2 D L D2 R2 F2
R' B2 D L D2 F2 R2
R' B2 D' L F2 D2 R2
R' B2 D' R F2 L R
R' B2 D' R F2 R L
R' B2 D' R' F2 L R
R' B2 D' R' F2 R L
R' B2 D' R2 F2 L R
R' B2 D' R2 F2 R L
R' B2 D' F' L F' R
R' B2 D' F2 L R D
R' B2 D' F2 L R D'
R' B2 D' F2 L R D2
R' B2 D' F2 L D R
R' B2 D' F2 L D' R
R' B2 D' F2 L D2 R
R' B2 D' F2 R L D
R' B2 D' F2 R L D'
R' B2 D' F2 R L D2
R' B2 D' F2 R D L
R' B2 D' F2 R D' L
R' B2 D' F2 R D2 L
R' B2 D' F2 D L R
R' B2 D' F2 D R L
R' B2 D' F2 D' L R
R' B2 D' F2 D' R L
R' B2 D' F2 D2 L R
R' B2 D' F2 D2 R L
L2 B2 D' R' D' L2 F2
L2 B2 D' R' D' F2 L2
L2 B2 D2 L2 R' D' F2
L2 B2 D2 R' L2 D' F2
R' B2 F2 L D' R F2
R' B2 F2 D' L R F2
R' B2 F2 D' R L F2
R' B2 F2 D' R F2 L
