U2 F' R U' F'
U2 L F' R U' F'
F' L' R U' F' L'
U2 L' F' R U' F'
F' L2 R B' U' F'
U2 L2 F' R U' F'
F' L2 B' R U' F'
F' R L' U' F' L'
F' R L2 B' U' F'
F' R U' F' D' L2
F' R U2 F U F2
L' U2 F' R U' F'
L U2 F' R U' F'
L2 U2 F' R U' F'
B2 U2 F' R U' F'
B' U2 F' R U' F'
B U2 F' R U' F'
U2 F' L R U' F'
U2 F' L' R U' F'
U2 F' L2 R U' F'
U2 F' R L U' F'
U2 F' R L' U' F'
U2 F' R L2 U' F'
U2 F' R U' D F'
U2 F' R U' D' F'
U2 F' R U' D2 F'
U2 F' R U' F' D
U2 F' R U' F' D'
U2 F' R U' F' D2
U2 F' R U' F' D2
U2 F' R D U' F'
U2 F' R D' U' F'
U2 F' R D2 U' F'
F' L' B' R U' F' L'
F' L' B2 R U' F' L'
F' L2 R D B' U' F'
F' L2 R D' B' U' F'
F' L2 R D2 B' U' F'
F' L2 R B' L U' F'
F' L2 R B' L' U' F'
F' L2 R B' L2 U' F'
F' L2 R B' U' D F'
F' L2 R B' U' D' F'
F' L2 R B' U' D2 F'
F' L2 R B' U' F' D
F' L2 R B' U' F' D'
F' L2 R B' U' F' D2
F' L2 R B' D U' F'
F' L2 R B' D' U' F'
F' L2 R B' D2 U' F'
U' L2 U' F' R U' F'
B' L2 U2 F' R U' F'
B2 L2 U2 F' R U' F'
B L2 U2 F' R U' F'
F' L2 D R B' L U'
F' L2 D B' L R U'
F' L2 D B' R L U'
U2 L2 F' L R U' F'
U2 L2 F' L' R U' F'
U2 L2 F' L2 R U' F'
U2 L2 F' R L U' F'
U2 L2 F' R L' U' F'
U2 L2 F' R L2 U' F'
U2 L2 F' R U' D F'
U2 L2 F' R U' D' F'
U2 L2 F' R U' D2 F'
U2 L2 F' R U' F' D
U2 L2 F' R U' F' D'
U2 L2 F' R U' F' D2
U2 L2 F' R D U' F'
U2 L2 F' R D' U' F'
U2 L2 F' R D2 U' F'
U L2 F' R U' L2 F'
U L2 F' R U' F' L2
F' L2 B R B2 U' F'
F' L2 B' L R U' F'
F' L2 B' L' R U' F'
F' L2 B' L2 R U' F'
F' L2 B' R L U' F'
F' L2 B' R L' U' F'
F' L2 B' R L2 U' F'
F' L2 B' R U' D F'
F' L2 B' R U' D' F'
F' L2 B' R U' D2 F'
F' L2 B' R U' F' D
F' L2 B' R U' F' D'
F' L2 B' R U' F' D2
F' L2 B' R D U' F'
F' L2 B' R D' U' F'
F' L2 B' R D2 U' F'
R' U D R' B R' F'
F' R L' U' L F' L'
F' R L' U' L' F' L'
F' R L' U' L2 F' L'
F' R L' U' D F' L'
F' R L' U' D' F' L'
F' R L' U' D2 F' L'
F' R L' U' F' L' D
F' R L' U' F' L' D'
F' R L' U' F' L' D2
F' R L' U' F' D L'
F' R L' U' F' D' L'
F' R L' U' F' D2 L'
F' R L' D U' F' L'
F' R L' D' U' F' L'
F' R L' D2 U' F' L'
F' R L' B U' F' L'
F' R L' B' U' F' L'
F' R L' B2 U' F' L'
F' R L2 D B' U' F'
F' R L2 D' B' U' F'
F' R L2 D2 B' U' F'
F' R L2 B' L U' F'
F' R L2 B' L' U' F'
F' R L2 B' L2 U' F'
F' R L2 B' U' D F'
F' R L2 B' U' D' F'
F' R L2 B' U' D2 F'
F' R L2 B' U' F' D
F' R L2 B' U' F' D'
F' R L2 B' U' F' D2
F' R L2 B' D U' F'
F' R L2 B' D' U' F'
F' R L2 B' D2 U' F'
F' R U' D F' D' L2
F' R U' D' F' D' L2
F' R U' D2 F' D' L2
F' R U' F' L D' L2
F' R U' F' L' D' L2
F' R U' F' L2 D' L2
F' R U' F' U' F2 U
F' R U' F' D' L2 D
F' R U' F' D' L2 D'
F' R U' F' D' L2 D2
F' R U2 D F U F2
F' R U2 D' F U F2
F' R U2 D2 F U F2
F' R U2 F R U F2
F' R U2 F R' U F2
F' R U2 F R2 U F2
F' R U2 F U F2 D
F' R U2 F U F2 D'
F' R U2 F U F2 D2
F' R U2 F D R2 U
F' R D L' U' F' L'
F' R D L2 B' U' F'
F' R D U' F' D' L2
F' R D U2 F U F2
F' R D' L' U' F' L'
F' R D' L2 B' U' F'
F' R D' U' F' D' L2
F' R D' U2 F U F2
F' R D2 L' U' F' L'
F' R D2 L2 B' U' F'
F' R D2 U' F' D' L2
F' R D2 U2 F U F2
F R F2 R B U' F
F' R B L' U' F' L'
F' R B L2 B' U' F'
F' R B U' F' D' L2
F' R B U2 F U F2
F' R B' L' U' F' L'
F' R B' L2 B' U' F'
F' R B' U' F' D' L2
F' R B' U2 F U F2
R' U' D B U2 R' B
F' R B2 L' U' F' L'
F' R B2 L2 B' U' F'
F' R B2 U' F' D' L2
F' R B2 U2 F U F2
U R' D R' B R' F'
L' U2 L F' R U' F'
L2 U2 L F' R U' F'
L U2 L F' R U' F'
L' U2 L' F' R U' F'
L2 U2 L' F' R U' F'
L U2 L' F' R U' F'
L' U2 L2 F' R U' F'
L2 U2 L2 F' R U' F'
R' U2 R F' R U' F'
L U2 L2 F' R U' F'
D R' B R' B U B'
L' U2 F' L R U' F'
L' U2 F' L' R U' F'
L' U2 F' L2 R U' F'
L' U2 F' R L U' F'
L' U2 F' R L' U' F'
L' U2 F' R L2 U' F'
L' U2 F' R U' D F'
L' U2 F' R U' D' F'
L' U2 F' R U' D2 F'
L' U2 F' R U' F' D
L' U2 F' R U' F' D'
L' U2 F' R U' F' D2
L' U2 F' R D U' F'
L' U2 F' R D' U' F'
L' U2 F' R D2 U' F'
L2 U2 F' L R U' F'
L2 U2 F' L' R U' F'
L2 U2 F' L2 R U' F'
L2 U2 F' R L U' F'
L2 U2 F' R L' U' F'
L2 U2 F' R L2 U' F'
L2 U2 F' R U' D F'
L2 U2 F' R U' D' F'
L2 U2 F' R U' D2 F'
L2 U2 F' R U' F' D
L2 U2 F' R U' F' D'
L2 U2 F' R U' F' D2
L2 U2 F' R D U' F'
L2 U2 F' R D' U' F'
L2 U2 F' R D2 U' F'
L U2 F' L R U' F'
L U2 F' L' R U' F'
L U2 F' L2 R U' F'
L U2 F' R L U' F'
L U2 F' R L' U' F'
L U2 F' R L2 U' F'
L U2 F' R U' D F'
L U2 F' R U' D' F'
L U2 F' R U' D2 F'
L U2 F' R U' F' D
L U2 F' R U' F' D'
L U2 F' R U' F' D2
L U2 F' R D U' F'
L U2 F' R D' U' F'
L U2 F' R D2 U' F'
R U2 F2 U' F R B
D2 R2 D' B R' U B
D' R2 D2 B R' U B
D R2 B R' U' F' U2
R' D U R' B R' F'
R' D U' B U2 R' B
R2 D B R' U F' B
R2 D B R' U B F'
B' U2 L F' R U' F'
B2 U2 L F' R U' F'
B' U2 L' F' R U' F'
B U2 L F' R U' F'
B2 U2 L' F' R U' F'
B' U2 L2 F' R U' F'
B U2 L' F' R U' F'
B2 U2 L2 F' R U' F'
B U2 L2 F' R U' F'
B' U2 F' L R U' F'
B' U2 F' L' R U' F'
B' U2 F' L2 R U' F'
B' U2 F' R L U' F'
B' U2 F' R L' U' F'
B' U2 F' R L2 U' F'
B' U2 F' R U' D F'
B' U2 F' R U' D' F'
B' U2 F' R U' D2 F'
B' U2 F' R U' F' D
B' U2 F' R U' F' D'
B' U2 F' R U' F' D2
B' U2 F' R D U' F'
B' U2 F' R D' U' F'
B' U2 F' R D2 U' F'
B2 U2 F' L R U' F'
B2 U2 F' L' R U' F'
B2 U2 F' L2 R U' F'
B2 U2 F' R L U' F'
B2 U2 F' R L' U' F'
B2 U2 F' R L2 U' F'
B2 U2 F' R U' D F'
B2 U2 F' R U' D' F'
B2 U2 F' R U' D2 F'
B2 U2 F' R U' F' D
B2 U2 F' R U' F' D'
B2 U2 F' R U' F' D2
B2 U2 F' R D U' F'
B2 U2 F' R D' U' F'
B2 U2 F' R D2 U' F'
B U2 F' L R U' F'
B U2 F' L' R U' F'
B U2 F' L2 R U' F'
B U2 F' R L U' F'
B U2 F' R L' U' F'
B U2 F' R L2 U' F'
B U2 F' R U' D F'
B U2 F' R U' D' F'
B U2 F' R U' D2 F'
B U2 F' R U' F' D
B U2 F' R U' F' D'
B U2 F' R U' F' D2
B U2 F' R D U' F'
B U2 F' R D' U' F'
B U2 F' R D2 U' F'
U2 F R F2 R U' F
U' F U' F2 R U' F'
U F U F2 R U' F'
F' D L2 R B' L U'
F' D L2 B' L R U'
F' D L2 B' R L U'
F' D R L2 B' L U'
U2 F' L R U' D F'
U2 F' L R U' D' F'
U2 F' L R U' D2 F'
U2 F' L R U' F' D
U2 F' L R U' F' D'
U2 F' L R U' F' D2
U2 F' L R D U' F'
U2 F' L R D' U' F'
U2 F' L R D2 U' F'
L' F' L' R U' F' L'
U2 F' L' R U' D F'
U2 F' L' R U' D' F'
U2 F' L' R U' D2 F'
U2 F' L' R U' F' D
U2 F' L' R U' F' D'
U2 F' L' R U' F' D2
U2 F' L' R D U' F'
L2 F' L' R U' F' L'
U2 F' L' R D' U' F'
U2 F' L' R D2 U' F'
U F' L R U' L' F'
L' F' L2 R B' U' F'
U2 F' L2 R U' D F'
U2 F' L2 R U' D' F'
U2 F' L2 R U' D2 F'
U2 F' L2 R U' F' D
U2 F' L2 R U' F' D'
U2 F' L2 R U' F' D2
U2 F' L2 R D U' F'
U2 F' L2 R D' U' F'
U2 F' L2 R D2 U' F'
L2 F' L2 R B' U' F'
U F' L' R U' L F'
U F' L' R U' F' L
L F' L' R U' F' L'
L' F' L2 B' R U' F'
L' F' R L' U' F' L'
L' F' R L2 B' U' F'
L' F' R U' F' D' L2
L' F' R U2 F U F2
L2 F' L2 B' R U' F'
U' F' R B2 U' L F'
U' F' R B2 U' F' L
U2 F' R L U' D F'
U2 F' R L U' D' F'
U2 F' R L U' D2 F'
U2 F' R L U' F' D
U2 F' R L U' F' D'
U2 F' R L U' F' D2
U2 F' R L D U' F'
U2 F' R L D' U' F'
U2 F' R L D2 U' F'
U2 F' R L' U' D F'
U2 F' R L' U' D' F'
U2 F' R L' U' D2 F'
U2 F' R L' U' F' D
U2 F' R L' U' F' D'
U2 F' R L' U' F' D2
L2 F' R L' U' F' L'
U2 F' R L' D U' F'
U F' L2 R U' L2 F'
U2 F' R L' D' U' F'
U F' L2 R U' F' L2
U2 F' R L' D2 U' F'
U2 F' R L2 U' D F'
U2 F' R L2 U' D' F'
U2 F' R L2 U' D2 F'
U2 F' R L2 U' F' D
U2 F' R L2 U' F' D'
U2 F' R L2 U' F' D2
U2 F' R L2 D U' F'
U2 F' R L2 D' U' F'
U2 F' R L2 D2 U' F'
L2 F' R L2 B' U' F'
L F' L2 R B' U' F'
U2 F' R U B U2 F'
U2 F' R U B' U2 F'
U2 F' R U B2 U2 F'
U2 F' R U' L' F' L
U2 F' R U' L2 F' L2
U2 F' R U' D F' D
U2 F' R U' D F' D'
U2 F' R U' D F' D2
U2 F' R U' D' F' D
U2 F' R U' D' F' D'
U2 F' R U' D' F' D2
U2 F' R U' D2 F' D
U2 F' R U' D2 F' D'
U2 F' R U' D2 F' D2
L2 F' R U' F' D' L2
U2 F' R U' F2 D F
U2 F' R U' F2 D' F
U2 F' R U' F2 D2 F
L2 F' R U2 F U F2
U2 F' R D L U' F'
U2 F' R D L' U' F'
U2 F' R D L2 U' F'
U2 F' R D U' F' D
U2 F' R D U' F' D'
U2 F' R D U' F' D2
U2 F' R D' L U' F'
U2 F' R D' L' U' F'
U2 F' R D' L2 U' F'
U2 F' R D' U' F' D
U2 F' R D' U' F' D'
U2 F' R D' U' F' D2
U2 F' R D2 L U' F'
U2 F' R D2 L' U' F'
U2 F' R D2 L2 U' F'
U2 F' R D2 U' F' D
U2 F' R D2 U' F' D'
U2 F' R D2 U' F' D2
L F' L2 B' R U' F'
U F' R L U' L' F'
U F' R L' U' L F'
U F' R L' U' F' L
U F' R L2 U' L2 F'
U F' R L2 U' F' L2
L F' R L' U' F' L'
L F' R L2 B' U' F'
L F' R U' F' D' L2
L F' R U2 F U F2
U2 F' R2 D R' U' F'
U2 F' R2 D' R' U' F'
U2 F' R2 D2 R' U' F'
U' F' U' R U' F' R'
U2 F' D2 L' R U' F
U2 F' D2 R L' U' F
U2 F' B R B' U' F'
U2 F' B2 R B2 U' F'
F2 D' F L' R U' L'
F2 D' F R L' U' L'
U2 F2 R F R U' F2
F D2 L' F' B2 U F2
F D2 L' B2 F' U F2
U2 F2 D' F L' R U'
U2 F2 D' F R L' U'
D B R' U D B R'
D B R' D U B R'
D B R2 B R U B
U' B U' F' R U' F'
F D2 B2 L' F' U F2
F' B L' R U' F' L'
U B U F' R U' F'
L' B U2 F' R U' F'
L2 B U2 F' R U' F'
F' B L2 R B' U' F'
F' B L2 B' R U' F'
R2 B D R' U F' B
R2 B D R' U B F'
F' B R L' U' F' L'
L B U2 F' R U' F'
F' B R L2 B' U' F'
F' B R U' F' D' L2
F' B R U2 F U F2
U2 B F' R B' U' F'
B' F' L' R U' F' L'
F' B' L' R U' F' L'
B2 F' L' R U' F' L'
B' F' L2 R B' U' F'
U' B' U' F' R U' F'
F' B' L2 R B' U' F'
B F' L' R U' F' L'
B2 F' L2 R B' U' F'
B' F' L2 B' R U' F'
B' F' R L' U' F' L'
B' F' R L2 B' U' F'
F' B' L2 B' R U' F'
B' F' R U' F' D' L2
B' F' R U2 F U F2
F' B' R L' U' F' L'
B2 F' L2 B' R U' F'
F' B' R L2 B' U' F'
B F' L2 R B' U' F'
B2 F' R L' U' F' L'
F' B' R U' F' D' L2
F' B' R U2 F U F2
B2 F' R L2 B' U' F'
B2 F' R U' F' D' L2
B2 F' R U2 F U F2
L' B' U2 F' R U' F'
U B' U F' R U' F'
B F' L2 B' R U' F'
L2 B' U2 F' R U' F'
B F' R L' U' F' L'
B F' R L2 B' U' F'
B F' R U' F' D' L2
B F' R U2 F U F2
L B' U2 F' R U' F'
F' B2 L' R U' F' L'
F' B2 L2 R B' U' F'
F' B2 L2 B' R U' F'
F' B2 R L' U' F' L'
F' B2 R L2 B' U' F'
F' B2 R U' F' D' L2
F' B2 R U2 F U F2
U' B2 U' F' R U' F'
L' B2 U2 F' R U' F'
U B2 U F' R U' F'
L2 B2 U2 F' R U' F'
L B2 U2 F' R U' F'
U2 B2 F' R B2 U' F'
