L' U2 F' B' U F'
L' U2 B' F' U F'
F U' D' F L2 R
F U' D' F R L2
U' F R D' F L2
L F U' D' F L2
U' F D' R F L2
L F U2 F2 U F'
L F D' U' F L2
L F D2 B2 U' F
U2 F' U F R F2
F D' U' F L2 R
F D' U' F R L2
F D2 B2 U' F R
B' U2 F' U F R F2
U' F R U' F2 U F'
U' F R D F D2 L2
B2 U2 F' U F R F2
U' F R D' F L2 D
U' F R D' F L2 D'
U' F R D' F L2 D2
U' F R D' F' L2 F2
U' F R D' F2 L2 F'
U' F R D2 F D L2
U' F R F U' F U
L F L2 U' D' L2 F
B U2 F' U F R F2
L F L2 D' U' L2 F
U2 F R F2 B U F'
U2 F R B F2 U F'
U' F R2 D' R' F L2
U' F R2 D' F L2 R'
U' F R2 D' F R' L2
F U2 F2 U F R F2
U2 F U D' F L2 R
U2 F U D' F R L2
L F U D R2 U2 F
L' F U2 F2 B' U F'
L F U' L2 D' L2 F
U' F D R F2 L' F'
L' F U2 B' F2 U F'
L F U' D F D2 L2
L F U' D' F L2 D
L F U' D' F L2 D'
L F U' D' F L2 D2
L F U' D' F' L2 F2
L F U' D' F2 L2 F'
L F U' D2 F D L2
L F U' F U' F U
U' F D' R F L2 D
U' F D' R F L2 D'
U' F D' R F L2 D2
U' F D' R F' L2 F2
U' F D' R F2 L2 F'
U' F D' R' F L2 R2
U' F D' R' F R2 L2
L F U2 R F2 U F'
U' F D' R2 F L2 R'
U' F D' R2 F R' L2
L F U2 R' F2 U F'
L F U2 R2 F2 U F'
L F U2 F2 U D F'
L F U2 F2 U D' F'
L F U2 F2 U D2 F'
L F U2 F2 U F' D
L F U2 F2 U F' D'
L F U2 F2 U F' D2
L F U2 F2 D U F'
L F U2 F2 D' U F'
L F U2 F2 D2 U F'
U' F D2 R D F L2
U' F D2 R F D L2
U2 F D' U F L2 R
U2 F D' U F R L2
L F D U R2 U2 F
L F D U' F D2 L2
L F D' U' F L2 D
L F D' U' F L2 D'
L F D' U' F L2 D2
L F D' U' F' L2 F2
L F D' U' F2 L2 F'
L F D' B U' F L2
L F D' B' U' F L2
L F D' B2 U' F L2
L F D2 U' F D L2
R2 F B R2 U' F R
L F D2 B2 U' D F
L F D2 B2 U' D' F
L F D2 B2 U' D2 F
L F D2 B2 U' F D
L F D2 B2 U' F D'
L F D2 B2 U' F D2
L F D2 B2 D U' F
L F D2 B2 D' U' F
L F D2 B2 D2 U' F
L F B U' D' F L2
L F B U2 F2 U F'
L F B D' U' F L2
L F B D2 B2 U' F
L F B' U' D' F L2
L F B' U2 F2 U F'
L F B' D' U' F L2
L F B' D2 B2 U' F
F D U R2 U2 F R
L F B2 U' D' F L2
L F B2 U2 F2 U F'
L F B2 D' U' F L2
L F B2 D2 B2 U' F
F D U' F D2 L2 R
F D U' F D2 R L2
U2 F' R B R' U F'
U2 F' U R' F R F'
U2 F' U D F R F2
U2 F' U D' F R F2
U2 F' U D2 F R F2
U2 F' U F R F2 D
U2 F' U F R F2 D'
U2 F' U F R F2 D2
U2 F' U F R' F2 R2
U2 F' U F R2 F2 R'
U2 F' U F' U2 L' U2
U2 F' U' B L U2 F'
U2 F' U' B' U2 F' R'
U2 F' U2 L F U' F2
U2 F' U2 F2 U' F R
U2 F' D U F R F2
U2 F' D' U F R F2
U2 F' D2 U F R F2
U2 F' B U F R F2
U2 F' B' U F R F2
U2 F' B2 U F R F2
D' F2 L F L B' U'
F D' U' R F L2 R
F D' U' R F R L2
F D' U' R' F L2 R
F D' U' R' F R L2
F D' U' R2 F L2 R
F D' U' R2 F R L2
F D' U' F L2 R D
F D' U' F L2 R D'
F D' U' F L2 R D2
F D' U' F L2 D R
F D' U' F L2 D' R
F D' U' F L2 D2 R
F D' U' F R L2 D
F D' U' F R L2 D'
F D' U' F R L2 D2
F D' U' F2 L2 F' R
L2 F2 L' F U' F' L'
L' F2 L2 F B' U' F'
L' F2 L2 B' F U' F'
U2 F2 R F B U F'
U2 F2 R B F U F'
L F2 L2 F' B' U' F
L F2 L2 B' F' U' F
F D' B U' F L2 R
F D' B U' F R L2
U' F2 U' F U' L' U2
L' F2 U' F B' U B
F D' B' U' F L2 R
F D' B' U' F R L2
L' F2 U' B' F U B
F D' B2 U' F L2 R
F D' B2 U' F R L2
R2 B L R2 F U' F
R2 B L F R2 U' F
F D2 U' F R D L2
F D2 U' F D L2 R
F D2 U' F D R L2
U B L U F' U F'
R2 B R2 L F U' F
R2 B R2 U' F R F
R2 B R2 F U' F R
L' B U2 F' B2 U F'
F D2 B2 U' R F R
F D2 B2 U' R' F R
F D2 B2 U' R2 F R
F D2 B2 U' D F R
F D2 B2 U' D' F R
F D2 B2 U' D2 F R
F D2 B2 U' F R D
F D2 B2 U' F R D'
F D2 B2 U' F R D2
F D2 B2 U' F D R
F D2 B2 U' F D' R
F D2 B2 U' F D2 R
F D2 B2 D U' F R
F D2 B2 D' U' F R
L' B U2 B2 F' U F'
F D2 B2 D2 U' F R
R2 B F R2 U' F R
U2 B F' U F R F2
L B F U' D' F L2
L B F U2 F2 U F'
B' F U' D' F L2 R
B' F U' D' F R L2
L B F D' U' F L2
L B F D2 B2 U' F
B2 F U' D' F L2 R
B2 F U' D' F R L2
B F U' D' F L2 R
B F U' D' F R L2
F B U' D' F L2 R
F B U' D' F R L2
B' F D' U' F L2 R
B' F D' U' F R L2
B2 F D' U' F L2 R
B2 F D' U' F R L2
B' F D2 B2 U' F R
B F D' U' F L2 R
B F D' U' F R L2
B2 F D2 B2 U' F R
F B D' U' F L2 R
F B D' U' F R L2
B F D2 B2 U' F R
F B D2 B2 U' F R
U B' U F' U F' R'
U2 B' F' U F R F2
F B' U' D' F L2 R
F B' U' D' F R L2
L B' F U' D' F L2
L B' F U2 F2 U F'
L B' F D' U' F L2
L B' F D2 B2 U' F
F B' D' U' F L2 R
F B' D' U' F R L2
F B' D2 B2 U' F R
D2 B2 U2 F' U F R
L' B2 U2 F' B U F'
L' B2 U2 B F' U F'
F B2 U' D' F L2 R
F B2 U' D' F R L2
U2 B2 F' U F R F2
L B2 F U' D' F L2
L B2 F U2 F2 U F'
L B2 F D' U' F L2
L B2 F D2 B2 U' F
F B2 D' U' F L2 R
F B2 D' U' F R L2
F B2 D2 B2 U' F R
