F U L' F2 U' L
F' U' R F2 U R'
U' F U2 L' F2 U'
U F' U2 R F2 U
D2 R2 B F R' U B'
U' R2 B F U2 L' U'
U' R2 B F' R F2 U
F U L' U' L D R2
F U L' U' D L R2
F U L' U' D R2 L
F U L' D U' L R2
F U L' D U' R2 L
D2 U L2 F' B' L U'
D2 U L2 B' L F' U'
D2 U L2 B' F' L U'
F U L' F2 U' L D
F U L' F2 U' L D'
F U L' F2 U' L D2
F U L' F2 U' D L
F U L' F2 U' D' L
F U L' F2 U' D2 L
F U L' F2 D U' L
F U L' F2 D' U' L
F U L' F2 D2 U' L
F U L2 F2 L U' L
F U D L' U' L R2
F U D L' U' R2 L
F U B L' F2 U' L
F U B' L' F2 U' L
F U B2 L' F2 U' L
D2 U' R2 F B R' U
D2 U' R2 B R' F U
D2 U' R2 B F R' U
F' U' R U R' D' L2
F' U' R U D' L2 R'
F' U' R U D' R' L2
F' U' R D' U L2 R'
F' U' R D' U R' L2
F' U' R F2 U R' D
F' U' R F2 U R' D'
F' U' R F2 U R' D2
F' U' R F2 U D R'
F' U' R F2 U D' R'
F' U' R F2 U D2 R'
F' U' R F2 D U R'
F' U' R F2 D' U R'
F' U' R F2 D2 U R'
F' U' R2 F2 R' U R'
F' U' D' R U L2 R'
F' U' D' R U R' L2
F' U' B R F2 U R'
F' U' B' R F2 U R'
U D2 L2 F' B' L U'
U D2 L2 B' L F' U'
F' U' B2 R F2 U R'
U D2 L2 B' F' L U'
L2 D2 U F' B' L U'
L2 D2 U B' L F' U'
L2 D2 U B' F' L U'
U' D2 R2 F B R' U
U' D2 R2 B R' F U
U' D2 R2 B F R' U
R2 D2 U' F B R' U
R2 D2 U' B R' F U
R2 D2 U' B F R' U
R2 D2 F B R' U B'
F U2 L' F2 U F2 U2
F U2 L' F2 U' D2 B2
F U2 L' F2 D R2 U'
F U2 L' F2 D2 U' B2
L2 D2 F' B' L U' B
F' U2 R F2 U D2 B2
F' U2 R F2 U' F2 U2
F' U2 R F2 D' L2 U
F' U2 R F2 D2 U B2
R2 D2 B R' F U B'
L2 D2 B' L F' U' B
R2 D2 B F R' U B'
L2 D2 B' F' L U' B
L' F L' F2 B' U' B
L' F L' B' F2 U' B
U' F R U2 L' F2 U'
U F L' F2 U' D' L2
U F L' F2 U2 F2 U
U F L' F2 D' U' L2
U F L' F2 D2 B2 U'
U' F R' U2 L' F2 U'
U' F R2 U2 L' F2 U'
L2 F U B' L' F2 U'
U' F U2 L F2 L2 U'
U' F U2 L' U' D R2
U' F U2 L' D U' R2
U' F U2 L' F2 U' D
U' F U2 L' F2 U' D'
U' F U2 L' F2 U' D2
U' F U2 L' F2 D U'
U' F U2 L' F2 D' U'
U' F U2 L' F2 D2 U'
U' F U2 L2 F2 L U'
U' F U2 D L' U' R2
U' F U2 F2 U2 R U
U' F D U2 L' U' R2
U' F D2 B2 U2 L' U'
U' F B U2 L' F2 U'
U' F B' U2 L' F2 U'
L2 F B' L' F2 U' B
U' F B2 U2 L' F2 U'
F D R2 U L' U' L
F D U L' U' L R2
F D U L' U' R2 L
U F' L U2 R F2 U
U F' L' U2 R F2 U
U' F' R F2 U D R2
U' F' R F2 U2 F2 U'
U' F' R F2 D U R2
U' F' R F2 D2 B2 U
U F' L2 U2 R F2 U
R F' R F2 B U B'
R F' R B F2 U B'
R2 F' U' B R F2 U
F' D' L2 U' R U R'
U F' U2 R U D' L2
U F' U2 R D' U L2
U F' U2 R F2 U D
U F' U2 R F2 U D'
U F' U2 R F2 U D2
U F' U2 R F2 D U
U F' U2 R F2 D' U
U F' U2 R F2 D2 U
U F' U2 R' F2 R2 U
U F' U2 R2 F2 R' U
U F' U2 D' R U L2
U F' U2 F2 U2 L' U'
U F' D' U2 R U L2
R2 F' B R F2 U B'
U F' D2 B2 U2 R U
U F' B U2 R F2 U
F' D' U' R U L2 R'
F' D' U' R U R' L2
U F' B' U2 R F2 U
U F' B2 U2 R F2 U
F D2 L2 B2 R' U B2
F' D2 R2 B2 L U' B2
F' D2 B2 U2 R U B2
F D2 B2 U2 L' U' B2
U' B F U2 L' F2 U'
R2 B F' R F2 U B'
B' F U2 L' F2 U' B
U B F' U2 R F2 U
F' B U2 R F2 U B'
B2 F U2 L' F2 U' B2
U' B' F U2 L' F2 U'
L2 B' F L' F2 U' B
B2 F' U2 R F2 U B2
B F' U2 R F2 U B'
F B' U2 L' F2 U' B
U B' F' U2 R F2 U
F' B2 U2 R F2 U B2
U' B2 F U2 L' F2 U'
F B2 U2 L' F2 U' B2
U B2 F' U2 R F2 U
