U2 L' F U F' B2
U2 L' F U B2 F'
U L' F U B2 R'
L' U2 F U F' B2
L' U2 F U B2 F'
L D' B' R2 U' F'
D' B' R2 U' L F'
D' B' R2 U' F' L
L B' R2 U' F' B'
L B' R2 U' B' F'
L B' U B U2 B2
L B' U' B' D2 F2
L U' B' R2 U' B' R2
L' U' B2 U' F U F'
R' U2 L' F U F' B2
R' U2 L' F U B2 F'
R2 U2 L' F U F' B2
R2 U2 L' F U B2 F'
R U2 L' F U F' B2
R U2 L' F U B2 F'
L U2 L2 F U F' B2
L U2 L2 F U B2 F'
L' U2 R F U F' B2
L' U2 R F U B2 F'
D2 R' F2 U' F2 B U'
D2 R' F2 U' B F2 U'
L' U2 R' F U F' B2
L' U2 R' F U B2 F'
D2 R' B U F2 B' U2
D2 R' B U B' F2 U2
L2 U2 R' F' U F B2
L2 U2 R' F' U B2 F
L' U2 R2 F U F' B2
L' U2 R2 F U B2 F'
L' U2 D F L2 U F'
L U2 D L2 F U F'
L' U2 F L U F' B2
L' U2 F L U B2 F'
L' U2 F L' U F' B2
L' U2 F L' U B2 F'
L' U2 F L2 U F' B2
L' U2 F L2 U B2 F'
L' U2 F U F' B2 D
L' U2 F U F' B2 D'
L' U2 F U F' B2 D2
L' U2 F U B2 D F'
L' U2 F U B2 D' F'
L' U2 F U B2 D2 F'
L' U2 F U B2 F' D
L' U2 F U B2 F' D'
L' U2 F U B2 F' D2
L' U2 F D L2 U F'
U2 R2 L' F U F' B2
U2 R2 L' F U B2 F'
L2 U2 F U F' L' B2
L2 U2 F U F' B2 L'
L2 U2 F U B2 F' L'
B' R2 U' D' F' B' L
B' R2 U' D' B' L F'
B' R2 U' D' B' F' L
B' R2 U' F' D' B' L
L' U2 B2 U' F B2 U
L' U2 B2 U' B2 F U
B' R2 D' U' F' B' L
B' R2 D' U' B' L F'
B' R2 D' U' B' F' L
D' R2 B U R' B' U2
L' D U2 F L2 U F'
L D U2 L2 F U F'
U2 D L2 F U L' F'
U2 D F L2 U L F'
U2 D F L2 U F' L
L D B' D2 R2 U' F'
B' U D' B R' U2 B2
B' U D' B U2 B2 L
B U D' B' U2 L B2
L2 D' L' B' R2 U' F'
L' D' L2 B' R2 U' F'
L' D' R2 U2 F U F'
L D' R2 B' U B U2
L D' U' R2 B' U' R2
L D' U' B' R2 U' R2
U' D' R2 B' U' L R2
U' D' R2 B' U' R2 L
D' U' R2 B' U' L R2
D' U' R2 B' U' R2 L
R' D' B' R2 U' L F'
R' D' B' R2 U' F' L
L2 D' B' R2 U' F' L'
R2 D' B' R2 U' L F'
R2 D' B' R2 U' F' L
L D' B' L R2 U' F'
L D' B' L' R2 U' F'
L D' B' L2 R2 U' F'
L D' B' R2 L U' F'
L D' B' R2 L' U' F'
L D' B' R2 L2 U' F'
L D' B' R2 U' D F'
L D' B' R2 U' D' F'
L D' B' R2 U' D2 F'
L D' B' R2 U' F' D
L D' B' R2 U' F' D'
L D' B' R2 U' F' D2
L D' B' R2 D U' F'
L D' B' R2 D' U' F'
L D' B' R2 D2 U' F'
R D' B' R2 U' L F'
R D' B' R2 U' F' L
B U' D L2 F L' B
B U' D L2 F B L'
B U' D L2 B F L'
B' U' D' B' L D2 F2
U' D' B' R2 U' L R2
B' U' D' B' D2 L F2
U' D' B' R2 U' R2 L
B' U' D' B' D2 F2 L
D' U' B' R2 U' L R2
D' U' B' R2 U' R2 L
D U2 L2 F U L' F'
D U2 F L2 U L F'
D U2 F L2 U F' L
B U2 L2 U F B L
B U2 L2 U B F L
L D2 F2 U' F2 B' U'
L D2 F2 U' B' F2 U'
L D2 B' U F2 B U2
L D2 B' U B F2 U2
L D2 B' D R2 U' F'
U2 F L' F U F2 B2
U2 F L' F U B2 F2
U F L' F U B2 R'
L2 F U' F' U' L' B2
L2 F U' F' U' B2 L'
L' F U2 F' U' F B2
L' F U2 F' U' B2 F
L F U' F' B' U' B'
L F U' B' F' U' B'
B D L2 U' F L' B
B D L2 U' F B L'
B D L2 U' B F L'
B D U' L2 F L' B
B D U' L2 F B L'
B D U' L2 B F L'
U F' L' F U B2 R'
D F' R U L2 B' U
U2 F' U B2 D F L'
L F' U' F B' U' B'
L F' U' B' F U' B'
B' D' R2 U' F' B' L
B' D' R2 U' B' L F'
B' D' R2 U' B' F' L
B' D' U B R' U2 B2
B' D' U B U2 B2 L
B' D' U' B' L D2 F2
B' D' U' B' D2 L F2
B' D' U' B' D2 F2 L
B D' U B' U2 L B2
U2 F2 L' F U F B2
U2 F2 L' F U B2 F
U F2 L' F U B2 R'
D2 F2 R' U' F2 B U'
D2 F2 R' U' B F2 U'
L F2 U' F2 B' U' B'
L F2 U' B' F2 U' B'
B2 D2 R' B U' F2 B'
B2 D2 R' B U' B' F2
L' B L2 B' U' F B2
L' B L2 B' U' B2 F
L B L2 B2 U' F B'
L B L2 B2 U' B' F
D' B R2 U R B' U2
D' B R2 U B' R U2
L2 B U B' R' U2 B2
L2 B U B' U2 B2 L
L B U' D L2 F B
L B U' D L2 B F
D B U2 L2 U F L'
L B D U' L2 F B
L B D U' L2 B F
D' B' L' R2 U' L2 F'
D' B' L' R2 U' F' L2
D' B' L2 R2 U' L' F'
L B' L2 U F B U2
L B' L2 U B F U2
D' B' R2 L' U' L2 F'
D' B' R2 L' U' F' L2
D' B' R2 L2 U' L' F'
D' B' R2 U' L D F'
D' B' R2 U' L D' F'
D' B' R2 U' L D2 F'
D' B' R2 U' L F' D
D' B' R2 U' L F' D'
D' B' R2 U' L F' D2
D' B' R2 U' L' F' L2
D' B' R2 U' D L F'
D' B' R2 U' D F' L
D' B' R2 U' D' L F'
D' B' R2 U' D' F' L
D' B' R2 U' D2 L F'
D' B' R2 U' D2 F' L
D' B' R2 U' F L F2
D' B' R2 U' F' L D
D' B' R2 U' F' L D'
D' B' R2 U' F' L D2
D' B' R2 U' F' D L
D' B' R2 U' F' D' L
D' B' R2 U' F' D2 L
D' B' R2 D U' L F'
D' B' R2 D U' F' L
D' B' R2 D' U' L F'
D' B' R2 D' U' F' L
D' B' R2 D2 U' L F'
D' B' R2 D2 U' F' L
L2 B' R2 U' F' B' L'
L2 B' R2 U' B' F' L'
L B' R2 U' D F' B'
L B' R2 U' D B' F'
L B' R2 U' D' F' B'
L B' R2 U' D' B' F'
L B' R2 U' D2 F' B'
L B' R2 U' D2 B' F'
L B' R2 U' F' D B'
L B' R2 U' F' D' B'
L B' R2 U' F' D2 B'
L B' R2 U' F' B' D
L B' R2 U' F' B' D'
L B' R2 U' F' B' D2
L B' R2 U' B' D F'
L B' R2 U' B' D' F'
L B' R2 U' B' D2 F'
L B' R2 U' B' F' D
L B' R2 U' B' F' D'
L B' R2 U' B' F' D2
L B' R2 D U' F' B'
L B' R2 D U' B' F'
L2 B' U B U2 L B2
L B' R2 D' U' F' B'
L B' R2 D' U' B' F'
L B' R2 D2 U' F' B'
L B' R2 D2 U' B' F'
L B' U D B U2 B2
L B' U D' B U2 B2
L B' U D2 B U2 B2
L B' U F B U2 B2
L B' U F' B U2 B2
L B' U F2 B U2 B2
L B' U B U2 B2 D
L B' U B U2 B2 D'
L B' U B U2 B2 D2
L B' U B D2 F2 U2
L B' U B F U2 B2
L B' U B F' U2 B2
L B' U B F2 U2 B2
L B' U' R2 F' R2 B'
L B' U' R2 F' B' R2
L B' U' R2 B' F' R2
L B' U' D B' D2 F2
L B' U' D' B' D2 F2
L B' U' D2 B' D2 F2
L B' U' F B' D2 F2
L B' U' F' B' D2 F2
L B' U' F2 B' D2 F2
L B' U' B' U2 B2 U2
L B' U' B' D2 F2 D
L B' U' B' D2 F2 D'
L B' U' B' D2 F2 D2
L B' U' B' F D2 F2
L B' U' B' F' D2 F2
L B' U' B' F2 D2 F2
L B' U2 R2 U F' B'
L B' U2 R2 U B' F'
L B' D R2 U' F' B'
L B' D R2 U' B' F'
L B' D U B U2 B2
U2 B' D' B' L D' R2
L B' D U' B' D2 F2
U2 B' D' B' D' L R2
U2 B' D' B' D' R2 L
L B' D' R2 U' F' B'
L B' D' R2 U' B' F'
L B' D' U B U2 B2
L B' D' U' B' D2 F2
L B' D2 R2 U' F' B'
L B' D2 R2 U' B' F'
L B' D2 U B U2 B2
L B' D2 U' B' D2 F2
U' B2 L U B' L' U'
U2 B2 L' U' F B2 U
U2 B2 L' U' B2 F U
L' B2 D L2 B' U' B
U2 B2 D' R2 B' L B
L B2 D L2 B U' B'
U2 B2 D' B' L B R2
L B2 D2 B U' F2 B'
L B2 D2 B U' B' F2
