U2 L F R U'
U2 L R F R U'
B L R B R' U
U2 L R' F R U'
U2 L R2 F R U'
U2 L D F R U'
U2 L D' F R U'
U2 L D2 F R U'
U2 L F R U' D
U2 L F R U' D'
U2 L F R U' D2
U2 L F R D U'
U2 L F R D' U'
U2 L F R D2 U'
U2 L F D R U'
U2 L F D' R U'
U2 L F D2 R U'
U2 R L F R U'
B R L B R' U
U2 R' L F R U'
U2 R2 L F R U'
U2 D L F R U'
U2 D' L F R U'
U2 D2 L F R U'
D2 U2 L F R U'
D' U2 L F R U'
D U2 L F R U'
U2 F L R F U'
U2 F R L F U'
R B2 R' B' L U
U2 L D F R D2 U'
U2 L D F D R U'
U2 L D F D' R U'
U2 L D F D2 R U'
U2 L D' R F R U'
U2 L D' R' F R U'
B L D' R B U F'
U2 L D' R2 F R U'
B L D' U F R F'
U2 L D' F R U' D
U2 L D' F R U' D'
U2 L D' F R U' D2
U2 L D' F R D U'
U2 L D' F R D' U'
U2 L D' F R D2 U'
U2 L D' F D R U'
U2 L D' F D' R U'
U2 L D' F D2 R U'
U2 L D2 R F R U'
U2 L D2 R' F R U'
U2 L D2 R2 F R U'
U2 L D2 F R U' D
U2 L D2 F R U' D'
U2 L D2 F R U' D2
U2 L D2 F R D U'
U2 L D2 F R D' U'
U2 L D2 F R D2 U'
U2 L D2 F D R U'
U2 L D2 F D' R U'
U2 L D2 F D2 R U'
U2 L F R' U' D B2
U2 L F R' D U' B2
L' R B L U2 L U'
U2 L F R2 D R' U'
U2 L F R2 D' R' U'
U2 L F R2 D2 R' U'
L R B L U2 L' U'
L2 R B L U D F2
L2 R B L U2 L2 U'
L2 R B L D U F2
L2 R B L D2 R2 U
R L B L U2 L' U'
U2 L F D R U' D
U2 L F D R U' D'
U2 L F D R U' D2
U2 L F D R D U'
U2 L F D R D' U'
U2 L F D R D2 U'
U2 L F D' R U' D
U2 L F D' R U' D'
U2 L F D' R U' D2
U2 L F D' R D U'
U2 L F D' R D' U'
U2 L F D' R D2 U'
U2 L F D2 R U' D
U2 L F D2 R U' D'
U2 L F D2 R U' D2
U2 L F D2 R D U'
U2 L F D2 R D' U'
U2 L F D2 R D2 U'
U2 L F B R B' U'
L' R B D L U F2
U2 L F B2 R B2 U'
L' R B D2 L R2 U
L' R B D2 R2 L U
U2 L F' R F2 R U'
U2 L F' R' F2 R U'
U2 L F' R2 F2 R U'
B L B R B R2 U
B L B R' U2 F' U'
U2 L B F R B' U'
B L B' U2 L F U'
U2 L B2 F R B2 U'
B L' R B L2 R' U
B L' R B R' L2 U
R L' D B L U F2
R' L' D2 R2 B L U
L' R' D2 R2 B L U
R L' D2 B L R2 U
R L' D2 B R2 L U
R' L' F' L2 B' R' U'
L' R' F' L2 B' R' U'
U' L' D B' R' F2 L'
R L' B L U2 L U'
R L' B D L U F2
U' L' D' B2 U2 B R'
R L' B D2 L R2 U
R L' B D2 R2 L U
U2 L' F L2 R F U'
U2 L' F R L2 F U'
U' L' B' R' D F2 L'
U' L' B' D R' F2 L'
B L2 R B L' R' U
B L2 R B R' L' U
R L2 B L U D F2
R L2 B L U2 L2 U'
R L2 B L D U F2
R L2 B L D2 R2 U
B L2 D L' U F R
L U L U2 L' B' R'
F2 L2 F2 R B L U
L U R' F' L' U2 L
F' L2 B' L' R' F' U'
F' L2 B' R' L' F' U'
L' U D F R F B
L' U D F R B F
U2 R L D F R U'
U2 R L D' F R U'
U2 R L D2 F R U'
U2 R L F R U' D
U2 R L F R U' D'
U2 R L F R U' D2
U2 R L F R D U'
U2 R L F R D' U'
U2 R L F R D2 U'
U2 R L F D R U'
U2 R L F D' R U'
U2 R L F D2 R U'
B R L B R' U D
B R L B R' U D'
B R L B R' U D2
B R L B R' D U
B R L B R' D' U
B R L B R' D2 U
B R L B D R' U
B R L B D' R' U
B R L B D2 R' U
L' U F R D F2 B
L' U F R D B F2
L' U F R B D F2
L' U F D R F2 B
L' U F D R B F2
B R L' B L2 R' U
B R L' B R' L2 U
L' U F' D F2 R B
B R L2 B L' R' U
B R L2 B R' L' U
U R U L F U' B
B' R U2 R2 F' L' U'
U2 R D L F R U'
U2 R D' L F R U'
U2 R D2 L F R U'
U2 R F L R F U'
U2 R F R L F U'
U R F B D' R F'
B' R B U2 L R2 U'
B' R B U2 R2 L U'
B2 R B R2 U2 R U'
B R B D' R' U B
B2 R B' L R2 B2 U
B2 R B' L B2 R2 U
B' R B' R' B2 L U
B2 R B' R2 L B2 U
U R B D' F R F'
U R B F D' R F'
D2 R B2 R' B' L U
D' R B2 R' B' L U
D R B2 R' B' L U
U2 R' L D F R U'
U2 R' L D' F R U'
U2 R' L D2 F R U'
U2 R' L F R U' D
U2 R' L F R U' D'
U2 R' L F R U' D2
U2 R' L F R D U'
U2 R' L F R D' U'
U2 R' L F R D2 U'
U2 R' L F D R U'
U2 R' L F D' R U'
U2 R' L F D2 R U'
L U' F' U2 F R B
L U' B L F U2 F'
B2 R' U2 D2 F' R U'
U2 R' D L F R U'
U2 R' D' L F R U'
R' U2 L F R F2 U'
R' U2 L F' U2 L' U
L' U2 L F L R U'
L' U2 L F R L U'
U2 R' D2 L F R U'
L2 U2 L F L2 R U'
L2 U2 L F R L2 U'
R2 U2 L F R F' U'
R U2 L U2 B L U
B2 R' D2 U2 F' R U'
U2 R' F L R F U'
U2 R' F R L F U'
B' R' F' U2 F R U
B2 R' B U2 F' R' U'
B2 R' B' L U2 F' U'
U2 R2 L D F R U'
U2 R2 L D' F R U'
R' U2 F L R F2 U'
U2 R2 L D2 F R U'
U2 R2 L F R U' D
U2 R2 L F R U' D'
U2 R2 L F R U' D2
U2 R2 L F R D U'
U2 R2 L F R D' U'
U2 R2 L F R D2 U'
U2 R2 L F D R U'
U2 R2 L F D' R U'
U2 R2 L F D2 R U'
R' U2 F R L F2 U'
R' U2 F R F2 L U'
B R2 L B R' B U
R2 U2 F L R F' U'
R' U2 F' L U' D' B2
R' U2 F' L U2 L2 U
R' U2 F' L D' U' B2
R' U2 F' L D2 R2 U'
R2 U2 F R L F' U'
R2 U2 F R F' L U'
B' R2 U2 R F' L' U'
U2 R2 D L F R U'
U2 R2 D' L F R U'
U2 R2 D2 L F R U'
U2 R2 F L R F U'
U2 R2 F R L F U'
L' D R B L U F2
L' D U F R F B
L' D U F R B F
U2 D L R F R U'
U2 D L R' F R U'
U2 D L R2 F R U'
U2 D L D F R U'
U2 D L D' F R U'
U2 D L D2 F R U'
U2 D L F R U' D
U2 D L F R U' D'
U2 D L F R U' D2
U2 D L F R D U'
U2 D L F R D' U'
U2 D L F R D2 U'
U2 D L F D R U'
U2 D L F D' R U'
U2 D L F D2 R U'
U2 D R L F R U'
U2 D R' L F R U'
U2 D R2 L F R U'
U2 D F L R F U'
U2 D F R L F U'
R D B2 R' B' L U
U2 D' L R F R U'
U2 D' L R' F R U'
U2 D' L R2 F R U'
U2 D' L D F R U'
U2 D' L D' F R U'
U2 D' L D2 F R U'
U2 D' L F R U' D
U2 D' L F R U' D'
U2 D' L F R U' D2
U2 D' L F R D U'
U2 D' L F R D' U'
U2 D' L F R D2 U'
U2 D' L F D R U'
U2 D' L F D' R U'
U2 D' L F D2 R U'
U2 D' R L F R U'
U2 D' R' L F R U'
U2 D' R2 L F R U'
U2 D' F L R F U'
U2 D' F R L F U'
R D' B2 R' B' L U
D' U2 L R F R U'
D' U2 L R' F R U'
D' U2 L R2 F R U'
D2 U2 L R F R U'
D2 U2 L R' F R U'
D2 U2 L R2 F R U'
D' U2 L D F R U'
D' U2 L D' F R U'
D' U2 L D2 F R U'
D' U2 L F R U' D
D' U2 L F R U' D'
D' U2 L F R U' D2
D' U2 L F R D U'
D' U2 L F R D' U'
D' U2 L F R D2 U'
D' U2 L F D R U'
D' U2 L F D' R U'
D' U2 L F D2 R U'
D2 U2 L D F R U'
D2 U2 L D' F R U'
D2 U2 L D2 F R U'
D2 U2 L F R U' D
D2 U2 L F R U' D'
D2 U2 L F R U' D2
D2 U2 L F R D U'
D2 U2 L F R D' U'
D2 U2 L F R D2 U'
D2 U2 L F D R U'
D2 U2 L F D' R U'
D2 U2 L F D2 R U'
U2 D2 L R F R U'
U2 D2 L R' F R U'
U2 D2 L R2 F R U'
U2 D2 L D F R U'
U2 D2 L D' F R U'
D U2 L R F R U'
U2 D2 L D2 F R U'
D U2 L R' F R U'
U2 D2 L F R U' D
U2 D2 L F R U' D'
U2 D2 L F R U' D2
U2 D2 L F R D U'
U2 D2 L F R D' U'
U2 D2 L F R D2 U'
U2 D2 L F D R U'
U2 D2 L F D' R U'
D U2 L R2 F R U'
U2 D2 L F D2 R U'
L' D2 R B L R U
L' D2 R B R L U
D U2 L D F R U'
D U2 L D' F R U'
D U2 L D2 F R U'
D U2 L F R U' D
D U2 L F R U' D'
D U2 L F R U' D2
D U2 L F R D U'
D U2 L F R D' U'
D U2 L F R D2 U'
D U2 L F D R U'
D U2 L F D' R U'
D U2 L F D2 R U'
D' U2 R L F R U'
D2 U2 R L F R U'
U2 D2 R L F R U'
D' U2 R' L F R U'
D2 U2 R' L F R U'
D U2 R L F R U'
U2 D2 R' L F R U'
D' U2 R2 L F R U'
D2 U2 R2 L F R U'
D U2 R' L F R U'
U2 D2 R2 L F R U'
D' U2 F L R F U'
D2 U2 F L R F U'
D' U2 F R L F U'
D2 U2 F R L F U'
D U2 R2 L F R U'
U2 D2 F L R F U'
U2 D2 F R L F U'
D U2 F L R F U'
D U2 F R L F U'
U2 F L R D F U'
U2 F L R D' F U'
U2 F L R D2 F U'
U2 F L R F U' D
U2 F L R F U' D'
U2 F L R F U' D2
U2 F L R F D U'
U2 F L R F D' U'
U2 F L R F D2 U'
U2 F L R' F R2 U'
U2 F L R2 F R' U'
U2 F L D R F U'
U2 F L D' R F U'
U2 F L D2 R F U'
R D2 B2 R' B' L U
U2 F R L D F U'
U2 F R L D' F U'
U2 F R L D2 F U'
U2 F R L F U' D
U2 F R L F U' D'
U2 F R L F U' D2
U2 F R L F D U'
U2 F R L F D' U'
U2 F R L F D2 U'
U2 F R D L F U'
U2 F R D' L F U'
U2 F R D2 L F U'
U2 F R F L F U'
U2 F R F' L F U'
U2 F R F2 L F U'
U2 F R' L F R2 U'
U F R U L U' B
U2 F R2 L F R' U'
U' F U' L F R U'
U F U L U' R B
B D L U' B' U2 R'
U2 F D L R F U'
U2 F D R L F U'
L F U2 F' L' B' U
U2 F D' L R F U'
U2 F D' R L F U'
U2 F D2 L R F U'
U2 F D2 R L F U'
U F B D' R F' B
U F B D' R B F'
U2 F' L U2 L2 B' U
U F B2 R D' F2 B
U F B2 R D' B F2
U2 F' L D' F U' B2
U F B2 R B D' F2
U2 F' L D2 R2 F U'
U2 F' L D2 F R2 U'
U2 F' L F U' D' B2
U2 F' L F U2 L2 U
U2 F' L F D' U' B2
U2 F' L F D2 R2 U'
R' F' L2 B' L' R' U'
R' F' L2 B' R' L' U'
L' F' L2 B' R' F' U'
U' F' U' L F R U'
B D' L R B U F'
B D' L U F R F'
B2 D' R B R2 U B
B D' R L B U F'
B2 D' R' U2 F' U' B
U2 F2 L F U2 L' U
U2 F2 L F' R F2 U'
L2 F2 R F2 B L U
L2 F2 R B L F2 U
L2 F2 R B F2 L U
U' F2 U' L F R U'
U2 F2 D' L F U' B'
B2 D2 R' U2 F' R U'
D2 B L R B R' U
D' B L R B R' U
R' B L R2 B R' U
L' B L U2 L F U'
R2 B L R' B R' U
D B L R B R' U
R2 B L B R' B U
R B L D' R U F'
D2 B R L B R' U
D' B R L B R' U
R B L B R' B' U
D B R L B R' U
R B L2 D L' U F
R' B R2 L B R' U
R2 B R' L B R' U
U' B D L F B' U2
U' B D L B' F U2
R B D L U' B' U2
R B D' L R U F'
U B D' F R F' B
U B D' F R B F'
R B D' R L U F'
U B F D' R F' B
U B F D' R B F'
L' B' R' F' L2 B' U'
L B' R' F' U2 F U
R' B' U2 F' L' R' U'
R' B' U2 F' R' L' U'
R2 B2 R' B U2 R' U'
R2 B2 R' B' L B2 U
R B2 R B' L R2 U
R B2 R B' R2 L U
R B2 R' B' L U D
R B2 R' B' L U D'
R B2 R' B' L U D2
R B2 R' B' L D U
R B2 R' B' L D' U
R B2 R' B' L D2 U
R B2 R' B' D L U
R B2 R' B' D' L U
R B2 R' B' D2 L U
R B2 R2 B' L R U
R B2 R2 B' R L U
R B2 D' R' B' U B2
U B2 F R D' F2 B
U B2 F R D' B F2
U B2 F R B D' F2
