D' L' R' F U' L'
L' R' D2 B U' R'
R' L' D2 B U' R'
L' R' F' B U' R
R' L' F' B U' R
L' R' B F' U' R
R' L' B F' U' R
D' L' F R' U' L'
D' R' L' F U' L'
R' D' L' F B U'
R' D' L' B F U'
R' D' B L' F U'
R' D2 L' B U' R'
R' D2 B L' U' R'
L' F' R' B U' R2
R' B L' F' U' R
R' B D' L' F U'
R' D2 B L' U' R' D2
R' D2 B L' U' D R'
R' D2 B L' U' D' R'
R' D2 B L' U' D2 R'
R' D2 B L' D U' R'
R' D2 B L' D' U' R'
R' D2 B L' D2 U' R'
R' D2 B L' F U' R'
R' D2 B L' F' U' R'
R' D2 B L' F2 U' R'
R' D2 B D L' U' R'
R' D2 B D' L' U' R'
R' D2 B D2 L' U' R'
R' D2 B F U' R' F'
L' F R' F2 B U' R
L' F R' B U L' U2
L' F R' B F2 U' R
R' F B U L' B' U2
L2 F' L R' B U' R2
L F' L2 R' B U' R2
L' F' R' D' F2 B U'
L' F' R' D' B F2 U'
L2 F' R' L B U' R2
L' F' R' F B U' R2
L' F' R' F' B U' R2
L' F' R' F2 B U' R2
L' F' R' B U' R2 D
L' F' R' B U' R2 D'
L' F' R' B U' R2 D2
L' F' R' B D' F2 U'
L' F' R' B F U' R2
L' F' R' B F' U' R2
L' F' R' B F2 U' R2
L F' R' L2 B U' R2
L F' R' B L2 U' R2
R F' U D R F' B2
R F' U D R B2 F'
R F' U D B2 R F'
R' F' D B U' R F'
B D' L' F U' L' B'
R F' D U R F' B2
R F' D U R B2 F'
R F' D U B2 R F'
R' F' B U' D R F'
R' F' B D U' R F'
L' F2 R' F B U' R
L' F2 R' B F U' R
R' B L F' L2 U' R
R' B L' U' F' R F
R' B L' F U L' U2
R' B L' F' U' R D
R' B L' F' U' R D'
R' B L' F' U' R D2
R' B L' F' U' D R
R' B L' F' U' D' R
R' B L' F' U' D2 R
R' B L' F' D U' R
R' B L' F' D' U' R
R' B L' F' D2 U' R
D' B L' F U' L' B'
R' B L2 F' L U' R
R' B U' F' D R F'
R' B D' L' D F U'
R' B D' L' D' F U'
R' B D' L' D2 F U'
R' B D' L' F U' D
R' B D' L' F U' D'
R' B D' L' F U' D2
R' B D' L' F D U'
R' B D' L' F D' U'
R' B D' L' F D2 U'
R' B F U L' B' U2
R' B F' U' D R F'
R' B F' D U' R F'
R' B' L' F' B2 U' R
R' B' L' B2 F' U' R
R' B2 D' B' L' F U'
