B' F L U' B2
F B' L U' B2
B' R F L U' B2
B' R' F L U' B2
B' R2 F L U' B2
B U F B2 L U'
B U B2 F L U'
U' F B' L U' B2
U2 F B' L U' B2
D2 F B' L' U' B2
U F B' L U' B2
B' D' R2 F L U'
B' D' F L R2 U'
B' D' F R2 L U'
B' F L R U' B2
B' F L R' U' B2
B' F L R2 U' B2
B' F L U' B2 D
B' F L U' B2 D'
B' F L U' B2 D2
B' F L D' R2 U'
B' F R L U' B2
B' F R' L U' B2
B' F R2 L U' B2
B' F D' L R2 U'
B' F D' R2 L U'
F' B' L F2 U' B2
B' F' L F2 U' B2
F2 B' L F' U' B2
F B' L R U' B2
F B' L R' U' B2
F B' L R2 U' B2
F B' L U' B2 D
F B' L U' B2 D'
F B' L U' B2 D2
F B' L D' R2 U'
F B' R L U' B2
F B' R' L U' B2
U' B' F L U' B2
D2 B' F L' U' B2
F B' R2 L U' B2
U2 B' F L U' B2
U B' F L U' B2
F B' D' L R2 U'
B' F2 L F' U' B2
F B' D' R2 L U'
F' B' L F2 U' B2 D2
F' B' L F2 D' R2 U'
F2 B' L D' F' R2 U'
F2 B' L F' R U' B2
F2 B' L F' R' U' B2
F2 B' L F' R2 U' B2
F2 B' L F' U' B2 D
F2 B' L F' U' B2 D'
F2 B' L F' U' B2 D2
F2 B' L F' D' R2 U'
U2 B' R2 F L U' B2
B' F' L' F2 L2 U' B2
U B' R' F L U' B2
R2 B' R2 F L U' B
F B' L R U' B2 D
F B' L R U' B2 D'
F B' L R U' B2 D2
F' B' L' F2 L2 U' B2
F B' L R D' R2 U'
F B' L R' U' B2 D
F B' L R' U' B2 D'
F B' L R' U' B2 D2
F B' L R' D' R2 U'
F B' L R2 U' B2 D
F B' L R2 U' B2 D'
F B' L R2 U' B2 D2
F B' L R2 D' R2 U'
F B' L U D2 F2 U2
F B' L U F U2 B2
F B' L U F' U2 B2
F B' L U F2 U2 B2
F B' L U' L B2 L'
F B' L U' L2 B2 L2
F2 B' L' F' L2 U' B2
F B' L U' R' B2 R
F B' L U' R2 B2 R2
F B' L U' B D B
F B' L U' B D' B
F B' L U' B D2 B
R B' R' F L U' B
F B' L U' B' D B'
F B' L U' B' D' B'
F B' L U' B' D2 B'
F B' L U2 L U B2
F B' L U2 L' U B2
F B' L U2 L2 U B2
F B' L U2 D L2 U
F B' L D U2 L2 U
F B' L D' R2 U' D
F B' L D' R2 U' D'
F B' L D' R2 U' D2
F B' L D' R2 D U'
F B' L D' R2 D' U'
F B' L D' R2 D2 U'
F B' L D2 U F2 U2
U B' R2 F L U' B2
B' F' R L F2 U' B2
F B' L' U' B2 D F2
F' B' R L F2 U' B2
B' F' R F2 L U' B2
B' F' R' L F2 U' B2
F' B' R F2 L U' B2
F' B' R' L F2 U' B2
F B' L2 D' L' R2 U'
F B' L2 D' R2 L' U'
B' F' R' F2 L U' B2
B' F' R2 L F2 U' B2
U' B' D' R2 F L U'
F' B' R' F2 L U' B2
F B' R L U' B2 D
F B' R L U' B2 D'
F B' R L U' B2 D2
F B' R L D' R2 U'
U' B' D' F L R2 U'
U' B' D' F R2 L U'
F' B' R2 L F2 U' B2
D' B' D' R2 F L' U'
F B' R D' L R2 U'
F B' R D' R2 L U'
B' F' R2 F2 L U' B2
D' B' D' F L' R2 U'
D' B' D' F R2 L' U'
F' B' R2 F2 L U' B2
F B' R' L U' B2 D
F B' R' L U' B2 D'
F B' R' L U' B2 D2
F B' R' L D' R2 U'
U2 B' D' R2 F L U'
U2 B' D' F L R2 U'
U2 B' D' F R2 L U'
F B' R' D' L R2 U'
F B' R' D' R2 L U'
U' B' F L R U' B2
U' B' F L R' U' B2
U' B' F L R2 U' B2
U' B' F L U' B2 D
U' B' F L U' B2 D'
U' B' F L U' B2 D2
U' B' F L D' R2 U'
U' B' F R L U' B2
U' B' F R' L U' B2
R' B' F L R U' B
U' B' F R2 L U' B2
D2 B' F L' R U' B2
D2 B' F L' R' U' B2
D2 B' F L' R2 U' B2
D2 B' F L' U' B2 D
D2 B' F L' U' B2 D'
D2 B' F L' U' B2 D2
D2 B' F L' D' R2 U'
F B' R2 L U' B2 D
F B' R2 L U' B2 D'
F B' R2 L U' B2 D2
F B' R2 L D' R2 U'
R' B' F R L U' B
D2 B' F R L' U' B2
D2 B' F R' L' U' B2
D2 B' F R2 L' U' B2
D' B' F R U' F' B2
D' B' F R U' B2 F'
U' B' F D' L R2 U'
U' B' F D' R2 L U'
F B' R2 D' L R2 U'
U' B' F' L F2 U' B2
F B' R2 D' R2 L U'
D2 B' F D' L' R2 U'
D2 B' F D' R2 L' U'
U B' D' R2 F L U'
U B' D' F L R2 U'
U2 B' F L R U' B2
U2 B' F L R' U' B2
U2 B' F L R2 U' B2
U B' D' F R2 L U'
U2 B' F L U' B2 D
U2 B' F L U' B2 D'
U2 B' F L U' B2 D2
U2 B' F L D' R2 U'
U2 B' F R L U' B2
U2 B' F R' L U' B2
U2 B' F R2 L U' B2
B F' U F2 B2 L U'
U' B' F2 L F' U' B2
L2 B' F U2 L U' B2
R2 B' F L U F2 U2
R2 B' F L U' D2 B2
B F' U B2 L F2 U'
R2 B' F L D R2 U'
R2 B' F L D2 U' B2
B F' U B2 F2 L U'
U2 B' F D' L R2 U'
U2 B' F D' R2 L U'
D B' F L' U' F B2
D B' F L' U' B2 F
U2 B' F' L F2 U' B2
R2 B' F D L R2 U'
R2 B' F D R2 L U'
R2 B' F D2 L U' B2
U B' F L R U' B2
U B' F L R' U' B2
U B' F L R2 U' B2
U B' F L U' B2 D
U B' F L U' B2 D'
U B' F L U' B2 D2
U B' F L D' R2 U'
R B' D2 F L U' B'
U B' F R L U' B2
U B' F R' L U' B2
U2 B' F2 L F' U' B2
U B' F R2 L U' B2
R B' F L R' U' B
U B' F D' L R2 U'
U B' F D' R2 L U'
F B' U' B2 U' R' U
R B' F R' L U' B
U B' F' L F2 U' B2
R B' F D2 L U' B'
F2 B' D' L F' R2 U'
U B' F2 L F' U' B2
F B' D L U2 L U
F2 B' D' F' L R2 U'
F2 B' D' F' R2 L U'
F B' D' L R2 U' D
F B' D' L R2 U' D'
F B' D' L R2 U' D2
F B' D' L R2 D U'
F B' D' L R2 D' U'
F B' D' L R2 D2 U'
F B' D' L U' D B2
F B' D' L D U' B2
B' F2 L D' F' R2 U'
F B' D' R2 L U' D
F B' D' R2 L U' D'
F B' D' R2 L U' D2
F B' D' R2 L D U'
F B' D' R2 L D' U'
F B' D' R2 L D2 U'
F B' D' R2 D L U'
F B' D' R2 D' L U'
F B' D' R2 D2 L U'
B' F2 L F' R U' B2
B' F2 L F' R' U' B2
B' F2 L F' R2 U' B2
B' F2 L F' U' B2 D
B' F2 L F' U' B2 D'
B' F2 L F' U' B2 D2
B' F2 L F' D' R2 U'
F B' D2 L U F2 U2
F B' D2 L U' D2 B2
F B' D2 L D R2 U'
F B' D2 L D2 U' B2
B' F2 L' F' L2 U' B2
F B2 L' B L U' B'
B F2 U F' B2 L U'
B F2 U B2 L F' U'
B F2 U B2 F' L U'
B' F2 D' L F' R2 U'
B' F2 D' F' L R2 U'
B' F2 D' F' R2 L U'
F B2 D B L U' B2
F B2 D' B L U' B2
F B2 D2 B L U' B2
