B2 L R' F U F2
B2 L F R' U F'
R' U' D' F' L' R2
R' U' D' F' R2 L'
B2 R' L F U F2
R' U' F' L' D' R2
R' U' F' D' L' R2
R' U' F' D' R2 L'
D' R' U' F' L' R'
D' R' U' F' R' L'
R' U2 B2 U F' L'
R' D' U' F' L' R2
R' D' U' F' R2 L'
D2 F2 R' U' F' L'
R' U' L D' F' L' R2
R' U' L D' F' R2 L'
L U B2 F L R U
L U B2 F R L U
R' U' L F' L' D' R2
R' U' L F' D' L' R2
R' U' L F' D' R2 L'
R' U' L' D' F' L' R2
R' U' L' D' F' R2 L'
R' U' L' F' L' D' R2
R' U' L' F' D' L' R2
R' U' L' F' D' R2 L'
R' U' L2 D' F' L' R2
R' U' L2 D' F' R2 L'
R' U' L2 F' L' D' R2
R' U' L2 F' D' L' R2
R' U' L2 F' D' R2 L'
D2 R F2 R2 U' F' L'
R' U' R2 D' R2 F' L'
R' U' D F' D2 L' R2
R' U' D F' D2 R2 L'
R' U' D' L F' L' R2
R' U' D' L F' R2 L'
R' U' D' L' F' L' R2
R' U' D' L' F' R2 L'
R' U' D' L2 F' L' R2
R' U' D' L2 F' R2 L'
R' U' D' F' L' R2 D
R' U' D' F' L' R2 D'
R' U' D' F' L' R2 D2
R' U' D' F' R2 L' D
R' U' D' F' R2 L' D'
R' U' D' F' R2 L' D2
R' U' D' F' R2 D L'
R' U' D' F' R2 D' L'
R' U' D' F' R2 D2 L'
R' U' D' F2 R2 F L'
B2 R' L U F' D' L2
B2 R' L D F U F2
B2 R' L D' F U F2
B2 R' L D2 F U F2
B2 R' L F R U F2
B2 R' L F R' U F2
B2 R' L F R2 U F2
B2 R' L F U F2 D
B2 R' L F U F2 D'
B2 R' L F U F2 D2
B2 R' L F D R2 U
D2 R' L' F2 B' U' F
D2 R' L' B' F2 U' F
R' U' F' L' R D' R2
R' U' F' L' R' D' R2
R' U' F' L' R2 D' R2
R' U' F' L' U' B2 U
R' U' F' L' D' R2 D
R' U' F' L' D' R2 D'
R' U' F' L' D' R2 D2
R' U' F' L2 D' L R2
R' U' F' L2 D' R2 L
R' U' F' R L' D' R2
R' U' F' R D' L' R2
R' U' F' R D' R2 L'
R' U' F' R' L' D' R2
R' U' F' R' D' L' R2
R' U' F' R' D' R2 L'
R' U' F' R2 L' D' R2
R' U' F' R2 D' L' R2
R' U' F' R2 D' R2 L'
R' U' F' U' B2 U L'
R' U' F' D' L' R2 D
R' U' F' D' L' R2 D'
R' U' F' D' L' R2 D2
R' U' F' D' R2 L' D
R' U' F' D' R2 L' D'
R' U' F' D' R2 L' D2
R' U' F' D' R2 D L'
R' U' F' D' R2 D' L'
R' U' F' D' R2 D2 L'
R' U' F' D2 L' D R2
D R' U L2 U2 F' L'
D' R' U' L F' L' R'
D' R' U' L F' R' L'
D' R' U' L' F' L' R'
D' R' U' L' F' R' L'
D' R' U' L2 F' L' R'
D' R' U' L2 F' R' L'
D2 R' U' D F' L' R2
D2 R' U' D F' R2 L'
D' R' U' D F' L' R'
D' R' U' D F' R' L'
D' R' U' D' F' L' R'
D' R' U' D' F' R' L'
D' R' U' D2 F' L' R'
D' R' U' D2 F' R' L'
F' R' U' D' F' L' R2
F' R' U' D' F' R2 L'
D' R' U' F' L' R' D
D' R' U' F' L' R' D'
D' R' U' F' L' R' D2
D' R' U' F' L' D R'
D' R' U' F' L' D' R'
D' R' U' F' L' D2 R'
D' R' U' F' R' L' D
D' R' U' F' R' L' D'
D' R' U' F' R' L' D2
D' R' U' F' R' D L'
D' R' U' F' R' D' L'
D' R' U' F' R' D2 L'
D' R' U' F' D L' R'
D' R' U' F' D R' L'
D' R' U' F' D' L' R'
D' R' U' F' D' R' L'
D' R' U' F' D2 L' R'
D' R' U' F' D2 R' L'
D' R' U' F2 R' F L'
F' R' U' F' L' D' R2
F' R' U' F' D' L' R2
F' R' U' F' D' R2 L'
F2 R' U' D' F' L' R2
F2 R' U' D' F' R2 L'
F2 R' U' F' L' D' R2
F2 R' U' F' D' L' R2
F2 R' U' F' D' R2 L'
D R' U' D2 F' L' R2
D R' U' D2 F' R2 L'
D R' U' F' D2 L' R2
D R' U' F' D2 R2 L'
B R' U' F' L' B' R'
F R' U' D' F' L' R2
F R' U' D' F' R2 L'
F R' U' F' L' D' R2
F R' U' F' D' L' R2
F R' U' F' D' R2 L'
F' R' U2 B2 U F' L'
B2 R' D L F U F2
F2 R' U2 B2 U F' L'
D2 R' D U' F' L' R2
D2 R' D U' F' R2 L'
D' R' D U' F' L' R'
D' R' D U' F' R' L'
F R' U2 B2 U F' L'
B2 R' D' L F U F2
D' R' D' U' F' L' R'
D' R' D' U' F' R' L'
F' R' D' U' F' L' R2
F' R' D' U' F' R2 L'
F2 R' D' U' F' L' R2
F2 R' D' U' F' R2 L'
B2 R' D2 L F U F2
F R' D' U' F' L' R2
F R' D' U' F' R2 L'
D' R' D2 U' F' L' R'
D' R' D2 U' F' R' L'
D R' D2 U' F' L' R2
D R' D2 U' F' R2 L'
B2 R' F L F U F
B2 R' F' L F U F'
D2 R' F2 U' F' L' F2
B' R' B' L F U F2
B2 R2 L F R U F'
L U2 F B2 L U F
R' U2 B2 U L F' L'
R' U2 B2 U L' F' L'
R' U2 B2 U L2 F' L'
R' U2 B2 U D F' L'
R' U2 B2 U D' F' L'
R' U2 B2 U D2 F' L'
R' U2 B2 U F' L' D
R' U2 B2 U F' L' D'
R' U2 B2 U F' L' D2
R' U2 B2 U F' D L'
R' U2 B2 U F' D' L'
R' U2 B2 U F' D2 L'
R' U2 B2 D U F' L'
R' U2 B2 D' U F' L'
R' U2 B2 D2 U F' L'
L U2 B2 F L U F
R' D U L2 U2 F' L'
R' D U' F' D2 L' R2
R' D U' F' D2 R2 L'
R' D' L' B' U' F' R2
R' D' U' L F' L' R2
R' D' U' L F' R2 L'
R' D' U' L' F' L' R2
R' D' U' L' F' R2 L'
R' D' U' L2 F' L' R2
R' D' U' L2 F' R2 L'
R' D' U' F' L' R2 D
R' D' U' F' L' R2 D'
R' D' U' F' L' R2 D2
R' D' U' F' R2 L' D
R' D' U' F' R2 L' D'
R' D' U' F' R2 L' D2
R' D' U' F' R2 D L'
R' D' U' F' R2 D' L'
R' D' U' F' R2 D2 L'
R' D' U' F2 R2 F L'
R' D' B U' F' L' R2
R' D' B U' F' R2 L'
R' D' B' U' F' L' R2
R' D' B' U' F' R2 L'
R' D' B2 U' F' L' R2
R' D' B2 U' F' R2 L'
R' D2 L' F2 B' U' F
R' D2 L' B' F2 U' F
L' D2 R' F2 B' U' F
L' D2 R' B' F2 U' F
L2 D2 R' F2 B U' F
L2 D2 R' B F2 U' F
R' D2 F2 U' F' L' F2
L' D2 F2 R' B' U' F'
L2 D2 F2 R' B U' F'
D' F R' U' F' L' R'
D' F R' U' F' R' L'
B2 D L R' F U F2
B2 D L F R' U F'
B2 D R' L F U F2
L F B2 L R' U F'
L F B2 R' L U F'
D' F' R' U' F' L' R'
D' F' R' U' F' R' L'
B2 D' L R' F U F2
B2 D' L F R' U F'
B2 D' R' L F U F2
F' D' R' U' F' L' R'
F' D' R' U' F' R' L'
F2 D' R' U' F' L' R'
F2 D' R' U' F' R' L'
F D' R' U' F' L' R'
F D' R' U' F' R' L'
D2 F2 L' R' B' U' F'
D2 F2 R' L' B' U' F'
D2 F2 R' U' L F' L'
D2 F2 R' U' L' F' L'
D2 F2 R' U' L2 F' L'
D2 F2 R' U' D F' L'
D2 F2 R' U' D' F' L'
D2 F2 R' U' D2 F' L'
D2 F2 R' U' F' L' D
D2 F2 R' U' F' L' D'
D2 F2 R' U' F' L' D2
D2 F2 R' U' F' D L'
D2 F2 R' U' F' D' L'
D2 F2 R' U' F' D2 L'
D' F2 R' U' F' L' R'
D' F2 R' U' F' R' L'
D2 F2 R' D U' F' L'
D2 F2 R' D' U' F' L'
D2 F2 R' D2 U' F' L'
D2 F2 R' B U' F' L'
D2 F2 R' B' U' F' L'
D2 F2 R' B2 U' F' L'
B2 D2 L R' F U F2
B2 D2 L F R' U F'
D2 F2 D R' U' F' L'
D2 F2 D' R' U' F' L'
D2 F2 D2 R' U' F' L'
R' F2 D2 F2 U' F' L'
B2 D2 R' L F U F2
F' D2 F2 R' U' F' L'
F2 D2 F2 R' U' F' L'
F D2 F2 R' U' F' L'
B2 F L R' F U F2
B2 F L F R' U F'
R' B U2 B U F' L'
R B U' R2 F' U' L'
B2 F R' L F U F2
B2 F' L R' F U F2
B2 F' L F R' U F'
R' B' U2 B' U F' L'
L' B' U2 B' L U F
B2 F' R' L F U F2
L' B2 L R' U F' L'
U2 B2 L R' F' U F2
U2 B2 L U F' L' F2
U2 B2 L F2 U F' L'
F' B2 L R' F U F2
B2 F2 L R' F U F2
F2 B2 L R' F U F2
F' B2 L F R' U F'
B2 F2 L F R' U F'
F2 B2 L F R' U F'
L' B2 R' L U F' L'
F B2 L R' F U F2
U2 B2 R' L F' U F2
F B2 L F R' U F'
U2 B2 R' F' L U F
F' B2 R' L F U F2
L B2 R' F L U F2
B2 F2 R' L F U F2
F2 B2 R' L F U F2
F B2 R' L F U F2
R2 B2 U2 R B U' F'
L B2 F L R' U F'
L B2 F R' L U F'
