L' U F' R U'
F' R U' F L'
R' L' D R' B R'
R' L' D R' B R'
L' R' D R' B R'
R' L' D B R' B
L' R' D B R' B
D L' R' D B R'
B' L' U F' R U'
B2 L' U F' R U'
B L' U F' R U'
L' U F' R U' D
L' U F' R U' D'
L' U F' R U' D2
L' U F' R D U'
L' U F' R D' U'
L' U F' R D2 U'
L' U F' D R U'
L' U F' D' R U'
L' U F' D2 R U'
L2 U F' R U' L
L U F' R U' L2
F' R U' F L' D
F' R U' F L' D'
F' R U' F L' D2
F' R U' F D L'
F' R U' F D' L'
F' R U' F D2 L'
F' R B U' F L'
F' R B' U' F L'
F' R B2 U' F L'
D R' L' D B R'
D R' D L' B R'
D R' D B L' R'
D R' D B R' L'
R' D L' R' B R'
R' D L' B R' B
L' D R' D B R'
R' D R' L' B R'
R' D R' B L' R'
R' D R' B R' L'
R' D B L' R' B
R' D B R' L' B
R' D B R' B L'
L2 F' R U' F L
L F' R U' F L2
L' B U F' R U'
F' B R U' F L'
L' B' U F' R U'
F' B' R U' F L'
B' F' R U' F L'
B2 F' R U' F L'
B F' R U' F L'
L' B2 U F' R U'
F' B2 R U' F L'
B2 L' U F' R D U'
B2 L' U F' R D' U'
B2 L' U F' R D2 U'
D L' U F' R' U' B
B2 L' U F' D R U'
B2 L' U F' D' R U'
B2 L' U F' D2 R U'
B L' U F' R U' D
B L' U F' R U' D'
B L' U F' R U' D2
B L' U F' R D U'
B L' U F' R D' U'
B L' U F' R D2 U'
B L' U F' D R U'
B L' U F' D' R U'
B L' U F' D2 R U'
U L' U F' L R U'
U L' U F' R L U'
D' L' U2 F U' F2 U'
D' L' U2 F U2 D R2
D' L' U2 F D U2 R2
D' L' U2 F D' L2 U2
B' L' D R' D B R'
B2 L' D R' D B R'
B L' D R' D B R'
D2 L' D' R' D B R'
R' L' B D R' B R'
R' L' B D B R' B
L' R' B D R' B R'
L' R' B D B R' B
D L' D' U F' R U'
D2 L' D2 U F' R U'
R' L' B' D R' B R'
L' R' B' D R' B R'
R' L' B' D B R' B
L' R' B' D B R' B
R' L' B2 D R' B R'
L' R' B2 D R' B R'
R' L' B2 D B R' B
L' R' B2 D B R' B
L' R2 U R2 F' R U'
U L' F' L R U' L'
U L' F' R L U' L'
D2 L' B U F' R' U'
B' L' B U F' R U'
D L' B R' D B R'
B2 L' B U F' R U'
B L' B U F' R U'
R' L2 D L R' B R'
R' L2 D L B R' B
R' L2 D R' L B R'
B' L' B' U F' R U'
D L' B' R' D B R'
B2 L' B' U F' R U'
B L' B' U F' R U'
L2 R2 D' L B' D' R2
R2 L2 D' L B' D' R2
B' L' B2 U F' R U'
D L' B2 R' D B R'
B2 L' B2 U F' R U'
B L' B2 U F' R U'
F' L2 R U' L2 F L'
D L2 R' D L B R'
B' L2 U F' R U' L
B2 L2 U F' R U' L
B L2 U F' R U' L
U2 L2 U' F' R U' L
U' L2 U2 F' R U' L
L' U L' F' L R U'
L' U L' F' R L U'
L' U L2 F' L2 R U'
L' U L2 F' R L2 U'
B' L2 F' R U' F L
B2 L2 F' R U' F L
B L2 F' R U' F L
U L2 F' L2 R U' L'
U L2 F' R L2 U' L'
L' U R' F' R F' U'
F2 L2 B' U F2 L' B'
L' U D F' R' U' B
F' R L U' L' F L'
F' R L U' F L' F
L2 U D' F' U' L B'
L' U F R F2 R U'
L' U F R' F2 R U'
L' U F R2 F2 R U'
F' R L2 U' L2 F L'
L' U F' R' U' D B2
L' U F' R' D U' B2
L' U F' R2 D R' U'
L' U F' R2 D' R' U'
L' U F' R2 D2 R' U'
L2 U F' R U' L D
L2 U F' R U' L D'
L2 U F' R U' L D2
L2 U F' R U' D L
L2 U F' R U' D' L
L2 U F' R U' D2 L
L2 U F' R D U' L
L2 U F' R D' U' L
L2 U F' R D2 U' L
L' U F' D R U' D
L' U F' D R U' D'
L' U F' D R U' D2
L' U F' D R D U'
L' U F' D R D' U'
L' U F' D R D2 U'
L' U F' D' R U' D
L' U F' D' R U' D'
L' U F' D' R U' D2
L' U F' D' R D U'
L' U F' D' R D' U'
L' U F' D' R D2 U'
L' U F' D2 R U' D
L' U F' D2 R U' D'
L' U F' D2 R U' D2
L' U F' D2 R D U'
F' R U R U2 F L'
L' U F' D2 R D' U'
L' U F' D2 R D2 U'
L' U F' B R B' U'
F' R U R' U2 F L'
L U F' R U' L2 D
L U F' R U' L2 D'
L U F' R U' L2 D2
F' R U R2 U2 F L'
L U F' R D' B2 U'
L U F' R B U' L2
L U F' R B' U' L2
L U F' R B2 U' L2
L' U F' B2 R B2 U'
L2 U F' D R U' L
L2 U F' D' R U' L
L2 U F' D2 R U' L
L' U F2 R F R U'
L' U F2 R' F R U'
F' R U B U2 F L'
L U F' D' R B2 U'
L' U F2 R2 F R U'
F' R U B' U2 F L'
L U F' D' B2 R U'
F' R U B2 U2 F L'
L U F' B R U' L2
F' R U' L F L' F
L U F' B' R U' L2
L U F' B2 R U' L2
L' U F2 D F R U'
L' U F2 D' F R U'
F' R U' R F L' R'
F' R U' R F R' L'
L' U F2 D2 F R U'
F' R U' R2 F L' R2
F' R U' R2 F R2 L'
F' R U' F L2 D L
F' R U' F L2 D' L
F' R U' F L2 D2 L
F' R U' F D L' D
F' R U' F D L' D'
F' R U' F D L' D2
F' R U' F D' L' D
F' R U' F D' L' D'
F' R U' F D' L' D2
F' R U' F D2 L' D
F' R U' F D2 L' D'
F' R U' F D2 L' D2
F' R U' F B' L' B
F' R U' F B2 L' B2
F' R U' F' L F2 L'
F' R U' F' L' F2 L'
F' R U' F' L2 F2 L'
F' R U' F2 L F' L'
F' R U' F2 L' F' L'
F' R U' F2 L2 F' L'
F' R U' F2 D F' L'
F' R U' F2 D' F' L'
F' R U' F2 D2 F' L'
F' R U' B' F L' B
F' R U' B2 F L' B2
F' R U2 R U F L'
F' R U2 R' U F L'
F' R U2 R2 U F L'
L' U B F' R B' U'
F' R U2 F' U F2 L'
L U B F' R U' L2
L U B' F' R U' L2
L' U B2 F' R B2 U'
L' U' L U2 F' R U'
L U B2 F' R U' L2
L' U' L' U2 F' R U'
F' R D2 B' U' F L
L' U' L2 U2 F' R U'
F' R B U' F L' D
F' R B U' F L' D'
F' R B U' F L' D2
F' R B U' F D L'
F' R B U' F D' L'
F' R B U' F D2 L'
F' R B' U' F L' D
F' R B' U' F L' D'
F' R B' U' F L' D2
F' R B' U' F D L'
F' R B' U' F D' L'
F' R B' U' F D2 L'
F' R B2 U' F L' D
F' R B2 U' F L' D'
F' R B2 U' F L' D2
F' R B2 U' F D L'
F' R B2 U' F D' L'
F' R B2 U' F D2 L'
B' R' L' D R' B R'
B' R' L' D B R' B
B2 R' L' D R' B R'
B2 R' L' D B R' B
D R' L' D B R' D
D R' L' D B R' D'
D R' L' D B R' D2
D R' L' D B D R'
D R' L' D B D' R'
D R' L' D B D2 R'
B R' L' D R' B R'
B R' L' D B R' B
D R' L2 D L B R'
F' R' U' F L' D B2
F' R' U' F D L' B2
F' R' U' F D B2 L'
L' U' B U2 F' R U'
L' U' B' U2 F' R U'
B' R' D L' R' B R'
B' R' D L' B R' B
B' R' D R' L' B R'
B2 R' D L' R' B R'
B' R' D R' B L' R'
B' R' D R' B R' L'
B2 R' D L' B R' B
B2 R' D R' L' B R'
B2 R' D R' B L' R'
B2 R' D R' B R' L'
D R' D L B L2 R'
D R' D L B R' L2
B R' D L' R' B R'
D R' D L' B R' D
D R' D L' B R' D'
D R' D L' B R' D2
D R' D L' B D R'
D R' D L' B D' R'
D R' D L' B D2 R'
B R' D L' B R' B
B' R' D B L' R' B
B' R' D B R' L' B
B' R' D B R' B L'
B R' D R' L' B R'
B R' D R' B L' R'
B R' D R' B R' L'
L' U' B2 U2 F' R U'
B2 R' D B L' R' B
B2 R' D B R' L' B
B2 R' D B R' B L'
D R' D B L' R' D
D R' D B L' R' D'
D R' D B L' R' D2
D R' D B L' D R'
D R' D B L' D' R'
D R' D B L' D2 R'
D R' D B R' L' D
D R' D B R' L' D'
D R' D B R' L' D2
D R' D B R' D L'
D R' D B R' D' L'
D R' D B R' D2 L'
D R' D B D L' R'
D R' D B D R' L'
B R' D B L' R' B
D R' D B D' L' R'
D R' D B D' R' L'
D R' D B D2 L' R'
D R' D B D2 R' L'
B R' D B R' L' B
B R' D B R' B L'
D R' D' L' D2 B R'
L' U2 L U' F' R U'
L' U2 L' U' F' R U'
L' U2 L2 U' F' R U'
F' R' B R2 U' F L'
F' R' B' R2 U' F L'
F' R' B2 R2 U' F L'
D' R2 L B' L2 D' R2
L' U2 F U' F2 R U'
D R2 L' U' B L U
L' U2 F' U' R U' R'
D R2 U' B L U L2
F' R2 D R' B U' F
R' D L R' B L2 R'
R' D L R' B R' L2
L2 D L R' D B R'
R' D L B L2 R' B
R' D L B R' L2 B
R' D L B R' B L2
R' D L' R' B R' D
R' D L' R' B R' D'
R' D L' R' B R' D2
R' D L' R' B D R'
R' D L' R' B D' R'
R' D L' R' B D2 R'
R' D L' B R' D B
R' D L' B R' D' B
R' D L' B R' D2 B
R' D L' B R' B D
R' D L' B R' B D'
R' D L' B R' B D2
R' D R' L B L2 R'
R' D R' L B R' L2
R' D R' L' B R' D
R' D R' L' B R' D'
R' D R' L' B R' D2
R' D R' L' B D R'
R' D R' L' B D' R'
R' D R' L' B D2 R'
L' D R' D B R' D
L' D R' D B R' D'
L' D R' D B R' D2
L' D R' D B D R'
L' D R' D B D' R'
L' D R' D B D2 R'
L2 D R' L D B R'
R' D R' B L' R' D
R' D R' B L' R' D'
R' D R' B L' R' D2
R' D R' B L' D R'
R' D R' B L' D' R'
R' D R' B L' D2 R'
R' D R' B R' L' D
R' D R' B R' L' D'
R' D R' B R' L' D2
R' D R' B R' D L'
R' D R' B R' D' L'
R' D R' B R' D2 L'
R' D R' B D L' R'
R' D R' B D R' L'
R' D R' B D' L' R'
R' D R' B D' R' L'
R' D R' B D2 L' R'
R' D R' B D2 R' L'
L2 D R' D L B R'
F' R2 B U' F L' B'
L' D R2 U' B L U
D2 R2 B' L' D' R2 B2
D2 R2 B' L' D' B2 R2
L' D U F' R' U' B
R' D B L R' B L2
R' D B L' R' D B
R' D B L' R' D' B
R' D B L' R' D2 B
R' D B L' R' B D
R' D B L' R' B D'
R' D B L' R' B D2
R' D B R' L B L2
R' D B R' L' D B
R' D B R' L' D' B
R' D B R' L' D2 B
R' D B R' L' B D
R' D B R' L' B D'
R' D B R' L' B D2
R' D B R' D L' B
R' D B R' D B L'
R' D B R' D' L' B
R' D B R' D' B L'
R' D B R' D2 L' B
R' D B R' D2 B L'
R' D B R' B L' D
R' D B R' B L' D'
R' D B R' B L' D2
R' D B R' B D L'
R' D B R' B D' L'
R' D B R' B D2 L'
R' D B R' B' L' B2
L' D B R' D B R'
L' D B' R' D B R'
R' D B2 L' B' R' B
L' D B2 R' D B R'
L2 D' L R2 B' D' R2
L2 D' L U F' U' B'
R' D' L' U2 F L' U2
L2 D' L B' U F' U'
R2 D' L B' L2 D' R2
L2 D' R2 L B' D' R2
L2 D' U F' U' L B'
L2 D' F' U' F L B'
F' U' R U' R' F L'
F' U' R U' F L' R'
F' U' R U' F R' L'
F' U' F L2 D' L B'
F' U' F D' L B' L2
F U' F2 R B U' F
L' D2 B U F' R' U'
R2 D2 B' L' D' R2 B2
R2 D2 B' L' D' B2 R2
L2 F L D F' R2 B
F2 U2 F U' F L' B'
F' U2 F' U F2 L' B'
L' F U F2 R U' F
U2 F U' F2 R B U'
B' D L' R' D B R'
B2 D L' R' D B R'
B D L' R' D B R'
F' D R U' F D' L2
F' D R U2 F' U F2
B' D R' L' D B R'
B' D R' D L' B R'
B' D R' D B L' R'
B' D R' D B R' L'
B2 D R' L' D B R'
B2 D R' D L' B R'
B2 D R' D B L' R'
B2 D R' D B R' L'
F' D R' B R2 U' F
B D R' L' D B R'
B D R' D L' B R'
B D R' D B L' R'
B D R' D B R' L'
L' F' L R U' L' F
L' F' L2 R U' L2 F
L' F' R L U' L' F
L' F' R L2 U' L2 F
R' F' R F' U' F2 L'
L2 F' R U' D F L
L2 F' R U' D' F L
L2 F' R U' D2 F L
L2 F' R U' F L D
L2 F' R U' F L D'
L2 F' R U' F L D2
L2 F' R U' F D L
L2 F' R U' F D' L
L2 F' R U' F D2 L
L2 F' R U' F' L F2
L2 F' R U' F2 L F'
L2 F' R D U' F L
L2 F' R D' U' F L
L2 F' R D2 U' F L
U F' R U' F L' F'
U F' R U2 F U L'
L F' R U' F L2 D
L F' R U' F L2 D'
L F' R U' F L2 D2
L F' R U' F' L2 F2
L F' R U' F2 L2 F'
U F' R D2 B' U' L
L F' R D' B2 U' F
D F' R' U' F L' B
D F' R' U' F B L'
D F' R' U' B F L'
L F' R B U' F L2
L F' R B' U' F L2
L F' R B2 U' F L2
U F' R2 D R' B U'
D' F' U' F L B' L2
L2 F' U' F D' L B'
L2 F' D R U' F L
L2 F' D' R U' F L
F' D' R U' D F L'
U F' D R U2 F' U
F' D' R D U' F L'
U F' D R' B R2 U'
L2 F' D2 R U' F L
L F' D' R B2 U' F
D2 F' B R' U' F L'
L F' D' B2 R U' F
U F' D2 R B' U' L
U F' D2 B' R U' L
D2 F' B2 U' F L' B'
L F' B R U' F L2
L F' B' R U' F L2
L F' B2 R U' F L2
F' D2 R U' D2 F L'
F' D2 R D2 U' F L'
F' D2 R B' U' F L
R2 F2 B U F2 L' B'
D2 B L' U F' R' U'
R' B L' D R' B R'
R' B L' D B R' B
D B L' R' D B R'
L B L2 U F' R U'
L' B R' D R' B R'
L' B R' D B R' B
D B R' L' D B R'
D B R' D L' B R'
D B R' D B L' R'
D B R' D B R' L'
F' D2 B' R U' F L
L' B U F' R U' D
L' B U F' R U' D'
L' B U F' R U' D2
L' B U F' R D U'
L' B U F' R D' U'
L' B U F' R D2 U'
L' B U F' D R U'
L' B U F' D' R U'
L' B U F' D2 R U'
L B U F' R U' L2
R' B D L' R' B R'
R' B D L' B R' B
R' B D R' L' B R'
R' B D R' B L' R'
R' B D R' B R' L'
L' B D R' D B R'
R' B D B L' R' B
R' B D B R' L' B
R' B D B R' B L'
F' B R U' F L' D
F' B R U' F L' D'
F' B R U' F L' D2
F' B R U' F D L'
F' B R U' F D' L'
F' B R U' F D2 L'
F' B R B U' F L'
F' B R B' U' F L'
F' B R B2 U' F L'
D2 B F' R' U' F L'
L B F' R U' F L2
R2 B F2 U F2 L' B'
R' B' L' D R' B R'
R' B' L' D B R' B
D B' L' R' D B R'
R2 B' L2 D' L R2 B'
R2 B' L2 D' L B' R2
R2 B' L2 D' R2 L B'
L B' L2 U F' R U'
L' B' R' D R' B R'
L' B' R' D B R' B
D B' R' L' D B R'
D B' R' D L' B R'
D B' R' D B L' R'
D B' R' D B R' L'
L' B' U F' R U' D
L' B' U F' R U' D'
L' B' U F' R U' D2
L' B' U F' R D U'
L' B' U F' R D' U'
L' B' U F' R D2 U'
L' B' U F' D R U'
L' B' U F' D' R U'
L' B' U F' D2 R U'
L2 B' U F' R B U'
B' F' R U' F L' D
B' F' R U' F L' D'
B' F' R U' F L' D2
B' F' R U' F D L'
B' F' R U' F D' L'
B' F' R U' F D2 L'
F' B' R U' F L' D
F' B' R U' F L' D'
F' B' R U' F L' D2
F' B' R U' F D L'
F' B' R U' F D' L'
F' B' R U' F D2 L'
B' F' R B U' F L'
B' F' R B' U' F L'
B2 F' R U' F L' D
B2 F' R U' F L' D'
B2 F' R U' F L' D2
B2 F' R U' F D L'
B2 F' R U' F D' L'
B2 F' R U' F D2 L'
B' F' R B2 U' F L'
L B' U F' R U' L2
R' B' D L' R' B R'
R' B' D L' B R' B
F' B' R B U' F L'
F' B' R B' U' F L'
R' B' D R' L' B R'
R' B' D R' B L' R'
R' B' D R' B R' L'
F' B' R B2 U' F L'
B2 F' R B U' F L'
B2 F' R B' U' F L'
B2 F' R B2 U' F L'
L' B' D R' D B R'
R' B' D B L' R' B
R' B' D B R' L' B
R' B' D B R' B L'
B F' R U' F L' D
B F' R U' F L' D'
B F' R U' F L' D2
B F' R U' F D L'
B F' R U' F D' L'
B F' R U' F D2 L'
B F' R B U' F L'
B F' R B' U' F L'
B F' R B2 U' F L'
R2 B' D' L R2 B' L2
R2 B' D' L B' L2 R2
R2 B' D' L B' R2 L2
R2 B' D' R2 L B' L2
L B' F' R U' F L2
R' B2 L' D R' B R'
R' B2 L' D B R' B
D B2 L' R' D B R'
L B2 L2 U F' R U'
L' B2 R' D R' B R'
L' B2 R' D B R' B
D B2 R' L' D B R'
D B2 R' D L' B R'
D B2 R' D B L' R'
D B2 R' D B R' L'
F' B2 R U' F L' D
F' B2 R U' F L' D'
F' B2 R U' F L' D2
F' B2 R U' F D L'
F' B2 R U' F D' L'
F' B2 R U' F D2 L'
F' B2 R B U' F L'
F' B2 R B' U' F L'
F' B2 R B2 U' F L'
L' B2 U F' R U' D
L' B2 U F' R U' D'
L' B2 U F' R U' D2
L' B2 U F' R D U'
L' B2 U F' R D' U'
L' B2 U F' R D2 U'
L' B2 U F' D R U'
L' B2 U F' D' R U'
L' B2 U F' D2 R U'
R' B2 D L' R' B R'
L B2 U F' R U' L2
R' B2 D L' B R' B
R' B2 D R' L' B R'
R' B2 D R' B L' R'
R' B2 D R' B R' L'
L' B2 D R' D B R'
R' B2 D B L' R' B
R' B2 D B R' L' B
R' B2 D B R' B L'
D2 B2 F' U' F L' B'
L B2 F' R U' F L2
