B' L U R U2 R
B' L D' F2 U' L'
B' L F2 U' L' R2
B' L F2 U' R2 L'
U R U2 D' R F'
U R D' U2 R F'
F2 R2 D L' F B2
F2 R2 D L' B2 F
F2 R2 D B2 L' F
R2 D L' F B2 L
R2 D L' B2 F L
R2 D L2 B2 L F
B2 U R B U2 R
R2 D B2 L' F L2
F2 U' R2 D L' F
B' D' L F2 U' L'
B' D' F2 L U' L2
U' F2 R2 D L' F
D' F2 U' D2 L' F
D' F2 D2 U' L' F
F2 B' L U' L2 R2
F2 B' L U' R2 L2
B' F2 L U' L2 R2
B' F2 L U' L2 R2
B' F2 L U' R2 L2
B' L B F2 U' R2 L'
F2 L B' L U' L R2
F2 L B' L U' R2 L
B' L B' U R U2 R
B' L B' D' F2 U' L'
B' L B' F2 U' L' R2
B' L B' F2 U' R2 L'
B' L B2 U R U2 R
B' L B2 D' F2 U' L'
B' L B2 F2 U' L' R2
B' L B2 F2 U' R2 L'
U L' R U2 D' R F'
U L' R D' U2 R F'
R2 L' D L' F B2 L
R2 L' D L' B2 F L
R2 L' D L2 B2 L F
R2 L' D B2 L' F L2
B' L' R2 D F2 B2 L
B' L' R2 D B2 L F2
B' L' R2 D B2 F2 L
B2 L' U R B U2 R
D L' D2 F2 U' L' F'
B' L' F2 L2 U' L R2
B' L' F2 L2 U' R2 L
U' L' F2 R2 D L' F
D' L' F2 U' D2 L' F
D' L' F2 D2 U' L' F
L' R2 D L' F B2 L
L' R2 D L' B2 F L
L' R2 D L2 B2 L F
F2 L' B' L U' L' R2
F2 L' B' L U' R2 L'
L2 R2 D L' F B2 L
L2 R2 D L' B2 F L
R2 L2 D L' F B2 L
R2 L2 D L' B2 F L
L R2 D L' F B2 L
L2 R2 D L2 B2 L F
L R2 D L' B2 F L
R2 L2 D L2 B2 L F
L R2 D L2 B2 L F
L' R2 D B2 L' F L2
L2 R2 D B2 L' F L2
R2 L2 D B2 L' F L2
L R2 D B2 L' F L2
U L2 R U2 D' R F'
U L2 R D' U2 R F'
B2 L2 U R B U2 R
B' L2 D' L' F2 U' L'
L' U R U2 D' R F'
L' U R D' U2 R F'
L2 U R U2 D' R F'
L2 U R D' U2 R F'
L U R U2 D' R F'
U' L2 F2 R2 D L' F
D' L2 F2 U' D2 L' F
L U R D' U2 R F'
D' L2 F2 D2 U' L' F
U R L U2 D' R F'
U R L D' U2 R F'
U R L' U2 D' R F'
U R L' D' U2 R F'
U R L2 U2 D' R F'
U R L2 D' U2 R F'
B' R U' L R' U' R2
B' R U' R' L U' R2
U R U B R' U R2
D' R U' F2 R' U' F
U R U2 D' R D F'
U R U2 D' R D' F'
U R U2 D' R D2 F'
U R U2 D' R F' D
U R U2 D' R F' D'
U R U2 D' R F' D2
U R D L B' U2 R
U R D L' U2 R F
R2 U B2 R2 U' L F
U R D' L U2 R F'
U R D' L' U2 R F'
U R D' L2 U2 R F'
U R D' U2 R D F'
U R D' U2 R D' F'
U R D' U2 R D2 F'
U R D' U2 R F' D
U R D' U2 R F' D'
U R D' U2 R F' D2
U R D' B U2 R F'
U R D' B' U2 R F'
U R D' B2 U2 R F'
U R B U R' U R2
U R B U2 R D' F2
U R B' U' L U' R
R U' D' R' U' R2 F'
L' U' F2 R2 D L' F
B R' U R' D B2 L
L2 U' F2 R2 D L' F
L U' F2 R2 D L' F
B R' D' F2 L' U R'
R2 U2 D' R' F2 B U2
R2 U2 D' R' B F2 U2
R2 U2 D' F2 R' B U2
R U2 D' R D F' B2
R U2 D' R D B2 F'
R U2 D' R F' D B2
B' R2 L' D F2 B2 L
B' R2 L' D B2 L F2
B' R2 L' D B2 F2 L
U' R2 U B2 U' L F
U' R2 U2 D' R' B U2
F2 R2 D L' F B2 D
F2 R2 D L' F B2 D'
F2 R2 D L' F B2 D2
F2 R2 D L' B2 D F
F2 R2 D L' B2 D' F
F2 R2 D L' B2 D2 F
F2 R2 D L' B2 F D
F2 R2 D L' B2 F D'
F2 R2 D L' B2 F D2
F' R2 D F' L' F B2
F' R2 D F' L' B2 F
F' R2 D F' B2 L' F
F' R2 D B2 F' L' F
F2 R2 D B L' F B
F2 R2 D B L' B F
F2 R2 D B2 L' D F
F2 R2 D B2 L' D' F
F2 R2 D B2 L' D2 F
F2 R2 D B2 L' F D
F2 R2 D B2 L' F D'
F2 R2 D B2 L' F D2
U' R2 D' U2 R' B U2
U R2 D' R' B U2 R
R2 D L' F L B2 L
R2 D L' F L' B2 L
R2 D L' F L2 B2 L
R2 D L' F B2 L D
R2 D L' F B2 L D'
R2 D L' F B2 L D2
R2 D L' F B2 D L
R2 D L' F B2 D' L
R2 D L' F B2 D2 L
R2 D L' F' B2 L F2
R2 D L' F2 B2 L F'
R2 D L' B2 D F L
R2 D L' B2 D' F L
R2 D L' B2 D2 F L
R2 D L' B2 F L D
R2 D L' B2 F L D'
R2 D L' B2 F L D2
R2 D L' B2 F D L
R2 D L' B2 F D' L
R2 D L' B2 F D2 L
R2 D L' B2 F' L F2
R2 D L' B2 F2 L F'
F' R2 F' D L' F B2
F' R2 F' D L' B2 F
F R2 F D L' F B2
F R2 F D L' B2 F
F' R2 F' D B2 L' F
F R2 F D B2 L' F
R2 D L2 F B2 L F
R2 D L2 F' B2 L F
R2 D L2 F2 B2 L F
R2 D L2 B2 L D F
R2 D L2 B2 L D' F
R2 D L2 B2 L D2 F
R2 D L2 B2 L F D
R2 D L2 B2 L F D'
R2 D L2 B2 L F D2
R2 D L2 B2 D L F
R2 D L2 B2 D' L F
R2 D L2 B2 D2 L F
R2 D L2 B2 F L F
R2 D L2 B2 F' L F
R2 D L2 B2 F2 L F
F2 R2 B' L' D F2 B2
F2 R2 B' L' D B2 F2
B2 U L R B U2 R
B2 U L' R B U2 R
R2 D F L' F B2 L
R2 D F L' B2 F L
R2 D F L2 B2 L F
B2 U L2 R B U2 R
D2 U L2 D R U2 F'
R2 D F B2 L' F L2
R2 D F' L' F B2 L
R2 D F' L' B2 F L
R2 D F' L2 B2 L F
D' U R U' F2 U' F
D' U R U2 D F' R2
B' U R U' L U' R
B2 U R L B U2 R
D' U R D U2 F' R2
B2 U R L' B U2 R
D' U R D' L2 U2 F'
B2 U R L2 B U2 R
B2 U R U2 R2 F' R'
R2 D F' B2 L' F L2
B2 U R D B U2 R
B2 U R D' B U2 R
B2 U R D2 B U2 R
R2 D F2 L' F B2 L
R2 D F2 L' B2 F L
R2 D F2 L2 B2 L F
B U R U R2 U R'
B2 U R B L U2 R
B2 U R B L' U2 R
B2 U R B L2 U2 R
B2 U R B U2 R D
B2 U R B U2 R D'
B2 U R B U2 R D2
B2 U R B U2 D R
B2 U R B U2 D' R
B2 U R B U2 D2 R
B2 U R B D U2 R
B2 U R B D' U2 R
B2 U R B D2 U2 R
B U R U2 D' R F2
B U R D B2 U2 R
B U R D' U2 R F2
R2 D F2 B2 L' F L2
R2 D B L' F B L
R2 D B L' B F L
R2 D B L2 B L F
R2 D B2 L U2 B' U2
R2 D B2 L' F L2 D
R2 D B2 L' F L2 D'
R2 D B2 L' F L2 D2
R2 D B2 L' F' L2 F2
R2 D B2 L' F2 L2 F'
R2 D B2 F L' F L2
R2 D B2 F' L' F L2
R2 D B2 F2 L' F L2
U' D F2 L' D' R2 F
U' D F2 L' D' F R2
U' D F2 L' F D' R2
B2 U D2 L2 R B U2
B2 U D2 R L2 B U2
B2 U D2 R B L2 U2
U2 D F2 B2 U L' F
R D' R D F' B2 L
R D' R D B2 L F'
R D' R D B2 F' L
U2 D B2 U F2 L' F
B2 U B R B U2 R
R D' R F' D B2 L
R2 D' R' F2 L' B U2
U2 D B2 F2 U L' F
R2 D' R' F2 B L' U2
R2 D' R' B F2 L' U2
B2 U B' R B U2 R
B2 U B2 R B U2 R
B2 U' L F2 L' F' R2
R D' U' R' U' R2 F'
R2 D' U2 R' F2 B U2
R2 D' U2 R' B F2 U2
F2 U' L' R D' R F'
R2 D' U2 F2 R' B U2
R D' U2 R D F' B2
R D' U2 R D B2 F'
R D' U2 R F' D B2
U D' R U' F2 U' F
U D' R U2 D F' R2
U D' R D U2 F' R2
U D' R D' L2 U2 F'
B2 U' L2 F2 L' R2 F
B2 U' L2 F2 L' F R2
B2 U' L2 F2 R2 L' F
F2 U' R L' D' R F'
L' D' F2 U' D2 L' F
F2 U' R D L' R F
F2 U' R D R L' F
L' D' F2 D2 U' L' F
F2 U' R D' L' R F'
F2 U' R D' R L' F'
L2 D' F2 U' D2 L' F
R2 D' F2 R' B U2 R
L2 D' F2 D2 U' L' F
F2 U' R' D L' R' F
F2 U' R' D L' F R'
F2 U' R' D R' L' F
L D' F2 U' D2 L' F
L D' F2 D2 U' L' F
B2 U' R2 U2 R' U2 F'
F2 U' R2 D L' D F
F2 U' R2 D L' D' F
F2 U' R2 D L' D2 F
F2 U' R2 D L' F D
F2 U' R2 D L' F D'
F2 U' R2 D L' F D2
B2 U' R2 B2 L F B2
B2 U' R2 B2 L B2 F
F2 U' D L' D' R2 F
F2 U' D L' D' F R2
F2 U' D L' F D' R2
D U' F2 L' D' R2 F
D U' F2 L' D' F R2
D U' F2 L' F D' R2
F U' R2 F D L' F
B2 U' F L R2 F L'
B2 U' F L F L' R2
B2 U' F L F R2 L'
B2 U' F R2 L F L'
F U' F R2 D L' F
B' U' F2 L' R2 D F2
B2 U' F2 L R2 F L2
B2 U' F2 L F L2 R2
B2 U' F2 L F R2 L2
B' U' F2 R2 L' D F2
B2 U' F2 R2 L F L2
U D2 L2 D R U2 F'
B2 U' B2 R2 B2 L F
D U2 F2 B2 U L' F
B U2 R' U D2 L2 R'
B U2 R' U D2 R' L2
B U2 R' U' R2 U2 R
B U2 R' D' F2 U R'
B U2 R' D2 U L2 R'
B U2 R' D2 U R' L2
F2 U2 D B2 U L' F
D U2 B2 U F2 L' F
D U2 B2 F2 U L' F
F' U2 B R' U L R'
F' U2 B R' U R' L
B U2 F2 R' U L' R'
B U2 F2 R' U R' L'
F2 U2 B R' U L' R'
F2 U2 B R' U R' L'
U' F R2 F D L' F
B' D L D2 F2 U' L'
R2 F D L' F B2 L
R2 F D L' B2 F L
R2 F D L2 B2 L F
R2 F D B2 L' F L2
F2 D U' L' D' R2 F
F2 D U' L' D' F R2
F2 D U' L' F D' R2
F2 D U2 B2 U L' F
U' F' R D' R F' L'
U' F' R2 D F' L' F
U' F' R2 F' D L' F
B' D' L F2 U' L' D
B' D' L F2 U' L' D'
B' D' L F2 U' L' D2
B' D' L F2 U' D L'
B' D' L F2 U' D' L'
B' D' L F2 U' D2 L'
B' D' L F2 D U' L'
B' D' L F2 D' U' L'
B' D' L F2 D2 U' L'
B' D' L F2 B U' L'
B' D' L F2 B' U' L'
B' D' L F2 B2 U' L'
B' D' L B F2 U' L'
B' D' L B' F2 U' L'
B' D' L B2 F2 U' L'
B' D' L' F2 L2 U' L
R2 F' D L' F B2 L
R2 F' D L' B2 F L
R2 F' D L2 B2 L F
R2 F' D B2 L' F L2
D' F' D2 F' U' L' F
U' F2 L' R D' R F'
B' D' F' L F' U' L'
U' F2 R L' D' R F'
U' F2 R D L' R F
U' F2 R D R L' F
U' F2 R D' L' R F'
U' F2 R D' R L' F'
B' D' F2 L U' L2 D
B' D' F2 L U' L2 D'
B' D' F2 L U' L2 D2
B' D' F2 L D' B2 U'
B' D' F2 L B U' L2
B' D' F2 L B' U' L2
B' D' F2 L B2 U' L2
B' D' F2 U' L' D F2
B' D' F2 D L U' L2
B2 D' F2 L2 U' L F
U' F2 R' D L' R' F
U' F2 R' D L' F R'
U' F2 R' D R' L' F
B' D' F2 D' L U' L2
B' D' F2 D2 L U' L2
B2 D' F2 U' L F L2
F2 D' F2 U R U2 F'
B2 D' F2 B L U' L2
B2 D' B L F2 U' L'
U' F2 R2 D L' D F
U' F2 R2 D L' D' F
U' F2 R2 D L' D2 F
U' F2 R2 D L' F D
U' F2 R2 D L' F D'
U' F2 R2 D L' F D2
B D' F2 U2 R' U L'
L' F2 R2 D L' F B2
L' F2 R2 D L' B2 F
L' F2 R2 D B2 L' F
B D' F2 B2 L U' L2
B2 D' B F2 L U' L2
L2 F2 R2 D L' F B2
L2 F2 R2 D L' B2 F
L2 F2 R2 D B2 L' F
D' F2 U R U2 L' F'
D' F2 U R' B U2 L'
D' F2 U' L' R F' R'
U2 F2 U R2 D L' F
D' F2 U' R L' F' R'
L F2 R2 D L' F B2
L F2 R2 D L' B2 F
L F2 R2 D B2 L' F
L' F2 U' R2 D L' F
D' F2 U' D2 L' D F
D' F2 U' D2 L' D' F
D' F2 U' D2 L' D2 F
D' F2 U' D2 L' F D
D' F2 U' D2 L' F D'
D' F2 U' D2 L' F D2
B' D2 L U L R U2
B' D2 L U R L U2
B D' B2 L F2 U' L'
L2 F2 U' R2 D L' F
D' F2 U2 R U L' F'
D F2 U' L' D' R2 F
D F2 U' L' D' F R2
D F2 U' L' F D' R2
U' F2 D L' D' R2 F
U' F2 D L' D' F R2
B D' B2 F2 L U' L2
U' F2 D L' F D' R2
L F2 U' R2 D L' F
D' F2 D B' L U' L2
R2 F2 D L' F B2 L
R2 F2 D L' F B2 L
R2 F2 D L' B2 F L
D F2 U2 B2 U L' F
R2 F2 D L2 B2 L F
U2 F2 D B2 U L' F
D' F2 D2 L U' L2 F
R2 F2 D B2 L' F L2
D' F2 D2 U' L' D F
D' F2 D2 U' L' D' F
D' F2 D2 U' L' D2 F
D' F2 D2 U' L' F D
D' F2 D2 U' L' F D'
D' F2 D2 U' L' F D2
D' F2 D2 B U' L' F
D' F2 D2 B' U' L' F
D' F2 D2 B2 U' L' F
D' F2 B U' D2 L' F
D' F2 B D2 U' L' F
L' F2 B' L U' L2 R2
L' F2 B' L U' R2 L2
U2 F2 B R' U L' R'
U2 F2 B R' U R' L'
D' F2 B' U' D2 L' F
D' F2 B' D2 U' L' F
L2 F2 B' L U' L2 R2
L2 F2 B' L U' R2 L2
B2 D2 U L2 R B U2
B2 D2 U R L2 B U2
D' F2 B2 U' D2 L' F
B2 D2 U R B L2 U2
D' F2 B2 D2 U' L' F
L F2 B' L U' L2 R2
L F2 B' L U' R2 L2
U2 B R' U D2 L2 R'
U2 B R' U D2 R' L2
U2 B R' U' R2 U2 R
U B R U R2 U R'
U2 B R' D' F2 U R'
U2 B R' D2 U L2 R'
U2 B R' D2 U R' L2
U B R U2 D' R F2
U B R D B2 U2 R
U B R D' U2 R F2
B' F L F U' L' R2
B' F L F U' R2 L'
R B U R' U R2 B
D' B F2 U' D2 L' F
D' B F2 D2 U' L' F
U2 B F2 R' U L' R'
U2 B F2 R' U R' L'
L' B' L U R U2 R
B2 F U' L R2 F L'
B2 F U' L F L' R2
B2 F U' L F R2 L'
L' B' L D' F2 U' L'
B2 F U' R2 L F L'
L' B' L F2 U' L' R2
L' B' L F2 U' R2 L'
L2 B' L U R U2 R
L2 B' L D' F2 U' L'
L2 B' L F2 U' L' R2
L2 B' L F2 U' R2 L'
F2 B U2 R' U L' R'
F2 B U2 R' U R' L'
L B' L U R U2 R
L B' L D' F2 U' L'
B' F D' L F2 B' U'
B' F D' L B' F2 U'
L B' L F2 U' L' R2
L B' L F2 U' R2 L'
B' F D' F2 L B' U'
U B' R U' L U' R
B' F' L F' U' L' R2
B' F' L F' U' R2 L'
F2 B' L U' L2 R2 D
F2 B' L U' L2 R2 D'
F2 B' L U' L2 R2 D2
F2 B' L U' R2 L2 D
F2 B' L U' R2 L2 D'
F2 B' L U' R2 L2 D2
F' B' L F' U' L' R2
F' B' L F' U' R2 L'
F2 B' L D' F2 B2 U'
F2 B' L D' B2 F2 U'
F2 B' L F U' L2 R2
F2 B' L F U' R2 L2
F2 B' L F' U' L2 R2
F2 B' L F' U' R2 L2
F2 B' L F2 U' L2 R2
F2 B' L F2 U' R2 L2
F2 B' L B U' L2 R2
F2 B' L B U' R2 L2
F2 B' L B' U' L2 R2
F2 B' L B' U' R2 L2
F2 B' L B2 U' L2 R2
F2 B' L B2 U' R2 L2
F2 B' L' R2 D F2 B2
F2 B' L' R2 D B2 F2
F B' L F U' L' R2
F B' L F U' R2 L'
L' B' D' L F2 U' L'
F2 B' R2 L' D F2 B2
F2 B' R2 L' D B2 F2
L2 B' D' L F2 U' L'
L' B' D' F2 L U' L2
L2 B' D' F2 L U' L2
L B' D' L F2 U' L'
F2 B' U' L' R2 D F2
L B' D' F2 L U' L2
F2 B' U' R2 L' D F2
L' B' F2 L U' L2 R2
L' B' F2 L U' R2 L2
D' B' F2 U' D2 L' F
L2 B' F2 L U' L2 R2
L2 B' F2 L U' R2 L2
D' B' F2 D2 U' L' F
F2 B' D' L F2 U' L2
L B' F2 L U' L2 R2
L B' F2 L U' R2 L2
B' F2 L U' L2 R2 D
B' F2 L U' L2 R2 D'
B' F2 L U' L2 R2 D2
B' F2 L U' R2 L2 D
B' F2 L U' R2 L2 D'
B' F2 L U' R2 L2 D2
F B' D' L F2 B' U'
F B' D' L B' F2 U'
B' F2 L D' F2 B2 U'
B' F2 L D' B2 F2 U'
B' F2 L F U' L2 R2
B' F2 L F U' R2 L2
B' F2 L F' U' L2 R2
B' F2 L F' U' R2 L2
B' F2 L F2 U' L2 R2
B' F2 L F2 U' R2 L2
B' F2 L B U' L2 R2
B' F2 L B U' R2 L2
B' F2 L B' U' L2 R2
B' F2 L B' U' R2 L2
B' F2 L B2 U' L2 R2
B' F2 L B2 U' R2 L2
F B' D' F2 L B' U'
B' F2 L' R2 D F2 B2
B' F2 L' R2 D B2 F2
B2 F2 L2 U' L R2 F
B2 F2 L2 U' L F R2
B2 F2 L2 U' R2 L F
F2 B2 L2 U' L R2 F
F2 B2 L2 U' L F R2
F2 B2 L2 U' R2 L F
L' B2 U R B U2 R
R2 B2 R2 U' L R2 F
R2 B2 R2 U' L F R2
R2 B2 R2 U' R2 L F
U' B2 U' R2 B2 L F
L2 B2 U R B U2 R
B' F2 R2 L' D F2 B2
B' F2 R2 L' D B2 F2
L B2 U R B U2 R
B' F2 U' L' R2 D F2
B' F2 U' R2 L' D F2
B2 F2 U' L R2 F L2
B2 F2 U' L F L2 R2
B2 F2 U' L F R2 L2
F2 B2 U' L R2 F L2
F2 B2 U' L F L2 R2
F2 B2 U' L F R2 L2
B2 F2 U' R2 L F L2
F2 B2 U' R2 L F L2
F B2 U' L R2 F L'
F B2 U' L F L' R2
F B2 U' L F R2 L'
F B2 U' R2 L F L'
B' F2 D' L F2 U' L2
B F2 U2 R' U L' R'
B F2 U2 R' U R' L'
D' B2 F2 U' D2 L' F
D' B2 F2 D2 U' L' F
