D L R2 B U' L
D L B R2 U' L
D2 L B U' L B
D R2 L B U' L
L D R2 B U' L
B' U R' F2 U2 F
L D B R2 U' L
B' U F2 R' U2 F'
B' U' D2 B2 L F
L D2 B U' L B
B' D2 U' B2 L F
L B U F2 U2 L
L B U' L D2 B2
L B U' D2 L B2
L B D R2 U' L
L B D2 U' L B2
L B' U R' F2 U2
L B' U F2 R' U2
L B' U' D2 B2 L
L B' D2 U' B2 L
F2 L2 U' L' B' F2 U'
B' L2 U' D2 B2 L F
L R2 B U F2 U2 L
L R2 B U' L D2 B2
L R2 B U' D2 L B2
L R2 B D R2 U' L
L R2 B D2 U' L B2
L R2 B' U R' F2 U2
L R2 B' U F2 R' U2
L R2 B' U' D2 B2 L
L R2 B' D2 U' B2 L
B L2 D R2 U' L' F
B' L2 D2 U' B2 L F
L U R F2 U' B U'
D2 L2 B L' U' L2 B
D2 L2 B L' U' B L2
D L2 B L' R2 U' L2
D L2 B R2 L' U' L2
L U R' F2 U F U
D2 R L B U' L B
D R L B R U' L
L U F2 R U' B U'
L U F2 R' U F' U
L U F2 U F' U L'
L U F2 U' B U' L
U R F2 U' L B U'
D2 R' L B U' L B
L U2 D' L2 F' U L'
D2 R2 L B U' L B
L U2 D' F' L2 U L
D R2 L U2 F' U L'
D R2 L D B U' L
D R2 L D' B U' L
D R2 L D2 B U' L
D R2 L B U' L D
D R2 L B U' L D'
D R2 L B U' L D2
D R2 L B U' D L
D R2 L B U' D' L
D R2 L B U' D2 L
D R2 L B D U' L
D R2 L B D' U' L
D R2 L B D2 U' L
D R2 L B' U R' U2
L U2 D2 F' U L' B2
L U2 D2 F' U B2 L'
D R2 L' B L2 U' L'
L U2 F U' R F U2
B' R2 U R F2 B U2
B' R2 U R B F2 U2
D R2 L2 B L' U' L2
D R2 D L B U' L
R' D L R2 B U' L
D R2 D' L B U' L
R' D L B R2 U' L
R2 D L R2 B U' L
D R2 D2 L B U' L
R D L R2 B U' L
R2 D L B R2 U' L
L2 D L' R2 B U' L
R D L B R2 U' L
L2 D L' B R2 U' L
R' D R2 L B U' L
L D R B R U' L
L2 D R2 L' B U' L
R2 D R2 L B U' L
L' D R2 B U' L F2
L' D R2 B U' F2 L
R D R2 L B U' L
L2 D R2 B L' U' L2
L D R2 U2 F' U L'
L D R2 D B U' L
L D R2 D' B U' L
D R2 B' U R' U2 F'
L D R2 D2 B U' L
L D R2 B U' L D
L D R2 B U' L D'
L D R2 B U' L D2
L D R2 B U' D L
L D R2 B U' D' L
L D R2 B U' D2 L
L D R2 B D U' L
L D R2 B D' U' L
L D R2 B D2 U' L
L D R2 B' U R' U2
F2 U L F2 R B U'
B' U R F2 R2 U2 F'
B' U R F2 B R2 U2
B' U R B R2 F2 U2
B' U R B F2 R2 U2
B' U R' U2 D2 F' B2
B' U R' U2 D2 B2 F'
L' D B R2 U' L F2
L' D B R2 U' F2 L
B' U R' D2 U2 F' B2
B' U R' D2 U2 B2 F'
L2 D B L' R2 U' L2
B' U R' F2 U2 D F
B' U R' F2 U2 D' F
B' U R' F2 U2 D2 F
B' U R' F2 U2 F D
B' U R' F2 U2 F D'
B' U R' F2 U2 F D2
B' U R' F2 D U2 F
B' U R' F2 D' U2 F
B' U R' F2 D2 U2 F
B' U R' F2 B U2 F
B' U R' F2 B' U2 F
B' U R' F2 B2 U2 F
B' U R' B F2 U2 F
B' U R' B' F2 U2 F
L2 D B R2 L' U' L2
B' U R' B2 F2 U2 F
L' D B' R2 U' F2 L'
L D B R2 U' L D
L D B R2 U' L D'
L D B R2 U' L D2
L D B R2 U' D L
L D B R2 U' D' L
L D B R2 U' D2 L
L D B R2 D U' L
L D B R2 D' U' L
L D B R2 D2 U' L
L D B U' L D B2
L D B U' D L B2
L D B D U' L B2
L D B' R2 U R U2
L D B' U' D B2 L
L D B' D U' B2 L
L D B2 R2 B' U' L
B' U D2 R' U2 F' B2
B' U D2 R' U2 B2 F'
F2 U D2 B2 R' F' U
B' U F R' F U2 F2
B' U F2 R B R2 U2
B' U F2 R' U2 D F'
B' U F2 R' U2 D' F'
B' U F2 R' U2 D2 F'
B' U F2 R' U2 F' D
B' U F2 R' U2 F' D'
B' U F2 R' U2 F' D2
B' U F2 R' D U2 F'
B' U F2 R' D' U2 F'
B' U F2 R' D2 U2 F'
B' U F2 R' B U2 F'
B' U F2 R' B' U2 F'
B' U F2 R' B2 U2 F'
B' U F2 D R' U2 F'
B' U F2 D' R' U2 F'
B' U F2 D2 R' U2 F'
B' U F2 B2 U2 L F
B' U B2 F2 U2 L F
B' U' L D2 F B2 L
B' U' L D2 B2 F L
F2 U' L F2 U2 F' U
L D' U2 L2 F' U L'
L D' U2 F' L2 U L
F2 U' L' F2 B' L2 U'
F2 U' L' B' L2 F2 U'
F2 U' L' B' F2 L2 U'
B' U' R' F2 L' B' U2
L D' B U' D' L B2
L D' B U2 L2 U L'
L D' B D' U' L B2
L D' B D2 R2 U' L
L D' B' U' D' B2 L
L D' B' D' U' B2 L
R' D2 L B U' L B
B' U' D2 L F B2 L
B' U' D2 L B2 F L
B' U' D2 F B2 L F
B' U' D2 F' B2 L F
B' U' D2 F2 B2 L F
B' U' D2 B2 L D F
B' U' D2 B2 L D' F
B' U' D2 B2 L D2 F
B' U' D2 B2 L F D
B' U' D2 B2 L F D'
B' U' D2 B2 L F D2
B' U' D2 B2 D L F
B' U' D2 B2 D' L F
B' U' D2 B2 D2 L F
B' U' D2 B2 F L F
B' U' D2 B2 F' L F
B' U' D2 B2 F2 L F
R2 D2 L B U' L B
L2 D2 L' B U' L B
R D2 L B U' L B
F2 U' F2 L U2 F U
F2 U' F2 L' B' L2 U'
L D2 R B U' L B
L D2 R' B U' L B
B' U' B2 L D2 F B2
B' U' B2 L D2 B2 F
B' U' B2 D2 L F B2
B' U' B2 D2 L B2 F
L D2 R2 B U' L B
L D2 U2 F' U L' B2
L D2 U2 F' U B2 L'
L2 D2 B L' U' L2 B
L2 D2 B L' U' B L2
L D2 B U' L D B
L D2 B U' L D' B
L D2 B U' L D2 B
L D2 B U' L B D
L D2 B U' L B D'
L D2 B U' L B D2
L D2 B U' L' B L2
L D2 B U' L2 B L'
L D2 B U' D L B
L D2 B U' D' L B
L D2 B U' D2 L B
L D2 B D U' L B
L D2 B D' U' L B
L D2 B D2 U' L B
L D2 B' U R' U2 B'
L D2 B' U' B2 L B
B D L' R2 U' F L2
B' D R2 U R B U2
B D R2 L' U' F L2
B D R2 U' L' F L2
B2 D B2 L R2 B' U'
B2 D B2 L B' R2 U'
B2 D B2 R2 L B' U'
F2 D' L2 U' L' B' U'
U F2 R U' L B U'
B' D2 L U' B2 L F
L2 F2 U' F2 L' B' U'
B' D2 L' U' B2 L F
U F2 U' L B U' L
B' D2 L2 U' B2 L F
B' D2 U R' U2 F' B2
B' D2 U R' U2 B2 F'
B' D2 U' L F B2 L
B' D2 U' L B2 F L
B' D2 U' F B2 L F
B' D2 U' F' B2 L F
B' D2 U' F2 B2 L F
F2 D2 U B2 R' F' U
B' D2 U' B2 L D F
B' D2 U' B2 L D' F
B' D2 U' B2 L D2 F
B' D2 U' B2 L F D
B' D2 U' B2 L F D'
B' D2 U' B2 L F D2
B' D2 U' B2 D L F
B' D2 U' B2 D' L F
B' D2 U' B2 D2 L F
B' D2 U' B2 F L F
B' D2 U' B2 F' L F
B' D2 U' B2 F2 L F
L2 B L' U F2 U2 L2
L2 B L' U' L2 D2 B2
L' B L2 U F2 R U2
L' B L2 U' L' D2 B2
L' B L2 U' D2 L' B2
L' B L2 U' D2 B2 L'
L' B L2 D R2 U' L'
L' B L2 D2 U' L' B2
L' B L2 D2 U' B2 L'
L B R U F2 U2 L
L B R U' L D2 B2
L B R U' D2 L B2
L B R D R2 U' L
L B R D2 U' L B2
L B R' U F2 U2 L
L B R' U' L D2 B2
L B R' U' D2 L B2
L B R' D R2 U' L
L B R' D2 U' L B2
L B R2 U F2 U2 L
L B R2 U' L D2 B2
L B R2 U' D2 L B2
L B R2 D R2 U' L
L B R2 D2 U' L B2
L B U R F2 U2 L
L B U R' F2 U2 L
L B U R2 F2 U2 L
L B U F2 R U2 L
L B U F2 R' U2 L
L B U F2 R2 U2 L
L B U F2 U2 L D
L B U F2 U2 L D'
L B U F2 U2 L D2
L B U F2 U2 D L
L B U F2 U2 D' L
L B U F2 U2 D2 L
L B U F2 D U2 L
L B U F2 D' U2 L
L B U F2 D2 U2 L
L B U' L U2 F2 U2
L B U' L D2 B2 D
L B U' L D2 B2 D'
L B U' L D2 B2 D2
L B U' L B D2 B2
L B U' L B' D2 B2
L B U' L B2 D2 B2
L B U' L2 D2 L' B2
L B U' L2 D2 B2 L'
L B U' D L D B2
L' B D R2 U' L F2
L' B D R2 U' F2 L
L B U' D2 L B2 D
L B U' D2 L B2 D'
L B U' D2 L B2 D2
L B U' D2 L' B2 L2
L B U' D2 L2 B2 L'
L2 B D L' R2 U' L2
L B U' B2 D2 B2 L
L2 B D R2 L' U' L2
L B U2 D' L2 U L'
L B D R2 U' L D
L B D R2 U' L D'
L B D R2 U' L D2
L B D R2 U' D L
L B D R2 U' D' L
L B D R2 U' D2 L
L B D R2 D U' L
L B D R2 D' U' L
L B D R2 D2 U' L
L B D U' L D B2
L2 B D2 L' U' L2 B2
L2 B D2 L' U' B2 L2
L B D' U2 L2 U L'
L B D2 R U' L B2
L B D2 R' U' L B2
L B D2 R2 U' L B2
L B D2 U' L B2 D
L B D2 U' L B2 D'
L B D2 U' L B2 D2
L B D2 U' L' B2 L2
L B D2 U' L2 B2 L'
L2 B' L' U R' F2 U2
L2 B' L' U F2 R' U2
L2 B' L' U' D2 B2 L
L' B' L2 U R' F2 U2
L2 B' L' D2 U' B2 L
L' B' L2 U F2 R' U2
L' B' L2 U' D2 B2 L
L' B' L2 D2 U' B2 L
L B' R U R2 F2 U2
L B' R U F2 R2 U2
L B' R U' D2 L2 B2
L B' R U' D2 B2 L2
L B' R D R2 B2 U'
L B' R D B2 R2 U'
L B' R D2 U' L2 B2
L B' R D2 U' B2 L2
D2 B' U R' U2 F' B'
D2 B' U R' U2 B' F'
R' B' U R' F2 U2 F
R' B' U F2 R' U2 F'
D B' R2 U R B U2
L B' R2 U R F2 U2
L B' R2 U F2 U2 L'
R' B' U' D2 B2 L F
D' B' U' D' B2 L F
R2 B' U R' F2 U2 F
D2 B' U' B2 L F B
D2 B' U' B2 L B F
R2 B' U F2 R' U2 F'
L B' U R F2 R2 U2
L B' U R' U2 D2 B2
L B' U R' D2 U2 B2
L B' U R' F2 U2 D
L B' U R' F2 U2 D'
L B' U R' F2 U2 D2
L B' U R' F2 D U2
L B' U R' F2 D' U2
L B' U R' F2 D2 U2
L B' U R2 F2 U2 L'
L B' U D2 R' U2 B2
L B' U F R' F U2
R2 B' U' D2 B2 L F
L B' U F2 R' U2 D
L B' U F2 R' U2 D'
L B' U F2 R' U2 D2
L B' U F2 R' D U2
L B' U F2 R' D' U2
L B' U F2 R' D2 U2
L B' U F2 D R' U2
L B' U F2 D' R' U2
L B' U F2 D2 R' U2
D B' U' D B2 L F
R B' U R' F2 U2 F
L B' U' L D2 B2 L
L B' U' L' D2 B2 L
L B' U' L2 D2 B2 L
R B' U F2 R' U2 F'
L' B' D R2 U' F2 L'
L B' U' D2 L B2 L
L B' U' D2 L' B2 L
L B' U' D2 L2 B2 L
L B' U' D2 B2 L D
L B' U' D2 B2 L D'
L B' U' D2 B2 L D2
L B' U' D2 B2 D L
L B' U' D2 B2 D' L
L B' U' D2 B2 D2 L
L B' U' B2 L D2 B2
L B' U' B2 D2 L B2
R B' U' D2 B2 L F
D' B' D' U' B2 L F
D B' D U' B2 L F
R' B' D2 U' B2 L F
L B' D R2 U R U2
L2 B' D2 L' U' B2 L
L B' D B2 R2 U' L
R2 B' D2 U' B2 L F
L B' D2 U R' U2 B2
L B' D2 U' L B2 L
L B' D2 U' L' B2 L
L B' D2 U' L2 B2 L
L B' D2 U' B2 L D
L B' D2 U' B2 L D'
L B' D2 U' B2 L D2
L B' D2 U' B2 D L
L B' D2 U' B2 D' L
L B' D2 U' B2 D2 L
L B' D2 B' U' B' L
R B' D2 U' B2 L F
L B2 U' B D2 B2 L
L B2 U' B' L D2 B2
L B2 U' B' D2 L B2
