R' B' R' U L2 B
R' B' R' U B L2
R2 B' R' U L2 B2
R2 B' R' U B2 L2
F2 B' R' U L2 B'
B' F2 R' U L2 B'
R' B' L' R' U B L'
R2 B' L R' U L B2
R2 B' L' R' U L' B2
R2 B' L' R' U B2 L'
R' B' R' L U L B
R' B' R' L' U L' B
R' B' R' L' U B L'
R' B' R' U L' B L'
R' B' R' U L2 D B
R' B' R' U L2 D' B
R' B' R' U L2 D2 B
R' B' R' U L2 B D
R' B' R' U L2 B D'
R' B' R' U L2 B D2
R' B' R' U B L2 D
R' B' R' U B L2 D'
R' B' R' U B L2 D2
R' B' R' U B' L2 B2
B' F D2 R' U B2 L
D2 B' R' U' R' U2 B
R' B' R' D F2 U B
R' B' R' F U L2 B
R' B' R' F U B L2
R' B' R' F' U L2 B
R' B' R' F' U B L2
R' B' R' F2 U L2 B
R' B' R' F2 U B L2
R2 B' R' L U L B2
R2 B' R' L' U L' B2
R2 B' R' L' U B2 L'
R2 B' R' U L' B2 L'
R2 B' R' U L2 B2 D
R2 B' R' U L2 B2 D'
R2 B' R' U L2 B2 D2
R2 B' R' U B L2 B
R2 B' R' U B2 L2 D
R2 B' R' U B2 L2 D'
R2 B' R' U B2 L2 D2
F2 B' L R' U L B'
R2 B' R' D L2 F2 U
R2 B' R' D F2 L2 U
R2 B' R' F U L2 B2
R2 B' R' F U B2 L2
R2 B' R' F' U L2 B2
R2 B' R' F' U B2 L2
R2 B' R' F2 U L2 B2
R2 B' R' F2 U B2 L2
R B' R' U' F' U2 L2
R B' R' F2 U L2 B'
B' F' R' U L2 D' B2
F' B' R' U L2 D' B2
B' F' R' F' U L2 B'
F2 B' R' L U L B'
F2 B' R' U L2 D B'
F2 B' R' U L2 D' B'
F2 B' R' U L2 D2 B'
F2 B' R' U L2 B' D
F2 B' R' U L2 B' D'
F2 B' R' U L2 B' D2
F2 B' R' U B L2 B'
F2 B' R' U B' L2 B'
F2 B' R' U B2 L2 B'
F2 B' R' U' F U2 L2
F' B' R' F' U L2 B'
R2 B' D L2 R' F2 U
R2 B' D L2 F2 R' U
R2 B' D R' L2 F2 U
R2 B' D R' F2 L2 U
R2 B' D F2 L2 R' U
R2 B' D F2 R' L2 U
B' F' U R' U L2 R
B' F' U R' U R L2
F B' R' U L2 D2 B2
F B' R' U' F2 U2 L2
F' B' U R' U L2 R
F' B' U R' U R L2
F B' R' F U L2 B'
R' B' F R' U L2 B
R' B' F R' U B L2
B2 F' U B R' U L2
R' B' F' R' U L2 B
R' B' F' R' U B L2
B F' U B2 R' U L2
R2 B' F R' U L2 B2
R2 B' F R' U B2 L2
R' B' F2 R' U L2 B
R' B' F2 R' U B L2
R2 B' F' R' U L2 B2
R2 B' F' R' U B2 L2
R2 B' F2 R' U L2 B2
R2 B' F2 R' U B2 L2
D B' F2 L2 R' U B'
D B' F2 R' L2 U B'
D B' F2 R' U' F U2
B' F2 L R' U L B'
F B' D2 R' U B2 L
B' F2 R' L U L B'
B' F2 R' U L2 D B'
B' F2 R' U L2 D' B'
B' F2 R' U L2 D2 B'
B' F2 R' U L2 B' D
B' F2 R' U L2 B' D'
B' F2 R' U L2 B' D2
B' F2 R' U B L2 B'
B' F2 R' U B' L2 B'
B' F2 R' U B2 L2 B'
B' F2 R' U' F U2 L2
F' B2 U B R' U L2
