B2 L U' L2 R' B
B2 L U' R' L2 B
B2 L U' R' B L2
B2 L' R' D F2 B
B2 L' R' D B F2
B2 L' R' B D F2
R' U L' D2 B R2
R' U L' B D2 R2
L U R' U L2 B
L U R' U B L2
R' U B2 R' B' L'
R' U' L U2 L2 B
R' U' L U2 B L2
B2 R' L' D F2 B
B2 R' L' D B F2
B2 R' L' B D F2
B2 R' B D L' F
R' B2 U R' B' L'
B2 L' R' B2 D B' F2
B2 L' R2 D R F2 B
B2 L' R2 D R B F2
B2 L' U L2 U' R' B
R L' D2 R2 D F2 B
R L' D2 R2 D B F2
R L' D2 R2 B D F2
R' L' D2 B R2 D' F2
L' R' D2 B R2 D' F2
L2 R' F2 U L B R
B2 L' D F2 D' R' B
R' L' B D2 R2 D' F2
L' R' B D2 R2 D' F2
B2 L' F R' D F2 B
B2 L' F R' D B F2
B2 L' F R' B D F2
R' L2 U L D2 B R2
R' L2 U L B D2 R2
B2 L' F' R' D F2 B
B2 L' F' R' D B F2
B2 L' F' R' B D F2
R' L2 U' L' U2 L2 B
R' L2 U' L' U2 B L2
B2 L' F2 R' D F2 B
B2 L' F2 R' D B F2
B2 L' F2 R' B D F2
R' L2 F2 U L B R
R' U L U2 B L2 F
L U L R' U L B
R' U L B L2 D2 R2
R' U L' R2 D2 R2 B
R' U L' U2 L2 U2 B
R' U L' D B D R2
R' U L' D2 B R2 D
R' U L' D2 B R2 D'
R' U L' D2 B R2 D2
R' U L' D2 B' R2 B2
R' U L' D2 B2 R2 B'
L U L' R' U L' B
L U L' R' U B L'
R' U L' B R D2 R2
R' U L' B R' D2 R2
R' U L' B R2 D2 R2
R' U L' B U2 L2 U2
R' U L' B D2 R2 D
R' U L' B D2 R2 D'
R' U L' B D2 R2 D2
R' U L' B2 D2 R2 B'
R' U L' B2 D2 B' R2
R' U R B2 L' R' B
R' U R B2 R' L' B
R' U R B2 R' B L'
L U R' L U L B
L U R' L' U L' B
L U R' L' U B L'
L U R' U L' B L'
L U R' U L2 D B
L U R' U L2 D' B
L U R' U L2 D2 B
L U R' U L2 B D
L U R' U L2 B D'
L U R' U L2 B D2
L U R' U B L2 D
L U R' U B L2 D'
L U R' U B L2 D2
L U R' U B' L2 B2
R' U R2 L' D2 R2 B
L U R' D F2 U B
L U R' F U L2 B
L U R' F U B L2
L U R' F' U L2 B
L U R' F' U B L2
L U R' F2 U L2 B
L U R' F2 U B L2
R' U D L' D2 B R2
R' U D L' B D2 R2
R' U D B2 R' B' L'
R' U D' L' D2 B R2
R' U D' L' B D2 R2
R' U D' B2 R' B' L'
R' U D2 L' D2 B R2
R' U D2 L' B D2 R2
F2 R L U R2 U B
B2 R L U' L2 R2 B
B2 R L U' R2 L2 B
B2 R L U' R2 B L2
F2 R L D F' B2 U2
F2 R L D B2 F' U2
F2 R L D' F' U2 F'
F2 R L F' U R2 U
F2 R L F' U2 D' F2
F2 R L F' D B2 U2
F2 R L F' D' U2 F2
R' U D2 B2 R' B' L'
L U F R' U L2 B
L U F R' U B L2
L U F' R' U L2 B
L U F' R' U B L2
L U F2 R' U L2 B
L U F2 R' U B L2
R' U B L' B R' B'
R' U B' L' B' R' B'
F2 R D L F' B2 U2
F2 R D L B2 F' U2
R' U B2 L' D2 R' B
R' U B2 R B' L' R2
R' U B2 R B' R2 L'
R' U B2 R' D B' L'
R' U B2 R' D' B' L'
R' U B2 R' D2 B' L'
R' U B2 R' B L' B2
R' U B2 R' B' L' D
R' U B2 R' B' L' D'
R' U B2 R' B' L' D2
R' U B2 R' B' D L'
R' U B2 R' B' D' L'
R' U B2 R' B' D2 L'
R' U B2 R' B2 L' B
R' U B2 R2 B' L' R
R' U B2 R2 B' R L'
F2 R D F' L B2 U2
F2 R D F' B2 U2 R'
R' U B2 D R' B' L'
R' U B2 D' R' B' L'
R' U B2 D2 R' B' L'
F2 R D B2 F' U2 R'
F2 R D' L F' U2 F'
R' U' L R2 F' U2 L2
R' U' L U2 L' B L'
R' U' L U2 L2 D B
R' U' L U2 L2 D' B
R' U' L U2 L2 D2 B
R' U' L U2 L2 B D
R' U' L U2 L2 B D'
R' U' L U2 L2 B D2
R' U' L U2 B L2 D
R' U' L U2 B L2 D'
R' U' L U2 B L2 D2
R' U' L U2 B' L2 B2
R' U' L D2 R2 F' U2
F2 R D' F' L U2 F'
R' U' L F U2 L2 B
R' U' L F U2 B L2
R' U' L F' U2 L2 B
R' U' L F' U2 B L2
R' U' L F2 U2 L2 B
R' U' L F2 U2 B L2
F2 R F' L U R2 U
F2 R F' L U2 D' F2
F2 R F' L D B2 U2
F2 R F' L D' U2 F2
F2 R F' D L B2 U2
F2 R F' D B2 U2 R'
F2 R F' D' L U2 F2
L' U' R' U D2 B R2
L' U' R' U B D2 R2
L' U' R' U' L2 U2 B
L' U' R' D' B2 U B'
L' U' R' D2 U B R2
R' U' R2 L F' U2 L2
L U' R' U' B L2 F
R' U' D L U2 L2 B
R' U' D L U2 B L2
R' U' D' L U2 L2 B
R' U' D' L U2 B L2
R' U' D2 L U2 L2 B
R' U' D2 L U2 B L2
R' U' F L U2 B L
B2 R' L B L2 D F2
B2 R' L' U L2 U' B
B2 R' L' D F2 D B
B2 R' L' D F2 D' B
B2 R' L' D F2 D2 B
B2 R' L' D F2 B D
B2 R' L' D F2 B D'
B2 R' L' D F2 B D2
B2 R' L' D B F2 D
B2 R' L' D B F2 D'
B2 R' L' D B F2 D2
B2 R' L' D2 B D' F2
B2 R' L' F D F2 B
B2 R' L' F D B F2
B2 R' L' F B D F2
B2 R' L' F' D F2 B
B2 R' L' F' D B F2
B2 R' L' F' B D F2
B2 R' L' F2 D F2 B
B2 R' L' F2 D B F2
B2 R' L' F2 B D F2
B2 R' L' B U L2 U'
B2 R' L' B D F2 D
B2 R' L' B D F2 D'
B2 R' L' B D F2 D2
B2 R' L' B F D F2
B2 R' L' B F' D F2
B2 R' L' B F2 D F2
B2 R' L' B2 D F2 B'
B2 R' L' B2 D B' F2
U' R' U L' D2 B R2
U' R' U L' B D2 R2
B2 R' U L U' L2 B
B2 R' U L U' B L2
U2 R' U L' D2 B R2
U2 R' U L' B D2 R2
B R' U L' B R' F'
D2 R' U' L U2 B' L2
U' R' U B2 R' B' L'
U R' U L' D2 B R2
U R' U L' B D2 R2
U' R' U' L U2 L2 B
U' R' U' L U2 B L2
U2 R' U B2 R' B' L'
F2 R' U' L R2 F' U2
U2 R' U' L U2 L2 B
U2 R' U' L U2 B L2
B R' U B L' R' F'
B R' U B R' L' F'
F2 R' U' R2 L F' U2
F2 R' U' R2 F' L U2
U R' U B2 R' B' L'
U R' U' L U2 L2 B
U R' U' L U2 B L2
B2 R' D L' D F2 B
B2 R' D L' D B F2
B2 R' D L' B D F2
B2 R' D B D L' F
B2 R' D' L' D F2 B
B2 R' D' L' D B F2
B2 R' D' L' B D F2
B2 R' D' B D L' F
B2 R' D2 L' D F2 B
B2 R' D2 L' D B F2
B2 R' D2 L' B D F2
B2 R' D2 B D L' F
L' U2 L2 U R' U B
L U2 L2 U' R' U B
L U2 R' U L2 B R
L U2 R' U B L2 R
L U2 R' U B R L2
B R' B L' R' D F2
B R' B L' D R' F2
B R' B L' D F2 R'
B2 R' B D L' D F
B2 R' B D L' D' F
B2 R' B D L' D2 F
B2 R' B D L' F D
B2 R' B D L' F D'
B2 R' B D L' F D2
B R' B R' L' D F2
U' R' B2 U R' B' L'
U2 R' B2 U R' B' L'
U R' B2 U R' B' L'
B2 R2 L' D R F2 B
B2 R2 L' D R B F2
R' U2 B2 U' R' B' L'
R D L F' B2 U2 L2
R D L B2 F' U2 L2
R D L' D2 R2 F2 B
R D L' D2 R2 B F2
R' D U L' D2 B R2
R' D U L' B D2 R2
R' D U B2 R' B' L'
R' D U' L U2 L2 B
R' D U' L U2 B L2
B2 U L U' L2 R' B
B2 U L U' R' L2 B
B2 U L U' R' B L2
B2 U L' R' D F2 B
B2 U L' R' D B F2
B2 U L' R' B D F2
B U L' R' F' B R'
B U L' R' B F' R'
B U L' B R' F' B
B U L' B R' B F'
B2 U R' L' D F2 B
B2 U R' L' D B F2
B2 U R' L' B D F2
B U R' L' F' B R'
B U R' L' B F' R'
B2 U R' B D L' F
B U R' B L' F' R'
R' D B2 U R' B' L'
R D' L U2 F2 L2 B'
R D' L F' U2 L2 F'
R D' L F' U2 F' L2
B U B L' R' F' B
B U B L' R' B F'
B U B R' L' F' B
B U B R' L' B F'
B U B R' B L' F'
R' D' U L' D2 B R2
R' D' U L' B D2 R2
R' D' U B2 R' B' L'
R' D' U' L U2 L2 B
R' D' U' L U2 B L2
B2 U' L U' L2 R' B
B2 U' L U' R' L2 B
B2 U' L U' R' B L2
B2 U' L' R' D F2 B
B2 U' L' R' D B F2
B2 U' L' R' B D F2
B2 U' R' L' D F2 B
B2 U' R' L' D B F2
B2 U' R' L' B D F2
B2 U' R' B D L' F
R' D' B2 U R' B' L'
R' D2 U L' D2 B R2
R' D2 U L' B D2 R2
R' D2 U B2 R' B' L'
R' D2 U' L U2 L2 B
R' D2 U' L U2 B L2
B2 U2 L U' L2 R' B
B2 U2 L U' R' L2 B
B2 U2 L U' R' B L2
B2 U2 L' R' D F2 B
B2 U2 L' R' D B F2
B2 U2 L' R' B D F2
B2 U2 R' L' D F2 B
B2 U2 R' L' D B F2
B2 U2 R' L' B D F2
B2 U2 R' B D L' F
R' D2 B2 U R' B' L'
L F U R' U L2 B
L F U R' U B L2
L F' U R' U L2 B
L F' U R' U B L2
B2 D' L' D R' F2 B
B2 D' L' D R' B F2
B2 D' L' D F2 R' B
L2 F2 R' U L B R2
B2 D2 L U' R' B' L2
L F2 U R' U L2 B
L F2 U R' U B L2
R2 B R U L' B R'
R2 B R U B L' R'
R2 B R U B R' L'
R B R2 U L' B R'
R B R2 U B L' R'
R B R2 U B R' L'
U' B2 L U' L2 R' B
U' B2 L U' R' L2 B
U' B2 L U' R' B L2
D2 B2 L U' R' B' L2
U' B2 L' R' D F2 B
U' B2 L' R' D B F2
U' B2 L' R' B D F2
U2 B2 L U' L2 R' B
U2 B2 L U' R' L2 B
U2 B2 L U' R' B L2
D' B2 L' D R' F2 B
D' B2 L' D R' B F2
D' B2 L' D F2 R' B
U2 B2 L' R' D F2 B
U2 B2 L' R' D B F2
U2 B2 L' R' B D F2
U B2 L U' L2 R' B
U B2 L U' R' L2 B
U B2 L U' R' B L2
U B2 L' R' D F2 B
U B2 L' R' D B F2
U B2 L' R' B D F2
U' B2 R' L' D F2 B
U' B2 R' L' D B F2
U' B2 R' L' B D F2
U' B2 R' B D L' F
R2 B2 R U L' B R2
R2 B2 R U B L' R2
R2 B2 R U B R2 L'
U2 B2 R' L' D F2 B
U2 B2 R' L' D B F2
U2 B2 R' L' B D F2
U2 B2 R' B D L' F
R' B2 U L' D2 R' B
R' B2 U R B' L' R2
R' B2 U R B' R2 L'
R' B2 U R' D B' L'
R' B2 U R' D' B' L'
R' B2 U R' D2 B' L'
R' B2 U R' B L' B2
R' B2 U R' B' L' D
R' B2 U R' B' L' D'
R' B2 U R' B' L' D2
R' B2 U R' B' D L'
R' B2 U R' B' D' L'
R' B2 U R' B' D2 L'
R' B2 U R' B2 L' B
R' B2 U R2 B' L' R
R' B2 U R2 B' R L'
R' B2 U D R' B' L'
R' B2 U D' R' B' L'
U B2 R' L' D F2 B
U B2 R' L' D B F2
U B2 R' L' B D F2
R' B2 U D2 R' B' L'
U B2 R' B D L' F
R B2 R2 U L' B R
R B2 R2 U B L' R
R B2 R2 U B R L'
R' B2 D U R' B' L'
R' B2 D' U R' B' L'
R' B2 D2 U R' B' L'
