F D L' U2 F
F L' B U R' U
F L' B' U' L U'
F L2 D L B' U2
F U2 D' F2 R F'
F U2 F2 D' R F'
F D L B' L2 U2
F D L' U2 D F
F D L' U2 D' F
F D L' U2 D2 F
F D L' U2 F D
F D L' U2 F D'
F D L' U2 F D2
F D L' D U2 F
F D L' D' U2 F
F D L' D2 U2 F
F D L' B U2 F
F D L' B' U2 F
F D L' B2 U2 F
F2 D F' L' U2 F
F D B L' U2 F
F D B' L' U2 F
F D B2 L' U2 F
F D' U2 F2 R F'
B' F L' U' L2 U'
B' F L' U2 D F2
B' F L' D U2 F2
B' F L' D' B2 U2
B F L' U R' U
F B L' U R' U
F B' L' U' L2 U'
F B' L' U2 D F2
F B' L' D U2 F2
F B' L' D' B2 U2
F U2 D' F2 R D F'
F U2 D' F2 R D' F'
F U2 D' F2 R D2 F'
F U2 D' F2 R F' D
F U2 D' F2 R F' D'
F U2 D' F2 R F' D2
R F L' D' R' B U2
F U2 F D' F R F'
F U2 F2 D' R D F'
F U2 F2 D' R D' F'
F U2 F2 D' R D2 F'
F U2 F2 D' R F' D
F U2 F2 D' R F' D'
F U2 F2 D' R F' D2
R F R' D L' U2 F
R2 F R2 D L' U2 F
D2 F U' D L' F U'
D' F U2 R D F' R
F2 D L F' B' L' U2
F2 D L B' F' L' U2
L' F D L' U2 F B'
L' F D L' U2 B' F
D2 F D U' L' F U'
F2 D L' F' L' U2 F2
F2 D L' F' U2 F2 R
F D L D2 B' U2 R2
U2 F D L' U2 F L
F D L B L2 B2 U2
F D L B' L2 U2 D
F D L B' L2 U2 D'
F D L B' L2 U2 D2
F D L B' L2 D U2
F D L B' L2 D' U2
F D L B' L2 D2 U2
F D L B' U2 D2 R2
F D L B' D2 U2 R2
F D L B2 L2 B U2
F D L' U R U F
F D L' U R' U F
F D L' U R2 U F
F D L' U2 R F R'
F D L' U2 R2 F R2
F D L' U2 D F D
F D L' U2 D F D'
F D L' U2 D F D2
F D L' U2 D' F D
F D L' U2 D' F D'
F D L' U2 D' F D2
F D L' U2 D2 F D
F D L' U2 D2 F D'
F D L' U2 D2 F D2
F D L' U2 F2 D F'
F D L' U2 F2 D' F'
F D L' U2 F2 D2 F'
F D L' D U2 F D
F D L' D U2 F D'
F D L' D U2 F D2
F D L' D B U2 F
F D L' D B' U2 F
F D L' D B2 U2 F
F2 D L2 F' L' B' U2
F D L' D' U2 F D
F D L' D' U2 F D'
F D L' D' U2 F D2
F D L' D' B U2 F
F D L' D' B' U2 F
F D L' D' B2 U2 F
F D L' D2 U2 F D
F D L' D2 U2 F D'
F D L' D2 U2 F D2
F D L' D2 B U2 F
F D L' D2 B' U2 F
F D L' D2 B2 U2 F
F D L' B U2 D F
F D L' B U2 D' F
F D L' B U2 D2 F
F D L' B U2 F D
F D L' B U2 F D'
F D L' B U2 F D2
F D L' B D U2 F
F D L' B D' U2 F
F D L' B D2 U2 F
F D L' B' U2 D F
F D L' B' U2 D' F
F D L' B' U2 D2 F
F D L' B' U2 F D
F D L' B' U2 F D'
F D L' B' U2 F D2
F D L' B' D U2 F
F D L' B' D' U2 F
F D L' B' D2 U2 F
R F D L' R' U2 F
F D L' B2 U2 D F
F D L' B2 U2 D' F
F D L' B2 U2 D2 F
F D L' B2 U2 F D
F D L' B2 U2 F D'
F D L' B2 U2 F D2
F D L' B2 D U2 F
F D L' B2 D' U2 F
F D L' B2 D2 U2 F
R F D R' L' U2 F
F D L2 D L U2 F
F D L2 D' L U2 F
F D L2 D2 L U2 F
R F D' L' R' B U2
F D L2 B2 U2 R' F'
R F D' R' L' B U2
R F D' R' B L' U2
D2 F B U' L' U' R'
D2 F B' L U' L2 U'
D2 F B' L U2 D F2
D2 F B' L D U2 F2
D2 F B' L D' B2 U2
F D U2 F2 D2 R F'
F2 D F' L B' L2 U2
F2 D F' L' U2 D F
F2 D F' L' U2 D' F
F2 D F' L' U2 D2 F
F2 D F' L' U2 F D
F2 D F' L' U2 F D'
F2 D F' L' U2 F D2
F2 D F' L' D U2 F
F2 D F' L' D' U2 F
F2 D F' L' D2 U2 F
F2 D F' L' B U2 F
F2 D F' L' B' U2 F
F2 D F' L' B2 U2 F
B D F U R' B U
F2 D F' B L' U2 F
F2 D F' B' L' U2 F
F2 D F' B2 L' U2 F
F2 D B F' L' U2 F
F D B L B' L2 U2
F D B L' U2 D F
F D B L' U2 D' F
F D B L' U2 D2 F
F D B L' U2 F D
F D B L' U2 F D'
F D B L' U2 F D2
F D B L' D U2 F
F D B L' D' U2 F
F D B L' D2 U2 F
F D B L' B U2 F
F D B L' B' U2 F
F D B L' B2 U2 F
F2 D B' F' L' U2 F
F D B' L B' L2 U2
F D B' L' U2 D F
F D B' L' U2 D' F
F D B' L' U2 D2 F
F D B' L' U2 F D
F D B' L' U2 F D'
F D B' L' U2 F D2
F D B' L' D U2 F
F D B' L' D' U2 F
F D B' L' D2 U2 F
F D B' L' B U2 F
F D B' L' B' U2 F
F D B' L' B2 U2 F
F2 D B2 F' L' U2 F
F D B2 L B' L2 U2
F D B2 L' U2 D F
F D B2 L' U2 D' F
F D B2 L' U2 D2 F
F D B2 L' U2 F D
F D B2 L' U2 F D'
F D B2 L' U2 F D2
F D B2 L' D U2 F
F D B2 L' D' U2 F
F D B2 L' D2 U2 F
F D B2 L' B U2 F
F D B2 L' B' U2 F
F D B2 L' B2 U2 F
L' F' U2 D' R F' B
L' F' U2 D' R B F'
L2 F' U2 D' R F' B'
L2 F' U2 D' R B' F'
L2 F' U2 D' B' R F'
F D' L' R' B R U2
F D' L' U R U F'
F D' L' U2 R F' R'
L' F' D' U2 R F' B
L' F' D' U2 R B F'
U2 F' D' R D' F' B2
U2 F' D' R D' B2 F'
U2 F' D' R F' D' B2
F' D' R D' F' B2 L
F' D' R D' B2 L F'
F' D' R D' B2 F' L
L2 F' D' U2 R F' B'
L2 F' D' U2 R B' F'
L2 F' D' U2 B' R F'
F' D' R F' D' B2 L
F D' L2 D2 L B' U2
U2 F' D2 B2 D R F'
F D' R' L' B R U2
F' D' U L2 U R F'
F D' R' B L' R U2
F D' R' B R L' U2
F' D' U2 R D' F' B2
F' D' U2 R D' B2 F'
F' D' U2 R F' D' B2
F D' U' F2 U' R F'
F D' U2 R F2 R F
F D' U2 F' R F' R
F D' U2 F2 R D F'
F D' U2 F2 R D' F'
F D' U2 F2 R D2 F'
F D' U2 F2 R F' D
F D' U2 F2 R F' D'
F D' U2 F2 R F' D2
F2 D' F' U2 F2 R F'
F2 D' F' D2 L' U2 F
F D' B U2 F2 R F'
F D' B D2 L' U2 F
F D' B' U2 F2 R F'
F D' B' D2 L' U2 F
F D' B2 U2 F2 R F'
F D' B2 D2 L' U2 F
F D2 L2 D' L B' U2
F' D2 U2 B2 D R F'
F2 D2 F' L' U R U
U B R' U' F L' U2
F D2 B D' L' U2 F
F D2 B' D' L' U2 F
B' F L' U D2 R2 U
B' F L' U' L2 U' D
B' F L' U' L2 U' D'
B' F L' U' L2 U' D2
B' F L' U' L2 D U'
B' F L' U' L2 D' U'
B' F L' U' L2 D2 U'
B' F L' U2 D F2 D
B' F L' U2 D F2 D'
B' F L' U2 D F2 D2
B' F L' U2 F D F2
B' F L' U2 F' D F2
B' F L' U2 F2 D F2
B' F L' D U2 F2 D
B' F L' D U2 F2 D'
B' F L' D U2 F2 D2
B' F L' D B U2 F2
B' F L' D B' U2 F2
B' F L' D B2 U2 F2
B' F L' D' B2 U2 D
B' F L' D' B2 U2 D'
B' F L' D' B2 U2 D2
B' F L' D' B2 D U2
B' F L' D' B2 D' U2
B' F L' D' B2 D2 U2
B' F L' D2 U R2 U
F D2 B2 D' L' U2 F
B2 F L' U R' U F'
B' F L' B U' L2 U'
B2 F L' U' L U' F
B' F L' B U2 D F2
B' F L' B D U2 F2
B' F L' B D' B2 U2
B' F L' B' U' L2 U'
B' F L' B' U2 D F2
B' F L' B' D U2 F2
B' F L' B' D' B2 U2
B' F L' B2 U' L2 U'
B' F L' B2 U2 D F2
B' F L' B2 D U2 F2
B' F L' B2 D' B2 U2
B2 F L' B U' L U'
B2 F L' B' U R' U
B F L' U R' U D
B F L' U R' U D'
B F L' U R' U D2
B F L' U R' D U
B F L' U R' D' U
B F L' U R' D2 U
B F L' U D R' U
B F L' U D' R' U
B F L' U D2 R' U
B F L' D U R' U
B F L' D' U R' U
B F L' D2 U R' U
F B L' U R' U D
F B L' U R' U D'
F B L' U R' U D2
F B L' U R' D U
F B L' U R' D' U
F B L' U R' D2 U
F B L' U D R' U
F B L' U D' R' U
F B L' U D2 R' U
F B L' D U R' U
B F L' B2 U' L U'
F B L' D' U R' U
F B L' D2 U R' U
F B L' B2 U' L U'
D2 B F U' L' U' R'
B' F U' L U L2 U2
B' F U' L U' D2 R2
B' F U' L D F2 U'
B' F U' L D2 U' R2
B' F U' F2 L U' R
B F U R' U' L' U2
F B U R' U' L' U2
B' F D L' U' L2 U'
B' F D L' U2 D F2
B' F D L' D U2 F2
B' F D L' D' B2 U2
B2 F U2 F2 D R F'
B F U2 R D' F2 R
B' F D' L' U' L2 U'
B' F D' L' U2 D F2
B' F D' L' D U2 F2
B' F D' L' D' B2 U2
B F U2 F2 R D' F2
F B U2 R D' F2 R
B F D L' U R' U
F B U2 F2 R D' F2
B' F D2 L' U' L2 U'
B' F D2 L' U2 D F2
B' F D2 L' D U2 F2
B' F D2 L' D' B2 U2
F B D L' U R' U
B F D' L' U R' U
F B D' L' U R' U
B F D2 L' U R' U
F B D2 L' U R' U
F B' L' U D2 R2 U
F B' L' U' L2 U' D
F B' L' U' L2 U' D'
F B' L' U' L2 U' D2
F B' L' U' L2 D U'
F B' L' U' L2 D' U'
F B' L' U' L2 D2 U'
F B' L' U2 D F2 D
F B' L' U2 D F2 D'
F B' L' U2 D F2 D2
F B' L' U2 F D F2
F B' L' U2 F' D F2
F B' L' U2 F2 D F2
F B' L' D U2 F2 D
F B' L' D U2 F2 D'
F B' L' D U2 F2 D2
F B' L' D B U2 F2
F B' L' D B' U2 F2
F B' L' D B2 U2 F2
F B' L' D' B2 U2 D
F B' L' D' B2 U2 D'
F B' L' D' B2 U2 D2
F B' L' D' B2 D U2
F B' L' D' B2 D' U2
F B' L' D' B2 D2 U2
F B' L' D2 U R2 U
F B' L' B U' L2 U'
F B' L' B U2 D F2
F B' L' B D U2 F2
F B' L' B D' B2 U2
F B' L' B' U' L2 U'
F B' L' B' U2 D F2
F B' L' B' D U2 F2
F B' L' B' D' B2 U2
F B' L' B2 U' L2 U'
F B' L' B2 U2 D F2
F B' L' B2 D U2 F2
F B' L' B2 D' B2 U2
D2 B' D' F L B' U2
D2 B' F L U' L2 U'
D2 B' F L U2 D F2
D2 B' F L D U2 F2
D2 B' F L D' B2 U2
F B' U' L U L2 U2
F B' U' L U' D2 R2
F B' U' L D F2 U'
F B' U' L D2 U' R2
F B' U' F2 L U' R
F B' D L' U' L2 U'
F B' D L' U2 D F2
F B' D L' D U2 F2
F B' D L' D' B2 U2
F B' D' L' U' L2 U'
F B' D' L' U2 D F2
F B' D' L' D U2 F2
F B' D' L' D' B2 U2
F B' D2 L' U' L2 U'
F B' D2 L' U2 D F2
F B' D2 L' D U2 F2
F B' D2 L' D' B2 U2
F B2 L' U R' U F'
F B2 L' U' L U' F
F B2 L' B U' L U'
F B2 L' B' U R' U
U B2 U' F L' B' U2
F B2 U2 F2 D R F'
