F R' U F' R'
R' F U R' F2
R' F U F2 R'
R' U F' R' D' L2
R' U F' D' L2 R'
R' U F' D' R' L2
F R U R2 F' R'
F R U' B U2 R
F R' U D F' R'
F R' U D' F' R'
F R' U D2 F' R'
F R' U F R' F2
F R' U F' R' D
F R' U F' R' D'
F R' U F' R' D2
F R' U F' D R'
F R' U F' D' R'
F R' U F' D2 R'
F R' U F2 R' F
F R' D U F' R'
F R' D' U F' R'
B' R' F U R' F2
B' R' F U F2 R'
F R' D2 U F' R'
B2 R' F U R' F2
B2 R' F U F2 R'
B R' F U R' F2
B R' F U F2 R'
D R' F B2 U F2
F' R' F2 U R' F
F' R' F2 U F R'
D R' B2 F U F2
R' D F U R' F2
R' D F U F2 R'
R' D' F U R' F2
R' D' F U F2 R'
R' D2 F U R' F2
R' D2 F U F2 R'
F U2 L U' R2 F
F U2 L U' F R2
R' F R U R2 F2
R' F R U F2 R2
R2 F R U F' R'
R' F R2 U R F2
R' F U R F2 R2
R' F U R' F2 D
R' F U R' F2 D'
R' F U R' F2 D2
R' F U F R' F
R' F U F2 R' D
R' F U F2 R' D'
R' F U F2 R' D2
R' F U F2 D R'
R' F U F2 D' R'
R' F U F2 D2 R'
D F R' B2 U F'
R F R2 U F' R
R' F D R2 U R
R' F D R2 U R
R F U R2 F' R
F D R' B2 U F'
D F B2 R' U F'
F D B2 R' U F'
B' F R' U F' R'
B2 F R' U F' R'
B F R' U F' R'
F B R' U F' R'
F B' R' U F' R'
D B2 R' F U F2
F B2 R' U F' R'
D B2 F R' U F'
R' U F' D' R' L2 D2
R' U F' D2 R' D L2
F2 R U R2 F' L' R'
F2 R U R2 F' R' L'
R' U F2 R' D' F L'
F R U R2 D F' R'
F R U R2 D' F' R'
F R U R2 D2 F' R'
F R U R2 F R' F2
F R U R2 F' R' D
F R U R2 F' R' D'
F R U R2 F' R' D2
F R U R2 F' D R'
F R U R2 F' D' R'
F R U R2 F' D2 R'
F R U R2 F2 R' F
F R U D R2 F' R'
F R U D' R2 F' R'
F R U D2 R2 F' R'
F R U F R2 F' R
F R U' L B U2 R
F R U' L' B U2 R
F R U' L2 B U2 R
F2 R U' B U2 L R
F2 R U' B U2 R L
F R U' D B U2 R
F R U' D' B U2 R
F R U' D2 B U2 R
F R U' B L U2 R
F R U' B L' U2 R
F R U' B L2 U2 R
F R U' B U2 R D
F R U' B U2 R D'
F R U' B U2 R D2
F R U' B U2 D R
F R U' B U2 D' R
F R U' B U2 D2 R
F R U' B D U2 R
F R U' B D' U2 R
F R U' B D2 U2 R
D' R D F U R2 F'
F R D R2 U F' R'
F R D U R2 F' R'
F R D U' B U2 R
D R D' F U R2 F'
F R D' R2 U F' R'
F R D' U R2 F' R'
F R D' U' B U2 R
D2 R D2 F U R2 F'
F R D2 R2 U F' R'
F R D2 U R2 F' R'
F R D2 U' B U2 R
B' R F R2 U F' R
D2 R F U D2 R2 F'
D2 R F U' L2 B U2
B' R F U R2 F' R
D2 R F U' B L2 U2
B2 R F R2 U F' R
B2 R F U R2 F' R
D2 R F D2 U R2 F'
D R F R2 B2 U F'
D R F U D' R2 F'
B R F R2 U F' R
B R F U R2 F' R
D R F D' U R2 F'
D R F B2 U' B' U2
F' R F2 U' L' B U2
F' R F2 U' B L' U2
F R B' U R D2 F2
F R B' U D2 R F2
F R B' U' B2 U2 R
F R B' D' R2 U R'
F R B' D2 U R F2
F R B2 U' B' U2 R
D R B2 F U' B' U2
R' U' F' R' D' L2 B'
R' U' F' D' L2 R' B'
R' U' F' D' R' L2 B'
F' R' U D' L2 F' R'
F' R' U D' F' L2 R'
F' R' U D' F' R' L2
B' R' U F' R' D' L2
B' R' U F' D' L2 R'
B' R' U F' D' R' L2
B2 R' U F' R' D' L2
B2 R' U F' D' L2 R'
B2 R' U F' D' R' L2
F R' U L' F' L R'
F R' U L' F' R' L
F R' U L2 F' L2 R'
F R' U L2 F' R' L2
D R' U F' D' L2 R2
D R' U F' D' R2 L2
B R' U F' R' D' L2
F R' U D F R' F2
F R' U D F' R' D
F R' U D F' R' D'
F R' U D F' R' D2
F R' U D F' D R'
F R' U D F' D' R'
F R' U D F' D2 R'
F R' U D F2 R' F
B R' U F' D' L2 R'
B R' U F' D' R' L2
F R' U D' F R' F2
F R' U D' F' R' D
F R' U D' F' R' D'
F R' U D' F' R' D2
F R' U D' F' D R'
F R' U D' F' D' R'
F R' U D' F' D2 R'
F R' U D' F2 R' F
F R' U D2 F R' F2
F R' U D2 F' R' D
F R' U D2 F' R' D'
F R' U D2 F' R' D2
F R' U D2 F' D R'
F R' U D2 F' D' R'
F R' U D2 F' D2 R'
F R' U D2 F2 R' F
F R' U F R F2 R2
F R' U F R' F2 D
F R' U F R' F2 D'
F R' U F R' F2 D2
F R' U F' R2 D R
F R' U F' R2 D' R
F R' U F' R2 D2 R
F R' U F' D R' D
F R' U F' D R' D'
F R' U F' D R' D2
F R' U F' D' R' D
F R' U F' D' R' D'
F R' U F' D' R' D2
F R' U F' D2 R' D
F R' U F' D2 R' D'
F R' U F' D2 R' D2
F R' U F2 R F R2
F R' U F2 R' D F
F R' U F2 R' D' F
F R' U F2 R' D2 F
F R' U F2 R' F D
F R' U F2 R' F D'
F R' U F2 R' F D2
F R' U F2 D R' F
F R' U F2 D F R'
F R' U F2 D' R' F
F R' U F2 D' F R'
F R' U F2 D2 R' F
F R' U F2 D2 F R'
F R' U' L U2 F' R'
F R' U' L' U2 F' R'
F R' U' L2 U2 F' R'
F R' U' B2 L U2 F'
F R' U2 L U' F' R'
F R' U2 L' U' F' R'
F R' U2 L2 U' F' R'
F R' U2 F U' R' F2
F R' U2 F U' F2 R'
D' R' D F U R2 F2
D' R' D F U F2 R2
F R' U2 F2 U' R' F
F R' U2 F2 U' F R'
B' R' D F U R' F2
B' R' D F U F2 R'
B2 R' D F U R' F2
B2 R' D F U F2 R'
B R' D F U R' F2
B R' D F U F2 R'
F R' D U F R' F2
F R' D U F' R' D
F R' D U F' R' D'
F R' D U F' R' D2
F R' D U F' D R'
F R' D U F' D' R'
F R' D U F' D2 R'
F R' D U F2 R' F
F' R' D' U L2 F' R'
F' R' D' U F' L2 R'
F' R' D' U F' R' L2
D2 R' D' F B2 U F2
B' R' D' F U R' F2
B' R' D' F U F2 R'
B2 R' D' F U R' F2
B2 R' D' F U F2 R'
D2 R' D' B2 F U F2
D R' D' F U R2 F2
D R' D' F U F2 R2
B R' D' F U R' F2
B R' D' F U F2 R'
F R' D' U F R' F2
F R' D' U F' R' D
F R' D' U F' R' D'
F R' D' U F' R' D2
F R' D' U F' D R'
F R' D' U F' D' R'
F R' D' U F' D2 R'
F R' D' U F2 R' F
D2 R' D2 F U R2 F2
D2 R' D2 F U F2 R2
D' R' D2 F B2 U F2
R' U2 L' U' F' L' R'
R' U2 L' U' F' R' L'
B' R' D2 F U R' F2
B' R' D2 F U F2 R'
B2 R' D2 F U R' F2
B2 R' D2 F U F2 R'
D' R' D2 B2 F U F2
B R' D2 F U R' F2
B R' D2 F U F2 R'
B' R' F R U R2 F2
B' R' F R U F2 R2
F R' D2 U F R' F2
F R' D2 U F' R' D
F R' D2 U F' R' D'
F R' D2 U F' R' D2
F R' D2 U F' D R'
F R' D2 U F' D' R'
F R' D2 U F' D2 R'
F R' D2 U F2 R' F
D2 R' F U F2 D2 R2
D2 R' F U' L2 U2 F2
B' R' F R2 U R F2
B' R' F U R F2 R2
B' R' F U R' F2 D
B' R' F U R' F2 D'
B' R' F U R' F2 D2
B2 R' F R U R2 F2
B2 R' F R U F2 R2
B' R' F U F R' F
B' R' F U F2 R' D
B' R' F U F2 R' D'
B' R' F U F2 R' D2
B' R' F U F2 D R'
B' R' F U F2 D' R'
B' R' F U F2 D2 R'
D' R' F U2 F U' F
B2 R' F R2 U R F2
B' R' F D R2 U R
B2 R' F U R F2 R2
B2 R' F U R' F2 D
B2 R' F U R' F2 D'
B2 R' F U R' F2 D2
B2 R' F U F R' F
B2 R' F U F2 R' D
B2 R' F U F2 R' D'
B2 R' F U F2 R' D2
B2 R' F U F2 D R'
B2 R' F U F2 D' R'
B2 R' F U F2 D2 R'
B R' F R U R2 F2
B R' F R U F2 R2
D R' F R B2 U F2
B2 R' F D R2 U R
D R' F R' B2 U F2
B R' F R2 U R F2
D R' F R2 B2 U F2
D R' F U F2 D' R2
B R' F U R F2 R2
B R' F U R' F2 D
B R' F U R' F2 D'
B R' F U R' F2 D2
B R' F U F R' F
B R' F U F2 R' D
B R' F U F2 R' D'
B R' F U F2 R' D2
B R' F U F2 D R'
B R' F U F2 D' R'
B R' F U F2 D2 R'
B R' F D R2 U R
D R' F B2 R U F2
D R' F B2 R' U F2
D R' F B2 R2 U F2
D R' F B2 U F2 D
D R' F B2 U F2 D'
D R' F B2 U F2 D2
D R' F B2 D R2 U
F' R' F2 R U R2 F
F' R' F2 R U F R2
F' R' F2 R2 U R F
F' R' F2 U R F R2
F' R' F2 U R' D F
F' R' F2 U R' D' F
F' R' F2 U R' D2 F
F' R' F2 U R' F D
F' R' F2 U R' F D'
F' R' F2 U R' F D2
F' R' F2 U D R' F
F' R' F2 U D F R'
F' R' F2 U D' R' F
F' R' F2 U D' F R'
F' R' F2 U D' F R'
F' R' F2 U D2 R' F
F' R' F2 U D2 F R'
F' R' F2 U F R' D
F' R' F2 U F R' D'
F' R' F2 U F R' D2
F' R' F2 U F D R'
F' R' F2 U F D' R'
F' R' F2 U F D2 R'
F' R' F2 U F' R' F2
F' R' F2 D U R' F
F' R' F2 D U F R'
F' R' F2 D' U R' F
F' R' F2 D' U F R'
F' R' F2 D2 U R' F
F' R' F2 D2 U F R'
F R' B' U D2 F' R
F R' B' D2 U F' R
D R' B2 U F' D' L2
D R' B2 D F U F2
D R' B2 D' F U F2
F R' B2 U' L U2 F'
D R' B2 D2 F U F2
D R' B2 F R U F2
D R' B2 F R' U F2
D R' B2 F R2 U F2
D R' B2 F U F2 D
D R' B2 F U F2 D'
D R' B2 F U F2 D2
D R' B2 F D R2 U
U2 R2 L D F L' B2
U2 R2 L D F B2 L'
U2 R2 L D B2 F L'
R' U2 F U' R' F2 L'
U R2 U' R' F U F2
U R2 U' F R' U F'
F R2 D B R' U R
B' R2 F R U F' R'
B2 R2 F R U F' R'
B R2 F R U F' R'
D R2 F R B2 U F'
D R2 F B2 R U F'
F' R2 F2 R U F' R'
U R2 F' U' F2 R U
U R2 F2 U' F' R U
F R2 B R U F' R'
R' D U F' R' D' L2
R' D U F' D' L2 R'
R' D U F' D' R' L2
F R2 B' R U F' R'
R D R2 F U R' F2
R D R2 F U F2 R'
D R2 B2 R F U F2
F R2 B2 R U F' R'
D R2 B2 F R U F'
R' D F R U R2 F2
R' D F R U F2 R2
R' D F R2 U R F2
R' D F U R F2 R2
R' D F U R' F2 D
R' D F U R' F2 D'
R' D F U R' F2 D2
R' D F U F R' F
R' D F U F2 R' D
R' D F U F2 R' D'
R' D F U F2 R' D2
R' D F U F2 D R'
R' D F U F2 D' R'
R' D F U F2 D2 R'
R' D F D R2 U R
R2 D F B R' U R
R D F R2 U F' R
R D F U R2 F' R
R2 D B F R' U R
F U R' F R' D' F2
F U R2 U L U' F
F U R2 U' R' U F'
F U R2 F U' R U
F U R2 F' U L' U'
D U F R B2 U B2
U D F R B2 U B2
D U F B2 R U B2
U D F B2 R U B2
F U F R' D' R' F2
F U F R' D' F2 R'
F U F R2 U' R' U
F U F U' R U R
F U F' R2 U L' U'
F U F' U L' U' R2
F U F2 R D R F'
D U B2 F R U B2
U D B2 F R U B2
R' D' U F' R' D' L2
R' D' U F' D' L2 R'
R' D' U F' D' R' L2
R D' R2 F U R' F2
R D' R2 F U F2 R'
R' D' F R U R2 F2
R' D' F R U F2 R2
R' D' F R2 U R F2
R' D' F U R F2 R2
R' D' F U R' F2 D
R' D' F U R' F2 D'
R' D' F U R' F2 D2
R' D' F U F R' F
R' D' F U F2 R' D
R' D' F U F2 R' D'
R' D' F U F2 R' D2
R' D' F U F2 D R'
R' D' F U F2 D' R'
R' D' F U F2 D2 R'
R' D' F D R2 U R
R D' F R2 U F' R
R D' F U R2 F' R
R2 D' F' R F2 U R'
R' D2 U F' R' D' L2
R' D2 U F' D' L2 R'
R' D2 U F' D' R' L2
F U' B U' L U' R2
R D2 R2 F U R' F2
R D2 R2 F U F2 R'
F U' B' U R' U R'
R' D2 F R U R2 F2
R' D2 F R U F2 R2
R' D2 F R2 U R F2
R' D2 F U R F2 R2
R' D2 F U R' F2 D
R' D2 F U R' F2 D'
R' D2 F U R' F2 D2
R' D2 F U F R' F
R' D2 F U F2 R' D
R' D2 F U F2 R' D'
R' D2 F U F2 R' D2
R' D2 F U F2 D R'
R' D2 F U F2 D' R'
R' D2 F U F2 D2 R'
R' D2 F D R2 U R
F U2 L U' R' F R'
F U2 L U' R2 D F
F U2 L U' R2 D' F
F U2 L U' R2 D2 F
F U2 L U' R2 F D
F U2 L U' R2 F D'
F U2 L U' R2 F D2
F U2 L U' F R2 D
F U2 L U' F R2 D'
F U2 L U' F R2 D2
F U2 L U' F' R2 F2
F U2 L D' F2 U' F'
F U2 L F' U' R2 F2
F U2 L F' U' F2 R2
F U2 L F2 U' F' R2
F U2 L' U B' U2 R2
R D2 F R2 U F' R
R D2 F U R2 F' R
U2 F L U F R2 B
F U2 D' L F2 U' F'
F U2 D' F2 L U' F
R' F R U R' F2 R'
R' F R U R2 F2 D
R' F R U R2 F2 D'
R' F R U R2 F2 D2
R' F R U F R2 F
R' F R U F2 R2 D
R' F R U F2 R2 D'
R' F R U F2 R2 D2
F U2 F L U' R2 F
F U2 F L U' F R2
D2 F R U D2 R2 F'
D2 F R U' L2 B U2
D2 F R U' B L2 U2
R' F R D R2 B2 U
R' F R D B2 R2 U
D2 F R D2 U R2 F'
R' F R B U R2 F2
R' F R B U F2 R2
R' F R B' U R2 F2
R' F R B' U F2 R2
R' F R B2 U R2 F2
R' F R B2 U F2 R2
U' F R' U R' F' B
U' F R' U R' B F'
R' F R' U F2 D R2
F U2 F' L U' R2 F
F U2 F' L U' F R2
D' F R' U F' D R2
D2 F R' U D2 F' R2
D2 F R' U F' D2 R2
R2 F R U D F' R'
R2 F R U D' F' R'
R2 F R U D2 F' R'
R2 F R U F R' F2
R2 F R U F' R' D
R2 F R U F' R' D'
R2 F R U F' R' D2
R2 F R U F' D R'
R2 F R U F' D' R'
R2 F R U F' D2 R'
D2 F R' U' L2 U2 F'
R2 F R U F2 R' F
D' F R' U2 F U' F2
R' F R' D R2 U R2
R2 F R D U F' R'
D F R U D' R2 F'
R2 F R D' U F' R'
D2 F R' D' B2 U F'
D2 F R' D2 U F' R2
R2 F R D2 U F' R'
D F R D' U R2 F'
R' F R2 U R F2 D
R' F R2 U R F2 D'
R' F R2 U R F2 D2
R' F R2 U R' F2 R2
R' F R2 U R2 F2 R'
F U2 F2 L U' R2 F
F U2 F2 L U' F R2
R F R U R F' R
R F R U F' R F'
R2 F R' U R2 F' R'
D F R B2 U' B' U2
R' F R2 D R2 U R'
R2 F R' U' B U2 R
D F R' U D' F' R2
D F R' U F' D' R2
U F R B U R B'
U F R B U B' R
U F R B' U B R
U F R B2 U R B2
U F R B2 U B2 R
R' F R2 B U R F2
D F R' D' U F' R2
R' F R2 B' U R F2
R' F R2 B2 U R F2
R' F U L' R' F2 L
R' F U L' F2 L R'
R' F U L' F2 R' L
R' F U L2 R' F2 L2
R' F U L2 F2 L2 R'
R' F U L2 F2 R' L2
U' F U R' F' R' B
R' F U R F R2 F
R' F U R F2 R2 D
R' F U R F2 R2 D'
R' F U R F2 R2 D2
R' F U R' L' F2 L
R' F U R' L2 F2 L2
R' F U R' F D F
R' F U R' F D' F
R' F U R' F D2 F
R' F U R' F' D F'
R' F U R' F' D' F'
R' F U R' F' D2 F'
D F R' B2 U D F'
D F R' B2 U D' F'
D F R' B2 U D2 F'
D F R' B2 U F' D
D F R' B2 U F' D'
D F R' B2 U F' D2
D F R' B2 D U F'
D F R' B2 D' U F'
D F R' B2 D2 U F'
R' F U D' R' D F2
R' F U D2 R' D2 F2
R' F U F R F R2
R' F U F R' D F
R' F U F R' D' F
R' F U F R' D2 F
R' F U F R' F D
R' F U F R' F D'
R' F U F R' F D2
R' F U F D R' F
R' F U F D F R'
R' F U F D' R' F
R' F U F D' F R'
R' F U F D2 R' F
R' F U F D2 F R'
R' F U F' D F' R'
R' F U F' D' F' R'
R' F U F' D2 F' R'
R' F U F2 R2 D R
R' F U F2 R2 D' R
R' F U F2 R2 D2 R
R' F U F2 D R' D
R' F U F2 D R' D'
R' F U F2 D R' D2
R' F U F2 D' R' D
R' F U F2 D' R' D'
R' F U F2 D' R' D2
R' F U F2 D2 R' D
R' F U F2 D2 R' D'
R' F U F2 D2 R' D2
R' F U' L U2 R' F2
R' F U' L U2 F2 R'
R' F U' L' U2 R' F2
R' F U' L' U2 F2 R'
R' F U' L2 U2 R' F2
R' F U' L2 U2 F2 R'
R F R2 U F' R D
R F R2 U F' R D'
R F R2 U F' R D2
R F R2 U F' D R
R F R2 U F' D' R
R F R2 U F' D2 R
D F R2 B2 R U F'
R' F U' D2 B2 L U2
R' F U' B2 L U2 F2
R F R2 B U F' R
R F R2 B' U F' R
R' F U2 L U' R' F2
R' F U2 L U' F2 R'
R F R2 B2 U F' R
R' F U2 L' U' R' F2
R' F U2 L' U' F2 R'
R' F U2 L2 U' R' F2
R' F U2 L2 U' F2 R'
R F U R F' R F'
R' F U2 D' L2 U' R'
R F U R2 F' R D
R F U R2 F' R D'
R F U R2 F' R D2
R F U R2 F' D R
R F U R2 F' D' R
R F U R2 F' D2 R
R' F U2 F U' R' F
R' F U2 F U' F R'
D' F U2 F L U' F
R' F U2 F' U' F' R'
R F U F' R2 F' R'
R' F D R2 U R D
R' F D R2 U R D'
R' F D R2 U R D2
R' F D R2 U D R
R' F D R2 U D' R
R' F D R2 U D2 R
R' F D R2 D U R
R' F D R2 D' U R
R' F D R2 D2 U R
R' F D R2 B U R
R' F D R2 B' U R
R' F D R2 B2 U R
R F U' D2 B U2 R'
D2 F D' R' B2 U F'
R' F D' U R' D F2
R' F D' U2 L2 U' R'
R2 F D B R' U R
D2 F D' B2 R' U F'
U F D R B2 U B2
D2 F D2 R' U F' R'
R' F D2 U R' D2 F2
R' F D2 U' B2 L U2
D F D' R' U F' R'
U F D B2 R U B2
B' D R' F B2 U F2
F D R U D' R2 F'
B' D R' B2 F U F2
B2 D R' F B2 U F2
F' D R' B2 U L F'
F' D R' B2 U F' L
F D R D' U R2 F'
B2 D R' B2 F U F2
U' F B' R' U R' B
F D R B2 U' B' U2
R2 F B R U F' R'
F D R' U D' F' R2
F D R' U F' D' R2
B D R' F B2 U F2
R F D2 U' B U2 R'
F D R' D' U F' R2
B D R' B2 F U F2
U F B R U R B'
U F B R U B' R
R' F B2 U' L U2 F2
R2 F B' R U F' R'
F D R' B2 U D F'
F D R' B2 U D' F'
F D R' B2 U D2 F'
F D R' B2 U F' D
F D R' B2 U F' D'
F D R' B2 U F' D2
F D R' B2 D U F'
F D R' B2 D' U F'
F D R' B2 D2 U F'
D F B' R' B' U F'
R2 F B2 R U F' R'
F D R2 B2 R U F'
D F B2 R U' B U2
D F B2 R' U D F'
D F B2 R' U D' F'
D F B2 R' U D2 F'
D F B2 R' U F' D
D F B2 R' U F' D'
D F B2 R' U F' D2
D F B2 R' D U F'
D F B2 R' D' U F'
D F B2 R' D2 U F'
D F B2 U2 L U' F
D F B2 D R' U F'
U F B2 R U R B2
U F B2 R U B2 R
D F B2 D' R' U F'
D F B2 D2 R' U F'
B' D F R' B2 U F'
R' F' L2 R' D' L2 B2
R' F' L2 R' D' B2 L2
B2 D F R' B2 U F'
R' F' L2 D' L2 R' B2
R' F' L2 D' R' L2 B2
R' F' L2 D' R' B2 L2
B' D F B2 R' U F'
B2 D F B2 R' U F'
B D F R' B2 U F'
F2 D F' R' B2 U F'
R' F' R F2 U R2 F2
R' F' R F2 U F2 R2
B D F B2 R' U F'
F2 D F' B2 R' U F'
R' F' R' L2 D' L2 B2
R' F' R' L2 D' B2 L2
R' F' R' D' L2 D' B2
R2 F' R F2 U R' F
R2 F' R F2 U F R'
R' F' R2 F2 U F2 R
D F' R' F2 B2 U F
D F' R' B2 F2 U F
B' D B2 R' F U F2
U F' R2 U' F2 R U
B2 D B2 R' F U F2
B' D B2 F R' U F'
F D B' R' B' U F'
B2 D B2 F R' U F'
F2 D B2 F' R' U F'
B D B2 R' F U F2
F D B2 R U' B U2
F D B2 R' U D F'
F D B2 R' U D' F'
F D B2 R' U D2 F'
F D B2 R' U F' D
F D B2 R' U F' D'
F D B2 R' U F' D2
F D B2 R' D U F'
F D B2 R' D' U F'
F D B2 R' D2 U F'
B D B2 F R' U F'
F D B2 U2 L U' F
F D B2 D R' U F'
F D B2 D' R' U F'
F D B2 D2 R' U F'
U F' U' F2 R U R
R' F' D' L2 R' D' B2
R' F' D' L2 D' R' B2
R' F' D' R' L2 D' B2
F D' R U D R2 F'
F D' R D U R2 F'
F D' R' U D F' R2
F D' R' U2 F2 U' F
F D' R' D U F' R2
F D' R' D2 B2 U F'
D F' B2 R' F2 U F
F D' U2 L F2 U' F'
F D' U2 F2 L U' F
R2 F2 R U F' L' R'
R2 F2 R U F' R' L'
R' F2 U R' D' F L'
R' F2 U F R' D' L2
R' F2 U F D' L2 R'
R' F2 U F D' R' L2
R' F2 D F' U R' F2
R' F2 D F' U F2 R'
U F2 U' F' R U R
R' F2 D' F' U R' F2
R' F2 D' F' U F2 R'
R' F2 D2 F' U R' F2
R' F2 D2 F' U F2 R'
R2 F2 D' F' R U R'
F D2 R U D2 R2 F'
F D2 R U' L2 B U2
F D2 R U' B L2 U2
F D2 R D2 U R2 F'
F D2 R' U D2 F' R2
F D2 R' U F' D2 R2
F D2 R' U' L2 U2 F'
F D2 R' D' B2 U F'
F D2 R' D2 U F' R2
R2 B R F U R' F2
R2 B R F U F2 R'
B' F R U R2 F' R'
B' F R U' B U2 R
B2 F R U R2 F' R'
B2 F R U' B U2 R
B' F R' U D F' R'
B' F R' U D' F' R'
B' F R' U D2 F' R'
B' F R' U F R' F2
B' F R' U F' R' D
B' F R' U F' R' D'
B' F R' U F' R' D2
B' F R' U F' D R'
B' F R' U F' D' R'
B' F R' U F' D2 R'
B' F R' U F2 R' F
B' F R' D U F' R'
B' F R' D' U F' R'
B' F R' D2 U F' R'
B F R U R2 F' R'
B2 F R' U D F' R'
B2 F R' U D' F' R'
B2 F R' U D2 F' R'
B2 F R' U F R' F2
B2 F R' U F' R' D
B2 F R' U F' R' D'
B2 F R' U F' R' D2
B2 F R' U F' D R'
B2 F R' U F' D' R'
B2 F R' U F' D2 R'
B2 F R' U F2 R' F
B F R U' B U2 R
B2 F R' D U F' R'
B2 F R' D' U F' R'
B2 F R' D2 U F' R'
F' B R' F2 U R' F
F' B R' F2 U F R'
F B R U R2 F' R'
F B R U' B U2 R
B F R' U D F' R'
B F R' U D' F' R'
B F R' U D2 F' R'
B F R' U F R' F2
B F R' U F' R' D
B F R' U F' R' D'
B F R' U F' R' D2
B F R' U F' D R'
B F R' U F' D' R'
B F R' U F' D2 R'
B F R' U F2 R' F
B F R' D U F' R'
B F R' D' U F' R'
B F R' D2 U F' R'
R2 B F R U F' R'
F B R' U D F' R'
F B R' U D' F' R'
F B R' U D2 F' R'
F B R' U F R' F2
F B R' U F' R' D
F B R' U F' R' D'
F B R' U F' R' D2
F B R' U F' D R'
F B R' U F' D' R'
F B R' U F' D2 R'
F B R' U F2 R' F
F B R' D U F' R'
F B R' D' U F' R'
F B R' D2 U F' R'
U B F R U R B'
U B F R U B' R
B' F U2 L U' R2 F
B' F U2 L U' F R2
B2 F U2 L U' R2 F
B2 F U2 L U' F R2
B' F D R' B2 U F'
B F U2 L U' R2 F
B F U2 L U' F R2
B2 F D R' B2 U F'
B' F D B2 R' U F'
F B U2 L U' R2 F
F B U2 L U' F R2
B2 F D B2 R' U F'
B F D R' B2 U F'
F B D R' B2 U F'
B F D B2 R' U F'
F B D B2 R' U F'
R2 B' R F U R' F2
R2 B' R F U F2 R'
U' B' U R' F U R'
D B' R' F B' U F2
U' B' U F R' U R'
D B' R' B' F U F2
B' F' R' F2 U R' F
B' F' R' F2 U F R'
F' B' R' F2 U R' F
F' B' R' F2 U F R'
F B' R U R2 F' R'
B2 F' R' F2 U R' F
B2 F' R' F2 U F R'
F B' R U' B U2 R
B F' R' F2 U R' F
B F' R' F2 U F R'
F B' R' U D F' R'
F B' R' U D' F' R'
F B' R' U D2 F' R'
F B' R' U F R' F2
F B' R' U F' R' D
F B' R' U F' R' D'
