U L' R' B' U'
U R' L' B' U'
U L' R B' R2 U'
U L' R' D B' U'
U L' R' D' B' U'
U L' R' D2 B' U'
U L' R' B' U' D
U L' R' B' U' D'
U L' R' B' U' D2
U L' R' B' D U'
U L' R' B' D' U'
U L' R' B' D2 U'
U L' R2 B' R U'
U L' D R' B' U'
U L' D' R' B' U'
U L' D2 R' B' U'
U R L' B' R2 U'
U R' L' D B' U'
U R' L' D' B' U'
U R' L' D2 B' U'
U R' L' B' U' D
U R' L' B' U' D'
U R' L' B' U' D2
U R' L' B' D U'
U R' L' B' D' U'
U R' L' B' D2 U'
U R' D L' B' U'
U R' D' L' B' U'
U R' D2 L' B' U'
U R' B L' B' U'
U R' B' L' B' U'
U R' B2 L' B' U'
U R2 L' B' R U'
D2 U L' R' B' U'
D' U L' R' B' U'
U D L' R' B' U'
D U L' R' B' U'
D2 U R' L' B' U'
D' U R' L' B' U'
U D R' L' B' U'
D U R' L' B' U'
U D' L' R' B' U'
U D' R' L' B' U'
U D2 L' R' B' U'
U D2 R' L' B' U'
L' F' R' U' L' R
L' F' R' U' R L'
U B L' B' R' U'
D' L' F' R' U' R L'
D2 L' F' R' U' R L'
D L' F' R' U' L' R
D L' F' R' U' R L'
U L' F' R' F B' U'
U L' F' R' B' F U'
U L' F2 R' F2 B' U'
U L' F2 R' B' F2 U'
U L' B' D' R' U' B
L2 U L R' U2 F U
U L2 D2 L R' B U'
L2 U L' R' B' L2 U'
R2 U L' R B' U' R
U L2 D2 R' L B U'
L U L' R' B' L' U'
R U L' R2 B' U' R
R2 U L' B' R U' R
L U L2 D2 R' B U'
R2 U R L' B' U' R
L2 U R' L U2 F U
L2 U R' L' B' L2 U'
L U R' L' B' L' U'
R U R2 L' B' U' R
U R L' D B' U' B'
U R L' B R2 B2 U'
U R L' B' R2 U' D
U R L' B' R2 U' D'
U R L' B' R2 U' D2
U R L' B' R2 D U'
U R L' B' R2 D' U'
U R L' B' R2 D2 U'
U R L' B' U' D B2
U R L' B' D U' B2
U2 R U' L' R2 B' U'
U2 R U' L' B' R2 U'
U2 R U' R2 L' B' U'
F R U' R2 U' R F'
U' R U2 L' B R2 U'
U' R U2 B L' R2 U'
U' R U2 B R2 L' U'
U R D L' B' U' B'
R2 U' L' R B U' R
R' U' R U L' B U'
R' U' R U B L' U'
R2 U' R L' B U' R
R2 U' R B L' U' R
U R B L' R2 B' U'
U R B L' B' R2 U'
U R B R2 L' B' U'
U R B' L' R2 B' U'
U R B' L' B' R2 U'
U R B' R2 L' B' U'
U R B2 L' R2 B' U'
U R B2 L' B' R2 U'
U R B2 R2 L' B' U'
U R' L B L2 B' U'
U R' L B' L2 B' U'
U R' L B2 L2 B' U'
U R' L' D B' U' D
U R' L' D B' U' D'
U R' L' D B' U' D2
U R' L' D B' D U'
U R' L' D B' D' U'
U R' L' D B' D2 U'
U R' L' D' B' U' D
U R' L' D' B' U' D'
U R' L' D' B' U' D2
U R' L' D' B' D U'
U R' L' D' B' D' U'
U R' L' D' B' D2 U'
U R' L' D2 B' U' D
U R' L' D2 B' U' D'
U R' L' D2 B' U' D2
U R' L' D2 B' D U'
U R' L' D2 B' D' U'
U R' L' D2 B' D2 U'
U R' L' B U' D L2
U R' L' B D U' L2
U R' L' B2 D B U'
U R' L' B2 D' B U'
U R' L' B2 D2 B U'
F' R' U' L' D R F'
F R' U R2 U2 R' F'
F' R' U' R D' L' F
F' R' U' D L' R F'
F' R' U' D R L' F'
U2 R' U' L' B' U' B
F' R' U' D' L' R F
F' R' U' D' R L' F
U R' U' F' D' L' F
F' R' D U' L' R F'
F' R' D U' R L' F'
U R' D L' D B' U'
U R' D L' D' B' U'
U R' D L' D2 B' U'
U R' D L' B' U' D
U R' D L' B' U' D'
U R' D L' B' U' D2
U R' D L' B' D U'
U R' D L' B' D' U'
U R' D L' B' D2 U'
F' R' D' U' L' R F
F' R' D' U' R L' F
U R' D B L' B' U'
U R' D B' L' B' U'
U R' D B2 L' B' U'
U R' D' L' D B' U'
U R' D' L' D' B' U'
U R' D' L' D2 B' U'
U R' D' L' B' U' D
U R' D' L' B' U' D'
U R' D' L' B' U' D2
U R' D' L' B' D U'
U R' D' L' B' D' U'
U R' D' L' B' D2 U'
U R' D' B L' B' U'
U R' D' B' L' B' U'
U R' D' B2 L' B' U'
U R' D2 L' D B' U'
U R' D2 L' D' B' U'
U R' D2 L' D2 B' U'
U R' D2 L' B' U' D
U R' D2 L' B' U' D'
U R' D2 L' B' U' D2
U R' D2 L' B' D U'
U R' D2 L' B' D' U'
U R' D2 L' B' D2 U'
U R' D2 B L' B' U'
U R' D2 B' L' B' U'
U R' D2 B2 L' B' U'
U R' B L' D B' U'
U R' B L' D' B' U'
U R' B L' D2 B' U'
U R' B L' B' U' D
U R' B L' B' U' D'
U R' B L' B' U' D2
U R' B L' B' D U'
U R' B L' B' D' U'
U R' B L' B' D2 U'
U R' B D L' B' U'
U R' B D L' B' U'
U R' B D' L' B' U'
U R' B D2 L' B' U'
U R' B' L' D B' U'
U R' B' L' D' B' U'
U R' B' L' D2 B' U'
U R' B' L' B' U' D
U R' B' L' B' U' D'
U R' B' L' B' U' D2
U R' B' L' B' D U'
U R' B' L' B' D' U'
U R' B' L' B' D2 U'
U R' B' D L' B' U'
U R' B' D' L' B' U'
U R' B' D2 L' B' U'
U R' B2 L' D B' U'
U R' B2 L' D' B' U'
U R' B2 L' D2 B' U'
U R' B2 L' B' U' D
U R' B2 L' B' U' D'
U R' B2 L' B' U' D2
U R' B2 L' B' D U'
U R' B2 L' B' D' U'
U R' B2 L' B' D2 U'
U R' B2 D L' B' U'
U R' B2 D' L' B' U'
U R' B2 D2 L' B' U'
U R2 L' D R B' U'
U R2 L' D B' R U'
U R2 L' D' R B' U'
U R2 L' D' B' R U'
U R2 L' D2 R B' U'
U R2 L' D2 B' R U'
U R2 L' B R B2 U'
U R2 L' B' R U' D
U R2 L' B' R U' D'
U R2 L' B' R U' D2
U R2 L' B' R D U'
U R2 L' B' R D' U'
U R2 L' B' R D2 U'
U R2 L' B' D R U'
U R2 L' B' D' R U'
U R2 L' B' D2 R U'
U2 R2 U' L' R B' U'
U2 R2 U' L' B' R U'
U2 R2 U' R L' B' U'
U R2 D L' R B' U'
U R2 D L' B' R U'
U R2 D R L' B' U'
U R2 D' L' R B' U'
U R2 D' L' B' R U'
U R2 D' R L' B' U'
U R2 D2 L' R B' U'
U R2 D2 L' B' R U'
U R2 D2 R L' B' U'
U' R2 F2 L' R F' U
U' R2 F2 R L' F' U
U R2 B L' R B' U'
U R2 B L' B' R U'
U R2 B R L' B' U'
U R2 B' L' R B' U'
U R2 B' L' B' R U'
U R2 B' R L' B' U'
U R2 B2 L' R B' U'
U R2 B2 L' B' R U'
U R2 B2 R L' B' U'
D' U L' R B' R2 U'
D' U L' R' D B' U'
D2 U L' R B' R2 U'
D' U L' R' D' B' U'
D' U L' R' D2 B' U'
D2 U L' R' D B' U'
D' U L' R' B' U' D
D' U L' R' B' U' D'
D' U L' R' B' U' D2
D2 U L' R' D' B' U'
D' U L' R' B' D U'
D' U L' R' B' D' U'
D' U L' R' B' D2 U'
D2 U L' R' D2 B' U'
D2 U L' R' B' U' D
D2 U L' R' B' U' D'
D2 U L' R' B' U' D2
D2 U L' R' B' D U'
D2 U L' R' B' D' U'
D2 U L' R' B' D2 U'
D' U L' R2 B' R U'
D2 U L' R2 B' R U'
D' U L' D R' B' U'
D2 U L' D R' B' U'
D' U L' D' R' B' U'
D2 U L' D' R' B' U'
D' U L' D2 R' B' U'
D2 U L' D2 R' B' U'
B2 U L' U2 L2 F U
B2 U L' D' B' U' B'
B2 U L' D2 R2 B' U'
B' U L' B R' B2 U'
B2 U L' D2 B' R2 U'
B U L' R B' U' B2
D U L' R B' R2 U'
B' U L' B' U2 L U
D U L' R' D B' U'
D U L' R' D' B' U'
D U L' R' D2 B' U'
D U L' R' B' U' D
D U L' R' B' U' D'
D U L' R' B' U' D2
D U L' R' B' D U'
D U L' R' B' D' U'
D U L' R' B' D2 U'
D U L' R2 B' R U'
B2 U L' B' U' D' B2
B2 U L' B' U2 L2 U
B2 U L' B' D' U' B2
B2 U L' B' D2 R2 U'
D U L' D R' B' U'
D U L' D' R' B' U'
U D L' R B' R2 U'
U D L' R' D B' U'
U D L' R' D' B' U'
U D L' R' D2 B' U'
L' D F' R' U' L' R
L' D F' R' U' R L'
U D L' R' B' U' D
U D L' R' B' U' D'
U D L' R' B' U' D2
U D L' R' B' D U'
U D L' R' B' D' U'
D U L' D2 R' B' U'
U D L' R' B' D2 U'
U D L' R2 B' R U'
U D L' D R' B' U'
B U L' B' R U' B
U D L' D' R' B' U'
U D L' D2 R' B' U'
D' U R L' B' R2 U'
D2 U R L' B' R2 U'
B U R L' B' U' B2
D U R L' B' R2 U'
D' U R' L' D B' U'
D' U R' L' D' B' U'
D' U R' L' D2 B' U'
D' U R' L' B' U' D
D' U R' L' B' U' D'
D' U R' L' B' U' D2
D' U R' L' B' D U'
D' U R' L' B' D' U'
D' U R' L' B' D2 U'
D2 U R' L' D B' U'
D2 U R' L' D' B' U'
D2 U R' L' D2 B' U'
D2 U R' L' B' U' D
D2 U R' L' B' U' D'
D2 U R' L' B' U' D2
D2 U R' L' B' D U'
D2 U R' L' B' D' U'
D2 U R' L' B' D2 U'
D' U R' D L' B' U'
F' U R' U' D' L' F
D2 U R' D L' B' U'
D' U R' D' L' B' U'
U D R L' B' R2 U'
D2 U R' D' L' B' U'
D' U R' D2 L' B' U'
D2 U R' D2 L' B' U'
F' U R' D' U' L' F
D' U R' B L' B' U'
D2 U R' B L' B' U'
D' U R' B' L' B' U'
D2 U R' B' L' B' U'
D' U R' B2 L' B' U'
D2 U R' B2 L' B' U'
D U R' L' D B' U'
D U R' L' D' B' U'
D U R' L' D2 B' U'
D U R' L' B' U' D
D U R' L' B' U' D'
D U R' L' B' U' D2
D U R' L' B' D U'
D U R' L' B' D' U'
D U R' L' B' D2 U'
D' U R2 L' B' R U'
D2 U R2 L' B' R U'
D U R' D L' B' U'
D U R' D' L' B' U'
U D R' L' D B' U'
U D R' L' D' B' U'
U D R' L' D2 B' U'
U D R' L' B' U' D
U D R' L' B' U' D'
U D R' L' B' U' D2
U D R' L' B' D U'
U D R' L' B' D' U'
U D R' L' B' D2 U'
D U R' D2 L' B' U'
D U R' B L' B' U'
U D R' D L' B' U'
U D R' D' L' B' U'
D U R' B' L' B' U'
U D R' D2 L' B' U'
D U R' B2 L' B' U'
D U R2 L' B' R U'
U D R' B L' B' U'
U D R' B' L' B' U'
U D R' B2 L' B' U'
U D R2 L' B' R U'
F' U D' R' U' L' F
D' U B L' B' R' U'
D2 U B L' B' R' U'
D U B L' B' R' U'
U D B L' B' R' U'
B' U B L' R' B' U'
B' U B R' L' B' U'
B2 U B' L' B' R' U'
B' U B2 L' B' R' U'
B2 U B2 L' R' B' U'
B2 U B2 R' L' B' U'
U D' L' R B' R2 U'
U D' L' R' D B' U'
U D' L' R' D' B' U'
U D' L' R' D2 B' U'
U D' L' R' B' U' D
U D' L' R' B' U' D'
U D' L' R' B' U' D2
U D' L' R' B' D U'
U D' L' R' B' D' U'
U D' L' R' B' D2 U'
U D' L' R2 B' R U'
U D' L' D R' B' U'
U D' L' D' R' B' U'
U D' L' D2 R' B' U'
U D' R L' B' R2 U'
L' D' F' R' U' L' R
L' D' F' R' U' R L'
U D' R' L' D B' U'
U D' R' L' D' B' U'
U D' R' L' D2 B' U'
U D' R' L' B' U' D
U D' R' L' B' U' D'
U D' R' L' B' U' D2
U D' R' L' B' D U'
U D' R' L' B' D' U'
U D' R' L' B' D2 U'
U D' R' D L' B' U'
U D' R' D' L' B' U'
U D' R' D2 L' B' U'
U D' R' B L' B' U'
U D' R' B' L' B' U'
U D' R' B2 L' B' U'
U D' R2 L' B' R U'
U D' B L' B' R' U'
U D2 L' R B' R2 U'
U D2 L' R' D B' U'
U D2 L' R' D' B' U'
U D2 L' R' D2 B' U'
U D2 L' R' B' U' D
U D2 L' R' B' U' D'
U D2 L' R' B' U' D2
U D2 L' R' B' D U'
U D2 L' R' B' D' U'
U D2 L' R' B' D2 U'
U D2 L' R2 B' R U'
U D2 L' D R' B' U'
U D2 L' D' R' B' U'
U D2 L' D2 R' B' U'
U D2 R L' B' R2 U'
U D2 R' L' D B' U'
U D2 R' L' D' B' U'
U D2 R' L' D2 B' U'
U D2 R' L' B' U' D
U D2 R' L' B' U' D'
U D2 R' L' B' U' D2
U D2 R' L' B' D U'
U D2 R' L' B' D' U'
U D2 R' L' B' D2 U'
U D2 R' D L' B' U'
U D2 R' D' L' B' U'
U D2 R' D2 L' B' U'
U D2 R' B L' B' U'
U D2 R' B' L' B' U'
U D2 R' B2 L' B' U'
U D2 R2 L' B' R U'
L' D2 F' R' U' L' R
L' D2 F' R' U' R L'
U D2 B L' B' R' U'
L' F R' U R2 U2 R'
L' F R' U' D2 L2 R
L' F R' U' D2 R L2
L' F R' D B2 U' R
L' F R' D2 U' L2 R
L' F R' D2 U' R L2
U2 F U' R' U' F' L'
L2 F' L R' U' L2 R
L2 F' L R' U' R L2
L' F' L' U L R' U'
L' F' L' U R' L U'
L2 F' L' U L2 R' U'
L2 F' L' U R' L2 U'
L F' L' U L' R' U'
L F' L' U R' L' U'
L F' L2 R' U' L R
L F' L2 R' U' R L
L' F' R' U' L' R D
L' F' R' U' L' R D'
L' F' R' U' L' R D2
L' F' R' U' L' D R
L' F' R' U' L' D' R
L' F' R' U' L' D2 R
L' F' R' U' R L' D
L' F' R' U' R L' D'
L' F' R' U' R L' D2
L' F' R' U' R D L'
L' F' R' U' R D' L'
L' F' R' U' R D2 L'
L' F' R' U' D L' R
L' F' R' U' D R L'
L' F' R' U' D' L' R
L' F' R' U' D' R L'
L' F' R' U' D2 L' R
L' F' R' U' D2 R L'
L' F' R' D U' L' R
L' F' R' D U' R L'
L' F' R' D' U' L' R
L' F' R' D' U' R L'
L' F' R' D2 U' L' R
L' F' R' D2 U' R L'
L2 F' R' L U' L2 R
L2 F' R' L U' R L2
L' F' R' B U' L' R
L' F' R' B U' R L'
L' F' R' B' U' L' R
L' F' R' B' U' R L'
L' F' R' B2 U' L' R
L' F' R' B2 U' R L'
L F' R' L2 U' L R
L F' R' L2 U' R L
U F' R' F L' B' U'
L2 F' U L R' U' L2
L2 F' U R' L U' L2
L F' U L2 R' U' L
L F' U R' L2 U' L
F' D' L' U R' U' F
F' D' L' F U R' U'
L' F' D R' U' L' R
L' F' D R' U' R L'
L' F' D' R' U' L' R
L' F' D' R' U' R L'
L' F' D2 R' U' L' R
L' F' D2 R' U' R L'
F' D' R' U' L' R F
F' D' R' U' R L' F
F' D' U R' U' L' F
U' F2 R U2 B R2 U'
F' D' B2 L' D' F B2
F' D' B2 L' D' B2 F
F' D' B2 L' F D' B2
L' F2 D R' B U' R
U B L' R B' R' U'
U B L' R' B' R' U'
U B L' R2 B' R' U'
U B L' D B' R' U'
U B L' D' B' R' U'
U B L' D2 B' R' U'
U B L' B' R' U' D
U B L' B' R' U' D'
U B L' B' R' U' D2
U B L' B' R' D U'
U B L' B' R' D' U'
U B L' B' R' D2 U'
U B L' B' D R' U'
U B L' B' D' R' U'
U B L' B' D2 R' U'
U B R L' B' R' U'
U B R' L' B' R' U'
U B R2 L' B' R' U'
U2 B U' L' U' B' L2
U B D L' B' R' U'
U B D' L' B' R' U'
U B D2 L' B' R' U'
U B' L' B R' B2 U'
U B' L' B' U2 L U
B2 F' D' L' D' F B2
B2 F' D' L' D' B2 F
B2 F' D' L' F D' B2
U B2 L' U2 L2 F U
U B2 L' D' B' U' B'
U B2 L' D2 R2 B' U'
U B2 L' D2 B' R2 U'
U B2 L' B' U' D' B2
U B2 L' B' U2 L2 U
U B2 L' B' D' U' B2
U B2 L' B' D2 R2 U'
L2 B2 U' L R' F' U
L2 B2 U' R' L F' U
L2 B2 U' R' F' L U
F' B2 D' L' D' F B2
F' B2 D' L' D' B2 F
F' B2 D' L' F D' B2
