L2 B' L R' U'
L2 B' R' L U'
B' L D2 R' B U'
L2 R B' L R' U'
L2 R B' R' L U'
L2 R' B' L R' U'
L2 R' B' R' L U'
B' L2 R' B' L' U'
R' L2 B' L R' U'
R' L2 B' R' L U'
L2 R2 B' L R' U'
L2 R2 B' R' L U'
R2 L2 B' L R' U'
R2 L2 B' R' L U'
R L2 B' L R' U'
R L2 B' R' L U'
B' R' L2 B' L' U'
F R2 B L R' U
F R2 B L R' U
F R2 B R' L U
B U2 R' F L U
B U2 F L R' U
B U2 F R' L U
L2 B' L R' U' D
L2 B' L R' U' D'
L2 B' L R' U' D2
L2 B' L R' D U'
L2 B' L R' D' U'
L2 B' L R' D2 U'
L2 B' L D R' U'
L2 B' L D' R' U'
L2 B' L D2 R' U'
L B' L R' B' U'
L2 B' R' L U' D
L2 B' R' L U' D'
L2 B' R' L U' D2
L2 B' R' L D U'
L2 B' R' L D' U'
L2 B' R' L D2 U'
L2 B' R' D L U'
L2 B' R' D' L U'
L B' R' L B' U'
L2 B' R' D2 L U'
L2 B' D L R' U'
L2 B' D R' L U'
L2 B' D' L R' U'
L2 B' D' R' L U'
L2 B' D2 L R' U'
L2 B' D2 R' L U'
B' R' B2 U2 R' F U
B' R' B2 U2 F R' U
F R2 L B L R' U
F R2 L B R' L U
D' R2 L2 B' R' U' F'
B' R2 L2 B' L' R U'
B' R2 L2 B' R L' U'
F R2 L' B L R' U
F R2 L' B R' L U
F R2 L2 B L R' U
F R2 L2 B R' L U
B R2 U2 R F L U
L' D L' B' R' U' F
L D L' U' F L' B'
F R2 B L R' U D
F R2 B L R' U D'
F R2 B L R' U D2
F R2 B L R' D U
F R2 B L R' D' U
F R2 B L R' D2 U
F R2 B L D R' U
F R2 B L D' R' U
F R2 B L D2 R' U
F R2 B R' L U D
F R2 B R' L U D'
F R2 B R' L U D2
F R2 B R' L D U
F R2 B R' L D' U
F R2 B R' L D2 U
F R2 B R' D L U
F R2 B R' D' L U
F R2 B R' D2 L U
F R2 B D L R' U
F R2 B D R' L U
F R2 B D' L R' U
F R2 B D' R' L U
F R2 B D2 L R' U
F R2 B D2 R' L U
L' D U' F' L' F B'
L' D U' F' L' B' F
L D U' L' F B' L'
L D U' L' B' F L'
L D U' F L' F B'
L D U' F L' B' F
L2 D B' L' R' U' F
L2 D B' R' L' U' F
U2 D F' L' F2 U F'
L' D' R U' F' L' B'
L2 D' R2 B' R' U' F'
U2 D' F U2 R U' F'
L2 D' B' R' U B U2
B U' F L R' U R
B U' F R' L U R
D' U2 F U2 R U' F'
D2 U2 F U2 L' R U'
D2 U2 F U2 R L' U'
D2 U2 F' L' R F2 U
U2 D2 F U2 L' R U'
U2 D2 F U2 R L' U'
D2 U2 F' R L' F2 U
U2 D2 F' L' R F2 U
U2 D2 F' L' R F2 U
U2 D2 F' R L' F2 U
D U2 F' L' F2 U F'
B U2 R F L R2 U
B U2 R F R2 L U
B U2 R' D F L U
B U2 R' D' F L U
B U2 R' D2 F L U
B U2 R' F L U D
B U2 R' F L U D'
B U2 R' F L U D2
B U2 R' F L D U
B U2 R' F L D' U
B U2 R' F L D2 U
B U2 R' F D L U
B U2 R' F D' L U
B U2 R' F D2 L U
B U2 R' F' L F2 U
B U2 R' F2 L F' U
B U2 D R' F L U
B U2 D F L R' U
B U2 D F R' L U
B2 U2 D2 F L' R U
B U2 D' R' F L U
B2 U2 D2 F R L' U
B U2 D' F L R' U
B U2 D' F R' L U
B' U2 F U2 L R' U'
B' U2 F U2 R' L U'
B U2 D2 R' F L U
B U2 D2 F L R' U
B U2 D2 F R' L U
B U2 F L R' U D
B U2 F L R' U D'
B U2 F L R' U D2
B U2 F L R' D U
B U2 F L R' D' U
B U2 F L R' D2 U
B U2 F L D R' U
B U2 F L D' R' U
B U2 F L D2 R' U
B U2 F R' L U D
B U2 F R' L U D'
B U2 F R' L U D2
B U2 F R' L D U
B U2 F R' L D' U
B U2 F R' L D2 U
B U2 F R' D L U
B U2 F R' D' L U
B U2 F R' D2 L U
B U2 F D L R' U
B U2 F D R' L U
B U2 F D' L R' U
B U2 F D' R' L U
B U2 F D2 L R' U
B U2 F D2 R' L U
B U2 F' L R' F2 U
B U2 F' L F2 R' U
B U2 F' R' L F2 U
B U2 F' R' F2 L U
B U2 F2 L F' R' U
R' F R2 B L R' U
R' F R2 B R' L U
R2 F R2 B L R' U
R2 F R2 B R' L U
R F R2 B L R' U
R F R2 B R' L U
B' D L D2 R' B U'
U2 F U2 D' R U' F'
B' D L2 R' B' L' U'
U2 F D' U2 R U' F'
B' D R' L2 B' L' U'
L2 F B' L F' R' U'
B D U2 R' F L U
B D U2 F L R' U
B D U2 F R' L U
B' D' L D2 R' B U'
B' D' L2 R' B' L' U'
B' D' R' L2 B' L' U'
L2 F' B' R' F L U'
B D' U2 R' F L U
B D' U2 F L R' U
B D' U2 F R' L U
B' D2 L D2 R' B U'
B' D2 L2 R' B' L' U'
B' D2 R' L2 B' L' U'
L2 F2 B' L R' F2 U'
L2 F2 B' L F2 R' U'
L2 F2 B' R' L F2 U'
L2 F2 B' R' F2 L U'
B2 D2 U2 F L' R U
B2 D2 U2 F R L' U
B D2 U2 R' F L U
B D2 U2 F L R' U
B D2 U2 F R' L U
L' B U2 L R' F' U
R' B U2 R' F L U
L' B U2 R' L F' U
L' B U2 R' F' L U
R' B U2 F L R' U
R' B U2 F R' L U
B F L R2 B R U
F B L R2 B R U
R2 B U2 R' F L U
R2 B U2 F L R' U
R2 B U2 F R' L U
R B U2 R' F L U
R B U2 F L R' U
R B U2 F R' L U
B F R' D2 L B' U
F B R' D2 L B' U
B F R2 L B R U
F B R2 L B R U
L' B' L R' U2 F U
R' B' L D2 R' B U'
L2 B' L R U' D B2
L2 B' L R D U' B2
B' F U2 L F' R' U'
L2 B' L R2 D R U'
L2 B' L R2 D' R U'
L2 B' L R2 D2 R U'
L2 B' L D R' U' D
L2 B' L D R' U' D'
L2 B' L D R' U' D2
L2 B' L D R' D U'
L2 B' L D R' D' U'
L2 B' L D R' D2 U'
L' B' L' R' B' L2 U'
L2 B' L D' R' U' D
L2 B' L D' R' U' D'
L2 B' L D' R' U' D2
L2 B' L D' R' D U'
L2 B' L D' R' D' U'
L2 B' L D' R' D2 U'
L2 B' L D2 R' U' D
L2 B' L D2 R' U' D'
L2 B' L D2 R' U' D2
L2 B' L D2 R' D U'
L2 B' L D2 R' D' U'
L2 B' L D2 R' D2 U'
B' F U2 F' L R' U'
L2 B' L F' R' F U'
B' F U2 F' R' L U'
L2 B' L F2 R' F2 U'
R2 B' L D2 R' B U'
L2 B' L' R' U' D F2
L2 B' L' R' D U' F2
R' B' L2 R' B' L' U'
L B' L R B' R2 U'
L2 B' L' D R' U' F2
L B' L R' D B' U'
L B' L R' D' B' U'
L B' L R' D2 B' U'
L B' L R' B' U' D
L B' L R' B' U' D'
L B' L R' B' U' D2
L B' L R' B' D U'
L B' L R' B' D' U'
L B' L R' B' D2 U'
L B' L R2 B' R U'
L B' L D R' B' U'
L B' L D' R' B' U'
L B' L D2 R' B' U'
L2 B' L2 R' D L' U'
L2 B' L2 R' D' L' U'
L2 B' L2 R' D2 L' U'
L2 B' L2 D L' R' U'
R B' L D2 R' B U'
L2 B' L2 D R' L' U'
L2 B' L2 D' L' R' U'
L2 B' L2 D' R' L' U'
L2 B' L2 D2 L' R' U'
L2 B' L2 D2 R' L' U'
R2 B' L2 R' B' L' U'
L2 B' R L U' D B2
L2 B' R L D U' B2
R' B' R' L2 B' L' U'
L' B' R' L U2 F U
L2 B' R D L U' B2
L' B' R' L' B' L2 U'
R B' L2 R' B' L' U'
L2 B' R' L' U' D F2
L2 B' R' L' D U' F2
L2 B' R' L2 D L' U'
L2 B' R' L2 D' L' U'
L2 B' R' L2 D2 L' U'
L2 B' R' D L U' D
L2 B' R' D L U' D'
L2 B' R' D L U' D2
L2 B' R' D L D U'
L2 B' R' D L D' U'
L2 B' R' D L D2 U'
L B' R L B' R2 U'
L2 B' R' D' L U' D
L2 B' R' D' L U' D'
L2 B' R' D' L U' D2
L2 B' R' D' L D U'
L2 B' R' D' L D' U'
L2 B' R' D' L D2 U'
L2 B' R' D2 L U' D
L2 B' R' D2 L U' D'
L2 B' R' D2 L U' D2
L2 B' R' D2 L D U'
L2 B' R' D2 L D' U'
L2 B' R' D2 L D2 U'
L2 B' R' F L F' U'
R2 B' R' L2 B' L' U'
L2 B' R' F2 L F2 U'
L2 B' R2 L D R U'
L2 B' R2 L D' R U'
L2 B' R2 L D2 R U'
L B' R' L D B' U'
L B' R' L D' B' U'
L B' R' L D2 B' U'
L2 B' R2 D L R U'
L2 B' R2 D R L U'
L B' R' L B' U' D
L B' R' L B' U' D'
L B' R' L B' U' D2
L B' R' L B' D U'
L B' R' L B' D' U'
L B' R' L B' D2 U'
L2 B' R2 D' L R U'
L2 B' R2 D' R L U'
L2 B' R2 D2 L R U'
L2 B' R2 D2 R L U'
R B' R' L2 B' L' U'
L B' R2 L B' R U'
L2 B' D L R' U' D
L2 B' D L R' U' D'
L2 B' D L R' U' D2
L2 B' D L R' D U'
L2 B' D L R' D' U'
L2 B' D L R' D2 U'
L2 B' D L D R' U'
L2 B' D L D' R' U'
L2 B' D L D2 R' U'
L2 B' D R' L U' D
L2 B' D R' L U' D'
L2 B' D R' L U' D2
L2 B' D R' L D U'
L2 B' D R' L D' U'
L2 B' D R' L D2 U'
L2 B' D R' D L U'
L2 B' D R' D' L U'
L2 B' D R' D2 L U'
L2 B' D' L R' U' D
L2 B' D' L R' U' D'
L2 B' D' L R' U' D2
L2 B' D' L R' D U'
L2 B' D' L R' D' U'
L2 B' D' L R' D2 U'
L2 B' D' L D R' U'
L2 B' D' L D' R' U'
L2 B' D' L D2 R' U'
L2 B' D' R' L U' D
L2 B' D' R' L U' D'
L2 B' D' R' L U' D2
L2 B' D' R' L D U'
L2 B' D' R' L D' U'
L2 B' D' R' L D2 U'
L2 B' D' R' D L U'
L2 B' D' R' D' L U'
L2 B' D' R' D2 L U'
L2 B' D2 L R' U' D
L2 B' D2 L R' U' D'
L2 B' D2 L R' U' D2
L2 B' D2 L R' D U'
L2 B' D2 L R' D' U'
L2 B' D2 L R' D2 U'
L2 B' D2 L D R' U'
L2 B' D2 L D' R' U'
L2 B' D2 L D2 R' U'
L2 B' D2 R' L U' D
L2 B' D2 R' L U' D'
L2 B' D2 R' L U' D2
L2 B' D2 R' L D U'
L2 B' D2 R' L D' U'
L2 B' D2 R' L D2 U'
L2 B' D2 R' D L U'
L2 B' D2 R' D' L U'
L2 B' D2 R' D2 L U'
L2 B' F L F' R' U'
L B' D2 L R' B U'
L B' D2 R' L B U'
L2 B' F' R' F L U'
L2 B' F2 L R' F2 U'
L2 B' F2 L F2 R' U'
L2 B' F2 R' L F2 U'
L2 B' F2 R' F2 L U'
F B' U2 L F' R' U'
F B' U2 F' L R' U'
F B' U2 F' R' L U'
L2 B2 L B L R' U'
L2 B2 L B R' L U'
L2 B2 L' B L R' U'
L2 B2 L' B R' L U'
L2 B2 L2 B L R' U'
L2 B2 L2 B R' L U'
L2 B2 D B L U' B'
