B' R U B' L'
R B' U B' L'
B2 L' U' B R U
B' R U D B' L'
B' R U D' B' L'
B' R U D2 B' L'
B' R U B L' B2
B' R U B' L' D
B' R U B' L' D'
B' R U B' L' D2
B' R U B' D L'
B' R U B' D' L'
B' R U B' D2 L'
B' R U B2 L' B
B' R D U B' L'
B' R D' U B' L'
B' R D2 U B' L'
U' R B' U B' L'
D R B' L2 U L
U2 R B' U B' L'
U R B' U B' L'
R D B' L2 U L
B2 U' B R U L'
B' D R U B' L'
B' D' R U B' L'
B' D2 R U B' L'
U' B' R U B' L'
D B' L2 R U L
U2 B' R U B' L'
R' B' R2 U B' L'
D B' R L2 U L
U B' R U B' L'
R B' U D B' L'
R B' U D' B' L'
R B' U D2 B' L'
R B' U B L' B2
R B' U B' L' D
R B' U B' L' D'
R B' U B' L' D2
R B' U B' D L'
R B' U B' D' L'
R B' U B' D2 L'
R B' U B2 L' B
R B' D U B' L'
R B' D' U B' L'
R B' D2 U B' L'
B' R U R' B' L' R
B' R U R' B' R L'
B' R U R2 B' L' R2
B' R U R2 B' R2 L'
B' R U D B L' B2
B' R U D B' L' D
B' R U D B' L' D'
B' R U D B' L' D2
B' R U D B' D L'
B' R U D B' D' L'
B' R U D B' D2 L'
B' R U D B2 L' B
B' R U D' B L' B2
B' R U D' B' L' D
B' R U D' B' L' D'
B' R U D' B' L' D2
B' R U D' B' D L'
B' R U D' B' D' L'
B' R U D' B' D2 L'
B' R U D' B2 L' B
L' U F2 L' F U' B2
B' R U D2 B L' B2
B' R U D2 B' L' D
B' R U D2 B' L' D'
B' R U D2 B' L' D2
B' R U D2 B' D L'
B' R U D2 B' D' L'
B' R U D2 B' D2 L'
B' R U D2 B2 L' B
B' R U B L B2 L2
B' R U B L' B2 D
B' R U B L' B2 D'
B' R U B L' B2 D2
B' R U B' L2 D L
B' R U B' L2 D' L
B' R U B' L2 D2 L
B' R U B' D L' D
B' R U B' D L' D'
B' R U B' D L' D2
B' R U B' D' L' D
B' R U B' D' L' D'
B' R U B' D' L' D2
B' R U B' D2 L' D
B' R U B' D2 L' D'
B' R U B' D2 L' D2
B' R U B2 L B L2
B' R U B2 L' D B
B' R U B2 L' D' B
B' R U B2 L' D2 B
B' R U B2 L' B D
B' R U B2 L' B D'
B' R U B2 L' B D2
B' R U B2 D L' B
B' R U B2 D B L'
B' R U B2 D' L' B
B' R U B2 D' B L'
B' R U B2 D2 L' B
B' R U B2 D2 B L'
B' R U' R U2 B' L'
B' R U' R' U2 B' L'
B' R U' R2 U2 B' L'
B' R U' F2 R U2 B'
B' R U2 R U' B' L'
B' R U2 R' U' B' L'
R U B L' D' B R2
B' R U2 R2 U' B' L'
R' U B' R2 U B' L'
B' R U2 B U' L' B2
B' R U2 B U' B2 L'
R U B D' L' B R2
B' R U2 B2 U' L' B
B' R U2 B2 U' B L'
R U B D' B L' R2
R U B D' B R2 L'
B' R D U B L' B2
B' R D U B' L' D
B' R D U B' L' D'
B' R D U B' L' D2
B' R D U B' D L'
B' R D U B' D' L'
B' R D U B' D2 L'
B' R D U B2 L' B
U' R D B' L2 U L
U2 R D B' L2 U L
R U B2 L' U' B U
B' R D' U B L' B2
B' R D' U B' L' D
B' R D' U B' L' D'
B' R D' U B' L' D2
B' R D' U B' D L'
B' R D' U B' D' L'
B' R D' U B' D2 L'
B' R D' U B2 L' B
L' U' L R B' U B'
U R D B' L2 U L
D2 R D' B' L2 U L
R U B2 U' B U L'
D R D' B' U B' L'
L' U' L B' R U B'
B' R D2 U B L' B2
B' R D2 U B' L' D
B' R D2 U B' L' D'
B' R D2 U B' L' D2
B' R D2 U B' D L'
B' R D2 U B' D' L'
B' R D2 U B' D2 L'
B' R D2 U B2 L' B
D2 R D2 B' U B' L'
B' R F' U D2 B' L
L' U' R L B' U B'
B' R F' D2 U B' L
B' R F2 U' R U2 B'
R2 U' R' B' U B' L'
R' U' R2 B' U B' L'
D2 R B' U L' D2 B2
D2 R B' U D2 L' B2
D2 R B' U D2 B2 L'
D2 R B' U' F2 R U2
U' R B' U D B' L'
U' R B' U D' B' L'
U' R B' U D2 B' L'
D' R B' U2 R U' L'
U' R B' U B L' B2
U' R B' U B' L' D
U' R B' U B' L' D'
U' R B' U B' L' D2
U' R B' U B' D L'
U' R B' U B' D' L'
U' R B' U B' D2 L'
U' R B' U B2 L' B
D R B' L2 U L D
D R B' L2 U L D'
D R B' L2 U L D2
D R B' L2 U D L
D R B' L2 U D' L
D R B' L2 U D2 L
D R B' L2 D U L
D R B' L2 D' U L
D2 R B' D' L2 U L
D R B' L2 D2 U L
D R B' L2 F U L
D R B' L2 F' U L
D R B' L2 F2 U L
U' R B' D U B' L'
D2 R B' D2 U L' B2
D2 R B' D2 U B2 L'
U' R B' D' U B' L'
U2 R B' U D B' L'
U2 R B' U D' B' L'
U2 R B' U D2 B' L'
U2 R B' U B L' B2
U2 R B' U B' L' D
U2 R B' U B' L' D'
U2 R B' U B' L' D2
U2 R B' U B' D L'
U2 R B' U B' D' L'
U2 R B' U B' D2 L'
U2 R B' U B2 L' B
U' R B' D2 U B' L'
D R B' U D' L' B2
D R B' U D' B2 L'
U2 R B' D U B' L'
U2 R B' D' U B' L'
U2 R B' D2 U B' L'
D R B' D' U L' B2
D R B' D' U B2 L'
U R B' U D B' L'
U R B' U D' B' L'
U R B' U D2 B' L'
U R B' U B L' B2
U R B' U B' L' D
U R B' U B' L' D'
U R B' U B' L' D2
U R B' U B' D L'
U R B' U B' D' L'
U R B' U B' D2 L'
U R B' U B2 L' B
U R B' D U B' L'
U R B' D' U B' L'
U R B' D2 U B' L'
B' R' U D' B' L' F2
B' R' U B' L' D' F2
B' R' U B' D' L' F2
R' U' B' R2 U B' L'
B' R' D' U B' L' F2
L U2 R B U L2 B
L U2 R B U B L2
R2 U2 R' B' U B' L'
R' U2 R2 B' U B' L'
U' R' B' R2 U B' L'
U2 R' B' R2 U B' L'
D R' B' L2 R2 U L
D R' B' R2 L2 U L
U R' B' R2 U B' L'
B' R2 U B' D L' F
D' R2 U2 R' B' U L'
R' U2 B' R2 U B' L'
B' R2 D R' U B' L'
B' R2 D' R' U B' L'
B' R2 D2 R' U B' L'
L2 D L2 R B' U L'
L2 D L2 B' R U L'
R D L2 U2 F U' L
L2 D R L2 B' U L'
R2 D R' B' L2 U L
B' U R U R' B' L'
U' D R B' L2 U L
U2 D R B' L2 U L
D U R B' L2 U L
R' D B' L2 U F L
U D R B' L2 U L
R D B' L2 U L D
R D B' L2 U L D'
R D B' L2 U L D2
R D B' L2 U D L
R D B' L2 U D' L
R D B' L2 U D2 L
R D B' L2 D U L
R D B' L2 D' U L
R D B' L2 D2 U L
R D B' L2 F U L
R D B' L2 F' U L
R D B' L2 F2 U L
R D B' U D' L' B2
R D B' U D' B2 L'
R D B' D' U L' B2
R D B' D' U B2 L'
U' D B' L2 R U L
U' D B' R L2 U L
U2 D B' L2 R U L
U2 D B' R L2 U L
D U B' L2 R U L
D U B' R L2 U L
U D B' L2 R U L
U D B' R L2 U L
B' U B' L' U' R U
B' U B' U' R U L'
L D' R2 B2 L F U'
B U B2 R U B' L'
D U' R B' L2 U L
B2 U' D B R U L'
R D' B' U L' D B2
R D' B' U D L' B2
R D' B' U D B2 L'
R D' B' U2 R2 U' L'
R D' B' D U L' B2
R D' B' D U B2 L'
R D' B' D2 L2 U L
B2 U' D' B R U L'
B2 U' D2 B R U L'
D U' B' L2 R U L
D U' B' R L2 U L
B2 U' B R U L' D
B2 U' B R U L' D'
B2 U' B R U L' D2
B2 U' B R U D L'
B2 U' B R U D' L'
B2 U' B R U D2 L'
B2 U' B R D U L'
B2 U' B R D' U L'
B2 U' B R D2 U L'
B2 U' B D R U L'
B2 U' B D' R U L'
B2 U' B D2 R U L'
B2 U' B' R B2 U L'
B2 U' B2 R B' U L'
D U2 R B' L2 U L
B U' B2 R U B' L'
D U2 B' L2 R U L
D U2 B' R L2 U L
R D2 B' U L' D2 B2
R D2 B' U D2 L' B2
R D2 B' U D2 B2 L'
R D2 B' U' F2 R U2
R D2 B' D' L2 U L
R D2 B' D2 U L' B2
R D2 B' D2 U B2 L'
B U2 B2 R U B' L'
B2 D L' U' B R U
B' D R U D B' L'
B' D R U D' B' L'
B' D R U D2 B' L'
B' D R U B L' B2
B' D R U B' L' D
B' D R U B' L' D'
B' D R U B' L' D2
B' D R U B' D L'
B' D R U B' D' L'
B' D R U B' D2 L'
B' D R U B2 L' B
B' D R D U B' L'
B' D R D' U B' L'
B' D R D2 U B' L'
L' F B2 D R F' R
L' F B2 D F' R F'
B2 D U' B R U L'
B2 D B R U B' L'
B2 D' L' U' B R U
B' D' R U D B' L'
B' D' R U D' B' L'
B' D' R U D2 B' L'
B' D' R U B L' B2
B' D' R U B' L' D
B' D' R U B' L' D'
B' D' R U B' L' D2
B' D' R U B' D L'
B' D' R U B' D' L'
B' D' R U B' D2 L'
B' D' R U B2 L' B
B' D' R D U B' L'
B' D' R D' U B' L'
B' D' R D2 U B' L'
B2 D' U' B R U L'
R F' B' U D2 B' L
R F' B' D2 U B' L
L' F2 L' F U' L B2
L2 F2 L' F' U' L2 B2
L2 F2 L' F' U' B2 L2
B2 D' B R U B' L'
R' F2 R2 B' U B' L
L' F2 U L' F U' B2
B2 D2 L' U' B R U
B' D2 R U D B' L'
B' D2 R U D' B' L'
B' D2 R U D2 B' L'
B' D2 R U B L' B2
B' D2 R U B' L' D
B' D2 R U B' L' D'
B' D2 R U B' L' D2
B' D2 R U B' D L'
B' D2 R U B' D' L'
B' D2 R U B' D2 L'
B' D2 R U B2 L' B
B' D2 R D U B' L'
B' D2 R D' U B' L'
B' D2 R D2 U B' L'
L' F2 B2 U L' F U'
B2 D2 U' B R U L'
R F2 B' U' R U2 B'
R' B L' D' F2 B R2
R' B L' D' B R2 F2
R' B L' D' B F2 R2
R B L B2 U B' L2
B2 D2 B R U B' L'
D B R B2 L2 U L
R B U L' D' B R2
R B U D' L' B R2
R B U D' B L' R2
R B U D' B R2 L'
R' B D' L' F2 B R2
R' B D' L' B R2 F2
R' B D' L' B F2 R2
R' B D' B L' R2 F2
R' B D' B L' F2 R2
R' B D' B R2 L' F2
L' B D' B R' D' F2
R B D' U L' B R2
R B D' U B L' R2
R B D' U B R2 L'
U' B' R U D B' L'
U' B' R U D' B' L'
U' B' R U D2 B' L'
U' B' R U B L' B2
U' B' R U B' L' D
U' B' R U B' L' D'
U' B' R U B' L' D2
U' B' R U B' D L'
U' B' R U B' D' L'
U' B' R U B' D2 L'
U' B' R U B2 L' B
U' B' R D U B' L'
D2 B' R U L' D2 B2
U' B' R D' U B' L'
D2 B' R U D2 L' B2
D2 B' R U D2 B2 L'
U' B' R D2 U B' L'
D2 B' R U' F2 R U2
D' B' R U2 R U' L'
D2 B' R D' L2 U L
D2 B' R D2 U L' B2
D2 B' R D2 U B2 L'
D B' L2 R U L D
D B' L2 R U L D'
D B' L2 R U L D2
D B' L2 R U D L
D B' L2 R U D' L
D B' L2 R U D2 L
D B' L2 R D U L
D B' L2 R D' U L
D B' L2 R D2 U L
D B' L2 R F U L
D B' L2 R F' U L
D B' L2 R F2 U L
D B' L2 D R U L
D B' L2 D' R U L
D B' L2 D2 R U L
U2 B' R U D B' L'
U2 B' R U D' B' L'
U2 B' R U D2 B' L'
U2 B' R U B L' B2
U2 B' R U B' L' D
U2 B' R U B' L' D'
U2 B' R U B' L' D2
U2 B' R U B' D L'
U2 B' R U B' D' L'
U2 B' R U B' D2 L'
U2 B' R U B2 L' B
D B' L2 F' U L F
U2 B' R D U B' L'
U2 B' R D' U B' L'
U2 B' R D2 U B' L'
D B' R L2 U L D
D B' R L2 U L D'
D B' R L2 U L D2
D B' R L2 U D L
D B' R L2 U D' L
D B' R L2 U D2 L
D B' R L2 D U L
D B' R L2 D' U L
D B' R L2 D2 U L
D B' R L2 F U L
D B' R L2 F' U L
D B' R L2 F2 U L
D B' R U D' L' B2
D B' R U D' B2 L'
R B' L2 U L2 B' L'
R B' L2 U' F U2 L
D B' R D' U L' B2
D B' R D' U B2 L'
R' B' R2 U D B' L'
R' B' R2 U D' B' L'
R' B' R2 U D2 B' L'
R' B' R2 U B L' B2
R' B' R2 U B' L' D
R' B' R2 U B' L' D'
R' B' R2 U B' L' D2
R' B' R2 U B' D L'
R' B' R2 U B' D' L'
R' B' R2 U B' D2 L'
R' B' R2 U B2 L' B
R' B' R2 D U B' L'
R' B' R2 D' U B' L'
U B' R U D B' L'
U B' R U D' B' L'
U B' R U D2 B' L'
L B' R U B' L2 R'
L B' R U B' R' L2
U B' R U B L' B2
U B' R U B' L' D
U B' R U B' L' D'
U B' R U B' L' D2
U B' R U B' D L'
U B' R U B' D' L'
U B' R U B' D2 L'
U B' R U B2 L' B
R' B' R2 D2 U B' L'
U B' R D U B' L'
U B' R D' U B' L'
U B' R D2 U B' L'
R' B' U D' B' L' F2
R' B' U B' L' D' F2
R' B' U B' D' L' F2
R2 B' U D B' L' F
R2 B' U B' L' D F2
U' B' D R U B' L'
R B' U R' B' L' R
R B' U R' B' R L'
R B' U R2 B' L' R2
R B' U R2 B' R2 L'
R B' U D B L' B2
R B' U D B' L' D
R B' U D B' L' D'
R B' U D B' L' D2
R B' U D B' D L'
R B' U D B' D' L'
R B' U D B' D2 L'
R B' U D B2 L' B
R B' U D' B L' B2
R B' U D' B' L' D
R B' U D' B' L' D'
R B' U D' B' L' D2
R B' U D' B' D L'
R B' U D' B' D' L'
R B' U D' B' D2 L'
R B' U D' B2 L' B
D' B' D R U L' B2
D' B' D R U B2 L'
R B' U D2 B L' B2
R B' U D2 B' L' D
R B' U D2 B' L' D'
R B' U D2 B' L' D2
R B' U D2 B' D L'
R B' U D2 B' D' L'
R B' U D2 B' D2 L'
R B' U D2 B2 L' B
R B' U B L B2 L2
R B' U B L' B2 D
R B' U B L' B2 D'
R B' U B L' B2 D2
R B' U B' L2 D L
R B' U B' L2 D' L
R B' U B' L2 D2 L
R B' U B' D L' D
R B' U B' D L' D'
R B' U B' D L' D2
R B' U B' D' L' D
R B' U B' D' L' D'
R B' U B' D' L' D2
R B' U B' D2 L' D
R B' U B' D2 L' D'
R B' U B' D2 L' D2
R B' U B2 L B L2
R B' U B2 L' D B
R B' U B2 L' D' B
R B' U B2 L' D2 B
R B' U B2 L' B D
R B' U B2 L' B D'
R B' U B2 L' B D2
R B' U B2 D L' B
R B' U B2 D B L'
R B' U B2 D' L' B
R B' U B2 D' B L'
R B' U B2 D2 L' B
R B' U B2 D2 B L'
U' B' D' R U B' L'
R B' U' R U2 B' L'
R B' U' R' U2 B' L'
D2 B' D' L2 R U L
U2 B' D R U B' L'
R B' U' R2 U2 B' L'
D2 B' D' R L2 U L
R' B' D' U B' L' F2
R B' U' F2 R U2 B'
U' B' D2 R U B' L'
R2 B' D U B' L' F
B' F' U L F L' B'
R B' U2 R U' B' L'
R B' U2 R' U' B' L'
U2 B' D' R U B' L'
R B' U2 R2 U' B' L'
D2 B' D2 R U L' B2
D2 B' D2 R U B2 L'
D' B' D2 L2 R U L
D' B' D2 R L2 U L
F' B' U L F L' B'
B' F' U D2 B' L F
U B' D R U B' L'
R B' U2 B U' L' B2
R B' U2 B U' B2 L'
B' F' U B' L F L'
R B' U2 B2 U' L' B
R B' U2 B2 U' B L'
D B' D' R U L' B2
D B' D' R U B2 L'
F' B' U D2 B' L F
U2 B' D2 R U B' L'
F' B' U B' L F L'
R B' D U B L' B2
R B' D U B' L' D
R B' D U B' L' D'
R B' D U B' L' D2
R B' D U B' D L'
R B' D U B' D' L'
R B' D U B' D2 L'
R B' D U B2 L' B
U B' D' R U B' L'
R B' D' U B L' B2
R B' D' U B' L' D
R B' D' U B' L' D'
R B' D' U B' L' D2
R B' D' U B' D L'
R B' D' U B' D' L'
R B' D' U B' D2 L'
R B' D' U B2 L' B
U B' D2 R U B' L'
R B' D2 U B L' B2
R B' D2 U B' L' D
R B' D2 U B' L' D'
R B' D2 U B' L' D2
R B' D2 U B' D L'
R B' D2 U B' D' L'
R B' D2 U B' D2 L'
R B' D2 U B2 L' B
U' B2 L' U' B R U
R' B2 L' U' B R2 U
R B' F' U D2 B' L
B' F' D2 U B' L F
R B' F' D2 U B' L
U2 B2 L' U' B R U
F' B' D2 U B' L F
R B' F2 U' R U2 B'
U B2 L' U' B R U
R B2 L B U B' L2
R B2 L2 B U B' L
L' B2 U F2 L' F U'
U' B2 U' B R U L'
R' B2 U' B R2 U L'
U2 B2 U' B R U L'
U B2 U' B R U L'
R B2 D B U B' L'
L' B2 F D R F' R
L' B2 F D F' R F'
R B2 D' B U B' L'
L' B2 F2 U L' F U'
R B2 D2 B U B' L'
