L' R D F' R U2
R L' D F' R U2
D2 L' D F U2 L'
U' R' B' F2 U' R B2
U' R' B' F2 U' B2 R
L' U2 D' B' D' L B'
L' U2 D2 L D B' L
D2 R2 L' D F U2 L'
F R2 U' B' R' F' U'
R D L' D F' R U2
L' D F' D' R F' U2
B' U D2 L' F B U2
B' U D2 L' B F U2
B' U D2 B L' F U2
R D' L' D F' R U2
B' U B D2 L' F U2
L' D' U2 B' D' L B'
F2 U' R' B' U' R2 B2
F2 U' R' B' U' B2 R2
B' U' R2 F2 R F B
B' U' R2 F2 R B F
D' U' F2 B' U' R B
U' D' F2 B' U' R B
F U' R' F' B' U' B2
F U' R' B' F' U' B2
D2 U' B' U L' F U2
L2 D2 L U2 D' B' L
L2 D2 L D' U2 B' L
U' D' B' F2 U' R B
D' U' B' F2 U' R B
B' U' F' R2 F' R B
R D2 L' D F' R U2
F2 U' B' R' U' B R2
F2 U' B' U' R' B R2
F U' B' R' F' U' B
F U' B' U' B' R' B
L' D2 U2 L D B' L
U' D2 B' U L' F U2
F2 U2 R' B R2 D L2
L' F R D F' R U2
R2 F U' B' R' F' U'
U F U2 B' U' R' B
R' F B D L2 F R
L' F' R D F' R U2
R F' U' F' B' U' R
R F' U' B' F' U' R
L' F2 R D F' R U2
U' F2 R' B' U' R2 B2
U' F2 R' B' U' B2 R2
R2 F2 R B D L2 F
R' F2 U' B' U' R B2
R' F2 U' B' U' B2 R
R' F2 U2 B R D L2
R' F2 U2 B D L2 R
R' F2 U2 B D R L2
R2 F2 U' B' R' U' R2
R' F2 B R D L2 F
R' F2 B D L2 R F
R' F2 B D R L2 F
U' F2 B' R' U' B R2
U' F2 B' U' R' B R2
B' D2 U L' F B U2
B' D2 U L' B F U2
B' D2 U B L' F U2
R' B D F L2 F R
R' B D F2 L2 R F
R' B D F2 R L2 F
R' B F D L2 F R
R' B F2 R D L2 F
R' B F2 D L2 R F
R' B F2 D R L2 F
U' B' R U L' F' U2
U' B' R' U L' U2 B
U' B' R' F2 U' B R
R' B' U L' B U2 B
D2 B' U L' F B U2
D2 B' U L' B F U2
U' B' U D2 L' F U2
R' B' U B L' U2 B
D2 B' U B L' F U2
R B' U L' F' B U2
R B' U L' B F' U2
R B' U B L' F' U2
U' B' D' F2 U' R B
U' B' D2 U L' F U2
B' F' U' R2 F' R B
F' B' U' R2 F' R B
U' B' F2 R' U' B R2
U' B' F2 U' R' B R2
