B2 R2 D L B' L
B2 R2 D B' L B'
R2 B' U R' B U'
R B' R D L2 B2
R B' R D B2 L2
R2 B2 D L B' L
R2 B2 D B' L B'
R B' R L' D B2 L2
R B' R L2 D L2 B2
R B' R L2 D B2 L2
R B' R U R2 B2 U'
R B' R U B2 R2 U'
R B' R D L' B2 L'
R B' R D L2 B2 D
R B' R D L2 B2 D'
R B' R D L2 B2 D2
R B' R D B L2 B
R B' R D B2 L2 D
R B' R D B2 L2 D'
R B' R D B2 L2 D2
R2 B' U R' D B U'
R2 B' U R' D' B U'
R2 B' U R' D2 B U'
R2 B' U R' B U' D
R2 B' U R' B U' D'
R2 B' U R' B U' D2
R2 B' U R' B D U'
R2 B' U R' B D' U'
R2 B' U R' B D2 U'
R B' U R' B2 U' R2
R2 B' D B' D L B'
R B' D L2 R D B2
R B' D R L2 D B2
U' B2 L' U R2 B' L
U' B2 L' U B' L R2
U' B2 L' U B' R2 L
R2 B2 L D L B' L
R2 B2 L D B' L B'
R2 B2 L' D L B' L
R2 B2 L' D B' L B'
R2 B2 L2 D L B' L
R2 B2 L2 D B' L B'
L' B2 R2 D L B' L
L' B2 R2 D B' L B'
L2 B2 R2 D L B' L
L2 B2 R2 D B' L B'
L B2 R2 D L B' L
L B2 R2 D B' L B'
R2 B2 U R' B R' U'
R2 B2 U B R' B U'
R2 B2 D L B' L D
R2 B2 D L B' L D'
R2 B2 D L B' L D2
R2 B2 D L B' D L
R2 B2 D L B' D' L
R2 B2 D L B' D2 L
R2 B2 D B' L D B'
R2 B2 D B' L D' B'
R2 B2 D B' L D2 B'
R2 B2 D B' L B' D
R2 B2 D B' L B' D'
R2 B2 D B' L B' D2
