F L' U F U' B'
F L' B' U F U'
F2 D F' L' R B'
F2 D F' L' B' R
F2 D F' R L' B'
F D' L' B R' B2
F D' B L' R' B'
F D' B R' L' B'
F D' B2 L' B' R'
F D' B2 L' R2 B' R'
F D' B2 L' D B' R'
F D' B2 L' D' B' R'
F D' B2 L' D2 B' R'
F D' B2 L' B' R' D
F D' B2 L' B' R' D'
F D' B2 L' B' R' D2
F D' B2 L' B' D R'
F D' B2 L' B' D' R'
F D' B2 L' B' D2 R'
F D' B2 R L' B' R'
F D' B2 R' L' B' R'
F D' B2 R2 L' B' R'
F D' B2 D L' B' R'
F D' B2 D' L' B' R'
F D' B2 D2 L' B' R'
R' F2 D F' L' R B'
R' F2 D F' L' B' R
R' F2 D F' R L' B'
U2 F2 D F' L' R B
U2 F2 D F' R L' B
U2 F2 D F' R B L'
F D2 L' R' B' D' R2
F D2 L' D B R' B2
R2 F2 D F' L' R B'
R2 F2 D F' L' B' R
R2 F2 D F' R L' B'
F D2 L' B2 D B R'
R F2 D F' L' R B'
R F2 D F' L' B' R
R F2 D F' R L' B'
F D2 R' L' B' D' R2
D' B R' D F L' B'
B' F L' U F U' B'
B2 F L' U F U' B'
B' F L' B' U F U'
D' B D R' F L' B'
D' B D F L' R' B'
D' B D F R' L' B'
B2 F L' B' U F U'
B F L' U F U' B'
F B L' U F U' B'
B F L' B' U F U'
F B L' B' U F U'
B' F D' L' B R' B2
F2 B D F' L' R B'
F2 B D F' L' B' R
F2 B D F' R L' B'
B2 F D' L' B R' B2
B' F D' B L' R' B'
B' F D' B R' L' B'
B' F D' B2 L' B' R'
B2 F D' B L' R' B'
B2 F D' B R' L' B'
B2 F D' B2 L' B' R'
B F D' L' B R' B2
F B D' L' B R' B2
B F D' B L' R' B'
B F D' B R' L' B'
B F D' B2 L' B' R'
F B D' B L' R' B'
F B D' B R' L' B'
F B D' B2 L' B' R'
F B' L' U F U' B'
L B' U L' F L' B'
F B' L' B' U F U'
L B' U' F U2 L' F
F2 B' D F' L' R B'
F2 B' D F' L' B' R
F2 B' D F' R L' B'
F B' D' L' B R' B2
F B' D' B L' R' B'
F B' D' B R' L' B'
F B' D' B2 L' B' R'
F B2 L' U F U' B'
F B2 L' B' U F U'
D' B2 D F L' B' R'
B' F2 D F' L' R B'
B' F2 D F' L' B' R
B' F2 D F' R L' B'
B2 F2 D F' L' R B'
B2 F2 D F' L' B' R
B2 F2 D F' R L' B'
F2 B2 D F' L' R B'
F2 B2 D F' L' B' R
F2 B2 D F' R L' B'
B F2 D F' L' R B'
B F2 D F' L' B' R
B F2 D F' R L' B'
F B2 D' L' B R' B2
F B2 D' B L' R' B'
F B2 D' B R' L' B'
F B2 D' B2 L' B' R'
