U L D F' U F'
U L D2 F' R2 U
U L F' U D F2
U L F' U2 L2 U'
U L F' D U F2
U L F' D2 R2 U
U' L' U2 L2 F' U
U' L' U2 F' L2 U
U' L' D2 R2 B U'
F U L F2 U F'
L D F' U F' R
F2 U R F L U
F U F2 L U F
U F2 R F L U
F2 U R F D2 L U
F2 U R F' L F2 U
F2 U R F2 L F' U
L D F' B U F' R
F U R L F2 U F'
L D F' B' U F' R
L D F' B2 U F' R
F2 U R' F L R2 U
F U R F2 L U F
F2 U R' F R2 L U
F U R' L F2 U F'
F2 U R2 F L R' U
F U R' F2 L U F
F2 U R2 F R' L U
F U R2 L F2 U F'
L D B F' U F' R
F2 U D R F L U
F U R2 F2 L U F
L D B' F' U F' R
F2 U D' R F L U
F U D' L U F L
D' U F2 R F L U
D2 U F2 R F L U
F2 U D2 R F L U
L D B2 F' U F' R
D U F2 R F L U
F' U F' L R U L'
U D F2 R F L U
F' U F' R L U L'
B' U F2 R F U B
F U F' L F' U F2
F U F2 L R U F
F U F2 L R' U F
F U F2 L R2 U F
F U F2 L U D F
F U F2 L U D' F
F U F2 L U D2 F
F U F2 L U F D
F U F2 L U F D'
F U F2 L U F D2
F U F2 L D U F
F U F2 L D' U F
F U F2 L D2 U F
F U F2 R L U F
F U F2 R' L U F
F U F2 R2 L U F
F U F2 D L U F
F U F2 D' L U F
F U F2 D2 L U F
L' D' R2 B U' B R'
U' D' L' U2 L2 F' U
D' U' L' U2 L2 F' U
U' D' L' U2 F' L2 U
D' U' L' U2 F' L2 U
D2 U' L' U2 L2 F' U
D2 U' L' U2 F' L2 U
U' D' L' D2 R2 B U'
D' U' L' D2 R2 B U'
D2 U' L' D2 R2 B U'
U D' L D F' U F'
U D' L D2 F' R2 U
U D' L F' U D F2
U D' L F' U2 L2 U'
U D' L F' D U F2
U D' L F' D2 R2 U
D U' L' U2 L2 F' U
D U' L' U2 F' L2 U
D U' L' D2 R2 B U'
L' D' U2 F' U B2 R'
B' U' L' R2 B U' B2
B' U' L' U2 F' U B'
B2 U' L' R2 B R U'
B U' L' R2 B R' U'
B' U' R2 L' B U' B2
B2 U' R2 L' B R U'
B' U' R2 B L' U' B'
B2 U' R2 B L' R U'
B2 U' R2 B R L' U'
B U' R2 L' B R' U'
L2 D' B2 L' F' R' U
B U' R2 B L' R' U'
B U' R2 B R' L' U'
U D' F2 R F L U
F U' D2 B2 R' U' F'
U' D2 L' U2 L2 F' U
U' D2 L' U2 F' L2 U
U' D2 L' D2 R2 B U'
U D2 L D F' U F'
U D2 L D2 F' R2 U
U D2 L F' U D F2
U D2 L F' U2 L2 U'
U D2 L F' D U F2
U D2 L F' D2 R2 U
F2 U2 R F L U R'
L' D2 B R2 B U' R'
U D2 F2 R F L U
L D2 F2 R2 F U R'
L' D2 B2 R2 B U' R
U F L F R F U
D' F U L F2 U F'
D2 F U L F2 U F'
D' F U F2 L U F
D2 F U F2 L U F
D F U L F2 U F'
L' F U' D' B2 L2 R'
L' F U' D' B2 R' L2
F' D L U F2 R F'
D F U F2 L U F
L' F U2 L2 F2 U R
L' F D' U' B2 L2 R'
L' F D' U' B2 R' L2
L' F D2 R2 B2 U' R'
U F D' L U L F
L' F D2 B2 R2 U' R
F2 D U R F L U
F D R2 U L U F
U F' L D R U F'
L' F' L2 U D F2 R
U F' L F' R F U
L' F' L2 D U F2 R
U F' L2 D' L' U F
F' D' L U' B' L' U2
L F' U F D F2 R
L F' U F' R D F2
L F' U F' D R F2
L F' U2 L2 F' U' R
L F' U2 F' L2 U' R
U F' D L R U F'
U F' D R L U F'
L F' D R' B U F2
U F' D' L U' B' U2
L F' D2 R2 B U R'
L F' D2 B R2 U R
F2 D' U R F L U
F D' U L U F L
U F2 L D2 R F' U
U2 F2 R F L U R'
U F2 R D F L U
U F2 R D' F L U
U F2 R D2 F L U
U F2 R F L U D
U F2 R F L U D'
U F2 R F L U D2
U F2 R F L D U
U F2 R F L D' U
U F2 R F L D2 U
U F2 R F D L U
U F2 R F D' L U
U F2 R F D2 L U
U F2 R F' L F2 U
U F2 R F2 L F' U
R' F2 U L R F' U
R' F2 U R L F' U
R' F2 U R F' L U
D2 F2 U R F L U
D' F2 U R F L U
U F2 R' F L R2 U
U F2 R' F R2 L U
U F2 R2 F L R' U
U F2 R2 F R' L U
D F2 U R F L U
U2 F2 U' R F L U
L F2 U2 L2 B' U' R
U F2 D R F L U
U F2 D' R F L U
U F2 D2 R F L U
L F2 D2 R2 F U R'
F2 D2 U R F L U
U' B L' R2 B R' U'
F D2 U' B2 R' U' F'
U' B R2 L' B R' U'
U' B R2 B L' R' U'
U' B R2 B R' L' U'
L B D F' U F' R
U' B' L' U2 F' L' U
R2 B' U' L' B2 U' B
R2 B' U' B2 L' U' B'
F2 B' U R F U B
L B' D F' U F' R
U' B2 L' R2 B R U'
U' B2 R2 L' B R U'
U' B2 R2 B L' R U'
U' B2 R2 B R L' U'
R' B2 U' L' R' B U'
R' B2 U' R' L' B U'
R' B2 U' R' B L' U'
L' B2 U2 L2 F' U R'
B' F2 U R F U B
R2 B2 U' R' B' L' U'
L' B2 U2 F' L2 U R'
L' B2 D2 R2 B U' R
L B2 D F' U F' R
