F B R U' F
B F R U' F
F R U' D' F L'
F R D' U' F L'
B R F R U' F
B R' F R U' F
B R2 F R U' F
B R2 F R U' F
F2 U F' B R U'
F2 U B F' R U'
R' F R B U' F
D' F L2 B R U'
D' F B L2 R U'
D' F B R L2 U'
F D B R U' F
B D' F L2 R U'
B D' F R L2 U'
F D' B R U' F
F D2 B R U' F
B' F R B2 U' F
B2 F R B' U' F
B F R U' D F
B F R U' D' F
B F R U' D2 F
B F R U' F D
B F R U' F D'
B F R U' F D2
D' B F L2 R U'
D' B F R L2 U'
B F R D U' F
B F R D' U' F
B F R D2 U' F
F B R U' D F
F B R U' D' F
F B R U' D2 F
F B R U' F D
F B R U' F D'
F B R U' F D2
F B R D U' F
F B R D' U' F
F B R D2 U' F
B F D R U' F
F B D R U' F
B F D' R U' F
F B D' R U' F
B F D2 R U' F
F B D2 R U' F
F B' R B2 U' F
F B2 R B' U' F
D R2 F' L' D2 B2 U
D R2 F' U2 F2 R U'
D R2 F' D L' U R2
D R2 F' D2 L' B2 U
D R2 F' D2 B2 L' U
L' D R2 F' L' B' U
L2 D R2 F' B' L' U
L2 D R2 B' F' L' U
B2 R2 B' F R U' F
L D R2 F' L' U R
B' R2 B2 F R U' F
F2 U D2 F' B R' U'
F2 U D2 B F' R' U'
L2 D' L2 F B R U'
L2 D' L2 B F R U'
F2 U F' D B R U'
F2 U F' D' B R U'
F2 U F' D2 B R U'
F2 U F' B R U' D
F2 U F' B R U' D'
F2 U F' B R U' D2
F2 U F' B R D U'
F2 U F' B R D' U'
F2 U F' B R D2 U'
F2 U F' B D R U'
F2 U F' B D' R U'
F2 U F' B D2 R U'
F2 U F' B' R B2 U'
F2 U F' B2 R B' U'
F' U F2 B R U' F
F' U B F2 R U' F
F2 U B F' R U' D
F2 U B F' R U' D'
F2 U B F' R U' D2
F2 U B F' R D U'
F2 U B F' R D' U'
F2 U B F' R D2 U'
F2 U B F' D R U'
F2 U B F' D' R U'
F2 U B F' D2 R U'
F2 U B' F' R B2 U'
F2 U B2 F' R B' U'
R' D' F L2 R B U'
R' D' F R L2 B U'
R' D' F R B L2 U'
R D' F L2 R U' L
R D' F R L2 U' L
F' U' F2 B R U' F
F' U' B F2 R U' F
F U' B R U' R' F
F U' B R U' F R'
D' F L' B L' R U'
D' F L' B R L' U'
D' F L2 D B R U'
D' F L2 D' B R U'
D' F L2 D2 B R U'
B2 U2 F B' R' U' F
D' F L2 B R U' D
D' F L2 B R U' D'
D' F L2 B R U' D2
D' F L2 B R D U'
D' F L2 B R D' U'
D' F L2 B R D2 U'
D' F L2 B D R U'
D' F L2 B D' R U'
D' F L2 B D2 R U'
D' F L2 B' R B2 U'
D' F L2 B2 R B' U'
R' F R D B U' F
R' F R D' B U' F
R' F R D2 B U' F
R' F R B U' D F
R' F R B U' D' F
R' F R B U' D2 F
R' F R B U' F D
R' F R B U' F D'
R' F R B U' F D2
R' F R B D U' F
R' F R B D' U' F
R' F R B D2 U' F
R2 F R U' D' F L2
R2 F R U2 F2 U F'
R2 F R D' U' F L2
F' U2 F2 B R U' F
D F R U2 R F' U
R2 F R D2 B2 U' F
R F R U' F D' L2
R F R U2 F' U F2
F' U2 B F2 R U' F
B2 U2 B' R' F U' F
B2 U2 B' F R' U' F
R F R' B R2 U' F
R' F D R B U' F
D2 F D L2 B R U'
D' F D B R U' F2
D2 F D B L2 R U'
D2 F D B R L2 U'
R2 F U2 F2 L' U F'
R' F D' R B U' F
R' F D2 R B U' F
R2 F D' R U' F L2
D2 F D2 B R U' F2
U' F B R U' F B
U' F B R U' B F
D' F B L2 R U' D
D' F B L2 R U' D'
D' F B L2 R U' D2
D' F B L2 R D U'
D' F B L2 R D' U'
D' F B L2 R D2 U'
D' F B L2 D R U'
D' F B L2 D' R U'
D F D' B R U' F2
D' F B L2 D2 R U'
R' F B R B U' F
D' F B R L2 U' D
D' F B R L2 U' D'
D' F B R L2 U' D2
D' F B R L2 D U'
D' F B R L2 D' U'
D' F B R L2 D2 U'
D' F B R U' D F2
D' F B R D U' F2
R F D' R U' F L'
R2 F D2 R B2 U' F
L' F B R U' F R
F D R U' D' F L'
D F D2 L2 B R U'
D' F B D R U' F2
F D R D' U' F L'
D' F B' L2 R B2 U'
D' F B' L2 B2 R U'
R' F B' R B U' F
R2 F D2 B2 R U' F
D' F B' R L2 B2 U'
D' F B' R B2 L2 U'
D F D2 B L2 R U'
D F D2 B R L2 U'
D F B R U2 R U
R' F B2 R B U' F
D' F B2 R B' L2 U'
U2 F B' R' B2 U' F
D F B D' R U' F2
D F B D2 L2 R U'
D F B D2 R L2 U'
R2 F' L' U D F' R2
R2 F' L' U2 F2 U' F
R2 F' L' D U F' R2
R2 F' L' D2 B2 U F'
B D F R U2 R U
B D F D' R U' F2
B D F D2 L2 R U'
B D F D2 R L2 U'
F D B R U' D F
F D B R U' D' F
F D B R U' D2 F
F D B R U' F D
F D B R U' F D'
F D B R U' F D2
F D B R D U' F
F D B R D' U' F
F D B R D2 U' F
F D B D R U' F
F D B D' R U' F
F D B D2 R U' F
F D B' R B2 U' F
F D B2 R B' U' F
R2 F' U2 F2 R U' F
R2 F' D L' U F' R2
R2 F' D2 L' B2 U F'
B D' R F L2 R U'
B D' R F R L2 U'
F D' R U' D' F L'
F D' R D' U' F L'
R2 F' D2 B2 L' U F'
B D' R' F L2 R U'
B D' R' F R L2 U'
B D' R2 F L2 R U'
B D' R2 F R L2 U'
B2 D' F R B' L2 U'
D' F2 L2 F' B R U'
D' F2 L2 B F' R U'
B2 D' F B' L2 R U'
B2 D' F B' R L2 U'
B D' F L2 R U' D
B D' F L2 R U' D'
B D' F L2 R U' D2
B D' F L2 R D U'
B D' F L2 R D' U'
B D' F L2 R D2 U'
B D' F L2 D R U'
B D' F L2 D' R U'
B D' F L2 D2 R U'
B D' F R L2 U' D
B D' F R L2 U' D'
B D' F R L2 U' D2
B D' F R L2 D U'
B D' F R L2 D' U'
B D' F R L2 D2 U'
B D' F R U' D F2
B D' F R D U' F2
B D' F D R U' F2
B D' F2 L2 F' R U'
F D' B R U' D F
F D' B R U' D' F
F D' B R U' D2 F
F D' B R U' F D
F D' B R U' F D'
F D' B R U' F D2
F D' B R D U' F
R' F2 U F' R U' L'
F D' B R D' U' F
F D' B R D2 U' F
B2 D' B' F L2 R U'
B2 D' B' F R L2 U'
F D' B D R U' F
F D' B D' R U' F
F D' B D2 R U' F
F D' B' R B2 U' F
F D' B2 R B' U' F
D' F2 B L2 F' R U'
F D2 R U' D' F L'
F D2 R D' U' F L'
F2 D2 U F' B R' U'
F2 D2 U B F' R' U'
L' B L F R U' F
B D2 F R U B2 U2
B D2 F R U' D2 F2
B D2 F R D L2 U'
B D2 F R D2 U' F2
U' B R F U' F B
U' B R F U' B F
B D2 F D L2 R U'
B D2 F D R L2 U'
D2 B R F R U' F'
D' B R F L2 R U'
D' B R F R L2 U'
L B L' F R U' F
B D2 F D2 R U' F2
F2 D2 F' B R' U' F
D' B R' F L2 R U'
D' B R' F R L2 U'
D2 B R2 F R U' F2
D' B R2 F L2 R U'
D' B R2 F R L2 U'
F2 D2 B F' R' U' F
F D2 B R U' D F
F D2 B R U' D' F
F D2 B R U' D2 F
F D2 B R U' F D
F D2 B R U' F D'
F D2 B R U' F D2
F D2 B R D U' F
F D2 B R D' U' F
F D2 B R D2 U' F
F D2 B D R U' F
F D2 B D' R U' F
F D2 B D2 R U' F
F D2 B' R B2 U' F
L' B U' F R F B
L' B U' F R B F
F D2 B2 R B' U' F
F2 B L F' R U' F
B F L D2 R U' F'
D' B D F R U' F
F2 B L' F' R U' F
F B L D2 R U' F'
B' F R U' D F L2
B' F R U' F D L2
F2 B L2 F' R U' F
B' F R D U' F L2
B F L2 R U B' U2
B' F R B2 U' D F
B' F R B2 U' D' F
B' F R B2 U' D2 F
B' F R B2 U' F D
B' F R B2 U' F D'
B' F R B2 U' F D2
B' F R B2 D U' F
B' F R B2 D' U' F
B' F R B2 D2 U' F
B2 F R D B' U' F
F B L2 R U B' U2
B2 F R D' B' U' F
B2 F R D2 B' U' F
B2 F R B' U' D F
B2 F R B' U' D' F
B2 F R B' U' D2 F
B2 F R B' U' F D
B2 F R B' U' F D'
B2 F R B' U' F D2
B2 F R B' D U' F
B2 F R B' D' U' F
B2 F R B' D2 U' F
U' B F R U' F B
U' B F R U' B F
B F R L2 U B' U2
D B D' F R U' F
B F R U B U2 F
B F R U B' U2 F
B F R U B2 U2 F
B F R U' R F R'
B F R U' R2 F R2
B F R U' D F D
B F R U' D F D'
B F R U' D F D2
B F R U' D' F D
B F R U' D' F D'
B F R U' D' F D2
B F R U' D2 F D
B F R U' D2 F D'
B F R U' D2 F D2
D' B F L2 R U' D
D' B F L2 R U' D'
D' B F L2 R U' D2
D' B F L2 R D U'
D' B F L2 R D' U'
D' B F L2 R D2 U'
B F R U' F2 D F'
B F R U' F2 D' F'
B F R U' F2 D2 F'
R' B F R B U' F
D' B F L2 D R U'
D' B F L2 D' R U'
D' B F L2 D2 R U'
B F R U2 R U F
B F R U2 R' U F
B F R U2 R2 U F
D' B F R L2 U' D
D' B F R L2 U' D'
D' B F R L2 U' D2
D' B F R L2 D U'
D' B F R L2 D' U'
D' B F R L2 D2 U'
D' B F R U' D F2
D' B F R D U' F2
B F R D U' F D
B F R D U' F D'
B F R D U' F D2
B' F R' B2 R2 U' F
B F R D' U' F D
B F R D' U' F D'
B F R D' U' F D2
L' B F R U' F R
B F R D2 U' F D
B F R D2 U' F D'
B F R D2 U' F D2
F' B R' F2 R U' F'
F B R L2 U B' U2
F B R U B U2 F
F B R U B' U2 F
F B R U B2 U2 F
F B R U' R F R'
F B R U' R2 F R2
F B R U' D F D
F B R U' D F D'
F B R U' D F D2
D' B F D R U' F2
F B R U' D' F D
F B R U' D' F D'
F B R U' D' F D2
F B R U' D2 F D
F B R U' D2 F D'
F B R U' D2 F D2
F B R U' F2 D F'
F B R U' F2 D' F'
F B R U' F2 D2 F'
F B R U2 R U F
F B R U2 R' U F
F B R U2 R2 U F
F B R D U' F D
F B R D U' F D'
F B R D U' F D2
B2 F R' B' R2 U' F
F B R D' U' F D
F B R D' U' F D'
F B R D' U' F D2
F B R D2 U' F D
F B R D2 U' F D'
F B R D2 U' F D2
D B D2 F L2 R U'
D B D2 F R L2 U'
B F R' U' D F B2
B F R' U' D B2 F
B F R' U' F D B2
B F R' D U' F B2
B F R' D U' B2 F
F B R' U' D F B2
F B R' U' D B2 F
F B R' U' F D B2
D B F R U2 R U
F B R' D U' F B2
F B R' D U' B2 F
D' B F2 L2 F' R U'
D B F D' R U' F2
D B F D2 L2 R U'
D B F D2 R L2 U'
B F R2 D R' U' F
B F R2 D' R' U' F
B F R2 D2 R' U' F
F B R2 D R' U' F
F B R2 D' R' U' F
F B R2 D2 R' U' F
B' F D R U' F L2
B2 F D R B' U' F
B2 F D B' R U' F
B F D R U' D F
B F D R U' D' F
B F D R U' D2 F
B F D R U' F D
B F D R U' F D'
B F D R U' F D2
B F D R D U' F
B F D R D' U' F
B F D R D2 U' F
B2 F D' R B' U' F
F B D R U' D F
F B D R U' D' F
F B D R U' D2 F
F B D R U' F D
F B D R U' F D'
F B D R U' F D2
F B D R D U' F
F B D R D' U' F
F B D R D2 U' F
B2 F D' B' R U' F
B F D' R U' D F
B F D' R U' D' F
B F D' R U' D2 F
B F D' R U' F D
B F D' R U' F D'
B F D' R U' F D2
B F D' R D U' F
B F D' R D' U' F
B F D' R D2 U' F
B2 F D2 R B' U' F
F B D' R U' D F
F B D' R U' D' F
F B D' R U' D2 F
F B D' R U' F D
F B D' R U' F D'
F B D' R U' F D2
F B D' R D U' F
F B D' R D' U' F
F B D' R D2 U' F
B2 F D2 B' R U' F
U2 B' R' F B2 U' F
B F D2 R U' D F
B F D2 R U' D' F
B F D2 R U' D2 F
B F D2 R U' F D
B F D2 R U' F D'
B F D2 R U' F D2
B F D2 R D U' F
B F D2 R D' U' F
B F D2 R D2 U' F
U2 B' R' B2 F U' F
F B D2 R U' D F
F B D2 R U' D' F
F B D2 R U' D2 F
F B D2 R U' F D
F B D2 R U' F D'
F B D2 R U' F D2
F B D2 R D U' F
F B D2 R D' U' F
F B D2 R D2 U' F
F B' R U' D F L2
F B' R U' F D L2
F B' R D U' F L2
F B' R B2 U' D F
F B' R B2 U' D' F
F B' R B2 U' D2 F
F B' R B2 U' F D
F B' R B2 U' F D'
F B' R B2 U' F D2
F B' R B2 D U' F
F B' R B2 D' U' F
F B' R B2 D2 U' F
B F' R' F2 R U' F'
F B' R' B2 R2 U' F
R' B' F R B U' F
D' B' F L2 R B2 U'
F2 B' U F' R B2 U'
D' B' F L2 B2 R U'
D' B' F R L2 B2 U'
F2 B' U F' B2 R U'
D' B' F R B2 L2 U'
F2 B' U B2 F' R U'
U2 B' F R' B2 U' F
F B' D R U' F L2
B F2 L F' R U' F
B F2 L' F' R U' F
B F2 L2 F' R U' F
F B2 R D B' U' F
F B2 R D' B' U' F
F B2 R D2 B' U' F
F B2 R B' U' D F
F B2 R B' U' D' F
F B2 R B' U' D2 F
F B2 R B' U' F D
F B2 R B' U' F D'
F B2 R B' U' F D2
F B2 R B' D U' F
F B2 R B' D' U' F
F B2 R B' D2 U' F
B' F2 U F' R B2 U'
B' F2 U F' B2 R U'
B' F2 U B2 F' R U'
F B2 R' B' R2 U' F
B2 F2 U F' R B' U'
B2 F2 U F' B' R U'
F2 B2 U F' R B' U'
F2 B2 U F' B' R U'
B2 F2 U B' F' R U'
F2 B2 U B' F' R U'
R' B2 F R B U' F
D' B2 F R B' L2 U'
F B2 D R B' U' F
F B2 D B' R U' F
F B2 D' R B' U' F
F B2 D' B' R U' F
F B2 D2 R B' U' F
F B2 D2 B' R U' F
