F B R U B2
B F R U B2
B R F R U B2
B R' F R U B2
B R2 F R U B2
R' F R B U B2
D2 F B R U B2
D' F B R U B2
D F B R U B2
B D F L2 R U
B D F R L2 U
F D B R U B2
F D' B R U B2
F D2 B R U B2
B F L R U B2
F B L R U B2
B F L' R U B2
F B L' R U B2
B' F R B2 U B2
B F L2 R U B2
F B L2 R U B2
B F R L U B2
D2 B F R U B2
B F R L' U B2
B F R L2 U B2
B F R U B2 D
B F R U B2 D'
B F R U B2 D2
F B R L U B2
F B R L' U B2
D' B F R U B2
B F R D L2 U
F B R L2 U B2
F B R U B2 D
F B R U B2 D'
F B R U B2 D2
F B R D L2 U
D B F R U B2
B F D L2 R U
B F D R L2 U
F B D L2 R U
F B D R L2 U
F B' R B2 U B2
B R2 F R L U B2
B R2 F R L' U B2
B R2 F R L2 U B2
B R2 F R U B2 D
B R2 F R U B2 D'
B R2 F R U B2 D2
B R2 F R D L2 U
B' R2 F B2 R U B2
B R2 F D L2 R U
B R2 F D R L2 U
B' R2 B2 F R U B2
R' D F R B U B2
B U L B2 D F L'
F2 U F' B R U B2
F' U F2 B R U B2
F' U B F2 R U B2
F2 U B F' R U B2
F U B' R' D' R2 F2
F U B' R' D' F2 R2
F U B' U' R B2 U
F U B' U' B2 R U
B U B2 L D F L'
B U B2 U' F R U
R' D' F R B U B2
B' U' R' F B2 U F2
B' U' R' B2 F U F2
B' U' F R' B2 U F'
B' U' F B2 R' U F'
F2 U' F' B R U B2
F' U' F2 B R U B2
F' U' B F2 R U B2
F2 U' B F' R U B2
F U' B R U B2 L
B' U' B2 R' F U F2
B' U' B2 F R' U F'
R' D2 F R B U B2
B2 U2 F B' R' U B2
R' F R U B' D' R2
R' F R D B U B2
R' F R D' B U B2
R' F R D2 B U B2
R' F R B L U B2
R' F R B L' U B2
R' F R B L2 U B2
R' F R B U B2 D
R' F R B U B2 D'
R' F R B U B2 D2
R' F R B D L2 U
F2 U2 F' B R U B2
R2 F R U D R2 B'
R2 F R U D B' R2
R2 F R U B' D R2
R2 F R U2 F2 U' B'
R2 F R D U R2 B'
R2 F R D U B' R2
F' U2 F2 B R U B2
R2 F R D2 B2 U B
R F R U2 F' U' B'
F' U2 B F2 R U B2
F2 U2 B F' R U B2
B2 U2 B' R' F U B2
B2 U2 B' F R' U B2
R F R' B R2 U B2
R' F D R B U B2
D' F D B R U B2
D2 F D B R U B2
R' F D' R B U B2
R2 F D R U R B'
R2 F D R U B' R
D' F D' B R U B2
D2 F D' B R U B2
D F D B R U B2
R' F D2 R B U B2
D' F D2 B R U B2
D2 F D2 B R U B2
D' F B L R U B2
D2 F B L R U B2
D' F B L' R U B2
D2 F B L' R U B2
U' F B R' U F' B2
U' F B R' U B2 F'
D' F B L2 R U B2
D2 F B L2 R U B2
D F D' B R U B2
D' F B R L U B2
D' F B R L' U B2
R' F B R B U B
D' F B R L2 U B2
D' F B R U B2 D
D' F B R U B2 D'
D' F B R U B2 D2
D2 F B R L U B2
D' F B R D L2 U
D2 F B R L' U B2
D2 F B R L2 U B2
D2 F B R U B2 D
D2 F B R U B2 D'
D2 F B R U B2 D2
D2 F B R D L2 U
R2 F D2 R B2 U B
B D R F L2 R U
B D R F R L2 U
D' F B D L2 R U
D' F B D R L2 U
D2 F B D L2 R U
D2 F B D R L2 U
R' F B' R B U B'
D' F B' R B2 U B2
D2 F B' R B2 U B2
D F D2 B R U B2
U2 F B U2 L U' B2
D F B L R U B2
B D R' F L2 R U
B D R' F R L2 U
D F B L' R U B2
D F B L2 R U B2
D F B R L U B2
D F B R L' U B2
D F B R L2 U B2
D F B R U B2 D
D F B R U B2 D'
D F B R U B2 D2
D F B R D L2 U
U F B L U F B2
U F B L U B2 F
U2 F B' R' B2 U B2
D F B D L2 R U
D F B D R L2 U
B D R2 F L2 R U
B D R2 F R L2 U
D F B' R B2 U B2
B2 D F B' R U B2
B D F L2 R U D
B D F L2 R U D'
B D F L2 R U D2
B D F L2 R D U
B D F L2 R D' U
B D F L2 R D2 U
B D F L2 D R U
B D F L2 D' R U
B D F L2 D2 R U
B D F R L2 U D
B D F R L2 U D'
B D F R L2 U D2
B D F R L2 D U
B D F R L2 D' U
B D F R L2 D2 U
B D F R U D' B2
B D F R D' U B2
B D F D' R U B2
B D F2 L2 F' R U
F D B L R U B2
F D B L' R U B2
F D B L2 R U B2
F D B R L U B2
F D B R L' U B2
F D B R L2 U B2
F D B R U B2 D
F D B R U B2 D'
F D B R U B2 D2
F D B R D L2 U
B2 D B' F R U B2
F D B D L2 R U
F D B D R L2 U
F D B' R B2 U B2
R2 F' U2 F2 R U B'
R2 F' D2 B2 L' U' B
B2 D' F B' R U B2
B D' F R U2 R U'
B D' F D R U B2
B D' F D2 L2 R U
B D' F D2 R L2 U
F D' B L R U B2
F D' B L' R U B2
F D' B L2 R U B2
F D' B R L U B2
F D' B R L' U B2
F D' B R L2 U B2
F D' B R U B2 D
F D' B R U B2 D'
F D' B R U B2 D2
F D' B R D L2 U
B2 D' B' F R U B2
F D' B D L2 R U
F D' B D R L2 U
F D' B' R B2 U B2
L' B L F R U B'
B2 D2 F B' R U B2
B D2 F L2 R U B'
B D2 F R L2 U B'
B D2 F R U' F U2
D2 B R F R U B2
D' B R F R U B2
L B L' F R U B'
F2 D2 F' B R' U B2
U' B R' F U F2 B2
U' B R' F U B2 F2
D2 B R' F R U B2
D' B R' F R U B2
D B R F R U B2
D2 B R2 F R U B2
D' B R2 F R U B2
F2 D2 B F' R' U B2
D B R' F R U B2
F D2 B L R U B2
F D2 B L' R U B2
F D2 B L2 R U B2
F D2 B R L U B2
F D2 B R L' U B2
F D2 B R L2 U B2
F D2 B R U B2 D
F D2 B R U B2 D'
F D2 B R U B2 D2
F D2 B R D L2 U
B2 D2 B' F R U B2
L' B U B L F B'
L' B U B L B' F
F D2 B D L2 R U
F D2 B D R L2 U
D B R2 F R U B2
B' F L R B2 U B2
F D2 B' R B2 U B2
B' F L B2 R U B2
B' F L' R B2 U B2
F2 B L F' R U B2
B F L R U B2 D
B F L R U B2 D'
B F L R U B2 D2
B F L R D L2 U
B F L D L2 R U
B F L D R L2 U
B' F L' B2 R U B2
F B L R U B2 D
F B L R U B2 D'
F B L R U B2 D2
B' F L2 R B2 U B2
F B L R D L2 U
D2 B D F L2 R U
D2 B D F R L2 U
D' B D F L2 R U
D' B D F R L2 U
F2 B L' F' R U B2
F B L D L2 R U
F B L D R L2 U
B F L' R U B2 D
B F L' R U B2 D'
B F L' R U B2 D2
B F L' R D L2 U
B F L' D L2 R U
B F L' D R L2 U
B' F L2 B2 R U B2
B' F R L B2 U B2
F B L' R U B2 D
F B L' R U B2 D'
F B L' R U B2 D2
F B L' R D L2 U
B' F R L' B2 U B2
B' F R L2 B2 U B2
F2 B L2 F' R U B2
F B L' D L2 R U
F B L' D R L2 U
B F L2 R U B2 D
B F L2 R U B2 D'
B F L2 R U B2 D2
B F L2 R D L2 U
D B D F L2 R U
D B D F R L2 U
B F L2 D L2 R U
B F L2 D R L2 U
B' F R B2 L U B2
B' F R B2 L' U B2
B' F R B2 L2 U B2
B' F R B2 U B2 D
B' F R B2 U B2 D'
B' F R B2 U B2 D2
B' F R B2 D L2 U
B2 F R D B' L U
F B L2 R U B2 D
F B L2 R U B2 D'
F B L2 R U B2 D2
F B L2 R D L2 U
F' B R F2 R U B2
F B L2 D L2 R U
F B L2 D R L2 U
B F R L U B2 D
B F R L U B2 D'
B F R L U B2 D2
B F R L D L2 U
B F R L' U B2 D
B F R L' U B2 D'
B F R L' U B2 D2
D2 B F L R U B2
B F R L' D L2 U
U' B F R' U F' B2
U' B F R' U B2 F'
B F R L2 U B2 D
B F R L2 U B2 D'
B F R L2 U B2 D2
B F R L2 D L2 U
D2 B F L' R U B2
D' B F L R U B2
B F R U L B2 L'
B F R U L2 B2 L2
B F R U R' B2 R
B F R U R2 B2 R2
D2 B F L2 R U B2
D' B F L' R U B2
B F R U B D B
B F R U B D' B
B F R U B D2 B
B F R U B' D B'
B F R U B' D' B'
B F R U B' D2 B'
D2 B F R L U B2
D2 B F R L' U B2
B F R U' D2 F2 U2
D' B F L2 R U B2
D2 B F R L2 U B2
B F R U' F U2 B2
B F R U' F' U2 B2
D2 B F R U B2 D
D2 B F R U B2 D'
D2 B F R U B2 D2
B F R U' F2 U2 B2
D2 B F R D L2 U
R' B F R B U B
B F R U2 R U' B2
B F R U2 R' U' B2
B F R U2 R2 U' B2
B F R U2 D' R2 U'
D' B F R L U B2
D' B F R L' U B2
D' B F R L2 U B2
D' B F R U B2 D
D' B F R U B2 D'
D' B F R U B2 D2
D' B F R D L2 U
B F R D L2 U D
B F R D L2 U D'
B F R D L2 U D2
B F R D L2 D U
B F R D L2 D' U
B F R D L2 D2 U
B' F R' B2 R2 U B2
B F R D' U2 R2 U'
F B R L U B2 D
F B R L U B2 D'
F B R L U B2 D2
F B R L D L2 U
B F R D2 U' F2 U2
F B R L' U B2 D
F B R L' U B2 D'
F B R L' U B2 D2
F B R L' D L2 U
F' B R' F2 R U B2
F B R L2 U B2 D
F B R L2 U B2 D'
F B R L2 U B2 D2
F B R L2 D L2 U
F B R U L B2 L'
F B R U L2 B2 L2
D2 B F D L2 R U
F B R U R' B2 R
D2 B F D R L2 U
F B R U R2 B2 R2
F B R U B D B
F B R U B D' B
F B R U B D2 B
F B R U B' D B'
F B R U B' D' B'
F B R U B' D2 B'
D' B F D L2 R U
D' B F D R L2 U
F B R U' D2 F2 U2
F B R U' F U2 B2
F B R U' F' U2 B2
F B R U' F2 U2 B2
F B R U2 R U' B2
F B R U2 R' U' B2
F B R U2 R2 U' B2
F B R U2 D' R2 U'
F B R D L2 U D
F B R D L2 U D'
F B R D L2 U D2
F B R D L2 D U
F B R D L2 D' U
F B R D L2 D2 U
F B R D' U2 R2 U'
F B R D2 U' F2 U2
B F R' U B2 D' F2
U2 B F U2 L U' B2
F' B R2 F2 R U B2
D B F L R U B2
D B F L' R U B2
D B F L2 R U B2
F B R' U B2 D' F2
D B F R L U B2
D B F R L' U B2
D B F R L2 U B2
D B F R U B2 D
D B F R U B2 D'
D B F R U B2 D2
D B F R D L2 U
D B F D L2 R U
D B F D R L2 U
U B F L U F B2
U B F L U B2 F
B F R2 D L2 R' U
B F R2 D R' L2 U
B' F U' R B2 U L
F B R2 D L2 R' U
F B R2 D R' L2 U
B F U B2 U' R U
F B U B2 U' R U
B2 F D B' R U B2
B F D L2 R U D
B F D L2 R U D'
B F D L2 R U D2
B F D L2 R D U
B F D L2 R D' U
B F D L2 R D2 U
B F D L2 D R U
B F D L2 D' R U
B F D L2 D2 R U
B F D R L2 U D
B F D R L2 U D'
B F D R L2 U D2
B F D R L2 D U
B F D R L2 D' U
B F D R L2 D2 U
B F D R U D' B2
B F D R D' U B2
F B D L2 R U D
F B D L2 R U D'
F B D L2 R U D2
F B D L2 R D U
F B D L2 R D' U
F B D L2 R D2 U
F B D L2 D R U
F B D L2 D' R U
F B D L2 D2 R U
F B D R L2 U D
F B D R L2 U D'
F B D R L2 U D2
F B D R L2 D U
F B D R L2 D' U
F B D R L2 D2 U
F B D R U D' B2
F B D R D' U B2
B2 F D' B' R U B2
U' B' R' F' D' L2 R2
U' B' R' F' D' R2 L2
B F D' R U2 R U'
F B D' R U2 R U'
B2 F D2 B' R U B2
U2 B' R' F B2 U B2
B F D2 R U D2 B2
B F D2 R U' F2 U2
B F D2 R D' L2 U
B F D2 R D2 U B2
U2 B' R' B2 F U B2
F B D2 R U D2 B2
F B D2 R U' F2 U2
F B D2 R D' L2 U
F B D2 R D2 U B2
F B' L R B2 U B2
F B' L B2 R U B2
F B' L' R B2 U B2
U2 B' U' R' F B2 U
U2 B' U' R' B2 F U
U2 B' U' F R' B2 U
F B' L' B2 R U B2
F B' L2 R B2 U B2
U B' U' F R B2 U
U B' U' F B2 R U
F B' L2 B2 R U B2
F B' R L B2 U B2
F B' R L' B2 U B2
F B' R L2 B2 U B2
B F' R F2 R U B2
U B' U' B2 F R U
F B' R B2 L U B2
F B' R B2 L' U B2
F B' R B2 L2 U B2
F B' R B2 U B2 D
F B' R B2 U B2 D'
F B' R B2 U B2 D2
F B' R B2 D L2 U
B F' R' F2 R U B2
F B' R' B2 R2 U B2
R' B' F R B U B'
D2 B' F R B2 U B2
B F' R2 F2 R U B2
D' B' F R B2 U B2
B' F' U' F2 R B2 U
B' F' U' F2 B2 R U
B' F' U' B2 F2 R U
F' B' U' F2 R B2 U
F' B' U' F2 B2 R U
U2 B' F R' B2 U B2
F' B' U' B2 F2 R U
F2 B' U' F' R B2 U
F2 B' U' F' B2 R U
F2 B' U' B2 F' R U
D B' F R B2 U B2
F B' U' R B2 U L
B F2 L F' R U B2
B F2 L' F' R U B2
B F2 L2 F' R U B2
F B2 R D B' L U
B' F2 U' F' R B2 U
B' F2 U' F' B2 R U
B' F2 U' B2 F' R U
F B2 D B' R U B2
F B2 D' B' R U B2
F B2 D2 B' R U B2
