R' D' B R' U
U' L D B' L U2
R2 U L' F L R
R2 U L' F R L
R2 U D2 F R F'
R2 U F D2 R F'
D2 R U D F' R
D2 R D U F' R
R2 U' L B' U2 R'
R2 U' L' U2 F R
R2 U' B L B' U2
B' R' D' B R' U
B2 R' D' B R' U
B R' D' B R' U
R U2 L' F' U' F2
R U2 F' L' U' F
D2 U R D F' R
D' U F' D' R F'
R2 D' R B R' U
R D' R2 B R' U
R' D' B R' U D
R' D' B R' U D'
R' D' B R' U D2
R' D' B R' D U
R' D' B R' D' U
R' D' B R' D2 U
R' D' B D R' U
R' D' B D' R' U
R' D' B D2 R' U
U D' F' D' R F'
R2 D2 R B U F'
R2 D2 U F R F'
U D2 R D F' R
R' D2 B R U F'
R' B U L' F L
R' B U2 L' U' F
R' B D2 R U F'
D' B D R' B U
D' B2 U R' F' R
R2 U D2 R F R F2
R2 U D2 F R D F'
R2 U D2 F R D' F'
R2 U D2 F R D2 F'
R2 U D2 F R F' D
R2 U D2 F R F' D'
R2 U D2 F R F' D2
R2 U D2 F2 R F' R
R2 U F L' R F L
U2 R L' F' R' U' F2
R2 U F R L' F L
U R L' F L D R2
U R L' F D L R2
U R L' F D R2 L
R2 U F D2 R D F'
R2 U F D2 R D' F'
R2 U F D2 R D2 F'
R2 U F D2 R F' D
R2 U F D2 R F' D'
R2 U F D2 R F' D2
D2 R U D F' R D
D2 R U D F' R D'
D2 R U D F' R D2
D2 R U D F' D R
D2 R U D F' D' R
D2 R U D F' D2 R
R2 U F' U2 L' U2 F
D' R U F' D' R F'
R2 U F' D2 F2 R F'
U R U L' F' U' F2
U R U F' L' U' F
D2 R U2 L' F U' F2
B' R U2 L' F' U' F2
B2 R U2 L' F' U' F2
B R U2 L' F' U' F2
B' R U2 F' L' U' F
B2 R U2 F' L' U' F
B R U2 F' L' U' F
D2 R D U F' R D
D2 R D U F' R D'
D2 R D U F' R D2
D2 R D U F' D R
D2 R D U F' D' R
D2 R D U F' D2 R
D2 R D B U F' R
D2 R D B' U F' R
D2 R D B2 U F' R
B' R D' R2 B R' U
B2 R D' R2 B R' U
D2 R D' B U F' R'
B R D' R2 B R' U
R' U' L B' U B2 U
R' U' L B' U2 D' R2
R' U' L B' D L2 U2
R' U' L B' D' U2 R2
R2 U' L D B' U2 R'
R2 U' L D' B' U2 R'
R2 U' L D2 B' U2 R'
R' U' L' U B U F
R2 U' L B L B2 U2
R2 U' L B' L U2 R'
R2 U' L B' L' U2 R'
R2 U' L B' L2 U2 R'
R2 U' L B' U2 R' D
R2 U' L B' U2 R' D'
R2 U' L B' U2 R' D2
R2 U' L B' U2 D R'
R2 U' L B' U2 D' R'
R2 U' L B' U2 D2 R'
R2 U' L B' D U2 R'
R2 U' L B' D' U2 R'
R2 U' L B' D2 U2 R'
R U' L B' U' F' U'
R2 U' L' U2 R F R
R2 U' L' U2 R' F R
R2 U' L' U2 R2 F R
R2 U' L' U2 D F R
R2 U' L' U2 D' F R
R2 U' L' U2 D2 F R
R2 U' L' U2 F R D
R2 U' L' U2 F R D'
R2 U' L' U2 F R D2
R2 U' L' U2 F D R
R2 U' L' U2 F D' R
R2 U' L' U2 F D2 R
R2 U' L' D U2 F R
R2 U' L' D' U2 F R
R2 U' L' D2 U2 F R
R U' L' U' F' U' F2
R U' L' U2 F D R2
R2 U' L' B' U2 R' F
R2 U' L' B' U2 F R'
U2 R F' L' R' U' F
U2 R F' R' L' U' F
R U' L2 U' F' L' U'
R2 U' L2 B L U2 F
R2 U' L2 B' U2 R' F'
D2 R B U D F' R
D2 R B D U F' R
D' R B D R' B U
D2 R B' U D F' R
D2 R B' D U F' R
D2 R B2 U D F' R
D' R B2 U R' F' R
D2 R B2 D U F' R
D2 R' U R2 D F' R
D2 R' U D R2 F' R
D' R' U F' D' R F'
D2 R' U' D' B U2 R'
R2 U' B L D B' U2
R2 U' B L D' B' U2
R2 U' B L D2 B' U2
R2 U' B L B' U2 D
R2 U' B L B' U2 D'
R2 U' B L B' U2 D2
R2 U' B L B' D U2
R2 U' B L B' D' U2
R2 U' B L B' D2 U2
U R' U' D' B R' U
R2 U' B' L' U2 R' F
R2 U' B' L' U2 F R'
R2 U' B' L2 U2 R' F'
D2 R' D R2 U F' R
D2 R' D U R2 F' R
R2 U' B2 L B' L U2
D2 R' D' U' B U2 R'
F' R' D' F B R' U
B' R' D' B R' U D
B' R' D' B R' U D'
B' R' D' B R' U D2
B' R' D' B R' D U
B' R' D' B R' D' U
B' R' D' B R' D2 U
B' R' D' B D R' U
B' R' D' B D' R' U
F' R' D' B R' F U
B' R' D' B D2 R' U
F' R' D' B F R' U
B2 R' D' B R' U D
B2 R' D' B R' U D'
B2 R' D' B R' U D2
B2 R' D' B R' D U
B2 R' D' B R' D' U
B2 R' D' B R' D2 U
B2 R' D' B D R' U
B2 R' D' B D' R' U
B2 R' D' B D2 R' U
F2 R' D' B R' U L2
B R' D' B R' U D
B R' D' B R' U D'
B R' D' B R' U D2
B R' D' B R' D U
B R' D' B R' D' U
B R' D' B R' D2 U
B R' D' B D R' U
B R' D' B D' R' U
B R' D' B D2 R' U
U R' D' U' B R' U
R2 U2 L F L2 U' F
R' U2 L' U2 B U F
R2 U2 L F U B' U2
B' R' D2 B R U F'
B2 R' D2 B R U F'
R U2 L F' L2 U' F
R U2 L F' U B' U2
U R' D2 R D' F' R
B R' D2 B R U F'
R2 U2 L' U2 B' U F
R U2 L' U' F D R2
F' R' F D' B R' U
R U2 L' D F' U' F2
R U2 L' D' F' U' F2
R U2 L' D2 F' U' F2
R U2 L' F' L U' F2
R U2 L' F' L' U' F2
R U2 L' F' L2 U' F2
R U2 L' F' U' F2 D
R U2 L' F' U' F2 D'
R U2 L' F' U' F2 D2
R U2 L' F' D' L2 U'
R U2 L2 F' L U' F
F2 R' F2 D' B R' U
B' R' B U L' F L
D' R' B D R' B U
B' R' B U2 L' U' F
B2 R' B U L' F L
B' R' B D2 R U F'
B2 R' B U2 L' U' F
B2 R' B D2 R U F'
B R' B U L' F L
B R' B U2 L' U' F
B R' B D2 R U F'
R2 U2 D L F L' U'
D' R' B2 U R' F' R
R U2 D F L' F2 U'
R U2 D F' U2 R U
R U2 F L' F2 U' F'
B' R2 U L' F L R
B' R2 U L' F R L
B2 R2 U L' F L R
B2 R2 U L' F R L
B' R2 U D2 F R F'
R U2 F' L U B' U2
D' R2 U F' D' R F'
B' R2 U F D2 R F'
R U2 F' L' U' D F
R U2 F' L' U' D' F
R U2 F' L' U' D2 F
R U2 F' L' U' F D
R U2 F' L' U' F D'
R U2 F' L' U' F D2
R U2 F' L' D U' F
R U2 F' L' D' U' F
R U2 F' L' D2 U' F
B R2 U L' F L R
B R2 U L' F R L
B2 R2 U D2 F R F'
B2 R2 U F D2 R F'
R U2 F' U' L' F L
B' R2 U' L B' U2 R'
B' R2 U' L' U2 F R
B R2 U D2 F R F'
B2 R2 U' L B' U2 R'
B R2 U F D2 R F'
B2 R2 U' L' U2 F R
R U2 F2 L' U' F R
B R2 U' L B' U2 R'
B R2 U' L' U2 F R
B' R2 U' B L B' U2
B2 R2 U' B L B' U2
R U2 F2 D F L' U'
B R2 U' B L B' U2
D2 R2 D R' U F' R
B' R2 D' R B R' U
B2 R2 D' R B R' U
B R2 D' R B R' U
D2 R2 D2 R' B U F'
B' R2 D2 R B U F'
B' R2 D2 U F R F'
B2 R2 D2 R B U F'
B2 R2 D2 U F R F'
B R2 D2 R B U F'
B R2 D2 U F R F'
R2 D R D2 B R' U
D' R2 B D R' B U
D' R2 B2 U R' F' R
R D R2 D2 B R' U
R2 D U2 L F L' U'
R D U2 F L' F2 U'
R D U2 F' U2 R U
R' D F' B R F U
R2 D F' R F B U
R2 D F' R B F U
D2 U R D F' R D
D2 U R D F' R D'
D2 U R D F' R D2
D2 U R D F' D R
D2 U R D F' D' R
D2 U R D F' D2 R
D' U R F' D' R F'
D2 U R' D R2 F' R
R' D B D R U F'
D' U R' F' D' R F'
R' D B F' R F U
D2 U R2 D R' F' R
D' U R2 F' D' R F'
D2 U F R D F' R
D' U F D' F2 R F'
U2 D F D L' F U'
D2 U F' R D F' R
B' U D' F' D' R F'
R' D' L B L' R' U
B2 U D' F' D' R F'
D' U F' D' R D F'
D' U F' D' R D' F'
D' U F' D' R D2 F'
R' D' L B R' L' U
D' U F' D' R F' D
D' U F' D' R F' D'
D' U F' D' R F' D2
B' U D2 R D F' R
B2 U D2 R D F' R
D2 U F2 R D F' R
B U D' F' D' R F'
D' U F2 D' F R F'
B U D2 R D F' R
R' D' L2 B L2 R' U
R' D' L2 B R' L2 U
R' D' R B R' B U
U' D B' D' L B' U2
R2 D' R B R' U D
R2 D' R B R' U D'
R2 D' R B R' U D2
R2 D' R B R' D U
R2 D' R B R' D' U
R2 D' R B R' D2 U
R2 D' R B D R' U
R2 D' R B D' R' U
R2 D' R B D2 R' U
R D' R' B R' B U
R2 D' R2 B R' B U
R2 D' U F D' R F'
R D' R2 B R' U D
R D' R2 B R' U D'
R D' R2 B R' U D2
R D' R2 B R' D U
R D' R2 B R' D' U
R D' R2 B R' D2 U
R D' R2 B D R' U
R D' R2 B D' R' U
R D' R2 B D2 R' U
B' U' L D B' L U2
B2 U' L D B' L U2
B U' L D B' L U2
U D' R F' D' R F'
R' D' F' B R' F U
U D' R' F' D' R F'
R' D' F2 B R' F2 U
R' D' B R U D' F2
R' D' B R D' U F2
R' D' B R2 D R U
R' D' B R2 D' R U
R' D' B R2 D2 R U
R' D' B D R' U D
R' D' B D R' U D'
R' D' B D R' U D2
R' D' B D R' D U
R' D' B D R' D' U
R' D' B D R' D2 U
R' D' B D' R' U D
R' D' B D' R' U D'
R' D' B D' R' U D2
R' D' B D' R' D U
R' D' B D' R' D' U
R' D' B D' R' D2 U
R' D' B D2 R' U D
R' D' B D2 R' U D'
R' D' B D2 R' U D2
R' D' B D2 R' D U
R' D' B D2 R' D' U
R' D' B D2 R' D2 U
U D' R2 F' D' R F'
R' D' B F' R' F U
R' D' B F2 R' F2 U
R' D' B' R B2 R' U
R2 D' B R B R2 U
R2 D' B R' U2 F' U'
R' D' B' R' B2 R' U
R' D' B' R2 B2 R' U
U2 D' F' U' D' R F'
U D' F D' F2 R F'
U2 D' F' D' U' R F'
R' D' B2 R B' R' U
R D' B R2 B R U
R' D' B2 R' B' R' U
R' D' B2 R2 B' R' U
R2 D' B' U2 L F U'
R' D' B2 D B' R' U
R' D' B2 D' B' R' U
R' D' B2 D2 B' R' U
U D' F' D' R D F'
U D' F' D' R D' F'
U D' F' D' R D2 F'
U D' F' D' R F' D
U D' F' D' R F' D'
U D' F' D' R F' D2
R D' B' U2 L F' U'
R D' B' U2 F' L U'
U D' F2 D' F R F'
R D' B2 U2 F' L' U'
D U' B' D' L B' U2
R' D2 R U D' F' R
R' D2 R D' U F' R
D2 U2 L' D' F L' U'
R' D2 R' U' B L U2
R2 D2 R D B U F'
R2 D2 R D' B U F'
R2 D2 R D2 B U F'
U2 D2 L' D' F L' U'
R2 D2 R B U D F'
R2 D2 R B U D' F'
R2 D2 R B U D2 F'
R2 D2 R B U F' D
R2 D2 R B U F' D'
R2 D2 R B U F' D2
R2 D2 R B D U F'
R2 D2 R B D' U F'
R2 D2 R B D2 U F'
D2 U2 L2 U' F R F'
R D2 R U F R F2
U2 D2 L2 U' F R F'
R' D2 U R D' F' R
R2 D2 U R F R F2
R2 D2 U F R D F'
R2 D2 U F R D' F'
R2 D2 U F R D2 F'
R2 D2 U F R F' D
R2 D2 U F R F' D'
R2 D2 U F R F' D2
U D2 R D F' R D
U D2 R D F' R D'
U D2 R D F' R D2
U D2 R D F' D R
U D2 R D F' D' R
U D2 R D F' D2 R
R2 D2 U F2 R F' R
R D2 R2 B R' U F'
U D2 R' D R2 F' R
U D2 R2 D R' F' R
D' U2 F' U' D' R F'
D' U2 F' D' U' R F'
D U2 F D L' F U'
U D2 F R D F' R
U D2 F' R D F' R
R' D2 B R U D F'
R' D2 B R U D' F'
R' D2 B R U D2 F'
R' D2 B R U F' D
R' D2 B R U F' D'
R' D2 B R U F' D2
R' D2 B R D U F'
R' D2 B R D' U F'
R' D2 B R D2 U F'
R' D2 B R' U' B U2
R' D2 B U R F' R'
U D2 F2 R D F' R
R' D2 B' R B2 U F'
R2 D2 B R B U F'
R2 D2 B U F R F'
R' D2 B2 R B' U F'
R2 D2 B' R B U F'
R2 D2 B' U F R F'
R2 D2 B2 R B U F'
R2 D2 B2 U F R F'
R' F D F' B R U
R' F D B F' R U
R' F D' F' B R' U
R2 F D F' R B U
R' F D' B F' R' U
R F D F' R U R
U F D' F' D' R F'
R' F B D F' R U
U F D2 R D F' R
F D F' R B U R'
D F' R F B U R'
F D F' B R U R2
D F' R B F U R'
F D B F' R U R2
R' F' D' F B R' U
R' F' D' B R' F U
R' F' D' B F R' U
D' F' B R' F U R2
U F' D' F' D' R F'
U F' D2 R D F' R
D F' B R F U R2
B' D' U F' D' R F'
B2 D' U F' D' R F'
B D' U F' D' R F'
F D' F' U D' R F'
F D' F' D' U R F'
B' D' B D R' B U
F D' F' B R' U R2
B2 D' B D R' B U
B D' B D R' B U
B' D' B2 U R' F' R
F D' B F' R' U R2
B2 D' B2 U R' F' R
B D' B2 U R' F' R
B' D2 R U D F' R
R' F2 D' B R' U L2
B' D2 R D U F' R
B2 D2 R U D F' R
B2 D2 R D U F' R
B D2 R U D F' R
B D2 R D U F' R
U F2 D' F' D' R F'
U F2 D2 R D F' R
B' D2 U R D F' R
B2 D2 U R D F' R
U' B L D B' L U2
B D2 U R D F' R
R' B R U L' F L
D2 B R U D F' R
R' B R U2 L' U' F
D2 B R D U F' R
R' B R D2 R U F'
R' B R' U L' F L
R' B R' U2 L' U' F
D' B R' U F' R F
D' B R' U2 F' U' R
R' B R' D2 R U F'
D' B R' D2 B U R'
R2 B R D' B R' U
R' B R2 U L' F L
R' B R2 U2 L' U' F
R' B R2 D2 R U F'
R' B U L' D F L
R' B U L' D' F L
R' B U L' D2 F L
R' B U L' F L D
R' B U L' F L D'
R' B U L' F L D2
R' B U L' F D L
R' B U L' F D' L
R' B U L' F D2 L
R' B U L' F' L F2
R' B U L' F2 L F'
D2 B U R D F' R
R' B U R' D2 R F'
R' B U D2 R F' R'
R' B U F L' F L
R' B U F' L' F L
R' B U F2 L' F L
D B R2 U D R F'
D' B U F' R D' F2
D B R2 D U R F'
R' B U' L B' L' U2
R2 B U L' F L R
R2 B U L' F R L
R2 B U D2 F R F'
D B U R2 D R F'
D B U D R F' R2
R2 B U F D2 R F'
R' B U2 L U B' U2
R' B U2 L' U' D F
R' B U2 L' U' D' F
R' B U2 L' U' D2 F
R' B U2 L' U' F D
R' B U2 L' U' F D'
R' B U2 L' U' F D2
R' B U2 L' D U' F
R' B U2 L' D' U' F
R' B U2 L' D2 U' F
R B R2 D' B R' U
D B U F' R' D' F2
R2 B U' L B' U2 R'
R2 B U' L' U2 F R
R2 B U' B L B' U2
D' B D R' D B U
D' B D R' D' B U
D' B D R' D2 B U
D' B D R' B U D
D' B D R' B U D'
D' B D R' B U D2
D' B D R' B D U
D' B D R' B D' U
D' B D R' B D2 U
R' B D F' R F U
D B U2 F L' U' R'
D B U2 F2 U' R' F'
D B D R U F' R2
R B U2 L' F' U' F2
R' B D' B R' B' U
D B D U R F' R2
R' B D2 R U D F'
R' B D2 R U D' F'
R' B D2 R U D2 F'
R' B D2 R U F' D
R' B D2 R U F' D'
R' B D2 R U F' D2
R' B D2 R D U F'
R' B D2 R D' U F'
R' B D2 R D2 U F'
R' B D2 R' U' B U2
R B U2 F' L' U' F
R' B D2 U R F' R'
D' B D2 R' B U R'
R2 B D' R B R' U
D' B D2 B U R' F'
R2 B D2 R B U F'
R' B F D F' R U
R2 B D2 U F R F'
R B D' R2 B R' U
D' B F' R' F U R2
D B F' R F U R2
U' B' L D B' L U2
D2 B' R U D F' R
D2 B' R D U F' R
R2 B' R D' B R' U
L' B' R2 U F R B
D2 B' U R D F' R
R2 B' U L' F L R
R2 B' U L' F R L
R2 B' U D2 F R F'
R2 B' U F D2 R F'
D' B' U2 L F' U' R
R B' R2 D' B R' U
R2 B' U' L B' U2 R'
R2 B' U' L' U2 F R
D' B' U2 F' L U' R
D B' U' D' L B' U2
R2 B' U' B L B' U2
D' B' D B2 R' B U
R' B' D' B R' U R'
R B' U2 L' F' U' F2
R B' U2 F' L' U' F
R2 B' D' R B R' U
D B' D' U' L B' U2
R2 B' D2 R B U F'
R2 B' D2 U F R F'
R B' D' R2 B R' U
D B' D2 B2 U R' F'
U' B2 L D B' L U2
D2 B2 R U D F' R
D' B2 R U R' F' R
D2 B2 R D U F' R
D' B2 R' U R' F' R
R2 B2 R D' B R' U
D' B2 R2 U R' F' R
D2 B2 U R D F' R
D' B2 U R' F' R D
D' B2 U R' F' R D'
D' B2 U R' F' R D2
D' B2 U R' F' D R
D' B2 U R' F' D' R
D' B2 U R' F' D2 R
D' B2 U R2 F' R F'
D' B2 U F' R' F' R2
R2 B2 U L' F L R
R2 B2 U L' F R L
R2 B2 U D2 F R F'
R2 B2 U F D2 R F'
R B2 R2 D' B R' U
R2 B2 U' L B' U2 R'
R2 B2 U' L' U2 F R
D' B2 U2 F' L' U' R
R2 B2 U' B L B' U2
D' B2 D B' R' B U
D B2 U2 F L' U' R
R' B2 D' B R' B2 U
R' B2 D' B' U2 L U'
R B2 U2 L' F' U' F2
R' B2 D2 R B' U F'
R B2 U2 F' L' U' F
R2 B2 D' R B R' U
R' B2 D2 B' R U F'
R2 B2 D2 R B U F'
R2 B2 D2 U F R F'
R B2 D' R2 B R' U
