F R' D' B' L U2
D' R' F B' L U2
D R' F B' L' U2
D' R' B' F L U2
D R' B' F L' U2
R' D F B' L' U2
R' D B' F L' U2
R' D' F B' L U2
R' D' B' F L U2
D' F R' B' L U2
D F R' B' L' U2
R' F D' B' L U2
F D' R' B' L U2
R' B' D F L' U2
D R' F B' L' D' U2
D R' F B' L' D2 U2
D R' F B' D L' U2
D R' F B' D' L' U2
D R' F B' D2 L' U2
D R' F B2 L' B U2
U R' F D' B' L U2
D' R' F' B' L F2 U2
F' R' F2 D' B' L U2
D' R' F2 B' L F' U2
D R' B F L' B2 U2
D2 R' B' D L2 U2 B'
D2 R' B' D F L2 U2
D' R' B' D F L U2
D2 R' B' D' F U2 R2
D' R' B' D' F L U2
U' R' B' D F L' U2
D' R' B' D2 F L U2
D2 R' B' F U B2 U
D2 R' B' F U2 D' R2
D2 R' B' F D L2 U2
D2 R' B' F D' U2 R2
D' R' B' F L U2 D
D' R' B' F L U2 D'
D' R' B' F L U2 D2
D' R' B' F L D U2
D' R' B' F L D' U2
D' R' B' F L D2 U2
D' R' B' F D L U2
D' R' B' F D' L U2
D' R' B' F D2 L U2
D' R' B' F' L F2 U2
D' R' B' F2 L F' U2
F R' B' L U B' U
F R' B' L' U' F U'
U2 R' B' D F L' U2
D R' B' F L' U2 D
D R' B' F L' U2 D'
D R' B' F L' U2 D2
D R' B' F L' D U2
D R' B' F L' D' U2
D R' B' F L' D2 U2
D R' B' F D L' U2
D R' B' F D' L' U2
D R' B' F D2 L' U2
U R' B' D F L' U2
D R' B2 F L' B U2
F R' B2 D' B U2 R'
F R2 D' R B' L U2
F R2 D' B' L R U2
F R2 D' B' R L U2
R2 D R F B' L' U2
R2 D R B' F L' U2
D' R2 B' R F L U2
D R2 B' R F L' U2
B' U L B' U L B'
R' D F D B' L' U2
R' D F D' B' L' U2
R' D F D2 B' L' U2
R' D F B L' B2 U2
R' D F B' L' U2 D
R' D F B' L' U2 D'
R' D F B' L' U2 D2
R' D F B' L' D U2
R' D F B' L' D' U2
R' D F B' L' D2 U2
R' D F B' D L' U2
R' D F B' D' L' U2
R' D F B' D2 L' U2
R' D F B2 L' B U2
B' U L2 U B' L R'
B' U L2 U B' R' L
D' U R' F B' L U2
U' D R' F B' L' U2
R' D B F L' B2 U2
D' U R' B' F L U2
U' D R' B' F L' U2
U2 D R' F B' L' U2
U2 D R' B' F L' U2
D U R' F B' L' U2
R' D B' F L' U2 D
R' D B' F L' U2 D'
R' D B' F L' U2 D2
R' D B' F L' D U2
R' D B' F L' D' U2
R' D B' F L' D2 U2
R' D B' F D L' U2
R' D B' F D' L' U2
R' D B' F D2 L' U2
D U R' B' F L' U2
U D R' F B' L' U2
R2 D B' R F L' U2
U D R' B' F L' U2
D' U F R' B' L U2
U' D F R' B' L' U2
R' D B2 F L' B U2
U2 D F R' B' L' U2
D U F R' B' L' U2
U D F R' B' L' U2
R2 D' R F B' L U2
R2 D' R B' F L U2
R' D' F B' L U2 D
R' D' F B' L U2 D'
R' D' F B' L U2 D2
R' D' F B' L D U2
R' D' F B' L D' U2
R' D' F B' L D2 U2
R' D' F B' D L U2
R' D' F B' D' L U2
R' D' F B' D2 L U2
U' D' R' F B' L U2
D' U' R' F B' L U2
U' D' R' B' F L U2
D' U' R' B' F L U2
R' D' F' B' L F2 U2
U2 D' R' F B' L U2
U2 D' R' B' F L U2
D U' R' F B' L' U2
D U' R' B' F L' U2
U D' R' F B' L U2
D' U' F R' B' L U2
U' D' F R' B' L U2
R' D' F2 B' L F' U2
U D' R' B' F L U2
U2 D' F R' B' L U2
D U' F R' B' L' U2
U D' F R' B' L U2
R' D' B' D F L U2
R' D' B' D' F L U2
R' D' B' D2 F L U2
R' D' B' F L U2 D
R' D' B' F L U2 D'
R' D' B' F L U2 D2
R' D' B' F L D U2
R' D' B' F L D' U2
R' D' B' F L D2 U2
R' D' B' F D L U2
R' D' B' F D' L U2
R' D' B' F D2 L U2
R' D' B' F' L F2 U2
R' D' B' F2 L F' U2
R2 D' B' R F L U2
D' U2 R' F B' L U2
D' U2 R' B' F L U2
D U2 R' F B' L' U2
D U2 R' B' F L' U2
D' U2 F R' B' L U2
R' D2 F D B' L U2
D U2 F R' B' L' U2
R' D2 B' D' F L' U2
R' F L U B' R' U
D F L' D2 R' B U2
D' F R B' L R2 U2
D' F R B' R2 L U2
U' F R' D' B' L U2
D' F R' B' L U2 D
D' F R' B' L U2 D'
D' F R' B' L U2 D2
D' F R' B' L D U2
D' F R' B' L D' U2
D' F R' B' L D2 U2
D' F R' B' D L U2
D' F R' B' D' L U2
D' F R' B' D2 L U2
D2 F R' B' U B2 U
D2 F R' B' U2 D' R2
D2 F R' B' D L2 U2
D2 F R' B' D' U2 R2
D F R B' L' R2 U2
D F R B' R2 L' U2
U2 F R' D' B' L U2
D F R' D B' L' U2
D F R' D' B' L' U2
D' F R2 B' L R U2
D' F R2 B' R L U2
D F R' D2 B' L' U2
D F R' B L' B2 U2
D F R' B' L' U2 D
D F R' B' L' U2 D'
D F R' B' L' U2 D2
D F R' B' L' D U2
D F R' B' L' D' U2
D F R' B' L' D2 U2
D F R' B' D L' U2
D F R' B' D' L' U2
D F R' B' D2 L' U2
U F R' D' B' L U2
D F R' B2 L' B U2
R' F U' L2 U' F R
D F R2 B' L' R U2
D F R2 B' R L' U2
R F R2 D' B' L U2
D2 F D R' B' L U2
U' F D' R' B' L U2
D F D R' B' L' U2
R' F D' B' L U2 D
R' F D' B' L U2 D'
R' F D' B' L U2 D2
R' F D' B' L D U2
R' F D' B' L D' U2
R' F D' B' L D2 U2
R' F D' B' D L U2
R' F D' B' D' L U2
R' F D' B' D2 L U2
U2 F D' R' B' L U2
D F D' R' B' L' U2
U F D' R' B' L U2
D F D2 R' B' L' U2
R' F B' L U B' U
R' F B' L' U' F U'
F D R' D2 B' L U2
R' F B2 D' B U2 R'
D F B2 L' B U2 L2
B' D F L' U F U
B2 D F L' B U2 L2
F2 D F' R' B' U2 R2
D' F' R' F2 B' L U2
D' F' R' B' L F2 U2
D F' R D2 L2 F B2
D F' R D2 L2 B2 F
D' F' R' B' F2 L U2
D F' R' F2 B' U2 R2
D F' R' B' F2 U2 R2
F D' R B' L R2 U2
F D' R B' R2 L U2
F D' R' B' L U2 D
F D' R' B' L U2 D'
F D' R' B' L U2 D2
F D' R' B' L D U2
F D' R' B' L D' U2
F D' R' B' L D2 U2
F D' R' B' D L U2
F D' R' B' D' L U2
F D' R' B' D2 L U2
F D' R2 B' L R U2
F D' R2 B' R L U2
F2 D' F' R' B' L U2
R' F2 D F' B' U2 R
R' F2 D B' F' U2 R
R' F2 D' F' B' L U2
R' F2 D' B' L F' U2
R' F2 D' B' F' L U2
R' F2 B' D F' U2 R
F D2 R' B' U B2 U
F D2 R' B' U2 D' R2
F D2 R' B' D L2 U2
F D2 R' B' D' U2 R2
B' F L U B' U L
D' B' L U2 L B' L
D' B' L U2 B' L B'
R' B' L' U' F R U'
L B' L U F B' L
L B' L U B' F L
R2 B' R D F L' U2
R' B' U L2 U B' R'
F B' L U B' U L
R B' R2 D F L' U2
R' B' D F L' U2 D
R' B' D F L' U2 D'
R' B' D F L' U2 D2
R' B' D F L' D U2
R' B' D F L' D' U2
R' B' D F L' D2 U2
R' B' D F D L' U2
R' B' D F D' L' U2
R' B' D F D2 L' U2
R2 B' D R F L' U2
D' B' D2 F L U2 L2
R' B' F L U B' U
R' B' F L' U' F U'
R' B' F2 D F' U2 R
L B2 L F B' D' R2
L B2 L B' D' R2 F
L B2 L B' D' F R2
L B2 L B' F D' R2
L2 B2 U' F L B R
R' B2 D F L' B U2
R' B2 D F B L' U2
R' B2 D B F L' U2
R' B2 D' F B U2 R'
R' B2 D' B F U2 R'
R' B2 F D' B U2 R'
D B2 F L' B U2 L2
