L' R' B U L' F2
R' L' B U L' F2
F2 L2 U R F' U'
F2 R F' U' F L2
F2 U R F' U' L2
R' B L' U L' F2
U' F2 L2 U R F' U'
U2 F2 L2 U R F' U'
U' F2 R F' U' F L2
U F2 L2 U R F' U'
U2 F2 R F' U' F L2
L2 F2 R' U' L B U
U F2 R F' U' F L2
R F2 R F U' L2 F'
R F2 R F U' F' L2
U' F2 U R F' U' L2
U2 F2 U R F' U' L2
U F2 U R F' U' L2
L2 F2 U' D2 L B' U
R F2 U R F U' L2
L2 F2 D B D' R' B
L2 F2 D2 U' L B' U
R' B L' R U L' F2
R' B L' R' U L' F2
R' B L' R2 U L' F2
R' B L' U L F2 L2
R' B L' U L' F2 D
R' B L' U L' F2 D'
R' B L' U L' F2 D2
R' B L' U L2 F2 L
R' B L' D R2 U L'
R' B R L' U L' F2
D B L' F2 R2 U R
R' B R' L' U L' F2
R' B R2 L' U L' F2
L' B R' B U L' F2
R' B D L' R2 F2 U
R' B D L' F2 R2 U
R' B D R2 L' F2 U
F2 B L2 U R F' U'
F2 B R F' U' F L2
F2 B U R F' U' L2
R' B' L' B2 U L' F2
L' B' R' B U L' F2
F2 B' L2 U R F' U'
F2 B' R F' U' F L2
F2 B' U R F' U' L2
B' F2 L2 U R F' U'
L' B2 R' B U L' F2
B2 F2 L2 U R F' U'
F2 B2 L2 U R F' U'
B' F2 R F' U' F L2
B F2 L2 U R F' U'
B2 F2 R F' U' F L2
F2 B2 R F' U' F L2
B F2 R F' U' F L2
B' F2 U R F' U' L2
B2 F2 U R F' U' L2
F2 B2 U R F' U' L2
B F2 U R F' U' L2
