F2 L2 U F R
L2 R F2 B U F'
L2 R B F2 U F'
F2 L2 R B U F
F2 L2 U R F R
F2 L2 U R' F R
F2 L2 U R2 F R
F2 L2 U D F R
F2 L2 U D' F R
F2 L2 U D2 F R
F2 L2 U F R D
F2 L2 U F R D'
F2 L2 U F R D2
F2 L2 U F D R
F2 L2 U F D' R
F2 L2 U F D2 R
R L2 F2 B U F'
R L2 B F2 U F'
F2 L2 D U F R
F2 L2 D' U F R
F2 L2 D2 U F R
U L2 F2 U F' R
F2 L2 B U F R
F2 L2 B' U F R
F2 L2 B2 U F R
L2 U D' F L2 R
L2 U D' F R L2
F2 R L2 B U F
D' U L2 F R B2
D' U L2 F B2 R
D' U L2 B2 F R
L2 D' U F L2 R
L2 D' U F R L2
U D' L2 F R B2
U D' L2 F B2 R
U D' L2 B2 F R
L F2 L U F R
R' F2 L2 B' U F
R F2 L2 B U F
L2 F2 U F R F2
F2 L2 U D' F D2 R
F2 L2 U D2 R F R
F2 L2 U D2 R' F R
F2 L2 U D2 R2 F R
F2 L2 U D2 F R D
F2 L2 U D2 F R D'
F2 L2 U D2 F R D2
F2 L2 U D2 F D R
F2 L2 U D2 F D' R
F2 L2 U D2 F D2 R
F2 L2 U F R2 D R'
F2 L2 U F R2 D' R'
F2 L2 U F R2 D2 R'
R' L2 F2 U F' D R2
F2 L2 U F D R D
F2 L2 U F D R D'
F2 L2 U F D R D2
F2 L2 U F D' R D
F2 L2 U F D' R D'
F2 L2 U F D' R D2
F2 L2 U F D2 R D
F2 L2 U F D2 R D'
F2 L2 U F D2 R D2
F2 L2 U F B R B'
F2 L2 U F B2 R B2
F2 L2 U F' R F2 R
F2 L2 U F' R' F2 R
F2 L2 U F' R2 F2 R
R' L2 F2 U2 F U' F2
F2 L2 U B F R B'
F2 L2 U B2 F R B2
L2 R2 F2 U D' F' R
R2 L2 F2 U D' F' R
F2 L2 U' L2 B' U2 R'
L2 R2 F2 D' U F' R
R2 L2 F2 D' U F' R
R L2 F2 D B U F'
R L2 F2 D' B U F'
R L2 F2 D2 B U F'
R L2 F2 B U D F'
R L2 F2 B U D' F'
R L2 F2 B U D2 F'
R L2 F2 B U F' D
R L2 F2 B U F' D'
R L2 F2 B U F' D2
R L2 F2 B D U F'
R L2 F2 B D' U F'
R L2 F2 B D2 U F'
F2 L2 U' B' U2 R' F
F2 L2 U' B' U2 F R'
R L2 B R F2 U F'
R L2 B R' F2 U F'
R L2 B R2 F2 U F'
R L2 B U D' F L2
R L2 B D' U F L2
R L2 B F2 U D F'
R L2 B F2 U D' F'
R L2 B F2 U D2 F'
R L2 B F2 U F' D
R L2 B F2 U F' D'
R L2 B F2 U F' D2
R L2 B F2 D U F'
R L2 B F2 D' U F'
R L2 B F2 D2 U F'
F L2 U2 B' U' F R
F2 L2 D R B U F
F2 L2 D U R F R
F2 L2 D U R' F R
F2 L2 D U R2 F R
F2 L2 D U F R D
F2 L2 D U F R D'
F2 L2 D U F R D2
F2 L2 D U F D R
F2 L2 D U F D' R
F2 L2 D U F D2 R
F2 L2 D B U F R
F2 L2 D B' U F R
F2 L2 D B2 U F R
F2 L2 D' R B U F
F2 L2 D' U R F R
F2 L2 D' U R' F R
F2 L2 D' U R2 F R
F2 L2 D' U F R D
F2 L2 D' U F R D'
F2 L2 D' U F R D2
F2 L2 D' U F D R
F2 L2 D' U F D' R
F2 L2 D' U F D2 R
F2 L2 D' B U F R
F2 L2 D' B' U F R
F2 L2 D' B2 U F R
F2 L2 D2 R B U F
F2 L2 D2 U R F R
F2 L2 D2 U R' F R
F2 L2 D2 U R2 F R
F2 L2 D2 U F R D
F2 L2 D2 U F R D'
F2 L2 D2 U F R D2
F2 L2 D2 U F D R
F2 L2 D2 U F D' R
F2 L2 D2 U F D2 R
F2 L2 D2 B U F R
F2 L2 D2 B' U F R
L' U L' F2 U F' R
F2 L2 D2 B2 U F R
L2 U L2 D' L2 F R
F' L2 F' R B U F2
F' L2 F' U F R F
R U L2 F2 B U F'
R U L2 B F2 U F'
L2 U R D' F L2 R
L2 U R D' F R L2
U2 L2 F2 U D F' R
B2 L2 F2 U' B L U2
U2 L2 F2 D U F' R
U' L2 F2 B' U F' R'
U L2 F2 U F' R D
U L2 F2 U F' R D'
U L2 F2 U F' R D2
U L2 F2 U F' D R
U L2 F2 U F' D' R
U L2 F2 U F' D2 R
L2 U R' D' F L2 R
L2 U R' D' F R L2
F2 L2 B R B U F
U L2 F2 B U F' R
U L2 F2 B' U F' R
F2 L2 B U R F R
F2 L2 B U R' F R
F2 L2 B U R2 F R
F2 L2 B U D F R
F2 L2 B U D' F R
F2 L2 B U D2 F R
F2 L2 B U F R D
F2 L2 B U F R D'
F2 L2 B U F R D2
F2 L2 B U F D R
F2 L2 B U F D' R
F2 L2 B U F D2 R
U L2 F2 B2 U F' R
F2 L2 B D U F R
F2 L2 B D' U F R
F2 L2 B D2 U F R
L2 U R2 D' F L2 R
L2 U R2 D' F R L2
F2 L2 B' R B U F
F2 L2 B' U R F R
F2 L2 B' U R' F R
F2 L2 B' U R2 F R
F2 L2 B' U D F R
F2 L2 B' U D' F R
F2 L2 B' U D2 F R
F2 L2 B' U F R D
F2 L2 B' U F R D'
F2 L2 B' U F R D2
F2 L2 B' U F D R
F2 L2 B' U F D' R
F2 L2 B' U F D2 R
U L2 B F2 U F' R
F2 L2 B' D U F R
F2 L2 B' D' U F R
U' L2 B' F2 U F' R'
F2 L2 B' D2 U F R
L2 U D F D2 L2 R
L2 U D F D2 R L2
D' L2 B2 R' F D R2
F2 L2 B2 R B U F
F2 L2 B2 U R F R
F2 L2 B2 U R' F R
F2 L2 B2 U R2 F R
F2 L2 B2 U D F R
F2 L2 B2 U D' F R
F2 L2 B2 U D2 F R
F2 L2 B2 U F R D
F2 L2 B2 U F R D'
F2 L2 B2 U F R D2
F2 L2 B2 U F D R
F2 L2 B2 U F D' R
F2 L2 B2 U F D2 R
U L2 B' F2 U F' R
F2 L2 B2 D U F R
L2 U D' R F L2 R
L2 U D' R F R L2
F2 L2 B2 D' U F R
L2 U D' R' F L2 R
L2 U D' R' F R L2
F2 L2 B2 D2 U F R
L2 U D' R2 F L2 R
L2 U D' R2 F R L2
L2 U D' F L2 R D
L2 U D' F L2 R D'
L2 U D' F L2 R D2
L2 U D' F L2 D R
L2 U D' F L2 D' R
L2 U D' F L2 D2 R
L2 U D' F R L2 D
L2 U D' F R L2 D'
L2 U D' F R L2 D2
L2 U D' F2 L2 F' R
U L2 B2 F2 U F' R
L2 U D2 F R D L2
L2 U D2 F D L2 R
L2 U D2 F D R L2
L2 U F R U' F U
F2 R L' B L' U F
F2 R L2 D B U F
F2 R L2 D' B U F
F2 R L2 D2 B U F
F2 R L2 B R U F
F2 R L2 B R' U F
F2 R L2 B R2 U F
F2 R L2 B U D F
F2 R L2 B U D' F
F2 R L2 B U D2 F
F2 R L2 B U F D
F2 R L2 B U F D'
F2 R L2 B U F D2
F2 R L2 B D U F
F2 R L2 B D' U F
F2 R L2 B D2 U F
B' R U L2 F2 B U
B' R U L2 B F2 U
U R L2 F2 U F' R
R' U F2 L2 B' U F
B' R U F2 L2 B U
B' R U F2 B L2 U
B' R U B L2 F2 U
B' R U B F2 L2 U
R U F2 L2 B U F
U R D' L2 F R B2
U R D' L2 F B2 R
U R D' L2 B2 F R
F R F L2 B U F
R U' L2 F2 B U F'
R U' L2 B F2 U F'
B' R F2 B L2 U F
B' R B L2 F2 U F'
F2 R B L2 U D2 F2
F2 R B L2 U' B2 U2
F2 R B L2 D' R2 U
F2 R B L2 D2 U F2
B' R B F2 L2 U F
F2 R B D' R2 U B2
L2 U' D R2 U2 F R
F2 R' L2 U F D R2
D' R' L2 F B2 D R2
F2 R' L2 U2 F' U' F2
D' R' L2 B2 F D R2
R' U' F2 L2 B' U F
U R' L2 F2 U F' R
B' R' U F2 L2 B' U
R U' F2 L2 B U F
U R' D' L2 F R B2
U R' D' L2 F B2 R
U R' D' L2 B2 F R
L' U2 L' F2 B' U F'
L' U2 L' B' F2 U F'
D' R' F' U' L2 F B2
D' R' F' U' L2 B2 F
R U2 L2 F2 B U F'
R U2 L2 B F2 U F'
L2 U2 D2 B2 U' F R
R' U2 F2 L2 B' U F
U R2 L2 F2 U F' R
R U2 F2 L2 B U F
B2 R2 D' L2 F' R B2
B2 R2 D' L2 F' B2 R
B2 R2 D' L2 B2 F' R
B2 R2 D' F' L2 R B2
B2 R2 D' F' L2 B2 R
B2 R2 D' F' R L2 B2
B2 R2 D' F' R B2 L2
B2 R2 D' F' B2 L2 R
B2 R2 D' F' B2 R L2
B2 R2 D' B2 L2 F' R
B2 R2 D' B2 F' L2 R
B2 R2 D' B2 F' R L2
U R2 D' L2 F R B2
U R2 D' L2 F B2 R
U R2 D' L2 B2 F R
D R2 F2 D B' L U2
R2 D R2 F2 B' L U2
R2 D R2 B' L F2 U2
R2 D R2 B' F2 L U2
L2 D U F D2 L2 R
L2 D U F D2 R L2
L2 D U' R2 U2 F R
D' U L' B2 L' F R
D' U L2 R F R B2
D' U L2 R F B2 R
D' U L2 R B2 F R
D' U L2 R' F R B2
D' U L2 R' F B2 R
D' U L2 R' B2 F R
D' U L2 R2 F R B2
D' U L2 R2 F B2 R
D' U L2 R2 B2 F R
D' U L2 F R B2 D
D' U L2 F R B2 D'
D' U L2 F R B2 D2
D' U L2 F R' B2 R2
D' U L2 F B' R B'
D' U L2 F B2 R D
D' U L2 F B2 R D'
D' U L2 F B2 R D2
D' U L2 F B2 D R
D' U L2 F B2 D' R
D' U L2 F B2 D2 R
F' U L2 F' U F2 R
D' U L2 B' F R B'
D' U L2 B2 R F R
D' U L2 B2 R' F R
D' U L2 B2 R2 F R
D' U L2 B2 D F R
D' U L2 B2 D' F R
D' U L2 B2 D2 F R
D' U L2 B2 F R D
D' U L2 B2 F R D'
D' U L2 B2 F R D2
D' U L2 B2 F D R
D' U L2 B2 F D' R
D' U L2 B2 F D2 R
D' U R L2 F R B2
D' U R L2 F B2 R
D' U R L2 B2 F R
D' U R' L2 F R B2
D' U R' L2 F B2 R
D' U R' L2 B2 F R
R2 D F2 R2 B' L U2
R2 D F2 B' L R2 U2
R2 D F2 B' R2 L U2
D' U R2 L2 F R B2
D' U R2 L2 F B2 R
D' U R2 L2 B2 F R
U' D R2 F2 B' U2 R'
R2 D B' L R2 F2 U2
R2 D B' L F2 R2 U2
U' D R2 B' F2 U2 R'
D' U F L2 R F B2
D' U F L2 R B2 F
D' U F L2 B2 R F
D' U F R L2 F B2
D' U F R L2 B2 F
R2 D B' R2 L F2 U2
R2 D B' R2 F2 L U2
R2 D B' F2 L R2 U2
R2 D B' F2 R2 L U2
D' U F' L2 F B2 R'
D' U F' L2 B2 R' F
D' U F' L2 B2 F R'
B2 U D' B2 L2 F R
U' D F2 R2 B' U2 R'
L D' L U F L R
L D' L U F R L
U' D F2 B' R2 U2 R
R' D' L2 F B2 D R2
R' D' L2 B2 F D R2
F U F L2 U R F
U' D B' R2 F2 L' U2
R2 D' L2 F' R F2 B2
R2 D' L2 F' R B2 F2
R2 D' L2 F' B2 R F2
D' U B' U2 B' L2 R'
D' U B' U2 B' R' L2
R2 D' L2 B2 F' R F2
U' D B' F2 R2 U2 R
L2 D' R B U F L2
L2 D' U R F L2 R
L2 D' U R F R L2
L2 D' U R' F L2 R
L2 D' U R' F R L2
L2 D' U R2 F L2 R
L2 D' U R2 F R L2
L2 D' U F L2 R D
L2 D' U F L2 R D'
L2 D' U F L2 R D2
L2 D' U F L2 D R
L2 D' U F L2 D' R
L2 D' U F L2 D2 R
L2 D' U F R L2 D
L2 D' U F R L2 D'
L2 D' U F R L2 D2
L2 D' U F2 L2 F' R
U' D' L2 F B' R' B'
D' U' L2 F B' R' B'
U' D' L2 B' R' F B'
U' D' L2 B' R' B' F
D' U' L2 B' R' F B'
D' U' L2 B' R' B' F
U' D' L2 B' F R' B'
D' U' L2 B' F R' B'
U D' L' B2 L' F R
U D' L2 R F R B2
U D' L2 R F B2 R
U D' L2 R B2 F R
U D' L2 R' F R B2
U D' L2 R' F B2 R
U D' L2 R' B2 F R
U D' L2 R2 F R B2
U D' L2 R2 F B2 R
U D' L2 R2 B2 F R
U D' L2 F R B2 D
U D' L2 F R B2 D'
U D' L2 F R B2 D2
U D' L2 F R' B2 R2
U D' L2 F B' R B'
U D' L2 F B2 R D
U D' L2 F B2 R D'
U D' L2 F B2 R D2
U D' L2 F B2 D R
U D' L2 F B2 D' R
U D' L2 F B2 D2 R
U D' L2 B' F R B'
U D' L2 B2 R F R
U D' L2 B2 R' F R
U D' L2 B2 R2 F R
U D' L2 B2 D F R
U D' L2 B2 D' F R
U D' L2 B2 D2 F R
U D' L2 B2 F R D
U D' L2 B2 F R D'
U D' L2 B2 F R D2
U D' L2 B2 F D R
U D' L2 B2 F D' R
U D' L2 B2 F D2 R
R2 D' F L2 F B2 R'
R2 D' F L2 B2 R' F
R2 D' F L2 B2 F R'
U D' R L2 F R B2
U D' R L2 F B2 R
U D' R L2 B2 F R
R' D' F' U' L2 F B2
R' D' F' U' L2 B2 F
R2 D' F' L2 R F B2
R2 D' F' L2 R B2 F
R2 D' F' L2 B2 R F
R2 D' F' R L2 F B2
R2 D' F' R L2 B2 F
U D' R' L2 F R B2
U D' R' L2 F B2 R
U D' R' L2 B2 F R
R2 D' F2 L2 F R B2
R2 D' F2 L2 F B2 R
R2 D' F2 L2 B2 F R
U D' R2 L2 F R B2
U D' R2 L2 F B2 R
U D' R2 L2 B2 F R
D U' R2 F2 B' U2 R'
D U' R2 B' F2 U2 R'
L2 D' B U F L2 R
L2 D' B U F R L2
U D' F L2 R F B2
U D' F L2 R B2 F
U D' F L2 B2 R F
U D' F R L2 F B2
U D' F R L2 B2 F
L2 D' B' U F L2 R
L2 D' B' U F R L2
U D' F' L2 F B2 R'
U D' F' L2 B2 R' F
U D' F' L2 B2 F R'
D U' F2 R2 B' U2 R'
R2 D' B2 L2 R2 F' R
F2 U' D F2 B' U2 R'
L2 D' B2 U F L2 R
L2 D' B2 U F R L2
F2 U' D B' F2 U2 R'
R2 D' B2 R2 L2 F' R
R2 D' B2 R2 F' L2 R
R2 D' B2 R2 F' R L2
D U' F2 B' R2 U2 R
U' D' B' U2 R' B' L2
D' U' B' U2 R' B' L2
F2 U' D' B' U2 R' B'
D U' B' R2 F2 L' U2
D U' B' F2 R2 U2 R
U D' B' U2 B' L2 R'
U D' B' U2 B' R' L2
F2 U' B' U L2 U R'
F2 U' B' U2 R' D' B2
F2 U' B' U2 D' R' B2
F2 U' B' D F2 U2 R'
F2 U' B' D' U2 R' B2
L2 D2 U F R D L2
L2 D2 U F D L2 R
L2 D2 U F D R L2
L2 D2 U2 B2 U' F R
R' D2 F' B2 R2 U' F'
R' D2 B2 F' R2 U' F'
L2 F R F B U F'
L2 F R B F U F'
D' F U L2 F R B2
D' F U L2 F B2 R
D' F U L2 B2 F R
F2 D U' F2 B' U2 R'
F2 D U' B' F2 U2 R'
R F' L2 F' B U F2
R F' L2 B F' U F2
D' F' U L2 F R B2
D' F' U L2 F B2 R
D' F' U L2 B2 F R
R' F' U2 L2 F' U F2
R' F' U2 F' L2 U F
F2 D' L2 U F R B2
F2 D' L2 U F B2 R
F2 D' L2 U B2 F R
B2 D' U B2 L2 F R
F2 D' U' B' U2 R' B'
R' F2 L2 R B' U F
R' F2 L2 R' B' U F
L F2 L R B U F
R' F2 L2 R2 B' U F
L F2 L U R F R
L F2 L U R' F R
L F2 L U R2 F R
L F2 L U D F R
L F2 L U D' F R
L F2 L U D2 F R
L F2 L U F R D
L F2 L U F R D'
L F2 L U F R D2
L F2 L U F D R
L F2 L U F D' R
L F2 L U F D2 R
R' F2 L2 D B' U F
L F2 L D U F R
R' F2 L2 D' B' U F
L F2 L D' U F R
R' F2 L2 D2 B' U F
L F2 L D2 U F R
U' F2 L2 B' U R' F
U' F2 L2 B' U F R'
U2 F2 L' B' L' U F
R' F2 L2 B' R U F
R' F2 L2 B' R' U F
R' F2 L2 B' R2 U F
R' F2 L2 B' U D F
R' F2 L2 B' U D' F
R' F2 L2 B' U D2 F
R' F2 L2 B' U F D
R' F2 L2 B' U F D'
R' F2 L2 B' U F D2
R' F2 L2 B' D U F
L F2 L B U F R
R' F2 L2 B' D' U F
R' F2 L2 B' D2 U F
L F2 L B' U F R
L F2 L B2 U F R
R' F2 R L2 B' U F
R2 F2 L2 R' B U F
R2 F2 L2 R2 U F R
R' F2 R' L2 B' U F
R F2 L' B L' U F
U F2 L2 U F' R F2
R F2 L2 R' U F R
L2 F2 R B R' U F'
R F2 L2 D B U F
R F2 L2 D' B U F
R F2 L2 D2 B U F
L F2 R L B U F
R' F2 R2 L2 B' U F
R F2 L2 B R U F
R F2 L2 B R' U F
R F2 L2 B R2 U F
R F2 L2 B U D F
R F2 L2 B U D' F
R F2 L2 B U D2 F
R F2 L2 B U F D
R F2 L2 B U F D'
R F2 L2 B U F D2
R F2 L2 B D U F
R F2 L2 B D' U F
R F2 L2 B D2 U F
R2 F2 R' L2 B U F
D' F2 U L2 F R B2
D' F2 U L2 F B2 R
D' F2 U L2 B2 F R
R2 F2 R2 L2 U F R
R F2 R' L2 U F R
D F2 R2 D B' L U2
L2 F2 U R' F R F'
L2 F2 U D F R F2
L2 F2 U D' F R F2
L2 F2 U D2 F R F2
L2 F2 U F R F2 D
L2 F2 U F R F2 D'
L2 F2 U F R F2 D2
L2 F2 U F R' F2 R2
L2 F2 U F R2 F2 R'
L2 F2 U F' U2 L' U2
L2 F2 U' B L U2 F'
L2 F2 U' B' U2 F' R'
L2 F2 U2 L F U' F2
L2 F2 U2 F2 U' F R
L2 F2 D U F R F2
L F2 D L U F R
L2 F2 D' U F R F2
L F2 D' L U F R
L2 F2 D2 U F R F2
L F2 D2 L U F R
L2 F2 B U F R F2
L2 F2 B' U F R F2
R F2 B L2 U D2 F2
R F2 B L2 U' B2 U2
R F2 B L2 D' R2 U
R F2 B L2 D2 U F2
L2 F2 B2 U F R F2
R F2 B D' R2 U B2
L2 B R F2 B U F'
L2 B R B F2 U F'
R B L2 D' R2 U L2
R B L2 F2 U D2 F2
R B L2 F2 U' B2 U2
R B L2 F2 D' R2 U
R B L2 F2 D2 U F2
L2 B U D' F L2 R
L2 B U D' F R L2
L2 B D' U F L2 R
L2 B D' U F R L2
R B D' R2 U L2 B2
R B D' R2 U B2 L2
B' F U F L2 U R
L2 B F2 U F R F2
R B F2 L2 U D2 F2
R B F2 L2 U' B2 U2
R B F2 L2 D' R2 U
R B F2 L2 D2 U F2
R B F2 D' R2 U B2
L2 B' R F2 B U F'
L2 B' R B F2 U F'
U' B' U L2 F2 U R'
U' B' U F2 L2 U R'
R' B' U F2 L2 B' U
L2 B' U D' F L2 R
L2 B' U D' F R L2
D2 B' U' R2 B' U' R'
D2 B' U' B' R2 U' R
U' B' U2 R' D' L2 B2
U' B' U2 R' D' B2 L2
U' B' U2 D' L2 R' B2
U' B' U2 D' R' L2 B2
U' B' U2 D' R' B2 L2
R B' U L2 F2 B2 U
R B' U L2 B2 F2 U
U' B' D R2 F2 L' U2
U' B' D F2 R2 U2 R
F2 B' R B L2 U F
R B' U F2 L2 B2 U
R B' U F2 B2 L2 U
R B' U B2 L2 F2 U
R B' U B2 F2 L2 U
U' B' D' U2 L2 R' B2
U' B' D' U2 R' L2 B2
U' B' D' U2 R' B2 L2
R B' U2 D' L2 R2 B2
R B' U2 D' L2 B2 R2
R B' U2 D' R2 L2 B2
R B' U2 D' R2 B2 L2
R B' U2 D' B2 L2 R2
R B' U2 D' B2 R2 L2
L2 B' D' U F L2 R
L2 B' D' U F R L2
R B' D L2 R2 F2 U2
R B' D L2 F2 R2 U2
R B' D R2 L2 F2 U2
R B' D R2 F2 L2 U2
R B' D F2 L2 R2 U2
R B' D F2 R2 L2 U2
R B' D' U2 L2 R2 B2
R B' D' U2 L2 B2 R2
R B' D' U2 R2 L2 B2
R B' D' U2 R2 B2 L2
R B' D' U2 B2 L2 R2
R B' D' U2 B2 R2 L2
F B' U F L2 U R
L2 B' F2 U F R F2
D' B2 L2 R2 D' F' R
D2 B2 R' F' R' U' F'
L2 B2 R F2 B U F'
L2 B2 R B F2 U F'
D2 B2 R2 U' D' F' R
D' B2 R2 L2 D' F' R
B2 F2 L2 U' B L U2
D2 B2 R2 D' U' F' R
F2 B2 L2 U' B L U2
B' F2 R B L2 U F
L2 B2 U D' F L2 R
L2 B2 U D' F R L2
L2 B2 D' U F L2 R
L2 B2 D' U F R L2
U B2 D' B2 L2 F R
L2 B2 F2 U F R F2
