R2 L2 B' U' R'
L2 R2 B' U' R'
L2 B' R2 U' R
L2 R B' R U' R2
L2 R2 D B' U' R'
R2 L2 D B' U' R'
L2 R2 D' B' U' R'
R2 L2 D' B' U' R'
L2 R2 D2 B' U' R'
R2 L2 D2 B' U' R'
L2 R2 F B' U' R'
R2 L2 F B' U' R'
B' L2 R2 B' U' R
L2 R2 F' B' U' R'
R2 L2 F' B' U' R'
L2 R2 F2 B' U' R'
R2 L2 F2 B' U' R'
L2 R2 B' U' R' D
L2 R2 B' U' R' D'
L2 R2 B' U' R' D2
L2 R2 B' U' D R'
L2 R2 B' U' D' R'
L2 R2 B' U' D2 R'
L2 R2 B' D U' R'
L2 R2 B' D' U' R'
L2 R2 B' D2 U' R'
R2 L2 B' U' R' D
R2 L2 B' U' R' D'
R2 L2 B' U' R' D2
R2 L2 B' U' D R'
R2 L2 B' U' D' R'
L2 R2 B' F U' R'
R2 L2 B' U' D2 R'
L2 R2 B' F' U' R'
R L2 B' R U' R2
R2 L2 B' D U' R'
L2 R2 B' F2 U' R'
R2 L2 B' D' U' R'
R2 L2 B' D2 U' R'
R2 L2 B' F U' R'
R2 L2 B' F' U' R'
R2 L2 B' F2 U' R'
B' R2 L2 B' U' R
L2 D B' U' R' B'
L2 F R2 B' U' R'
L2 F B' R2 U' R
L2 F' R2 B' U' R'
L2 F' B' R2 U' R
L2 F2 R2 B' U' R'
L2 F2 B' R2 U' R
L2 B R2 B2 U' R'
L2 B' R2 U' R D
L2 B' R2 U' R D'
L2 B' R2 U' R D2
L2 B' R2 U' D R
L2 B' R2 U' D' R
L2 B' R2 U' D2 R
L2 B' R2 D U' R
L2 B' R2 D' U' R
L2 B' R2 D2 U' R
L2 B' U' D R' B2
L2 B' D U' R' B2
L2 B' F R2 U' R
L2 B' F' R2 U' R
L2 B' F2 R2 U' R
R2 L2 D' F B' U' R'
L2 R2 D' F' B' U' R'
R2 L2 D' F' B' U' R'
L2 R2 D' F2 B' U' R'
L' R2 D2 L' B' U' R'
R2 L2 D' F2 B' U' R'
L2 R2 D' B' U' R' D
L2 R2 D' B' U' R' D'
L2 R2 D' B' U' R' D2
L2 R2 D' B' U' D R'
L2 R2 D' B' U' D' R'
L2 R2 D' B' U' D2 R'
L2 R2 D' B' D U' R'
L2 R2 D' B' D' U' R'
L2 R2 D' B' D2 U' R'
L2 R2 D' B' F U' R'
L2 R2 D' B' F' U' R'
L2 R2 D' B' F2 U' R'
R' L2 D2 R' B' U' R'
R2 L2 D' B' U' R' D
R2 L2 D' B' U' R' D'
R2 L2 D' B' U' R' D2
R2 L2 D' B' U' D R'
R2 L2 D' B' U' D' R'
R2 L2 D' B' U' D2 R'
R2 L2 D' B' D U' R'
R2 L2 D' B' D' U' R'
R2 L2 D' B' D2 U' R'
R2 L2 D' B' F U' R'
R2 L2 D' B' F' U' R'
R2 L2 D' B' F2 U' R'
R L2 D' B' R U' R2
B' L2 R B' R U' R
R L2 D2 R B' U' R'
L2 R2 D2 F B' U' R'
R2 L2 D2 F B' U' R'
L2 R2 D2 F' B' U' R'
R2 L2 D2 F' B' U' R'
L2 R2 D2 F2 B' U' R'
R2 L2 D2 F2 B' U' R'
L2 R2 D2 B' U' R' D
L2 R2 D2 B' U' R' D'
L2 R2 D2 B' U' R' D2
L2 R2 D2 B' U' D R'
L2 R2 D2 B' U' D' R'
L2 R2 D2 B' U' D2 R'
L2 R2 D2 B' D U' R'
L2 R2 D2 B' D' U' R'
L2 R2 D2 B' D2 U' R'
L2 R2 D2 B' F U' R'
L2 R2 D2 B' F' U' R'
L2 R2 D2 B' F2 U' R'
R' L2 F R' B' U' R'
R2 L2 D2 B' U' R' D
R2 L2 D2 B' U' R' D'
R2 L2 D2 B' U' R' D2
R2 L2 D2 B' U' D R'
R2 L2 D2 B' U' D' R'
R2 L2 D2 B' U' D2 R'
R2 L2 D2 B' D U' R'
R2 L2 D2 B' D' U' R'
R2 L2 D2 B' D2 U' R'
R2 L2 D2 B' F U' R'
R2 L2 D2 B' F' U' R'
R2 L2 D2 B' F2 U' R'
R L2 D2 B' R U' R2
L R2 F L B' U' R'
L2 R2 F D B' U' R'
U L2 R' F' R' B' U'
B' L2 R2 D B' U' R
R2 L2 F D B' U' R'
L2 R2 F D' B' U' R'
B' L2 R2 D' B' U' R
R2 L2 F D' B' U' R'
L2 R2 F D2 B' U' R'
B' L2 R2 D2 B' U' R
R2 L2 F D2 B' U' R'
L2 R2 F B' U' R' D
L2 R2 F B' U' R' D'
L2 R2 F B' U' R' D2
L2 R2 F B' U' D R'
L2 R2 F B' U' D' R'
L2 R2 F B' U' D2 R'
L2 R2 F B' D U' R'
L2 R2 F B' D' U' R'
L2 R2 F B' D2 U' R'
R' L2 F' R' B' U' R'
R2 L2 F B' U' R' D
R2 L2 F B' U' R' D'
R2 L2 F B' U' R' D2
R2 L2 F B' U' D R'
R2 L2 F B' U' D' R'
R2 L2 F B' U' D2 R'
R2 L2 F B' D U' R'
R2 L2 F B' D' U' R'
R2 L2 F B' D2 U' R'
U2 L2 R2 F B' U' R
B' L2 R2 B' U' R D
B' L2 R2 B' U' R D'
B' L2 R2 B' U' R D2
B' L2 R2 B' U' D R
B' L2 R2 B' U' D' R
L R2 F' L B' U' R'
B' L2 R2 B' U' D2 R
B' L2 R2 B' D U' R
B' L2 R2 B' D' U' R
B' L2 R2 B' D2 U' R
F2 L2 R2 B U L U2
B2 L2 R2 B' U L U2
U2 L2 R2 B' F U' R
B L2 R2 F2 B' U' R
B L2 R2 B' U L' U2
B L2 R2 B' F2 U' R
L2 R2 F' D B' U' R'
R2 L2 F' D B' U' R'
L2 R2 F' D' B' U' R'
R2 L2 F' D' B' U' R'
L2 R2 F' D2 B' U' R'
R2 L2 F' D2 B' U' R'
L2 R2 F' B' U' R' D
L2 R2 F' B' U' R' D'
L2 R2 F' B' U' R' D2
L2 R2 F' B' U' D R'
L2 R2 F' B' U' D' R'
L2 R2 F' B' U' D2 R'
R' L2 F2 R' B' U' R'
L2 R2 F' B' D U' R'
L2 R2 F' B' D' U' R'
L2 R2 F' B' D2 U' R'
R2 L2 F' B' U' R' D
R2 L2 F' B' U' R' D'
R2 L2 F' B' U' R' D2
R2 L2 F' B' U' D R'
R2 L2 F' B' U' D' R'
R2 L2 F' B' U' D2 R'
R2 L2 F' B' D U' R'
R2 L2 F' B' D' U' R'
R2 L2 F' B' D2 U' R'
L R2 F2 L B' U' R'
L2 R2 F2 D B' U' R'
R2 L2 F2 D B' U' R'
L2 R2 F2 D' B' U' R'
R2 L2 F2 D' B' U' R'
L2 R2 F2 D2 B' U' R'
R2 L2 F2 D2 B' U' R'
L2 R2 F2 B' U' R' D
L2 R2 F2 B' U' R' D'
L2 R2 F2 B' U' R' D2
L2 R2 F2 B' U' D R'
L2 R2 F2 B' U' D' R'
L2 R2 F2 B' U' D2 R'
L2 R2 F2 B' D U' R'
L2 R2 F2 B' D' U' R'
L2 R2 F2 B' D2 U' R'
R2 L2 F2 B' U' R' D
R2 L2 F2 B' U' R' D'
R2 L2 F2 B' U' R' D2
R2 L2 F2 B' U' D R'
R2 L2 F2 B' U' D' R'
R2 L2 F2 B' U' D2 R'
R2 L2 F2 B' D U' R'
R2 L2 F2 B' D' U' R'
R2 L2 F2 B' D2 U' R'
R L2 B R B2 U' R'
R' L2 B' U' D' R' B
R' L2 B' D' U' R' B
L2 R2 B' U L U2 R'
L2 R2 B' U L' U2 R'
L2 R2 B' U L2 U2 R'
R2 L2 B' U L U2 R'
R2 L2 B' U L' U2 R'
R2 L2 B' U L2 U2 R'
L2 R2 B' U' R2 D R
L2 R2 B' U' R2 D' R
L2 R2 B' U' R2 D2 R
L2 R2 B' U' D R' D
L2 R2 B' U' D R' D'
L2 R2 B' U' D R' D2
L2 R2 B' U' D' R' D
L2 R2 B' U' D' R' D'
L2 R2 B' U' D' R' D2
L2 R2 B' U' D2 R' D
L2 R2 B' U' D2 R' D'
L2 R2 B' U' D2 R' D2
L2 R2 B' U' F' R' F
L2 R2 B' U' F2 R' F2
R L2 B' R U' R2 D
R L2 B' R U' R2 D'
R L2 B' R U' R2 D2
R L2 B' R D' F2 U'
R L2 B' R F U' R2
R L2 B' R F' U' R2
R L2 B' R F2 U' R2
R2 L2 B' U' R2 D R
R2 L2 B' U' R2 D' R
R2 L2 B' U' R2 D2 R
R2 L2 B' U' D R' D
R2 L2 B' U' D R' D'
R2 L2 B' U' D R' D2
R2 L2 B' U' D' R' D
R2 L2 B' U' D' R' D'
R2 L2 B' U' D' R' D2
R2 L2 B' U' D2 R' D
R2 L2 B' U' D2 R' D'
R2 L2 B' U' D2 R' D2
R2 L2 B' U' F' R' F
R2 L2 B' U' F2 R' F2
L2 R2 B' D U' R' D
L2 R2 B' D U' R' D'
L2 R2 B' D U' R' D2
L2 R2 B' D F U' R'
L2 R2 B' D F' U' R'
L2 R2 B' D F2 U' R'
R2 L2 B' D U' R' D
R2 L2 B' D U' R' D'
R2 L2 B' D U' R' D2
L2 R2 B' D' U' R' D
L2 R2 B' D' U' R' D'
L2 R2 B' D' U' R' D2
R2 L2 B' D F U' R'
L2 R2 B' D' F U' R'
R2 L2 B' D F' U' R'
L2 R2 B' D' F' U' R'
R2 L2 B' D F2 U' R'
L2 R2 B' D' F2 U' R'
L2 R2 B' D2 U' R' D
L2 R2 B' D2 U' R' D'
L2 R2 B' D2 U' R' D2
R2 L2 B' D' U' R' D
R2 L2 B' D' U' R' D'
R2 L2 B' D' U' R' D2
L2 R2 B' D2 F U' R'
R2 L2 B' D' F U' R'
R2 L2 B' D' F' U' R'
L2 R2 B' D2 F' U' R'
L2 R2 B' D2 F2 U' R'
R2 L2 B' D' F2 U' R'
R L2 B' U' R' D B2
R2 L2 B' D2 U' R' D
R2 L2 B' D2 U' R' D'
R2 L2 B' D2 U' R' D2
L2 R2 B' F U' R' D
L2 R2 B' F U' R' D'
L2 R2 B' F U' R' D2
L2 R2 B' F U' D R'
L2 R2 B' F U' D' R'
L2 R2 B' F U' D2 R'
R2 L2 B' D2 F U' R'
R2 L2 B' D2 F' U' R'
L2 R2 B' F D U' R'
L2 R2 B' F D' U' R'
R2 L2 B' D2 F2 U' R'
L2 R2 B' F D2 U' R'
L2 R2 B' F' U' R' D
L2 R2 B' F' U' R' D'
L2 R2 B' F' U' R' D2
L2 R2 B' F' U' D R'
L2 R2 B' F' U' D' R'
L2 R2 B' F' U' D2 R'
L2 R2 B' F' D U' R'
R2 L2 B' F U' R' D
R2 L2 B' F U' R' D'
R2 L2 B' F U' R' D2
R2 L2 B' F U' D R'
R2 L2 B' F U' D' R'
R2 L2 B' F U' D2 R'
L2 R2 B' F' D' U' R'
L2 R2 B' F' D2 U' R'
R2 L2 B' F D U' R'
R2 L2 B' F D' U' R'
R2 L2 B' F D2 U' R'
R L2 B' D R U' R2
L2 R2 B' F2 U' R' D
L2 R2 B' F2 U' R' D'
L2 R2 B' F2 U' R' D2
L2 R2 B' F2 U' D R'
L2 R2 B' F2 U' D' R'
L2 R2 B' F2 U' D2 R'
L2 R2 B' F2 D U' R'
R2 L2 B' F' U' R' D
R2 L2 B' F' U' R' D'
R2 L2 B' F' U' R' D2
R2 L2 B' F' U' D R'
R2 L2 B' F' U' D' R'
R2 L2 B' F' U' D2 R'
L2 R2 B' F2 D' U' R'
L2 R2 B' F2 D2 U' R'
R2 L2 B' F' D U' R'
R2 L2 B' F' D' U' R'
R2 L2 B' F' D2 U' R'
R L2 B' D' R U' R2
R2 L2 B' F2 U' R' D
R2 L2 B' F2 U' R' D'
R2 L2 B' F2 U' R' D2
R2 L2 B' F2 U' D R'
R2 L2 B' F2 U' D' R'
R2 L2 B' F2 U' D2 R'
R2 L2 B' F2 D U' R'
R2 L2 B' F2 D' U' R'
R2 L2 B' F2 D2 U' R'
R L2 B' D2 R U' R2
U L2 D B' U' B' R'
B' L2 F R2 B' U' R
R' U L2 R' F' B' U'
R' U L2 R' B' F' U'
U2 L2 F B' R2 U' R'
B' L2 F' R2 B' U' R
B' L2 F2 R2 B' U' R
R' U R' L2 F' B' U'
R' U R' L2 B' F' U'
B L2 F2 B' R2 U' R'
B2 L2 B R2 B2 U' R
B2 L2 B' R2 U L U2
U2 L2 B' R2 F U' R
F2 L2 B' R2 B U' R
B2 L2 B' U' D B2 R'
B L2 B' R2 U L' U2
B L2 B' R2 F2 U' R
B2 L2 B' D U' B2 R'
D L2 B' U' R' F2 B'
D L2 B' U' R' B' F2
D L2 B' U' F2 R' B'
U L2 B' R' F' R' U'
U2 L2 B' F R2 U' R'
B L2 B' F2 R2 U' R'
F2 L2 B2 R2 B U' R'
B' R L2 B' R U' R
L U' L R2 F B' U'
L U' L R2 B' F U'
L U' L F R2 B' U'
L U' L F B' R2 U'
L U' L B' R2 F U'
L U' L B' F R2 U'
L U' R2 L F B' U'
L U' R2 L B' F U'
B' R' U L2 R' B' U'
B' R' U R' L2 B' U'
U R' L2 F' R' B' U'
R2 U2 D F U R F
U' R2 L F L B' U'
L2 U2 D2 L2 F U R
R2 U2 D2 R2 F U R
R2 U2 D2 F R2 U R'
B' R2 L2 D B' U' R
B' R2 L2 D' B' U' R
R2 U2 F U R D F2
R2 U2 F U D R F2
B' R2 L2 D2 B' U' R
R2 U2 F U2 L2 U' R
R2 U2 F D U R F2
R2 U2 F D2 R2 U R'
B' R2 L2 B' U' R D
B' R2 L2 B' U' R D'
B' R2 L2 B' U' R D2
B' R2 L2 B' U' D R
B' R2 L2 B' U' D' R
B' R2 L2 B' U' D2 R
B' R2 L2 B' D U' R
B' R2 L2 B' D' U' R
B' R2 L2 B' D2 U' R
U2 R2 L2 F B' U' R
F2 R2 L2 B U L U2
B2 R2 L2 B' U L U2
U2 R2 L2 B' F U' R
B R2 L2 F2 B' U' R
B R2 L2 B' U L' U2
B R2 L2 B' F2 U' R
D2 R2 F L2 B' U R'
F' R2 F L2 B' U' R'
L' D L' B' U' R' B'
D2 R2 F B' L2 U R'
R2 D L2 B' U' R' F2
R2 D L2 B' U' F2 R'
F R2 F' L2 B' U' R'
L2 D R B' U' R' B'
B' R2 B L2 B' U' R
F2 R2 B L2 U L' U2
F2 R2 B L2 F2 U' R
L2 D R' B' U' R' B'
B' R2 B' L2 B' U' R
D2 R2 B' F L2 U R'
L2 D R2 B' U' R' B'
B R2 B' L2 B' U' R'
B' R2 B2 L2 B' U' R
B2 R2 B2 L2 B' U' R'
R2 D U2 F U R F
B' U L2 R2 B' U' R
L2 D F B' U' R' B'
L2 D F' B' U' R' B'
L2 D F2 B' U' R' B'
B' U R2 L2 B' U' R
L2 D B' R U' R2 B'
L2 D B' R U' B' R2
L2 D B' R2 U' R B'
L2 D B' R2 U' B' R
L2 D B' U' R B' R2
L2 D B' U' R' D B'
L2 D B' U' R' D' B'
L2 D B' U' R' D2 B'
L2 D B' U' R' B' D
L2 D B' U' R' B' D'
L2 D B' U' R' B' D2
L2 D B' U' R2 B' R
L2 D B' U' D R' B'
L2 D B' U' D' R' B'
L2 D B' U' D2 R' B'
L2 D B' D U' R' B'
L2 D B' D' U' R' B'
L2 D B' D2 U' R' B'
L2 D B' F U' R' B'
L2 D B' F' U' R' B'
L2 D B' F2 U' R' B'
U2 D F U R F B2
U2 D F U R B2 F
U2 D F U B2 R F
D U F U F R B2
D U F U F B2 R
D U F U B2 F R
U D F U F R B2
U D F U F B2 R
U D F U B2 F R
B' U' L2 R2 B' U' R
B' U' R2 L2 B' U' R
L2 D' B' U F2 U2 R'
L2 D' B' U' R' D2 B2
L2 D' B' U' D2 R' B2
L2 D' B' D R2 U' R
L2 D' B' D2 U' R' B2
D2 U2 R2 F L2 U R
L2 D2 U2 L2 F U R
D2 U2 F L2 R2 U R'
U2 D2 R2 F L2 U R
D2 U2 F R2 L2 U R'
R2 D2 U2 R2 F U R
R2 D2 U2 F R2 U R'
U2 D2 F L2 R2 U R'
U2 D2 F R2 L2 U R'
B' U2 L2 R2 B' U' R
D U2 F U R F B2
D U2 F U R B2 F
D U2 F U B2 R F
F U2 L2 R2 F U' R
F U2 L2 F R2 U' R'
B' U2 R2 L2 B' U' R
L2 D2 B' U' R' D' B2
L2 D2 B' U' D' R' B2
L2 D2 B' U2 L2 U R'
L2 D2 B' D' U' R' B2
L2 D2 B' D2 R2 U' R
F U2 R2 L2 F U' R
F U2 R2 F L2 U' R
L F L R2 B' U' R'
D2 F L2 R2 B' U R'
L F L B' R2 U' R
D2 F L2 B' R2 U R
F U2 F L2 R2 U' R'
F U2 F R2 L2 U' R'
L2 F R B' R U' R2
D2 F R2 L2 B' U R'
D2 F R2 B' L2 U R'
L2 F R2 D B' U' R'
L2 F R2 D' B' U' R'
L2 F R2 D2 B' U' R'
L2 F R2 F B' U' R'
L2 F R2 F' B' U' R'
L2 F R2 F2 B' U' R'
L2 F R2 B' U' R' D
L2 F R2 B' U' R' D'
L2 F R2 B' U' R' D2
L2 F R2 B' U' D R'
L2 F R2 B' U' D' R'
L2 F R2 B' U' D2 R'
L2 F R2 B' D U' R'
L2 F R2 B' D' U' R'
L2 F R2 B' D2 U' R'
L2 F R2 B' F U' R'
L2 F R2 B' F' U' R'
L2 F R2 B' F2 U' R'
L F R2 L B' U' R'
U2 F U D R F2 B2
U2 F U D R B2 F2
U2 F U D B2 R F2
U2 F U2 L2 R2 U' R'
U2 F U2 R2 L2 U' R'
U2 F D U R F2 B2
U2 F D U R B2 F2
U2 F D U B2 R F2
L2 F D B' U' R' B'
U2 F D2 L2 R2 U R'
U2 F D2 R2 L2 U R'
D2 F B' L2 R2 U R
L2 F B R2 B2 U' R'
D2 F B' R2 L2 U R
L2 F B' R2 U' R D
L2 F B' R2 U' R D'
L2 F B' R2 U' R D2
L2 F B' R2 U' D R
L2 F B' R2 U' D' R
L2 F B' R2 U' D2 R
L2 F B' R2 D U' R
L2 F B' R2 D' U' R
L2 F B' R2 D2 U' R
L2 F B' U' D R' B2
L2 F B' D U' R' B2
D F B' U R' F B'
D F B' U R' B' F
D F B' U F R' B'
B' D F U R' F B2
B' D F U R' B2 F
B' D F U F R' B2
L F' L R2 B' U' R'
L F' L B' R2 U' R
B D F U F B2 R'
B D F U B2 R' F
B D F U B2 F R'
L2 F' R B' R U' R2
L2 F' R2 D B' U' R'
L2 F' R2 D' B' U' R'
L2 F' R2 D2 B' U' R'
L2 F' R2 F B' U' R'
L2 F' R2 F' B' U' R'
L2 F' R2 F2 B' U' R'
L2 F' R2 B' U' R' D
L2 F' R2 B' U' R' D'
L2 F' R2 B' U' R' D2
L2 F' R2 B' U' D R'
L2 F' R2 B' U' D' R'
L2 F' R2 B' U' D2 R'
L2 F' R2 B' D U' R'
L2 F' R2 B' D' U' R'
L2 F' R2 B' D2 U' R'
L2 F' R2 B' F U' R'
L2 F' R2 B' F' U' R'
L2 F' R2 B' F2 U' R'
L F' R2 L B' U' R'
F D B' U R' F2 B'
F D B' U R' B' F2
F D B' U F2 R' B'
L2 F' D B' U' R' B'
L2 F' B R2 B2 U' R'
L2 F' B' R2 U' R D
L2 F' B' R2 U' R D'
L2 F' B' R2 U' R D2
L2 F' B' R2 U' D R
L2 F' B' R2 U' D' R
L2 F' B' R2 U' D2 R
L2 F' B' R2 D U' R
L2 F' B' R2 D' U' R
L2 F' B' R2 D2 U' R
L2 F' B' U' D R' B2
L2 F' B' D U' R' B2
L F2 L R2 B' U' R'
L F2 L B' R2 U' R
L2 F2 R B' R U' R2
L2 F2 R2 D B' U' R'
L2 F2 R2 D' B' U' R'
L2 F2 R2 D2 B' U' R'
L2 F2 R2 F B' U' R'
L2 F2 R2 F' B' U' R'
L2 F2 R2 F2 B' U' R'
L2 F2 R2 B' U' R' D
L2 F2 R2 B' U' R' D'
L2 F2 R2 B' U' R' D2
L2 F2 R2 B' U' D R'
L2 F2 R2 B' U' D' R'
L2 F2 R2 B' U' D2 R'
L2 F2 R2 B' D U' R'
L2 F2 R2 B' D' U' R'
L2 F2 R2 B' D2 U' R'
L2 F2 R2 B' F U' R'
L2 F2 R2 B' F' U' R'
L2 F2 R2 B' F2 U' R'
L F2 R2 L B' U' R'
L2 F2 D B' U' R' B'
F D2 L2 R2 B' U R'
F D2 L2 B' R2 U R
L2 F2 B R2 B2 U' R'
L2 F2 B' R2 U' R D
L2 F2 B' R2 U' R D'
L2 F2 B' R2 U' R D2
L2 F2 B' R2 U' D R
L2 F2 B' R2 U' D' R
L2 F2 B' R2 U' D2 R
L2 F2 B' R2 D U' R
L2 F2 B' R2 D' U' R
L2 F2 B' R2 D2 U' R
L2 F2 B' U' D R' B2
L2 F2 B' D U' R' B2
F D2 R2 L2 B' U R'
D F2 B' R' D B' L
F D2 R2 B' L2 U R'
B' D2 F L2 R2 U R
B' D2 F R2 L2 U R
R2 B L2 F2 B' U' R
R2 B L2 B' U L' U2
R2 B L2 B' F2 U' R
L2 B R B2 R U' R2
L2 B R2 F B2 U' R'
L2 B R2 F' B2 U' R'
L2 B R2 F2 B2 U' R'
L2 B R2 B2 U' R' D
L2 B R2 B2 U' R' D'
L2 B R2 B2 U' R' D2
L2 B R2 B2 U' D R'
L2 B R2 B2 U' D' R'
L2 B R2 B2 U' D2 R'
L2 B R2 B2 D U' R'
L2 B R2 B2 D' U' R'
L2 B R2 B2 D2 U' R'
L2 B R2 B2 F U' R'
L2 B R2 B2 F' U' R'
L2 B R2 B2 F2 U' R'
F D2 B' L2 R2 U R
F D2 B' R2 L2 U R
L2 B U' D B2 L2 R'
L2 B U' D B2 R' L2
L2 B D U' B2 L2 R'
L2 B D U' B2 R' L2
L2 B F R2 B2 U' R'
B' F U D R' F2 B2
B' F U D R' B2 F2
B' F U D F2 R' B2
L2 B F' R2 B2 U' R'
L2 B F2 R2 B2 U' R'
B F U D F2 B2 R'
B F U D B2 R' F2
B F U D B2 F2 R'
B' F U2 L2 R2 U' R
B' F U2 R2 L2 U' R
L' B' L' R2 B' U' R
F B U D F2 B2 R'
F B U D B2 R' F2
F B U D B2 F2 R'
B' F D U R' F2 B2
B' F D U R' B2 F2
B' F D U F2 R' B2
B F D U F2 B2 R'
B F D U B2 R' F2
B F D U B2 F2 R'
B' F D2 L2 R2 U R
B' F D2 R2 L2 U R
L2 B' R D' R F2 U'
F B D U F2 B2 R'
F B D U B2 R' F2
F B D U B2 F2 R'
R B' L2 R B' U' R2
L2 B' R' D R' U' R
L' B' R2 L' B' U' R
L2 B' R' D' R' U' R
L2 B' R' D2 R' U' R
L2 B' R' F R' U' R
L2 B' R' F' R' U' R
L2 B' R' F2 R' U' R
R B' R L2 B' U' R2
L2 B' R2 U L U2 R
L2 B' R2 U L' U2 R
L2 B' R2 U L2 U2 R
L2 B' R2 U' R2 D R'
L2 B' R2 U' R2 D' R'
L2 B' R2 U' R2 D2 R'
L2 B' R2 U' D R D
L2 B' R2 U' D R D'
L2 B' R2 U' D R D2
L2 B' R2 U' D' R D
L2 B' R2 U' D' R D'
L2 B' R2 U' D' R D2
L2 B' R2 U' D2 R D
L2 B' R2 U' D2 R D'
L2 B' R2 U' D2 R D2
L2 B' R2 U' B R B'
L2 B' R2 U' B2 R B2
L2 B' R2 U2 B U R
L2 B' R2 U2 B' U R
L2 B' R2 U2 B2 U R
L2 B' R2 D U' R D
L2 B' R2 D U' R D'
L2 B' R2 D U' R D2
L2 B' R2 D' U' R D
L2 B' R2 D' U' R D'
L2 B' R2 D' U' R D2
L2 B' R2 D2 U' R D
L2 B' R2 D2 U' R D'
L2 B' R2 D2 U' R D2
L2 B' R2 F2 U L' U2
L2 B' U D' F2 U2 R'
F2 B' L2 R2 B U' R
L2 B' U' R' U R' U'
