D R2 U2 F B
D R2 U2 B F
F' U F' U F'
D F' R2 U2 F2
D' F' U2 L2 F2
D' F' U2 F2 L2
U R2 D' U F B L2
D R2 D' B' U2 F B2
D R2 D' B' U2 B2 F
U R2 D' U B F L2
D R2 D' B2 U2 F B'
D R2 D' B2 U2 B' F
U' R2 D2 B2 U' F B'
U' R2 D2 B2 U' B' F
F' R2 D2 B2 U' B' U'
D' R2 F L2 D2 B R2
D' R2 F L2 B D2 R2
D R2 D2 U2 F D B
D R2 D2 U2 F D' B
D R2 D2 U2 F D2 B
D R2 D2 U2 F B D
D R2 D2 U2 F B D'
D R2 D2 U2 F B D2
D R2 D2 U2 B D F
D R2 D2 U2 B D' F
D R2 D2 U2 B D2 F
D R2 D2 U2 B F D
D R2 D2 U2 B F D'
D R2 D2 U2 B F D2
D R2 D2 F' U2 F2 B
D R2 D2 F' U2 B F2
D R2 D2 F2 U2 F' B
D R2 D2 F2 U2 B F'
D' R2 F U2 B L2 F
D R2 D2 B' U2 F B2
D R2 D2 B' U2 B2 F
D R2 D2 B2 U2 F B'
D R2 D2 B2 U2 B' F
D' R2 F B L2 D2 R2
F2 R2 F B U F' U
D' R2 F' U2 L2 F2 B
D' R2 F' U2 L2 B F2
D' R2 F' U2 F2 L2 B
D' R2 F' U2 F2 B L2
D' R2 F' U2 B L2 F2
D' R2 F' U2 B F2 L2
D R2 F' U2 F2 D B
D R2 F' U2 F2 D' B
D R2 F' U2 F2 D2 B
D R2 F' U2 F2 B D
D R2 F' U2 F2 B D'
D R2 F' U2 F2 B D2
D R2 F' U2 B F2 D
D R2 F' U2 B F2 D'
D R2 F' U2 B F2 D2
D' R2 F2 U2 L2 F' B
D' R2 F2 U2 L2 B F'
D' R2 F2 U2 F' L2 B
D' R2 F2 U2 F' B L2
D' R2 F2 U2 B L2 F'
D' R2 F2 U2 B F' L2
D R2 F' D2 B2 U2 B'
D R2 F' B' U2 F2 B2
D R2 F' B' U2 B2 F2
D R2 F' B2 U2 F2 B'
D R2 F' B2 U2 B' F2
U2 R2 F2 U F' B R2
U2 R2 F2 U B F' R2
U R2 F2 L U F' B
U R2 F2 L U B F'
U R2 F2 L' U F' B
U R2 F2 L' U B F'
U R2 F2 L2 U F' B
U R2 F2 L2 U B F'
D R2 F2 U2 D F' B
D R2 F2 U2 D B F'
D R2 F2 U2 D' F' B
D R2 F2 U2 D' B F'
D R2 F2 U2 D2 F' B
D R2 F2 U2 D2 B F'
D R2 F2 U2 F' D B
D R2 F2 U2 F' D' B
D R2 F2 U2 F' D2 B
D R2 F2 U2 F' B D
D R2 F2 U2 F' B D'
D R2 F2 U2 F' B D2
D R2 F2 U2 B D F'
D R2 F2 U2 B D' F'
D R2 F2 U2 B D2 F'
D R2 F2 U2 B F' D
D R2 F2 U2 B F' D'
D R2 F2 U2 B F' D2
D R2 F2 D U2 F' B
D R2 F2 D U2 B F'
D R2 F2 D' U2 F' B
D R2 F2 D' U2 B F'
F R2 F2 U F' U F'
L' D R2 L U2 F B
L' D R2 L U2 B F
D R2 F2 D2 U2 F' B
D R2 F2 D2 U2 B F'
F' R2 B U2 F2 D' L2
U R2 F2 U D F' B
U R2 F2 U D B F'
U R2 F2 U D' F' B
U R2 F2 U D' B F'
U R2 F2 U D2 F' B
U R2 F2 U D2 B F'
U R2 F2 U F' D B
U R2 F2 U F' D' B
U R2 F2 U F' D2 B
U R2 F2 U F' B D
U R2 F2 U F' B D'
U R2 F2 U F' B D2
U R2 F2 U B D F'
U R2 F2 U B D' F'
U R2 F2 U B D2 F'
U R2 F2 U B F' D
U R2 F2 U B F' D'
U R2 F2 U B F' D2
D R2 F2 B' U2 F' B2
D R2 F2 B' U2 B2 F'
D' R2 B F L2 D2 R2
D R2 F2 B2 U2 F' B'
D R2 F2 B2 U2 B' F'
U2 R2 B R2 D' F L2
U R2 F2 D U F' B
U R2 F2 D U B F'
U R2 F2 D' U F' B
U R2 F2 D' U B F'
U R2 F2 D2 U F' B
U R2 F2 D2 U B F'
F2 R2 B F U F' U
R D R' F' R' U2 F2
D' R2 B' U2 F L2 B2
D' R2 B' U2 F B2 L2
D' R2 B' U2 B2 F L2
R2 D R2 U2 F D2 B2
F' R2 B' U' B2 U' F2
R2 D R2 D F' U2 F2
F' R2 B' U2 F2 D L2
R2 D R2 D' F' U2 F2
R2 D R2 D2 F' U2 F2
R2 D R2 F' U2 F2 D
R2 D R2 F' U2 F2 D'
R2 D R2 F' U2 F2 D2
R2 D R2 F' D2 B2 U2
R2 D R2 F' B U2 F2
R2 D R2 F' B' U2 F2
R2 D R2 F' B2 U2 F2
R2 D R2 B F' U2 F2
R2 D R2 B' F' U2 F2
R2 D R2 B2 F' U2 F2
D R2 B' U2 F B2 D
D R2 B' U2 F B2 D'
D R2 B' U2 F B2 D2
D R2 B' U2 B2 D F
D R2 B' U2 B2 D' F
D R2 B' U2 B2 D2 F
D R2 B' U2 B2 F D
D R2 B' U2 B2 F D'
D R2 B' U2 B2 F D2
D' R2 B2 U2 F B' L2
D' R2 B2 U2 B' F L2
F' R2 B2 U' B' U' F2
D R2 B' D2 F2 U2 F'
D R2 B' F' U2 F2 B2
D R2 B' F' U2 B2 F2
D R2 B' F2 U2 F' B2
D R2 B' F2 U2 B2 F'
D R2 B2 U2 D F B'
D R2 B2 U2 D B' F
D R2 B2 U2 D' F B'
D R2 B2 U2 D' B' F
D R2 B2 U2 D2 F B'
D R2 B2 U2 D2 B' F
D R2 B2 U2 F D B'
D R2 B2 U2 F D' B'
D R2 B2 U2 F D2 B'
D R2 B2 U2 F B' D
D R2 B2 U2 F B' D'
D R2 B2 U2 F B' D2
D R2 B2 U2 B' D F
D R2 B2 U2 B' D' F
D R2 B2 U2 B' D2 F
D R2 B2 U2 B' F D
D R2 B2 U2 B' F D'
D R2 B2 U2 B' F D2
D R2 B2 D U2 F B'
D R2 B2 D U2 B' F
D R2 B2 D' U2 F B'
D R2 B2 D' U2 B' F
D R2 B2 D2 U2 F B'
D R2 B2 D2 U2 B' F
D R2 B2 F' U2 F2 B'
D R2 B2 F' U2 B' F2
D R2 B2 F2 U2 F' B'
D R2 B2 F2 U2 B' F'
R2 D U2 F D2 L2 B
R2 D U2 F D2 B L2
R2 D U2 F B D2 L2
R2 D U2 B D2 F L2
R2 D U2 B F D2 L2
F' U L' F' L U F'
L' D F' L R2 U2 F
R2 D F R2 F' U2 F
L' D F' R2 L U2 F
F2 U L2 U F' B' L2
F2 U L2 U B' L2 F'
F2 U L2 U B' F' L2
F' U L2 F' L2 U F'
R2 D F' R2 F' U2 F'
F' U R U F' L' F'
F' U R F' U F' L'
R2 D F2 R2 F' B U2
R2 D F2 R2 B F' U2
D' U R2 U F L2 B
D' U R2 U F B L2
D' U R2 U B F L2
F' U R2 U2 B U' F2
F' U R2 D R2 F' U
B' U R2 F2 U F' B
B' U R2 F2 U B F'
U2 D R2 U2 F B R2
U2 D R2 U2 B R2 F
U2 D R2 U2 B F R2
B2 U R2 F2 U F' B
B2 U R2 F2 U B F'
R2 D B' R2 U2 F B2
R2 D B' R2 U2 B2 F
F' U D R2 U2 B U'
F' U D F R2 F2 U
U2 D F L D2 L2 B2
U2 D F L D2 B2 L2
F' U D F' R2 U D
F' U D F' R2 U D'
F' U D F' R2 U D2
F' U D F' R2 D U
F' U D F' R2 D' U
F' U D F' R2 D2 U
F' U D F' U D' F2
F' U D F' D' U F2
U2 D F L' D2 L2 B2
U2 D F L' D2 B2 L2
F' U D F2 R2 F U
B U R2 F2 U F' B
B U R2 F2 U B F'
U2 D F L2 D2 L2 B2
U2 D F L2 D2 B2 L2
U2 D F U2 R2 F2 U2
U2 D F U2 F2 R2 U2
R2 D B2 R2 U2 F B'
R2 D B2 R2 U2 B' F
U2 D F D2 L' B2 L'
U2 D F D2 L2 B2 D
U2 D F D2 L2 B2 D'
U2 D F D2 L2 B2 D2
U2 D F D2 B L2 B
U2 D F D2 B2 L2 D
U2 D F D2 B2 L2 D'
U2 D F D2 B2 L2 D2
U2 D F B D2 L2 B2
U2 D F B D2 B2 L2
F' U D' F' U D F2
F' U D' F' U2 L2 U'
F' U D' F' D U F2
F' U D' F' D2 R2 U
U2 D F B' D2 L2 B2
U2 D F B' D2 B2 L2
U2 D F B2 D2 L2 B2
U2 D F B2 D2 B2 L2
L' D' L F' U2 L F2
L' D' L F' U2 F2 L
U2 D F' R2 U2 R2 F2
U2 D F' R2 U2 F2 R2
F' U D2 F' U D2 F2
F' U D2 F' U' B2 U2
F' U D2 F' D' R2 U
F' U D2 F' D2 U F2
D' U F2 U L2 F' B'
D' U F2 U L2 B' F'
F' U F R F2 U F'
F' U F R' F2 U F'
F' U F R2 F2 U F'
F' U F U D' F L2
F' U F D' U F L2
U2 D F2 D2 L2 F' B'
U2 D F2 D2 L2 B' F'
F' U F' R2 U' B U2
F' U F' U L' F' L
F' U F' U L2 F' L2
F' U F' U D F' D
F' U F' U D F' D'
F' U F' U D F' D2
F' U F' U D' F' D
F' U F' U D' F' D'
F' U F' U D' F' D2
F' U F' U D2 F' D
F' U F' U D2 F' D'
F' U F' U D2 F' D2
F' U F' U F2 D F
F' U F' U F2 D' F
F' U F' U F2 D2 F
F' U F' U' B U2 F'
F' U F' U' B' U2 F'
L2 D' L2 D' R2 F B
F' U F' U' B2 U2 F'
L2 D' L2 D' R2 B F
F' U F' U2 L U' F'
F' U F' U2 L' U' F'
F' U F' U2 L2 U' F'
F' U F' D U F' D
F' U F' D U F' D'
F' U F' D U F' D2
F' U F' D' U F' D
F' U F' D' U F' D'
F' U F' D' U F' D2
F U F U' F U2 F'
F' U F' D2 U F' D
F' U F' D2 U F' D'
F' U F' D2 U F' D2
U2 D B F D2 L2 B2
U2 D B F D2 B2 L2
R2 D' L2 B D2 R2 F2
R2 D' L2 B D2 F2 R2
B' U F2 L2 U F' B'
B' U F2 L2 U B' F'
F2 U F' D2 B2 D' R2
F' U F2 R F U F'
F' U F2 R' F U F'
B2 U F2 L2 U F' B'
B2 U F2 L2 U B' F'
F' U F2 R2 F U F'
B' U F2 U F' D2 B2
B' U F2 U' F U2 F2
F' U F2 D F U F'
B2 U F2 U F' D2 B2
F' U F2 D' F U F'
B2 U F2 U' F U2 F2
F' U F2 D2 F U F'
U2 D B' F D2 L2 B2
U2 D B' F D2 B2 L2
B U F2 L2 U F' B'
B U F2 L2 U B' F'
R D' R U2 F L2 B
R D' R U2 F B L2
B U F2 U F' D2 B2
R D' R U2 B F L2
B U F2 U' F U2 F2
U2 D B2 F D2 L2 B2
U2 D B2 F D2 B2 L2
R D' R' F' U2 L2 F2
R D' R' F' U2 F2 L2
R2 D' R2 F' U2 L2 F2
R2 D' R2 F' U2 F2 L2
U2 D' L2 U2 F' B' U2
U2 D' L2 U2 B' F' U2
F' U' L U2 F' U F'
R2 D' U2 L2 B D2 F2
R2 D' U2 F L' B L'
R2 D' U2 F L2 D B
R2 D' U2 F L2 D' B
R2 D' U2 F L2 D2 B
R2 D' U2 F L2 B D
R2 D' U2 F L2 B D'
R2 D' U2 F L2 B D2
R2 D' U2 F B L2 D
R2 D' U2 F B L2 D'
R2 D' U2 F B L2 D2
R2 D' U2 F B' L2 B2
R2 D' U2 F' L2 F2 B
R2 D' U2 F' L2 B F2
F' U' L' U2 F' U F'
R2 D' U2 F' B L2 F2
R2 D' U2 F2 L2 F' B
R2 D' U2 F2 L2 B F'
R2 D' U2 F2 B L2 F'
R2 D' U2 B F L2 D
R2 D' U2 B F L2 D'
R2 D' U2 B F L2 D2
R2 D' U2 B F' L2 F2
R2 D' U2 B F2 L2 F'
R2 D' U2 B' F L2 B2
R2 D' F L2 D2 B R2
R2 D' F L2 B D2 R2
L' D' F' L U2 F L
