R U' R' F' U
L' R U' R' F' U
L R U' R' F' U
L2 R U' R' F' U
R L U' R' F' U
R L' U' R' F' U
R L2 U' R' F' U
D' R U' R' F' U
D2 R U' R' F' U
D R U' R' F' U
R U' R' D F' U
R U' R' D' F' U
R U' R' D2 F' U
R U' R' F' U D
R U' R' F' U D'
R U' R' F' U D2
R U' R' F' D U
R U' R' F' D' U
R U' R' F' D2 U
R U' D R' F' U
R U' D' R' F' U
R U' D2 R' F' U
R U' F R' F' U
R U' F' R' F' U
R U' F2 R' F' U
R D U' R' F' U
R2 D' R' F' L' F'
R D' U' R' F' U
R2 D' F' L' F' R'
R D2 U' R' F' U
U F U' F' L' R
U F U' F' R L'
R2 F D' F2 L' R'
R2 F D' F2 R' L'
R2 F' L' D' R' F2
R2 F' L' D' F2 R'
R F' L' U' R' U
R F' U' R' U L'
R2 F' D' L' R' F2
R2 F' D' L' F2 R'
R2 F' D' R' L' F2
R2 F' D' R' L' F2
L2 R U' F' R' F' U
R L U' D' R' F' U
L2 R U' F2 R' F' U
L R U' F2 R' F' U
R L U' D2 R' F' U
R L U' F R' F' U
R L U' F' R' F' U
R L U' F2 R' F' U
L' R D U' R' F' U
L2 R D U' R' F' U
L R D U' R' F' U
U2 L U' L' B' U' R
R L D U' R' F' U
L' R D' U' R' F' U
R2 L D' R' F' L' F'
L2 R D' U' R' F' U
L R D' U' R' F' U
R2 L D' F' L' F' R'
R L D' U' R' F' U
L' R D2 U' R' F' U
L R D2 U' R' F' U
L2 R D2 U' R' F' U
R L D2 U' R' F' U
R2 L F D' F2 L' R'
R2 L F D' F2 R' L'
L' R F' L' U' R' U
L R F' L' U' R' U
R2 L F' L' D' R' F2
R2 L F' L' D' F2 R'
L2 R F' L' U' R' U
R L F' L' U' R' U
L' R F' U' R' U L'
L R F' U' R' U L'
L2 R F' U' R' U L'
R L F' U' R' U L'
R2 L F' D' L' R' F2
R2 L F' D' L' F2 R'
R2 L F' D' R' L' F2
R L' U' R' D F' U
R L' U' R' D' F' U
R L' U' R' D2 F' U
R L' U' R' F' U D
R L' U' R' F' U D'
R L' U' R' F' U D2
R L' U' R' F' D U
R L' U' R' F' D' U
R L' U' R' F' D2 U
R L' U' D R' F' U
R L' U' D' R' F' U
R L' U' D2 R' F' U
R L' U' F R' F' U
R L' U' F' R' F' U
R L' U' F2 R' F' U
D2 L' R U' R' F' U
D' L' R U' R' F' U
D L' R U' R' F' U
U L' R U R' B' U'
F' L' R F R D' F2
F' L' R' U' R B U
R L' D U' R' F' U
F' L' R' F D R F'
R2 L' D' R' F' L' F'
F' L' R2 D' F R F
F' L' R2 F D' R F2
F' L' R2 F' D' F2 R
R L' D' U' R' F' U
R2 L' D' F' L' F' R'
F' L' U L F U' F'
F' L' U F' U' F R
R L' D2 U' R' F' U
R2 L' F D' F2 L' R'
R2 L' F D' F2 R' L'
R2 L' F' L' D' R' F2
R2 L' F' L' D' F2 R'
R L' F' L' U' R' U
R L' F' U' R' U L'
R2 L' F' D' L' R' F2
R2 L' F' D' L' F2 R'
R2 L' F' D' R' L' F2
F' L' F R U' R' U
F' L' F R2 D' R' F2
F' L' F R2 D' F2 R'
F' L' F' R2 D' F2 R
U L' F B' U' F' R
R L2 U' R' D F' U
R L2 U' R' D' F' U
R L2 U' R' D2 F' U
R L2 U' R' F' U D
R L2 U' R' F' U D'
R L2 U' R' F' U D2
R L2 U' R' F' D U
R L2 U' R' F' D' U
R L2 U' R' F' D2 U
R L2 U' D R' F' U
R L2 U' D' R' F' U
R L2 U' D2 R' F' U
R L2 U' F R' F' U
R L2 U' F' R' F' U
R L2 U' F2 R' F' U
U L' F2 B' U' F2 R
R L2 D U' R' F' U
L' R2 D' R' F' L' F'
U L' B' F U' F' R
U L' B' F2 U' F2 R
L2 R2 D' R' F' L' F'
L' R2 D' F' L' F' R'
R2 L2 D' R' F' L' F'
L R2 D' R' F' L' F'
L2 R2 D' F' L' F' R'
R2 L2 D' F' L' F' R'
L R2 D' F' L' F' R'
R L2 D' U' R' F' U
D2 L2 R U' R' F' U
D' L2 R U' R' F' U
D L2 R U' R' F' U
R L2 D2 U' R' F' U
L' R2 F D' F2 L' R'
L' R2 F D' F2 R' L'
L2 R2 F D' F2 L' R'
L2 R2 F D' F2 R' L'
L' R2 F' L' D' R' F2
L' R2 F' L' D' F2 R'
R2 L2 F D' F2 L' R'
R2 L2 F D' F2 R' L'
L R2 F D' F2 L' R'
L R2 F D' F2 R' L'
L2 R2 F' L' D' R' F2
L2 R2 F' L' D' F2 R'
R2 L2 F' L' D' R' F2
R2 L2 F' L' D' F2 R'
L R2 F' L' D' R' F2
L R2 F' L' D' F2 R'
L' R2 F' D' L' R' F2
L' R2 F' D' L' F2 R'
L' R2 F' D' R' L' F2
R L2 F' L' U' R' U
L2 R2 F' D' L' R' F2
L2 R2 F' D' L' F2 R'
L2 R2 F' D' R' L' F2
R2 L2 F' D' L' R' F2
R2 L2 F' D' L' F2 R'
R2 L2 F' D' R' L' F2
L R2 F' D' L' R' F2
L R2 F' D' L' F2 R'
R L2 F' U' R' U L'
L R2 F' D' R' L' F2
R U L U2 R' F U
R U L U2 F R' U
R U L' B2 L B U'
R U L2 B2 L B' U'
R' U D' F2 L' B' U'
D2 R L U' R' F' U
D' R L U' R' F' U
D R L U' R' F' U
D2 R L' U' R' F' U
D' R L' U' R' F' U
F' R L' F R D' F2
D R L' U' R' F' U
L' U F U' F' L' R
L' U F U' F' R L'
U R L' U R' B' U'
D2 R L2 U' R' F' U
D' R L2 U' R' F' U
L2 U F U' F' L' R
L2 U F U' F' R L'
L U F U' F' L' R
L U F U' F' R L'
D R L2 U' R' F' U
R' U F2 L' B' U' R2
U R U R' B U' L
D2 R U' R' D F' U
D2 R U' R' D' F' U
D2 R U' R' D2 F' U
D2 R U' R' F' U D
D2 R U' R' F' U D'
D2 R U' R' F' U D2
D2 R U' R' F' D U
D2 R U' R' F' D' U
D2 R U' R' F' D2 U
D' R U' R' D F' U
D' R U' R' D' F' U
D' R U' R' D2 F' U
D' R U' R' F' U D
D' R U' R' F' U D'
D' R U' R' F' U D2
D' R U' R' F' D U
D' R U' R' F' D' U
D' R U' R' F' D2 U
D2 R U' D R' F' U
B' R U' R' F' U B
D2 R U' D' R' F' U
D' R U' D R' F' U
D2 R U' D2 R' F' U
D' R U' D' R' F' U
D2 R U' F R' F' U
D' R U' D2 R' F' U
B2 R U' R' F' U B2
D' R U' F R' F' U
D2 R U' F' R' F' U
D2 R U' F2 R' F' U
D' R U' F' R' F' U
D R U' R' D F' U
D R U' R' D' F' U
D R U' R' D2 F' U
D' R U' F2 R' F' U
D R U' R' F' U D
D R U' R' F' U D'
D R U' R' F' U D2
D R U' R' F' D U
D R U' R' F' D' U
D R U' R' F' D2 U
B R U' R' F' U B'
D R U' D R' F' U
D R U' D' R' F' U
D R U' D2 R' F' U
D R U' F R' F' U
D R U' F' R' F' U
D R U' F2 R' F' U
D2 R D U' R' F' U
R U B' L' B' L U'
D' R D U' R' F' U
D R D U' R' F' U
R U B2 L U2 F U
D2 R D' U' R' F' U
R U B2 L' B' L2 U'
D' R D' U' R' F' U
D R D' U' R' F' U
D2 R D2 U' R' F' U
D' R D2 U' R' F' U
D R D2 U' R' F' U
R U' L' R' F' L U
D2 R F' L' U' R' U
D' R F' L' U' R' U
D2 R F' U' R' U L'
R U' L2 R' F' L2 U
D' R F' U' R' U L'
D R F' L' U' R' U
R' U' R U2 B U' R
D R F' U' R' U L'
B2 R F' B2 L' D F2
B R F' B' D L' F
R U' R F R2 F' U
R U' R F' R2 F' U
R' U' R' F' R2 U R
R U' R F2 R2 F' U
R U' R' L' F' L U
R U' R' L2 F' L2 U
R2 U' R' F' R' U R
R U' R' D F' U D
R U' R' D F' U D'
R U' R' D F' U D2
R U' R' D F' D U
R U' R' D F' D' U
R U' R' D F' D2 U
R U' R' D' F' U D
R U' R' D' F' U D'
R U' R' D' F' U D2
R U' R' D' F' D U
R U' R' D' F' D' U
R U' R' D' F' D2 U
R U' R' D2 F' U D
R U' R' D2 F' U D'
R U' R' D2 F' U D2
R U' R' D2 F' D U
R U' R' D2 F' D' U
R U' R' D2 F' D2 U
R U' R' F U D' L2
R U' R' F D' U L2
R U' R' F2 D F U
R U' R' F2 D' F U
R U' R' F2 D2 F U
B R B' D F' L' F
B R B' F' D L' F
R U' D R' D F' U
R U' D R' D' F' U
R U' D R' D2 F' U
R U' D R' F' U D
R U' D R' F' U D'
R U' D R' F' U D2
R U' D R' F' D U
R U' D R' F' D' U
R U' D R' F' D2 U
R U' D F R' F' U
R U' D F' R' F' U
R U' D F2 R' F' U
B2 R B2 F' L' D F2
R U' D' R' D F' U
R U' D' R' D' F' U
R U' D' R' D2 F' U
R U' D' R' F' U D
R U' D' R' F' U D'
R U' D' R' F' U D2
R U' D' R' F' D U
R U' D' R' F' D' U
R U' D' R' F' D2 U
R U' D' F R' F' U
R U' D' F' R' F' U
R U' D' F2 R' F' U
F' R' L' U' R B U
R U' D2 R' D F' U
R U' D2 R' D' F' U
R U' D2 R' D2 F' U
R U' D2 R' F' U D
R U' D2 R' F' U D'
R U' D2 R' F' U D2
R U' D2 R' F' D U
R U' D2 R' F' D' U
R U' D2 R' F' D2 U
F' R' L' F D R F'
R U' D2 F R' F' U
R U' D2 F' R' F' U
R U' D2 F2 R' F' U
R U' F R' D F' U
R U' F R' D' F' U
R U' F R' D2 F' U
R U' F R' F' U D
R U' F R' F' U D'
R U' F R' F' U D2
R U' F R' F' D U
R U' F R' F' D' U
R U' F R' F' D2 U
R U' F D R' F' U
R U' F D' R' F' U
R U' F D2 R' F' U
R U' F' R' D F' U
R U' F' R' D' F' U
R U' F' R' D2 F' U
R U' F' R' F' U D
R U' F' R' F' U D'
R U' F' R' F' U D2
R U' F' R' F' D U
R U' F' R' F' D' U
R U' F' R' F' D2 U
R U' F' D R' F' U
R U' F' D' R' F' U
R U' F' D2 R' F' U
F' R' U' R B U L'
R U' F2 R' D F' U
R U' F2 R' D' F' U
R U' F2 R' D2 F' U
R U' F2 R' F' U D
R U' F2 R' F' U D'
R U' F2 R' F' U D2
R U' F2 R' F' D U
R U' F2 R' F' D' U
R U' F2 R' F' D2 U
R U' F2 D R' F' U
R U' F2 D' R' F' U
R U' F2 D2 R' F' U
F' R' F D R F' L'
F2 R' F D' L' F R
U' R' F' U R2 D' F2
U' R' F' B' U R2 F'
U' R' B' F' U R2 F'
F' R2 L' D' F R F
F' R2 L' F D' R F2
F' R2 L' F' D' F2 R
F' R2 D' L' F R F
D2 R2 D' R' F' L' F'
D' R2 D' R' F' L' F'
R U2 B' D' R' B U2
D2 R2 D' F' L' F' R'
D' R2 D' F' L' F' R'
D R2 D' R' F' L' F'
D R2 D' F' L' F' R'
R D L U' R' F' U
D' R2 F D' F2 L' R'
D' R2 F D' F2 R' L'
D2 R2 F D' F2 L' R'
D2 R2 F D' F2 R' L'
R D L' U' R' F' U
D' R2 F' L' D' R' F2
D' R2 F' L' D' F2 R'
D2 R2 F' L' D' R' F2
D2 R2 F' L' D' F2 R'
D R2 F D' F2 L' R'
D R2 F D' F2 R' L'
D' R2 F' D' L' R' F2
D' R2 F' D' L' F2 R'
D' R2 F' D' R' L' F2
D2 R2 F' D' L' R' F2
D2 R2 F' D' L' F2 R'
D2 R2 F' D' R' L' F2
L' D R U' R' F' U
D R2 F' L' D' R' F2
D R2 F' L' D' F2 R'
R D L2 U' R' F' U
L2 D R U' R' F' U
D R2 F' D' L' R' F2
D R2 F' D' L' F2 R'
D R2 F' D' R' L' F2
L D R U' R' F' U
R2 D R' D2 F' L' F'
R2 D R' F D2 F2 L'
R2 D R' F' L' D2 F2
R2 D R' F' D2 L' F2
F' U L F U' L2 F'
F' U L F U' F' L2
R D U' R' D F' U
R D U' R' D' F' U
R D U' R' D2 F' U
R D U' R' F' U D
R D U' R' F' U D'
R D U' R' F' U D2
R D U' R' F' D U
R D U' R' F' D' U
R D U' R' F' D2 U
R D U' F R' F' U
R D U' F' R' F' U
R D U' F2 R' F' U
F' U L' U' B' U B
B' U L' B R D L2
B' U L' B D L2 R
B' U L' B D R L2
R2 D F R' D2 L2 F2
R2 D F R' D2 F2 L2
R2 D F D2 F2 L' R'
R2 D F D2 F2 R' L'
R2 D F' L' R' D2 F2
R2 D F' L' D2 R' F2
R2 D F' L' D2 F2 R'
R2 D F' R' L' D2 F2
R2 D F' R' D2 L' F2
R2 D F' D2 L' R' F2
R2 D F' D2 L' F2 R'
R D F' L' U' R' U
R2 D F' D2 R' L' F2
R D F' U' R' U L'
D' U F U' F' L' R
D' U F U' F' R L'
D2 U F U' F' L' R
D2 U F U' F' R L'
D U F U' F' L' R
D U F U' F' R L'
U D F U' F' L' R
U D F U' F' R L'
R2 D' L R' F' L' F'
R2 D' L F' L' F' R'
R D' L U' R' F' U
R2 D' L' R' F' L' F'
R2 D' L' F' L' F' R'
R D' L' U' R' F' U
R2 D' L2 R' F' L' F'
F' U F' U' F L' R
F' U F' U' F R L'
L' D' R U' R' F' U
R2 D' L2 F' L' F' R'
R D' L2 U' R' F' U
L2 D' R U' R' F' U
R2 D' R F' L' F' R2
L D' R U' R' F' U
R2 D' R' L F' L' F'
R2 D' R' L' F' L' F'
R2 D' R' L2 F' L' F'
R2 D' R' F' L F' L2
R2 D' R' F' L' D F'
R2 D' R' F' L' D' F'
R2 D' R' F' L' D2 F'
R2 D' R' F' L' F' D
R2 D' R' F' L' F' D'
R2 D' R' F' L' F' D2
R2 D' R' F' L2 F' L
R2 D' R' F' D L' F'
R2 D' R' F' D' L' F'
R2 D' R' F' D2 L' F'
R' D' U F2 L' B' U'
R D' U' R' D F' U
R D' U' R' D' F' U
R D' U' R' D2 F' U
R D' U' R' F' U D
R D' U' R' F' U D'
R D' U' R' F' U D2
R D' U' R' F' D U
R D' U' R' F' D' U
R D' U' R' F' D2 U
R D' U' F R' F' U
R D' U' F' R' F' U
R D' U' F2 R' F' U
R2 D' F R' D2 F L2
R2 D' F R' F D2 L2
R2 D' F' L F' L2 R'
R2 D' F' L F' R' L2
R2 D' F' L' D F' R'
R2 D' F' L' D' F' R'
R2 D' F' L' D2 F' R'
R2 D' F' L' F R' F2
R2 D' F' L' F' R' D
R2 D' F' L' F' R' D'
R2 D' F' L' F' R' D2
R2 D' F' L' F' D R'
R2 D' F' L' F' D' R'
R2 D' F' L' F' D2 R'
R2 D' F' L' F2 R' F
R2 D' F' L2 F' L R'
R2 D' F' L2 F' R' L
R2 D' F' R' D2 L' F
R2 D' F' D L' F' R'
R2 D' F' D' L' F' R'
R2 D' F' D2 L' F' R'
R D' F' L' U' R' U
R2 D' F2 R' F L' F'
R D' F' U' R' U L'
U D' F U' F' L' R
U D' F U' F' R L'
R D2 L U' R' F' U
R D2 L' U' R' F' U
L' D2 R U' R' F' U
L2 D2 R U' R' F' U
R D2 L2 U' R' F' U
L D2 R U' R' F' U
R2 D2 R' D F' L' F'
R2 D2 R' F D F2 L'
R2 D2 R' F' D L' F2
R D2 U' R' D F' U
R D2 U' R' D' F' U
R D2 U' R' D2 F' U
R D2 U' R' F' U D
R D2 U' R' F' U D'
R D2 U' R' F' U D2
R D2 U' R' F' D U
R D2 U' R' F' D' U
R D2 U' R' F' D2 U
R D2 U' F R' F' U
R D2 U' F' R' F' U
R D2 U' F2 R' F' U
R2 D2 F D F2 L' R'
R2 D2 F D F2 R' L'
U D2 F U' F' L' R
U D2 F U' F' R L'
R2 D2 F' R' D L' F2
R2 D2 F' D L' R' F2
R2 D2 F' D L' F2 R'
R2 D2 F' D R' L' F2
R D2 F' L' U' R' U
R D2 F' U' R' U L'
R2 F L D' F2 L' R'
R2 F L D' F2 R' L'
R2 F L' D' F2 L' R'
R2 F L' D' F2 R' L'
R2 F L2 D' F2 L' R'
R2 F L2 D' F2 R' L'
U F L' B' U' F' R
B2 U2 B U' L B R
R F R D' R' F2 L'
B' U2 B' U' B2 L R
B' U2 B' U' B2 R L
B U2 B U' L R B2
B U2 B U' L B2 R
B U2 B U' R L B2
B' U2 B2 U' R B' L
B' U2 B2 U' B' L R
B' U2 B2 U' B' R L
U F U' L F' L' R
U F U' L F' R L'
U F U' L' F' L' R
U F U' L' F' R L'
U F U' L2 F' L' R
U F U' L2 F' R L'
R F U' R' U D2 L2
R F U' R' U' R2 U2
R F U' R' D' F2 U
R F U' R' D2 U L2
U F U' F' L' R D
U F U' F' L' R D'
U F U' F' L' R D2
U F U' F' L' D R
U F U' F' L' D' R
U F U' F' L' D2 R
U F U' F' R L' D
U F U' F' R L' D'
U F U' F' R L' D2
U F U' F' R D L'
U F U' F' R D' L'
U F U' F' R D2 L'
U F U' F' D L' R
U F U' F' D R L'
U F U' F' D' L' R
U F U' F' D' R L'
U F U' F' D2 L' R
U F U' F' D2 R L'
R F U' F2 R' U L'
R F U2 R U R2 U
R F U2 R U2 D' F2
R F U2 R D B2 U2
R F U2 R D' U2 F2
R2 F D R' D2 L2 F2
R2 F D R' D2 F2 L2
R2 F D' L F2 L' R'
R2 F D' L F2 R' L'
R2 F D' L' F2 L' R'
R2 F D' L' F2 R' L'
R2 F D' L2 F2 L' R'
R2 F D' L2 F2 R' L'
R2 F D' R' F2 D2 L2
R2 F D' F R' F L'
R2 F D' F2 L' R' D
R2 F D' F2 L' R' D'
R2 F D' F2 L' R' D2
R2 F D' F2 L' D R'
R2 F D' F2 L' D' R'
R2 F D' F2 L' D2 R'
R2 F D' F2 R' L' D
R2 F D' F2 R' L' D'
R2 F D' F2 R' L' D2
R2 F D' F2 R' D L'
R2 F D' F2 R' D' L'
R2 F D' F2 R' D2 L'
R2 F D' F2 D L' R'
R2 F D' F2 D R' L'
R2 F D' F2 D' L' R'
R2 F D' F2 D' R' L'
R2 F D' F2 D2 L' R'
R2 F D' F2 D2 R' L'
U F B U' F' L' R
U F B U' F' R L'
U F B' U' F' L' R
U F B' U' F' R L'
U F B2 U' F' L' R
U F B2 U' F' R L'
R2 F' L' R' U' R' U
R F' L U' R' U L2
R2 F' L' U' R2 U R
R2 F' L' D R' D2 F2
R2 F' L' D' R F2 R2
R2 F' L' D' R' F2 D
R2 F' L' D' R' F2 D'
R2 F' L' D' R' F2 D2
R2 F' L' D' F R' F
R2 F' L' D' F2 R' D
R2 F' L' D' F2 R' D'
R2 F' L' D' F2 R' D2
R2 F' L' D' F2 D R'
R2 F' L' D' F2 D' R'
R2 F' L' D' F2 D2 R'
R2 F' L' D2 R' D F2
R2 F' L' F D' R' F2
R2 F' L' F D' F2 R'
R2 F' L' F' D' R' F2
R2 F' L' F' D' F2 R'
R2 F' L' F2 D' R' F2
R2 F' L' F2 D' F2 R'
R F' L' R D' R' F2
R F' L' R D' F2 R'
R F' L' U' R' U D
R F' L' U' R' U D'
R F' L' U' R' U D2
R F' L' U' R' D U
R F' L' U' R' D' U
R F' L' U' R' D2 U
R F' L' U' D R' U
R F' L' U' D' R' U
R F' L' U' D2 R' U
R F' L' D U' R' U
R2 F' L2 D' L R' F2
R2 F' L2 D' L F2 R'
R2 F' L2 D' R' L F2
R2 F' L2 D' R' F2 L
R F' L' D' U' R' U
R2 F' L2 D' F2 L R'
R2 F' L2 D' F2 R' L
R F' L' D2 U' R' U
R F' L' F U' R' U
R F' L' F' U' R' U
R F' L' F2 U' R' U
R F' L2 U' R' U L
R2 F' R' L' U' R' U
R F' R L' D' R' F2
R F' R L' D' F2 R'
R2 F' R' U' R' U L'
R F' R D' L' R' F2
R F' R D' L' F2 R'
R F' R D' R' L' F2
R2 F' U' R2 U L' R
R2 F' U' R2 U R L'
R F' U B2 L U' L2
R F' U' R' U L' D
R F' U' R' U L' D'
R F' U' R' U L' D2
R F' U' R' U D L'
R F' U' R' U D' L'
R F' U' R' U D2 L'
R F' U' R' D U L'
R F' U' R' D' U L'
R F' U' R' D2 U L'
R F' U' D R' U L'
R F' U' D' R' U L'
R F' U' D2 R' U L'
R2 F' D L' R' D2 F2
R2 F' D L' D2 R' F2
R2 F' D L' D2 F2 R'
R2 F' D R' L' D2 F2
R2 F' D R' D2 L' F2
R2 F' D' L R' F2 L2
R2 F' D' L F2 L2 R'
R2 F' D' L F2 R' L2
R2 F' D' L' R F2 R2
R2 F' D' L' R' F2 D
R2 F' D' L' R' F2 D'
R2 F' D' L' R' F2 D2
R2 F' D' L' F R' F
R2 F' D' L' F2 R' D
R2 F' D' L' F2 R' D'
R2 F' D' L' F2 R' D2
R2 F' D' L' F2 D R'
R2 F' D' L' F2 D' R'
R2 F' D' L' F2 D2 R'
R2 F' D' L2 R' F2 L
R F' D L' U' R' U
R2 F' D' L2 F2 L R'
R2 F' D' L2 F2 R' L
R2 F' D' R L' F2 R2
R2 F' D' R' L F2 L2
R2 F' D' R' L' F2 D
R2 F' D' R' L' F2 D'
R2 F' D' R' L' F2 D2
R2 F' D' R' L2 F2 L
R F' D U' R' U L'
R2 F' D' F2 R' D2 L2
R F' D' L' U' R' U
R2 F' D2 R' D L' F2
R F' D' U' R' U L'
R F' D2 L' U' R' U
R F' D2 U' R' U L'
R F' B' D L' F B
R F' B' D L' B F
R F' B' D B L' F
R F' B2 L' B2 D F2
U F2 U' F' L' F' R
R F2 U' R' F U L'
R F2 U' F R' U L'
U' B U' B' R' U2 R2
U B F U' F' L' R
U B F U' F' R L'
U2 B' R' U2 R2 D' F2
U' B' U R2 F' L' R'
U' B' U R2 F' R' L'
U' B' U' B U2 L R
U' B' U' B U2 R L
B' F' U L' B D' R2
F' B' U L' B D' R2
R B' D F' L' F B
R B' D F' L' B F
R B' D F' B L' F
R B' D B F' L' F
U B' F U' F' L' R
U B' F U' F' R L'
R B' F' D L' F B
R B' F' D L' B F
R B' F' D B L' F
U B2 F U' F' L' R
U B2 F U' F' R L'
R B2 F' L' B2 D F2
