U L2 R' F' R
U R' L2 F' R
U R' F' L2 R
U R' F' R L2
U L R' F' L R
U L R' F' R L
U L2 R' F' R D
U L2 R' F' R D'
U L2 R' F' R D'
U L2 R' F' R D2
U L2 R' F' D R
U L2 R' F' D' R
U L2 R' F' D2 R
U L2 R2 F' R F'
R' U L2 R' F' R
R2 U L2 R' F' R
R U L2 R' F' R
U L2 F' R' F' R2
R' U R' L2 F' R
R' U R' F' L2 R
R' U R' F' R L2
R2 U R' L2 F' R
R U R' L2 F' R
R2 U R' F' L2 R
R2 U R' F' R L2
R U R' F' L2 R
R U R' F' R L2
U R' L F' L R
U R' L F' R L
U R' L2 F' R D
U R' L2 F' R D'
U R' L2 F' R D2
U R' L2 F' D R
U R' L2 F' D' R
U R' L2 F' D2 R
B' R' F' U L2 R
B' R' F' U R L2
U R' F' L2 R D
U R' F' L2 R D'
U R' F' L2 R D'
U R' F' L2 R D2
U R' F' L2 D R
U R' F' L2 D' R
U R' F' L2 D2 R
U R' F' R L2 D
U R' F' R L2 D'
U R' F' R L2 D2
F' R2 U L2 R' F'
F' R2 U R' L2 F'
F' R2 U R' F' L2
U R2 L2 F' R F'
U R2 F' L2 R F'
U R2 F' R L2 F'
U R2 F' R F' L2
F' U L2 R' F' R2
F' U R' L2 F' R2
F' U R' F' L2 R2
F' U R' F' R2 L2
F U' L' B' U2 L'
B' D R' F2 B U
B' D R' B F2 U
U2 F' L' U' L' R
U2 F' L' U' R L'
B' D F2 R' B U
U F' L2 R' F' R2
U F' R' L2 F' R2
U F' R' F' L2 R2
U F' R' F' R2 L2
D F2 B' R' B U
D B' R' F2 B U
D B' R' B F2 U
F' B' R' U L2 R2
F' B' R' U R2 L2
B' F' R' U L2 R2
B' F' R' U R2 L2
D B' F2 R' B U
R' U L2 R' F' D' R
R' U L2 R' F' D2 R
R' U L2 R2 F' R F'
U L2 D2 B R' F' B'
U L2 D2 B R' B' F'
R2 U L2 R' F' R D
R2 U L2 R' F' R D'
R2 U L2 R' F' R D2
R2 U L2 R' F' D R
R2 U L2 R' F' D' R
R2 U L2 R' F' D2 R
R' U L2 F' R' F' R2
U L2 F R' F2 R F
R2 U L2 R2 F' R F'
U L2 F R2 F2 R F'
R U L2 R' F' R D
R U L2 R' F' R D'
R U L2 R' F' R D2
R U L2 R' F' D R
R U L2 R' F' D' R
R U L2 R' F' D2 R
B' L2 F' R D' F2 B2
B' L2 F' R D' B2 F2
U L2 F U2 L' B' U2
R U L2 R2 F' R F'
U2 L2 F' L' U' L R
U2 L2 F' L' U' R L
R2 U L2 F' R' F' R2
R U L2 F' R' F' R2
B2 L2 F' D' R F' B2
B2 L2 F' D' R B2 F'
U L2 F' R U2 B U2
B2 L2 F' D' B2 R F'
U L2 F' R' F R2 F2
U L2 F' R' F' R2 D
U L2 F' R' F' R2 D'
U L2 F' R' F' R2 D2
U L2 F' R' F2 R2 F
U L2 F' D R' F' R2
R' U R' L F' L R
R' U R' L F' R L
U L2 F' D' R' F' R2
U L2 F' D2 R' F' R2
R' U R' L2 F' R D
R' U R' L2 F' R D'
R' U R' L2 F' R D2
R' U R' L2 F' D R
R' U R' L2 F' D' R
R' U R' L2 F' D2 R
R2 U R' L F' L R
R2 U R' L F' R L
U L2 F2 R' F R F2
R' U R' F' L2 R D
R' U R' F' L2 R D'
R' U R' F' L2 R D2
R' U R' F' L2 D R
R' U R' F' L2 D' R
R' U R' F' L2 D2 R
R' U R' F' R L2 D
R' U R' F' R L2 D'
R' U R' F' R L2 D2
R2 U R' L2 F' R D
R2 U R' L2 F' R D'
R2 U R' L2 F' R D2
R2 U R' L2 F' D R
R2 U R' L2 F' D' R
R2 U R' L2 F' D2 R
U L2 F2 R2 F R F'
R U R' L F' L R
R U R' L F' R L
R U R' L2 F' R D
R U R' L2 F' R D'
R U R' L2 F' R D2
R U R' L2 F' D R
R U R' L2 F' D' R
R U R' L2 F' D2 R
R' U R2 L2 F' R F'
R2 U R' F' L2 R D
R2 U R' F' L2 R D'
R2 U R' F' L2 R D2
R2 U R' F' L2 D R
R2 U R' F' L2 D' R
R2 U R' F' L2 D2 R
R2 U R' F' R L2 D
R2 U R' F' R L2 D'
R2 U R' F' R L2 D2
R U R' F' L2 R D
R U R' F' L2 R D'
R U R' F' L2 R D2
R U R' F' L2 D R
R U R' F' L2 D' R
R U R' F' L2 D2 R
R U R' F' R L2 D
R U R' F' R L2 D'
R U R' F' R L2 D2
R' U R2 F' L2 R F'
U L2 B R' F' R B'
R' U R2 F' R L2 F'
U L2 B R' F' B' R
R' U R2 F' R F' L2
U L2 B R' B' F' R
R2 U R2 L2 F' R F'
F' L2 B' R D' F2 B2
F' L2 B' R D' B2 F2
R U R2 L2 F' R F'
R2 U R2 F' L2 R F'
R2 U R2 F' R L2 F'
R2 U R2 F' R F' L2
R U R2 F' L2 R F'
R U R2 F' R L2 F'
R U R2 F' R F' L2
U L2 B' R' F' R B
U L2 B' D2 B R' F'
F' L2 B2 D' R F' B2
F' L2 B2 D' R B2 F'
F' L2 B2 D' B2 R F'
U L2 B2 R' F' R B2
U L2 B2 R' F' B2 R
U L2 B2 R' B2 F' R
R' U F' L2 R' F' R2
R' U F' R' L2 F' R2
R' U F' R' F' L2 R2
R' U F' R' F' R2 L2
R2 U F' L2 R' F' R2
R2 U F' R' L2 F' R2
R2 U F' R' F' L2 R2
R2 U F' R' F' R2 L2
R U F' L2 R' F' R2
U R L2 F' R2 F' R'
R U F' R' L2 F' R2
R U F' R' F' L2 R2
R U F' R' F' R2 L2
F R U' L' B' U2 L'
U' R U2 L2 R' F' R
U' R U2 R' L2 F' R
U' R U2 R' F' L2 R
U' R U2 R' F' R L2
B' R F' R2 U L2 R'
B' R F' R2 U R' L2
U R F' L2 R2 F' R'
U R F' R2 L2 F' R'
U R F' R2 F' L2 R'
U R F' R2 F' R' L2
F' R B' R' U L2 R
F' R B' R' U R L2
U R' L F' L R D
U R' L F' L R D'
U R' L F' L R D2
U R' L F' L D R
U R' L F' L D' R
U R' L F' L D2 R
U R' L F' R L D
U R' L F' R L D'
U R' L F' R L D2
U R' L F' R D L
U R' L F' R D' L
U R' L F' R D2 L
U R' L F' D L R
U R' L F' D R L
U R' L F' D' L R
U R' L F' D' R L
U R' L F' D2 L R
U R' L F' D2 R L
B' R' U L2 F' R F
F' R' U L2 R' F' R'
F' R' U R' L2 F' R'
F' R' U R' F' L2 R'
F' R' U R' F' R' L2
U R' L2 F R F2 R
U R' L2 F R' F2 R
U R' L2 F R2 F2 R
U R' L2 F' R2 D R'
U R' L2 F' R2 D' R'
U R' L2 F' R2 D2 R'
U R' L2 F' D R D
U R' L2 F' D R D'
U R' L2 F' D R D2
U R' L2 F' D' R D
U R' L2 F' D' R D'
U R' L2 F' D' R D2
U R' L2 F' D2 R D
U R' L2 F' D2 R D'
U R' L2 F' D2 R D2
U R' L2 F' B R B'
U R' L2 F' B2 R B2
U R' L2 F2 R F R
U R' L2 F2 R' F R
U R' L2 F2 R2 F R
U R' L2 F2 D F R
U R' L2 F2 D' F R
U R' L2 F2 D2 F R
B' R' U F' R F L2
U R' L2 B F' R B'
U R' L2 B2 F' R B2
F R' U' L' B' U2 L'
U' R' U2 L2 R' F' R
U' R' U2 R' L2 F' R
U' R' U2 R' F' L2 R
U' R' U2 R' F' R L2
B' R' U2 F' U' L2 R
B' R' U2 F' U' R L2
U R' U2 F' L2 R B'
U R' U2 F' L2 B' R
U R' U2 F' R L2 B'
B' R' F U' L' U2 L'
B' R' F D F2 U R
U R' F R F2 L2 R
U R' F R F2 R L2
U R' F R' F2 L2 R
U R' F R' F2 R L2
U R' F R2 F2 L2 R
U R' F R2 F2 R L2
B' R' F' U L2 R D
B' R' F' U L2 R D'
B' R' F' U L2 R D2
B' R' F' U L2 D R
B' R' F' U L2 D' R
B' R' F' U L2 D2 R
B' R' F' U R L2 D
B' R' F' U R L2 D'
B' R' F' U R L2 D2
B' R' F' B U L2 R
B' R' F' B U R L2
B' R' F' B' U L2 R
B' R' F' B' U R L2
B' R' F' B2 U L2 R
B' R' F' B2 U R L2
U R' F' L R D L
U R' F' L R D' L
U R' F' L R D2 L
U R' F' L D L R
U R' F' L D R L
U R' F' L D' L R
U R' F' L D' R L
U R' F' L D2 L R
U R' F' L D2 R L
U R' F' L' R D L'
U R' F' L' R D' L'
U R' F' L' R D2 L'
U R' F' L' D L' R
U R' F' L' D R L'
U R' F' L' D' L' R
U R' F' L' D' R L'
U R' F' L' D2 L' R
U R' F' L' D2 R L'
U R' F' L2 R2 D R'
U R' F' L2 R2 D' R'
U R' F' L2 R2 D2 R'
U R' F' L2 D R D
U R' F' L2 D R D'
U R' F' L2 D R D2
U R' F' L2 D' R D
U R' F' L2 D' R D'
U R' F' L2 D' R D2
U R' F' L2 D2 R D
U R' F' L2 D2 R D'
U R' F' L2 D2 R D2
U R' F' L2 B R B'
U R' F' L2 B2 R B2
U R' F' R L D L
U R' F' R L D' L
U R' F' R L D2 L
U R' F' R L' D L'
U R' F' R L' D' L'
U R' F' R L' D2 L'
U R' F' R F L2 F'
U R' F' R F2 L2 F2
U R' F' R B' L2 B
U R' F' R B2 L2 B2
U R' F' R2 L2 D R'
U R' F' R2 L2 D' R'
U R' F' R2 L2 D2 R'
U R' F' D R D' L2
U R' F' D' R D L2
U R' F' B R B' L2
U R' F' B' L2 B R
U R' F' B2 L2 R B2
U R' F' B2 L2 B2 R
U R' F' B2 R L2 B2
U R' F' B2 R B2 L2
U R' F2 R F L2 R
U R' F2 R F R L2
U R' F2 R' F L2 R
U R' F2 R' F R L2
U R' F2 R2 F L2 R
U R' F2 R2 F R L2
D R' F2 B U2 L U'
D R' F2 B' R' B2 U
B' R' B F' U L2 R
B' R' B F' U R L2
F' R' B' R' U L2 R'
F' R' B' R' U R' L2
D R' B F2 U2 L U'
U R' B F' R B' L2
B' R' B' F' U L2 R
B' R' B' F' U R L2
D R' B' R' F2 B2 U
D R' B' R' B2 F2 U
U R' B' L2 F' B R
U R' B' L2 B F' R
D R' B' F2 R' B2 U
B' R' B2 F' U L2 R
B' R' B2 F' U R L2
U R' B' F' L2 B R
U R' B2 L2 F' R B2
U R' B2 L2 F' B2 R
U R' B2 L2 B2 F' R
U R' B2 F' L2 R B2
U R' B2 F' L2 B2 R
U R' B2 F' R L2 B2
U R' B2 F' R B2 L2
U R2 L F' L R F'
U R2 L F' R L F'
U R2 L F' R F' L
R' U2 F' L' U' L' R
R' U2 F' L' U' R L'
F' R2 U L R' F' L
F' R2 U L2 R' D F'
F' R2 U L2 R' D' F'
F' R2 U L2 R' D2 F'
F' R2 U L2 R' F' D
F' R2 U L2 R' F' D'
F' R2 U L2 R' F' D2
F' R2 U L2 D R' F'
F' R2 U L2 D' R' F'
F' R2 U L2 D2 R' F'
R2 U2 F' L' U' L' R
R2 U2 F' L' U' R L'
F' R2 U L2 F R' F'
F' R2 U L2 F' R' F'
F' R2 U L2 F2 R' F'
F' R2 U R' L F' L
F' R2 U R' L2 D F'
F' R2 U R' L2 D' F'
F' R2 U R' L2 D2 F'
F' R2 U R' L2 F' D
F' R2 U R' L2 F' D'
F' R2 U R' L2 F' D2
F' R2 U R' F L2 F2
F' R2 U R' F' L2 D
F' R2 U R' F' L2 D'
F' R2 U R' F' L2 D2
F' R2 U F L2 R' F'
F' R2 U F R' L2 F'
F' R2 U F R' F' L2
R U2 F' L' U' L' R
R U2 F' L' U' R L'
F' R2 U F' L2 R' F'
F' R2 U F' R' L2 F'
F' R2 U F' R' F' L2
U R2 L2 F' R D F'
U R2 L2 F' R D' F'
U R2 L2 F' R D2 F'
U R2 L2 F' R F' D
U R2 L2 F' R F' D'
U R2 L2 F' R F' D2
F' R2 U F2 L2 R' F'
F' R2 U F2 R' L2 F'
F' R2 U F2 R' F' L2
F R2 U' L' B' U2 L'
U' R2 U2 L2 R' F' R
U' R2 U2 R' L2 F' R
U' R2 U2 R' F' L2 R
U' R2 U2 R' F' R L2
F' R2 D F2 U R' F'
F' R2 F U L2 R' F'
F' R2 F U R' L2 F'
F' R2 F U R' F' L2
F' R2 F' U L2 R' F'
F' R2 F' U R' L2 F'
F' R2 F' U R' F' L2
U R2 F' L R F' L
U R2 F' L2 R D F'
U R2 F' L2 R D' F'
U R2 F' L2 R D2 F'
U R2 F' L2 R F' D
U R2 F' L2 R F' D'
U R2 F' L2 R F' D2
U R2 F' R L F' L
U R2 F' R L2 D F'
U R2 F' R L2 D' F'
U R2 F' R L2 D2 F'
U R2 F' R L2 F' D
U R2 F' R L2 F' D'
U R2 F' R L2 F' D2
F' R2 F2 U L2 R' F'
U R2 F' R F L2 F2
U R2 F' R F' L2 D
U R2 F' R F' L2 D'
U R2 F' R F' L2 D2
F' R2 F2 U R' L2 F'
F' R2 F2 U R' F' L2
U R2 F2 L2 F R F'
F' U L R' F' L R2
F' U L R' F' R2 L
F' U L2 R U2 B U2
F' U L2 R' F R2 F2
F' U L2 R' F' R2 D
F' U L2 R' F' R2 D'
F' U L2 R' F' R2 D2
F' U L2 R' F2 R2 F
F2 U L2 R' D F' R
F' U L2 D R' F' R2
F' U L2 D' R' F' R2
F' U L2 D2 R' F' R2
F' U L2 F R' F' R
B' U L2 F' R D' F2
F2 U L2 D R' F' R
B2 U L2 F' D' R F'
F' U R L2 U2 B U2
F' U R U2 B U2 L2
F U L2 U2 L U2 F
B U L2 F' D R F'
R' D F2 B' R' B U
F' U R B2 L2 F B2
F' U R B2 L2 B2 F
F' U R' L F' L R2
F' U R' L F' R2 L
F U L2 B2 R' F' B2
F U L2 B2 R' B2 F'
F' U R' L2 F R2 F2
F' U R' L2 F' R2 D
F' U R' L2 F' R2 D'
F' U R' L2 F' R2 D2
F' U R' L2 F2 R2 F
D' U R' D L2 F' R
D' U R' D F' L2 R
D' U R' D F' R L2
F2 U R' L2 D F' R
F' U R' F L2 R2 F2
F' U R' F L2 F2 R2
F' U R' F R2 L2 F2
F' U R' F R2 F2 L2
R2 D F2 B' R' B U
F' U R' F' L2 R2 D
F' U R' F' L2 R2 D'
F' U R' F' L2 R2 D2
F' U R' F' R2 L2 D
F' U R' F' R2 L2 D'
F' U R' F' R2 L2 D2
F' U R' F2 R2 F L2
R' D B' R' F2 B U
R' D B' R' B F2 U
R D F2 B' R' B U
R' D B' F2 R' B U
F U R' F2 R F L2
R2 D B' R' F2 B U
R2 D B' R' B F2 U
R2 D B' F2 R' B U
R D B' R' F2 B U
R D B' R' B F2 U
F U R2 F2 L2 R F'
F U R2 F2 R L2 F'
F U R2 F2 R F' L2
R D B' F2 R' B U
L' D' L B' R' U L2
F' U F L2 R' F' R
F' U F R' L2 F' R
F' U F R' F' L2 R
F' U F R' F' R L2
B' U F' L2 R D' F2
B' U F' R L2 D' F2
B2 U F' L2 D' R F'
F U F' L2 R' F' R
F U F' R' L2 F' R
F U F' R' F' L2 R
F U F' R' F' R L2
F U F2 L2 R' F' R2
F U F2 R' L2 F' R2
F U F2 R' F' L2 R2
F U F2 R' F' R2 L2
D2 U' L' R2 B' L U2
F' U B2 R B2 L2 F
D2 U' L' B' L R2 U2
D2 U' L' B' R2 L U2
F' U' L U2 R F L
F U B2 L2 B2 R' F'
F' U' L' B' U2 L' R
F' U' L' B' U2 R L'
F U' L' R B' U2 L'
D2 U' R2 L' B' L U2
F U' L' R' B' U2 L'
F U' L' R2 B' U2 L'
F U' L' U2 L2 F L
F U' L' D B' U2 L'
F U' L' D' B' U2 L'
F U' L' D2 B' U2 L'
D2 U' R2 B U2 R' F'
U D' R' D L2 F' R
D2 U' R2 B' L U2 F
U D' R' D F' L2 R
U D' R' D F' R L2
F U' L' B' R U2 L'
F U' L' B' R' U2 L'
F U' L' B' R2 U2 L'
F U' L' B' U2 L' D
F U' L' B' U2 L' D'
F U' L' B' U2 L' D2
F U' L' B' U2 D L'
F U' L' B' U2 D' L'
F U' L' B' U2 D2 L'
F U' L' B' D U2 L'
F U' L' B' D' U2 L'
F U' L' B' D2 U2 L'
F U' R L' B' U2 L'
U2 D' F' L' F B2 U'
U2 D' F' L' B2 F U'
F' U' R2 U2 L2 R' F'
F' U' R2 U2 R' L2 F'
F' U' R2 U2 R' F' L2
F U' R' L' B' U2 L'
U2 D' F' B2 L' F U'
F U' R2 L' B' U2 L'
D2 U' B' L R2 U2 F
D2 U' B' R2 L U2 F
F' U' D2 R2 U2 R' F'
F U' D2 L' R2 B' U2
F U' D2 L' B' R2 U2
F U' D2 R2 L' B' U2
U2 D' B2 F' L' F U'
U' D2 L' R2 B' L U2
U' D2 L' B' L R2 U2
U' D2 L' B' R2 L U2
F U' B L' B' U2 L'
F U' B' L' B' U2 L'
U' D2 R2 L' B' L U2
U' D2 R2 B U2 R' F'
U' D2 R2 B' L U2 F
F U' B2 L' B' U2 L'
B U2 L F' U' L R
B U2 L F' U' R L
D' U2 F' L' F B2 U'
D' U2 F' L' B2 F U'
D' U2 F' B2 L' F U'
U' D2 B' L R2 U2 F
U' D2 B' R2 L U2 F
D' U2 B2 F' L' F U'
B U2 F' L U' L R
B U2 F' L U' R L
U F L2 U2 L U2 F
U F L2 B2 R' F' B2
U F L2 B2 R' B2 F'
U F R' F2 R F L2
F2 U2 B' U' L2 R' F'
F2 U2 B' U' R' L2 F'
F2 U2 B' U' R' F' L2
R' F U' L' B' U2 L'
U F R2 F2 L2 R F'
U F R2 F2 R L2 F'
U F R2 F2 R F' L2
R2 F U' L' B' U2 L'
R F U' L' B' U2 L'
U F U2 L' B' U2 L'
B' D R' D' B U L2
B' D R' F2 D B U
B' D R' F2 D' B U
B' D R' F2 D2 B U
B' D R' F2 B U D
B' D R' F2 B U D'
B' D R' F2 B U D2
B' D R' F2 B D U
B' D R' F2 B D' U
B' D R' F2 B D2 U
B' D R' B U D' L2
B' D R' B D' U L2
B' D R' B F2 U D
B' D R' B F2 U D'
B' D R' B F2 U D2
B' D R' B F2 D U
B' D R' B F2 D' U
B' D R' B F2 D2 U
F' D R2 F2 U R' F'
U' F' L R F L B'
D F B' R' F B U
D F B' R' B F U
U F B2 L2 B2 R' F'
B' D F R' F B U
B' D F R' B F U
U F' L R' F' L R2
U F' L R' F' R2 L
U2 F' L' U' L' R D
U2 F' L' U' L' R D'
U2 F' L' U' L' R D2
U2 F' L' U' L' D R
U2 F' L' U' L' D' R
U2 F' L' U' L' D2 R
U2 F' L' U' R L' D
U2 F' L' U' R L' D'
U2 F' L' U' R L' D2
U2 F' L' U' R D L'
U2 F' L' U' R D' L'
U2 F' L' U' R D2 L'
U2 F' L' U' D L' R
U2 F' L' U' D R L'
U2 F' L' U' D' L' R
U2 F' L' U' D' R L'
U2 F' L' U' D2 L' R
U2 F' L' U' D2 R L'
U2 F' L' D U' L' R
U2 F' L' D U' R L'
U2 F' L' D' U' L' R
U2 F' L' D' U' R L'
U2 F' L' D2 U' L' R
U2 F' L' D2 U' R L'
U' F' L2 D2 R F' B'
U' F' L2 D2 R B' F'
U' F' L2 D2 B' R F'
U2 F' L' B U' L' R
U2 F' L' B U' R L'
U2 F' L' B' U' L' R
U2 F' L' B' U' R L'
U' F' L2 B' D2 R F'
U2 F' L' B2 U' L' R
U2 F' L' B2 U' R L'
U' F' R L F L B'
B' D F2 R' D B U
B' D F2 R' D' B U
B' D F2 R' D2 B U
B' D F2 R' B U D
B' D F2 R' B U D'
B' D F2 R' B U D2
B' D F2 R' B D U
B' D F2 R' B D' U
B' D F2 R' B D2 U
U F' L2 R U2 B U2
U F' L2 R' F R2 F2
U F' L2 R' F' R2 D
U F' L2 R' F' R2 D'
U F' L2 R' F' R2 D2
U F' L2 R' F2 R2 F
F' D F2 U' L' B' U2
U F' L2 D R' F' R2
U F' L2 D' R' F' R2
U F' L2 D2 R' F' R2
U F' L2 F R' F' R
F2 D F2 U R' F' R
U F' R L2 U2 B U2
R' F' R2 U L2 R' F'
R' F' R2 U R' L2 F'
R' F' R2 U R' F' L2
U F' R U2 B U2 L2
F D F2 R2 U R' F'
F D F2 U R' F' R2
U F' R B2 L2 F B2
U F' R B2 L2 B2 F
B D F2 B2 R' B U
U F' R' L F' L R2
U F' R' L F' R2 L
U F' R' L2 F R2 F2
U F' R' L2 F' R2 D
U F' R' L2 F' R2 D'
U F' R' L2 F' R2 D2
U F' R' L2 F2 R2 F
R' F' U L2 R' F' R2
F' D B' R' F2 U R2
F D F2 B' R' U R2
R' F' U R' L2 F' R2
R' F' U R' F' L2 R2
R' F' U R' F' R2 L2
R2 F' R2 U L2 R' F'
R2 F' R2 U R' L2 F'
R2 F' R2 U R' F' L2
U F' R' F L2 R2 F2
U F' R' F L2 F2 R2
U F' R' F R2 L2 F2
U F' R' F R2 F2 L2
U F' R' F' L2 R2 D
U F' R' F' L2 R2 D'
U F' R' F' L2 R2 D2
U F' R' F' R2 L2 D
U F' R' F' R2 L2 D'
U F' R' F' R2 L2 D2
U F' R' F2 R2 F L2
R2 F' U L2 R' F' R2
R F' R2 U L2 R' F'
R F' R2 U R' L2 F'
R F' R2 U R' F' L2
R2 F' U R' L2 F' R2
R2 F' U R' F' L2 R2
R2 F' U R' F' R2 L2
F D B' R' F2 U R
B D B2 R' F2 B U
B D B2 R' B F2 U
F D B' F2 R' U R2
R F' U L2 R' F' R2
R F' U R' L2 F' R2
R F' U R' F' L2 R2
R F' U R' F' R2 L2
B D B2 F2 R' B U
U2 F' D' L' B2 U' R
U2 F' D' B2 L' U' R
L2 F' D' B2 D' R F'
U2 F' B L' U' L' R
U2 F' B L' U' R L'
R' F' B' R' U L2 R2
R' F' B' R' U R2 L2
U2 F' B' L' U' L' R
U2 F' B' L' U' R L'
L2 F' B' R D' F2 B2
L2 F' B' R D' B2 F2
R2 F' B' R' U L2 R2
R2 F' B' R' U R2 L2
U2 F' B2 L' U' L' R
U2 F' B2 L' U' R L'
L2 F' B2 D' R F' B2
L2 F' B2 D' R B2 F'
L2 F' B2 D' B2 R F'
R F' B' R' U L2 R2
R F' B' R' U R2 L2
U F' B2 R B2 L2 F
U F2 L2 R' F R F2
U F2 L2 R2 F R F'
U F2 L2 F R' F' R2
U F2 L2 F2 R' F' R
D F2 R U2 F' L' U'
U F2 R' L2 F R F2
D F2 R' B U2 L U'
D F2 R' B' R' B2 U
U F2 R' F L2 R F2
U F2 R' F R L2 F2
U F2 R' F R F2 L2
U F2 R2 L2 F R F'
U F2 R2 F L2 R F'
U F2 R2 F R L2 F'
U F2 R2 F R F' L2
D F2 U D' R' F' R
D F2 D' U R' F' R
D F2 B' R' D B U
D F2 B' R' D' B U
D F2 B' R' D2 B U
D F2 B' R' B U D
D F2 B' R' B U D'
D F2 B' R' B U D2
D F2 B' R' B D U
D F2 B' R' B D' U
D F2 B' R' B D2 U
F' D2 U' R2 U2 R' F'
D F2 B2 R' B R' U
F D2 U' L' R2 B' U2
F D2 U' L' B' R2 U2
F D2 U' R2 L' B' U2
U B R' F' R B' L2
U B R' F' B' L2 R
U B R' F' B' R L2
U B R' B' L2 F' R
U B R' B' F' L2 R
U B R' B' F' R L2
U' B U2 L2 R' F' R
U' B U2 R' L2 F' R
U2 B U' L2 R' F' R
U' B U2 R' F' L2 R
U' B U2 R' F' R L2
U2 B U' R' L2 F' R
U2 B U' R' F' L2 R
U2 B U' R' F' R L2
B' F R' U' L' U2 L'
B' F R' D F2 U R
B' F R' F2 U L2 R
B' F R' F2 U R L2
U2 B F' L' U' L' R
U2 B F' L' U' R L'
F' B U2 L U' L R
F' B U2 L U' R L
B' F D R' F2 U R
B' F D F2 R' U R2
D2 B' R' U' L R' U2
D2 B' R' U' R' L U2
U B' L2 R' F' R B
R' B' R' F' U L2 R
R' B' R' F' U R L2
U B' L2 D2 B R' F'
D2 B' R' B2 U L R'
D2 B' R' B2 U R' L
U B' L2 B R' F' R
D B' R' D' B U L2
