U L U' L B' R'
U' L F U' L B'
L' D L' F2 B' R'
L' D L' B' R' F2
L' D L' B' F2 R'
B' U L2 R' F' B'
B' U L2 R' B' F'
B' U R' L2 F' B'
B' U R' L2 B' F'
F U' L F U' L
L2 F2 B' R' D' F2
L2 B' R' U L' U'
L2 B' U L' U' R'
L2 B' F2 R' D' F2
L' D B' L' R' F2 B'
L' D B' L' R' B' F2
B' U R2 L2 B' R F'
L' D B' L' F2 R' B'
L' D B' R' L' F2 B'
L' D B' R' L' B' F2
L2 D B' R' U L' U'
L2 D B' U L' U' R'
L2 D B' F2 R' D' F2
L' D' L' D2 F2 B' R'
L' D' L' D2 B' R' F2
L' D' L' D2 B' F2 R'
B' U F R' F' L2 B'
B' U B L2 B' R' F'
B' U' L R' F L B'
B' U' L F L R' B'
B' U' L F R' L B'
F U' L D F U' L
F U' L D' F U' L
F U' L D2 F U' L
F U' L F U' L D
F U' L F U' L D'
F U' L F U' L D2
F U' L F U' D L
F U' L F U' D' L
F U' L F U' D2 L
F U' L F D U' L
F U' L F D' U' L
F U' L F D2 U' L
B' U' R' L F L B'
L2 D' F2 B' R' D' F2
L2 D' B' R' U L' U'
L2 D' B' U L' U' R'
L2 D' B' F2 R' D' F2
F U' D' L F B2 U'
F U' D' L B2 F U'
L' D2 L' D' F2 B' R'
L' D2 L' D' B' R' F2
L' D2 L' D' B' F2 R'
L' D2 L' B' D' R' F2
L' D2 L' B' D' F2 R'
B' U' F U2 L2 R' F'
B' U' F U2 R' L2 F'
B' U' F U2 R' F' L2
F U' F L F U' L
F U' F' L F U' L
F U' F2 L F U' L
L2 D2 F2 B' R' D' F2
L2 D2 B' R' U L' U'
L2 D2 B' U L' U' R'
L2 D2 B' F2 R' D' F2
D2 F R2 U' L F U'
R' F U' L F U' L
D' F U' L F B2 U'
D' F U' L B2 F U'
U2 F U' L U' L R
U2 F U' L U' R L
R2 F U' L F U' L
R F U' L F U' L
L2 F' D R F' B' R'
L2 F' D R B' F' R'
L2 F' D R2 B' R' F'
L2 F' D B' R F' R2
L2 F' B' R2 D R F'
L2 F' B' D R F' R2
F D' U' L F B2 U'
F D' U' L B2 F U'
L2 F2 R' D' F2 B' R'
L2 F2 R' D' B' R' F2
L2 F2 R' D' B' F2 R'
L2 F2 R' B' D' R' F2
L2 F2 R' B' D' F2 R'
L2 F2 U' R U B' R'
L' F2 D F2 L' B' R'
L2 F2 D B' R' D' F2
L2 F2 D' B' R' D' F2
L2 F2 D2 B' R' D' F2
L2 F2 B' R' U' R2 U
L2 F2 B' R' D' F2 D
L2 F2 B' R' D' F2 D'
L2 F2 B' R' D' F2 D2
L2 F2 B' R' F D' F2
L2 F2 B' R' F' D' F2
L2 F2 B' R' F2 D' F2
L2 F2 B' U' R U R2
L2 F2 B' D R' D' F2
L2 F2 B' D' R' D' F2
L2 F2 B' D2 R' D' F2
F D2 R2 U' L F U'
L2 B L' U' L B2 R'
L B U L U2 B' L
L B U' B' L B' R'
L2 B' L R' D L' F2
L2 B' L D L' R' F2
L2 B' L D L' F2 R'
L2 B' L D R' L' F2
L' B' L2 U' L R' B'
L' B' L2 U' R' L B'
L2 B' R U L' U' R2
L' B' R' D L' F2 B'
L' B' R' D L' B' F2
L2 B' R' L D L' F2
L2 B' R' U L' U' D
L2 B' R' U L' U' D'
L2 B' R' U L' U' D2
L2 B' R' U L' D U'
L2 B' R' U L' D' U'
L2 B' R' U L' D2 U'
L2 B' R' U D L' U'
L2 B' R' U D' L' U'
L2 B' R' U D2 L' U'
L2 B' R' D U L' U'
L2 B' R' D' U L' U'
L2 B' R' D2 U L' U'
L2 B' R' F2 U' R U
U' B' U L2 B' R' F'
L2 B' R2 U L' U' R
R' B' U L2 R' F' B'
R' B' U L2 R' B' F'
R' B' U R' L2 F' B'
R' B' U R' L2 B' F'
L2 B' U L' U' R' D
L2 B' U L' U' R' D'
L2 B' U L' U' R' D2
L2 B' U L' U' D R'
L2 B' U L' U' D' R'
L2 B' U L' U' D2 R'
L2 B' U L' D U' R'
L2 B' U L' D' U' R'
L2 B' U L' D2 U' R'
L2 B' U L' F U' R'
L2 B' U L' F' U' R'
L2 B' U L' F2 U' R'
L2 B' U D L' U' R'
L2 B' U D' L' U' R'
L2 B' U D2 L' U' R'
L2 B' U F U' R' F'
R2 B' U L2 R' F' B'
R2 B' U L2 R' B' F'
R2 B' U R' L2 F' B'
R2 B' U R' L2 B' F'
R B' U L2 R' F' B'
R B' U L2 R' B' F'
R B' U R' L2 F' B'
R B' U R' L2 B' F'
L' B' D L' R' F2 B'
L' B' D L' R' B' F2
L' B' D L' F2 R' B'
L' B' D R' L' F2 B'
L' B' D R' L' B' F2
L2 B' D R' U L' U'
L2 B' D U L' U' R'
L2 B' D F2 R' D' F2
L2 B' D' R' U L' U'
L2 B' D' U L' U' R'
L2 B' D' F2 R' D' F2
L2 B' D2 R' U L' U'
L2 B' D2 U L' U' R'
L2 B' D2 F2 R' D' F2
L2 B' F' R2 D R F'
L2 B' F' D R F' R2
L2 B' F2 R' U' R2 U
L2 B' F2 R' D' F2 D
L2 B' F2 R' D' F2 D'
L2 B' F2 R' D' F2 D2
L2 B' F2 R' F D' F2
L2 B' F2 R' F' D' F2
L2 B' F2 R' F2 D' F2
L2 B' F2 U' R U R2
L2 B' F2 D R' D' F2
L2 B' F2 D' R' D' F2
L2 B' F2 D2 R' D' F2
L2 B2 L' U' L B R'
U' B2 R' U L2 B' R'
L2 B2 U L' U' B R'
L B2 U' B2 L B' R'
