U2 L U F U B
B R U B U' R'
B2 R B' R2 D L2
B2 R' U' F' U B'
B2 R' B' U' F' U
B2 R2 D R B' L
B2 R2 D B' L R
B2 R2 D B' R L
B U' B U L R'
B U' B U R' L
U' B2 U R' B' L
R B2 R' B D L2
B R U B D2 U' R'
B R U B F U' R'
B R U B F' U' R'
B R U B F2 U' R'
R U B R' U' B R'
R U B U' R' B R'
R U B U' B R' B
B2 R D' B' D L2 R2
B2 R D' B' D R2 L2
B2 R B R2 B2 D L2
B2 R B' L R2 D L2
B2 R B' L' R2 D L2
B' R B' R' D B' L2
B2 R B' L2 R2 D L2
B2 R B' R D L2 R
B2 R B' R D R L2
B2 R B' R' D L2 R'
B2 R B' R' D R' L2
B2 R B' R2 L D L2
B2 R B' R2 L' D L2
B2 R B' R2 L2 D L2
B2 R B' R2 U B2 U'
B2 R B' R2 D L2 D
B2 R B' R2 D L2 D'
B2 R B' R2 D L2 D2
B' R B' D R' B' L2
B2 R B' U B2 U' R2
B2 R B' D L2 D' R2
D2 R B2 R' B D L2
D' R B2 R' B D L2
D R B2 R' B D L2
L' U' D' B2 U B' L
B2 R' L U' F' L' U
R' U' F' U' L F U2
B2 R' U R2 B U' B2
B2 R' U' D F' U B'
B2 R' U' D' F' U B'
B2 R' U' D2 F' U B'
B2 R' U' F' U D B'
B2 R' U' F' U D' B'
B2 R' U' F' U D2 B'
B2 R' U' F' U B' D
B2 R' U' F' U B' D'
B2 R' U' F' U B' D2
B2 R' U' F' D U B'
B2 R' U' F' D' U B'
B2 R' U' F' D2 U B'
B R' U' D2 F' U R
B R' U' F' B U R'
B R' U' B F' U R'
B2 R' D U' F' U B'
B2 R' D B' U' F' U
B2 R' D' U' F' U B'
R' U2 L F U F2 U
R' U2 L F U2 D' L2
R' U2 L F D R2 U2
R' U2 L F D' U2 L2
B2 R' D' B' U' F' U
R2 U2 L D' F' R U2
B2 R' D2 U' F' U B'
B R' D2 U' F' U R
B2 R' D2 B' U' F' U
L2 U2 L' U' B' U' B2
L2 U2 L' U2 B D L2
B2 R' F D' F' B' L2
B2 R' F D' B' L2 F'
B2 R' F D' B' F' L2
B2 R' F B' D' L2 F'
L U2 L' B D L2 F
B2 R' F B' D' F' L2
B2 R' B U' F' U B2
B R' B R' D B' L
B2 R' B' L U' F' U
B' R' B' R' D B' L
B2 R' B' L' U' F' U
B2 R' B' L2 U' F' U
B2 R' B' U' D F' U
B2 R' B' U' D' F' U
B2 R' B' U' D2 F' U
B2 R' B' U' F' U D
B2 R' B' U' F' U D'
B2 R' B' U' F' U D2
B2 R' B' U' F' D U
B2 R' B' U' F' D' U
B2 R' B' U' F' D2 U
B2 R' B' D U' F' U
B2 R' B' D' U' F' U
B2 R' B' D2 U' F' U
B2 R' B' F D' L2 F'
B2 R' B' F D' F' L2
B2 R' B2 U' F' U B
R2 U2 D' L F' R U2
R2 U2 D' F' L R U2
R2 U2 D' F' R L U2
U2 R2 L F' U F2 U
U2 R2 L F' U2 D' L2
U2 R2 L F' D R2 U2
U2 R2 L F' D' U2 L2
L U2 B L2 D F L'
B2 R2 D R B' L D
B2 R2 D R B' L D'
B2 R2 D R B' L D2
B2 R2 D R B' D L
B2 R2 D R B' D' L
B2 R2 D R B' D2 L
B2 R2 D R' B' L R2
B2 R2 D R' B' R2 L
B2 R2 D B' L R D
B2 R2 D B' L R D'
B2 R2 D B' L R D2
B2 R2 D B' L D R
B2 R2 D B' L D' R
B2 R2 D B' L D2 R
B2 R2 D B' R L D
B2 R2 D B' R L D'
B2 R2 D B' R L D2
B2 R2 D B' R D L
B2 R2 D B' R D' L
B2 R2 D B' R D2 L
B2 R2 D B' D L R
B2 R2 D B' D R L
B2 R2 D B' D' L R
B2 R2 D B' D' R L
B2 R2 D B' D2 L R
B2 R2 D B' D2 R L
B2 R2 D' R D2 B' L
B2 R2 D2 R D' B' L
U2 R2 F' L U F U
B R2 B R' B' D L2
R2 D R' B2 R' B L
B' R2 B' R' B' D L2
B R2 B D R' B' L
B2 R2 B' R U' F' U
B' R2 B' D R' B' L
U2 D L U F U B
F2 U L U2 F2 B L
F2 U L U2 B L F2
F2 U L U2 B F2 L
F U L U2 F' B L
F U L U2 B L F'
F U L U2 B F' L
L' D F2 U' F2 B L
L' D F2 U' B L F2
L' D F2 U' B F2 L
B' U R' F' U' L' B2
B' U R' F' U' B2 L'
R2 D B2 R2 B L R
R2 D B2 R2 B R L
R2 D' L F' R U2 F
B U D2 F' U' L' R
B U D2 F' U' R L'
B2 U F' U' R' B' L'
F U F' L' D2 B R2
F U F' L' B D2 R2
B U F' B U' L' R'
B U F' B U' R' L'
U' D B2 U R' B' L
F U F' B2 R' B' L'
U2 D' L U F U B
B U B F' U' L' R'
B U B F' U' R' L'
F U B D2 F' L' R
F U B D2 F' R L'
L' D' U' B2 U B' L
R2 D' U2 L F' R U2
F2 U' L B L F2 R
F U B2 F' R' B' L'
R2 D' U2 F' L R U2
R2 D' U2 F' R L U2
F U' L U2 F' L' B
F U' L U2 F' B L'
F U' L U2 B F' L'
F2 U' L2 F2 B L R
F2 U' L2 F2 B R L
F2 U' L2 B F2 L R
F2 U' L2 B F2 R L
L' D' B U' B U L
U' D' B2 U R' B' L
D' U' B2 U R' B' L
D2 U' B2 U R' B' L
D' U2 L U F U B
F' U' F B2 R' B' L
D2 U2 L U F U B
D U' B2 U R' B' L
U2 D2 L U F U B
B U' F B U L R'
B U' F B U R' L
D U2 L U F U B
B U' F' B U L R'
B U' F' B U R' L
F2 U' F2 B2 R' B' L
F U' F' B2 R' B' L
B U' F2 B U L R'
B U' F2 B U R' L
F U' B L D2 F' R
B U' B U L R' D
B U' B U L R' D'
B U' B U L R' D2
B U' B U L D R'
B U' B U L D' R'
B U' B U L D2 R'
B U' B U R' L D
B U' B U R' L D'
B U' B U R' L D2
B U' B U R' D L
B U' B U R' D' L
B U' B U R' D2 L
B U' B U D L R'
B U' B U D R' L
B U' B U D' L R'
B U' B U D' R' L
B U' B U D2 L R'
B U' B U D2 R' L
B U' B D U L R'
B U' B D U R' L
B U' B D' U L R'
B U' B D' U R' L
B U' B D2 U L R'
B U' B D2 U R' L
B U' B F U L R'
B U' B F U R' L
B U' B F' U L R'
B U' B F' U R' L
B U' B F2 U L R'
B U' B F2 U R' L
F U' B D2 L F' R
F U' B D2 F' L R
F U' B D2 F' R L
F' U' B2 R' F B' L
F' U' B2 R' B' F L
B U' B' U' L R' U2
B U' B' U' R' L U2
F2 U' B2 R' F2 B' L
F2 U' B2 R' B' L F2
F2 U' B2 R' B' F2 L
F' U' B2 F R' B' L
F2 U' B2 F2 R' B' L
F U' B2 F' R' B' L
U' D2 B2 U R' B' L
L' D2 B2 R2 D B' L
U2 F L U F U B
B2 D R B' R2 D L2
B2 D R' U' F' U B'
B2 D R' B' U' F' U
B2 D R2 D R B' L
B2 D R2 D B' L R
B2 D R2 D B' R L
U' F B2 U R' B' L
U2 F' L U F U B
U F' U L U2 L2 B
U F' U L U2 B L2
U F' U' L' D2 B R2
U F' U' L' B D2 R2
U F' U' B2 R' B' L'
B2 D' R B' R2 D L2
B D' R U F' B U'
B D' R U B F' U'
B2 D' R' U' F' U B'
B2 D' R' B' U' F' U
B D' R' U' F' B U
B D' R' U' B F' U
B2 D' R2 D R B' L
B2 D' R2 D B' L R
B2 D' R2 D B' R L
U' F' B2 U R' B' L
U2 F2 L U F U B
U F' B2 U' R' B' L'
L2 F2 U' B L R F2
L2 F2 U' B R L F2
L2 F2 U' B R F2 L
B2 D2 R B' R2 D L2
B2 D2 R' U' F' U B'
B2 D2 R' B' U' F' U
B D2 R' U' F' U R
B2 D2 R2 D R B' L
B2 D2 R2 D B' L R
B2 D2 R2 D B' R L
U' F2 B2 U R' B' L
B D2 U F' U' L' R
B D2 U F' U' R L'
D2 B R U B U' R'
D' B R U B U' R'
D B R U B U' R'
D2 B U' B U L R'
D2 B U' B U R' L
D' B U' B U L R'
D' B U' B U R' L
L2 B U2 L' U' B' U'
D B U' B U L R'
D B U' B U R' L
B2 F U F' R' B' L'
B2 F' R' F D' B' L2
B2 F' R' F B' D' L2
B2 F' R' B' F D' L2
D2 B2 R B' R2 D L2
D' B2 R B' R2 D L2
D2 B2 R' U' F' U B'
D' B2 R' U' F' U B'
D2 B2 R' B' U' F' U
D' B2 R' B' U' F' U
D2 B2 R2 D R B' L
D2 B2 R2 D B' L R
D2 B2 R2 D B' R L
D B2 R B' R2 D L2
D' B2 R2 D R B' L
D' B2 R2 D B' L R
D' B2 R2 D B' R L
U' B2 U R B' L R2
U' B2 U R B' R2 L
D B2 R' U' F' U B'
U' B2 U R' B' L D
U' B2 U R' B' L D'
U' B2 U R' B' L D2
U' B2 U R' B' D L
U' B2 U R' B' D' L
U' B2 U R' B' D2 L
U' B2 U R2 B' L R
U' B2 U R2 B' R L
D B2 R' B' U' F' U
D B2 R2 D R B' L
D B2 R2 D B' L R
D B2 R2 D B' R L
R B2 R' U B' U' B2
R B2 R' D B D L2
R B2 R' D' B D L2
R B2 R' D2 B D L2
F' B2 R' F D' B' L2
F' B2 R' F B' D' L2
R B2 R' B L D L2
R B2 R' B L' D L2
R B2 R' B L2 D L2
R B2 R' B U B2 U'
R B2 R' B D L2 D
R B2 R' B D L2 D'
R B2 R' B D L2 D2
F' B2 R' B' F D' L2
F B2 U F' R' B' L'
L' B2 D2 R2 D B' L
U' B2 F U R' B' L
U' B2 F' U R' B' L
U' B2 F2 U R' B' L
U B2 F' U' R' B' L'
