L2 B' U' R' B'
L2 R B' U' R' B'
L2 R' B' U' R' B'
R' L2 B' U' R' B'
L2 R2 B' U' R' B'
R2 L2 B' U' R' B'
R L2 B' U' R' B'
U L2 B' U' B' R'
L2 D' R2 B' U' R'
L2 D' B' R2 U' R
L2 F B' U' R' B'
L2 F' B' U' R' B'
L2 F2 B' U' R' B'
L2 B' R U' R2 B'
L2 B' R U' B' R2
L2 B' R2 U' R B'
L2 B' R2 U' B' R
L2 B' U' R B' R2
L2 B' U' R' D B'
L2 B' U' R' D' B'
L2 B' U' R' D2 B'
L2 B' U' R' B' D
L2 B' U' R' B' D'
L2 B' U' R' B' D2
L2 B' U' R2 B' R
L2 B' U' D R' B'
L2 B' U' D' R' B'
L2 B' U' D2 R' B'
L2 B' D U' R' B'
L2 B' D' U' R' B'
L2 B' D2 U' R' B'
L2 B' F U' R' B'
L2 B' F' U' R' B'
L2 B' F2 U' R' B'
L2 F' R2 B' U' R' B'
F D B' L2 U R' F2
F D B' L2 U F2 R'
D2 F' D' F2 L2 B' R'
L2 F' D' R2 B' U' R'
L2 F' D' B' R2 U' R
L2 F' B' R U' R2 B'
L2 F' B' R U' B' R2
L2 F' B' R2 U' R B'
L2 F' B' R2 U' B' R
L2 F' B' U' R B' R2
L2 F' B' U' R' D B'
L2 F' B' U' R' D' B'
L2 F' B' U' R' D2 B'
L2 F' B' U' R' B' D
L2 F' B' U' R' B' D'
L2 F' B' U' R' B' D2
L2 F' B' U' R2 B' R
L2 F' B' U' D R' B'
L2 F' B' U' D' R' B'
L2 F' B' U' D2 R' B'
L2 F' B' D U' R' B'
L2 F' B' D' U' R' B'
L2 F' B' D2 U' R' B'
L F2 L B' U' R' B'
L2 F2 R B' U' R' B'
L2 F2 R' B' U' R' B'
L2 F2 R2 B' U' R' B'
L2 F2 D' R2 B' U' R'
L2 F2 D' B' R2 U' R
L2 F2 B' R U' R2 B'
L2 F2 B' R U' B' R2
L2 F2 B' R2 U' R B'
L2 F2 B' R2 U' B' R
L2 F2 B' U' R B' R2
L2 F2 B' U' R' D B'
L2 F2 B' U' R' D' B'
L2 F2 B' U' R' D2 B'
L2 F2 B' U' R' B' D
L2 F2 B' U' R' B' D'
L2 F2 B' U' R' B' D2
L2 F2 B' U' R2 B' R
L2 F2 B' U' D R' B'
L2 F2 B' U' D' R' B'
L2 F2 B' U' D2 R' B'
L2 F2 B' D U' R' B'
L2 F2 B' D' U' R' B'
L2 F2 B' D2 U' R' B'
B' D2 F R2 U R B'
B' D2 F R2 U B' R
B2 D2 F' D' L2 R F2
B2 D2 F' D' R L2 F2
B2 D2 F' D' R F2 L2
L2 B R B2 U' R' B
B' F U R' D F2 B'
B' F U R' D B' F2
B' F U R' B' D F2
B' F U D R' F2 B'
B' F U D R' B' F2
B' F U D F2 R' B'
B' F D U R' F2 B'
B' F D U R' B' F2
B' F D U F2 R' B'
L2 B' R U' R B' R
L2 B' R U' R2 D B'
L2 B' R U' R2 D' B'
L2 B' R U' R2 D2 B'
L2 B' R U' R2 B' D
L2 B' R U' R2 B' D'
L2 B' R U' R2 B' D2
L2 B' R U' B R2 B2
L2 B' R U' B' R2 D
L2 B' R U' B' R2 D'
L2 B' R U' B' R2 D2
B' F D2 R2 U R B'
B' F D2 R2 U B' R
L2 B' R D' F2 U' B'
L2 B' R F U' R2 B'
L2 B' R F U' B' R2
L2 B' R F' U' R2 B'
L2 B' R F' U' B' R2
L2 B' R F2 U' R2 B'
L2 B' R F2 U' B' R2
L2 B' R2 U' R D B'
L2 B' R2 U' R D' B'
L2 B' R2 U' R D2 B'
L2 B' R2 U' R B' D
L2 B' R2 U' R B' D'
L2 B' R2 U' R B' D2
L2 B' R2 U' R' B' R2
L2 B' R2 U' D R B'
L2 B' R2 U' D B' R
L2 B' R2 U' D' R B'
L2 B' R2 U' D' B' R
L2 B' R2 U' D2 R B'
L2 B' R2 U' D2 B' R
L2 B' R2 U' B R B2
L2 B' R2 U' B' R D
L2 B' R2 U' B' R D'
L2 B' R2 U' B' R D2
L2 B' R2 U' B' D R
L2 B' R2 U' B' D' R
L2 B' R2 U' B' D2 R
L2 B' R2 D U' R B'
L2 B' R2 D U' B' R
L2 B' R2 D' U' R B'
L2 B' R2 D' U' B' R
L2 B' R2 D2 U' R B'
L2 B' R2 D2 U' B' R
L2 B' U L2 F U2 R'
L2 B' U F U2 R' B'
L2 B' U F' U2 R' B'
L2 B' U F2 U2 R' B'
L2 B' U' R B R2 B2
L2 B' U' R B' R2 D
L2 B' U' R B' R2 D'
L2 B' U' R B' R2 D2
L2 B' U' R' D B' D
L2 B' U' R' D B' D'
L2 B' U' R' D B' D2
L2 B' U' R' D' B' D
L2 B' U' R' D' B' D'
L2 B' U' R' D' B' D2
L2 B' U' R' D2 B' D
L2 B' U' R' D2 B' D'
L2 B' U' R' D2 B' D2
L2 B' U' R' B2 D B
L2 B' U' R' B2 D' B
L2 B' U' R' B2 D2 B
L2 B' U' R2 D R B'
L2 B' U' R2 D B' R
L2 B' U' R2 D' R B'
L2 B' U' R2 D' B' R
L2 B' U' R2 D2 R B'
L2 B' U' R2 D2 B' R
L2 B' U' R2 B R B2
L2 B' U' R2 B' R D
L2 B' U' R2 B' R D'
L2 B' U' R2 B' R D2
L2 B' U' R2 B' D R
L2 B' U' R2 B' D' R
L2 B' U' R2 B' D2 R
L2 B' U' D R B' R2
L2 B' U' D R' D B'
L2 B' U' D R' D' B'
L2 B' U' D R' D2 B'
L2 B' U' D R' B' D
L2 B' U' D R' B' D'
L2 B' U' D R' B' D2
L2 B' U' D R2 B' R
L2 B' U' D' R B' R2
L2 B' U' D' R' D B'
L2 B' U' D' R' D' B'
L2 B' U' D' R' D2 B'
L2 B' U' D' R' B' D
L2 B' U' D' R' B' D'
L2 B' U' D' R' B' D2
L2 B' U' D' R2 B' R
L2 B' U' D2 R B' R2
L2 B' U' D2 R' D B'
L2 B' U' D2 R' D' B'
L2 B' U' D2 R' D2 B'
L2 B' U' D2 R' B' D
L2 B' U' D2 R' B' D'
L2 B' U' D2 R' B' D2
L2 B' U' D2 R2 B' R
L2 B' U' F' R' F B'
L2 B' U' F' R' B' F
L2 B' U' F2 R' F2 B'
L2 B' U' F2 R' B' F2
B' F' R' D' B' L2 F
F' B' R' D' B' L2 F
F2 B' R' D F2 B' L
F2 B' R' D B' L F2
F2 B' R' D B' F2 L
L2 B' D R U' R2 B'
L2 B' D R U' B' R2
L2 B' D R2 U' R B'
L2 B' D R2 U' B' R
L2 B' D U' R B' R2
L2 B' D U' R' D B'
L2 B' D U' R' D' B'
L2 B' D U' R' D2 B'
L2 B' D U' R' B' D
L2 B' D U' R' B' D'
L2 B' D U' R' B' D2
L2 B' D U' R2 B' R
L2 B' D F U' R' B'
L2 B' D F' U' R' B'
L2 B' D F2 U' R' B'
L2 B' D' R U' R2 B'
L2 B' D' R U' B' R2
L2 B' D' R2 U' R B'
L2 B' D' R2 U' B' R
L2 B' D' U' R B' R2
L2 B' D' U' R' D B'
L2 B' D' U' R' D' B'
L2 B' D' U' R' D2 B'
L2 B' D' U' R' B' D
L2 B' D' U' R' B' D'
L2 B' D' U' R' B' D2
L2 B' D' U' R2 B' R
L2 B' D' F U' R' B'
L2 B' D' F' U' R' B'
L2 B' D' F2 U' R' B'
L2 B' D2 R U' R2 B'
L2 B' D2 R U' B' R2
L2 B' D2 R2 U' R B'
L2 B' D2 R2 U' B' R
L2 B' D2 U' R B' R2
L2 B' D2 U' R' D B'
L2 B' D2 U' R' D' B'
L2 B' D2 U' R' D2 B'
L2 B' D2 U' R' B' D
L2 B' D2 U' R' B' D'
L2 B' D2 U' R' B' D2
L2 B' D2 U' R2 B' R
L2 B' D2 F U' R' B'
L2 B' D2 F' U' R' B'
L2 B' D2 F2 U' R' B'
L2 B' F R U' R2 B'
L2 B' F R U' B' R2
L2 B' F R2 U' R B'
L2 B' F R2 U' B' R
L2 B' F U' R B' R2
L2 B' F U' R' D B'
L2 B' F U' R' D' B'
L2 B' F U' R' D2 B'
L2 B' F U' R' B' D
L2 B' F U' R' B' D'
L2 B' F U' R' B' D2
L2 B' F U' R2 B' R
L2 B' F U' D R' B'
L2 B' F U' D' R' B'
L2 B' F U' D2 R' B'
F B' U R' D F2 B'
F B' U R' D B' F2
F B' U R' B' D F2
L2 B' F D U' R' B'
F B' U D R' F2 B'
F B' U D R' B' F2
F B' U D F2 R' B'
L2 B' F D' U' R' B'
L2 B' F D2 U' R' B'
L2 B' F' R U' R2 B'
L2 B' F' R U' B' R2
L2 B' F' R2 U' R B'
L2 B' F' R2 U' B' R
L2 B' F' U' R B' R2
L2 B' F' U' R' D B'
L2 B' F' U' R' D' B'
L2 B' F' U' R' D2 B'
L2 B' F' U' R' B' D
L2 B' F' U' R' B' D'
L2 B' F' U' R' B' D2
L2 B' F' U' R2 B' R
L2 B' F' U' D R' B'
L2 B' F' U' D' R' B'
L2 B' F' U' D2 R' B'
L2 B' F' D U' R' B'
L2 B' F' D' U' R' B'
L2 B' F' D2 U' R' B'
L2 B' F2 R U' R2 B'
L2 B' F2 R U' B' R2
L2 B' F2 R2 U' R B'
L2 B' F2 R2 U' B' R
L2 B' F2 U' R B' R2
L2 B' F2 U' R' D B'
L2 B' F2 U' R' D' B'
L2 B' F2 U' R' D2 B'
L2 B' F2 U' R' B' D
L2 B' F2 U' R' B' D'
L2 B' F2 U' R' B' D2
L2 B' F2 U' R2 B' R
L2 B' F2 U' D R' B'
L2 B' F2 U' D' R' B'
L2 B' F2 U' D2 R' B'
L2 B' F2 D U' R' B'
B' F' D' R' B' L2 F
L2 B' F2 D' U' R' B'
L2 B' F2 D2 U' R' B'
F' B' D' R' B' L2 F
F B' D U R' F2 B'
F B' D U R' B' F2
F B' D U F2 R' B'
F B' D2 R2 U R B'
F B' D2 R2 U B' R
U' B2 U L2 B' U' R'
B' F2 R' D F2 B' L
B' F2 R' D B' L F2
B' F2 R' D B' F2 L
