D' L' U' R F B'
D' L' U' R B' F
D L' U' R F' B'
D L' U' R B' F'
D' L' U' B' R F
D L' U' B' R F'
F L' F' U' R B'
F L' F' U' B' R
L' U' D R F' B'
L' U' D R B' F'
L' U' D B' R F'
L' U' B' D R F'
L' D U' R F' B'
L' D U' R B' F'
L' D U' B' R F'
R' F L' U' R2 B'
R' F L' U' B' R2
R2 F L' U' R' B'
F D' L' F U' B'
F L' F' U' D2 B' R
F L' F' U' B R B2
F L' F' U' B' R D
F L' F' U' B' R D'
F L' F' U' B' R D2
F L' F' U' B' D R
F L' F' U' B' D' R
F L' F' U' B' D2 R
F L' F' D U' R B'
F L' F' D U' B' R
F L' F' D' U' R B'
F L' F' D' U' B' R
F L' F' D2 U' R B'
F L' F' D2 U' B' R
D' L' B' R D' F L'
B' L' B' D L2 R F'
B' L' B' D R L2 F'
B' L' B' D R F' L2
F2 L2 U L U2 F B'
F2 L2 U L U2 B' F
L' R2 F2 U' R' F' B'
L' R2 F2 U' R' B' F'
F L2 F' L U' R B'
F L2 F' L U' B' R
F R L' F' U' R B'
F R L' F' U' B' R
B' R D' L' F B' L'
B' R D' L' B' F L'
B' R D' F L' F B'
B' R D' F L' B' F
F R D' L' F U' B'
U' R F U L' R U'
U' R F U R L' U'
U' R F' U' L' R U
U' R F' U' R L' U
L' U' D R D F' B'
L' U' D R D B' F'
L' U' D R D' F' B'
L' U' D R D' B' F'
L' U' D R D2 F' B'
L' U' D R D2 B' F'
L' U' D R F' D B'
L' U' D R F' D' B'
L' U' D R F' D2 B'
L' U' D R F' B' D
L' U' D R F' B' D'
L' U' D R F' B' D2
L' U' D R B' D F'
L' U' D R B' D' F'
L' U' D R B' D2 F'
L' U' D R B' F' D
L' U' D R B' F' D'
L' U' D R B' F' D2
L' U' D B R F' B2
L' U' D B R B2 F'
L' U' D B' R D F'
L' U' D B' R D' F'
L' U' D B' R D2 F'
L' U' D B' R F' D
L' U' D B' R F' D'
L' U' D B' R F' D2
L U' D R F' D2 B2
L' U' D' B' D2 R F'
D' R' L' U' R2 F B'
D' R' L' U' R2 B' F
D' R' L' U' F R2 B'
D' R' L' U' F B' R2
D' R' L' U' B' R2 F
D' R' L' U' B' F R2
D R' L' U' R2 F' B'
D R' L' U' R2 B' F'
F R' L' F' U' R B'
F R' L' F' U' B' R
R U' F' L' R U L
R U' F' R L' U L
L' U' B' D R D F'
L' U' B' D R D' F'
L' U' B' D R D2 F'
L' U' B' D R F' D
L' U' B' D R F' D'
L' U' B' D R F' D2
L' U' B2 D B R F'
F R' D' L' F U' B'
D' R2 L' U' R' F B'
D' R2 L' U' R' B' F
D' R2 L' U' F R' B'
F R2 L' F' U' R B'
F R2 L' F' U' B' R
F R2 D' L' F U' B'
L D L2 U' R F' B'
L D L2 U' R B' F'
L D L2 U' B' R F'
L' D R' U' R2 F' B'
L' D R' U' R2 B' F'
L' D U' R D F' B'
L' D U' R D B' F'
L' D U' R D' F' B'
L' D U' R D' B' F'
L' D U' R D2 F' B'
L' D U' R D2 B' F'
L' D U' R F' D B'
L' D U' R F' D' B'
L' D U' R F' D2 B'
L' D U' R F' B' D
L' D U' R F' B' D'
L' D U' R F' B' D2
L' D U' R B' D F'
L' D U' R B' D' F'
L' D U' R B' D2 F'
L' D U' R B' F' D
L' D U' R B' F' D'
L' D U' R B' F' D2
L' D U' B R F' B2
L' D U' B R B2 F'
L' D U' B' R D F'
L' D U' B' R D' F'
L' D U' B' R D2 F'
L' D U' B' R F' D
L' D U' B' R F' D'
L' D U' B' R F' D2
L D U' R F' D2 B2
F2 U L' B' U' R' U'
U' D R F' U' L' U
U2 D R' U R2 F' B
U2 D R' U R2 B F'
R' D' L' F2 U' F' B'
R' D' L' F2 U' B' F'
R2 D' L' U' R' F B'
R2 D' L' U' R' B' F
R2 D' L' U' F R' B'
L' D' U' B' D2 R F'
D U' R F' U' L' U
R' D' F2 L' U' F B'
R' D' F2 L' U' B' F
D U2 R' U R2 F' B
D U2 R' U R2 B F'
F' U2 R B' U R' B2
D2 U2 B R' U R2 B
U2 D2 B R' U R2 B
B2 U2 D L2 R F' B
B2 U2 D L2 R B F'
B2 U2 D R L2 F' B
B2 U2 D R L2 B F'
B2 U2 D R F' L2 B
B2 U2 D R F' B L2
B2 U2 D R B L2 F'
B2 U2 D R B F' L2
R' F L' R U' R B'
R' F L' R U' B' R
R' F L' R' U' R' B'
R' F L' U' R B' R
R' F L' U' R2 D B'
R' F L' U' R2 D' B'
R' F L' U' R2 D2 B'
R' F L' U' R2 B' D
R' F L' U' R2 B' D'
R' F L' U' R2 B' D2
R' F L' U' B R2 B2
R' F L' U' B' R2 D
R' F L' U' B' R2 D'
R' F L' U' B' R2 D2
R' F L' D' F2 U' B'
R' F L' F U' R2 B'
R' F L' F U' B' R2
R' F L' F' U' R2 B'
R' F L' F' U' B' R2
R' F L' F2 U' R2 B'
R' F L' F2 U' B' R2
L2 F L' U F L' U2
R2 F L' R U' R2 B'
R2 F L' R U' B' R2
R2 F L' R2 U' R B'
R2 F L' R2 U' B' R
R2 F L' U' R B' R2
R2 F L' U' R' D B'
R2 F L' U' R' D' B'
R2 F L' U' R' D2 B'
R2 F L' U' R' B' D
R2 F L' U' R' B' D'
R2 F L' U' R' B' D2
R2 F L' U' R2 B' R
R2 F L' U' D R' B'
R2 F L' U' D' R' B'
R2 F L' U' D2 R' B'
R2 F L' D U' R' B'
R2 F L' D' U' R' B'
R2 F L' D2 U' R' B'
R2 F L' F U' R' B'
R2 F L' F' U' R' B'
R2 F L' F2 U' R' B'
R F L' R U' R' B'
R' F R L' U' R B'
R' F R L' U' B' R
R F L' R' U' R B'
R F L' R' U' B' R
R F L' R2 U' R2 B'
R F L' R2 U' B' R2
R' F R' L' U' R' B'
R2 F R L' U' R2 B'
R2 F R L' U' B' R2
R F R L' U' R' B'
F' U2 B' R U B R2
R F R' L' U' R B'
R F R' L' U' B' R
R2 F R2 L' U' R B'
R2 F R2 L' U' B' R
F' U2 B2 R U B R'
R F R2 L' U' R2 B'
R F R2 L' U' B' R2
B2 D L' R B' L' F'
B2 D L' B' L' R F'
B2 D L' B' R L' F'
R' F D' L' F2 U' B'
R2 F D L' U' R' B'
F D L' R F' U' B'
F D L' R2 U' B' R'
B2 D R L' B' L' F'
R2 F D' L' U' R' B'
B2 D R F' L' B' L'
R2 F D2 L' U' R' B'
F D R L' F' U' B'
F D R2 L' U' B' R'
B2 D U2 L2 R F' B
B2 D U2 L2 R B F'
B2 D U2 R L2 F' B
B2 D U2 R L2 B F'
B2 D U2 R F' L2 B
B2 D U2 R F' B L2
B2 D U2 R B L2 F'
B2 D U2 R B F' L2
U2 F' R F U B R
U' F' U' L' R B U
U' F' U' R L' B U
U' F' U' R B L' U
R' F' U2 R U B R
R2 F' U2 R U B R2
F D' L' R F U' B'
F D' L' R' F U' B'
F D' L' R2 F U' B'
R' F' D' F2 L' U' B'
F D' L' D F U' B'
F D' L' D' F U' B'
F D' L' D2 F U' B'
F D' L' F R U' B'
F D' L' F R' U' B'
F D' L' F R2 U' B'
F D' L' F U' D B'
F D' L' F U' D' B'
F D' L' F U' D2 B'
F D' L' F U' B' D
F D' L' F U' B' D'
F D' L' F U' B' D2
F D' L' F D U' B'
F D' L' F D' U' B'
F D' L' F D2 U' B'
B2 D' R F2 L' F B'
B2 D' R F2 L' B' F
F D' R L' F U' B'
F D' R' L' F U' B'
F D' R2 L' F U' B'
R2 F2 L' U' R' F' B'
R2 F2 L' U' R' B' F'
L2 F2 U L' F B' U2
L2 F2 U L' B' F U2
L F2 U L' F' B' U2
L F2 U L' B' F' U2
F D2 L' U' B R' B2
L' B' R D' L' F L'
L' B' R D' F L' F
L' B2 D L2 B R F'
L' B2 D B L2 R F'
L' B2 D B R L2 F'
L' B2 D B R F' L2
L B2 D L2 R F' B'
L B2 D L2 R B' F'
L B2 D L2 B' R F'
L B2 D R L2 F' B'
L B2 D R L2 B' F'
