F' L' B2 U' R' B'
D' R2 F' U' L' U'
F' U' L' B2 U' B'
R2 F' U' L' B2 U'
R2 F' U' B2 L' U'
U2 B U L B U'
U' B2 R' U' F' B'
U' B2 R' U' B' F'
L' B2 U' R' F' B'
L' B2 U' R' B' F'
R U' R' B2 U' B' F'
R' U' B' R' B' U' F'
R U' B2 R' U' F' B
R U' B2 R' U' B F'
D' R2 D F' U' L' U'
D' R2 D' F' U' L' U'
D' R2 D2 F' U' L' U'
D' R2 F' U' L' U' D
D' R2 F' U' L' U' D'
D' R2 F' U' L' U' D2
D' R2 F' U' L' D U'
D' R2 F' U' L' D' U'
D' R2 F' U' L' D2 U'
D' R2 F' U' D L' U'
D' R2 F' U' D' L' U'
D' R2 F' U' D2 L' U'
D' R2 F' D U' L' U'
D' R2 F' D' U' L' U'
D' R2 F' D2 U' L' U'
D' R2 F' B U' L' U'
D' R2 F' B' U' L' U'
D' R2 F' B2 U' L' U'
D R2 F' U' L' U' L'
F R2 F' U' B2 L U'
D' R2 B F' U' L' U'
D' R2 B' F' U' L' U'
D' R2 B2 F' U' L' U'
D2 U L F2 U F' B
D2 U L F2 U B F'
D U L U F L B
U D L U F L B
U2 D L' B L' D F2
R2 D F' U' L' U' L'
U2 D L2 B U L U'
D2 U F2 L U F B
D2 U F2 L U B F
U2 D B L' D L' F2
U2 D B L2 U L' U'
U2 D B U L U' L
B U B L U' F R
F' U' L' U' D L2 B
F' U' L' U' D B L2
F' U' L' D U' L2 B
F' U' L' D U' B L2
F' U' L' B2 R U' B'
F' U' L' B2 R' U' B'
F' U' L' B2 R2 U' B'
F' U' L' B2 U' D B'
F' U' L' B2 U' D' B'
F' U' L' B2 U' D2 B'
F' U' L' B2 U' B' D
F' U' L' B2 U' B' D'
F' U' L' B2 U' B' D2
F' U' L' B2 D U' B'
F' U' L' B2 D' U' B'
F' U' L' B2 D2 U' B'
R2 D' F' R2 U' L' U'
B' U' R' B' U' F' B'
B' U' R' B' U' B' F'
F' U' D L' U' L' B
F' U' D L' U' B L'
U D2 L F2 U F' B
U D2 L F2 U B F'
F' U' B L' B U' B'
D U2 L' B L' D F2
B' U' B' R' U' F' B'
B' U' B' R' U' B' F'
D U2 L2 B U L U'
F' U2 L D L2 F2 B
F' U2 L D L2 B F2
F' U2 L D F2 L2 B
F' U2 L D F2 B L2
F' U2 L D B L2 F2
F' U2 L D B F2 L2
F U' B2 U2 R U B'
B2 U2 R U R' F' B'
B2 U2 R U R' B' F'
U D2 F2 L U F B
U D2 F2 L U B F
D U2 B L' D L' F2
D U2 B L2 U L' U'
D U2 B U L U' L
F' U2 B U L' B U'
F' U2 B U B L' U'
D' F R2 F' U R' U
U2 F B U L B U'
F' D U' L' U' L' B
F' D U' L' U' B L'
R F' L' B2 U' R' B
R2 F' R U' L' B2 U'
R2 F' R U' B2 L' U'
R2 F' R' U' L' B2 U'
R2 F' R' U' B2 L' U'
R2 F' R2 U' L' B2 U'
R2 F' R2 U' B2 L' U'
R2 F' U D2 F2 R U
R2 F' U' L B2 L2 U'
R2 F' U' L' U' D L2
R2 F' U' L' D U' L2
R2 F' U' L' B2 U' D
R2 F' U' L' B2 U' D'
R2 F' U' L' B2 U' D2
R2 F' U' L' B2 D U'
R2 F' U' L' B2 D' U'
R2 F' U' L' B2 D2 U'
D F' U' L' U' L' B
D F' U' L' U' B L'
R2 F' U' D L' U' L'
R2 F' U' B L' B U'
R2 F' U' B2 L' U' D
R2 F' U' B2 L' U' D'
R2 F' U' B2 L' U' D2
R2 F' U' B2 L' D U'
R2 F' U' B2 L' D' U'
R2 F' U' B2 L' D2 U'
R2 F' U' B2 D L' U'
R2 F' U' B2 D' L' U'
R2 F' U' B2 D2 L' U'
R2 F' U2 L D L2 F2
R2 F' U2 L D F2 L2
R2 F' D U' L' U' L'
R2 F' D' R2 U' L' U'
R2 F' D2 U F2 R U
U2 F' B U L B U'
R2 F' B U' L' B U'
R2 F' B U' B L' U'
R2 F' B' U' B' L' U'
F D' R2 F' U R' U
R2 F' B2 U' L' U' L
D' F2 R2 F' U R U
L F2 D L2 B R F'
L F2 D B L2 R F'
L F2 D B R L2 F'
L F2 D B R F' L2
U2 F2 B U L B U'
U2 B L' U L2 B U'
U2 B L' U B L2 U'
U2 B L2 U L' B U'
U2 B L2 U B L' U'
U2 B U L D B U'
U2 B U L D' B U'
U2 B U L D2 B U'
U2 B U L B U' D
U2 B U L B U' D'
U2 B U L B U' D2
U2 B U L B D U'
U2 B U L B D' U'
U2 B U L B D2 U'
U2 B U L' B L2 U'
U2 B U L2 B L' U'
U2 B U D L B U'
U2 B U D' L B U'
U2 B U D2 L B U'
U2 B D U L B U'
U2 B D' U L B U'
U2 B D2 U L B U'
U2 B F U L B U'
U2 B F' U L B U'
R2 B F' U' L' B U'
R2 B F' U' B L' U'
U2 B F2 U L B U'
B2 F U2 R U R' B'
U' B' R' B' U' F' B'
U' B' R' B' U' B' F'
B2 F' L' U L U2 B'
R' B' U' B' R' U' F'
B2 F' U' L' U' L B'
R2 B' F' U' B' L' U'
U' B2 R U B U2 B2
U' B2 R U' B' D2 F2
U' B2 R' U' D F' B'
U' B2 R' U' D B' F'
U' B2 R' U' D' F' B'
U' B2 R' U' D' B' F'
U' B2 R' U' D2 F' B'
U' B2 R' U' D2 B' F'
U' B2 R' U' F' D B'
U' B2 R' U' F' D' B'
U' B2 R' U' F' D2 B'
U' B2 R' U' F' B' D
U' B2 R' U' F' B' D'
U' B2 R' U' F' B' D2
U' B2 R' U' B' D F'
U' B2 R' U' B' D' F'
U' B2 R' U' B' D2 F'
U' B2 R' U' B' F' D
U' B2 R' U' B' F' D'
U' B2 R' U' B' F' D2
F' B2 L' U L U2 B'
U' B2 R' D U' F' B'
U' B2 R' D U' B' F'
U' B2 R' D' U' F' B'
U' B2 R' D' U' B' F'
U' B2 R' D2 U' F' B'
U' B2 R' D2 U' B' F'
L' B2 U' R' D F' B'
L' B2 U' R' D B' F'
L' B2 U' R' D' F' B'
L' B2 U' R' D' B' F'
L' B2 U' R' D2 F' B'
L' B2 U' R' D2 B' F'
L' B2 U' R' F' D B'
L' B2 U' R' F' D' B'
L' B2 U' R' F' D2 B'
L' B2 U' R' F' B' D
L' B2 U' R' F' B' D'
L' B2 U' R' F' B' D2
U' B2 U' B' U' R' U
L' B2 U' R' B' D F'
L' B2 U' R' B' D' F'
L' B2 U' R' B' D2 F'
L' B2 U' R' B' F' D
L' B2 U' R' B' F' D'
L' B2 U' R' B' F' D2
L' B2 U' R2 B' R F'
L' B2 U' D R' F' B'
L' B2 U' D R' B' F'
L' B2 U' D' R' F' B'
L' B2 U' D' R' B' F'
L' B2 U' D2 R' F' B'
L' B2 U' D2 R' B' F'
L' B2 U' F R' F' B'
L' B2 U' F R' B' F'
L' B2 U' F' R' F' B'
L' B2 U' F' R' B' F'
L' B2 U' F2 R' F' B'
L' B2 U' F2 R' B' F'
U' B2 D R' U' F' B'
U' B2 D R' U' B' F'
L' B2 D U' R' F' B'
L' B2 D U' R' B' F'
F' B2 U' L' U' L B'
U' B2 D' R' U' F' B'
U' B2 D' R' U' B' F'
L' B2 D' U' R' F' B'
L' B2 D' U' R' B' F'
U' B2 D2 R' U' F' B'
U' B2 D2 R' U' B' F'
L' B2 D2 U' R' F' B'
L' B2 D2 U' R' B' F'
F B2 U2 R U R' B'
R2 B2 F' U' L' U' L
